index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
103481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048925,350119.981507206,103448,350120.5656809807,nan,nan,-7.62284e-05,350120.2007756233,nan,nan,nan,nan,nan,nan,nan,nan,350123.95070552826,350123.95070552826,nan,nan,nan,nan,nan,nan
103482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049065,350123.3625594616,103449,350123.9467332363,nan,nan,-7.62237e-05,350123.58183074,nan,nan,nan,nan,nan,nan,nan,nan,350127.3326513767,350127.3336510658,nan,nan,nan,nan,nan,nan
103483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047749,350126.7455061913,103450,350127.329679966,nan,nan,-7.62329e-05,350126.9647798538,nan,nan,nan,nan,nan,nan,nan,nan,350130.7176413536,350130.7176413536,nan,nan,nan,nan,nan,nan
103484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049047,350130.1294788361,103451,350130.7136526108,nan,nan,-7.62172e-05,350130.347771883,nan,nan,nan,nan,nan,nan,nan,nan,350134.0976970196,350134.0976970196,nan,nan,nan,nan,nan,nan
103485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049142,350133.5095232964,103452,350134.0936970711,nan,nan,-7.62223e-05,350133.7287931442,nan,nan,nan,nan,nan,nan,nan,nan,350137.47888946533,350137.47888946533,nan,nan,nan,nan,nan,nan
103486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049957,350136.8917159081,103453,350137.47588968277,nan,nan,-7.6228e-05,350137.1109919548,nan,nan,nan,nan,nan,nan,nan,nan,350140.8634865284,350140.8634865284,nan,nan,nan,nan,nan,nan
103487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048487,350140.2763096333,103454,350140.860483408,nan,nan,-7.62273e-05,350140.4955496788,nan,nan,nan,nan,nan,nan,nan,nan,350144.24575686455,350144.24575686455,nan,nan,nan,nan,nan,nan
103488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048732,350143.65858664515,103455,350144.24276041985,nan,nan,-7.62196e-05,350143.8768875599,nan,nan,nan,nan,nan,nan,nan,nan,350147.6278805733,350147.6278805733,nan,nan,nan,nan,nan,nan
103489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048202,350147.03970255854,103456,350147.62387633324,nan,nan,-7.62214e-05,350147.2589726448,nan,nan,nan,nan,nan,nan,nan,nan,350151.012591362,350151.012591362,nan,nan,nan,nan,nan,nan
103490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704993,350150.4244174004,103457,350151.0085911751,nan,nan,-7.62282e-05,350150.64368724823,nan,nan,nan,nan,nan,nan,nan,nan,350154.3951032162,350154.3951032162,nan,nan,nan,nan,nan,nan
103491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048845,350153.80689849856,103458,350154.39107227325,nan,nan,-7.62315e-05,350154.0261693001,nan,nan,nan,nan,nan,nan,nan,nan,350157.77661681175,350157.77661681175,nan,nan,nan,nan,nan,nan
103492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049334,350157.1884011269,103459,350157.77357530594,nan,nan,-7.62241e-05,350157.4076704979,nan,nan,nan,nan,nan,nan,nan,nan,350161.1595041752,350161.1595041752,nan,nan,nan,nan,nan,nan
103493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047513,350160.57133140566,103460,350161.15550518036,nan,nan,-7.62167e-05,350160.790630579,nan,nan,nan,nan,nan,nan,nan,nan,350164.54251885414,350164.54251885414,nan,nan,nan,nan,nan,nan
103494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049146,350163.9543549061,103461,350164.5385286808,nan,nan,-7.62247e-05,350164.1736123562,nan,nan,nan,nan,nan,nan,nan,nan,350167.92347574234,350167.92347574234,nan,nan,nan,nan,nan,nan
103495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047762,350167.33630194666,103462,350167.92047572136,nan,nan,-7.62287e-05,350167.5555717945,nan,nan,nan,nan,nan,nan,nan,nan,350171.3053417206,350171.3053417206,nan,nan,nan,nan,nan,nan
103496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048069,350170.7181450367,103463,350171.3023188114,nan,nan,-7.62175e-05,350170.93743395805,nan,nan,nan,nan,nan,nan,nan,nan,350174.6888346672,350174.6888346672,nan,nan,nan,nan,nan,nan
103497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048027,350174.10167899134,103464,350174.68585276604,nan,nan,-7.62201e-05,350174.3209195137,nan,nan,nan,nan,nan,nan,nan,nan,350178.0721399784,350178.0721399784,nan,nan,nan,nan,nan,nan
103498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047981,350177.48395648005,103465,350178.06813025475,nan,nan,-7.62288e-05,350177.70219516754,nan,nan,nan,nan,nan,nan,nan,nan,350181.4514069557,350181.4514069557,nan,nan,nan,nan,nan,nan
103499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048394,350180.86421551707,103466,350181.44838929176,nan,nan,-7.62195e-05,350181.08350396156,nan,nan,nan,nan,nan,nan,nan,nan,350184.8351778984,350184.8351778984,nan,nan,nan,nan,nan,nan
103500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704988,350184.2480050564,103467,350184.8321788311,nan,nan,-7.62276e-05,350184.46724176407,nan,nan,nan,nan,nan,nan,nan,nan,350188.21496772766,350188.21496772766,nan,nan,nan,nan,nan,nan
103501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048686,350187.6287960053,103468,350188.21296977997,nan,nan,-7.62184e-05,350187.8480627537,nan,nan,nan,nan,nan,nan,nan,nan,350191.5982244015,350191.5982244015,nan,nan,nan,nan,nan,nan
103502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048356,350191.0110482216,103469,350191.5952219963,nan,nan,-7.62247e-05,350191.2302877903,nan,nan,nan,nan,nan,nan,nan,nan,350194.9808819294,350194.9808819294,nan,nan,nan,nan,nan,nan
103503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049036,350194.3926924706,103470,350194.97686624527,nan,nan,-7.62152e-05,350194.6119618416,nan,nan,nan,nan,nan,nan,nan,nan,350198.3624660969,350198.3624660969,nan,nan,nan,nan,nan,nan
103504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049033,350197.77524032595,103471,350198.35941410065,nan,nan,-7.62223e-05,350197.9935429096,nan,nan,nan,nan,nan,nan,nan,nan,350201.7462158203,350201.7462158203,nan,nan,nan,nan,nan,nan
103505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047956,350201.15804281237,103472,350201.74221658707,nan,nan,-7.62249e-05,350201.3773126602,nan,nan,nan,nan,nan,nan,nan,nan,350205.1318473816,350205.1318473816,nan,nan,nan,nan,nan,nan
103506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704774,350204.5442797184,103473,350205.1284534931,nan,nan,-7.62218e-05,350204.7625591755,nan,nan,nan,nan,nan,nan,nan,nan,350208.5149216652,350208.5149216652,nan,nan,nan,nan,nan,nan
103507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049961,350207.9257470608,103474,350208.5099208355,nan,nan,-7.622e-05,350208.14461398125,nan,nan,nan,nan,nan,nan,nan,nan,350211.8979022503,350211.8979022503,nan,nan,nan,nan,nan,nan
103508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049229,350211.30972900393,103475,350211.8939027786,nan,nan,-7.62231e-05,350211.52810025215,nan,nan,nan,nan,nan,nan,nan,nan,350215.28397774696,350215.28397774696,nan,nan,nan,nan,nan,nan
103509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048117,350214.6948057652,103476,350215.2789795399,nan,nan,-7.62243e-05,350214.9130270481,nan,nan,nan,nan,nan,nan,nan,nan,350218.66706585884,350218.66706585884,nan,nan,nan,nan,nan,nan
103510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049512,350218.0778948307,103477,350218.6620686054,nan,nan,-7.62235e-05,350218.29632759094,nan,nan,nan,nan,nan,nan,nan,nan,350222.04950618744,350222.04950618744,nan,nan,nan,nan,nan,nan
103511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049058,350221.4613331795,103478,350222.0455069542,nan,nan,-7.62133e-05,350221.680577755,nan,nan,nan,nan,nan,nan,nan,nan,350225.4350335598,350225.4350335598,nan,nan,nan,nan,nan,nan
103512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049103,350224.84684100153,103479,350225.43101477623,nan,nan,-7.62227e-05,350225.0655865669,nan,nan,nan,nan,nan,nan,nan,nan,350228.81658673286,350228.81658673286,nan,nan,nan,nan,nan,nan
103513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048309,350228.2284158707,103480,350228.8125896454,nan,nan,-7.62217e-05,350228.4477097988,nan,nan,nan,nan,nan,nan,nan,nan,350232.20251750946,350232.20251750946,nan,nan,nan,nan,nan,nan
103514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047168,350231.6153902054,103481,350232.1995639801,nan,nan,-7.62161e-05,350231.83364868164,nan,nan,nan,nan,nan,nan,nan,nan,350235.58693909645,350235.58693909645,nan,nan,nan,nan,nan,nan
103515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050183,350234.99876799586,103482,350235.58294177055,nan,nan,-7.62194e-05,350235.2169435024,nan,nan,nan,nan,nan,nan,nan,nan,350238.9698135853,350238.9698135853,nan,nan,nan,nan,nan,nan
103516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704941,350238.38264050486,103483,350238.96681427956,nan,nan,-7.62223e-05,350238.6009004116,nan,nan,nan,nan,nan,nan,nan,nan,350242.35104489326,350242.35104489326,nan,nan,nan,nan,nan,nan
103517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049539,350241.7638722897,103484,350242.3480460644,nan,nan,-7.62325e-05,350241.9819340706,nan,nan,nan,nan,nan,nan,nan,nan,350245.73814201355,350245.73814201355,nan,nan,nan,nan,nan,nan
103518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704998,350245.1499957085,103485,350245.7341694832,nan,nan,-7.62182e-05,350245.36842012405,nan,nan,nan,nan,nan,nan,nan,nan,350249.12042951584,350249.12042951584,nan,nan,nan,nan,nan,nan
103519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051781,350248.53235878947,103486,350249.11653256416,nan,nan,-7.62249e-05,350248.7504708767,nan,nan,nan,nan,nan,nan,nan,nan,350252.5035600662,350252.5035600662,nan,nan,nan,nan,nan,nan
103520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049846,350251.9159249306,103487,350252.5000987053,nan,nan,-7.62232e-05,350252.135171175,nan,nan,nan,nan,nan,nan,nan,nan,350255.8893957138,350255.8893957138,nan,nan,nan,nan,nan,nan
103521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050768,350255.30179228785,103488,350255.88596606255,nan,nan,-7.62236e-05,350255.520147562,nan,nan,nan,nan,nan,nan,nan,nan,350259.2727611065,350259.2727611065,nan,nan,nan,nan,nan,nan
103522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051156,350258.6845873833,103489,350259.268761158,nan,nan,-7.62204e-05,350258.90295267105,nan,nan,nan,nan,nan,nan,nan,nan,350262.6564452648,350262.6564452648,nan,nan,nan,nan,nan,nan
103523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049036,350262.06828083994,103490,350262.65245461464,nan,nan,-7.62252e-05,350262.2865598202,nan,nan,nan,nan,nan,nan,nan,nan,350266.0396499634,350266.0396499634,nan,nan,nan,nan,nan,nan
103524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051411,350265.4514814854,103491,350266.0356552601,nan,nan,-7.62148e-05,350265.66996240616,nan,nan,nan,nan,nan,nan,nan,nan,350269.4266040325,350269.4266040325,nan,nan,nan,nan,nan,nan
103525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049332,350268.8394307137,103492,350269.4236044884,nan,nan,-7.62229e-05,350269.0575184822,nan,nan,nan,nan,nan,nan,nan,nan,350272.81181287766,350272.81181287766,nan,nan,nan,nan,nan,nan
103526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050033,350272.2236374855,103493,350272.8078112602,nan,nan,-7.62273e-05,350272.44210386276,nan,nan,nan,nan,nan,nan,nan,nan,350276.1960411072,350276.1960411072,nan,nan,nan,nan,nan,nan
103527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049043,350275.6079293728,103494,350276.1921031475,nan,nan,-7.6217e-05,350275.8263146877,nan,nan,nan,nan,nan,nan,nan,nan,350279.57686161995,350279.57686161995,nan,nan,nan,nan,nan,nan
103528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048871,350278.98972883227,103495,350279.57390260696,nan,nan,-7.62231e-05,350279.20789790154,nan,nan,nan,nan,nan,nan,nan,nan,350282.9592664242,350282.9592664242,nan,nan,nan,nan,nan,nan
103529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049708,350282.3720935822,103496,350282.9562673569,nan,nan,-7.62154e-05,350282.5913541317,nan,nan,nan,nan,nan,nan,nan,nan,350286.34599018097,350286.34599018097,nan,nan,nan,nan,nan,nan
103530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050642,350285.756777668,103497,350286.3409514427,nan,nan,-7.62251e-05,350285.9753217697,nan,nan,nan,nan,nan,nan,nan,nan,350289.7252948284,350289.7252948284,nan,nan,nan,nan,nan,nan
103531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050057,350289.1380125523,103498,350289.722186327,nan,nan,-7.62147e-05,350289.3573191166,nan,nan,nan,nan,nan,nan,nan,nan,350293.11160779,350293.11160779,nan,nan,nan,nan,nan,nan
103532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704826,350292.5244375706,103499,350293.1086113453,nan,nan,-7.62119e-05,350292.742705822,nan,nan,nan,nan,nan,nan,nan,nan,350296.49687576294,350296.49687576294,nan,nan,nan,nan,nan,nan
103533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050214,350295.9087063313,103500,350296.492880106,nan,nan,-7.62149e-05,350296.127163887,nan,nan,nan,nan,nan,nan,nan,nan,350299.88119649887,350299.88119649887,nan,nan,nan,nan,nan,nan
103534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049474,350299.29302372935,103501,350299.87719750404,nan,nan,-7.6209e-05,350299.51138567924,nan,nan,nan,nan,nan,nan,nan,nan,350303.26420998573,350303.26420998573,nan,nan,nan,nan,nan,nan
103535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048132,350302.67607774737,103502,350303.26025152206,nan,nan,-7.62176e-05,350302.8948676586,nan,nan,nan,nan,nan,nan,nan,nan,350306.6461186409,350306.6461186409,nan,nan,nan,nan,nan,nan
103536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050827,350306.057943964,103503,350306.6421177387,nan,nan,-7.62132e-05,350306.27724289894,nan,nan,nan,nan,nan,nan,nan,nan,350310.0323472023,350310.0323472023,nan,nan,nan,nan,nan,nan
103537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048979,350309.44421663287,103504,350310.02839040756,nan,nan,-7.62176e-05,350309.66347551346,nan,nan,nan,nan,nan,nan,nan,nan,350313.4178776741,350313.4178776741,nan,nan,nan,nan,nan,nan
103538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050326,350312.82969417574,103505,350313.41386795044,nan,nan,-7.62161e-05,350313.04744172096,nan,nan,nan,nan,nan,nan,nan,nan,350316.8002307415,350316.8002307415,nan,nan,nan,nan,nan,nan
103539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050016,350316.2120582104,103506,350316.7962319851,nan,nan,-7.62209e-05,350316.4308834076,nan,nan,nan,nan,nan,nan,nan,nan,350320.1836783886,350320.1836783886,nan,nan,nan,nan,nan,nan
103540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049474,350319.5957731247,103507,350320.1799468994,nan,nan,-7.62158e-05,350319.81403398514,nan,nan,nan,nan,nan,nan,nan,nan,350323.5690045357,350323.5690045357,nan,nan,nan,nan,nan,nan
103541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704823,350322.9808801651,103508,350323.5650539398,nan,nan,-7.62123e-05,350323.1989622116,nan,nan,nan,nan,nan,nan,nan,nan,350326.95015764236,350326.95015764236,nan,nan,nan,nan,nan,nan
103542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704908,350326.361974144,103509,350326.9461479187,nan,nan,-7.621e-05,350326.58098077774,nan,nan,nan,nan,nan,nan,nan,nan,350330.3351383209,350330.3351383209,nan,nan,nan,nan,nan,nan
103543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050249,350329.74700083735,103510,350330.3321392536,nan,nan,-7.62111e-05,350329.9662325382,nan,nan,nan,nan,nan,nan,nan,nan,350333.71875309944,350333.71875309944,nan,nan,nan,nan,nan,nan
103544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048832,350333.1305798531,103511,350333.7147536278,nan,nan,-7.62175e-05,350333.34993863106,nan,nan,nan,nan,nan,nan,nan,nan,350337.10532927513,350337.10532927513,nan,nan,nan,nan,nan,nan
103545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047671,350336.5161513329,103512,350337.1003251076,nan,nan,-7.62154e-05,350336.7347898483,nan,nan,nan,nan,nan,nan,nan,nan,350340.48727607727,350340.48727607727,nan,nan,nan,nan,nan,nan
103546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050083,350339.90010704997,103513,350340.48428082466,nan,nan,-7.62185e-05,350340.11754989624,nan,nan,nan,nan,nan,nan,nan,nan,350343.8728899956,350343.8728899956,nan,nan,nan,nan,nan,nan
103547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049025,350343.28471460345,103514,350343.86888837814,nan,nan,-7.62231e-05,350343.5030579567,nan,nan,nan,nan,nan,nan,nan,nan,350347.25714945793,350347.25714945793,nan,nan,nan,nan,nan,nan
103548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050965,350346.6699966431,103515,350347.2541704178,nan,nan,-7.62228e-05,350346.88835048676,nan,nan,nan,nan,nan,nan,nan,nan,350350.63891863823,350350.63891863823,nan,nan,nan,nan,nan,nan
103549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047514,350350.05074896815,103516,350350.63492274284,nan,nan,-7.62184e-05,350350.2694218159,nan,nan,nan,nan,nan,nan,nan,nan,350354.02200722694,350354.02200722694,nan,nan,nan,nan,nan,nan
103550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048224,350353.4338447094,103517,350354.0180184841,nan,nan,-7.62326e-05,350353.6522860527,nan,nan,nan,nan,nan,nan,nan,nan,350357.4077832699,350357.4077832699,nan,nan,nan,nan,nan,nan
103551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704946,350356.8186229706,103518,350357.4027967453,nan,nan,-7.62327e-05,350357.03752851486,nan,nan,nan,nan,nan,nan,nan,nan,350360.78844952583,350360.78844952583,nan,nan,nan,nan,nan,nan
103552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049535,350360.20127334597,103519,350360.78544712067,nan,nan,-7.62232e-05,350360.4205441475,nan,nan,nan,nan,nan,nan,nan,nan,350364.1711657047,350364.1711657047,nan,nan,nan,nan,nan,nan
103553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049866,350363.58398308756,103520,350364.16815686226,nan,nan,-7.62163e-05,350363.8028335571,nan,nan,nan,nan,nan,nan,nan,nan,350367.55359101295,350367.55359101295,nan,nan,nan,nan,nan,nan
103554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049425,350366.96640791895,103521,350367.55058169365,nan,nan,-7.62166e-05,350367.18565678596,nan,nan,nan,nan,nan,nan,nan,nan,350370.94112086296,350370.94112086296,nan,nan,nan,nan,nan,nan
103555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049596,350370.3529476166,103522,350370.9371213913,nan,nan,-7.62187e-05,350370.5714213848,nan,nan,nan,nan,nan,nan,nan,nan,350374.32309794426,350374.32309794426,nan,nan,nan,nan,nan,nan
103556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049522,350373.73597135546,103523,350374.32014513016,nan,nan,-7.62172e-05,350373.95444107056,nan,nan,nan,nan,nan,nan,nan,nan,350377.7060120106,350377.7060120106,nan,nan,nan,nan,nan,nan
103557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051362,350377.11783423426,103524,350377.70200800896,nan,nan,-7.62177e-05,350377.3361914158,nan,nan,nan,nan,nan,nan,nan,nan,350381.09055924416,350381.09055924416,nan,nan,nan,nan,nan,nan
103558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049866,350380.50338497164,103525,350381.08755874634,nan,nan,-7.62177e-05,350380.7226471901,nan,nan,nan,nan,nan,nan,nan,nan,350384.4751589298,350384.4751589298,nan,nan,nan,nan,nan,nan
103559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050438,350383.88784041407,103526,350384.47201418877,nan,nan,-7.62177e-05,350384.10655522346,nan,nan,nan,nan,nan,nan,nan,nan,350387.85727095604,350387.85727095604,nan,nan,nan,nan,nan,nan
103560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049168,350387.26910104754,103527,350387.85327482224,nan,nan,-7.62187e-05,350387.4876599312,nan,nan,nan,nan,nan,nan,nan,nan,350391.24139118195,350391.24139118195,nan,nan,nan,nan,nan,nan
103561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049028,350390.6531862259,103528,350391.2373600006,nan,nan,-7.62264e-05,350390.8724911213,nan,nan,nan,nan,nan,nan,nan,nan,350394.6236741543,350394.6236741543,nan,nan,nan,nan,nan,nan
103562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049256,350394.0355032921,103529,350394.6196770668,nan,nan,-7.62245e-05,350394.25486445427,nan,nan,nan,nan,nan,nan,nan,nan,350398.00794792175,350398.00794792175,nan,nan,nan,nan,nan,nan
103563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050744,350397.41882982256,103530,350398.00300359726,nan,nan,-7.62285e-05,350397.63803577423,nan,nan,nan,nan,nan,nan,nan,nan,350401.39139819145,350401.39139819145,nan,nan,nan,nan,nan,nan
103564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705082,350400.8032227993,103531,350401.387396574,nan,nan,-7.62209e-05,350401.0224928856,nan,nan,nan,nan,nan,nan,nan,nan,350404.77753305435,350404.77753305435,nan,nan,nan,nan,nan,nan
103565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049305,350404.1893161774,103532,350404.7734899521,nan,nan,-7.62241e-05,350404.4078540802,nan,nan,nan,nan,nan,nan,nan,nan,350408.16083812714,350408.16083812714,nan,nan,nan,nan,nan,nan
103566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704855,350407.57366170886,103533,350408.15783548355,nan,nan,-7.62249e-05,350407.79212236404,nan,nan,nan,nan,nan,nan,nan,nan,350411.5455286503,350411.5455286503,nan,nan,nan,nan,nan,nan
103567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049011,350410.95736589434,103534,350411.54153966904,nan,nan,-7.6233e-05,350411.1760237217,nan,nan,nan,nan,nan,nan,nan,nan,350414.9284930229,350414.9284930229,nan,nan,nan,nan,nan,nan
103568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050306,350414.3403111935,103535,350414.9244849682,nan,nan,-7.62219e-05,350414.5582880974,nan,nan,nan,nan,nan,nan,nan,nan,350418.3127293587,350418.3127293587,nan,nan,nan,nan,nan,nan
103569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048708,350417.7242287636,103536,350418.3084025383,nan,nan,-7.62222e-05,350417.94250273705,nan,nan,nan,nan,nan,nan,nan,nan,350421.6980817318,350421.6980817318,nan,nan,nan,nan,nan,nan
103570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048451,350421.10789361,103537,350421.6920673847,nan,nan,-7.62198e-05,350421.32716345787,nan,nan,nan,nan,nan,nan,nan,nan,350425.0811843872,350425.0811843872,nan,nan,nan,nan,nan,nan
103571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049983,350424.4926136971,103538,350425.0767874718,nan,nan,-7.62229e-05,350424.71105623245,nan,nan,nan,nan,nan,nan,nan,nan,350428.4667439461,350428.4667439461,nan,nan,nan,nan,nan,nan
103572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049813,350427.8775705338,103539,350428.4617443085,nan,nan,-7.6224e-05,350428.09647655487,nan,nan,nan,nan,nan,nan,nan,nan,350431.84887599945,350431.84887599945,nan,nan,nan,nan,nan,nan
103573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047574,350431.26168146136,103540,350431.84585523605,nan,nan,-7.6214e-05,350431.4794845581,nan,nan,nan,nan,nan,nan,nan,nan,350435.2321102619,350435.2321102619,nan,nan,nan,nan,nan,nan
103574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048597,350434.6449219227,103541,350435.2290956974,nan,nan,-7.62214e-05,350434.8632276058,nan,nan,nan,nan,nan,nan,nan,nan,350438.61556625366,350438.61556625366,nan,nan,nan,nan,nan,nan
103575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047338,350438.02839460375,103542,350438.61256837845,nan,nan,-7.62301e-05,350438.2463390827,nan,nan,nan,nan,nan,nan,nan,nan,350442.00115942955,350442.00115942955,nan,nan,nan,nan,nan,nan
103576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048325,350441.41397275927,103543,350441.99814653397,nan,nan,-7.62209e-05,350441.6320681572,nan,nan,nan,nan,nan,nan,nan,nan,350445.3835055828,350445.3835055828,nan,nan,nan,nan,nan,nan
103577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049128,350444.79433526995,103544,350445.37850904465,nan,nan,-7.62112e-05,350445.01357483864,nan,nan,nan,nan,nan,nan,nan,nan,350448.7688033581,350448.7688033581,nan,nan,nan,nan,nan,nan
103578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048232,350448.1794942856,103545,350448.7646830082,nan,nan,-7.62186e-05,350448.3986451626,nan,nan,nan,nan,nan,nan,nan,nan,350452.15066981316,350452.15066981316,nan,nan,nan,nan,nan,nan
