index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
85492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878181,289271.25503411295,85466,289271.83920788765,nan,nan,-8.25512e-05,289271.4734175205,nan,nan,nan,nan,nan,nan,nan,nan,289271.8422038555,289271.8422038555,nan,nan,nan,nan,nan,nan
85493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877881,289274.6382631302,85467,289275.2224369049,nan,nan,-8.25657e-05,289274.8559064865,nan,nan,nan,nan,nan,nan,nan,nan,289275.2256524563,289275.2256524563,nan,nan,nan,nan,nan,nan
85494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878132,289278.0220929623,85468,289278.606266737,nan,nan,-8.25582e-05,289278.2406835556,nan,nan,nan,nan,nan,nan,nan,nan,289278.6102762222,289278.6102762222,nan,nan,nan,nan,nan,nan
85495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878261,289281.4045986176,85469,289281.9887723923,nan,nan,-8.25559e-05,289281.6234664917,nan,nan,nan,nan,nan,nan,nan,nan,289281.99273204803,289281.99273204803,nan,nan,nan,nan,nan,nan
85496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878902,289284.78770437243,85470,289285.3718781471,nan,nan,-8.25567e-05,289285.006480217,nan,nan,nan,nan,nan,nan,nan,nan,289285.37611603737,289285.37611603737,nan,nan,nan,nan,nan,nan
85497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878276,289288.17094459536,85471,289288.75511837006,nan,nan,-8.25652e-05,289288.39052939415,nan,nan,nan,nan,nan,nan,nan,nan,289288.7591216564,289288.7591216564,nan,nan,nan,nan,nan,nan
85498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878662,289291.55452408793,85472,289292.1386978626,nan,nan,-8.25597e-05,289291.7729718685,nan,nan,nan,nan,nan,nan,nan,nan,289292.1426947117,289292.1426947117,nan,nan,nan,nan,nan,nan
85499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878492,289294.9385620594,85473,289295.5227358341,nan,nan,-8.25602e-05,289295.1568286419,nan,nan,nan,nan,nan,nan,nan,nan,289295.5257329941,289295.5257329941,nan,nan,nan,nan,nan,nan
85500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879268,289298.32060375216,85474,289298.90477752686,nan,nan,-8.25521e-05,289298.5389101505,nan,nan,nan,nan,nan,nan,nan,nan,289298.90877628326,289298.90877628326,nan,nan,nan,nan,nan,nan
85501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687807,289301.7050568104,85475,289302.2892305851,nan,nan,-8.25599e-05,289301.923681736,nan,nan,nan,nan,nan,nan,nan,nan,289302.2932291031,289302.2932291031,nan,nan,nan,nan,nan,nan
85502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878478,289305.0878407002,85476,289305.67201447487,nan,nan,-8.25557e-05,289305.30611014366,nan,nan,nan,nan,nan,nan,nan,nan,289305.67701387405,289305.67701387405,nan,nan,nan,nan,nan,nan
85503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879436,289308.470702076,85477,289309.05585837364,nan,nan,-8.25508e-05,289308.68972587585,nan,nan,nan,nan,nan,nan,nan,nan,289309.05886650085,289309.05886650085,nan,nan,nan,nan,nan,nan
85504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878513,289311.8562664032,85478,289312.4404401779,nan,nan,-8.2553e-05,289312.07467889786,nan,nan,nan,nan,nan,nan,nan,nan,289312.4433910847,289312.4433910847,nan,nan,nan,nan,nan,nan
85505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877903,289315.24068989756,85479,289315.82486367226,nan,nan,-8.2554e-05,289315.45803284645,nan,nan,nan,nan,nan,nan,nan,nan,289315.8288578987,289315.8288578987,nan,nan,nan,nan,nan,nan
85506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878827,289318.6229230404,85480,289319.2070968151,nan,nan,-8.25574e-05,289318.84118151665,nan,nan,nan,nan,nan,nan,nan,nan,289319.21109342575,289319.21109342575,nan,nan,nan,nan,nan,nan
85507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878949,289322.005547905,85481,289322.5897216797,nan,nan,-8.25595e-05,289322.2238075733,nan,nan,nan,nan,nan,nan,nan,nan,289322.59272170067,289322.59272170067,nan,nan,nan,nan,nan,nan
85508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877706,289325.3899837971,85482,289325.9741575718,nan,nan,-8.25531e-05,289325.60822987556,nan,nan,nan,nan,nan,nan,nan,nan,289325.97814154625,289325.97814154625,nan,nan,nan,nan,nan,nan
85509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877306,289328.7742814064,85483,289329.3584551811,nan,nan,-8.2554e-05,289328.99294424057,nan,nan,nan,nan,nan,nan,nan,nan,289329.3624532223,289329.3624532223,nan,nan,nan,nan,nan,nan
85510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876825,289332.1567176819,85484,289332.7408914566,nan,nan,-8.25605e-05,289332.3749778271,nan,nan,nan,nan,nan,nan,nan,nan,289332.7448914051,289332.7448914051,nan,nan,nan,nan,nan,nan
85511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877469,289335.5400251389,85485,289336.1241989136,nan,nan,-8.25653e-05,289335.7581038475,nan,nan,nan,nan,nan,nan,nan,nan,289336.12719607353,289336.12719607353,nan,nan,nan,nan,nan,nan
85512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878227,289338.92519345286,85486,289339.50936722755,nan,nan,-8.25494e-05,289339.144122839,nan,nan,nan,nan,nan,nan,nan,nan,289339.5133423805,289339.5133423805,nan,nan,nan,nan,nan,nan
85513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878219,289342.3068403244,85487,289342.8910140991,nan,nan,-8.25479e-05,289342.52497172356,nan,nan,nan,nan,nan,nan,nan,nan,289342.89384293556,289342.89384293556,nan,nan,nan,nan,nan,nan
85514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877485,289345.6884805203,85488,289346.27265429497,nan,nan,-8.25492e-05,289345.906938076,nan,nan,nan,nan,nan,nan,nan,nan,289346.27737498283,289346.27737498283,nan,nan,nan,nan,nan,nan
85515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878218,289349.0749162674,85489,289349.6590900421,nan,nan,-8.25489e-05,289349.29322075844,nan,nan,nan,nan,nan,nan,nan,nan,289349.66291737556,289349.66291737556,nan,nan,nan,nan,nan,nan
85516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877729,289352.45975294115,85490,289353.04392671585,nan,nan,-8.25436e-05,289352.67814326286,nan,nan,nan,nan,nan,nan,nan,nan,289353.0479493141,289353.0479493141,nan,nan,nan,nan,nan,nan
85517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879168,289355.8421858788,85491,289356.4263596535,nan,nan,-8.2541e-05,289356.06062197685,nan,nan,nan,nan,nan,nan,nan,nan,289356.4303534031,289356.4303534031,nan,nan,nan,nan,nan,nan
85518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877301,289359.22601952555,85492,289359.81019330025,nan,nan,-8.25455e-05,289359.4442446232,nan,nan,nan,nan,nan,nan,nan,nan,289359.8131632805,289359.8131632805,nan,nan,nan,nan,nan,nan
85519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877623,289362.6099719048,85493,289363.1941456795,nan,nan,-8.25475e-05,289362.8279247284,nan,nan,nan,nan,nan,nan,nan,nan,289363.19715332985,289363.19715332985,nan,nan,nan,nan,nan,nan
85520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878813,289365.9924663544,85494,289366.5766401291,nan,nan,-8.25482e-05,289366.2109248638,nan,nan,nan,nan,nan,nan,nan,nan,289366.57963848114,289366.57963848114,nan,nan,nan,nan,nan,nan
85521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877246,289369.37437882426,85495,289369.95855259895,nan,nan,-8.25524e-05,289369.59270334244,nan,nan,nan,nan,nan,nan,nan,nan,289369.9625606537,289369.9625606537,nan,nan,nan,nan,nan,nan
85522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877715,289372.759546423,85496,289373.3437201977,nan,nan,-8.25572e-05,289372.97826719284,nan,nan,nan,nan,nan,nan,nan,nan,289373.3476970196,289373.3476970196,nan,nan,nan,nan,nan,nan
85523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878329,289376.14244952204,85497,289376.72662329674,nan,nan,-8.25517e-05,289376.36132359505,nan,nan,nan,nan,nan,nan,nan,nan,289376.7296228409,289376.7296228409,nan,nan,nan,nan,nan,nan
85524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877501,289379.5256308556,85498,289380.1098046303,nan,nan,-8.25515e-05,289379.7448978424,nan,nan,nan,nan,nan,nan,nan,nan,289380.1127836704,289380.1127836704,nan,nan,nan,nan,nan,nan
85525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879219,289382.91044106486,85499,289383.49461483955,nan,nan,-8.25413e-05,289383.1284041405,nan,nan,nan,nan,nan,nan,nan,nan,289383.4986155033,289383.4986155033,nan,nan,nan,nan,nan,nan
85526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878615,289386.2935697079,85500,289386.8777434826,nan,nan,-8.25546e-05,289386.5122332573,nan,nan,nan,nan,nan,nan,nan,nan,289386.88174152374,289386.88174152374,nan,nan,nan,nan,nan,nan
85527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879708,289389.6778158188,85501,289390.2619895935,nan,nan,-8.25418e-05,289389.8959982395,nan,nan,nan,nan,nan,nan,nan,nan,289390.2652556896,289390.2652556896,nan,nan,nan,nan,nan,nan
85528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879295,289393.0573741436,85502,289393.6415479183,nan,nan,-8.25422e-05,289393.27660036087,nan,nan,nan,nan,nan,nan,nan,nan,289393.64651441574,289393.64651441574,nan,nan,nan,nan,nan,nan
85529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879006,289396.4446498394,85503,289397.0288236141,nan,nan,-8.25343e-05,289396.66211152077,nan,nan,nan,nan,nan,nan,nan,nan,289397.03283905983,289397.03283905983,nan,nan,nan,nan,nan,nan
85530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879155,289399.82724990847,85504,289400.41142368317,nan,nan,-8.25454e-05,289400.0456984043,nan,nan,nan,nan,nan,nan,nan,nan,289400.4144227505,289400.4144227505,nan,nan,nan,nan,nan,nan
85531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687773,289403.20984640124,85505,289403.79402017593,nan,nan,-8.25398e-05,289403.4284310341,nan,nan,nan,nan,nan,nan,nan,nan,289403.79797410965,289403.79797410965,nan,nan,nan,nan,nan,nan
85532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879066,289406.59195604327,85506,289407.17612981796,nan,nan,-8.25497e-05,289406.8106367588,nan,nan,nan,nan,nan,nan,nan,nan,289407.1801536083,289407.1801536083,nan,nan,nan,nan,nan,nan
85533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878273,289409.9775897503,85507,289410.561763525,nan,nan,-8.2547e-05,289410.1956663132,nan,nan,nan,nan,nan,nan,nan,nan,289410.56476187706,289410.56476187706,nan,nan,nan,nan,nan,nan
85534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878348,289413.3610335827,85508,289413.9452073574,nan,nan,-8.25447e-05,289413.5793032646,nan,nan,nan,nan,nan,nan,nan,nan,289413.94920635223,289413.94920635223,nan,nan,nan,nan,nan,nan
85535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879215,289416.7456850052,85509,289417.3298587799,nan,nan,-8.2543e-05,289416.96387815475,nan,nan,nan,nan,nan,nan,nan,nan,289417.3335797787,289417.3335797787,nan,nan,nan,nan,nan,nan
85536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878216,289420.1285926342,85510,289420.7127664089,nan,nan,-8.25388e-05,289420.3478283882,nan,nan,nan,nan,nan,nan,nan,nan,289420.7177295685,289420.7177295685,nan,nan,nan,nan,nan,nan
85537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877434,289423.51259508135,85511,289424.09676885605,nan,nan,-8.25533e-05,289423.7318639755,nan,nan,nan,nan,nan,nan,nan,nan,289424.1009244919,289424.1009244919,nan,nan,nan,nan,nan,nan
85538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878353,289426.89495339396,85512,289427.47912716866,nan,nan,-8.25423e-05,289427.1134259701,nan,nan,nan,nan,nan,nan,nan,nan,289427.4831542969,289427.4831542969,nan,nan,nan,nan,nan,nan
85539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878297,289430.27566375735,85513,289430.85983753204,nan,nan,-8.25409e-05,289430.4948923588,nan,nan,nan,nan,nan,nan,nan,nan,289430.8628413677,289430.8628413677,nan,nan,nan,nan,nan,nan
85540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879541,289433.661754036,85514,289434.24592781067,nan,nan,-8.25362e-05,289433.87997174263,nan,nan,nan,nan,nan,nan,nan,nan,289434.2498834133,289434.2498834133,nan,nan,nan,nan,nan,nan
85541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878589,289437.04516925814,85515,289437.62934303284,nan,nan,-8.2546e-05,289437.2636229992,nan,nan,nan,nan,nan,nan,nan,nan,289437.633343935,289437.633343935,nan,nan,nan,nan,nan,nan
85542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879594,289440.4261757374,85516,289441.0103495121,nan,nan,-8.25389e-05,289440.6449019909,nan,nan,nan,nan,nan,nan,nan,nan,289441.0143709183,289441.0143709183,nan,nan,nan,nan,nan,nan
85543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879041,289443.81153597834,85517,289444.39570975304,nan,nan,-8.25343e-05,289444.02927970886,nan,nan,nan,nan,nan,nan,nan,nan,289444.39955997467,289444.39955997467,nan,nan,nan,nan,nan,nan
85544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879013,289447.1950086594,85518,289447.7791824341,nan,nan,-8.25424e-05,289447.41326856613,nan,nan,nan,nan,nan,nan,nan,nan,289447.78318715096,289447.78318715096,nan,nan,nan,nan,nan,nan
85545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877821,289450.5792223454,85519,289451.1633961201,nan,nan,-8.2536e-05,289450.79768013954,nan,nan,nan,nan,nan,nan,nan,nan,289451.1673939228,289451.1673939228,nan,nan,nan,nan,nan,nan
85546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877864,289453.96278157237,85520,289454.54695534706,nan,nan,-8.25341e-05,289454.18098783493,nan,nan,nan,nan,nan,nan,nan,nan,289454.5499446392,289454.5499446392,nan,nan,nan,nan,nan,nan
85547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876931,289457.34661688807,85521,289457.93079066277,nan,nan,-8.25403e-05,289457.56473326683,nan,nan,nan,nan,nan,nan,nan,nan,289457.934636116,289457.934636116,nan,nan,nan,nan,nan,nan
85548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687807,289460.73169031146,85522,289461.31586408615,nan,nan,-8.25257e-05,289460.9499492645,nan,nan,nan,nan,nan,nan,nan,nan,289461.3188607693,289461.3188607693,nan,nan,nan,nan,nan,nan
85549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878769,289464.1135410309,85523,289464.6977148056,nan,nan,-8.25319e-05,289464.33183074,nan,nan,nan,nan,nan,nan,nan,nan,289464.7017157078,289464.7017157078,nan,nan,nan,nan,nan,nan
85550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687848,289467.49392356875,85524,289468.07809734344,nan,nan,-8.25328e-05,289467.7122590542,nan,nan,nan,nan,nan,nan,nan,nan,289468.08210515976,289468.08210515976,nan,nan,nan,nan,nan,nan
85551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878201,289470.87713494303,85525,289471.4613087177,nan,nan,-8.25353e-05,289471.096193552,nan,nan,nan,nan,nan,nan,nan,nan,289471.46528983116,289471.46528983116,nan,nan,nan,nan,nan,nan
85552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878985,289474.26199212077,85526,289474.84616589546,nan,nan,-8.25339e-05,289474.4802494049,nan,nan,nan,nan,nan,nan,nan,nan,289474.85016441345,289474.85016441345,nan,nan,nan,nan,nan,nan
85553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875834,289477.64311566355,85527,289478.22728943825,nan,nan,-8.25281e-05,289477.86122083664,nan,nan,nan,nan,nan,nan,nan,nan,289478.23029875755,289478.23029875755,nan,nan,nan,nan,nan,nan
85554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878845,289481.0283900738,85528,289481.6125638485,nan,nan,-8.25355e-05,289481.24681186676,nan,nan,nan,nan,nan,nan,nan,nan,289481.61652708054,289481.61652708054,nan,nan,nan,nan,nan,nan
85555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877286,289484.41230835917,85529,289484.99648213387,nan,nan,-8.25323e-05,289484.6312716007,nan,nan,nan,nan,nan,nan,nan,nan,289485.00047826767,289485.00047826767,nan,nan,nan,nan,nan,nan
85556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878381,289487.7954808712,85530,289488.3796546459,nan,nan,-8.25297e-05,289488.0135383606,nan,nan,nan,nan,nan,nan,nan,nan,289488.38367486,289488.38367486,nan,nan,nan,nan,nan,nan
85557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877965,289491.1795984745,85531,289491.7637722492,nan,nan,-8.25201e-05,289491.39805459976,nan,nan,nan,nan,nan,nan,nan,nan,289491.7671260834,289491.7671260834,nan,nan,nan,nan,nan,nan
85558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879571,289494.5635978222,85532,289495.1477715969,nan,nan,-8.25263e-05,289494.7822227478,nan,nan,nan,nan,nan,nan,nan,nan,289495.15176844597,289495.15176844597,nan,nan,nan,nan,nan,nan
85559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876886,289497.9477359295,85533,289498.5319097042,nan,nan,-8.25288e-05,289498.166387558,nan,nan,nan,nan,nan,nan,nan,nan,289498.5359106064,289498.5359106064,nan,nan,nan,nan,nan,nan
85560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878929,289501.3313464165,85534,289501.9155201912,nan,nan,-8.25243e-05,289501.5506181717,nan,nan,nan,nan,nan,nan,nan,nan,289501.920375824,289501.920375824,nan,nan,nan,nan,nan,nan
85561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877325,289504.71429815295,85535,289505.29847192764,nan,nan,-8.25321e-05,289504.93276906013,nan,nan,nan,nan,nan,nan,nan,nan,289505.3014688492,289505.3014688492,nan,nan,nan,nan,nan,nan
85562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878251,289508.0961505413,85536,289508.680324316,nan,nan,-8.25339e-05,289508.315526247,nan,nan,nan,nan,nan,nan,nan,nan,289508.6843457222,289508.6843457222,nan,nan,nan,nan,nan,nan
85563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877985,289511.4803689957,85537,289512.0645427704,nan,nan,-8.25304e-05,289511.69825696945,nan,nan,nan,nan,nan,nan,nan,nan,289512.0678858757,289512.0678858757,nan,nan,nan,nan,nan,nan
85564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878457,289514.86345663073,85538,289515.4476304054,nan,nan,-8.25286e-05,289515.0815343857,nan,nan,nan,nan,nan,nan,nan,nan,289515.45062708855,289515.45062708855,nan,nan,nan,nan,nan,nan
85565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879127,289518.24737420084,85539,289518.83154797554,nan,nan,-8.25285e-05,289518.4656448364,nan,nan,nan,nan,nan,nan,nan,nan,289518.8355474472,289518.8355474472,nan,nan,nan,nan,nan,nan
85566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877997,289521.6312829495,85540,289522.21545672417,nan,nan,-8.25297e-05,289521.8495669365,nan,nan,nan,nan,nan,nan,nan,nan,289522.2184677124,289522.2184677124,nan,nan,nan,nan,nan,nan
85567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878846,289525.01483430865,85541,289525.59900808334,nan,nan,-8.25245e-05,289525.2330825329,nan,nan,nan,nan,nan,nan,nan,nan,289525.6029949188,289525.6029949188,nan,nan,nan,nan,nan,nan
85568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879836,289528.39610328677,85542,289528.98027706146,nan,nan,-8.25315e-05,289528.61538147926,nan,nan,nan,nan,nan,nan,nan,nan,289528.98427557945,289528.98427557945,nan,nan,nan,nan,nan,nan
85569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879393,289531.7797101975,85543,289532.36388397217,nan,nan,-8.25288e-05,289531.9979774952,nan,nan,nan,nan,nan,nan,nan,nan,289532.36788392067,289532.36788392067,nan,nan,nan,nan,nan,nan
85570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876848,289535.1629351616,85544,289535.7471089363,nan,nan,-8.25272e-05,289535.3815383911,nan,nan,nan,nan,nan,nan,nan,nan,289535.7521085739,289535.7521085739,nan,nan,nan,nan,nan,nan
85571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878151,289538.54597153666,85545,289539.13014531136,nan,nan,-8.25213e-05,289538.7649741173,nan,nan,nan,nan,nan,nan,nan,nan,289539.13516020775,289539.13516020775,nan,nan,nan,nan,nan,nan
85572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877985,289541.9314431191,85546,289542.51561689377,nan,nan,-8.25295e-05,289542.14967775345,nan,nan,nan,nan,nan,nan,nan,nan,289542.5184364319,289542.5184364319,nan,nan,nan,nan,nan,nan
85573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068783,289545.31399478915,85547,289545.89816856384,nan,nan,-8.2525e-05,289545.53290987015,nan,nan,nan,nan,nan,nan,nan,nan,289545.9021894932,289545.9021894932,nan,nan,nan,nan,nan,nan
85574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878108,289548.69652905467,85548,289549.28070282936,nan,nan,-8.25264e-05,289548.91501545906,nan,nan,nan,nan,nan,nan,nan,nan,289549.28368520737,289549.28368520737,nan,nan,nan,nan,nan,nan
85575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876877,289552.0790223122,85549,289552.6631960869,nan,nan,-8.25196e-05,289552.2979490757,nan,nan,nan,nan,nan,nan,nan,nan,289552.6681725979,289552.6681725979,nan,nan,nan,nan,nan,nan
85576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877954,289555.46519126894,85550,289556.04936504364,nan,nan,-8.25269e-05,289555.68291020393,nan,nan,nan,nan,nan,nan,nan,nan,289556.05338668823,289556.05338668823,nan,nan,nan,nan,nan,nan
85577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879617,289558.8454786778,85551,289559.42965245247,nan,nan,-8.25252e-05,289559.0647599697,nan,nan,nan,nan,nan,nan,nan,nan,289559.4336543083,289559.4336543083,nan,nan,nan,nan,nan,nan
85578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878638,289562.2390309811,85552,289562.8232047558,nan,nan,-8.2521e-05,289562.45629525185,nan,nan,nan,nan,nan,nan,nan,nan,289562.82520127296,289562.82520127296,nan,nan,nan,nan,nan,nan
85579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878944,289565.6208695412,85553,289566.2050433159,nan,nan,-8.25202e-05,289565.83984589577,nan,nan,nan,nan,nan,nan,nan,nan,289566.21006178856,289566.21006178856,nan,nan,nan,nan,nan,nan
85580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879026,289569.0057775021,85554,289569.5899512768,nan,nan,-8.25203e-05,289569.22401976585,nan,nan,nan,nan,nan,nan,nan,nan,289569.5939438343,289569.5939438343,nan,nan,nan,nan,nan,nan
85581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879419,289572.3898812771,85555,289572.9740550518,nan,nan,-8.25224e-05,289572.60818839073,nan,nan,nan,nan,nan,nan,nan,nan,289572.97806477547,289572.97806477547,nan,nan,nan,nan,nan,nan
85582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878532,289575.7752579689,85556,289576.3594317436,nan,nan,-8.2529e-05,289575.992528677,nan,nan,nan,nan,nan,nan,nan,nan,289576.36263489723,289576.36263489723,nan,nan,nan,nan,nan,nan
85583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000688011,289579.1558028698,85557,289579.7399766445,nan,nan,-8.25185e-05,289579.37505173683,nan,nan,nan,nan,nan,nan,nan,nan,289579.74396300316,289579.74396300316,nan,nan,nan,nan,nan,nan
85584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878027,289582.5391477585,85558,289583.1233215332,nan,nan,-8.2518e-05,289582.7581522465,nan,nan,nan,nan,nan,nan,nan,nan,289583.1273190975,289583.1273190975,nan,nan,nan,nan,nan,nan
85585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878524,289585.92098298075,85559,289586.50515675545,nan,nan,-8.25203e-05,289586.139970541,nan,nan,nan,nan,nan,nan,nan,nan,289586.5101430416,289586.5101430416,nan,nan,nan,nan,nan,nan
85586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878504,289589.30525555613,85560,289589.8894293308,nan,nan,-8.253e-05,289589.52386021614,nan,nan,nan,nan,nan,nan,nan,nan,289589.89240193367,289589.89240193367,nan,nan,nan,nan,nan,nan
85587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879462,289592.6891123295,85561,289593.2732861042,nan,nan,-8.25215e-05,289592.9084792137,nan,nan,nan,nan,nan,nan,nan,nan,289593.27727627754,289593.27727627754,nan,nan,nan,nan,nan,nan
85588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879959,289596.07288255694,85562,289596.65705633163,nan,nan,-8.25175e-05,289596.29214549065,nan,nan,nan,nan,nan,nan,nan,nan,289596.6600561142,289596.6600561142,nan,nan,nan,nan,nan,nan
85589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877516,289599.45536437037,85563,289600.03953814507,nan,nan,-8.25135e-05,289599.67347860336,nan,nan,nan,nan,nan,nan,nan,nan,289600.04353809357,289600.04353809357,nan,nan,nan,nan,nan,nan
