index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
37477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747053,126824.73226728439,37464,126825.31644105911,nan,nan,-3.01914e-05,126824.95118546486,nan,nan,nan,nan,nan,nan,nan,nan,126828.70514440536,126828.70514440536,nan,nan,nan,nan,nan,nan
37478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748266,126828.11705126762,37465,126828.70122504234,nan,nan,-3.01985e-05,126828.33624339104,nan,nan,nan,nan,nan,nan,nan,nan,126832.08676552773,126832.08676552773,nan,nan,nan,nan,nan,nan
37479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674675,126831.4996055603,37466,126832.08377933502,nan,nan,-3.0214e-05,126831.71802663803,nan,nan,nan,nan,nan,nan,nan,nan,126835.47243309021,126835.47243309021,nan,nan,nan,nan,nan,nan
37480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747539,126834.88329520225,37467,126835.46842861176,nan,nan,-3.02106e-05,126835.1022799015,nan,nan,nan,nan,nan,nan,nan,nan,126838.85456824303,126838.85456824303,nan,nan,nan,nan,nan,nan
37481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746244,126838.26639928817,37468,126838.8505730629,nan,nan,-3.02116e-05,126838.4853823185,nan,nan,nan,nan,nan,nan,nan,nan,126842.23912549019,126842.23912549019,nan,nan,nan,nan,nan,nan
37482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747679,126841.65194048881,37469,126842.23611426353,nan,nan,-3.02281e-05,126841.87039089203,nan,nan,nan,nan,nan,nan,nan,nan,126845.62268424034,126845.62268424034,nan,nan,nan,nan,nan,nan
37483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748228,126845.0355137825,37470,126845.61968755722,nan,nan,-3.02238e-05,126845.25377130508,nan,nan,nan,nan,nan,nan,nan,nan,126849.0038383007,126849.0038383007,nan,nan,nan,nan,nan,nan
37484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00067485,126848.4156815052,37471,126848.99985527992,nan,nan,-3.0235e-05,126848.63412976265,nan,nan,nan,nan,nan,nan,nan,nan,126852.3876004219,126852.3876004219,nan,nan,nan,nan,nan,nan
37485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748282,126851.79942145347,37472,126852.3835952282,nan,nan,-3.02471e-05,126852.0176923275,nan,nan,nan,nan,nan,nan,nan,nan,126855.77254509926,126855.77254509926,nan,nan,nan,nan,nan,nan
37486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747516,126855.1833673954,37473,126855.76754117012,nan,nan,-3.02454e-05,126855.4018330574,nan,nan,nan,nan,nan,nan,nan,nan,126859.15424704552,126859.15424704552,nan,nan,nan,nan,nan,nan
37487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749146,126858.56575884818,37474,126859.14993262291,nan,nan,-3.02552e-05,126858.78484654427,nan,nan,nan,nan,nan,nan,nan,nan,126862.53849673271,126862.53849673271,nan,nan,nan,nan,nan,nan
37488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747787,126861.95083894729,37475,126862.53501272202,nan,nan,-3.02701e-05,126862.16851043701,nan,nan,nan,nan,nan,nan,nan,nan,126865.92008280754,126865.92008280754,nan,nan,nan,nan,nan,nan
37489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747375,126865.3329419136,37476,126865.91711568832,nan,nan,-3.02751e-05,126865.55218338966,nan,nan,nan,nan,nan,nan,nan,nan,126869.30518770218,126869.30518770218,nan,nan,nan,nan,nan,nan
37490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747718,126868.71767749786,37477,126869.30185127258,nan,nan,-3.028e-05,126868.93614172935,nan,nan,nan,nan,nan,nan,nan,nan,126872.68848896027,126872.68848896027,nan,nan,nan,nan,nan,nan
37491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748334,126872.10006656646,37478,126872.68424034119,nan,nan,-3.02734e-05,126872.31839179993,nan,nan,nan,nan,nan,nan,nan,nan,126876.07067036629,126876.07067036629,nan,nan,nan,nan,nan,nan
37492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748959,126875.48248496055,37479,126876.06665873528,nan,nan,-3.02882e-05,126875.70139431953,nan,nan,nan,nan,nan,nan,nan,nan,126879.45408582687,126879.45408582687,nan,nan,nan,nan,nan,nan
37493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748057,126878.8669137001,37480,126879.45108747482,nan,nan,-3.02922e-05,126879.08504152298,nan,nan,nan,nan,nan,nan,nan,nan,126882.83768248558,126882.83768248558,nan,nan,nan,nan,nan,nan
37494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747122,126882.25027050971,37481,126882.83444428444,nan,nan,-3.02955e-05,126882.46797633171,nan,nan,nan,nan,nan,nan,nan,nan,126886.22160577774,126886.22160577774,nan,nan,nan,nan,nan,nan
37495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746724,126885.63443174362,37482,126886.21860551834,nan,nan,-3.03042e-05,126885.85178041458,nan,nan,nan,nan,nan,nan,nan,nan,126889.6069393158,126889.6069393158,nan,nan,nan,nan,nan,nan
37496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745888,126889.01874485015,37483,126889.60291862488,nan,nan,-3.03107e-05,126889.23726129532,nan,nan,nan,nan,nan,nan,nan,nan,126892.99041581154,126892.99041581154,nan,nan,nan,nan,nan,nan
37497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747278,126892.40074338912,37484,126892.98491716385,nan,nan,-3.03118e-05,126892.61916255951,nan,nan,nan,nan,nan,nan,nan,nan,126896.3723628521,126896.3723628521,nan,nan,nan,nan,nan,nan
37498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746719,126895.78419055938,37485,126896.3683643341,nan,nan,-3.03252e-05,126896.00246977806,nan,nan,nan,nan,nan,nan,nan,nan,126899.75831198692,126899.75831198692,nan,nan,nan,nan,nan,nan
37499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746728,126899.17088141441,37486,126899.75505518913,nan,nan,-3.03257e-05,126899.38865971565,nan,nan,nan,nan,nan,nan,nan,nan,126903.14066720009,126903.14066720009,nan,nan,nan,nan,nan,nan
37500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746468,126902.5535782814,37487,126903.13775205612,nan,nan,-3.03291e-05,126902.77195501328,nan,nan,nan,nan,nan,nan,nan,nan,126906.52370977402,126906.52370977402,nan,nan,nan,nan,nan,nan
37501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747786,126905.9351486206,37488,126906.51932239532,nan,nan,-3.03291e-05,126906.15340089798,nan,nan,nan,nan,nan,nan,nan,nan,126909.90586853027,126909.90586853027,nan,nan,nan,nan,nan,nan
37502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747423,126909.31872286796,37489,126909.90289664268,nan,nan,-3.03375e-05,126909.53715777397,nan,nan,nan,nan,nan,nan,nan,nan,126913.28984808922,126913.28984808922,nan,nan,nan,nan,nan,nan
37503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748076,126912.7016757965,37490,126913.28584957123,nan,nan,-3.03433e-05,126912.92039895058,nan,nan,nan,nan,nan,nan,nan,nan,126916.67243289948,126916.67243289948,nan,nan,nan,nan,nan,nan
37504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748054,126916.08525981902,37491,126916.66943359375,nan,nan,-3.03478e-05,126916.30416250229,nan,nan,nan,nan,nan,nan,nan,nan,126920.05672168732,126920.05672168732,nan,nan,nan,nan,nan,nan
37505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674741,126919.46854963302,37492,126920.05272340775,nan,nan,-3.03534e-05,126919.68745827675,nan,nan,nan,nan,nan,nan,nan,nan,126923.44169902802,126923.44169902802,nan,nan,nan,nan,nan,nan
37506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747473,126922.85351529121,37493,126923.43870282173,nan,nan,-3.0354e-05,126923.07194685936,nan,nan,nan,nan,nan,nan,nan,nan,126926.8236219883,126926.8236219883,nan,nan,nan,nan,nan,nan
37507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747955,126926.23660244941,37494,126926.82077622414,nan,nan,-3.03647e-05,126926.45483016968,nan,nan,nan,nan,nan,nan,nan,nan,126930.20762228966,126930.20762228966,nan,nan,nan,nan,nan,nan
37508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674587,126929.61949386596,37495,126930.20366764069,nan,nan,-3.03735e-05,126929.83771920204,nan,nan,nan,nan,nan,nan,nan,nan,126933.59048819542,126933.59048819542,nan,nan,nan,nan,nan,nan
37509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746506,126933.00160684585,37496,126933.58578062057,nan,nan,-3.03774e-05,126933.2198767662,nan,nan,nan,nan,nan,nan,nan,nan,126936.9703965187,126936.9703965187,nan,nan,nan,nan,nan,nan
37510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748756,126936.38331046104,37497,126936.96748423576,nan,nan,-3.03784e-05,126936.60257792473,nan,nan,nan,nan,nan,nan,nan,nan,126940.35674571991,126940.35674571991,nan,nan,nan,nan,nan,nan
37511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747971,126939.76857438087,37498,126940.3527481556,nan,nan,-3.03849e-05,126939.98682999611,nan,nan,nan,nan,nan,nan,nan,nan,126943.73960185051,126943.73960185051,nan,nan,nan,nan,nan,nan
37512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747658,126943.1514283657,37499,126943.73560214043,nan,nan,-3.03892e-05,126943.3698964119,nan,nan,nan,nan,nan,nan,nan,nan,126947.1217508316,126947.1217508316,nan,nan,nan,nan,nan,nan
37513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748514,126946.53354873657,37500,126947.11772251129,nan,nan,-3.03976e-05,126946.7523624897,nan,nan,nan,nan,nan,nan,nan,nan,126950.50655674934,126950.50655674934,nan,nan,nan,nan,nan,nan
37514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747963,126949.9183968544,37501,126950.50257062912,nan,nan,-3.04006e-05,126950.13738489151,nan,nan,nan,nan,nan,nan,nan,nan,126953.89122152328,126953.89122152328,nan,nan,nan,nan,nan,nan
37515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747944,126953.30234136581,37502,126953.88651514053,nan,nan,-3.04027e-05,126953.52027344704,nan,nan,nan,nan,nan,nan,nan,nan,126957.27147626877,126957.27147626877,nan,nan,nan,nan,nan,nan
37516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748373,126956.6832801342,37503,126957.26745390892,nan,nan,-3.04056e-05,126956.90148878098,nan,nan,nan,nan,nan,nan,nan,nan,126960.656468153,126960.656468153,nan,nan,nan,nan,nan,nan
37517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748714,126960.06832280158,37504,126960.65249657631,nan,nan,-3.0421e-05,126960.28654146194,nan,nan,nan,nan,nan,nan,nan,nan,126964.0397245884,126964.0397245884,nan,nan,nan,nan,nan,nan
37518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749813,126963.45152988433,37505,126964.03570365906,nan,nan,-3.04215e-05,126963.66909241676,nan,nan,nan,nan,nan,nan,nan,nan,126967.42104840279,126967.42104840279,nan,nan,nan,nan,nan,nan
37519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746258,126966.83187975883,37506,126967.41605353355,nan,nan,-3.04171e-05,126967.0503358841,nan,nan,nan,nan,nan,nan,nan,nan,126970.80642223358,126970.80642223358,nan,nan,nan,nan,nan,nan
37520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747941,126970.21841373443,37507,126970.80258750916,nan,nan,-3.04326e-05,126970.43671917915,nan,nan,nan,nan,nan,nan,nan,nan,126974.1902616024,126974.1902616024,nan,nan,nan,nan,nan,nan
37521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748532,126973.60208716392,37508,126974.18626093864,nan,nan,-3.04266e-05,126973.8208167553,nan,nan,nan,nan,nan,nan,nan,nan,126977.57127022743,126977.57127022743,nan,nan,nan,nan,nan,nan
37522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747876,126976.98369851112,37509,126977.56787228584,nan,nan,-3.04489e-05,126977.20206904411,nan,nan,nan,nan,nan,nan,nan,nan,126980.95592141151,126980.95592141151,nan,nan,nan,nan,nan,nan
37523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748003,126980.36780395507,37510,126980.9519777298,nan,nan,-3.04439e-05,126980.58705925941,nan,nan,nan,nan,nan,nan,nan,nan,126984.33872842789,126984.33872842789,nan,nan,nan,nan,nan,nan
37524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746442,126983.75055661201,37511,126984.33473038673,nan,nan,-3.04533e-05,126983.96898365021,nan,nan,nan,nan,nan,nan,nan,nan,126987.72178339958,126987.72178339958,nan,nan,nan,nan,nan,nan
37525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746935,126987.1328968048,37512,126987.71707057953,nan,nan,-3.04504e-05,126987.35219836235,nan,nan,nan,nan,nan,nan,nan,nan,126991.10354995728,126991.10354995728,nan,nan,nan,nan,nan,nan
37526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747556,126990.51537790298,37513,126991.0995516777,nan,nan,-3.04593e-05,126990.73426818848,nan,nan,nan,nan,nan,nan,nan,nan,126994.48789024353,126994.48789024353,nan,nan,nan,nan,nan,nan
37527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748086,126993.89971532821,37514,126994.48388910294,nan,nan,-3.04668e-05,126994.11844015121,nan,nan,nan,nan,nan,nan,nan,nan,126997.86836385727,126997.86836385727,nan,nan,nan,nan,nan,nan
37528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746823,126997.2812777996,37515,126997.86545157433,nan,nan,-3.04702e-05,126997.49946665764,nan,nan,nan,nan,nan,nan,nan,nan,127001.25251626968,127001.25251626968,nan,nan,nan,nan,nan,nan
37529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748489,127000.66449990272,37516,127001.24867367744,nan,nan,-3.04796e-05,127000.88238096237,nan,nan,nan,nan,nan,nan,nan,nan,127004.63432240486,127004.63432240486,nan,nan,nan,nan,nan,nan
37530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748206,127004.04708590507,37517,127004.6312596798,nan,nan,-3.04788e-05,127004.26538777351,nan,nan,nan,nan,nan,nan,nan,nan,127008.02027654648,127008.02027654648,nan,nan,nan,nan,nan,nan
37531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746107,127007.43152799606,37518,127008.01570177078,nan,nan,-3.04936e-05,127007.64999938011,nan,nan,nan,nan,nan,nan,nan,nan,127011.40428566933,127011.40428566933,nan,nan,nan,nan,nan,nan
37532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747807,127010.81510176658,37519,127011.3992755413,nan,nan,-3.04904e-05,127011.03378152847,nan,nan,nan,nan,nan,nan,nan,nan,127014.7856707573,127014.7856707573,nan,nan,nan,nan,nan,nan
37533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746609,127014.1974872589,37520,127014.78166103363,nan,nan,-3.04948e-05,127014.41655063629,nan,nan,nan,nan,nan,nan,nan,nan,127018.16915130615,127018.16915130615,nan,nan,nan,nan,nan,nan
37534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746379,127017.58097901344,37521,127018.16515278816,nan,nan,-3.05034e-05,127017.79939627647,nan,nan,nan,nan,nan,nan,nan,nan,127021.55291438103,127021.55291438103,nan,nan,nan,nan,nan,nan
37535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748495,127020.96524944305,37522,127021.54942321777,nan,nan,-3.05102e-05,127021.18263363838,nan,nan,nan,nan,nan,nan,nan,nan,127024.93581151962,127024.93581151962,nan,nan,nan,nan,nan,nan
37536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748196,127024.34874763488,37523,127024.9329214096,nan,nan,-3.05122e-05,127024.56689715385,nan,nan,nan,nan,nan,nan,nan,nan,127028.32089519501,127028.32089519501,nan,nan,nan,nan,nan,nan
37537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746568,127027.73171916007,37524,127028.3158929348,nan,nan,-3.05215e-05,127027.95017719269,nan,nan,nan,nan,nan,nan,nan,nan,127031.70144248009,127031.70144248009,nan,nan,nan,nan,nan,nan
37538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748029,127031.11435952186,37525,127031.69853329659,nan,nan,-3.05158e-05,127031.3327100277,nan,nan,nan,nan,nan,nan,nan,nan,127035.08416700363,127035.08416700363,nan,nan,nan,nan,nan,nan
37539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00067468,127034.49699344634,37526,127035.08116722107,nan,nan,-3.05248e-05,127034.71546387672,nan,nan,nan,nan,nan,nan,nan,nan,127038.46540689468,127038.46540689468,nan,nan,nan,nan,nan,nan
37540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746022,127037.87723603248,37527,127038.4614098072,nan,nan,-3.05294e-05,127038.09659099579,nan,nan,nan,nan,nan,nan,nan,nan,127041.84908819199,127041.84908819199,nan,nan,nan,nan,nan,nan
37541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747717,127041.26089420318,37528,127041.8450679779,nan,nan,-3.05343e-05,127041.47923922539,nan,nan,nan,nan,nan,nan,nan,nan,127045.23524308205,127045.23524308205,nan,nan,nan,nan,nan,nan
37542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746702,127044.64701809883,37529,127045.23119187355,nan,nan,-3.05391e-05,127044.86547446251,nan,nan,nan,nan,nan,nan,nan,nan,127048.61821460724,127048.61821460724,nan,nan,nan,nan,nan,nan
37543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748259,127048.03077521324,37530,127048.61494898796,nan,nan,-3.05459e-05,127048.24866628647,nan,nan,nan,nan,nan,nan,nan,nan,127052.00038123131,127052.00038123131,nan,nan,nan,nan,nan,nan
37544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747844,127051.41120662689,37531,127051.99538040161,nan,nan,-3.0545e-05,127051.6294658184,nan,nan,nan,nan,nan,nan,nan,nan,127055.38227176666,127055.38227176666,nan,nan,nan,nan,nan,nan
37545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746412,127054.79407730102,37532,127055.37825107574,nan,nan,-3.05585e-05,127055.01322746277,nan,nan,nan,nan,nan,nan,nan,nan,127058.76553034782,127058.76553034782,nan,nan,nan,nan,nan,nan
37546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749105,127058.17737689018,37533,127058.7615506649,nan,nan,-3.05548e-05,127058.3960313797,nan,nan,nan,nan,nan,nan,nan,nan,127062.14840483665,127062.14840483665,nan,nan,nan,nan,nan,nan
37547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747326,127061.56023135185,37534,127062.14440512657,nan,nan,-3.05587e-05,127061.77923297882,nan,nan,nan,nan,nan,nan,nan,nan,127065.53123569489,127065.53123569489,nan,nan,nan,nan,nan,nan
37548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674743,127064.94405117034,37535,127065.52822494507,nan,nan,-3.05672e-05,127065.16168451309,nan,nan,nan,nan,nan,nan,nan,nan,127068.9149954319,127068.9149954319,nan,nan,nan,nan,nan,nan
37549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674743,127068.32798233032,37536,127068.91215610504,nan,nan,-3.05658e-05,127068.54613232613,nan,nan,nan,nan,nan,nan,nan,nan,127072.29843330383,127072.29843330383,nan,nan,nan,nan,nan,nan
37550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747547,127071.71024956703,37537,127072.29442334175,nan,nan,-3.05722e-05,127071.9295117855,nan,nan,nan,nan,nan,nan,nan,nan,127075.68331098557,127075.68331098557,nan,nan,nan,nan,nan,nan
37551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747868,127075.09531178474,37538,127075.67948555946,nan,nan,-3.05801e-05,127075.31357932091,nan,nan,nan,nan,nan,nan,nan,nan,127079.06495499611,127079.06495499611,nan,nan,nan,nan,nan,nan
37552,nan,nan,nan,nan,nan,nan,127079.06495499611,127082.71009635925,nan,nan,0.0006746054,127078.47678604125,37539,127079.06095981598,nan,nan,-3.05815e-05,127078.69520807266,nan,nan,nan,nan,nan,nan,nan,nan,127082.71009635925,127082.71009635925,nan,nan,nan,nan,nan,nan
37553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674876,127081.85889472961,37540,127082.44306850433,nan,nan,-3.05922e-05,127082.078135252,nan,nan,nan,nan,nan,nan,nan,nan,127085.82969713211,127085.82969713211,nan,nan,nan,nan,nan,nan
37554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747752,127085.24155917167,37541,127085.8257329464,nan,nan,-3.05905e-05,127085.46079349518,nan,nan,nan,nan,nan,nan,nan,nan,127089.21405053139,127089.21405053139,nan,nan,nan,nan,nan,nan
37555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747429,127088.62585630416,37542,127089.21003007889,nan,nan,-3.06032e-05,127088.84495615959,nan,nan,nan,nan,nan,nan,nan,nan,127092.59737229347,127092.59737229347,nan,nan,nan,nan,nan,nan
37556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746148,127092.00917735099,37543,127092.59335112572,nan,nan,-3.0603e-05,127092.22742629051,nan,nan,nan,nan,nan,nan,nan,nan,127095.98150229454,127095.98150229454,nan,nan,nan,nan,nan,nan
37557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748524,127095.39330496787,37544,127095.9774787426,nan,nan,-3.06021e-05,127095.61176133156,nan,nan,nan,nan,nan,nan,nan,nan,127099.36327934265,127099.36327934265,nan,nan,nan,nan,nan,nan
37558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747438,127098.77509608268,37545,127099.3592698574,nan,nan,-3.0611e-05,127098.99334287643,nan,nan,nan,nan,nan,nan,nan,nan,127102.7497625351,127102.7497625351,nan,nan,nan,nan,nan,nan
37559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746972,127102.16058983802,37546,127102.74476361275,nan,nan,-3.06129e-05,127102.3790884018,nan,nan,nan,nan,nan,nan,nan,nan,127106.1303896904,127106.1303896904,nan,nan,nan,nan,nan,nan
37560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748516,127105.5432583332,37547,127106.12743210793,nan,nan,-3.06215e-05,127105.76148819923,nan,nan,nan,nan,nan,nan,nan,nan,127109.51389241219,127109.51389241219,nan,nan,nan,nan,nan,nan
37561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746756,127108.92569651603,37548,127109.50987029076,nan,nan,-3.06252e-05,127109.14419651031,nan,nan,nan,nan,nan,nan,nan,nan,127112.89629459381,127112.89629459381,nan,nan,nan,nan,nan,nan
37562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747818,127112.30712857246,37549,127112.89130234718,nan,nan,-3.06307e-05,127112.52649021149,nan,nan,nan,nan,nan,nan,nan,nan,127116.28127551079,127116.28127551079,nan,nan,nan,nan,nan,nan
37563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747583,127115.69310393333,37550,127116.27727770805,nan,nan,-3.06298e-05,127115.91156244278,nan,nan,nan,nan,nan,nan,nan,nan,127119.66370820999,127119.66370820999,nan,nan,nan,nan,nan,nan
37564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748106,127119.07551159858,37551,127119.6596853733,nan,nan,-3.06359e-05,127119.29379057884,nan,nan,nan,nan,nan,nan,nan,nan,127123.04560995102,127123.04560995102,nan,nan,nan,nan,nan,nan
37565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747526,127122.45843782424,37552,127123.04261159897,nan,nan,-3.06421e-05,127122.67654681206,nan,nan,nan,nan,nan,nan,nan,nan,127126.42945361137,127126.42945361137,nan,nan,nan,nan,nan,nan
37566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748667,127125.84233202934,37553,127126.42650580406,nan,nan,-3.06439e-05,127126.06052970886,nan,nan,nan,nan,nan,nan,nan,nan,127129.81404137611,127129.81404137611,nan,nan,nan,nan,nan,nan
37567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747524,127129.22585930824,37554,127129.81003308296,nan,nan,-3.06523e-05,127129.44505786896,nan,nan,nan,nan,nan,nan,nan,nan,127133.19656562805,127133.19656562805,nan,nan,nan,nan,nan,nan
37568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747968,127132.6083837986,37555,127133.19255757332,nan,nan,-3.06533e-05,127132.82719373703,nan,nan,nan,nan,nan,nan,nan,nan,127136.57895064354,127136.57895064354,nan,nan,nan,nan,nan,nan
37569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746211,127135.99081792831,37556,127136.57499170303,nan,nan,-3.0659e-05,127136.20917391777,nan,nan,nan,nan,nan,nan,nan,nan,127139.96427941322,127139.96427941322,nan,nan,nan,nan,nan,nan
37570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747764,127139.37610783576,37557,127139.96028161049,nan,nan,-3.06583e-05,127139.59435153008,nan,nan,nan,nan,nan,nan,nan,nan,127143.34769582748,127143.34769582748,nan,nan,nan,nan,nan,nan
37571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747404,127142.75952615737,37558,127143.3436999321,nan,nan,-3.06679e-05,127142.97791743279,nan,nan,nan,nan,nan,nan,nan,nan,127146.73054409027,127146.73054409027,nan,nan,nan,nan,nan,nan
37572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747477,127146.14337029457,37559,127146.72754406929,nan,nan,-3.0666e-05,127146.36111307144,nan,nan,nan,nan,nan,nan,nan,nan,127150.11558771133,127150.11558771133,nan,nan,nan,nan,nan,nan
37573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747611,127149.52741589546,37560,127150.11158967018,nan,nan,-3.06734e-05,127149.74568653107,nan,nan,nan,nan,nan,nan,nan,nan,127153.50050616264,127153.50050616264,nan,nan,nan,nan,nan,nan
