index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
74534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5339e-08,252177.29390611648,74509,252177.8780798912,nan,nan,1.802e-07,252177.512686491,nan,nan,nan,nan,nan,nan,nan,nan,252181.2642376423,252181.2642376423,nan,nan,nan,nan,nan,nan
74535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731294e-08,252180.6770652771,74510,252181.26123905182,nan,nan,1.868e-07,252180.89531207085,nan,nan,nan,nan,nan,nan,nan,nan,252184.64707159996,252184.64707159996,nan,nan,nan,nan,nan,nan
74536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519751e-08,252184.05890192985,74511,252184.64307570457,nan,nan,1.953e-07,252184.2778816223,nan,nan,nan,nan,nan,nan,nan,nan,252188.03117752075,252188.03117752075,nan,nan,nan,nan,nan,nan
74537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777258e-08,252187.44400467872,74512,252188.02817845345,nan,nan,1.949e-07,252187.6623647213,nan,nan,nan,nan,nan,nan,nan,nan,252191.41459417343,252191.41459417343,nan,nan,nan,nan,nan,nan
74538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975264e-09,252190.82742156982,74513,252191.41159534454,nan,nan,1.93e-07,252191.04669189453,nan,nan,nan,nan,nan,nan,nan,nan,252194.79873251915,252194.79873251915,nan,nan,nan,nan,nan,nan
74539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171486e-08,252194.2105559349,74514,252194.79472970963,nan,nan,1.864e-07,252194.42890238762,nan,nan,nan,nan,nan,nan,nan,nan,252198.18353891373,252198.18353891373,nan,nan,nan,nan,nan,nan
74540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849742e-08,252197.59535803794,74515,252198.17953181267,nan,nan,1.858e-07,252197.81379771233,nan,nan,nan,nan,nan,nan,nan,nan,252201.56752848625,252201.56752848625,nan,nan,nan,nan,nan,nan
74541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370662e-08,252200.9793545246,74516,252201.56352829933,nan,nan,1.943e-07,252201.19743585587,nan,nan,nan,nan,nan,nan,nan,nan,252204.94899511337,252204.94899511337,nan,nan,nan,nan,nan,nan
74542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926347e-08,252204.3608604908,74517,252204.94503426552,nan,nan,1.977e-07,252204.58008122444,nan,nan,nan,nan,nan,nan,nan,nan,252208.33063077927,252208.33063077927,nan,nan,nan,nan,nan,nan
74543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.913979e-08,252207.74259581565,74518,252208.3276336193,nan,nan,1.986e-07,252207.96190547943,nan,nan,nan,nan,nan,nan,nan,nan,252211.71554398537,252211.71554398537,nan,nan,nan,nan,nan,nan
74544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830296e-08,252211.1273657322,74519,252211.7115395069,nan,nan,2.014e-07,252211.34563565254,nan,nan,nan,nan,nan,nan,nan,nan,252215.09881854057,252215.09881854057,nan,nan,nan,nan,nan,nan
74545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635244e-08,252214.51064910888,74520,252215.0948228836,nan,nan,2.136e-07,252214.7288942337,nan,nan,nan,nan,nan,nan,nan,nan,252218.48117733002,252218.48117733002,nan,nan,nan,nan,nan,nan
74546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841495e-08,252217.8937953949,74521,252218.47796916962,nan,nan,2.107e-07,252218.11160683632,nan,nan,nan,nan,nan,nan,nan,nan,252221.86532211304,252221.86532211304,nan,nan,nan,nan,nan,nan
74547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239847e-08,252221.27717556953,74522,252221.86134934425,nan,nan,2.085e-07,252221.4961297512,nan,nan,nan,nan,nan,nan,nan,nan,252225.2495315075,252225.2495315075,nan,nan,nan,nan,nan,nan
74548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608725e-08,252224.66135993003,74523,252225.24553370476,nan,nan,1.94e-07,252224.88035821915,nan,nan,nan,nan,nan,nan,nan,nan,252228.6318848133,252228.6318848133,nan,nan,nan,nan,nan,nan
74549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455513e-08,252228.04371037483,74524,252228.62788414955,nan,nan,1.856e-07,252228.26297092438,nan,nan,nan,nan,nan,nan,nan,nan,252232.01411175728,252232.01411175728,nan,nan,nan,nan,nan,nan
74550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696529e-08,252231.42676582336,74525,252232.01093959808,nan,nan,1.734e-07,252231.64531612396,nan,nan,nan,nan,nan,nan,nan,nan,252235.39851140976,252235.39851140976,nan,nan,nan,nan,nan,nan
74551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692406e-08,252234.81033959388,74526,252235.3945133686,nan,nan,1.696e-07,252235.02879667282,nan,nan,nan,nan,nan,nan,nan,nan,252238.78386187553,252238.78386187553,nan,nan,nan,nan,nan,nan
74552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378907e-09,252238.19568958282,74527,252238.77986335754,nan,nan,1.706e-07,252238.41403317451,nan,nan,nan,nan,nan,nan,nan,nan,252242.1663661003,252242.1663661003,nan,nan,nan,nan,nan,nan
74553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206251e-08,252241.5781823635,74528,252242.16235613823,nan,nan,1.715e-07,252241.79737496376,nan,nan,nan,nan,nan,nan,nan,nan,252245.54716539383,252245.54716539383,nan,nan,nan,nan,nan,nan
74554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565714e-08,252244.9600774288,74529,252245.54425120354,nan,nan,1.756e-07,252245.17831349373,nan,nan,nan,nan,nan,nan,nan,nan,252248.9325618744,252248.9325618744,nan,nan,nan,nan,nan,nan
74555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646443e-08,252248.34539046287,74530,252248.9295642376,nan,nan,1.807e-07,252248.56265974045,nan,nan,nan,nan,nan,nan,nan,nan,252252.31773877144,252252.31773877144,nan,nan,nan,nan,nan,nan
74556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282857e-08,252251.72954216003,74531,252252.31371593475,nan,nan,1.835e-07,252251.94771265984,nan,nan,nan,nan,nan,nan,nan,nan,252255.69999790192,252255.69999790192,nan,nan,nan,nan,nan,nan
74557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0395e-09,252255.11182537078,74532,252255.6959991455,nan,nan,1.9e-07,252255.33030319214,nan,nan,nan,nan,nan,nan,nan,nan,252259.08302760124,252259.08302760124,nan,nan,nan,nan,nan,nan
74558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757814e-09,252258.49418702125,74533,252259.07836079597,nan,nan,1.924e-07,252258.7133924961,nan,nan,nan,nan,nan,nan,nan,nan,252262.46801805496,252262.46801805496,nan,nan,nan,nan,nan,nan
74559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849741e-08,252261.87983193397,74534,252262.4640057087,nan,nan,1.88e-07,252262.09870052338,nan,nan,nan,nan,nan,nan,nan,nan,252265.84868645668,252265.84868645668,nan,nan,nan,nan,nan,nan
74560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.500307e-08,252265.26051487922,74535,252265.84468865395,nan,nan,1.86e-07,252265.47877454758,nan,nan,nan,nan,nan,nan,nan,nan,252269.23030853271,252269.23030853271,nan,nan,nan,nan,nan,nan
74561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.16441e-08,252268.64156188964,74536,252269.22573566437,nan,nan,1.905e-07,252268.86001467705,nan,nan,nan,nan,nan,nan,nan,nan,252272.61436510086,252272.61436510086,nan,nan,nan,nan,nan,nan
74562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086635e-08,252272.02722945213,74537,252272.61140322685,nan,nan,1.938e-07,252272.24566316605,nan,nan,nan,nan,nan,nan,nan,nan,252275.9965918064,252275.9965918064,nan,nan,nan,nan,nan,nan
74563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064237e-10,252275.40841641426,74538,252275.99259018898,nan,nan,1.767e-07,252275.627723217,nan,nan,nan,nan,nan,nan,nan,nan,252279.38249588013,252279.38249588013,nan,nan,nan,nan,nan,nan
74564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983509e-08,252278.79530587196,74539,252279.37947964668,nan,nan,1.851e-07,252279.01375174522,nan,nan,nan,nan,nan,nan,nan,nan,252282.7653989792,252282.7653989792,nan,nan,nan,nan,nan,nan
74565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.583988e-08,252282.17737784385,74540,252282.76155161858,nan,nan,1.986e-07,252282.39569163322,nan,nan,nan,nan,nan,nan,nan,nan,252286.14712500572,252286.14712500572,nan,nan,nan,nan,nan,nan
74566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.09488e-08,252285.55894341468,74541,252286.1431171894,nan,nan,1.836e-07,252285.77795386314,nan,nan,nan,nan,nan,nan,nan,nan,252289.5295202732,252289.5295202732,nan,nan,nan,nan,nan,nan
74567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103125e-08,252288.94138612747,74542,252289.5255599022,nan,nan,1.837e-07,252289.16060304642,nan,nan,nan,nan,nan,nan,nan,nan,252292.91229248047,252292.91229248047,nan,nan,nan,nan,nan,nan
74568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523874e-09,252292.32367911338,74543,252292.9078528881,nan,nan,1.716e-07,252292.54290747643,nan,nan,nan,nan,nan,nan,nan,nan,252296.2991259098,252296.2991259098,nan,nan,nan,nan,nan,nan
74569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.527996e-08,252295.70999922752,74544,252296.2951247692,nan,nan,1.739e-07,252295.9286365509,nan,nan,nan,nan,nan,nan,nan,nan,252299.67822670937,252299.67822670937,nan,nan,nan,nan,nan,nan
74570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650565e-08,252299.09008493423,74545,252299.67425870895,nan,nan,1.762e-07,252299.30935406685,nan,nan,nan,nan,nan,nan,nan,nan,252303.063703537,252303.063703537,nan,nan,nan,nan,nan,nan
74571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523873e-08,252302.4765182972,74546,252303.06069207191,nan,nan,1.803e-07,252302.6945323944,nan,nan,nan,nan,nan,nan,nan,nan,252306.44684934616,252306.44684934616,nan,nan,nan,nan,nan,nan
74572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110201e-08,252305.8587135315,74547,252306.4428873062,nan,nan,1.826e-07,252306.07784175873,nan,nan,nan,nan,nan,nan,nan,nan,252309.83126974106,252309.83126974106,nan,nan,nan,nan,nan,nan
74573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.01003e-08,252309.2429391384,74548,252309.82711291313,nan,nan,1.776e-07,252309.4618856907,nan,nan,nan,nan,nan,nan,nan,nan,252313.2149527073,252313.2149527073,nan,nan,nan,nan,nan,nan
74574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041841e-08,252312.62778105735,74549,252313.21195483208,nan,nan,1.737e-07,252312.8460509777,nan,nan,nan,nan,nan,nan,nan,nan,252316.59928631783,252316.59928631783,nan,nan,nan,nan,nan,nan
74575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378907e-09,252316.01010360717,74550,252316.5942773819,nan,nan,1.807e-07,252316.22893166542,nan,nan,nan,nan,nan,nan,nan,nan,252319.98249435425,252319.98249435425,nan,nan,nan,nan,nan,nan
74576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144967e-08,252319.3943165779,74551,252319.97849035263,nan,nan,1.832e-07,252319.61277461052,nan,nan,nan,nan,nan,nan,nan,nan,252323.36557912827,252323.36557912827,nan,nan,nan,nan,nan,nan
74577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499137e-09,252322.778408432,74552,252323.36258220673,nan,nan,1.835e-07,252322.99679255486,nan,nan,nan,nan,nan,nan,nan,nan,252326.74839019775,252326.74839019775,nan,nan,nan,nan,nan,nan
74578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795532e-08,252326.16220726966,74553,252326.7463810444,nan,nan,1.784e-07,252326.38086342812,nan,nan,nan,nan,nan,nan,nan,nan,252330.1322042942,252330.1322042942,nan,nan,nan,nan,nan,nan
74579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.45139e-09,252329.5450214386,74554,252330.12919521332,nan,nan,1.69e-07,252329.76418805122,nan,nan,nan,nan,nan,nan,nan,nan,252333.51781654358,252333.51781654358,nan,nan,nan,nan,nan,nan
74580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294056e-08,252332.92962255477,74555,252333.5137963295,nan,nan,1.709e-07,252333.14815092087,nan,nan,nan,nan,nan,nan,nan,nan,252336.90075278282,252336.90075278282,nan,nan,nan,nan,nan,nan
74581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976433e-08,252336.31358423232,74556,252336.89775800705,nan,nan,1.78e-07,252336.5320403576,nan,nan,nan,nan,nan,nan,nan,nan,252340.286175251,252340.286175251,nan,nan,nan,nan,nan,nan
74582,nan,nan,nan,nan,nan,nan,252340.286175251,252343.91732883453,nan,nan,5.071313e-08,252339.69818224906,74557,252340.2823560238,nan,nan,1.781e-07,252339.91599941254,nan,nan,nan,nan,nan,nan,nan,nan,252343.91732883453,252343.91732883453,nan,nan,nan,nan,nan,nan
74583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083682e-08,252343.08196225166,74558,252343.66613602638,nan,nan,1.711e-07,252343.30021882057,nan,nan,nan,nan,nan,nan,nan,nan,252347.05410027504,252347.05410027504,nan,nan,nan,nan,nan,nan
74584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681208e-08,252346.46591653823,74559,252347.05009031296,nan,nan,1.635e-07,252346.68524885178,nan,nan,nan,nan,nan,nan,nan,nan,252350.4376950264,252350.4376950264,nan,nan,nan,nan,nan,nan
74585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340018e-08,252349.85083546638,74560,252350.4350092411,nan,nan,1.669e-07,252350.06930923462,nan,nan,nan,nan,nan,nan,nan,nan,252353.82163143158,252353.82163143158,nan,nan,nan,nan,nan,nan
74586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805559e-09,252353.23345723152,74561,252353.81763100624,nan,nan,1.758e-07,252353.45237278938,nan,nan,nan,nan,nan,nan,nan,nan,252357.20358777046,252357.20358777046,nan,nan,nan,nan,nan,nan
74587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236894e-08,252356.61652674674,74562,252357.20070052147,nan,nan,1.849e-07,252356.8347980976,nan,nan,nan,nan,nan,nan,nan,nan,252360.58873724937,252360.58873724937,nan,nan,nan,nan,nan,nan
74588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.844447e-08,252360.00056567191,74563,252360.58473944664,nan,nan,1.793e-07,252360.21902036667,nan,nan,nan,nan,nan,nan,nan,nan,252363.9726305008,252363.9726305008,nan,nan,nan,nan,nan,nan
74589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.71185e-08,252363.38445773124,74564,252363.96863150597,nan,nan,1.91e-07,252363.60253596306,nan,nan,nan,nan,nan,nan,nan,nan,252367.3536310196,252367.3536310196,nan,nan,nan,nan,nan,nan
74590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983508e-09,252366.7654603958,74565,252367.34963417053,nan,nan,1.996e-07,252366.9844584465,nan,nan,nan,nan,nan,nan,nan,nan,252370.73684430122,252370.73684430122,nan,nan,nan,nan,nan,nan
74591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029472e-08,252370.14970793723,74566,252370.73388171196,nan,nan,2.017e-07,252370.36812615395,nan,nan,nan,nan,nan,nan,nan,nan,252374.1166396141,252374.1166396141,nan,nan,nan,nan,nan,nan
74592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619923e-08,252373.52945461273,74567,252374.11362838745,nan,nan,2.1e-07,252373.7487244606,nan,nan,nan,nan,nan,nan,nan,nan,252377.49881792068,252377.49881792068,nan,nan,nan,nan,nan,nan
74593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569837e-08,252376.91064300537,74568,252377.4948167801,nan,nan,1.977e-07,252377.12991285324,nan,nan,nan,nan,nan,nan,nan,nan,252380.879458189,252380.879458189,nan,nan,nan,nan,nan,nan
74594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886289e-09,252380.29328551292,74569,252380.87745928764,nan,nan,1.892e-07,252380.51255369186,nan,nan,nan,nan,nan,nan,nan,nan,252384.26088738441,252384.26088738441,nan,nan,nan,nan,nan,nan
74595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273441e-09,252383.67370214462,74570,252384.25787591934,nan,nan,1.63e-07,252383.89297127724,nan,nan,nan,nan,nan,nan,nan,nan,252387.6419146061,252387.6419146061,nan,nan,nan,nan,nan,nan
74596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390106e-08,252387.0547396183,74571,252387.63891339302,nan,nan,1.613e-07,252387.27403903008,nan,nan,nan,nan,nan,nan,nan,nan,252391.02438640594,252391.02438640594,nan,nan,nan,nan,nan,nan
74597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.99883e-08,252390.43821206092,74572,252391.02238583565,nan,nan,1.573e-07,252390.6574831009,nan,nan,nan,nan,nan,nan,nan,nan,252394.4090104103,252394.4090104103,nan,nan,nan,nan,nan,nan
74598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128474e-10,252393.8208819866,74573,252394.40505576134,nan,nan,1.489e-07,252394.0398261547,nan,nan,nan,nan,nan,nan,nan,nan,252397.7937526703,252397.7937526703,nan,nan,nan,nan,nan,nan
74599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976433e-08,252397.20631446838,74574,252397.7904882431,nan,nan,1.554e-07,252397.42486906052,nan,nan,nan,nan,nan,nan,nan,nan,252401.17513918877,252401.17513918877,nan,nan,nan,nan,nan,nan
74600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749568e-09,252400.58796563148,74575,252401.1721394062,nan,nan,1.565e-07,252400.80640983582,nan,nan,nan,nan,nan,nan,nan,nan,252404.55642795563,252404.55642795563,nan,nan,nan,nan,nan,nan
74601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588108e-09,252403.96925487518,74576,252404.5534286499,nan,nan,1.522e-07,252404.18731856346,nan,nan,nan,nan,nan,nan,nan,nan,252407.94106078148,252407.94106078148,nan,nan,nan,nan,nan,nan
74602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289933e-09,252407.3528915882,74577,252407.93706536293,nan,nan,1.483e-07,252407.57189059258,nan,nan,nan,nan,nan,nan,nan,nan,252411.32414722443,252411.32414722443,nan,nan,nan,nan,nan,nan
74603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884506e-08,252410.73601379394,74578,252411.32018756866,nan,nan,1.358e-07,252410.9544327259,nan,nan,nan,nan,nan,nan,nan,nan,252414.70703053474,252414.70703053474,nan,nan,nan,nan,nan,nan
74604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.990585e-08,252414.12002482414,74579,252414.70419859886,nan,nan,1.407e-07,252414.33882308006,nan,nan,nan,nan,nan,nan,nan,nan,252418.0931880474,252418.0931880474,nan,nan,nan,nan,nan,nan
74605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149089e-08,252417.5060180664,74580,252418.09019184113,nan,nan,1.486e-07,252417.72401809692,nan,nan,nan,nan,nan,nan,nan,nan,252421.47422885895,252421.47422885895,nan,nan,nan,nan,nan,nan
74606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470834e-08,252420.887057209,74581,252421.47123098373,nan,nan,1.43e-07,252421.10533452034,nan,nan,nan,nan,nan,nan,nan,nan,252424.85905098915,252424.85905098915,nan,nan,nan,nan,nan,nan
74607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849741e-08,252424.27195611,74582,252424.85612988472,nan,nan,1.471e-07,252424.49019765854,nan,nan,nan,nan,nan,nan,nan,nan,252428.24266934395,252428.24266934395,nan,nan,nan,nan,nan,nan
74608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761936e-08,252427.65445866584,74583,252428.23863244057,nan,nan,1.517e-07,252427.87372016907,nan,nan,nan,nan,nan,nan,nan,nan,252431.6273241043,252431.6273241043,nan,nan,nan,nan,nan,nan
74609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.97231e-08,252431.03915014266,74584,252431.6233239174,nan,nan,1.621e-07,252431.25760793686,nan,nan,nan,nan,nan,nan,nan,nan,252435.00938129425,252435.00938129425,nan,nan,nan,nan,nan,nan
74610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.051869e-08,252434.4212073326,74585,252435.00538110733,nan,nan,1.634e-07,252434.6396613121,nan,nan,nan,nan,nan,nan,nan,nan,252438.39240074158,252438.39240074158,nan,nan,nan,nan,nan,nan
74611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072483e-09,252437.80522837638,74586,252438.3894021511,nan,nan,1.666e-07,252438.02368998528,nan,nan,nan,nan,nan,nan,nan,nan,252441.77496409416,252441.77496409416,nan,nan,nan,nan,nan,nan
74612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.327651e-08,252441.18767347335,74587,252441.77184724808,nan,nan,1.797e-07,252441.4068584442,nan,nan,nan,nan,nan,nan,nan,nan,252445.16058945656,252445.16058945656,nan,nan,nan,nan,nan,nan
74613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144966e-09,252444.57244148254,74588,252445.15661525726,nan,nan,1.893e-07,252444.7906756401,nan,nan,nan,nan,nan,nan,nan,nan,252448.54285526276,252448.54285526276,nan,nan,nan,nan,nan,nan
74614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805561e-09,252447.95468153953,74589,252448.53885531425,nan,nan,1.781e-07,252448.173255682,nan,nan,nan,nan,nan,nan,nan,nan,252451.92701983452,252451.92701983452,nan,nan,nan,nan,nan,nan
74615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497354e-08,252451.33986082076,74590,252451.9240345955,nan,nan,1.819e-07,252451.5579073429,nan,nan,nan,nan,nan,nan,nan,nan,252455.31172537804,252455.31172537804,nan,nan,nan,nan,nan,nan
74616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991755e-09,252454.72470321655,74591,252455.30887699127,nan,nan,1.908e-07,252454.9427933693,nan,nan,nan,nan,nan,nan,nan,nan,252458.69552850723,252458.69552850723,nan,nan,nan,nan,nan,nan
74617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434899e-09,252458.10735526084,74592,252458.69152903557,nan,nan,1.875e-07,252458.32581591606,nan,nan,nan,nan,nan,nan,nan,nan,252462.07938480377,252462.07938480377,nan,nan,nan,nan,nan,nan
74618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853864e-08,252461.49124827384,74593,252462.07542204857,nan,nan,1.87e-07,252461.7104833126,nan,nan,nan,nan,nan,nan,nan,nan,252465.463214159,252465.463214159,nan,nan,nan,nan,nan,nan
74619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363586e-08,252464.8760529995,74594,252465.46022677422,nan,nan,1.939e-07,252465.09432053566,nan,nan,nan,nan,nan,nan,nan,nan,252468.84605932236,252468.84605932236,nan,nan,nan,nan,nan,nan
74620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.174439e-08,252468.256903553,74595,252468.84107732773,nan,nan,1.76e-07,252468.4761850834,nan,nan,nan,nan,nan,nan,nan,nan,252472.22803282738,252472.22803282738,nan,nan,nan,nan,nan,nan
74621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677085e-09,252471.63994803428,74596,252472.224121809,nan,nan,1.78e-07,252471.8583135605,nan,nan,nan,nan,nan,nan,nan,nan,252475.61378932,252475.61378932,nan,nan,nan,nan,nan,nan
74622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366538e-08,252475.0256213188,74597,252475.60979509354,nan,nan,1.839e-07,252475.24427127838,nan,nan,nan,nan,nan,nan,nan,nan,252478.99636411667,252478.99636411667,nan,nan,nan,nan,nan,nan
74623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.28698e-08,252478.40822782516,74598,252478.99240159988,nan,nan,1.791e-07,252478.62741947174,nan,nan,nan,nan,nan,nan,nan,nan,252482.38042879105,252482.38042879105,nan,nan,nan,nan,nan,nan
74624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0395e-09,252481.79226484298,74599,252482.37743282318,nan,nan,1.775e-07,252482.01152777672,nan,nan,nan,nan,nan,nan,nan,nan,252485.76391625404,252485.76391625404,nan,nan,nan,nan,nan,nan
74625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252215e-08,252485.17574396133,74600,252485.75991773605,nan,nan,1.738e-07,252485.39421343803,nan,nan,nan,nan,nan,nan,nan,nan,252489.1457941532,252489.1457941532,nan,nan,nan,nan,nan,nan
74626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217449e-08,252488.55815639495,74601,252489.14233016968,nan,nan,1.661e-07,252488.77750349045,nan,nan,nan,nan,nan,nan,nan,nan,252492.53072214127,252492.53072214127,nan,nan,nan,nan,nan,nan
74627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508552e-08,252491.94254770278,74602,252492.5267214775,nan,nan,1.556e-07,252492.1614458561,nan,nan,nan,nan,nan,nan,nan,nan,252495.91231513023,252495.91231513023,nan,nan,nan,nan,nan,nan
74628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497354e-08,252495.32524957656,74603,252495.9094233513,nan,nan,1.453e-07,252495.54360055923,nan,nan,nan,nan,nan,nan,nan,nan,252499.2977592945,252499.2977592945,nan,nan,nan,nan,nan,nan
74629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741322e-09,252498.71058859825,74604,252499.29476237297,nan,nan,1.241e-07,252498.92861628532,nan,nan,nan,nan,nan,nan,nan,nan,252502.68070745468,252502.68070745468,nan,nan,nan,nan,nan,nan
74630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543317e-08,252502.09254803657,74605,252502.6767218113,nan,nan,1.065e-07,252502.31151938438,nan,nan,nan,nan,nan,nan,nan,nan,252506.06381344795,252506.06381344795,nan,nan,nan,nan,nan,nan
74631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991754e-08,252505.47664370536,74606,252506.0608174801,nan,nan,9e-08,252505.69472432137,nan,nan,nan,nan,nan,nan,nan,nan,252509.4453561306,252509.4453561306,nan,nan,nan,nan,nan,nan
