index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
24505,nan,nan,82947.81411528587,82951.192258358,nan,nan,nan,nan,nan,nan,9.662172e-05,82947.11694350242,24498,82947.81014561653,nan,nan,-8.306e-06,82947.33591556549,nan,nan,nan,nan,nan,nan,3.0673977482083563,82951.192258358,82951.19622421265,82951.19622421265,1.0,82951.192258358,nan,nan,nan,nan
24506,nan,nan,82951.19622421265,82954.57773399353,nan,nan,nan,nan,nan,nan,9.647234e-05,82950.49904694557,24499,82951.192258358,nan,nan,-8.3108e-06,82950.71831703186,nan,nan,nan,nan,nan,nan,2.7927054125479067,82954.57773399353,82954.58070540428,82954.58070540428,1.0,82954.57773399353,nan,nan,nan,nan
24507,nan,nan,82954.58070540428,82957.96023416519,nan,nan,nan,nan,nan,nan,9.653487e-05,82953.883618021,24500,82954.57773399353,nan,nan,-8.3116e-06,82954.10262084007,nan,nan,nan,nan,nan,nan,2.9300515803781315,82957.96023416519,82957.96377015114,82957.96377015114,1.0,82957.95923352242,nan,nan,nan,nan
24508,nan,nan,82957.96377015114,82961.34373807907,nan,nan,nan,nan,nan,nan,9.646299e-05,82957.26607813835,24501,82957.96023416519,nan,nan,-8.3159e-06,82957.48453307152,nan,nan,nan,nan,nan,nan,2.518013076887457,82961.34373807907,82961.3477499485,82961.3477499485,1.0,82961.34373807907,nan,nan,nan,nan
24509,nan,nan,82961.3477499485,82964.72698807716,nan,nan,nan,nan,nan,nan,9.667318e-05,82960.65156760215,24502,82961.34373807907,nan,nan,-8.3106e-06,82960.86988520622,nan,nan,nan,nan,nan,nan,2.7927054125479067,82964.72698807716,82964.72999095917,82964.72999095917,1.0,82964.72598814964,nan,nan,nan,nan
24510,nan,nan,82964.72999095917,82968.11265945435,nan,nan,nan,nan,nan,nan,9.662417e-05,82964.03352274894,24503,82964.72698807716,nan,nan,-8.3091e-06,82964.25169277191,nan,nan,nan,nan,nan,nan,2.7927054125479067,82968.11265945435,82968.11706161499,82968.11706161499,1.0,82968.11265945435,nan,nan,nan,nan
24511,nan,nan,82968.11706161499,82971.49700713158,nan,nan,nan,nan,nan,nan,9.661577e-05,82967.41945090293,24504,82968.11265945435,nan,nan,-8.3075e-06,82967.63771343231,nan,nan,nan,nan,nan,nan,1.693936069906108,82971.49700713158,82971.50101137161,82971.50101137161,1.0,82971.49700713158,nan,nan,nan,nan
24512,nan,nan,82971.50101137161,82974.87999367714,nan,nan,nan,nan,nan,nan,9.657989e-05,82970.80477728843,24505,82971.49700713158,nan,nan,-8.3032e-06,82971.02280330658,nan,nan,nan,nan,nan,nan,2.518013076887457,82974.87999367714,82974.88396000862,82974.88396000862,1.0,82974.87999367714,nan,nan,nan,nan
24513,nan,nan,82974.88396000862,82978.26470661163,nan,nan,nan,nan,nan,nan,9.643941e-05,82974.18782248496,24506,82974.87999367714,nan,nan,-8.3097e-06,82974.40703248978,nan,nan,nan,nan,nan,nan,2.655359244717682,82978.26470661163,82978.26856803894,82978.26856803894,1.0,82978.26370406151,nan,nan,nan,nan
24514,nan,nan,82978.26856803894,82981.6471722126,nan,nan,nan,nan,nan,nan,9.658295e-05,82977.57149686813,24507,82978.26470661163,nan,nan,-8.3039e-06,82977.78975701332,nan,nan,nan,nan,nan,nan,2.1059745733967823,82981.6471722126,82981.65117239952,82981.65117239952,1.0,82981.6471722126,nan,nan,nan,nan
24515,nan,nan,82981.65117239952,82985.03108143806,nan,nan,nan,nan,nan,nan,9.663979e-05,82980.95500173568,24508,82981.6471722126,nan,nan,-8.303e-06,82981.17346143723,nan,nan,nan,nan,nan,nan,2.3806669090572323,82985.03108143806,82985.03404855728,82985.03404855728,1.0,82985.03008270264,nan,nan,nan,nan
24516,nan,nan,82985.03404855728,82988.41193127632,nan,nan,nan,nan,nan,nan,9.656597e-05,82984.3379093647,24509,82985.03108143806,nan,nan,-8.3107e-06,82984.55715751648,nan,nan,nan,nan,nan,nan,2.243320741227007,82988.41193127632,82988.41493225098,82988.41493225098,1.0,82988.41193127632,nan,nan,nan,nan
24517,nan,nan,82988.41493225098,82991.79607057571,nan,nan,nan,nan,nan,nan,9.651968e-05,82987.72075977325,24510,82988.41193127632,nan,nan,-8.3098e-06,82987.93907618523,nan,nan,nan,nan,nan,nan,2.518013076887457,82991.79607057571,82991.80003619194,82991.80003619194,1.0,82991.79506373405,nan,nan,nan,nan
24518,nan,nan,82991.80003619194,82995.17940235138,nan,nan,nan,nan,nan,nan,9.655662e-05,82991.10383810996,24511,82991.79607057571,nan,nan,-8.3009e-06,82991.32186961174,nan,nan,nan,nan,nan,nan,2.1059745733967823,82995.17940235138,82995.18337392807,82995.18337392807,1.0,82995.17940235138,nan,nan,nan,nan
24519,nan,nan,82995.18337392807,82998.5634560585,nan,nan,nan,nan,nan,nan,9.664913e-05,82994.48619904518,24512,82995.17940235138,nan,nan,-8.3117e-06,82994.70511460304,nan,nan,nan,nan,nan,nan,1.2818975664154333,82998.5634560585,82998.5675842762,82998.5675842762,1.0,82998.5634560585,nan,nan,nan,nan
24520,nan,nan,82998.5675842762,83001.94396781921,nan,nan,nan,nan,nan,nan,9.669174e-05,82997.8702246189,24513,82998.5634560585,nan,nan,-8.3139e-06,82998.08901238441,nan,nan,nan,nan,nan,nan,2.518013076887457,83001.94396781921,83001.94811034203,83001.94811034203,1.0,83001.94396781921,nan,nan,nan,nan
24521,nan,nan,83001.94811034203,83005.3295018673,nan,nan,nan,nan,nan,nan,9.654544e-05,83001.25175776481,24514,83001.94396781921,nan,nan,-8.3092e-06,83001.46989703178,nan,nan,nan,nan,nan,nan,2.655359244717682,83005.3295018673,83005.33404326439,83005.33404326439,1.0,83005.3295018673,nan,nan,nan,nan
24522,nan,nan,83005.33404326439,83008.71352815628,nan,nan,nan,nan,nan,nan,9.661161e-05,83004.63529219627,24515,83005.3295018673,nan,nan,-8.3129e-06,83004.85421156883,nan,nan,nan,nan,nan,nan,1.9686284055665575,83008.71352815628,83008.71550011635,83008.71550011635,1.0,83008.71252799034,nan,nan,nan,nan
24523,nan,nan,83008.71550011635,83012.09728622437,nan,nan,nan,nan,nan,nan,9.658863e-05,83008.02008333206,24516,83008.71352815628,nan,nan,-8.3087e-06,83008.23752570152,nan,nan,nan,nan,nan,nan,2.3806669090572323,83012.09728622437,83012.10025811195,83012.10025811195,1.0,83012.09628605843,nan,nan,nan,nan
24524,nan,nan,83012.10025811195,83015.47866654396,nan,nan,nan,nan,nan,nan,9.653518e-05,83011.40408482551,24517,83012.09728622437,nan,nan,-8.3065e-06,83011.62217020988,nan,nan,nan,nan,nan,nan,2.1059745733967823,83015.47866654396,83015.4826323986,83015.4826323986,1.0,83015.47766590118,nan,nan,nan,nan
24525,nan,nan,83015.4826323986,83018.86367583275,nan,nan,nan,nan,nan,nan,9.653255e-05,83014.78543605804,24518,83015.47866654396,nan,nan,-8.3082e-06,83015.00412082672,nan,nan,nan,nan,nan,nan,2.9300515803781315,83018.86367583275,83018.86664104462,83018.86664104462,1.0,83018.86267614365,nan,nan,nan,nan
24526,nan,nan,83018.86664104462,83022.24539351463,nan,nan,nan,nan,nan,nan,9.662771e-05,83018.16946949958,24519,83018.86367583275,nan,nan,-8.3046e-06,83018.3884563446,nan,nan,nan,nan,nan,nan,1.693936069906108,83022.24539351463,83022.24917316437,83022.24917316437,1.0,83022.24439573288,nan,nan,nan,nan
24527,nan,nan,83022.24917316437,83025.62807369232,nan,nan,nan,nan,nan,nan,9.646118e-05,83021.55216374397,24520,83022.24539351463,nan,nan,-8.3101e-06,83021.77051472664,nan,nan,nan,nan,nan,nan,1.1445513985852085,83025.62807369232,83025.63204574585,83025.63204574585,1.0,83025.62807369232,nan,nan,nan,nan
24528,nan,nan,83025.63204574585,83029.0152592659,nan,nan,nan,nan,nan,nan,9.640538e-05,83024.93590750694,24521,83025.62807369232,nan,nan,-8.3166e-06,83025.15411400795,nan,nan,nan,nan,nan,nan,2.7927054125479067,83029.0152592659,83029.01822662354,83029.01822662354,1.0,83029.01425981522,nan,nan,nan,nan
24529,nan,nan,83029.01822662354,83032.39484000206,nan,nan,nan,nan,nan,nan,9.656827e-05,83028.32103004455,24522,83029.0152592659,nan,nan,-8.3091e-06,83028.53890991211,nan,nan,nan,nan,nan,nan,2.3806669090572323,83032.39484000206,83032.39889335632,83032.39889335632,1.0,83032.39484000206,nan,nan,nan,nan
24530,nan,nan,83032.39889335632,83035.77810239792,nan,nan,nan,nan,nan,nan,9.652522e-05,83031.7016321659,24523,83032.39484000206,nan,nan,-8.3093e-06,83031.92008924484,nan,nan,nan,nan,nan,nan,2.1059745733967823,83035.77810239792,83035.78207325935,83035.78207325935,1.0,83035.77710294724,nan,nan,nan,nan
24531,nan,nan,83035.78207325935,83039.15947914124,nan,nan,nan,nan,nan,nan,9.648722e-05,83035.08489933013,24524,83035.77810239792,nan,nan,-8.3128e-06,83035.30314707756,nan,nan,nan,nan,nan,nan,2.7927054125479067,83039.15947914124,83039.1634759903,83039.1634759903,1.0,83039.15848183632,nan,nan,nan,nan
24532,nan,nan,83039.1634759903,83042.54466414452,nan,nan,nan,nan,nan,nan,9.663093e-05,83038.46625938415,24525,83039.15947914124,nan,nan,-8.3087e-06,83038.68463492393,nan,nan,nan,nan,nan,nan,2.1059745733967823,83042.54466414452,83042.54863500595,83042.54863500595,1.0,83042.54366874695,nan,nan,nan,nan
24533,nan,nan,83042.54863500595,83045.92849898338,nan,nan,nan,nan,nan,nan,9.665008e-05,83041.85143842697,24526,83042.54466414452,nan,nan,-8.3101e-06,83042.0699326992,nan,nan,nan,nan,nan,nan,3.0673977482083563,83045.92849898338,83045.93246412277,83045.93246412277,1.0,83045.9274995327,nan,nan,nan,nan
24534,nan,nan,83045.93246412277,83049.31175160408,nan,nan,nan,nan,nan,nan,9.651359e-05,83045.23533072471,24527,83045.92849898338,nan,nan,-8.3097e-06,83045.45364427567,nan,nan,nan,nan,nan,nan,1.8312822377363327,83049.31175160408,83049.31615495682,83049.31615495682,1.0,83049.31175160408,nan,nan,nan,nan
24535,nan,nan,83049.31615495682,83052.69650888443,nan,nan,nan,nan,nan,nan,9.652031e-05,83048.61954369544,24528,83049.31175160408,nan,nan,-8.3082e-06,83048.83748078346,nan,nan,nan,nan,nan,nan,1.419243734245658,83052.69632291794,83052.69957756996,83052.69957756996,1.0,83052.69532632828,nan,nan,nan,nan
24536,nan,nan,83052.69957756996,83056.0797123909,nan,nan,nan,nan,nan,nan,9.659478e-05,83052.00311484336,24529,83052.69650888443,nan,nan,-8.3046e-06,83052.2219491005,nan,nan,nan,nan,nan,nan,2.7927054125479067,83056.0797123909,83056.08271408081,83056.08271408081,1.0,83056.07870912552,nan,nan,nan,nan
24537,nan,nan,83056.08271408081,83059.45908641815,nan,nan,nan,nan,nan,nan,9.667061e-05,83055.38548316955,24530,83056.0797123909,nan,nan,-8.3012e-06,83055.60410833359,nan,nan,nan,nan,nan,nan,2.518013076887457,83059.45908641815,83059.46205854416,83059.46205854416,1.0,83059.45808672905,nan,nan,nan,nan
24538,nan,nan,83059.46205854416,83062.84266495705,nan,nan,nan,nan,nan,nan,9.666064e-05,83058.76491680145,24531,83059.45908641815,nan,nan,-8.3026e-06,83058.98415279388,nan,nan,nan,nan,nan,nan,2.1059745733967823,83062.84266495705,83062.84667897224,83062.84667897224,1.0,83062.84266495705,nan,nan,nan,nan
24539,nan,nan,83062.84667897224,83066.22575688362,nan,nan,nan,nan,nan,nan,9.650913e-05,83062.14949288368,24532,83062.84266495705,nan,nan,-8.3087e-06,83062.36841368675,nan,nan,nan,nan,nan,nan,2.243320741227007,83066.22575688362,83066.2297244072,83066.2297244072,1.0,83066.22575688362,nan,nan,nan,nan
24540,nan,nan,83066.2297244072,83069.60570049286,nan,nan,nan,nan,nan,nan,9.647253e-05,83065.5325495243,24533,83066.22575688362,nan,nan,-8.3126e-06,83065.75126338005,nan,nan,nan,nan,nan,nan,2.243320741227007,83069.60570049286,83069.60966777802,83069.60966777802,1.0,83069.60570049286,nan,nan,nan,nan
24541,nan,nan,83069.60966777802,83072.99076509476,nan,nan,nan,nan,nan,nan,9.656107e-05,83068.91349210739,24534,83069.60570049286,nan,nan,-8.3027e-06,83069.1327624321,nan,nan,nan,nan,nan,nan,2.655359244717682,83072.99076509476,83072.99523735046,83072.99523735046,1.0,83072.99076509476,nan,nan,nan,nan
24542,nan,nan,83072.99523735046,83076.37455153465,nan,nan,nan,nan,nan,nan,9.64742e-05,83072.29755678176,24535,83072.99076509476,nan,nan,-8.3082e-06,83072.51647591591,nan,nan,nan,nan,nan,nan,1.693936069906108,83076.37455153465,83076.37855029106,83076.37855029106,1.0,83076.37354898453,nan,nan,nan,nan
24543,nan,nan,83076.37855029106,83079.75779557228,nan,nan,nan,nan,nan,nan,9.654115e-05,83075.6813322544,24536,83076.37455153465,nan,nan,-8.3081e-06,83075.9003560543,nan,nan,nan,nan,nan,nan,1.8312822377363327,83079.75779557228,83079.76176095009,83079.76176095009,1.0,83079.75679659843,nan,nan,nan,nan
24544,nan,nan,83079.76176095009,83083.14068746567,nan,nan,nan,nan,nan,nan,9.657427e-05,83079.06458892822,24537,83079.75779557228,nan,nan,-8.3088e-06,83079.28284835815,nan,nan,nan,nan,nan,nan,2.655359244717682,83083.14068746567,83083.1447532177,83083.1447532177,1.0,83083.13968777657,nan,nan,nan,nan
24545,nan,nan,83083.1447532177,83086.52452874184,nan,nan,nan,nan,nan,nan,9.656521e-05,83082.4475142002,24538,83083.14068746567,nan,nan,-8.3122e-06,83082.66591119766,nan,nan,nan,nan,nan,nan,2.518013076887457,83086.52452874184,83086.52749180794,83086.52749180794,1.0,83086.52353048325,nan,nan,nan,nan
24546,nan,nan,83086.52749180794,83089.90800094604,nan,nan,nan,nan,nan,nan,9.660902e-05,83085.83129611015,24539,83086.52452874184,nan,nan,-8.3089e-06,83086.04903674126,nan,nan,nan,nan,nan,nan,2.3806669090572323,83089.90800094604,83089.91204595566,83089.91204595566,1.0,83089.90800094604,nan,nan,nan,nan
24547,nan,nan,83089.91204595566,83093.28946661949,nan,nan,nan,nan,nan,nan,9.673772e-05,83089.21584692001,24540,83089.90800094604,nan,nan,-8.3119e-06,83089.4342815876,nan,nan,nan,nan,nan,nan,2.243320741227007,83093.28946661949,83093.2938914299,83093.2938914299,1.0,83093.28946661949,nan,nan,nan,nan
24548,nan,nan,83093.2938914299,83096.67230057716,nan,nan,nan,nan,nan,nan,9.650348e-05,83092.59725584983,24541,83093.28946661949,nan,nan,-8.297e-06,83092.8155040741,nan,nan,nan,nan,nan,nan,2.518013076887457,83096.67230057716,83096.67630934715,83096.67630934715,1.0,83096.67230057716,nan,nan,nan,nan
24549,nan,nan,83096.67630934715,83100.05601263046,nan,nan,nan,nan,nan,nan,9.663292e-05,83095.97814502715,24542,83096.67230057716,nan,nan,-8.3055e-06,83096.19737529755,nan,nan,nan,nan,nan,nan,2.655359244717682,83100.05601263046,83100.0590121746,83100.0590121746,1.0,83100.05501294136,nan,nan,nan,nan
24550,nan,nan,83100.0590121746,83103.43897938728,nan,nan,nan,nan,nan,nan,9.655986e-05,83099.36181750297,24543,83100.05601263046,nan,nan,-8.3047e-06,83099.58005166054,nan,nan,nan,nan,nan,nan,1.8312822377363327,83103.43897938728,83103.44297504425,83103.44297504425,1.0,83103.43797922134,nan,nan,nan,nan
24551,nan,nan,83103.44297504425,83106.82102036476,nan,nan,nan,nan,nan,nan,9.655508e-05,83102.744779253,24544,83103.43897938728,nan,nan,-8.3084e-06,83102.9630317688,nan,nan,nan,nan,nan,nan,2.518013076887457,83106.82102036476,83106.82429909706,83106.82429909706,1.0,83106.82002234459,nan,nan,nan,nan
24552,nan,nan,83106.82429909706,83110.20340108871,nan,nan,nan,nan,nan,nan,9.648049e-05,83106.1275223732,24545,83106.82102036476,nan,nan,-8.3117e-06,83106.34649801254,nan,nan,nan,nan,nan,nan,2.7927054125479067,83110.20340108871,83110.2068426609,83110.2068426609,1.0,83110.2024025917,nan,nan,nan,nan
24553,nan,nan,83110.2068426609,83113.58908987045,nan,nan,nan,nan,nan,nan,9.65902e-05,83109.51117100715,24546,83110.20340108871,nan,nan,-8.3028e-06,83109.72908806801,nan,nan,nan,nan,nan,nan,2.7927054125479067,83113.58908987045,83113.59312987328,83113.59312987328,1.0,83113.58808875084,nan,nan,nan,nan
24554,nan,nan,83113.59312987328,83116.97260212898,nan,nan,nan,nan,nan,nan,9.662299e-05,83112.8949171543,24547,83113.58908987045,nan,nan,-8.3147e-06,83113.1133916378,nan,nan,nan,nan,nan,nan,2.9300515803781315,83116.97260212898,83116.97656798363,83116.97656798363,1.0,83116.97260212898,nan,nan,nan,nan
24555,nan,nan,83116.97656798363,83120.35451412201,nan,nan,83116.97656798363,83120.60826206207,nan,nan,9.650302e-05,83116.27937116622,24548,83116.97260212898,nan,nan,-8.3096e-06,83116.49853754044,nan,nan,nan,nan,nan,nan,2.3806669090572323,83120.35451412201,83120.60826206207,83120.60826206207,1.0,83120.35351085663,nan,nan,nan,nan
24556,nan,nan,83120.60826206207,83123.74131083488,nan,nan,nan,nan,nan,nan,9.658038e-05,83119.66230359077,24549,83120.35451412201,nan,nan,-8.3096e-06,83119.88055038452,nan,nan,nan,nan,nan,nan,3.3420900838688063,83123.74131083488,83123.74534058571,83123.74534058571,1.0,83123.74131083488,nan,nan,nan,nan
24557,nan,nan,83123.74534058571,83127.12471103668,nan,nan,nan,nan,nan,nan,9.659937e-05,83123.04750885963,24550,83123.74131083488,nan,nan,-8.3078e-06,83123.26537203789,nan,nan,nan,nan,nan,nan,2.9300515803781315,83127.12471103668,83127.12890601158,83127.12890601158,1.0,83127.12471103668,nan,nan,nan,nan
24558,nan,nan,83127.12890601158,83130.50831151009,nan,nan,nan,nan,nan,nan,9.661209e-05,83126.43149032592,24551,83127.12471103668,nan,nan,-8.3081e-06,83126.64902615547,nan,nan,nan,nan,nan,nan,2.1059745733967823,83130.50831151009,83130.5122783184,83130.5122783184,1.0,83130.50731372833,nan,nan,nan,nan
24559,nan,nan,83130.5122783184,83133.89337801933,nan,nan,nan,nan,nan,nan,9.653335e-05,83129.81511178016,24552,83130.50831151009,nan,nan,-8.3163e-06,83130.03329825401,nan,nan,nan,nan,nan,nan,2.7927054125479067,83133.89337801933,83133.89730072021,83133.89730072021,1.0,83133.89237761497,nan,nan,nan,nan
24560,nan,nan,83133.89730072021,83137.27553224564,nan,nan,nan,nan,nan,nan,9.652679e-05,83133.19732608795,24553,83133.89337801933,nan,nan,-8.3168e-06,83133.41524481773,nan,nan,nan,nan,nan,nan,3.0673977482083563,83137.27553224564,83137.27850222588,83137.27850222588,1.0,83137.27553224564,nan,nan,nan,nan
24561,nan,nan,83137.27850222588,83140.65654873848,nan,nan,nan,nan,nan,nan,9.664168e-05,83136.5823298931,24554,83137.27553224564,nan,nan,-8.3158e-06,83136.80046367645,nan,nan,nan,nan,nan,nan,2.3806669090572323,83140.65654873848,83140.65951609612,83140.65951609612,1.0,83140.65554714203,nan,nan,nan,nan
24562,nan,nan,83140.65951609612,83144.04213666916,nan,nan,nan,nan,nan,nan,9.659216e-05,83139.96334161758,24555,83140.65654873848,nan,nan,-8.3069e-06,83140.18159985542,nan,nan,nan,nan,nan,nan,2.655359244717682,83144.04213666916,83144.04648947716,83144.04648947716,1.0,83144.04114222527,nan,nan,nan,nan
24563,nan,nan,83144.04648947716,83147.426633358,nan,nan,nan,nan,nan,nan,9.660856e-05,83143.34693446159,24556,83144.04213666916,nan,nan,-8.3106e-06,83143.56520915031,nan,nan,nan,nan,nan,nan,2.655359244717682,83147.426633358,83147.43052744865,83147.43052744865,1.0,83147.42563557625,nan,nan,nan,nan
24564,nan,nan,83147.43052744865,83150.81044745445,nan,nan,nan,nan,nan,nan,9.664214e-05,83146.73146715164,24557,83147.426633358,nan,nan,-8.3049e-06,83146.94963359833,nan,nan,nan,nan,nan,nan,3.204743916038581,83150.81044745445,83150.81444644928,83150.81444644928,1.0,83150.80941343307,nan,nan,nan,nan
24565,nan,nan,83150.81444644928,83154.19059967995,nan,nan,nan,nan,nan,nan,9.660736e-05,83150.11522188186,24558,83150.81044745445,nan,nan,-8.3026e-06,83150.3333144188,nan,nan,nan,nan,nan,nan,2.7927054125479067,83154.19059967995,83154.1941587925,83154.1941587925,1.0,83154.18959927559,nan,nan,nan,nan
24566,nan,nan,83154.1941587925,83157.57289147377,nan,nan,nan,nan,nan,nan,9.649505e-05,83153.4984494686,24559,83154.19059967995,nan,nan,-8.3058e-06,83153.71667456627,nan,nan,nan,nan,nan,nan,1.8312822377363327,83157.57289147377,83157.57663345337,83157.57663345337,1.0,83157.57289147377,nan,nan,nan,nan
24567,nan,nan,83157.57663345337,83160.9608874321,nan,nan,nan,nan,nan,nan,9.656323e-05,83156.87973942756,24560,83157.57289147377,nan,nan,-8.3107e-06,83157.0979654789,nan,nan,nan,nan,nan,nan,2.9300515803781315,83160.9608874321,83160.96489167213,83160.96489167213,1.0,83160.9608874321,nan,nan,nan,nan
24568,nan,nan,83160.96489167213,83164.3409588337,nan,nan,nan,nan,nan,nan,9.667339e-05,83160.26469221115,24561,83160.9608874321,nan,nan,-8.3069e-06,83160.48332667351,nan,nan,nan,nan,nan,nan,3.204743916038581,83164.3409588337,83164.34493589401,83164.34493589401,1.0,83164.3409588337,nan,nan,nan,nan
24569,nan,nan,83164.34493589401,83167.72506856918,nan,nan,nan,nan,nan,nan,9.650148e-05,83163.64781703948,24562,83164.3409588337,nan,nan,-8.3e-06,83163.86699676514,nan,nan,nan,nan,nan,nan,2.1059745733967823,83167.72506856918,83167.72879505157,83167.72879505157,1.0,83167.72406888008,nan,nan,nan,nan
24570,nan,nan,83167.72879505157,83171.11033177376,nan,nan,nan,nan,nan,nan,9.641342e-05,83167.0308863163,24563,83167.72506856918,nan,nan,-8.3036e-06,83167.24912953377,nan,nan,nan,nan,nan,nan,2.655359244717682,83171.11033177376,83171.11358237267,83171.11358237267,1.0,83171.10933232307,nan,nan,nan,nan
24571,nan,nan,83171.11358237267,83174.49086332321,nan,nan,nan,nan,nan,nan,9.656553e-05,83170.4141301155,24564,83171.11033177376,nan,nan,-8.3092e-06,83170.632969141,nan,nan,nan,nan,nan,nan,3.0673977482083563,83174.49086332321,83174.49483156204,83174.49483156204,1.0,83174.49086332321,nan,nan,nan,nan
24572,nan,nan,83174.49483156204,83177.87823176384,nan,nan,nan,nan,nan,nan,9.670863e-05,83173.79865899085,24565,83174.49086332321,nan,nan,-8.3154e-06,83174.01790428162,nan,nan,nan,nan,nan,nan,3.7541285873594807,83177.87823176384,83177.8821952343,83177.8821952343,1.0,83177.87723040581,nan,nan,nan,nan
24573,nan,nan,83177.8821952343,83181.26266884804,nan,nan,nan,nan,nan,nan,9.658635e-05,83177.1840282917,24566,83177.87823176384,nan,nan,-8.3086e-06,83177.40282082558,nan,nan,nan,nan,nan,nan,2.518013076887457,83181.26266884804,83181.26667141914,83181.26667141914,1.0,83181.26166892052,nan,nan,nan,nan
24574,nan,nan,83181.26667141914,83184.64076042175,nan,nan,nan,nan,nan,nan,9.642948e-05,83180.56749429702,24567,83181.26266884804,nan,nan,-8.3064e-06,83180.78546524048,nan,nan,nan,nan,nan,nan,1.556589902075883,83184.64076042175,83184.64372730255,83184.64372730255,1.0,83184.64076042175,nan,nan,nan,nan
24575,nan,nan,83184.64372730255,83188.02608799934,nan,nan,nan,nan,nan,nan,9.658101e-05,83183.94758334159,24568,83184.64076042175,nan,nan,-8.3021e-06,83184.16682195663,nan,nan,nan,nan,nan,nan,3.0673977482083563,83188.02608799934,83188.03009104729,83188.03009104729,1.0,83188.02508997917,nan,nan,nan,nan
24576,nan,nan,83188.03009104729,83191.40940093994,nan,nan,nan,nan,nan,nan,9.652935e-05,83187.33288111686,24569,83188.02608799934,nan,nan,-8.3063e-06,83187.55083322525,nan,nan,nan,nan,nan,nan,2.655359244717682,83191.40940093994,83191.41328597069,83191.41328597069,1.0,83191.40840244293,nan,nan,nan,nan
24577,nan,nan,83191.41328597069,83194.79027056694,nan,nan,nan,nan,nan,nan,9.660476e-05,83190.71419348716,24570,83191.40940093994,nan,nan,-8.3088e-06,83190.93272066116,nan,nan,nan,nan,nan,nan,1.8312822377363327,83194.79027056694,83194.79463815689,83194.79463815689,1.0,83194.79027056694,nan,nan,nan,nan
24578,nan,nan,83194.79463815689,83198.17626786232,nan,nan,nan,nan,nan,nan,9.65732e-05,83194.09480013847,24571,83194.79027056694,nan,nan,-8.31e-06,83194.31375360489,nan,nan,nan,nan,nan,nan,2.243320741227007,83198.17626786232,83198.17923998833,83198.17923998833,1.0,83198.17526841164,nan,nan,nan,nan
24579,nan,nan,83198.17923998833,83201.5560939312,nan,nan,nan,nan,nan,nan,9.650669e-05,83197.48106684684,24572,83198.17626786232,nan,nan,-8.3087e-06,83197.69989299774,nan,nan,nan,nan,nan,nan,2.3806669090572323,83201.5560939312,83201.56023716927,83201.56023716927,1.0,83201.5560939312,nan,nan,nan,nan
24580,nan,nan,83201.56023716927,83204.94067716599,nan,nan,nan,nan,nan,nan,9.654301e-05,83200.86389174461,24573,83201.5560939312,nan,nan,-8.3053e-06,83201.0818707943,nan,nan,nan,nan,nan,nan,3.479436251699031,83204.94067716599,83204.94464159012,83204.94464159012,1.0,83204.93967533112,nan,nan,nan,nan
24581,nan,nan,83204.94464159012,83208.32732963562,nan,nan,nan,nan,nan,nan,9.640038e-05,83204.24662270545,24574,83204.94067716599,nan,nan,-8.3046e-06,83204.46482253075,nan,nan,nan,nan,nan,nan,1.9686284055665575,83208.32732963562,83208.33131814003,83208.33131814003,1.0,83208.32633185387,nan,nan,nan,nan
24582,nan,nan,83208.33131814003,83211.70736789703,nan,nan,nan,nan,nan,nan,9.663189e-05,83207.63116159439,24575,83208.32732963562,nan,nan,-8.3095e-06,83207.84995794296,nan,nan,nan,nan,nan,nan,1.556589902075883,83211.70736789703,83211.711332798,83211.711332798,1.0,83211.70736789703,nan,nan,nan,nan
24583,nan,nan,83211.711332798,83215.08899641037,nan,nan,nan,nan,nan,nan,9.654226e-05,83211.01115407943,24576,83211.70736789703,nan,nan,-8.3073e-06,83211.2298951149,nan,nan,nan,nan,nan,nan,2.9300515803781315,83215.08899641037,83215.09296274185,83215.09296274185,1.0,83215.08899641037,nan,nan,nan,nan
24584,nan,nan,83215.09296274185,83218.47028017044,nan,nan,nan,nan,nan,nan,9.647424e-05,83214.39578905105,24577,83215.08899641037,nan,nan,-8.3097e-06,83214.61364006996,nan,nan,nan,nan,nan,nan,2.655359244717682,83218.47028017044,83218.47411942482,83218.47411942482,1.0,83218.46927976608,nan,nan,nan,nan
24585,nan,nan,83218.47411942482,83221.8583123684,nan,nan,nan,nan,nan,nan,9.657074e-05,83217.77707328796,24578,83218.47028017044,nan,nan,-8.3098e-06,83217.99604725838,nan,nan,nan,nan,nan,nan,1.9686284055665575,83221.8583123684,83221.86230969429,83221.86230969429,1.0,83221.8583123684,nan,nan,nan,nan
