index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
44462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028183,150452.42193641662,44447,150453.00611019135,nan,nan,-3.86316e-05,150452.64023303986,nan,nan,nan,nan,nan,nan,nan,nan,150456.39460802078,150456.39460802078,nan,nan,nan,nan,nan,nan
44463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030131,150455.80643405914,44448,150456.39060783386,nan,nan,-3.86267e-05,150456.02509331703,nan,nan,nan,nan,nan,nan,nan,nan,150459.7751686573,150459.7751686573,nan,nan,nan,nan,nan,nan
44464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030736,150459.18699684142,44449,150459.77117061615,nan,nan,-3.86354e-05,150459.40626835823,nan,nan,nan,nan,nan,nan,nan,nan,150463.15730023384,150463.15730023384,nan,nan,nan,nan,nan,nan
44465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029284,150462.57013025283,44450,150463.15430402756,nan,nan,-3.86308e-05,150462.7884001732,nan,nan,nan,nan,nan,nan,nan,nan,150466.5404036045,150466.5404036045,nan,nan,nan,nan,nan,nan
44466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029485,150465.9522313118,44451,150466.53640508652,nan,nan,-3.86335e-05,150466.1706879139,nan,nan,nan,nan,nan,nan,nan,nan,150469.9226357937,150469.9226357937,nan,nan,nan,nan,nan,nan
44467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602812,150469.33445801734,44452,150469.91863179207,nan,nan,-3.8644e-05,150469.55372834206,nan,nan,nan,nan,nan,nan,nan,nan,150473.3051829338,150473.3051829338,nan,nan,nan,nan,nan,nan
44468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031013,150472.71799936294,44453,150473.30217313766,nan,nan,-3.86333e-05,150472.93684101105,nan,nan,nan,nan,nan,nan,nan,nan,150476.68818306923,150476.68818306923,nan,nan,nan,nan,nan,nan
44469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029981,150476.1010114193,44454,150476.68518519402,nan,nan,-3.86443e-05,150476.31930875778,nan,nan,nan,nan,nan,nan,nan,nan,150480.07061743736,150480.07061743736,nan,nan,nan,nan,nan,nan
44470,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029807,150479.48344268798,44455,150480.0676164627,nan,nan,-3.86483e-05,150479.70194339752,nan,nan,nan,nan,nan,nan,nan,nan,150483.45674610138,150483.45674610138,nan,nan,nan,nan,nan,nan
44471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030324,150482.86872591972,44456,150483.45289969444,nan,nan,-3.86433e-05,150483.08699774742,nan,nan,nan,nan,nan,nan,nan,nan,150486.8392612934,150486.8392612934,nan,nan,nan,nan,nan,nan
44472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030384,150486.2501639366,44457,150486.83433771133,nan,nan,-3.86393e-05,150486.46934580803,nan,nan,nan,nan,nan,nan,nan,nan,150490.2246441841,150490.2246441841,nan,nan,nan,nan,nan,nan
44473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030154,150489.63547410964,44458,150490.21964788437,nan,nan,-3.86435e-05,150489.85429263115,nan,nan,nan,nan,nan,nan,nan,nan,150493.61016893387,150493.61016893387,nan,nan,nan,nan,nan,nan
44474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031345,150493.02239289283,44459,150493.60656666756,nan,nan,-3.86461e-05,150493.23984789848,nan,nan,nan,nan,nan,nan,nan,nan,150496.99235510826,150496.99235510826,nan,nan,nan,nan,nan,nan
44475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029735,150496.40414776801,44460,150496.98832154274,nan,nan,-3.86509e-05,150496.62333130836,nan,nan,nan,nan,nan,nan,nan,nan,150500.37549996376,150500.37549996376,nan,nan,nan,nan,nan,nan
44476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028884,150499.78836336135,44461,150500.37253713608,nan,nan,-3.86472e-05,150500.0065972805,nan,nan,nan,nan,nan,nan,nan,nan,150503.76135253906,150503.76135253906,nan,nan,nan,nan,nan,nan
44477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029928,150503.17418160438,44462,150503.7583553791,nan,nan,-3.86421e-05,150503.39192676544,nan,nan,nan,nan,nan,nan,nan,nan,150507.1452112198,150507.1452112198,nan,nan,nan,nan,nan,nan
44478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031145,150506.55702724456,44463,150507.1412010193,nan,nan,-3.86489e-05,150506.77577853203,nan,nan,nan,nan,nan,nan,nan,nan,150510.52717280388,150510.52717280388,nan,nan,nan,nan,nan,nan
44479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030105,150509.93891825675,44464,150510.52309203148,nan,nan,-3.865e-05,150510.15737056732,nan,nan,nan,nan,nan,nan,nan,nan,150513.9101371765,150513.9101371765,nan,nan,nan,nan,nan,nan
44480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603029,150513.32195510864,44465,150513.90612888336,nan,nan,-3.86476e-05,150513.5404446125,nan,nan,nan,nan,nan,nan,nan,nan,150517.29167747498,150517.29167747498,nan,nan,nan,nan,nan,nan
44481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030048,150516.70450725555,44466,150517.28868103027,nan,nan,-3.86449e-05,150516.9219636917,nan,nan,nan,nan,nan,nan,nan,nan,150520.67609715462,150520.67609715462,nan,nan,nan,nan,nan,nan
44482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031044,150520.08907880782,44467,150520.67325258255,nan,nan,-3.86551e-05,150520.3072719574,nan,nan,nan,nan,nan,nan,nan,nan,150524.0593676567,150524.0593676567,nan,nan,nan,nan,nan,nan
44483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030065,150523.47219719886,44468,150524.0563709736,nan,nan,-3.86458e-05,150523.69053387642,nan,nan,nan,nan,nan,nan,nan,nan,150527.4441564083,150527.4441564083,nan,nan,nan,nan,nan,nan
44484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030501,150526.85698285102,44469,150527.44115662575,nan,nan,-3.8649e-05,150527.07546520233,nan,nan,nan,nan,nan,nan,nan,nan,150530.82932019234,150530.82932019234,nan,nan,nan,nan,nan,nan
44485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029556,150530.24117150306,44470,150530.8253452778,nan,nan,-3.86481e-05,150530.4597082138,nan,nan,nan,nan,nan,nan,nan,nan,150534.21194911003,150534.21194911003,nan,nan,nan,nan,nan,nan
44486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028593,150533.62277355194,44471,150534.20694732666,nan,nan,-3.86463e-05,150533.84170269966,nan,nan,nan,nan,nan,nan,nan,nan,150537.59162950516,150537.59162950516,nan,nan,nan,nan,nan,nan
44487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029756,150537.0044588089,44472,150537.58863258362,nan,nan,-3.86459e-05,150537.22274804115,nan,nan,nan,nan,nan,nan,nan,nan,150540.97504901886,150540.97504901886,nan,nan,nan,nan,nan,nan
44488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030115,150540.38787546157,44473,150540.9720492363,nan,nan,-3.86477e-05,150540.60647177696,nan,nan,nan,nan,nan,nan,nan,nan,150544.35807418823,150544.35807418823,nan,nan,nan,nan,nan,nan
44489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031144,150543.77090158462,44474,150544.35507535934,nan,nan,-3.86536e-05,150543.98934841156,nan,nan,nan,nan,nan,nan,nan,nan,150547.74096393585,150547.74096393585,nan,nan,nan,nan,nan,nan
44490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030581,150547.15278782844,44475,150547.73696160316,nan,nan,-3.86485e-05,150547.37124991417,nan,nan,nan,nan,nan,nan,nan,nan,150551.1241557598,150551.1241557598,nan,nan,nan,nan,nan,nan
44491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030038,150550.53598394393,44476,150551.12015771866,nan,nan,-3.86543e-05,150550.75470471382,nan,nan,nan,nan,nan,nan,nan,nan,150554.50954556465,150554.50954556465,nan,nan,nan,nan,nan,nan
44492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029549,150553.92154636382,44477,150554.50572013855,nan,nan,-3.86416e-05,150554.13975191116,nan,nan,nan,nan,nan,nan,nan,nan,150557.89092946053,150557.89092946053,nan,nan,nan,nan,nan,nan
44493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029129,150557.30353536605,44478,150557.88770914078,nan,nan,-3.86569e-05,150557.5213651657,nan,nan,nan,nan,nan,nan,nan,nan,150561.2712829113,150561.2712829113,nan,nan,nan,nan,nan,nan
44494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030079,150560.68356194496,44479,150561.26773571968,nan,nan,-3.86548e-05,150560.9023039341,nan,nan,nan,nan,nan,nan,nan,nan,150564.65906977654,150564.65906977654,nan,nan,nan,nan,nan,nan
44495,nan,nan,nan,nan,nan,nan,150564.65906977654,150568.30081439018,nan,nan,0.0006029563,150564.06989421844,44480,150564.65406799316,nan,nan,-3.86435e-05,150564.2881667614,nan,nan,nan,nan,nan,nan,nan,nan,150568.30081439018,150568.30081439018,nan,nan,nan,nan,nan,nan
44496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029651,150567.4538816452,44481,150568.03805541992,nan,nan,-3.86528e-05,150567.6723382473,nan,nan,nan,nan,nan,nan,nan,nan,150571.42625141144,150571.42625141144,nan,nan,nan,nan,nan,nan
44497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030604,150570.83706607818,44482,150571.4212398529,nan,nan,-3.8643e-05,150571.05531978607,nan,nan,nan,nan,nan,nan,nan,nan,150574.80649709702,150574.80649709702,nan,nan,nan,nan,nan,nan
44498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031005,150574.21899333,44483,150574.80316710472,nan,nan,-3.86388e-05,150574.43743610382,nan,nan,nan,nan,nan,nan,nan,nan,150578.18947291374,150578.18947291374,nan,nan,nan,nan,nan,nan
44499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029594,150577.6023539543,44484,150578.18652772903,nan,nan,-3.86431e-05,150577.82075238228,nan,nan,nan,nan,nan,nan,nan,nan,150581.574021101,150581.574021101,nan,nan,nan,nan,nan,nan
44500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029723,150580.9858373642,44485,150581.57001113892,nan,nan,-3.86389e-05,150581.2050204277,nan,nan,nan,nan,nan,nan,nan,nan,150584.9521048069,150584.9521048069,nan,nan,nan,nan,nan,nan
44501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029646,150584.3649631977,44486,150584.94913697243,nan,nan,-3.86335e-05,150584.58423280716,nan,nan,nan,nan,nan,nan,nan,nan,150588.33562850952,150588.33562850952,nan,nan,nan,nan,nan,nan
44502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030901,150587.7484544754,44487,150588.33262825012,nan,nan,-3.86391e-05,150587.9677245617,nan,nan,nan,nan,nan,nan,nan,nan,150591.71810030937,150591.71810030937,nan,nan,nan,nan,nan,nan
44503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031574,150591.13092651367,44488,150591.7151002884,nan,nan,-3.86366e-05,150591.3491961956,nan,nan,nan,nan,nan,nan,nan,nan,150595.09857845306,150595.09857845306,nan,nan,nan,nan,nan,nan
44504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029807,150594.51143565177,44489,150595.0956094265,nan,nan,-3.86398e-05,150594.7307062149,nan,nan,nan,nan,nan,nan,nan,nan,150598.48380351067,150598.48380351067,nan,nan,nan,nan,nan,nan
44505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029936,150597.89563145637,44490,150598.4798052311,nan,nan,-3.86321e-05,150598.11488866806,nan,nan,nan,nan,nan,nan,nan,nan,150601.8685979843,150601.8685979843,nan,nan,nan,nan,nan,nan
44506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602969,150601.27994265556,44491,150601.86411643028,nan,nan,-3.86363e-05,150601.4973962307,nan,nan,nan,nan,nan,nan,nan,nan,150605.2483639717,150605.2483639717,nan,nan,nan,nan,nan,nan
44507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030807,150604.66119208335,44492,150605.24536585808,nan,nan,-3.86331e-05,150604.879645586,nan,nan,nan,nan,nan,nan,nan,nan,150608.63137292862,150608.63137292862,nan,nan,nan,nan,nan,nan
44508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030849,150608.04418911933,44493,150608.62836289406,nan,nan,-3.86394e-05,150608.26311063766,nan,nan,nan,nan,nan,nan,nan,nan,150612.017431736,150612.017431736,nan,nan,nan,nan,nan,nan
44509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029776,150611.4292623043,44494,150612.01343607903,nan,nan,-3.86318e-05,150611.6480796337,nan,nan,nan,nan,nan,nan,nan,nan,150615.40127706528,150615.40127706528,nan,nan,nan,nan,nan,nan
44510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029647,150614.81310691833,44495,150615.39728069305,nan,nan,-3.86406e-05,150615.03153920174,nan,nan,nan,nan,nan,nan,nan,nan,150618.78332567215,150618.78332567215,nan,nan,nan,nan,nan,nan
44511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030127,150618.19500222206,44496,150618.77917599678,nan,nan,-3.86333e-05,150618.4140663147,nan,nan,nan,nan,nan,nan,nan,nan,150622.16754746437,150622.16754746437,nan,nan,nan,nan,nan,nan
44512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030211,150621.5793730259,44497,150622.1635468006,nan,nan,-3.8635e-05,150621.79837322235,nan,nan,nan,nan,nan,nan,nan,nan,150625.5475475788,150625.5475475788,nan,nan,nan,nan,nan,nan
44513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030464,150624.9603892803,44498,150625.54456305504,nan,nan,-3.86438e-05,150625.17875814438,nan,nan,nan,nan,nan,nan,nan,nan,150628.93191552162,150628.93191552162,nan,nan,nan,nan,nan,nan
44514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603082,150628.3438343048,44499,150628.92800807953,nan,nan,-3.86454e-05,150628.5630147457,nan,nan,nan,nan,nan,nan,nan,nan,150632.3137845993,150632.3137845993,nan,nan,nan,nan,nan,nan
44515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028359,150631.72558608055,44500,150632.30975985527,nan,nan,-3.8659e-05,150631.94440579414,nan,nan,nan,nan,nan,nan,nan,nan,150635.69859743118,150635.69859743118,nan,nan,nan,nan,nan,nan
44516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030226,150635.11042394637,44501,150635.6945977211,nan,nan,-3.86477e-05,150635.32888770103,nan,nan,nan,nan,nan,nan,nan,nan,150639.0824894905,150639.0824894905,nan,nan,nan,nan,nan,nan
44517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029546,150638.49412455558,44502,150639.0782983303,nan,nan,-3.86491e-05,150638.7125480175,nan,nan,nan,nan,nan,nan,nan,nan,150642.4643330574,150642.4643330574,nan,nan,nan,nan,nan,nan
44518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029217,150641.87613883018,44503,150642.4603126049,nan,nan,-3.86589e-05,150642.09504318237,nan,nan,nan,nan,nan,nan,nan,nan,150645.84961414337,150645.84961414337,nan,nan,nan,nan,nan,nan
44519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602939,150645.26144161224,44504,150645.84561538696,nan,nan,-3.86664e-05,150645.48008942604,nan,nan,nan,nan,nan,nan,nan,nan,150649.2343711853,150649.2343711853,nan,nan,nan,nan,nan,nan
44520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030698,150648.64618911743,44505,150649.23036289215,nan,nan,-3.8652e-05,150648.8653128147,nan,nan,nan,nan,nan,nan,nan,nan,150652.61715698242,150652.61715698242,nan,nan,nan,nan,nan,nan
44521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602971,150652.02998628616,44506,150652.61416006088,nan,nan,-3.866e-05,150652.24825525284,nan,nan,nan,nan,nan,nan,nan,nan,150656.000082016,150656.000082016,nan,nan,nan,nan,nan,nan
44522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029701,150655.41290869712,44507,150655.99708247185,nan,nan,-3.86519e-05,150655.63117837906,nan,nan,nan,nan,nan,nan,nan,nan,150659.38430857658,150659.38430857658,nan,nan,nan,nan,nan,nan
44523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029329,150658.79613604545,44508,150659.38030982018,nan,nan,-3.86609e-05,150659.01539492607,nan,nan,nan,nan,nan,nan,nan,nan,150662.76893496513,150662.76893496513,nan,nan,nan,nan,nan,nan
44524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029419,150662.18076171874,44509,150662.76493549347,nan,nan,-3.86538e-05,150662.39942526817,nan,nan,nan,nan,nan,nan,nan,nan,150666.1487147808,150666.1487147808,nan,nan,nan,nan,nan,nan
44525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602941,150665.56054201126,44510,150666.14471578598,nan,nan,-3.8651e-05,150665.77899861336,nan,nan,nan,nan,nan,nan,nan,nan,150669.53334140778,150669.53334140778,nan,nan,nan,nan,nan,nan
44526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029001,150668.94514551162,44511,150669.52931928635,nan,nan,-3.86471e-05,150669.1634812355,nan,nan,nan,nan,nan,nan,nan,nan,150672.91818141937,150672.91818141937,nan,nan,nan,nan,nan,nan
44527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030638,150672.33000793456,44512,150672.9141817093,nan,nan,-3.86411e-05,150672.54927015305,nan,nan,nan,nan,nan,nan,nan,nan,150676.3010904789,150676.3010904789,nan,nan,nan,nan,nan,nan
44528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029179,150675.71308817863,44513,150676.29726195335,nan,nan,-3.86532e-05,150675.93083524704,nan,nan,nan,nan,nan,nan,nan,nan,150679.68373441696,150679.68373441696,nan,nan,nan,nan,nan,nan
44529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030536,150679.0945745945,44514,150679.67874836922,nan,nan,-3.86502e-05,150679.31339406967,nan,nan,nan,nan,nan,nan,nan,nan,150683.06713056564,150683.06713056564,nan,nan,nan,nan,nan,nan
44530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029612,150682.4791258812,44515,150683.0632996559,nan,nan,-3.86392e-05,150682.6974220276,nan,nan,nan,nan,nan,nan,nan,nan,150686.45248103142,150686.45248103142,nan,nan,nan,nan,nan,nan
44531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030873,150685.86328830718,44516,150686.4474620819,nan,nan,-3.86494e-05,150686.08252811432,nan,nan,nan,nan,nan,nan,nan,nan,150689.83388757706,150689.83388757706,nan,nan,nan,nan,nan,nan
44532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030202,150689.24687161445,44517,150689.83104538918,nan,nan,-3.86486e-05,150689.46518802643,nan,nan,nan,nan,nan,nan,nan,nan,150693.21877121925,150693.21877121925,nan,nan,nan,nan,nan,nan
44533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030443,150692.63063087463,44518,150693.21480464935,nan,nan,-3.86473e-05,150692.8490190506,nan,nan,nan,nan,nan,nan,nan,nan,150696.6044704914,150696.6044704914,nan,nan,nan,nan,nan,nan
44534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029906,150696.01628580093,44519,150696.60045957565,nan,nan,-3.86463e-05,150696.23455262184,nan,nan,nan,nan,nan,nan,nan,nan,150699.9852862358,150699.9852862358,nan,nan,nan,nan,nan,nan
44535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028694,150699.3970908165,44520,150699.98126459122,nan,nan,-3.86547e-05,150699.61651682854,nan,nan,nan,nan,nan,nan,nan,nan,150703.36940956116,150703.36940956116,nan,nan,nan,nan,nan,nan
44536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030914,150702.78030052184,44521,150703.36447429657,nan,nan,-3.86569e-05,150702.99948263168,nan,nan,nan,nan,nan,nan,nan,nan,150706.75545740128,150706.75545740128,nan,nan,nan,nan,nan,nan
44537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030107,150706.1672855854,44522,150706.75145936012,nan,nan,-3.86358e-05,150706.3855793476,nan,nan,nan,nan,nan,nan,nan,nan,150710.13925790787,150710.13925790787,nan,nan,nan,nan,nan,nan
44538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029154,150709.55124464034,44523,150710.13541841507,nan,nan,-3.86497e-05,150709.7695980072,nan,nan,nan,nan,nan,nan,nan,nan,150713.52339053154,150713.52339053154,nan,nan,nan,nan,nan,nan
44539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029831,150712.93425335884,44524,150713.51842713356,nan,nan,-3.86528e-05,150713.15347719193,nan,nan,nan,nan,nan,nan,nan,nan,150716.9058022499,150716.9058022499,nan,nan,nan,nan,nan,nan
44540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030642,150716.31762971877,44525,150716.9018034935,nan,nan,-3.86374e-05,150716.53642058372,nan,nan,nan,nan,nan,nan,nan,nan,150720.28808641434,150720.28808641434,nan,nan,nan,nan,nan,nan
44541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030907,150719.70091261863,44526,150720.28508639336,nan,nan,-3.86487e-05,150719.9192559719,nan,nan,nan,nan,nan,nan,nan,nan,150723.6714296341,150723.6714296341,nan,nan,nan,nan,nan,nan
44542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029807,150723.08324780464,44527,150723.66742157936,nan,nan,-3.86506e-05,150723.30270934105,nan,nan,nan,nan,nan,nan,nan,nan,150727.05415940285,150727.05415940285,nan,nan,nan,nan,nan,nan
44543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030073,150726.46698703765,44528,150727.05116081238,nan,nan,-3.8653e-05,150726.68542313576,nan,nan,nan,nan,nan,nan,nan,nan,150730.43814253807,150730.43814253807,nan,nan,nan,nan,nan,nan
44544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030349,150729.84996976852,44529,150730.43414354324,nan,nan,-3.86564e-05,150730.0684387684,nan,nan,nan,nan,nan,nan,nan,nan,150733.8215317726,150733.8215317726,nan,nan,nan,nan,nan,nan
44545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603117,150733.23339738845,44530,150733.81757116318,nan,nan,-3.86419e-05,150733.45229768753,nan,nan,nan,nan,nan,nan,nan,nan,150737.20399403572,150737.20399403572,nan,nan,nan,nan,nan,nan
44546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031279,150736.6158205509,44531,150737.19999432564,nan,nan,-3.86494e-05,150736.83428001404,nan,nan,nan,nan,nan,nan,nan,nan,150740.58831429482,150740.58831429482,nan,nan,nan,nan,nan,nan
44547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030262,150740.00114121436,44532,150740.5853149891,nan,nan,-3.86618e-05,150740.21614789963,nan,nan,nan,nan,nan,nan,nan,nan,150743.96947407722,150743.96947407722,nan,nan,nan,nan,nan,nan
44548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602979,150743.3813425541,44533,150743.9655163288,nan,nan,-3.86483e-05,150743.5997211933,nan,nan,nan,nan,nan,nan,nan,nan,150747.35415244102,150747.35415244102,nan,nan,nan,nan,nan,nan
44549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029926,150746.7659787178,44534,150747.35015249252,nan,nan,-3.86552e-05,150746.98465061188,nan,nan,nan,nan,nan,nan,nan,nan,150750.7360982895,150750.7360982895,nan,nan,nan,nan,nan,nan
44550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603062,150750.14793505668,44535,150750.7321088314,nan,nan,-3.86564e-05,150750.36632299423,nan,nan,nan,nan,nan,nan,nan,nan,150754.11913442612,150754.11913442612,nan,nan,nan,nan,nan,nan
44551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030715,150753.5309607029,44536,150754.11513447762,nan,nan,-3.86647e-05,150753.749209404,nan,nan,nan,nan,nan,nan,nan,nan,150757.50399804115,150757.50399804115,nan,nan,nan,nan,nan,nan
44552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029361,150756.91682472228,44537,150757.500998497,nan,nan,-3.8656e-05,150757.13428473473,nan,nan,nan,nan,nan,nan,nan,nan,150760.8879492283,150760.8879492283,nan,nan,nan,nan,nan,nan
44553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603127,150760.29977812766,44538,150760.8839519024,nan,nan,-3.86434e-05,150760.51855444908,nan,nan,nan,nan,nan,nan,nan,nan,150764.27221012115,150764.27221012115,nan,nan,nan,nan,nan,nan
44554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030188,150763.68503847122,44539,150764.26921224594,nan,nan,-3.86646e-05,150763.90376091003,nan,nan,nan,nan,nan,nan,nan,nan,150767.6547305584,150767.6547305584,nan,nan,nan,nan,nan,nan
44555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029283,150767.0668996811,44540,150767.6510734558,nan,nan,-3.86469e-05,150767.28534078598,nan,nan,nan,nan,nan,nan,nan,nan,150771.04008483887,150771.04008483887,nan,nan,nan,nan,nan,nan
44556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032769,150770.45090999603,44541,150771.03508377075,nan,nan,-3.86534e-05,150770.6698665619,nan,nan,nan,nan,nan,nan,nan,nan,150774.4209804535,150774.4209804535,nan,nan,nan,nan,nan,nan
44557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028868,150773.83381047248,44542,150774.4179842472,nan,nan,-3.86499e-05,150774.0520246029,nan,nan,nan,nan,nan,nan,nan,nan,150777.8051712513,150777.8051712513,nan,nan,nan,nan,nan,nan
44558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030205,150777.2169977665,44543,150777.8011715412,nan,nan,-3.86518e-05,150777.43483781815,nan,nan,nan,nan,nan,nan,nan,nan,150781.18911671638,150781.18911671638,nan,nan,nan,nan,nan,nan
