index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
16520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786257e-06,55937.45754709244,16516,55938.04172086716,nan,nan,-2.6066e-06,55937.67574620247,nan,nan,nan,nan,nan,nan,nan,nan,55938.04466342926,55938.04466342926,nan,nan,nan,nan,nan,nan
16521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79407e-06,55940.84081902504,16517,55941.42499279976,nan,nan,-2.6165e-06,55941.05973792076,nan,nan,nan,nan,nan,nan,nan,nan,55941.42900681496,55941.42900681496,nan,nan,nan,nan,nan,nan
16522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.75592e-06,55944.224887514116,16518,55944.81000852585,nan,nan,-2.6081e-06,55944.4432926178,nan,nan,nan,nan,nan,nan,nan,nan,55944.81360435486,55944.81360435486,nan,nan,nan,nan,nan,nan
16523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771088e-06,55947.607604408266,16519,55948.19177818298,nan,nan,-2.6123e-06,55947.82633018494,nan,nan,nan,nan,nan,nan,nan,nan,55948.195798397064,55948.195798397064,nan,nan,nan,nan,nan,nan
16524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.754542e-06,55950.9904443264,16520,55951.57461810112,nan,nan,-2.6074e-06,55951.208713531494,nan,nan,nan,nan,nan,nan,nan,nan,55951.577986478806,55951.577986478806,nan,nan,nan,nan,nan,nan
16525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.78258e-06,55954.374385738374,16521,55954.95855951309,nan,nan,-2.615e-06,55954.592644929886,nan,nan,nan,nan,nan,nan,nan,nan,55954.96230149269,55954.96230149269,nan,nan,nan,nan,nan,nan
16526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.724055e-06,55957.757166051866,16522,55958.341339826584,nan,nan,-2.6013e-06,55957.97543025017,nan,nan,nan,nan,nan,nan,nan,nan,55958.34533405304,55958.34533405304,nan,nan,nan,nan,nan,nan
16527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780434e-06,55961.14061274529,16523,55961.724786520004,nan,nan,-2.6084e-06,55961.358869314194,nan,nan,nan,nan,nan,nan,nan,nan,55961.72778296471,55961.72778296471,nan,nan,nan,nan,nan,nan
16528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.836663e-06,55964.52313294411,16524,55965.107306718826,nan,nan,-2.598e-06,55964.741694927216,nan,nan,nan,nan,nan,nan,nan,nan,55965.11230301857,55965.11230301857,nan,nan,nan,nan,nan,nan
16529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.755768e-06,55967.90827264786,16525,55968.49244642258,nan,nan,-2.6109e-06,55968.126608133316,nan,nan,nan,nan,nan,nan,nan,nan,55968.49644422531,55968.49644422531,nan,nan,nan,nan,nan,nan
16530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766493e-06,55971.29172816277,16526,55971.875901937485,nan,nan,-2.6058e-06,55971.50914812088,nan,nan,nan,nan,nan,nan,nan,nan,55971.87885904312,55971.87885904312,nan,nan,nan,nan,nan,nan
16531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792385e-06,55974.672566080095,16527,55975.25673985481,nan,nan,-2.6072e-06,55974.891283512115,nan,nan,nan,nan,nan,nan,nan,nan,55975.26074266434,55975.26074266434,nan,nan,nan,nan,nan,nan
16532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791006e-06,55978.05931129456,16528,55978.643485069275,nan,nan,-2.6122e-06,55978.277670145035,nan,nan,nan,nan,nan,nan,nan,nan,55978.64638543129,55978.64638543129,nan,nan,nan,nan,nan,nan
16533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789167e-06,55981.44213881493,16529,55982.026312589645,nan,nan,-2.6071e-06,55981.66110396385,nan,nan,nan,nan,nan,nan,nan,nan,55982.03029680252,55982.03029680252,nan,nan,nan,nan,nan,nan
16534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.734471e-06,55984.82600798607,16530,55985.41018176079,nan,nan,-2.61e-06,55985.0448217392,nan,nan,nan,nan,nan,nan,nan,nan,55985.41418147087,55985.41418147087,nan,nan,nan,nan,nan,nan
16535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.763121e-06,55988.20945754051,16531,55988.79363131523,nan,nan,-2.608e-06,55988.42776823044,nan,nan,nan,nan,nan,nan,nan,nan,55988.79646611214,55988.79646611214,nan,nan,nan,nan,nan,nan
16536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.807091e-06,55991.59345641136,16532,55992.17763018608,nan,nan,-2.6105e-06,55991.81182575226,nan,nan,nan,nan,nan,nan,nan,nan,55992.181607723236,55992.181607723236,nan,nan,nan,nan,nan,nan
16537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.803112e-06,55994.978716754915,16533,55995.56289052963,nan,nan,-2.6116e-06,55995.196989536285,nan,nan,nan,nan,nan,nan,nan,nan,55995.56588721275,55995.56588721275,nan,nan,nan,nan,nan,nan
16538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.811692e-06,55998.3605281353,16534,55998.94470191002,nan,nan,-2.6109e-06,55998.578785181046,nan,nan,nan,nan,nan,nan,nan,nan,55998.948699235916,55998.948699235916,nan,nan,nan,nan,nan,nan
16539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758678e-06,56001.74399652481,16535,56002.32817029953,nan,nan,-2.6085e-06,56001.96299815178,nan,nan,nan,nan,nan,nan,nan,nan,56002.33216881752,56002.33216881752,nan,nan,nan,nan,nan,nan
16540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779513e-06,56005.12733855248,16536,56005.711512327194,nan,nan,-2.6159e-06,56005.345433950424,nan,nan,nan,nan,nan,nan,nan,nan,56005.71435856819,56005.71435856819,nan,nan,nan,nan,nan,nan
16541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785643e-06,56008.51135530472,16537,56009.09552907944,nan,nan,-2.6105e-06,56008.7297334671,nan,nan,nan,nan,nan,nan,nan,nan,56009.09952712059,56009.09952712059,nan,nan,nan,nan,nan,nan
16542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790548e-06,56011.893091106416,16538,56012.477264881134,nan,nan,-2.6133e-06,56012.11152482033,nan,nan,nan,nan,nan,nan,nan,nan,56012.48126196861,56012.48126196861,nan,nan,nan,nan,nan,nan
16543,nan,nan,nan,nan,nan,nan,56015.867067337036,56019.498237371445,nan,nan,9.761588e-06,56015.27887310982,16539,56015.86304688454,nan,nan,-2.6112e-06,56015.49754238129,nan,nan,nan,nan,nan,nan,nan,nan,56015.867067337036,56015.867067337036,nan,nan,nan,nan,nan,nan
16544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.820116e-06,56018.660845661165,16540,56019.24501943588,nan,nan,-2.6112e-06,56018.87918686867,nan,nan,nan,nan,nan,nan,nan,nan,56019.498237371445,56019.498237371445,nan,nan,nan,nan,nan,nan
16545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781506e-06,56022.043671751024,16541,56022.62784552574,nan,nan,-2.61e-06,56022.26187849045,nan,nan,nan,nan,nan,nan,nan,nan,56022.63180541992,56022.63180541992,nan,nan,nan,nan,nan,nan
16546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.809086e-06,56025.42633094788,16542,56026.010504722595,nan,nan,-2.6139e-06,56025.644102573395,nan,nan,nan,nan,nan,nan,nan,nan,56026.01450300217,56026.01450300217,nan,nan,nan,nan,nan,nan
16547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.731098e-06,56028.80818715096,16543,56029.392360925674,nan,nan,-2.6047e-06,56029.02634835243,nan,nan,nan,nan,nan,nan,nan,nan,56029.396359205246,56029.396359205246,nan,nan,nan,nan,nan,nan
16548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.825018e-06,56032.1930161953,16544,56032.77718997002,nan,nan,-2.6077e-06,56032.411915540695,nan,nan,nan,nan,nan,nan,nan,nan,56032.781334638596,56032.781334638596,nan,nan,nan,nan,nan,nan
16549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771546e-06,56035.57622470856,16545,56036.16039848328,nan,nan,-2.6123e-06,56035.795093774796,nan,nan,nan,nan,nan,nan,nan,nan,56036.16439676285,56036.16439676285,nan,nan,nan,nan,nan,nan
16550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787635e-06,56038.96293869019,16546,56039.547112464905,nan,nan,-2.6095e-06,56039.18098783493,nan,nan,nan,nan,nan,nan,nan,nan,56039.5503115654,56039.5503115654,nan,nan,nan,nan,nan,nan
16551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.842483e-06,56042.34573879242,16547,56042.92991256714,nan,nan,-2.6104e-06,56042.56412124634,nan,nan,nan,nan,nan,nan,nan,nan,56042.933238983154,56042.933238983154,nan,nan,nan,nan,nan,nan
16552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785339e-06,56045.729362630846,16548,56046.31353640556,nan,nan,-2.5988e-06,56045.9480137825,nan,nan,nan,nan,nan,nan,nan,nan,56046.317524433136,56046.317524433136,nan,nan,nan,nan,nan,nan
16553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796521e-06,56049.112217330934,16549,56049.69639110565,nan,nan,-2.6122e-06,56049.33073472977,nan,nan,nan,nan,nan,nan,nan,nan,56049.70038962364,56049.70038962364,nan,nan,nan,nan,nan,nan
16554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.749026e-06,56052.497174167635,16550,56053.08134794235,nan,nan,-2.6071e-06,56052.71584153175,nan,nan,nan,nan,nan,nan,nan,nan,56053.08533143997,56053.08533143997,nan,nan,nan,nan,nan,nan
16555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.745657e-06,56055.8803006649,16551,56056.46447443962,nan,nan,-2.6011e-06,56056.09911799431,nan,nan,nan,nan,nan,nan,nan,nan,56056.468474149704,56056.468474149704,nan,nan,nan,nan,nan,nan
16556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778289e-06,56059.26332035065,16552,56059.847494125366,nan,nan,-2.6027e-06,56059.48278570175,nan,nan,nan,nan,nan,nan,nan,nan,56059.852226018906,56059.852226018906,nan,nan,nan,nan,nan,nan
16557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783649e-06,56062.6479467392,16553,56063.232120513916,nan,nan,-2.5988e-06,56062.86607527733,nan,nan,nan,nan,nan,nan,nan,nan,56063.236001968384,56063.236001968384,nan,nan,nan,nan,nan,nan
16558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780741e-06,56066.03117337227,16554,56066.61534714699,nan,nan,-2.6091e-06,56066.24960231781,nan,nan,nan,nan,nan,nan,nan,nan,56066.619310855865,56066.619310855865,nan,nan,nan,nan,nan,nan
16559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772622e-06,56069.41569581032,16555,56069.99986958504,nan,nan,-2.6179e-06,56069.63413023949,nan,nan,nan,nan,nan,nan,nan,nan,56070.00386238098,56070.00386238098,nan,nan,nan,nan,nan,nan
16560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790395e-06,56072.7970413208,16556,56073.38121509552,nan,nan,-2.614e-06,56073.0155005455,nan,nan,nan,nan,nan,nan,nan,nan,56073.385212659836,56073.385212659836,nan,nan,nan,nan,nan,nan
16561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80801e-06,56076.18274035454,16557,56076.76691412926,nan,nan,-2.6136e-06,56076.40087413788,nan,nan,nan,nan,nan,nan,nan,nan,56076.77091431618,56076.77091431618,nan,nan,nan,nan,nan,nan
16562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.749178e-06,56079.567124032976,16558,56080.15129780769,nan,nan,-2.6111e-06,56079.7850921154,nan,nan,nan,nan,nan,nan,nan,nan,56080.15529918671,56080.15529918671,nan,nan,nan,nan,nan,nan
16563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764653e-06,56082.94983067513,16559,56083.534004449844,nan,nan,-2.602e-06,56083.16804146767,nan,nan,nan,nan,nan,nan,nan,nan,56083.53801703453,56083.53801703453,nan,nan,nan,nan,nan,nan
16564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.803876e-06,56086.33279886246,16560,56086.91697263718,nan,nan,-2.614e-06,56086.55118751526,nan,nan,nan,nan,nan,nan,nan,nan,56086.919971466064,56086.919971466064,nan,nan,nan,nan,nan,nan
16565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799126e-06,56089.717090272905,16561,56090.30126404762,nan,nan,-2.6105e-06,56089.93512582779,nan,nan,nan,nan,nan,nan,nan,nan,56090.30426287651,56090.30426287651,nan,nan,nan,nan,nan,nan
16566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.749335e-06,56093.09938564301,16562,56093.683559417725,nan,nan,-2.6118e-06,56093.31802368164,nan,nan,nan,nan,nan,nan,nan,nan,56093.68752145767,56093.68752145767,nan,nan,nan,nan,nan,nan
16567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.829311e-06,56096.48218026161,16563,56097.06635403633,nan,nan,-2.6131e-06,56096.70074510574,nan,nan,nan,nan,nan,nan,nan,nan,56097.070350408554,56097.070350408554,nan,nan,nan,nan,nan,nan
16568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.735235e-06,56099.86536779404,16564,56100.449541568756,nan,nan,-2.6004e-06,56100.08382701874,nan,nan,nan,nan,nan,nan,nan,nan,56100.45354151726,56100.45354151726,nan,nan,nan,nan,nan,nan
16569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786869e-06,56103.249316835405,16565,56103.83349061012,nan,nan,-2.6114e-06,56103.46832585335,nan,nan,nan,nan,nan,nan,nan,nan,56103.8374812603,56103.8374812603,nan,nan,nan,nan,nan,nan
16570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.858572e-06,56106.63259615898,16566,56107.2167699337,nan,nan,-2.6207e-06,56106.85114121437,nan,nan,nan,nan,nan,nan,nan,nan,56107.22075343132,56107.22075343132,nan,nan,nan,nan,nan,nan
16571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77492e-06,56110.01642718315,16567,56110.60060095787,nan,nan,-2.6114e-06,56110.23522782326,nan,nan,nan,nan,nan,nan,nan,nan,56110.60462141037,56110.60462141037,nan,nan,nan,nan,nan,nan
16572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.82839e-06,56113.39998688698,16568,56113.9841606617,nan,nan,-2.6098e-06,56113.61822390556,nan,nan,nan,nan,nan,nan,nan,nan,56113.9871237278,56113.9871237278,nan,nan,nan,nan,nan,nan
16573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770322e-06,56116.78454151154,16569,56117.368715286255,nan,nan,-2.6125e-06,56117.00296449661,nan,nan,nan,nan,nan,nan,nan,nan,56117.37283539772,56117.37283539772,nan,nan,nan,nan,nan,nan
16574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779824e-06,56120.168142938615,16570,56120.75231671333,nan,nan,-2.6145e-06,56120.38656592369,nan,nan,nan,nan,nan,nan,nan,nan,56120.755726099014,56120.755726099014,nan,nan,nan,nan,nan,nan
16575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.803722e-06,56123.55201401711,16571,56124.136187791824,nan,nan,-2.6047e-06,56123.770273685455,nan,nan,nan,nan,nan,nan,nan,nan,56124.13989043236,56124.13989043236,nan,nan,nan,nan,nan,nan
16576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808778e-06,56126.93429865837,16572,56127.51847243309,nan,nan,-2.6153e-06,56127.15327453613,nan,nan,nan,nan,nan,nan,nan,nan,56127.52246952057,56127.52246952057,nan,nan,nan,nan,nan,nan
16577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800199e-06,56130.317381048204,16573,56130.90155482292,nan,nan,-2.6047e-06,56130.53623723984,nan,nan,nan,nan,nan,nan,nan,nan,56130.90655255318,56130.90655255318,nan,nan,nan,nan,nan,nan
16578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782885e-06,56133.699497127534,16574,56134.28367090225,nan,nan,-2.6136e-06,56133.91820049286,nan,nan,nan,nan,nan,nan,nan,nan,56134.28766870499,56134.28766870499,nan,nan,nan,nan,nan,nan
16579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757759e-06,56137.085289382936,16575,56137.669463157654,nan,nan,-2.603e-06,56137.304285526276,nan,nan,nan,nan,nan,nan,nan,nan,56137.67346048355,56137.67346048355,nan,nan,nan,nan,nan,nan
16580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.851065e-06,56140.4705447197,16576,56141.054718494415,nan,nan,-2.618e-06,56140.68896794319,nan,nan,nan,nan,nan,nan,nan,nan,56141.058680057526,56141.058680057526,nan,nan,nan,nan,nan,nan
16581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.831453e-06,56143.854399824144,16577,56144.43857359886,nan,nan,-2.6075e-06,56144.07223367691,nan,nan,nan,nan,nan,nan,nan,nan,56144.441576480865,56144.441576480865,nan,nan,nan,nan,nan,nan
16582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759289e-06,56147.237353229524,16578,56147.82152700424,nan,nan,-2.608e-06,56147.45580911636,nan,nan,nan,nan,nan,nan,nan,nan,56147.82552218437,56147.82552218437,nan,nan,nan,nan,nan,nan
16583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786869e-06,56150.62402620316,16579,56151.208199977875,nan,nan,-2.6164e-06,56150.84218096733,nan,nan,nan,nan,nan,nan,nan,nan,56151.21165347099,56151.21165347099,nan,nan,nan,nan,nan,nan
16584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.829768e-06,56154.007729911806,16580,56154.59190368652,nan,nan,-2.6099e-06,56154.22618174553,nan,nan,nan,nan,nan,nan,nan,nan,56154.59588813782,56154.59588813782,nan,nan,nan,nan,nan,nan
16585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.830841e-06,56157.39122262001,16581,56157.97539639473,nan,nan,-2.6057e-06,56157.60948443413,nan,nan,nan,nan,nan,nan,nan,nan,56157.97838616371,56157.97838616371,nan,nan,nan,nan,nan,nan
16586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799433e-06,56160.77602210045,16582,56161.36019587517,nan,nan,-2.6107e-06,56160.994346141815,nan,nan,nan,nan,nan,nan,nan,nan,56161.36390757561,56161.36390757561,nan,nan,nan,nan,nan,nan
16587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795604e-06,56164.159748220445,16583,56164.74392199516,nan,nan,-2.6169e-06,56164.37812280655,nan,nan,nan,nan,nan,nan,nan,nan,56164.74775362015,56164.74775362015,nan,nan,nan,nan,nan,nan
16588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.754543e-06,56167.54340043068,16584,56168.1275742054,nan,nan,-2.6125e-06,56167.762374162674,nan,nan,nan,nan,nan,nan,nan,nan,56168.13156867027,56168.13156867027,nan,nan,nan,nan,nan,nan
16589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.811996e-06,56170.926475667955,16585,56171.51064944267,nan,nan,-2.6146e-06,56171.144449949265,nan,nan,nan,nan,nan,nan,nan,nan,56171.51364684105,56171.51364684105,nan,nan,nan,nan,nan,nan
16590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.803262e-06,56174.311934137346,16586,56174.89610791206,nan,nan,-2.6014e-06,56174.53034901619,nan,nan,nan,nan,nan,nan,nan,nan,56174.90014266968,56174.90014266968,nan,nan,nan,nan,nan,nan
16591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794374e-06,56177.696223163606,16587,56178.280396938324,nan,nan,-2.6006e-06,56177.914249420166,nan,nan,nan,nan,nan,nan,nan,nan,56178.28436255455,56178.28436255455,nan,nan,nan,nan,nan,nan
16592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776757e-06,56181.07951464653,16588,56181.66368842125,nan,nan,-2.6168e-06,56181.29791855812,nan,nan,nan,nan,nan,nan,nan,nan,56181.66763544083,56181.66763544083,nan,nan,nan,nan,nan,nan
16593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79361e-06,56184.46113266945,16589,56185.04530644417,nan,nan,-2.6095e-06,56184.679248809814,nan,nan,nan,nan,nan,nan,nan,nan,56185.04914188385,56185.04914188385,nan,nan,nan,nan,nan,nan
16594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.819809e-06,56187.84504475594,16590,56188.429218530655,nan,nan,-2.616e-06,56188.06332445145,nan,nan,nan,nan,nan,nan,nan,nan,56188.43305659294,56188.43305659294,nan,nan,nan,nan,nan,nan
16595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777216e-06,56191.229203367235,16591,56191.81337714195,nan,nan,-2.6109e-06,56191.446658849716,nan,nan,nan,nan,nan,nan,nan,nan,56191.81637120247,56191.81637120247,nan,nan,nan,nan,nan,nan
16596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.797441e-06,56194.61237540245,16592,56195.19654917717,nan,nan,-2.6098e-06,56194.831537008286,nan,nan,nan,nan,nan,nan,nan,nan,56195.20056962967,56195.20056962967,nan,nan,nan,nan,nan,nan
16597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.717002e-06,56197.99642863274,16593,56198.580602407455,nan,nan,-2.6084e-06,56198.215327739716,nan,nan,nan,nan,nan,nan,nan,nan,56198.5847158432,56198.5847158432,nan,nan,nan,nan,nan,nan
16598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76986e-06,56201.38154163361,16594,56201.965715408325,nan,nan,-2.6037e-06,56201.59920167923,nan,nan,nan,nan,nan,nan,nan,nan,56201.969725608826,56201.969725608826,nan,nan,nan,nan,nan,nan
16599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.803722e-06,56204.765285634996,16595,56205.349459409714,nan,nan,-2.6104e-06,56204.984434604645,nan,nan,nan,nan,nan,nan,nan,nan,56205.35448217392,56205.35448217392,nan,nan,nan,nan,nan,nan
16600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777678e-06,56208.149032735826,16596,56208.733206510544,nan,nan,-2.6064e-06,56208.36728858948,nan,nan,nan,nan,nan,nan,nan,nan,56208.736203193665,56208.736203193665,nan,nan,nan,nan,nan,nan
16601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775838e-06,56211.53199090958,16597,56212.116164684296,nan,nan,-2.6044e-06,56211.7503798008,nan,nan,nan,nan,nan,nan,nan,nan,56212.11916232109,56212.11916232109,nan,nan,nan,nan,nan,nan
16602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768024e-06,56214.915461444856,16598,56215.499635219574,nan,nan,-2.6136e-06,56215.13465690613,nan,nan,nan,nan,nan,nan,nan,nan,56215.503655433655,56215.503655433655,nan,nan,nan,nan,nan,nan
16603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.839727e-06,56218.30005636215,16599,56218.88423013687,nan,nan,-2.6144e-06,56218.519304037094,nan,nan,nan,nan,nan,nan,nan,nan,56218.8862092495,56218.8862092495,nan,nan,nan,nan,nan,nan
16604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.804336e-06,56221.68413772583,16600,56222.26831150055,nan,nan,-2.6114e-06,56221.90242314339,nan,nan,nan,nan,nan,nan,nan,nan,56222.27198457718,56222.27198457718,nan,nan,nan,nan,nan,nan
16605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770629e-06,56225.06743826866,16601,56225.65161204338,nan,nan,-2.6135e-06,56225.28545975685,nan,nan,nan,nan,nan,nan,nan,nan,56225.65562462807,56225.65562462807,nan,nan,nan,nan,nan,nan
16606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773386e-06,56228.4514292717,16602,56229.03560304642,nan,nan,-2.6065e-06,56228.66876029968,nan,nan,nan,nan,nan,nan,nan,nan,56229.03860330582,56229.03860330582,nan,nan,nan,nan,nan,nan
16607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.876651e-06,56231.83462729454,16603,56232.41880106926,nan,nan,-2.607e-06,56232.052518844604,nan,nan,nan,nan,nan,nan,nan,nan,56232.42179775238,56232.42179775238,nan,nan,nan,nan,nan,nan
16608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800046e-06,56235.21924176216,16604,56235.80341553688,nan,nan,-2.5996e-06,56235.437479019165,nan,nan,nan,nan,nan,nan,nan,nan,56235.80639839172,56235.80639839172,nan,nan,nan,nan,nan,nan
16609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794224e-06,56238.59784593582,16605,56239.18201971054,nan,nan,-2.6177e-06,56238.816601514816,nan,nan,nan,nan,nan,nan,nan,nan,56239.18599820137,56239.18599820137,nan,nan,nan,nan,nan,nan
16610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.824559e-06,56241.98092236519,16606,56242.56509613991,nan,nan,-2.6058e-06,56242.1995446682,nan,nan,nan,nan,nan,nan,nan,nan,56242.569095373154,56242.569095373154,nan,nan,nan,nan,nan,nan
16611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786716e-06,56245.36411395073,16607,56245.94828772545,nan,nan,-2.6183e-06,56245.582483291626,nan,nan,nan,nan,nan,nan,nan,nan,56245.952228307724,56245.952228307724,nan,nan,nan,nan,nan,nan
16612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778596e-06,56248.74974598885,16608,56249.333919763565,nan,nan,-2.6067e-06,56248.967718839645,nan,nan,nan,nan,nan,nan,nan,nan,56249.336918115616,56249.336918115616,nan,nan,nan,nan,nan,nan
16613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.722828e-06,56252.133294487,16609,56252.71746826172,nan,nan,-2.6015e-06,56252.35148906708,nan,nan,nan,nan,nan,nan,nan,nan,56252.721418857574,56252.721418857574,nan,nan,nan,nan,nan,nan
16614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.826705e-06,56255.51582136154,16610,56256.09999513626,nan,nan,-2.6118e-06,56255.73428726196,nan,nan,nan,nan,nan,nan,nan,nan,56256.10399532318,56256.10399532318,nan,nan,nan,nan,nan,nan
16615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.761129e-06,56258.89793076515,16611,56259.48210453987,nan,nan,-2.606e-06,56259.11662983894,nan,nan,nan,nan,nan,nan,nan,nan,56259.48611283302,56259.48611283302,nan,nan,nan,nan,nan,nan
16616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.761743e-06,56262.28045239449,16612,56262.864626169205,nan,nan,-2.6114e-06,56262.49848866463,nan,nan,nan,nan,nan,nan,nan,nan,56262.867632865906,56262.867632865906,nan,nan,nan,nan,nan,nan
