index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
88537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879113,299573.64538445475,88511,299574.22955822945,nan,nan,-8.17516e-05,299573.8644311428,nan,nan,nan,nan,nan,nan,nan,nan,299574.23155498505,299574.23155498505,nan,nan,nan,nan,nan,nan
88538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878881,299577.02816596034,88512,299577.61233973503,nan,nan,-8.17454e-05,299577.2474358082,nan,nan,nan,nan,nan,nan,nan,nan,299577.615309,299577.6163113117,nan,nan,nan,nan,nan,nan
88539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879578,299580.4089964867,88513,299580.9931702614,nan,nan,-8.1741e-05,299580.62826132774,nan,nan,nan,nan,nan,nan,nan,nan,299580.9971444607,299580.9971444607,nan,nan,nan,nan,nan,nan
88540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879163,299583.7896548748,88514,299584.3738286495,nan,nan,-8.17372e-05,299584.00991368294,nan,nan,nan,nan,nan,nan,nan,nan,299584.37682032585,299584.37682032585,nan,nan,nan,nan,nan,nan
88541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878977,299587.1738916874,88515,299587.7580654621,nan,nan,-8.17376e-05,299587.3931760788,nan,nan,nan,nan,nan,nan,nan,nan,299587.76006531715,299587.76006531715,nan,nan,nan,nan,nan,nan
88542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878844,299590.5528861523,88516,299591.137059927,nan,nan,-8.17283e-05,299590.7721552849,nan,nan,nan,nan,nan,nan,nan,nan,299591.1410615444,299591.1410615444,nan,nan,nan,nan,nan,nan
88543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877857,299593.935135746,88517,299594.5193095207,nan,nan,-8.17341e-05,299594.1544342041,nan,nan,nan,nan,nan,nan,nan,nan,299594.52330732346,299594.52330732346,nan,nan,nan,nan,nan,nan
88544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878345,299597.3159486294,88518,299597.9001224041,nan,nan,-8.17362e-05,299597.5352230072,nan,nan,nan,nan,nan,nan,nan,nan,299597.9031226635,299597.9031226635,nan,nan,nan,nan,nan,nan
88545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878349,299600.69815721514,88519,299601.28233098984,nan,nan,-8.17332e-05,299600.9174256325,nan,nan,nan,nan,nan,nan,nan,nan,299601.2863304615,299601.2863304615,nan,nan,nan,nan,nan,nan
88546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879063,299604.078870678,88520,299604.66304445267,nan,nan,-8.17338e-05,299604.2981364727,nan,nan,nan,nan,nan,nan,nan,nan,299604.6670422554,299604.6670422554,nan,nan,nan,nan,nan,nan
88547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878671,299607.4618314743,88521,299608.046005249,nan,nan,-8.17382e-05,299607.68010139465,nan,nan,nan,nan,nan,nan,nan,nan,299608.0490050316,299608.0490050316,nan,nan,nan,nan,nan,nan
88548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878308,299610.843353653,88522,299611.4275274277,nan,nan,-8.17398e-05,299611.0626678467,nan,nan,nan,nan,nan,nan,nan,nan,299611.43052458763,299611.43052458763,nan,nan,nan,nan,nan,nan
88549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878878,299614.22555127146,88523,299614.80972504616,nan,nan,-8.17278e-05,299614.4448194504,nan,nan,nan,nan,nan,nan,nan,nan,299614.81272506714,299614.81272506714,nan,nan,nan,nan,nan,nan
88550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878664,299617.60575857165,88524,299618.18993234634,nan,nan,-8.17201e-05,299617.82599782944,nan,nan,nan,nan,nan,nan,nan,nan,299618.1929323673,299618.1929323673,nan,nan,nan,nan,nan,nan
88551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877745,299620.9888216496,88525,299621.57299542427,nan,nan,-8.17297e-05,299621.2080657482,nan,nan,nan,nan,nan,nan,nan,nan,299621.57596993446,299621.57596993446,nan,nan,nan,nan,nan,nan
88552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877923,299624.3690732956,88526,299624.9532470703,nan,nan,-8.17232e-05,299624.5883426666,nan,nan,nan,nan,nan,nan,nan,nan,299624.9572889805,299624.9572889805,nan,nan,nan,nan,nan,nan
88553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878661,299627.74959697726,88527,299628.33377075195,nan,nan,-8.17291e-05,299627.9688990116,nan,nan,nan,nan,nan,nan,nan,nan,299628.33777213097,299628.33777213097,nan,nan,nan,nan,nan,nan
88554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687838,299631.1320287228,88528,299631.7162024975,nan,nan,-8.17327e-05,299631.3513276577,nan,nan,nan,nan,nan,nan,nan,nan,299631.7192020416,299631.7192020416,nan,nan,nan,nan,nan,nan
88555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878575,299634.51303520205,88529,299635.09820842743,nan,nan,-8.17293e-05,299634.7323100567,nan,nan,nan,nan,nan,nan,nan,nan,299635.1002089977,299635.1002089977,nan,nan,nan,nan,nan,nan
88556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879987,299637.89399447443,88530,299638.47816824913,nan,nan,-8.17239e-05,299638.11326789856,nan,nan,nan,nan,nan,nan,nan,nan,299638.48216819763,299638.48216819763,nan,nan,nan,nan,nan,nan
88557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879365,299641.27756299975,88531,299641.86173677444,nan,nan,-8.1718e-05,299641.4968571663,nan,nan,nan,nan,nan,nan,nan,nan,299641.8657360077,299641.8657360077,nan,nan,nan,nan,nan,nan
88558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878317,299644.6572388649,88532,299645.2414126396,nan,nan,-8.17194e-05,299644.8765077591,nan,nan,nan,nan,nan,nan,nan,nan,299645.2434132099,299645.2434132099,nan,nan,nan,nan,nan,nan
88559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878761,299648.03911104205,88533,299648.62328481674,nan,nan,-8.17151e-05,299648.2573595047,nan,nan,nan,nan,nan,nan,nan,nan,299648.6262495518,299648.6262495518,nan,nan,nan,nan,nan,nan
88560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880049,299651.42115106585,88534,299652.00532484055,nan,nan,-8.17082e-05,299651.63945031166,nan,nan,nan,nan,nan,nan,nan,nan,299652.0083248615,299652.0083248615,nan,nan,nan,nan,nan,nan
88561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878171,299654.8031710625,88535,299655.3873448372,nan,nan,-8.17037e-05,299655.0224413872,nan,nan,nan,nan,nan,nan,nan,nan,299655.39134669304,299655.39134669304,nan,nan,nan,nan,nan,nan
88562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878671,299658.18427386286,88536,299658.76844763756,nan,nan,-8.17018e-05,299658.4035503864,nan,nan,nan,nan,nan,nan,nan,nan,299658.7724547386,299658.7724547386,nan,nan,nan,nan,nan,nan
88563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877804,299661.56563105586,88537,299662.14980483055,nan,nan,-8.17124e-05,299661.7849011421,nan,nan,nan,nan,nan,nan,nan,nan,299662.1528055668,299662.1528055668,nan,nan,nan,nan,nan,nan
88564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878624,299664.94740262034,88538,299665.53157639503,nan,nan,-8.17145e-05,299665.16667175293,nan,nan,nan,nan,nan,nan,nan,nan,299665.5355787277,299665.5355787277,nan,nan,nan,nan,nan,nan
88565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879477,299668.3296243191,88539,299668.9137980938,nan,nan,-8.17264e-05,299668.54889416695,nan,nan,nan,nan,nan,nan,nan,nan,299668.9168000221,299668.9168000221,nan,nan,nan,nan,nan,nan
88566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876955,299671.7112449646,88540,299672.2954187393,nan,nan,-8.17226e-05,299671.9295217991,nan,nan,nan,nan,nan,nan,nan,nan,299672.2984318733,299672.2984318733,nan,nan,nan,nan,nan,nan
88567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878538,299675.0920657158,88541,299675.6762394905,nan,nan,-8.17249e-05,299675.31133413315,nan,nan,nan,nan,nan,nan,nan,nan,299675.68027567863,299675.68027567863,nan,nan,nan,nan,nan,nan
88568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880001,299678.474236393,88542,299679.0584101677,nan,nan,-8.17238e-05,299678.69350647926,nan,nan,nan,nan,nan,nan,nan,nan,299679.06141233444,299679.06141233444,nan,nan,nan,nan,nan,nan
88569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687674,299681.8568855763,88543,299682.44105935097,nan,nan,-8.17173e-05,299682.07615566254,nan,nan,nan,nan,nan,nan,nan,nan,299682.44310331345,299682.44310331345,nan,nan,nan,nan,nan,nan
88570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877623,299685.2380947113,88544,299685.822268486,nan,nan,-8.17193e-05,299685.4573671818,nan,nan,nan,nan,nan,nan,nan,nan,299685.82527184486,299685.82527184486,nan,nan,nan,nan,nan,nan
88571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879036,299688.6200267315,88545,299689.2042005062,nan,nan,-8.17197e-05,299688.8392724991,nan,nan,nan,nan,nan,nan,nan,nan,299689.2071764469,299689.2071764469,nan,nan,nan,nan,nan,nan
88572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878764,299692.0027746201,88546,299692.5869483948,nan,nan,-8.17174e-05,299692.2220444679,nan,nan,nan,nan,nan,nan,nan,nan,299692.5909512043,299692.5909512043,nan,nan,nan,nan,nan,nan
88573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687757,299695.3826924801,88547,299695.9668662548,nan,nan,-8.17226e-05,299695.6019601822,nan,nan,nan,nan,nan,nan,nan,nan,299695.97083473206,299695.97083473206,nan,nan,nan,nan,nan,nan
88574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879754,299698.7658087254,88548,299699.3499825001,nan,nan,-8.17175e-05,299698.9850683212,nan,nan,nan,nan,nan,nan,nan,nan,299699.3539426327,299699.3539426327,nan,nan,nan,nan,nan,nan
88575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877898,299702.147345686,88549,299702.7315194607,nan,nan,-8.17166e-05,299702.36560201645,nan,nan,nan,nan,nan,nan,nan,nan,299702.7345070839,299702.7345070839,nan,nan,nan,nan,nan,nan
88576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878744,299705.52655591967,88550,299706.11072969437,nan,nan,-8.17095e-05,299705.7458257675,nan,nan,nan,nan,nan,nan,nan,nan,299706.11473059654,299706.11473059654,nan,nan,nan,nan,nan,nan
88577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879707,299708.9083613396,88551,299709.4925351143,nan,nan,-8.17095e-05,299709.12763905525,nan,nan,nan,nan,nan,nan,nan,nan,299709.4955356121,299709.4955356121,nan,nan,nan,nan,nan,nan
88578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878574,299712.2915832043,88552,299712.875756979,nan,nan,-8.17102e-05,299712.5108537674,nan,nan,nan,nan,nan,nan,nan,nan,299712.8787560463,299712.8787560463,nan,nan,nan,nan,nan,nan
88579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877718,299715.67305173876,88553,299716.25722551346,nan,nan,-8.17157e-05,299715.8923215866,nan,nan,nan,nan,nan,nan,nan,nan,299716.2612273693,299716.2612273693,nan,nan,nan,nan,nan,nan
88580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878318,299719.0542699337,88554,299719.6384437084,nan,nan,-8.17062e-05,299719.2735402584,nan,nan,nan,nan,nan,nan,nan,nan,299719.6414439678,299719.6414439678,nan,nan,nan,nan,nan,nan
88581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876923,299722.43489589693,88555,299723.01906967163,nan,nan,-8.17131e-05,299722.65419459343,nan,nan,nan,nan,nan,nan,nan,nan,299723.02206897736,299723.02206897736,nan,nan,nan,nan,nan,nan
88582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879221,299725.81648936274,88556,299726.40066313744,nan,nan,-8.17138e-05,299726.0357577801,nan,nan,nan,nan,nan,nan,nan,nan,299726.40369176865,299726.40369176865,nan,nan,nan,nan,nan,nan
88583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880867,299729.1966721058,88557,299729.7808458805,nan,nan,-8.17093e-05,299729.41594076157,nan,nan,nan,nan,nan,nan,nan,nan,299729.78284573555,299729.78284573555,nan,nan,nan,nan,nan,nan
88584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878525,299732.5796548367,88558,299733.1638286114,nan,nan,-8.1701e-05,299732.7988934517,nan,nan,nan,nan,nan,nan,nan,nan,299733.16779756546,299733.16779756546,nan,nan,nan,nan,nan,nan
88585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878064,299735.96143116953,88559,299736.54560494423,nan,nan,-8.17067e-05,299736.17972922325,nan,nan,nan,nan,nan,nan,nan,nan,299736.5486268997,299736.5486268997,nan,nan,nan,nan,nan,nan
88586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877914,299739.34284772875,88560,299739.92702150345,nan,nan,-8.16948e-05,299739.56211829185,nan,nan,nan,nan,nan,nan,nan,nan,299739.9299914837,299739.9299914837,nan,nan,nan,nan,nan,nan
88587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877863,299742.72594013216,88561,299743.31011390686,nan,nan,-8.16995e-05,299742.9452097416,nan,nan,nan,nan,nan,nan,nan,nan,299743.3131148815,299743.3131148815,nan,nan,nan,nan,nan,nan
88588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878671,299746.10604372027,88562,299746.69021749496,nan,nan,-8.17046e-05,299746.3253147602,nan,nan,nan,nan,nan,nan,nan,nan,299746.69221782684,299746.69221782684,nan,nan,nan,nan,nan,nan
88589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879828,299749.4870411396,88563,299750.0712149143,nan,nan,-8.1706e-05,299749.7062795162,nan,nan,nan,nan,nan,nan,nan,nan,299750.0741839409,299750.0741839409,nan,nan,nan,nan,nan,nan
88590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876648,299752.8677259922,88564,299753.4518997669,nan,nan,-8.17009e-05,299753.08702898026,nan,nan,nan,nan,nan,nan,nan,nan,299753.4549331665,299753.4549331665,nan,nan,nan,nan,nan,nan
88591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878556,299756.24910416605,88565,299756.83327794075,nan,nan,-8.17076e-05,299756.4683728218,nan,nan,nan,nan,nan,nan,nan,nan,299756.83627796173,299756.83627796173,nan,nan,nan,nan,nan,nan
88592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878286,299759.63075270655,88566,299760.21492648125,nan,nan,-8.17102e-05,299759.84999108315,nan,nan,nan,nan,nan,nan,nan,nan,299760.2189087868,299760.2189087868,nan,nan,nan,nan,nan,nan
88593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879127,299763.01187624934,88567,299763.59605002403,nan,nan,-8.17108e-05,299763.231146574,nan,nan,nan,nan,nan,nan,nan,nan,299763.59805059433,299763.59805059433,nan,nan,nan,nan,nan,nan
88594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878639,299766.3949166775,88568,299766.9790904522,nan,nan,-8.17098e-05,299766.6141858101,nan,nan,nan,nan,nan,nan,nan,nan,299766.9810914993,299766.9810914993,nan,nan,nan,nan,nan,nan
88595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879385,299769.7771989346,88569,299770.3613727093,nan,nan,-8.17072e-05,299769.9964725971,nan,nan,nan,nan,nan,nan,nan,nan,299770.36437368393,299770.36437368393,nan,nan,nan,nan,nan,nan
88596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877356,299773.15860357287,88570,299773.74277734756,nan,nan,-8.17056e-05,299773.3778581619,nan,nan,nan,nan,nan,nan,nan,nan,299773.7457470894,299773.7457470894,nan,nan,nan,nan,nan,nan
88597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879544,299776.54097714426,88571,299777.12515091896,nan,nan,-8.17074e-05,299776.7602760792,nan,nan,nan,nan,nan,nan,nan,nan,299777.1291797161,299777.1291797161,nan,nan,nan,nan,nan,nan
88598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687775,299779.9219831467,88572,299780.5061569214,nan,nan,-8.1702e-05,299780.1412470341,nan,nan,nan,nan,nan,nan,nan,nan,299780.5101516247,299780.5101516247,nan,nan,nan,nan,nan,nan
88599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068791,299783.3147000313,88573,299783.898873806,nan,nan,-8.17004e-05,299783.53396844864,nan,nan,nan,nan,nan,nan,nan,nan,299783.90287303925,299783.90287303925,nan,nan,nan,nan,nan,nan
88600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879481,299786.69686498644,88574,299787.28103876114,nan,nan,-8.1699e-05,299786.91613435745,nan,nan,nan,nan,nan,nan,nan,nan,299787.2850160599,299787.2850160599,nan,nan,nan,nan,nan,nan
88601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878452,299790.07896771433,88575,299790.663141489,nan,nan,-8.16959e-05,299790.298238039,nan,nan,nan,nan,nan,nan,nan,nan,299790.66614151,299790.66614151,nan,nan,nan,nan,nan,nan
88602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878861,299793.4605118275,88576,299794.0446856022,nan,nan,-8.16951e-05,299793.6797814369,nan,nan,nan,nan,nan,nan,nan,nan,299794.048684597,299794.048684597,nan,nan,nan,nan,nan,nan
88603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879333,299796.8407949448,88577,299797.4249687195,nan,nan,-8.16883e-05,299797.060079813,nan,nan,nan,nan,nan,nan,nan,nan,299797.4289762974,299797.4289762974,nan,nan,nan,nan,nan,nan
88604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876952,299800.2241245747,88578,299800.8082983494,nan,nan,-8.1694e-05,299800.4433643818,nan,nan,nan,nan,nan,nan,nan,nan,299800.8112709522,299800.8112709522,nan,nan,nan,nan,nan,nan
88605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878652,299803.60595359805,88579,299804.19012737274,nan,nan,-8.1691e-05,299803.82522392273,nan,nan,nan,nan,nan,nan,nan,nan,299804.19312763214,299804.19312763214,nan,nan,nan,nan,nan,nan
88606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878825,299806.9865478516,88580,299807.5707216263,nan,nan,-8.16939e-05,299807.2057881355,nan,nan,nan,nan,nan,nan,nan,nan,299807.5736927986,299807.5736927986,nan,nan,nan,nan,nan,nan
88607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879633,299810.36660590174,88581,299810.95077967644,nan,nan,-8.16976e-05,299810.5868387222,nan,nan,nan,nan,nan,nan,nan,nan,299810.9547607899,299810.9547607899,nan,nan,nan,nan,nan,nan
88608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687918,299813.7494756222,88582,299814.3336493969,nan,nan,-8.16943e-05,299813.9687156677,nan,nan,nan,nan,nan,nan,nan,nan,299814.3366532326,299814.3366532326,nan,nan,nan,nan,nan,nan
88609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878886,299817.1314386368,88583,299817.7156124115,nan,nan,-8.16976e-05,299817.350689888,nan,nan,nan,nan,nan,nan,nan,nan,299817.7176258564,299817.7176258564,nan,nan,nan,nan,nan,nan
88610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878899,299820.5128256321,88584,299821.0969994068,nan,nan,-8.16937e-05,299820.73109292984,nan,nan,nan,nan,nan,nan,nan,nan,299821.0999979973,299821.0999979973,nan,nan,nan,nan,nan,nan
88611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877964,299823.89491882327,88585,299824.47909259796,nan,nan,-8.16993e-05,299824.114156723,nan,nan,nan,nan,nan,nan,nan,nan,299824.4830636978,299824.4830636978,nan,nan,nan,nan,nan,nan
88612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879673,299827.27696862223,88586,299827.8611423969,nan,nan,-8.16973e-05,299827.4962422848,nan,nan,nan,nan,nan,nan,nan,nan,299827.86510682106,299827.86510682106,nan,nan,nan,nan,nan,nan
88613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877435,299830.65743412974,88587,299831.24160790443,nan,nan,-8.1699e-05,299830.8766949177,nan,nan,nan,nan,nan,nan,nan,nan,299831.2445991039,299831.2445991039,nan,nan,nan,nan,nan,nan
88614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880414,299834.04020848277,88588,299834.62438225746,nan,nan,-8.16958e-05,299834.25948929787,nan,nan,nan,nan,nan,nan,nan,nan,299834.62736964226,299834.62736964226,nan,nan,nan,nan,nan,nan
88615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687968,299837.42150797846,88589,299838.00568175316,nan,nan,-8.17013e-05,299837.64075803757,nan,nan,nan,nan,nan,nan,nan,nan,299838.00765514374,299838.00765514374,nan,nan,nan,nan,nan,nan
88616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879501,299840.80181946757,88590,299841.38599324226,nan,nan,-8.16996e-05,299841.0210893154,nan,nan,nan,nan,nan,nan,nan,nan,299841.38999295235,299841.38999295235,nan,nan,nan,nan,nan,nan
88617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878297,299844.18336119654,88591,299844.76753497124,nan,nan,-8.17018e-05,299844.40262913704,nan,nan,nan,nan,nan,nan,nan,nan,299844.7695362568,299844.7695362568,nan,nan,nan,nan,nan,nan
88618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877669,299847.56754937174,88592,299848.15172314644,nan,nan,-8.17023e-05,299847.786853075,nan,nan,nan,nan,nan,nan,nan,nan,299848.1567223072,299848.1567223072,nan,nan,nan,nan,nan,nan
88619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878654,299850.9491206646,88593,299851.5332944393,nan,nan,-8.16991e-05,299851.1683921814,nan,nan,nan,nan,nan,nan,nan,nan,299851.5372965336,299851.5372965336,nan,nan,nan,nan,nan,nan
88620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878881,299854.33098020556,88594,299854.91515398026,nan,nan,-8.17105e-05,299854.5502502918,nan,nan,nan,nan,nan,nan,nan,nan,299854.91815423965,299854.91815423965,nan,nan,nan,nan,nan,nan
88621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877847,299857.7130781651,88595,299858.2972519398,nan,nan,-8.1703e-05,299857.932349205,nan,nan,nan,nan,nan,nan,nan,nan,299858.30125522614,299858.30125522614,nan,nan,nan,nan,nan,nan
88622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878101,299861.09594931605,88596,299861.68012309074,nan,nan,-8.17132e-05,299861.3152194023,nan,nan,nan,nan,nan,nan,nan,nan,299861.6831498146,299861.6831498146,nan,nan,nan,nan,nan,nan
88623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876923,299864.4768551827,88597,299865.06102895737,nan,nan,-8.17066e-05,299864.69611406326,nan,nan,nan,nan,nan,nan,nan,nan,299865.0630180836,299865.0630180836,nan,nan,nan,nan,nan,nan
88624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879314,299867.8583141804,88598,299868.4424879551,nan,nan,-8.17035e-05,299868.077583313,nan,nan,nan,nan,nan,nan,nan,nan,299868.44548773766,299868.44548773766,nan,nan,nan,nan,nan,nan
88625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878286,299871.2393392563,88599,299871.823513031,nan,nan,-8.17081e-05,299871.45860528946,nan,nan,nan,nan,nan,nan,nan,nan,299871.8265104294,299871.8265104294,nan,nan,nan,nan,nan,nan
88626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879239,299874.62013902667,88600,299875.20431280136,nan,nan,-8.17038e-05,299874.83940815926,nan,nan,nan,nan,nan,nan,nan,nan,299875.2073125839,299875.2073125839,nan,nan,nan,nan,nan,nan
88627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877973,299878.0001620293,88601,299878.584335804,nan,nan,-8.1702e-05,299878.2194316387,nan,nan,nan,nan,nan,nan,nan,nan,299878.58833527565,299878.58833527565,nan,nan,nan,nan,nan,nan
88628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878604,299881.3836690426,88602,299881.9678428173,nan,nan,-8.17081e-05,299881.60194039345,nan,nan,nan,nan,nan,nan,nan,nan,299881.9708428383,299881.9708428383,nan,nan,nan,nan,nan,nan
88629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877105,299884.7647067547,88603,299885.3488805294,nan,nan,-8.17075e-05,299884.9839615822,nan,nan,nan,nan,nan,nan,nan,nan,299885.3518667221,299885.3518667221,nan,nan,nan,nan,nan,nan
88630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877906,299888.1450473309,88604,299888.7292211056,nan,nan,-8.17088e-05,299888.36431765556,nan,nan,nan,nan,nan,nan,nan,nan,299888.733191967,299888.733191967,nan,nan,nan,nan,nan,nan
88631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687948,299891.52743616106,88605,299892.11160993576,nan,nan,-8.17102e-05,299891.74670624733,nan,nan,nan,nan,nan,nan,nan,nan,299892.1146097183,299892.1146097183,nan,nan,nan,nan,nan,nan
88632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877264,299894.91047945025,88606,299895.49465322495,nan,nan,-8.17161e-05,299895.1287305355,nan,nan,nan,nan,nan,nan,nan,nan,299895.4976196289,299895.4976196289,nan,nan,nan,nan,nan,nan
88633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878495,299898.2906018734,88607,299898.8747756481,nan,nan,-8.17127e-05,299898.5098719597,nan,nan,nan,nan,nan,nan,nan,nan,299898.8787777424,299898.8787777424,nan,nan,nan,nan,nan,nan
88634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880779,299901.6761461735,88608,299902.2603199482,nan,nan,-8.17178e-05,299901.8954114914,nan,nan,nan,nan,nan,nan,nan,nan,299902.26331710815,299902.26331710815,nan,nan,nan,nan,nan,nan
