index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
64485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081433,218185.6695326805,64464,218186.25370645523,nan,nan,-6.2239e-05,218185.8876247406,nan,nan,nan,nan,nan,nan,nan,nan,218189.6412177086,218189.6412177086,nan,nan,nan,nan,nan,nan
64486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708255,218189.0530828476,64465,218189.6372566223,nan,nan,-6.22337e-05,218189.27230501175,nan,nan,nan,nan,nan,nan,nan,nan,218193.02387404442,218193.02387404442,nan,nan,nan,nan,nan,nan
64487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083337,218192.4357310772,64466,218193.0199048519,nan,nan,-6.22338e-05,218192.65467905998,nan,nan,nan,nan,nan,nan,nan,nan,218196.40706014633,218196.40706014633,nan,nan,nan,nan,nan,nan
64488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081646,218195.81846966743,64467,218196.40264344215,nan,nan,-6.22393e-05,218196.0368192196,nan,nan,nan,nan,nan,nan,nan,nan,218199.79225301743,218199.79225301743,nan,nan,nan,nan,nan,nan
64489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082885,218199.20404138564,64468,218199.78821516037,nan,nan,-6.22363e-05,218199.42234635353,nan,nan,nan,nan,nan,nan,nan,nan,218203.17752242088,218203.17752242088,nan,nan,nan,nan,nan,nan
64490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082062,218202.5888012886,64469,218203.17297506332,nan,nan,-6.22377e-05,218202.80757379532,nan,nan,nan,nan,nan,nan,nan,nan,218206.55953931808,218206.55953931808,nan,nan,nan,nan,nan,nan
64491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082272,218205.9713777542,64470,218206.55555152893,nan,nan,-6.22352e-05,218206.1903719902,nan,nan,nan,nan,nan,nan,nan,nan,218209.94329929352,218209.94329929352,nan,nan,nan,nan,nan,nan
64492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082194,218209.3551987648,64471,218209.93937253952,nan,nan,-6.22339e-05,218209.57439780235,nan,nan,nan,nan,nan,nan,nan,nan,218213.32781744003,218213.32781744003,nan,nan,nan,nan,nan,nan
64493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081996,218212.7406460285,64472,218213.32481980324,nan,nan,-6.22456e-05,218212.9591166973,nan,nan,nan,nan,nan,nan,nan,nan,218216.71182012558,218216.71182012558,nan,nan,nan,nan,nan,nan
64494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083765,218216.12464776039,64473,218216.7088215351,nan,nan,-6.22423e-05,218216.34310531616,nan,nan,nan,nan,nan,nan,nan,nan,218220.09582304955,218220.09582304955,nan,nan,nan,nan,nan,nan
64495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708264,218219.5076543331,64474,218220.09182810783,nan,nan,-6.22476e-05,218219.7261171341,nan,nan,nan,nan,nan,nan,nan,nan,218223.47677469254,218223.47677469254,nan,nan,nan,nan,nan,nan
64496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708338,218222.88860383033,64475,218223.47277760506,nan,nan,-6.22373e-05,218223.1070370674,nan,nan,nan,nan,nan,nan,nan,nan,218226.86190080643,218226.86190080643,nan,nan,nan,nan,nan,nan
64497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070838,218226.27372994422,64476,218226.85790371895,nan,nan,-6.22362e-05,218226.49117946625,nan,nan,nan,nan,nan,nan,nan,nan,218230.24447250366,218230.24447250366,nan,nan,nan,nan,nan,nan
64498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084489,218229.65630688667,64477,218230.24147701263,nan,nan,-6.22408e-05,218229.87557005882,nan,nan,nan,nan,nan,nan,nan,nan,218233.62801599503,218233.62801599503,nan,nan,nan,nan,nan,nan
64499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083317,218233.03983249664,64478,218233.62400627136,nan,nan,-6.22423e-05,218233.2583785057,nan,nan,nan,nan,nan,nan,nan,nan,218237.01147651672,218237.01147651672,nan,nan,nan,nan,nan,nan
64500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081833,218236.42329349517,64479,218237.0074672699,nan,nan,-6.2241e-05,218236.64260220528,nan,nan,nan,nan,nan,nan,nan,nan,218240.3960723877,218240.3960723877,nan,nan,nan,nan,nan,nan
64501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081734,218239.80789818763,64480,218240.39207196236,nan,nan,-6.22445e-05,218240.0263838768,nan,nan,nan,nan,nan,nan,nan,nan,218243.77877402306,218243.77877402306,nan,nan,nan,nan,nan,nan
64502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082853,218243.18961467742,64481,218243.77378845215,nan,nan,-6.22432e-05,218243.40781378746,nan,nan,nan,nan,nan,nan,nan,nan,218247.1595954895,218247.1595954895,nan,nan,nan,nan,nan,nan
64503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081596,218246.5714258194,64482,218247.15559959412,nan,nan,-6.2246e-05,218246.7898786068,nan,nan,nan,nan,nan,nan,nan,nan,218250.544952631,218250.544952631,nan,nan,nan,nan,nan,nan
64504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081857,218249.95722093582,64483,218250.54139471054,nan,nan,-6.22371e-05,218250.17561030388,nan,nan,nan,nan,nan,nan,nan,nan,218253.92930793762,218253.92930793762,nan,nan,nan,nan,nan,nan
64505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083269,218253.34228816032,64484,218253.92646193504,nan,nan,-6.22487e-05,218253.56060624123,nan,nan,nan,nan,nan,nan,nan,nan,218257.30864429474,218257.30864429474,nan,nan,nan,nan,nan,nan
64506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082605,218256.7214740753,64485,218257.30564785004,nan,nan,-6.22414e-05,218256.94025421143,nan,nan,nan,nan,nan,nan,nan,nan,218260.69429397583,218260.69429397583,nan,nan,nan,nan,nan,nan
64507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081957,218260.10699453353,64486,218260.69116830826,nan,nan,-6.22407e-05,218260.3244535923,nan,nan,nan,nan,nan,nan,nan,nan,218264.07646346092,218264.07646346092,nan,nan,nan,nan,nan,nan
64508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708049,218263.48829045295,64487,218264.07246422768,nan,nan,-6.22382e-05,218263.7066013813,nan,nan,nan,nan,nan,nan,nan,nan,218267.4587545395,218267.4587545395,nan,nan,nan,nan,nan,nan
64509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083262,218266.87158122062,64488,218267.45575499535,nan,nan,-6.2238e-05,218267.09086847305,nan,nan,nan,nan,nan,nan,nan,nan,218270.843323946,218270.843323946,nan,nan,nan,nan,nan,nan
64510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082316,218270.25515260696,64489,218270.83932638168,nan,nan,-6.22502e-05,218270.4734225273,nan,nan,nan,nan,nan,nan,nan,nan,218274.2238638401,218274.2238638401,nan,nan,nan,nan,nan,nan
64511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082596,218273.63675918579,64490,218274.2209329605,nan,nan,-6.22452e-05,218273.85591340065,nan,nan,nan,nan,nan,nan,nan,nan,218277.6088964939,218277.6088964939,nan,nan,nan,nan,nan,nan
64512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083964,218277.0207230091,64491,218277.60489678383,nan,nan,-6.22448e-05,218277.23923563957,nan,nan,nan,nan,nan,nan,nan,nan,218280.99229335785,218280.99229335785,nan,nan,nan,nan,nan,nan
64513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082761,218280.40411748886,64492,218280.98829126358,nan,nan,-6.22445e-05,218280.6225657463,nan,nan,nan,nan,nan,nan,nan,nan,218284.37641382217,218284.37641382217,nan,nan,nan,nan,nan,nan
64514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708226,218283.78809537887,64493,218284.3722691536,nan,nan,-6.22521e-05,218284.0065536499,nan,nan,nan,nan,nan,nan,nan,nan,218287.76025032997,218287.76025032997,nan,nan,nan,nan,nan,nan
64515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081454,218287.17206516265,64494,218287.75623893738,nan,nan,-6.22434e-05,218287.39085888863,nan,nan,nan,nan,nan,nan,nan,nan,218291.14299750328,218291.14299750328,nan,nan,nan,nan,nan,nan
64516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083709,218290.55582251548,64495,218291.1399962902,nan,nan,-6.22342e-05,218290.77391076088,nan,nan,nan,nan,nan,nan,nan,nan,218294.5234541893,218294.5234541893,nan,nan,nan,nan,nan,nan
64517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081642,218293.9362844467,64496,218294.52045822144,nan,nan,-6.22506e-05,218294.15398955345,nan,nan,nan,nan,nan,nan,nan,nan,218297.90899562836,218297.90899562836,nan,nan,nan,nan,nan,nan
64518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082673,218297.3214682579,64497,218297.90564203262,nan,nan,-6.22454e-05,218297.53984332085,nan,nan,nan,nan,nan,nan,nan,nan,218301.2924911976,218301.2924911976,nan,nan,nan,nan,nan,nan
64519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080538,218300.70330634117,64498,218301.2874801159,nan,nan,-6.2248e-05,218300.92174768448,nan,nan,nan,nan,nan,nan,nan,nan,218304.67479348183,218304.67479348183,nan,nan,nan,nan,nan,nan
64520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083925,218304.08562889099,64499,218304.67079424858,nan,nan,-6.2248e-05,218304.30488848686,nan,nan,nan,nan,nan,nan,nan,nan,218308.0603568554,218308.0603568554,nan,nan,nan,nan,nan,nan
64521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082399,218307.4721821785,64500,218308.05635595322,nan,nan,-6.2239e-05,218307.69110631943,nan,nan,nan,nan,nan,nan,nan,nan,218311.44363427162,218311.44363427162,nan,nan,nan,nan,nan,nan
64522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083646,218310.85546340942,64501,218311.43963718414,nan,nan,-6.2249e-05,218311.0739417076,nan,nan,nan,nan,nan,nan,nan,nan,218314.82829380035,218314.82829380035,nan,nan,nan,nan,nan,nan
64523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708178,218314.24011864662,64502,218314.82429242134,nan,nan,-6.22433e-05,218314.45858573914,nan,nan,nan,nan,nan,nan,nan,nan,218318.20981884003,218318.20981884003,nan,nan,nan,nan,nan,nan
64524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082984,218317.62173643112,64503,218318.20591020584,nan,nan,-6.22387e-05,218317.84091687202,nan,nan,nan,nan,nan,nan,nan,nan,218321.59496498108,218321.59496498108,nan,nan,nan,nan,nan,nan
64525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083128,218321.00776805877,64504,218321.5919418335,nan,nan,-6.22361e-05,218321.2260978222,nan,nan,nan,nan,nan,nan,nan,nan,218324.98077487946,218324.98077487946,nan,nan,nan,nan,nan,nan
64526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083734,218324.3923324585,64505,218324.97650623322,nan,nan,-6.22401e-05,218324.61069250107,nan,nan,nan,nan,nan,nan,nan,nan,218328.3649430275,218328.3649430275,nan,nan,nan,nan,nan,nan
64527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083317,218327.77676930427,64506,218328.360943079,nan,nan,-6.22459e-05,218327.99507689476,nan,nan,nan,nan,nan,nan,nan,nan,218331.74531054497,218331.74531054497,nan,nan,nan,nan,nan,nan
64528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708268,218331.15829219818,64507,218331.7424659729,nan,nan,-6.22345e-05,218331.37660241127,nan,nan,nan,nan,nan,nan,nan,nan,218335.13135886192,218335.13135886192,nan,nan,nan,nan,nan,nan
64529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708243,218334.5431877613,64508,218335.12736153603,nan,nan,-6.22414e-05,218334.7614455223,nan,nan,nan,nan,nan,nan,nan,nan,218338.51436185837,218338.51436185837,nan,nan,nan,nan,nan,nan
64530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082915,218337.92718949317,64509,218338.5113632679,nan,nan,-6.22371e-05,218338.1462202072,nan,nan,nan,nan,nan,nan,nan,nan,218341.89832162857,218341.89832162857,nan,nan,nan,nan,nan,nan
64531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083055,218341.31115260124,64510,218341.89532637596,nan,nan,-6.22427e-05,218341.52941823006,nan,nan,nan,nan,nan,nan,nan,nan,218345.2831568718,218345.2831568718,nan,nan,nan,nan,nan,nan
64532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081745,218344.6950155735,64511,218345.27918934822,nan,nan,-6.22386e-05,218344.9142510891,nan,nan,nan,nan,nan,nan,nan,nan,218348.66259789467,218348.66259789467,nan,nan,nan,nan,nan,nan
64533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082684,218348.0754219532,64512,218348.65959572792,nan,nan,-6.22413e-05,218348.29468345642,nan,nan,nan,nan,nan,nan,nan,nan,218352.04999947548,218352.04999947548,nan,nan,nan,nan,nan,nan
64534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081247,218351.46099534034,64513,218352.04516911507,nan,nan,-6.22337e-05,218351.67908716202,nan,nan,nan,nan,nan,nan,nan,nan,218355.43252563477,218355.43252563477,nan,nan,nan,nan,nan,nan
64535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080363,218354.8444270134,64514,218355.42860078812,nan,nan,-6.22361e-05,218355.06269431114,nan,nan,nan,nan,nan,nan,nan,nan,218358.81364011765,218358.81364011765,nan,nan,nan,nan,nan,nan
64536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081653,218358.2264980316,64515,218358.81067180634,nan,nan,-6.22409e-05,218358.4448223114,nan,nan,nan,nan,nan,nan,nan,nan,218362.19764494896,218362.19764494896,nan,nan,nan,nan,nan,nan
64537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084161,218361.6084712982,64516,218362.19264507294,nan,nan,-6.22338e-05,218361.82671809196,nan,nan,nan,nan,nan,nan,nan,nan,218365.58025074005,218365.58025074005,nan,nan,nan,nan,nan,nan
64538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082626,218364.99107995033,64517,218365.57625222206,nan,nan,-6.22344e-05,218365.21038413048,nan,nan,nan,nan,nan,nan,nan,nan,218368.96359825134,218368.96359825134,nan,nan,nan,nan,nan,nan
64539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082995,218368.37542500495,64518,218368.95959877968,nan,nan,-6.22344e-05,218368.594301939,nan,nan,nan,nan,nan,nan,nan,nan,218372.34701561928,218372.34701561928,nan,nan,nan,nan,nan,nan
64540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082711,218371.7588426113,64519,218372.34301638603,nan,nan,-6.22409e-05,218371.97739434242,nan,nan,nan,nan,nan,nan,nan,nan,218375.73053193092,218375.73053193092,nan,nan,nan,nan,nan,nan
64541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082095,218375.1433593273,64520,218375.72753310204,nan,nan,-6.22428e-05,218375.36162900925,nan,nan,nan,nan,nan,nan,nan,nan,218379.11263346672,218379.11263346672,nan,nan,nan,nan,nan,nan
64542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081395,218378.52555766105,64521,218379.10973143578,nan,nan,-6.22363e-05,218378.744079113,nan,nan,nan,nan,nan,nan,nan,nan,218382.49804759026,218382.49804759026,nan,nan,nan,nan,nan,nan
64543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708349,218381.91087617874,64522,218382.49504995346,nan,nan,-6.22377e-05,218382.1293337345,nan,nan,nan,nan,nan,nan,nan,nan,218385.88143587112,218385.88143587112,nan,nan,nan,nan,nan,nan
64544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081297,218385.29337468147,64523,218385.87843871117,nan,nan,-6.22419e-05,218385.5125837326,nan,nan,nan,nan,nan,nan,nan,nan,218389.2665412426,218389.2665412426,nan,nan,nan,nan,nan,nan
64545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083538,218388.6783691883,64524,218389.26254296303,nan,nan,-6.22291e-05,218388.89762735367,nan,nan,nan,nan,nan,nan,nan,nan,218392.64985585213,218392.64985585213,nan,nan,nan,nan,nan,nan
64546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082327,218392.06068482398,64525,218392.6448585987,nan,nan,-6.22237e-05,218392.27958655357,nan,nan,nan,nan,nan,nan,nan,nan,218396.03276085854,218396.03276085854,nan,nan,nan,nan,nan,nan
64547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082886,218395.44566717147,64526,218396.0298409462,nan,nan,-6.22278e-05,218395.66440176964,nan,nan,nan,nan,nan,nan,nan,nan,218399.41987633705,218399.41987633705,nan,nan,nan,nan,nan,nan
64548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084978,218398.83070745468,64527,218399.4148812294,nan,nan,-6.22321e-05,218399.04970812798,nan,nan,nan,nan,nan,nan,nan,nan,218402.8020207882,218402.8020207882,nan,nan,nan,nan,nan,nan
64549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083148,218402.21327033042,64528,218402.7984111309,nan,nan,-6.22359e-05,218402.4326353073,nan,nan,nan,nan,nan,nan,nan,nan,218406.18816494942,218406.18816494942,nan,nan,nan,nan,nan,nan
64550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082105,218405.59961118698,64529,218406.1837849617,nan,nan,-6.22365e-05,218405.81882715225,nan,nan,nan,nan,nan,nan,nan,nan,218409.57262825966,218409.57262825966,nan,nan,nan,nan,nan,nan
64551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080576,218408.98377623557,64530,218409.5679500103,nan,nan,-6.2233e-05,218409.20223903656,nan,nan,nan,nan,nan,nan,nan,nan,218412.9547226429,218412.9547226429,nan,nan,nan,nan,nan,nan
64552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708183,218412.36655225753,64531,218412.95072603226,nan,nan,-6.22248e-05,218412.58540177345,nan,nan,nan,nan,nan,nan,nan,nan,218416.33993530273,218416.33993530273,nan,nan,nan,nan,nan,nan
64553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708173,218415.7517282009,64532,218416.33590197563,nan,nan,-6.22305e-05,218415.97090101242,nan,nan,nan,nan,nan,nan,nan,nan,218419.72513079643,218419.72513079643,nan,nan,nan,nan,nan,nan
64554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081585,218419.13795771598,64533,218419.7221314907,nan,nan,-6.22253e-05,218419.35683178902,nan,nan,nan,nan,nan,nan,nan,nan,218423.10962247849,218423.10962247849,nan,nan,nan,nan,nan,nan
64555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081854,218422.520957613,64534,218423.1051313877,nan,nan,-6.22278e-05,218422.73980236053,nan,nan,nan,nan,nan,nan,nan,nan,218426.49162817,218426.49162817,nan,nan,nan,nan,nan,nan
64556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082582,218425.9045800209,64535,218426.48875379562,nan,nan,-6.22334e-05,218426.12276148796,nan,nan,nan,nan,nan,nan,nan,nan,218429.87592291832,218429.87592291832,nan,nan,nan,nan,nan,nan
64557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082486,218429.2885409832,64536,218429.87271475792,nan,nan,-6.22267e-05,218429.50691103935,nan,nan,nan,nan,nan,nan,nan,nan,218433.2601559162,218433.2601559162,nan,nan,nan,nan,nan,nan
64558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708283,218432.67197265624,64537,218433.25614643097,nan,nan,-6.2226e-05,218432.8904197216,nan,nan,nan,nan,nan,nan,nan,nan,218436.64419412613,218436.64419412613,nan,nan,nan,nan,nan,nan
64559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080925,218436.05602207183,64538,218436.64019584656,nan,nan,-6.22291e-05,218436.27497911453,nan,nan,nan,nan,nan,nan,nan,nan,218440.02657938004,218440.02657938004,nan,nan,nan,nan,nan,nan
64560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081163,218439.43990244865,64539,218440.02407622337,nan,nan,-6.22295e-05,218439.65759563446,nan,nan,nan,nan,nan,nan,nan,nan,218443.4098958969,218443.4098958969,nan,nan,nan,nan,nan,nan
64561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081215,218442.82173361778,64540,218443.4059073925,nan,nan,-6.22329e-05,218443.04100298882,nan,nan,nan,nan,nan,nan,nan,nan,218446.79482388496,218446.79482388496,nan,nan,nan,nan,nan,nan
64562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082952,218446.20765342712,64541,218446.79182720184,nan,nan,-6.22391e-05,218446.4259648323,nan,nan,nan,nan,nan,nan,nan,nan,218450.17911815643,218450.17911815643,nan,nan,nan,nan,nan,nan
64563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082362,218449.59173264503,64542,218450.17590641975,nan,nan,-6.22222e-05,218449.81000232697,nan,nan,nan,nan,nan,nan,nan,nan,218453.5620446205,218453.5620446205,nan,nan,nan,nan,nan,nan
64564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083106,218452.97494926452,64543,218453.55912303925,nan,nan,-6.22175e-05,218453.19397187233,nan,nan,nan,nan,nan,nan,nan,nan,218456.946744442,218456.946744442,nan,nan,nan,nan,nan,nan
64565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081536,218456.35965147018,64544,218456.9438252449,nan,nan,-6.22221e-05,218456.57883167267,nan,nan,nan,nan,nan,nan,nan,nan,218460.33302879333,218460.33302879333,nan,nan,nan,nan,nan,nan
64566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083141,218459.74589600562,64545,218460.33006978035,nan,nan,-6.22256e-05,218459.96412467957,nan,nan,nan,nan,nan,nan,nan,nan,218463.71430039406,218463.71430039406,nan,nan,nan,nan,nan,nan
64567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083099,218463.12712755203,64546,218463.71130132675,nan,nan,-6.22148e-05,218463.3455426693,nan,nan,nan,nan,nan,nan,nan,nan,218467.0998699665,218467.0998699665,nan,nan,nan,nan,nan,nan
64568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081503,218466.51196017265,64547,218467.09613394737,nan,nan,-6.2225e-05,218466.7302324772,nan,nan,nan,nan,nan,nan,nan,nan,218470.48245453835,218470.48245453835,nan,nan,nan,nan,nan,nan
64569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082608,218469.89326372146,64548,218470.47743749619,nan,nan,-6.22203e-05,218470.11209487915,nan,nan,nan,nan,nan,nan,nan,nan,218473.86821722984,218473.86821722984,nan,nan,nan,nan,nan,nan
64570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083594,218473.27903356552,64549,218473.86320734024,nan,nan,-6.22217e-05,218473.49820280075,nan,nan,nan,nan,nan,nan,nan,nan,218477.24772310257,218477.24772310257,nan,nan,nan,nan,nan,nan
64571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083075,218476.66041579246,64550,218477.24458956718,nan,nan,-6.22311e-05,218476.87968683243,nan,nan,nan,nan,nan,nan,nan,nan,218480.6350827217,218480.6350827217,nan,nan,nan,nan,nan,nan
64572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084321,218480.046920681,64551,218480.63109445572,nan,nan,-6.22337e-05,218480.2651808262,nan,nan,nan,nan,nan,nan,nan,nan,218484.01739525795,218484.01739525795,nan,nan,nan,nan,nan,nan
64573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083073,218483.4292236805,64552,218484.01339745522,nan,nan,-6.22161e-05,218483.6481976509,nan,nan,nan,nan,nan,nan,nan,nan,218487.40287804604,218487.40287804604,nan,nan,nan,nan,nan,nan
64574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082362,218486.81470599174,64553,218487.39887976646,nan,nan,-6.22207e-05,218487.03297567368,nan,nan,nan,nan,nan,nan,nan,nan,218490.78355002403,218490.78355002403,nan,nan,nan,nan,nan,nan
64575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082894,218490.194993639,64554,218490.7791674137,nan,nan,-6.22212e-05,218490.4142844677,nan,nan,nan,nan,nan,nan,nan,nan,218494.16844391823,218494.16844391823,nan,nan,nan,nan,nan,nan
64576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083291,218493.58027091026,64555,218494.16444468498,nan,nan,-6.22165e-05,218493.79920053482,nan,nan,nan,nan,nan,nan,nan,nan,218497.55377554893,218497.55377554893,nan,nan,nan,nan,nan,nan
64577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083633,218496.9646533966,64556,218497.54882717133,nan,nan,-6.22131e-05,218497.18291854858,nan,nan,nan,nan,nan,nan,nan,nan,218500.93623518944,218500.93623518944,nan,nan,nan,nan,nan,nan
64578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708195,218500.34805598258,64557,218500.9322297573,nan,nan,-6.2215e-05,218500.5669119358,nan,nan,nan,nan,nan,nan,nan,nan,218504.32075428963,218504.32075428963,nan,nan,nan,nan,nan,nan
64579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082018,218503.7325726986,64558,218504.3167464733,nan,nan,-6.22194e-05,218503.95152068138,nan,nan,nan,nan,nan,nan,nan,nan,218507.7039141655,218507.7039141655,nan,nan,nan,nan,nan,nan
64580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081676,218507.11674084663,64559,218507.70091462135,nan,nan,-6.22188e-05,218507.3347556591,nan,nan,nan,nan,nan,nan,nan,nan,218511.08752799034,218511.08752799034,nan,nan,nan,nan,nan,nan
64581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080996,218510.49933257102,64560,218511.08350634575,nan,nan,-6.22234e-05,218510.71782302856,nan,nan,nan,nan,nan,nan,nan,nan,218514.47158575058,218514.47158575058,nan,nan,nan,nan,nan,nan
64582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081415,218513.8834163189,64561,218514.4675900936,nan,nan,-6.22162e-05,218514.1018807888,nan,nan,nan,nan,nan,nan,nan,nan,218517.85661530495,218517.85661530495,nan,nan,nan,nan,nan,nan
