index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
79506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.79258e-08,269010.26333560946,79481,269010.84750938416,nan,nan,-1.058e-07,269010.4816827774,nan,nan,nan,nan,nan,nan,nan,nan,269010.85071873665,269010.85071873665,nan,nan,nan,nan,nan,nan
79507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198008e-08,269013.64775862696,79482,269014.23193240166,nan,nan,-9.97e-08,269013.8660712242,nan,nan,nan,nan,nan,nan,nan,nan,269014.23488378525,269014.23488378525,nan,nan,nan,nan,nan,nan
79508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409551e-08,269017.0314837933,79483,269017.615657568,nan,nan,-9.89e-08,269017.2497420311,nan,nan,nan,nan,nan,nan,nan,nan,269017.6186540127,269017.6186540127,nan,nan,nan,nan,nan,nan
79509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515632e-09,269020.41530218127,79484,269020.99947595596,nan,nan,-1.082e-07,269020.6336424351,nan,nan,nan,nan,nan,nan,nan,nan,269021.0026755333,269021.0026755333,nan,nan,nan,nan,nan,nan
79510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289936e-09,269023.80021657946,79485,269024.38439035416,nan,nan,-1.006e-07,269024.01866555214,nan,nan,nan,nan,nan,nan,nan,nan,269024.3868396282,269024.3868396282,nan,nan,nan,nan,nan,nan
79511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757816e-08,269027.1815220356,79486,269027.7656958103,nan,nan,-9.01e-08,269027.40079951286,nan,nan,nan,nan,nan,nan,nan,nan,269027.76969337463,269027.76969337463,nan,nan,nan,nan,nan,nan
79512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.185643e-08,269030.56793465617,79487,269031.15210843086,nan,nan,-9.76e-08,269030.78676080704,nan,nan,nan,nan,nan,nan,nan,nan,269031.15534186363,269031.15534186363,nan,nan,nan,nan,nan,nan
79513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355342e-08,269033.95197906496,79488,269034.53711128235,nan,nan,-9.46e-08,269034.17046666145,nan,nan,nan,nan,nan,nan,nan,nan,269034.5401105881,269034.5401105881,nan,nan,nan,nan,nan,nan
79514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838544e-08,269037.3360394478,79489,269037.9202132225,nan,nan,-9.12e-08,269037.55449438095,nan,nan,nan,nan,nan,nan,nan,nan,269037.92441415787,269037.92441415787,nan,nan,nan,nan,nan,nan
79515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305258e-08,269040.7205769062,79490,269041.3047506809,nan,nan,-8.63e-08,269040.9388375282,nan,nan,nan,nan,nan,nan,nan,nan,269041.3087515831,269041.3087515831,nan,nan,nan,nan,nan,nan
79516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171488e-08,269044.10472431185,79491,269044.68889808655,nan,nan,-9.87e-08,269044.32274866104,nan,nan,nan,nan,nan,nan,nan,nan,269044.6918926239,269044.6918926239,nan,nan,nan,nan,nan,nan
79517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777259e-08,269047.48766388895,79492,269048.07183766365,nan,nan,-1.001e-07,269047.7050693035,nan,nan,nan,nan,nan,nan,nan,nan,269048.0748343468,269048.0748343468,nan,nan,nan,nan,nan,nan
79518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426659e-08,269050.87016859057,79493,269051.45434236526,nan,nan,-9.87e-08,269051.0884439945,nan,nan,nan,nan,nan,nan,nan,nan,269051.45634126663,269051.45634126663,nan,nan,nan,nan,nan,nan
79519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164411e-08,269054.2560435772,79494,269054.8402173519,nan,nan,-9.73e-08,269054.47333598137,nan,nan,nan,nan,nan,nan,nan,nan,269054.8430762291,269054.8430762291,nan,nan,nan,nan,nan,nan
79520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344144e-08,269057.6369260788,79495,269058.2210998535,nan,nan,-1.011e-07,269057.8553721905,nan,nan,nan,nan,nan,nan,nan,nan,269058.2261018753,269058.2261018753,nan,nan,nan,nan,nan,nan
79521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515632e-09,269061.02172293665,79496,269061.60589671135,nan,nan,-9.64e-08,269061.24103808403,nan,nan,nan,nan,nan,nan,nan,nan,269061.6098604202,269061.6098604202,nan,nan,nan,nan,nan,nan
79522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489112e-08,269064.4032043457,79497,269064.9873781204,nan,nan,-9.99e-08,269064.6224756241,nan,nan,nan,nan,nan,nan,nan,nan,269064.9908063412,269064.9908063412,nan,nan,nan,nan,nan,nan
79523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865065e-08,269067.78634586337,79498,269068.37051963806,nan,nan,-1.067e-07,269068.0056154728,nan,nan,nan,nan,nan,nan,nan,nan,269068.3735194206,269068.3735194206,nan,nan,nan,nan,nan,nan
79524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945793e-08,269071.16700878146,79499,269071.75118255615,nan,nan,-9.51e-08,269071.3862783909,nan,nan,nan,nan,nan,nan,nan,nan,269071.75515270233,269071.75515270233,nan,nan,nan,nan,nan,nan
79525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344144e-08,269074.5509153843,79500,269075.135089159,nan,nan,-9.82e-08,269074.7701892853,nan,nan,nan,nan,nan,nan,nan,nan,269075.13905358315,269075.13905358315,nan,nan,nan,nan,nan,nan
79526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777259e-08,269077.93330111506,79501,269078.51747488976,nan,nan,-9.78e-08,269078.1525709629,nan,nan,nan,nan,nan,nan,nan,nan,269078.5214753151,269078.5214753151,nan,nan,nan,nan,nan,nan
79527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515632e-09,269081.31367888453,79502,269081.8978526592,nan,nan,-1.008e-07,269081.5334982872,nan,nan,nan,nan,nan,nan,nan,nan,269081.90086245537,269081.90086245537,nan,nan,nan,nan,nan,nan
79528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624047e-08,269084.69830336573,79503,269085.2824771404,nan,nan,-1.015e-07,269084.9176044464,nan,nan,nan,nan,nan,nan,nan,nan,269085.28547620773,269085.28547620773,nan,nan,nan,nan,nan,nan
79529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.91515e-08,269088.08072867396,79504,269088.66490244865,nan,nan,-9.27e-08,269088.29902744293,nan,nan,nan,nan,nan,nan,nan,nan,269088.66894698143,269088.66894698143,nan,nan,nan,nan,nan,nan
79530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3359e-08,269091.4623548031,79505,269092.0465285778,nan,nan,-9.26e-08,269091.68162560463,nan,nan,nan,nan,nan,nan,nan,nan,269092.04952955246,269092.04952955246,nan,nan,nan,nan,nan,nan
79531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926349e-08,269094.8438517094,79506,269095.4280254841,nan,nan,-8.46e-08,269095.06315135956,nan,nan,nan,nan,nan,nan,nan,nan,269095.4320240021,269095.4320240021,nan,nan,nan,nan,nan,nan
79532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344144e-08,269098.2269739151,79507,269098.8111476898,nan,nan,-9.12e-08,269098.4462428093,nan,nan,nan,nan,nan,nan,nan,nan,269098.8141181469,269098.8141181469,nan,nan,nan,nan,nan,nan
79533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.078393e-08,269101.6108354569,79508,269102.19500923157,nan,nan,-9.5e-08,269101.8301026821,nan,nan,nan,nan,nan,nan,nan,nan,269102.20000600815,269102.20000600815,nan,nan,nan,nan,nan,nan
79534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805567e-09,269104.99272003176,79509,269105.57689380646,nan,nan,-1.071e-07,269105.2119600773,nan,nan,nan,nan,nan,nan,nan,nan,269105.5798640251,269105.5798640251,nan,nan,nan,nan,nan,nan
79535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539197e-08,269108.37426342967,79510,269108.95843720436,nan,nan,-9e-08,269108.5935330391,nan,nan,nan,nan,nan,nan,nan,nan,269108.9624078274,269108.9624078274,nan,nan,nan,nan,nan,nan
79536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.760771e-08,269111.75689854624,79511,269112.34107232094,nan,nan,-1.043e-07,269111.97613573074,nan,nan,nan,nan,nan,nan,nan,nan,269112.3450462818,269112.3450462818,nan,nan,nan,nan,nan,nan
79537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805569e-09,269115.13828792574,79512,269115.72246170044,nan,nan,-1.057e-07,269115.3575234413,nan,nan,nan,nan,nan,nan,nan,nan,269115.72642993927,269115.72642993927,nan,nan,nan,nan,nan,nan
79538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209208e-09,269118.52039232256,79513,269119.10456609726,nan,nan,-9.82e-08,269118.73966288567,nan,nan,nan,nan,nan,nan,nan,nan,269119.1085367203,269119.1085367203,nan,nan,nan,nan,nan,nan
79539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281693e-09,269121.90281310084,79514,269122.48698687553,nan,nan,-9.65e-08,269122.1220831871,nan,nan,nan,nan,nan,nan,nan,nan,269122.48998761177,269122.48998761177,nan,nan,nan,nan,nan,nan
79540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390107e-08,269125.2857853413,79515,269125.869959116,nan,nan,-9.84e-08,269125.50502443314,nan,nan,nan,nan,nan,nan,nan,nan,269125.8729481697,269125.8729481697,nan,nan,nan,nan,nan,nan
79541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289937e-09,269128.6671904564,79516,269129.2513642311,nan,nan,-9.66e-08,269128.88646245,nan,nan,nan,nan,nan,nan,nan,nan,269129.255358696,269129.255358696,nan,nan,nan,nan,nan,nan
79542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6494e-08,269132.0500885487,79517,269132.6342623234,nan,nan,-1.015e-07,269132.2693901062,nan,nan,nan,nan,nan,nan,nan,nan,269132.63826322556,269132.63826322556,nan,nan,nan,nan,nan,nan
79543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727174e-08,269135.43226137164,79518,269136.01643514633,nan,nan,-9.98e-08,269135.6515302658,nan,nan,nan,nan,nan,nan,nan,nan,269136.0204167366,269136.0204167366,nan,nan,nan,nan,nan,nan
79544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608726e-08,269138.81379070284,79519,269139.39796447754,nan,nan,-1.072e-07,269139.03305888176,nan,nan,nan,nan,nan,nan,nan,nan,269139.4020035267,269139.4020035267,nan,nan,nan,nan,nan,nan
79545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248094e-08,269142.1968232632,79520,269142.7809970379,nan,nan,-9.92e-08,269142.4161069393,nan,nan,nan,nan,nan,nan,nan,nan,269142.7839677334,269142.7839677334,nan,nan,nan,nan,nan,nan
79546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911028e-08,269145.57939662936,79521,269146.16357040405,nan,nan,-1.027e-07,269145.7986614704,nan,nan,nan,nan,nan,nan,nan,nan,269146.16753458977,269146.16753458977,nan,nan,nan,nan,nan,nan
79547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685332e-08,269148.9612590313,79522,269149.545432806,nan,nan,-9.56e-08,269149.1805291176,nan,nan,nan,nan,nan,nan,nan,nan,269149.5494298935,269149.5494298935,nan,nan,nan,nan,nan,nan
79548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967024e-09,269152.34229102137,79523,269152.92646479607,nan,nan,-9.38e-08,269152.5615622997,nan,nan,nan,nan,nan,nan,nan,nan,269152.9294362068,269152.9294362068,nan,nan,nan,nan,nan,nan
79549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412506e-08,269155.72683825495,79524,269156.31101202965,nan,nan,-9.09e-08,269155.94607043266,nan,nan,nan,nan,nan,nan,nan,nan,269156.3140053749,269156.3140053749,nan,nan,nan,nan,nan,nan
79550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834422e-08,269159.1084872723,79525,269159.692661047,nan,nan,-9.7e-08,269159.32775497437,nan,nan,nan,nan,nan,nan,nan,nan,269159.69569325447,269159.69569325447,nan,nan,nan,nan,nan,nan
79551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660599e-09,269162.4911462307,79526,269163.0753200054,nan,nan,-9.57e-08,269162.7094435692,nan,nan,nan,nan,nan,nan,nan,nan,269163.0783495903,269163.0783495903,nan,nan,nan,nan,nan,nan
79552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822056e-09,269165.87402668,79527,269166.4582004547,nan,nan,-9.26e-08,269166.09232616425,nan,nan,nan,nan,nan,nan,nan,nan,269166.4612002373,269166.4612002373,nan,nan,nan,nan,nan,nan
79553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937549e-08,269169.25512399676,79528,269169.83929777145,nan,nan,-1.102e-07,269169.4743950367,nan,nan,nan,nan,nan,nan,nan,nan,269169.84229803085,269169.84229803085,nan,nan,nan,nan,nan,nan
79554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039507e-09,269172.63702502253,79529,269173.2211987972,nan,nan,-9.04e-08,269172.85627269745,nan,nan,nan,nan,nan,nan,nan,nan,269173.22416853905,269173.22416853905,nan,nan,nan,nan,nan,nan
79555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224528e-08,269176.01832332613,79530,269176.60249710083,nan,nan,-8.87e-08,269176.23759126663,nan,nan,nan,nan,nan,nan,nan,nan,269176.6064660549,269176.6064660549,nan,nan,nan,nan,nan,nan
79556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665889e-08,269179.40050210955,79531,269179.98467588425,nan,nan,-9.71e-08,269179.619771719,nan,nan,nan,nan,nan,nan,nan,nan,269179.9886469841,269179.9886469841,nan,nan,nan,nan,nan,nan
79557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3247e-08,269182.7837542534,79532,269183.3679280281,nan,nan,-1.022e-07,269183.00301909447,nan,nan,nan,nan,nan,nan,nan,nan,269183.3709666729,269183.3709666729,nan,nan,nan,nan,nan,nan
79558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.610512e-08,269186.1653381825,79533,269186.74951195717,nan,nan,-9.13e-08,269186.38460826874,nan,nan,nan,nan,nan,nan,nan,nan,269186.7534837723,269186.7534837723,nan,nan,nan,nan,nan,nan
79559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072484e-09,269189.54743065836,79534,269190.13160443306,nan,nan,-1.025e-07,269189.7667160034,nan,nan,nan,nan,nan,nan,nan,nan,269190.1355895996,269190.1355895996,nan,nan,nan,nan,nan,nan
79560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937548e-08,269192.93094387057,79535,269193.51511764526,nan,nan,-9.61e-08,269193.1502120495,nan,nan,nan,nan,nan,nan,nan,nan,269193.518116951,269193.518116951,nan,nan,nan,nan,nan,nan
79561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.53212e-09,269196.31127276423,79536,269196.8954465389,nan,nan,-9.14e-08,269196.53051257133,nan,nan,nan,nan,nan,nan,nan,nan,269196.89941978455,269196.89941978455,nan,nan,nan,nan,nan,nan
79562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757816e-08,269199.6944149971,79537,269200.2785887718,nan,nan,-1.132e-07,269199.9136824608,nan,nan,nan,nan,nan,nan,nan,nan,269200.28155732155,269200.28155732155,nan,nan,nan,nan,nan,nan
79563,nan,nan,nan,nan,nan,nan,269203.66605997086,269207.312012434,nan,nan,1.195053e-08,269203.0779239178,79538,269203.6620976925,nan,nan,-1.18e-07,269203.2971582413,nan,nan,nan,nan,nan,nan,nan,nan,269203.66605997086,269203.66605997086,nan,nan,nan,nan,nan,nan
79564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041842e-08,269206.45983638766,79539,269207.04401016235,nan,nan,-1.045e-07,269206.6791062355,nan,nan,nan,nan,nan,nan,nan,nan,269207.312012434,269207.312012434,nan,nan,nan,nan,nan,nan
79565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412505e-08,269209.841683054,79540,269210.4258568287,nan,nan,-1.004e-07,269210.0609526634,nan,nan,nan,nan,nan,nan,nan,nan,269210.42885661125,269210.42885661125,nan,nan,nan,nan,nan,nan
79566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711852e-08,269213.22432937624,79541,269213.80850315094,nan,nan,-1.149e-07,269213.44360232353,nan,nan,nan,nan,nan,nan,nan,nan,269213.81247377396,269213.81247377396,nan,nan,nan,nan,nan,nan
79567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814979e-08,269216.6070310116,79542,269217.1912047863,nan,nan,-1.106e-07,269216.8263115883,nan,nan,nan,nan,nan,nan,nan,nan,269217.194234848,269217.194234848,nan,nan,nan,nan,nan,nan
79568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.55864e-08,269219.9881853104,79543,269220.5723590851,nan,nan,-1.063e-07,269220.2074484825,nan,nan,nan,nan,nan,nan,nan,nan,269220.5753839016,269220.5753839016,nan,nan,nan,nan,nan,nan
79569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507387e-09,269223.37141814234,79544,269223.95559191704,nan,nan,-1.097e-07,269223.5906586647,nan,nan,nan,nan,nan,nan,nan,nan,269223.9585633278,269223.9585633278,nan,nan,nan,nan,nan,nan
79570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741329e-08,269226.75359478,79545,269227.3377685547,nan,nan,-1.093e-07,269226.9718949795,nan,nan,nan,nan,nan,nan,nan,nan,269227.3417959213,269227.3417959213,nan,nan,nan,nan,nan,nan
79571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777259e-08,269230.1348353863,79546,269230.719009161,nan,nan,-1.072e-07,269230.3541047573,nan,nan,nan,nan,nan,nan,nan,nan,269230.72203969955,269230.72203969955,nan,nan,nan,nan,nan,nan
79572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911028e-08,269233.5160511971,79547,269234.1002249718,nan,nan,-1.135e-07,269233.73529195786,nan,nan,nan,nan,nan,nan,nan,nan,269234.103194952,269234.103194952,nan,nan,nan,nan,nan,nan
79573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573962e-08,269236.89779081347,79548,269237.48196458817,nan,nan,-1.154e-07,269237.1170613766,nan,nan,nan,nan,nan,nan,nan,nan,269237.4849643707,269237.4849643707,nan,nan,nan,nan,nan,nan
79574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975269e-09,269240.28026404383,79549,269240.8644378185,nan,nan,-1.11e-07,269240.49856853485,nan,nan,nan,nan,nan,nan,nan,nan,269240.8674697876,269240.8674697876,nan,nan,nan,nan,nan,nan
79575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911028e-08,269243.66117491724,79550,269244.24534869194,nan,nan,-1.171e-07,269243.88144397736,nan,nan,nan,nan,nan,nan,nan,nan,269244.2483189106,269244.2483189106,nan,nan,nan,nan,nan,nan
79576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860942e-08,269247.0444838047,79551,269247.6286575794,nan,nan,-1.078e-07,269247.26374936104,nan,nan,nan,nan,nan,nan,nan,nan,269247.63261938095,269247.63261938095,nan,nan,nan,nan,nan,nan
79577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677087e-08,269250.4272231102,79552,269251.0113968849,nan,nan,-1.14e-07,269250.6464588642,nan,nan,nan,nan,nan,nan,nan,nan,269251.01439499855,269251.01439499855,nan,nan,nan,nan,nan,nan
79578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865065e-08,269253.8074048996,79553,269254.39257884026,nan,nan,-1.127e-07,269254.02667450905,nan,nan,nan,nan,nan,nan,nan,nan,269254.39557766914,269254.39557766914,nan,nan,nan,nan,nan,nan
79579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332944e-08,269257.1904493809,79554,269257.7746231556,nan,nan,-1.176e-07,269257.41027617455,nan,nan,nan,nan,nan,nan,nan,nan,269257.77862405777,269257.77862405777,nan,nan,nan,nan,nan,nan
79580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853865e-08,269260.57389750483,79555,269261.1580712795,nan,nan,-1.11e-07,269260.7931640148,nan,nan,nan,nan,nan,nan,nan,nan,269261.1621067524,269261.1621067524,nan,nan,nan,nan,nan,nan
79581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455514e-08,269263.9558588505,79556,269264.5400326252,nan,nan,-1.076e-07,269264.17515206337,nan,nan,nan,nan,nan,nan,nan,nan,269264.5430276394,269264.5430276394,nan,nan,nan,nan,nan,nan
79582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983511e-08,269267.3373190403,79557,269267.921492815,nan,nan,-1.09e-07,269267.5566191673,nan,nan,nan,nan,nan,nan,nan,nan,269267.9254915714,269267.9254915714,nan,nan,nan,nan,nan,nan
79583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.90986e-08,269270.7204627037,79558,269271.3046364784,nan,nan,-1.043e-07,269270.9397370815,nan,nan,nan,nan,nan,nan,nan,nan,269271.3086485863,269271.3086485863,nan,nan,nan,nan,nan,nan
79584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200963e-09,269274.1030115128,79559,269274.6871852875,nan,nan,-1.153e-07,269274.3223016262,nan,nan,nan,nan,nan,nan,nan,nan,269274.6901807785,269274.6901807785,nan,nan,nan,nan,nan,nan
79585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.43607e-08,269277.48380389216,79560,269278.06797766685,nan,nan,-1.143e-07,269277.7031033039,nan,nan,nan,nan,nan,nan,nan,nan,269278.07097792625,269278.07097792625,nan,nan,nan,nan,nan,nan
79586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.763725e-08,269280.86670341494,79561,269281.45087718964,nan,nan,-1.099e-07,269281.08597278595,nan,nan,nan,nan,nan,nan,nan,nan,269281.4558815956,269281.4558815956,nan,nan,nan,nan,nan,nan
79587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507387e-09,269284.2489789963,79562,269284.833152771,nan,nan,-1.065e-07,269284.46825146675,nan,nan,nan,nan,nan,nan,nan,nan,269284.83615255356,269284.83615255356,nan,nan,nan,nan,nan,nan
79588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.80969e-08,269287.630026722,79563,269288.2142004967,nan,nan,-1.069e-07,269287.8497142792,nan,nan,nan,nan,nan,nan,nan,nan,269288.21820902824,269288.21820902824,nan,nan,nan,nan,nan,nan
79589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600482e-08,269291.01216878893,79564,269291.59634256363,nan,nan,-1.101e-07,269291.23143696785,nan,nan,nan,nan,nan,nan,nan,nan,269291.5993423462,269291.5993423462,nan,nan,nan,nan,nan,nan
79590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733081e-09,269294.3955658913,79565,269294.979739666,nan,nan,-1.029e-07,269294.614836216,nan,nan,nan,nan,nan,nan,nan,nan,269294.9837703705,269294.9837703705,nan,nan,nan,nan,nan,nan
79591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795536e-08,269297.7788459301,79566,269298.3630197048,nan,nan,-1.086e-07,269297.99811553955,nan,nan,nan,nan,nan,nan,nan,nan,269298.3660199642,269298.3660199642,nan,nan,nan,nan,nan,nan
79592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118448e-08,269301.15960016253,79567,269301.7437739372,nan,nan,-1.115e-07,269301.37887072563,nan,nan,nan,nan,nan,nan,nan,nan,269301.747774601,269301.747774601,nan,nan,nan,nan,nan,nan
79593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332945e-08,269304.543157959,79568,269305.1273317337,nan,nan,-1.079e-07,269304.76244592667,nan,nan,nan,nan,nan,nan,nan,nan,269305.13131952286,269305.13131952286,nan,nan,nan,nan,nan,nan
79594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344143e-08,269307.92920246127,79569,269308.51337623596,nan,nan,-1.082e-07,269308.1484720707,nan,nan,nan,nan,nan,nan,nan,nan,269308.5153748989,269308.5153748989,nan,nan,nan,nan,nan,nan
79595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075439e-08,269311.3132778645,79570,269311.8974516392,nan,nan,-1.12e-07,269311.53154730797,nan,nan,nan,nan,nan,nan,nan,nan,269311.9004518986,269311.9004518986,nan,nan,nan,nan,nan,nan
79596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983511e-08,269314.6940206528,79571,269315.2781944275,nan,nan,-1.053e-07,269314.91329598427,nan,nan,nan,nan,nan,nan,nan,nan,269315.281195879,269315.281195879,nan,nan,nan,nan,nan,nan
79597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378908e-08,269318.0760427952,79572,269318.6602165699,nan,nan,-1.102e-07,269318.29531264305,nan,nan,nan,nan,nan,nan,nan,nan,269318.66221666336,269318.66221666336,nan,nan,nan,nan,nan,nan
79598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.242806e-08,269321.4590605736,79573,269322.0432343483,nan,nan,-1.118e-07,269321.67832922935,nan,nan,nan,nan,nan,nan,nan,nan,269322.04523324966,269322.04523324966,nan,nan,nan,nan,nan,nan
79599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749571e-09,269324.8420797825,79574,269325.4262535572,nan,nan,-1.162e-07,269325.06034970284,nan,nan,nan,nan,nan,nan,nan,nan,269325.43025422096,269325.43025422096,nan,nan,nan,nan,nan,nan
79600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.109036e-08,269328.2610994816,79575,269328.8452732563,nan,nan,-1.179e-07,269328.4773685932,nan,nan,nan,nan,nan,nan,nan,nan,269328.8602735996,269328.8602735996,nan,nan,nan,nan,nan,nan
79601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777259e-08,269331.6361159325,79576,269332.2202897072,nan,nan,-1.184e-07,269331.8553862572,nan,nan,nan,nan,nan,nan,nan,nan,269332.2222902775,269332.2222902775,nan,nan,nan,nan,nan,nan
79602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558641e-08,269335.01834025385,79577,269335.60251402855,nan,nan,-1.191e-07,269335.23760700226,nan,nan,nan,nan,nan,nan,nan,nan,269335.6045126915,269335.6045126915,nan,nan,nan,nan,nan,nan
79603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769015e-08,269338.39951004984,79578,269338.98368382454,nan,nan,-1.157e-07,269338.6187784672,nan,nan,nan,nan,nan,nan,nan,nan,269338.9946885109,269338.9946885109,nan,nan,nan,nan,nan,nan
