index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
76481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926351e-08,258765.19478883743,76456,258765.77896261215,nan,nan,-7.45e-08,258765.41342377663,nan,nan,nan,nan,nan,nan,nan,nan,258769.16702985764,258769.16702985764,nan,nan,nan,nan,nan,nan
76482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.79966e-08,258768.57985653877,76457,258769.1640303135,nan,nan,-8.61e-08,258768.79775714874,nan,nan,nan,nan,nan,nan,nan,nan,258772.5511546135,258772.5511546135,nan,nan,nan,nan,nan,nan
76483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317624e-08,258771.96298470497,76458,258772.5471584797,nan,nan,-8.6e-08,258772.18188118935,nan,nan,nan,nan,nan,nan,nan,nan,258775.9337296486,258775.9337296486,nan,nan,nan,nan,nan,nan
76484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363588e-08,258775.34655513763,76459,258775.93072891235,nan,nan,-8.94e-08,258775.5649447441,nan,nan,nan,nan,nan,nan,nan,nan,258779.31704092026,258779.31704092026,nan,nan,nan,nan,nan,nan
76485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504435e-08,258778.7288679123,76460,258779.313041687,nan,nan,-8.14e-08,258778.94782924652,nan,nan,nan,nan,nan,nan,nan,nan,258782.70175290108,258782.70175290108,nan,nan,nan,nan,nan,nan
76486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274618e-08,258782.11456718444,76461,258782.69874095917,nan,nan,-7.43e-08,258782.3322274685,nan,nan,nan,nan,nan,nan,nan,nan,258786.085146904,258786.085146904,nan,nan,nan,nan,nan,nan
76487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515636e-08,258785.49695267677,76462,258786.0811264515,nan,nan,-7.02e-08,258785.71547222137,nan,nan,nan,nan,nan,nan,nan,nan,258789.46758890152,258789.46758890152,nan,nan,nan,nan,nan,nan
76488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-09,258788.8807949066,76463,258789.46496868134,nan,nan,-6.4e-08,258789.10006523132,nan,nan,nan,nan,nan,nan,nan,nan,258792.8541071415,258792.8541071415,nan,nan,nan,nan,nan,nan
76489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558642e-08,258792.2669219017,76464,258792.85109567642,nan,nan,-5.49e-08,258792.4847855568,nan,nan,nan,nan,nan,nan,nan,nan,258796.23828220367,258796.23828220367,nan,nan,nan,nan,nan,nan
76490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195055e-08,258795.65011062621,76465,258796.23428440094,nan,nan,-5.43e-08,258795.86912107468,nan,nan,nan,nan,nan,nan,nan,nan,258799.62293887138,258799.62293887138,nan,nan,nan,nan,nan,nan
76491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164412e-08,258799.03473963737,76466,258799.6189134121,nan,nan,-5.33e-08,258799.25168824196,nan,nan,nan,nan,nan,nan,nan,nan,258803.00471639633,258803.00471639633,nan,nan,nan,nan,nan,nan
76492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894545e-09,258802.41754331588,76467,258803.0017170906,nan,nan,-6.06e-08,258802.63560032845,nan,nan,nan,nan,nan,nan,nan,nan,258806.38790225983,258806.38790225983,nan,nan,nan,nan,nan,nan
76493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876265e-08,258805.80072774887,76468,258806.3849015236,nan,nan,-8.35e-08,258806.0199894905,nan,nan,nan,nan,nan,nan,nan,nan,258809.77222967148,258809.77222967148,nan,nan,nan,nan,nan,nan
76494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451394e-09,258809.18405714034,76469,258809.76823091507,nan,nan,-9.19e-08,258809.40245461464,nan,nan,nan,nan,nan,nan,nan,nan,258813.15539598465,258813.15539598465,nan,nan,nan,nan,nan,nan
76495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819102e-08,258812.5672258377,76470,258813.15139961243,nan,nan,-9.62e-08,258812.78568840027,nan,nan,nan,nan,nan,nan,nan,nan,258816.5379805565,258816.5379805565,nan,nan,nan,nan,nan,nan
76496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103127e-08,258815.9506029129,76471,258816.53477668762,nan,nan,-7.71e-08,258816.1698758602,nan,nan,nan,nan,nan,nan,nan,nan,258819.92275714874,258819.92275714874,nan,nan,nan,nan,nan,nan
76497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128483e-10,258819.3343626499,76472,258819.91853642464,nan,nan,-5.99e-08,258819.5532500744,nan,nan,nan,nan,nan,nan,nan,nan,258823.30733394623,258823.30733394623,nan,nan,nan,nan,nan,nan
76498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926351e-08,258822.7201725483,76473,258823.304346323,nan,nan,-4.22e-08,258822.93862199783,nan,nan,nan,nan,nan,nan,nan,nan,258826.69130635262,258826.69130635262,nan,nan,nan,nan,nan,nan
76499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.77726e-08,258826.10317339897,76474,258826.6873471737,nan,nan,-2.75e-08,258826.32139229774,nan,nan,nan,nan,nan,nan,nan,nan,258830.0770328045,258830.0770328045,nan,nan,nan,nan,nan,nan
76500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434907e-09,258829.48884239196,76475,258830.0730161667,nan,nan,-1.55e-08,258829.70664334297,nan,nan,nan,nan,nan,nan,nan,nan,258833.45940327644,258833.45940327644,nan,nan,nan,nan,nan,nan
76501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588122e-09,258832.8712471962,76476,258833.45542097092,nan,nan,-2.72e-08,258833.08966565132,nan,nan,nan,nan,nan,nan,nan,nan,258836.84325695038,258836.84325695038,nan,nan,nan,nan,nan,nan
76502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041842e-08,258836.25511875152,76477,258836.83929252625,nan,nan,-4.41e-08,258836.4743423462,nan,nan,nan,nan,nan,nan,nan,nan,258840.2265369892,258840.2265369892,nan,nan,nan,nan,nan,nan
76503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.79966e-08,258839.6393658161,76478,258840.22353959084,nan,nan,-5.47e-08,258839.85773277283,nan,nan,nan,nan,nan,nan,nan,nan,258843.61166334152,258843.61166334152,nan,nan,nan,nan,nan,nan
76504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053042e-08,258843.02348556518,76479,258843.6076593399,nan,nan,-5.19e-08,258843.2423298359,nan,nan,nan,nan,nan,nan,nan,nan,258846.99360346794,258846.99360346794,nan,nan,nan,nan,nan,nan
76505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5168e-08,258846.40543117523,76480,258846.98960494995,nan,nan,-5.34e-08,258846.62388944626,nan,nan,nan,nan,nan,nan,nan,nan,258850.37743377686,258850.37743377686,nan,nan,nan,nan,nan,nan
76506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144969e-09,258849.7892378807,76481,258850.37341165543,nan,nan,-4.81e-08,258850.00754117966,nan,nan,nan,nan,nan,nan,nan,nan,258853.75946569443,258853.75946569443,nan,nan,nan,nan,nan,nan
76507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13377e-08,258853.1722942829,76482,258853.75646805763,nan,nan,-3.99e-08,258853.38954114914,nan,nan,nan,nan,nan,nan,nan,nan,258857.14232945442,258857.14232945442,nan,nan,nan,nan,nan,nan
76508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.135565e-08,258856.55515995025,76483,258857.13933372498,nan,nan,-3.73e-08,258856.77341461182,nan,nan,nan,nan,nan,nan,nan,nan,258860.5247399807,258860.5247399807,nan,nan,nan,nan,nan,nan
76509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.419587e-08,258859.93763890266,76484,258860.52181267738,nan,nan,-3.94e-08,258860.1558394432,nan,nan,nan,nan,nan,nan,nan,nan,258863.90720009804,258863.90720009804,nan,nan,nan,nan,nan,nan
76510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499151e-09,258863.31978907585,76485,258863.90396285057,nan,nan,-3.98e-08,258863.53824019432,nan,nan,nan,nan,nan,nan,nan,nan,258867.2927057743,258867.2927057743,nan,nan,nan,nan,nan,nan
76511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.18269e-08,258866.70420160293,76486,258867.28837537766,nan,nan,-4.83e-08,258866.9233212471,nan,nan,nan,nan,nan,nan,nan,nan,258870.67556333542,258870.67556333542,nan,nan,nan,nan,nan,nan
76512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083685e-08,258870.08737840652,76487,258870.67155218124,nan,nan,-4.54e-08,258870.3059039116,nan,nan,nan,nan,nan,nan,nan,nan,258874.05936717987,258874.05936717987,nan,nan,nan,nan,nan,nan
76513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486157e-08,258873.4722465515,76488,258874.05642032623,nan,nan,-4.77e-08,258873.69054818153,nan,nan,nan,nan,nan,nan,nan,nan,258877.43996548653,258877.43996548653,nan,nan,nan,nan,nan,nan
76514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624048e-08,258876.8518840313,76489,258877.43605780602,nan,nan,-4.73e-08,258877.0710530281,nan,nan,nan,nan,nan,nan,nan,nan,258880.82500457764,258880.82500457764,nan,nan,nan,nan,nan,nan
76515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792582e-08,258880.23784627914,76490,258880.82202005386,nan,nan,-4.67e-08,258880.45648002625,nan,nan,nan,nan,nan,nan,nan,nan,258884.20797681808,258884.20797681808,nan,nan,nan,nan,nan,nan
76516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252218e-08,258883.6197830677,76491,258884.20395684242,nan,nan,-4.48e-08,258883.83854556084,nan,nan,nan,nan,nan,nan,nan,nan,258887.5896730423,258887.5896730423,nan,nan,nan,nan,nan,nan
76517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696533e-08,258887.00148715972,76492,258887.58566093445,nan,nan,-4.46e-08,258887.219735384,nan,nan,nan,nan,nan,nan,nan,nan,258890.97544026375,258890.97544026375,nan,nan,nan,nan,nan,nan
76518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700654e-08,258890.38826909065,76493,258890.97244286537,nan,nan,-4.25e-08,258890.60653877258,nan,nan,nan,nan,nan,nan,nan,nan,258894.35642457008,258894.35642457008,nan,nan,nan,nan,nan,nan
76519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.852703e-08,258893.7692536354,76494,258894.35342741013,nan,nan,-3.89e-08,258893.98751020432,nan,nan,nan,nan,nan,nan,nan,nan,258897.7386894226,258897.7386894226,nan,nan,nan,nan,nan,nan
76520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451394e-09,258897.15050735473,76495,258897.73468112946,nan,nan,-5.42e-08,258897.36897873878,nan,nan,nan,nan,nan,nan,nan,nan,258901.1231997013,258901.1231997013,nan,nan,nan,nan,nan,nan
76521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967026e-09,258900.5351752281,76496,258901.11934900284,nan,nan,-4.45e-08,258900.7536227703,nan,nan,nan,nan,nan,nan,nan,nan,258904.50629138947,258904.50629138947,nan,nan,nan,nan,nan,nan
76522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911031e-09,258903.9191218853,76497,258904.50329566002,nan,nan,-3.84e-08,258904.13755869865,nan,nan,nan,nan,nan,nan,nan,nan,258907.8898794651,258907.8898794651,nan,nan,nan,nan,nan,nan
76523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.312339e-08,258907.30169596671,76498,258907.88586974144,nan,nan,-4.58e-08,258907.520185709,nan,nan,nan,nan,nan,nan,nan,nan,258911.270498991,258911.270498991,nan,nan,nan,nan,nan,nan
76524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958789e-09,258910.68336048126,76499,258911.26753425598,nan,nan,-4.41e-08,258910.90178608894,nan,nan,nan,nan,nan,nan,nan,nan,258914.6565155983,258914.6565155983,nan,nan,nan,nan,nan,nan
76525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317624e-08,258914.06933202743,76500,258914.65350580215,nan,nan,-3.59e-08,258914.287889719,nan,nan,nan,nan,nan,nan,nan,nan,258918.0379462242,258918.0379462242,nan,nan,nan,nan,nan,nan
76526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129648e-08,258917.45078101158,76501,258918.0349547863,nan,nan,-5.75e-08,258917.66907548904,nan,nan,nan,nan,nan,nan,nan,nan,258921.4217529297,258921.4217529297,nan,nan,nan,nan,nan,nan
76527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589285e-08,258920.83357872962,76502,258921.41775250435,nan,nan,-5.89e-08,258921.05182647705,nan,nan,nan,nan,nan,nan,nan,nan,258924.804033041,258924.804033041,nan,nan,nan,nan,nan,nan
76528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192726e-10,258924.2158507347,76503,258924.80002450943,nan,nan,-6.47e-08,258924.43459367752,nan,nan,nan,nan,nan,nan,nan,nan,258928.1876823902,258928.1876823902,nan,nan,nan,nan,nan,nan
76529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477914e-08,258927.60032906532,76504,258928.18450284004,nan,nan,-6.87e-08,258927.81963300705,nan,nan,nan,nan,nan,nan,nan,nan,258931.57365751266,258931.57365751266,nan,nan,nan,nan,nan,nan
76530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565721e-08,258930.98549284934,76505,258931.5706615448,nan,nan,-6.9e-08,258931.2047457695,nan,nan,nan,nan,nan,nan,nan,nan,258934.95758771896,258934.95758771896,nan,nan,nan,nan,nan,nan
76531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286982e-08,258934.3705080986,76506,258934.95468187332,nan,nan,-7.62e-08,258934.58879494667,nan,nan,nan,nan,nan,nan,nan,nan,258938.33934998512,258938.33934998512,nan,nan,nan,nan,nan,nan
76532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631126e-08,258937.7522491455,76507,258938.33642292023,nan,nan,-7.17e-08,258937.9704501629,nan,nan,nan,nan,nan,nan,nan,nan,258941.7267179489,258941.7267179489,nan,nan,nan,nan,nan,nan
76533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902787e-08,258941.13854780197,76508,258941.7227215767,nan,nan,-7.4e-08,258941.35779047012,nan,nan,nan,nan,nan,nan,nan,nan,258945.10900068283,258945.10900068283,nan,nan,nan,nan,nan,nan
76534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.39423e-08,258944.52082767486,76509,258945.10500144958,nan,nan,-7.6e-08,258944.73941135406,nan,nan,nan,nan,nan,nan,nan,nan,258948.4924516678,258948.4924516678,nan,nan,nan,nan,nan,nan
76535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195054e-08,258947.90424027442,76510,258948.48841404915,nan,nan,-7.92e-08,258948.12251019478,nan,nan,nan,nan,nan,nan,nan,nan,258951.87614798546,258951.87614798546,nan,nan,nan,nan,nan,nan
76536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731297e-08,258951.28898801803,76511,258951.87316179276,nan,nan,-6.99e-08,258951.50643396378,nan,nan,nan,nan,nan,nan,nan,nan,258955.25979876518,258955.25979876518,nan,nan,nan,nan,nan,nan
76537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.40543e-08,258954.67270531654,76512,258955.25687909126,nan,nan,-7.32e-08,258954.8910446167,nan,nan,nan,nan,nan,nan,nan,nan,258958.64020347595,258958.64020347595,nan,nan,nan,nan,nan,nan
76538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.96703e-09,258958.05303063392,76513,258958.63720440865,nan,nan,-6.18e-08,258958.27194166183,nan,nan,nan,nan,nan,nan,nan,nan,258962.02490663528,258962.02490663528,nan,nan,nan,nan,nan,nan
76539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.89983e-08,258961.43673577308,76514,258962.0209095478,nan,nan,-5.77e-08,258961.6560063362,nan,nan,nan,nan,nan,nan,nan,nan,258965.41040730476,258965.41040730476,nan,nan,nan,nan,nan,nan
76540,nan,nan,nan,nan,nan,nan,258965.41040730476,258969.0511188507,nan,nan,6.741332e-09,258964.8222137928,76515,258965.40638756752,nan,nan,-5.07e-08,258965.04110264778,nan,nan,nan,nan,nan,nan,nan,nan,258969.0511188507,258969.0511188507,nan,nan,nan,nan,nan,nan
76541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830303e-09,258968.20586981773,76516,258968.79004359245,nan,nan,-5.84e-08,258968.42331409454,nan,nan,nan,nan,nan,nan,nan,nan,258972.1790149212,258972.1790149212,nan,nan,nan,nan,nan,nan
76542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749575e-09,258971.5908431053,76517,258972.17501688004,nan,nan,-4.64e-08,258971.8082985878,nan,nan,nan,nan,nan,nan,nan,nan,258975.56274223328,258975.56274223328,nan,nan,nan,nan,nan,nan
76543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991758e-08,258974.97455444335,76518,258975.55872821808,nan,nan,-4.49e-08,258975.19301128387,nan,nan,nan,nan,nan,nan,nan,nan,258978.9468369484,258978.9468369484,nan,nan,nan,nan,nan,nan
76544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-10,258978.35884227752,76519,258978.94301605225,nan,nan,-3.23e-08,258978.5770933628,nan,nan,nan,nan,nan,nan,nan,nan,258982.3299651146,258982.3299651146,nan,nan,nan,nan,nan,nan
76545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13377e-08,258981.74277510642,76520,258982.32694888115,nan,nan,-1.88e-08,258981.96122264862,nan,nan,nan,nan,nan,nan,nan,nan,258985.71213769913,258985.71213769913,nan,nan,nan,nan,nan,nan
76546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241018e-08,258985.12496676444,76521,258985.70914053917,nan,nan,-1.77e-08,258985.3432366848,nan,nan,nan,nan,nan,nan,nan,nan,258989.09520983696,258989.09520983696,nan,nan,nan,nan,nan,nan
76547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5504e-08,258988.507006073,76522,258989.09117984772,nan,nan,-1.28e-08,258988.72626328468,nan,nan,nan,nan,nan,nan,nan,nan,258992.47959280014,258992.47959280014,nan,nan,nan,nan,nan,nan
76548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733091e-09,258991.89142050743,76523,258992.47559428215,nan,nan,-8.9e-09,258992.11030101776,nan,nan,nan,nan,nan,nan,nan,nan,258995.86448454857,258995.86448454857,nan,nan,nan,nan,nan,nan
76549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588122e-09,258995.27521338462,76524,258995.85938715935,nan,nan,2.2e-09,258995.49367046356,nan,nan,nan,nan,nan,nan,nan,nan,258999.244494915,258999.244494915,nan,nan,nan,nan,nan,nan
76550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-08,258998.6563202381,76525,258999.24049401283,nan,nan,-1.02e-08,258998.87559223175,nan,nan,nan,nan,nan,nan,nan,nan,259002.62931275368,259002.62931275368,nan,nan,nan,nan,nan,nan
76551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733092e-09,259002.04194130897,76526,259002.6261150837,nan,nan,-2.72e-08,259002.2601902485,nan,nan,nan,nan,nan,nan,nan,nan,259006.01412177086,259006.01412177086,nan,nan,nan,nan,nan,nan
76552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741334e-09,259005.42702450752,76527,259006.01119828224,nan,nan,-4.48e-08,259005.64519572258,nan,nan,nan,nan,nan,nan,nan,nan,259009.39498329163,259009.39498329163,nan,nan,nan,nan,nan,nan
76553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359467e-08,259008.80681195259,76528,259009.3909857273,nan,nan,-4.78e-08,259009.02613282204,nan,nan,nan,nan,nan,nan,nan,nan,259012.7795317173,259012.7795317173,nan,nan,nan,nan,nan,nan
76554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604606e-08,259012.1903521061,76529,259012.7745258808,nan,nan,-4.87e-08,259012.4088766575,nan,nan,nan,nan,nan,nan,nan,nan,259016.16201376915,259016.16201376915,nan,nan,nan,nan,nan,nan
76555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,259015.57391729354,76530,259016.15809106827,nan,nan,-5.45e-08,259015.7931149006,nan,nan,nan,nan,nan,nan,nan,nan,259019.54531288147,259019.54531288147,nan,nan,nan,nan,nan,nan
76556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.875104e-08,259018.95790948867,76531,259019.5420832634,nan,nan,-5.91e-08,259019.17647194862,nan,nan,nan,nan,nan,nan,nan,nan,259022.9281721115,259022.9281721115,nan,nan,nan,nan,nan,nan
76557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547443e-08,259022.3410662651,76532,259022.92524003983,nan,nan,-4.82e-08,259022.55964016914,nan,nan,nan,nan,nan,nan,nan,nan,259026.31236577034,259026.31236577034,nan,nan,nan,nan,nan,nan
76558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286982e-08,259025.72426714897,76533,259026.3084409237,nan,nan,-6.01e-08,259025.943464756,nan,nan,nan,nan,nan,nan,nan,nan,259029.69612884521,259029.69612884521,nan,nan,nan,nan,nan,nan
76559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332946e-08,259029.10837306976,76534,259029.69254684448,nan,nan,-6.9e-08,259029.3268289566,nan,nan,nan,nan,nan,nan,nan,nan,259033.0783996582,259033.0783996582,nan,nan,nan,nan,nan,nan
76560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.373624e-08,259032.49131145477,76535,259033.0754852295,nan,nan,-7.62e-08,259032.7095515728,nan,nan,nan,nan,nan,nan,nan,nan,259036.46379065514,259036.46379065514,nan,nan,nan,nan,nan,nan
76561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,259035.8756169319,76536,259036.45979070663,nan,nan,-8.34e-08,259036.0938501358,nan,nan,nan,nan,nan,nan,nan,nan,259039.84647655487,259039.84647655487,nan,nan,nan,nan,nan,nan
76562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-09,259039.25830569267,76537,259039.8424794674,nan,nan,-6.7e-08,259039.47732567787,nan,nan,nan,nan,nan,nan,nan,nan,259043.22705888748,259043.22705888748,nan,nan,nan,nan,nan,nan
76563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660608e-10,259042.6399713993,76538,259043.22414517403,nan,nan,-6.42e-08,259042.85914587975,nan,nan,nan,nan,nan,nan,nan,nan,259046.61105775833,259046.61105775833,nan,nan,nan,nan,nan,nan
76564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.024193e-08,259046.02405848503,76539,259046.60823225975,nan,nan,-4.72e-08,259046.24227070808,nan,nan,nan,nan,nan,nan,nan,nan,259049.99613952637,259049.99613952637,nan,nan,nan,nan,nan,nan
76565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175612e-08,259049.40796604156,76540,259049.99213981628,nan,nan,-4.51e-08,259049.62743258476,nan,nan,nan,nan,nan,nan,nan,nan,259053.38026213646,259053.38026213646,nan,nan,nan,nan,nan,nan
76566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424873e-08,259052.7930916786,76541,259053.37726545334,nan,nan,-4.83e-08,259053.01145911217,nan,nan,nan,nan,nan,nan,nan,nan,259056.76348304749,259056.76348304749,nan,nan,nan,nan,nan,nan
76567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714814e-08,259056.17530002593,76542,259056.76046657562,nan,nan,-4.77e-08,259056.39456272125,nan,nan,nan,nan,nan,nan,nan,nan,259060.14704561234,259060.14704561234,nan,nan,nan,nan,nan,nan
76568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865068e-08,259059.56003108024,76543,259060.14420485497,nan,nan,-4.67e-08,259059.77813243866,nan,nan,nan,nan,nan,nan,nan,nan,259063.53021216393,259063.53021216393,nan,nan,nan,nan,nan,nan
76569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958788e-09,259062.94304242134,76544,259063.52721619606,nan,nan,-4.77e-08,259063.16129779816,nan,nan,nan,nan,nan,nan,nan,nan,259066.91500806808,259066.91500806808,nan,nan,nan,nan,nan,nan
76570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.627007e-08,259066.32731428146,76545,259066.91148805618,nan,nan,-4.27e-08,259066.545699358,nan,nan,nan,nan,nan,nan,nan,nan,259070.29674339294,259070.29674339294,nan,nan,nan,nan,nan,nan
76571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585164e-08,259069.70962395667,76546,259070.2937977314,nan,nan,-5.21e-08,259069.92802977562,nan,nan,nan,nan,nan,nan,nan,nan,259073.68311023712,259073.68311023712,nan,nan,nan,nan,nan,nan
76572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355346e-08,259073.09522881507,76547,259073.6794025898,nan,nan,-5.47e-08,259073.3135368824,nan,nan,nan,nan,nan,nan,nan,nan,259077.0666296482,259077.0666296482,nan,nan,nan,nan,nan,nan
76573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968194e-08,259076.4784535408,76548,259077.06262731552,nan,nan,-5.84e-08,259076.69670176506,nan,nan,nan,nan,nan,nan,nan,nan,259080.44873452187,259080.44873452187,nan,nan,nan,nan,nan,nan
76574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.78434e-08,259079.86056056022,76549,259080.44473433495,nan,nan,-4.76e-08,259080.07942032814,nan,nan,nan,nan,nan,nan,nan,nan,259083.83279943466,259083.83279943466,nan,nan,nan,nan,nan,nan
76575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.868025e-08,259083.24562969207,76550,259083.8298034668,nan,nan,-5.59e-08,259083.46371388435,nan,nan,nan,nan,nan,nan,nan,nan,259087.216278553,259087.21727776527,nan,nan,nan,nan,nan,nan
76576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902788e-09,259086.6291264534,76551,259087.21330022812,nan,nan,-4.93e-08,259086.8478257656,nan,nan,nan,nan,nan,nan,nan,nan,259090.6011326313,259090.6011326313,nan,nan,nan,nan,nan,nan
76577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451394e-08,259090.01367893218,76552,259090.5978527069,nan,nan,-5.71e-08,259090.2319431305,nan,nan,nan,nan,nan,nan,nan,nan,259093.9850742817,259093.9850742817,nan,nan,nan,nan,nan,nan
