index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
51491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321106,174230.55188384056,51474,174231.13605761528,nan,nan,-4.36844e-05,174230.7703523636,nan,nan,nan,nan,nan,nan,nan,nan,174234.5232412815,174234.5232412815,nan,nan,nan,nan,nan,nan
51492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320767,174233.93580403327,51475,174234.519977808,nan,nan,-4.36949e-05,174234.15325951576,nan,nan,nan,nan,nan,nan,nan,nan,174237.90603899956,174237.90603899956,nan,nan,nan,nan,nan,nan
51493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732088,174237.31786766052,51476,174237.90204143524,nan,nan,-4.36908e-05,174237.5368783474,nan,nan,nan,nan,nan,nan,nan,nan,174241.290681839,174241.290681839,nan,nan,nan,nan,nan,nan
51494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319266,174240.70352187156,51477,174241.2876956463,nan,nan,-4.3683e-05,174240.92176771164,nan,nan,nan,nan,nan,nan,nan,nan,174244.67524814606,174244.67524814606,nan,nan,nan,nan,nan,nan
51495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319903,174244.08706536292,51478,174244.67123913765,nan,nan,-4.36911e-05,174244.30576443672,nan,nan,nan,nan,nan,nan,nan,nan,174248.05904841423,174248.05904841423,nan,nan,nan,nan,nan,nan
51496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319866,174247.47187724113,51479,174248.05605101585,nan,nan,-4.36862e-05,174247.69015407562,nan,nan,nan,nan,nan,nan,nan,nan,174251.44250559807,174251.44250559807,nan,nan,nan,nan,nan,nan
51497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321119,174250.85533275604,51480,174251.43950653076,nan,nan,-4.36841e-05,174251.07360124588,nan,nan,nan,nan,nan,nan,nan,nan,174254.82682609558,174254.82682609558,nan,nan,nan,nan,nan,nan
51498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320498,174254.23943033218,51481,174254.8236041069,nan,nan,-4.36863e-05,174254.4578871727,nan,nan,nan,nan,nan,nan,nan,nan,174258.21071076393,174258.21071076393,nan,nan,nan,nan,nan,nan
51499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318381,174257.6236251831,51482,174258.20779895782,nan,nan,-4.36926e-05,174257.84199619293,nan,nan,nan,nan,nan,nan,nan,nan,174261.59372472763,174261.59372472763,nan,nan,nan,nan,nan,nan
51500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319704,174261.00555434226,51483,174261.589728117,nan,nan,-4.3701e-05,174261.22403144836,nan,nan,nan,nan,nan,nan,nan,nan,174264.9786274433,174264.9786274433,nan,nan,nan,nan,nan,nan
51501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319636,174264.390452528,51484,174264.97462630272,nan,nan,-4.36945e-05,174264.60940861702,nan,nan,nan,nan,nan,nan,nan,nan,174268.36418819427,174268.36418819427,nan,nan,nan,nan,nan,nan
51502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321129,174267.7760550022,51485,174268.36022877693,nan,nan,-4.36855e-05,174267.99426198006,nan,nan,nan,nan,nan,nan,nan,nan,174271.74581360817,174271.74581360817,nan,nan,nan,nan,nan,nan
51503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731917,174271.15763201713,51486,174271.74180579185,nan,nan,-4.36916e-05,174271.37626338005,nan,nan,nan,nan,nan,nan,nan,nan,174275.1311943531,174275.1311943531,nan,nan,nan,nan,nan,nan
51504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319823,174274.54302134513,51487,174275.12719511986,nan,nan,-4.36867e-05,174274.7614619732,nan,nan,nan,nan,nan,nan,nan,nan,174278.5129544735,174278.5129544735,nan,nan,nan,nan,nan,nan
51505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320462,174277.9262093544,51488,174278.51038312912,nan,nan,-4.36741e-05,174278.14457702637,nan,nan,nan,nan,nan,nan,nan,nan,174281.8979988098,174281.8979988098,nan,nan,nan,nan,nan,nan
51506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732011,174281.3088294506,51489,174281.89300322533,nan,nan,-4.36833e-05,174281.52724409103,nan,nan,nan,nan,nan,nan,nan,nan,174285.27877497673,174285.27877497673,nan,nan,nan,nan,nan,nan
51507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319786,174284.69133820533,51490,174285.27551198006,nan,nan,-4.36767e-05,174284.91063976288,nan,nan,nan,nan,nan,nan,nan,nan,174288.66520166397,174288.66520166397,nan,nan,nan,nan,nan,nan
51508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320663,174288.07702841758,51491,174288.6612021923,nan,nan,-4.36902e-05,174288.29550480843,nan,nan,nan,nan,nan,nan,nan,nan,174292.04800987244,174292.04800987244,nan,nan,nan,nan,nan,nan
51509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320397,174291.4608255863,51492,174292.04499936104,nan,nan,-4.369e-05,174291.6791319847,nan,nan,nan,nan,nan,nan,nan,nan,174295.43113279343,174295.43113279343,nan,nan,nan,nan,nan,nan
51510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321133,174294.84344592094,51493,174295.42761969566,nan,nan,-4.36811e-05,174295.06154465675,nan,nan,nan,nan,nan,nan,nan,nan,174298.81479477882,174298.81479477882,nan,nan,nan,nan,nan,nan
51511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322835,174298.227149868,51494,174298.81132364273,nan,nan,-4.36884e-05,174298.44560527802,nan,nan,nan,nan,nan,nan,nan,nan,174302.19893836975,174302.19893836975,nan,nan,nan,nan,nan,nan
51512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319603,174301.61076369285,51495,174302.19493746758,nan,nan,-4.36841e-05,174301.82914924622,nan,nan,nan,nan,nan,nan,nan,nan,174305.58337950706,174305.58337950706,nan,nan,nan,nan,nan,nan
51513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321025,174304.99524536132,51496,174305.57941913605,nan,nan,-4.36874e-05,174305.21447753906,nan,nan,nan,nan,nan,nan,nan,nan,174308.96363043785,174308.96363043785,nan,nan,nan,nan,nan,nan
51514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318776,174308.37645187377,51497,174308.9606256485,nan,nan,-4.36911e-05,174308.59572076797,nan,nan,nan,nan,nan,nan,nan,nan,174312.3488588333,174312.3488588333,nan,nan,nan,nan,nan,nan
51515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322056,174311.76071705818,51498,174312.3448908329,nan,nan,-4.36844e-05,174311.97999811172,nan,nan,nan,nan,nan,nan,nan,nan,174315.73449158669,174315.73449158669,nan,nan,nan,nan,nan,nan
51516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321134,174315.14632310867,51499,174315.7304968834,nan,nan,-4.36848e-05,174315.3647761345,nan,nan,nan,nan,nan,nan,nan,nan,174319.11656665802,174319.11656665802,nan,nan,nan,nan,nan,nan
51517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319446,174318.52939429283,51500,174319.11356806755,nan,nan,-4.36846e-05,174318.7482495308,nan,nan,nan,nan,nan,nan,nan,nan,174322.50024175644,174322.50024175644,nan,nan,nan,nan,nan,nan
51518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318815,174321.9120718479,51501,174322.49624562263,nan,nan,-4.36867e-05,174322.13032984734,nan,nan,nan,nan,nan,nan,nan,nan,174325.8839249611,174325.8839249611,nan,nan,nan,nan,nan,nan
51519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320711,174325.2957428932,51502,174325.87991666794,nan,nan,-4.36912e-05,174325.51431322098,nan,nan,nan,nan,nan,nan,nan,nan,174329.26914954185,174329.26914954185,nan,nan,nan,nan,nan,nan
51520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319888,174328.6810266018,51503,174329.2652003765,nan,nan,-4.36893e-05,174328.89939045906,nan,nan,nan,nan,nan,nan,nan,nan,174332.64979577065,174332.64979577065,nan,nan,nan,nan,nan,nan
51521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320503,174332.06262578964,51504,174332.64679956436,nan,nan,-4.36866e-05,174332.27989315987,nan,nan,nan,nan,nan,nan,nan,nan,174336.03425598145,174336.03425598145,nan,nan,nan,nan,nan,nan
51522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320001,174335.446084404,51505,174336.0302581787,nan,nan,-4.36819e-05,174335.6645488739,nan,nan,nan,nan,nan,nan,nan,nan,174339.41745948792,174339.41745948792,nan,nan,nan,nan,nan,nan
51523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320131,174338.8302854538,51506,174339.41445922852,nan,nan,-4.36795e-05,174339.04856610298,nan,nan,nan,nan,nan,nan,nan,nan,174342.80201506615,174342.80201506615,nan,nan,nan,nan,nan,nan
51524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321084,174342.21383252143,51507,174342.79800629616,nan,nan,-4.36857e-05,174342.43294405937,nan,nan,nan,nan,nan,nan,nan,nan,174346.18307423592,174346.18307423592,nan,nan,nan,nan,nan,nan
51525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319178,174345.59490885734,51508,174346.17908263206,nan,nan,-4.36886e-05,174345.81321787834,nan,nan,nan,nan,nan,nan,nan,nan,174349.56829357147,174349.56829357147,nan,nan,nan,nan,nan,nan
51526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320801,174348.98082175254,51509,174349.56499552727,nan,nan,-4.36875e-05,174349.1982755661,nan,nan,nan,nan,nan,nan,nan,nan,174352.95115494728,174352.95115494728,nan,nan,nan,nan,nan,nan
51527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732054,174352.36400809287,51510,174352.9481818676,nan,nan,-4.36893e-05,174352.58243441582,nan,nan,nan,nan,nan,nan,nan,nan,174356.33381962776,174356.33381962776,nan,nan,nan,nan,nan,nan
51528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320837,174355.74562301635,51511,174356.32979679108,nan,nan,-4.3693e-05,174355.96417880058,nan,nan,nan,nan,nan,nan,nan,nan,174359.7166442871,174359.7166442871,nan,nan,nan,nan,nan,nan
51529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320307,174359.12925591468,51512,174359.7134296894,nan,nan,-4.36827e-05,174359.34709525108,nan,nan,nan,nan,nan,nan,nan,nan,174363.1033155918,174363.1033155918,nan,nan,nan,nan,nan,nan
51530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319115,174362.5141476631,51513,174363.09832143784,nan,nan,-4.36877e-05,174362.73260569572,nan,nan,nan,nan,nan,nan,nan,nan,174366.4842464924,174366.4842464924,nan,nan,nan,nan,nan,nan
51531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319999,174365.89707269668,51514,174366.4812464714,nan,nan,-4.36951e-05,174366.11533236504,nan,nan,nan,nan,nan,nan,nan,nan,174369.86837768555,174369.86837768555,nan,nan,nan,nan,nan,nan
51532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321339,174369.28019037246,51515,174369.8643641472,nan,nan,-4.36877e-05,174369.49847126007,nan,nan,nan,nan,nan,nan,nan,nan,174373.2497241497,174373.2497241497,nan,nan,nan,nan,nan,nan
51533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323079,174372.66227116584,51516,174373.24644494057,nan,nan,-4.36944e-05,174372.8815393448,nan,nan,nan,nan,nan,nan,nan,nan,174376.63452219963,174376.63452219963,nan,nan,nan,nan,nan,nan
51534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320553,174376.04734888076,51517,174376.6315226555,nan,nan,-4.36913e-05,174376.26559567451,nan,nan,nan,nan,nan,nan,nan,nan,174380.01740527153,174380.01740527153,nan,nan,nan,nan,nan,nan
51535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732164,174379.4292339325,51518,174380.0134077072,nan,nan,-4.3694e-05,174379.64849305153,nan,nan,nan,nan,nan,nan,nan,nan,174383.40074396133,174383.40074396133,nan,nan,nan,nan,nan,nan
51536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320848,174382.81257166862,51519,174383.39674544334,nan,nan,-4.37006e-05,174383.03062987328,nan,nan,nan,nan,nan,nan,nan,nan,174386.78563332558,174386.78563332558,nan,nan,nan,nan,nan,nan
51537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320254,174386.1974488735,51520,174386.78162264824,nan,nan,-4.36884e-05,174386.41670799255,nan,nan,nan,nan,nan,nan,nan,nan,174390.1662595272,174390.1662595272,nan,nan,nan,nan,nan,nan
51538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320082,174389.57811775207,51521,174390.1622915268,nan,nan,-4.3696e-05,174389.7973871231,nan,nan,nan,nan,nan,nan,nan,nan,174393.55228090286,174393.55228090286,nan,nan,nan,nan,nan,nan
51539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320803,174392.9641081333,51522,174393.54828190804,nan,nan,-4.37035e-05,174393.1823837757,nan,nan,nan,nan,nan,nan,nan,nan,174396.9370789528,174396.9370789528,nan,nan,nan,nan,nan,nan
51540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320632,174396.34892835616,51523,174396.9331021309,nan,nan,-4.3696e-05,174396.56736516953,nan,nan,nan,nan,nan,nan,nan,nan,174400.32154464722,174400.32154464722,nan,nan,nan,nan,nan,nan
51541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319566,174399.73345532417,51524,174400.3176290989,nan,nan,-4.3687e-05,174399.95280480385,nan,nan,nan,nan,nan,nan,nan,nan,174403.70341920853,174403.70341920853,nan,nan,nan,nan,nan,nan
51542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321556,174403.1162528038,51525,174403.70042657852,nan,nan,-4.36886e-05,174403.33470582962,nan,nan,nan,nan,nan,nan,nan,nan,174407.08412218094,174407.08412218094,nan,nan,nan,nan,nan,nan
51543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320715,174406.49694695472,51526,174407.0821211338,nan,nan,-4.3689e-05,174406.71621704102,nan,nan,nan,nan,nan,nan,nan,nan,174410.4732377529,174410.4732377529,nan,nan,nan,nan,nan,nan
51544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319485,174409.8840464592,51527,174410.46822023392,nan,nan,-4.36921e-05,174410.1024901867,nan,nan,nan,nan,nan,nan,nan,nan,174413.8550271988,174413.8550271988,nan,nan,nan,nan,nan,nan
51545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320108,174413.26688876151,51528,174413.85106253624,nan,nan,-4.36879e-05,174413.4861149788,nan,nan,nan,nan,nan,nan,nan,nan,174417.23873615265,174417.23873615265,nan,nan,nan,nan,nan,nan
51546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320878,174416.65054264068,51529,174417.2347164154,nan,nan,-4.36884e-05,174416.86919546127,nan,nan,nan,nan,nan,nan,nan,nan,174420.62105202675,174420.62105202675,nan,nan,nan,nan,nan,nan
51547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322425,174420.03387989997,51530,174420.6180536747,nan,nan,-4.36877e-05,174420.25223612785,nan,nan,nan,nan,nan,nan,nan,nan,174424.00483345985,174424.00483345985,nan,nan,nan,nan,nan,nan
51548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320013,174423.41775169372,51531,174424.00192546844,nan,nan,-4.36872e-05,174423.6361310482,nan,nan,nan,nan,nan,nan,nan,nan,174427.39053797722,174427.39053797722,nan,nan,nan,nan,nan,nan
51549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319516,174426.80335345268,51532,174427.3875272274,nan,nan,-4.36874e-05,174427.0212173462,nan,nan,nan,nan,nan,nan,nan,nan,174430.77468299866,174430.77468299866,nan,nan,nan,nan,nan,nan
51550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320387,174430.1857403755,51533,174430.76991415024,nan,nan,-4.36829e-05,174430.40437483788,nan,nan,nan,nan,nan,nan,nan,nan,174434.15651535988,174434.15651535988,nan,nan,nan,nan,nan,nan
51551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321038,174433.5693572998,51534,174434.15353107452,nan,nan,-4.36927e-05,174433.78761434555,nan,nan,nan,nan,nan,nan,nan,nan,174437.54157233238,174437.54157233238,nan,nan,nan,nan,nan,nan
51552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320588,174436.95244112014,51535,174437.53661489487,nan,nan,-4.36942e-05,174437.17146945,nan,nan,nan,nan,nan,nan,nan,nan,174440.92381596565,174440.92381596565,nan,nan,nan,nan,nan,nan
51553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320555,174440.33568062782,51536,174440.91985440254,nan,nan,-4.36919e-05,174440.55465745926,nan,nan,nan,nan,nan,nan,nan,nan,174444.30525779724,174444.30525779724,nan,nan,nan,nan,nan,nan
51554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320131,174443.71808590888,51537,174444.3022596836,nan,nan,-4.36843e-05,174443.93650698662,nan,nan,nan,nan,nan,nan,nan,nan,174447.6892466545,174447.6892466545,nan,nan,nan,nan,nan,nan
51555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321383,174447.10181894302,51538,174447.68599271774,nan,nan,-4.36918e-05,174447.32038021088,nan,nan,nan,nan,nan,nan,nan,nan,174451.07416701317,174451.07416701317,nan,nan,nan,nan,nan,nan
51556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322265,174450.48499288558,51539,174451.0691666603,nan,nan,-4.36893e-05,174450.70377206802,nan,nan,nan,nan,nan,nan,nan,nan,174454.45436501503,174454.45436501503,nan,nan,nan,nan,nan,nan
51557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320632,174453.86628284454,51540,174454.45045661926,nan,nan,-4.36863e-05,174454.08545279503,nan,nan,nan,nan,nan,nan,nan,nan,174457.83950304985,174457.83950304985,nan,nan,nan,nan,nan,nan
51558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319596,174457.2523287773,51541,174457.83650255203,nan,nan,-4.36937e-05,174457.47095942497,nan,nan,nan,nan,nan,nan,nan,nan,174461.22302246094,174461.22302246094,nan,nan,nan,nan,nan,nan
51559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320198,174460.6358481884,51542,174461.22002196312,nan,nan,-4.3695e-05,174460.85460591316,nan,nan,nan,nan,nan,nan,nan,nan,174464.60767149925,174464.60767149925,nan,nan,nan,nan,nan,nan
51560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320882,174464.0194999218,51543,174464.60367369652,nan,nan,-4.36959e-05,174464.23880815506,nan,nan,nan,nan,nan,nan,nan,nan,174467.98977661133,174467.98977661133,nan,nan,nan,nan,nan,nan
51561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321493,174467.4029232502,51544,174467.98709702492,nan,nan,-4.36959e-05,174467.620967865,nan,nan,nan,nan,nan,nan,nan,nan,174471.37597346306,174471.37597346306,nan,nan,nan,nan,nan,nan
51562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320773,174470.7868060112,51545,174471.37097978592,nan,nan,-4.36849e-05,174471.00540232658,nan,nan,nan,nan,nan,nan,nan,nan,174474.75646662712,174474.75646662712,nan,nan,nan,nan,nan,nan
51563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320913,174474.16938223838,51546,174474.7535560131,nan,nan,-4.369e-05,174474.3880648613,nan,nan,nan,nan,nan,nan,nan,nan,174478.1406788826,174478.1406788826,nan,nan,nan,nan,nan,nan
51564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320577,174477.5524925232,51547,174478.1366662979,nan,nan,-4.36863e-05,174477.77145051956,nan,nan,nan,nan,nan,nan,nan,nan,174481.52412199974,174481.52412199974,nan,nan,nan,nan,nan,nan
51565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322395,174480.93669667243,51548,174481.52087044716,nan,nan,-4.36931e-05,174481.1551475525,nan,nan,nan,nan,nan,nan,nan,nan,174484.90904164314,174484.90904164314,nan,nan,nan,nan,nan,nan
51566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320059,174484.32185878753,51549,174484.90603256226,nan,nan,-4.3696e-05,174484.54034280777,nan,nan,nan,nan,nan,nan,nan,nan,174488.29435515404,174488.29435515404,nan,nan,nan,nan,nan,nan
51567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319876,174487.70605626106,51550,174488.29023003578,nan,nan,-4.36884e-05,174487.92541360855,nan,nan,nan,nan,nan,nan,nan,nan,174491.67624902725,174491.67624902725,nan,nan,nan,nan,nan,nan
51568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321479,174491.08807840347,51551,174491.6722521782,nan,nan,-4.36905e-05,174491.30633687973,nan,nan,nan,nan,nan,nan,nan,nan,174495.05888342857,174495.05888342857,nan,nan,nan,nan,nan,nan
51569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320888,174494.47076215743,51552,174495.05493593216,nan,nan,-4.36928e-05,174494.68939566612,nan,nan,nan,nan,nan,nan,nan,nan,174498.44203090668,174498.44203090668,nan,nan,nan,nan,nan,nan
51570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320241,174497.85389175414,51553,174498.43806552887,nan,nan,-4.3686e-05,174498.07231855392,nan,nan,nan,nan,nan,nan,nan,nan,174501.8248591423,174501.8248591423,nan,nan,nan,nan,nan,nan
51571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319835,174501.23672118186,51554,174501.8208949566,nan,nan,-4.37013e-05,174501.45492720604,nan,nan,nan,nan,nan,nan,nan,nan,174505.2074124813,174505.2074124813,nan,nan,nan,nan,nan,nan
51572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322118,174504.6192568779,51555,174505.20343065262,nan,nan,-4.36839e-05,174504.83770298958,nan,nan,nan,nan,nan,nan,nan,nan,174508.58948612213,174508.58948612213,nan,nan,nan,nan,nan,nan
51573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320003,174508.00231637954,51556,174508.58649015427,nan,nan,-4.36911e-05,174508.220774889,nan,nan,nan,nan,nan,nan,nan,nan,174511.9762415886,174511.9762415886,nan,nan,nan,nan,nan,nan
51574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320754,174511.38806929588,51557,174511.9722430706,nan,nan,-4.36933e-05,174511.60552978516,nan,nan,nan,nan,nan,nan,nan,nan,174515.35915064812,174515.35915064812,nan,nan,nan,nan,nan,nan
51575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320845,174514.77101650237,51558,174515.3551902771,nan,nan,-4.36909e-05,174514.98897099495,nan,nan,nan,nan,nan,nan,nan,nan,174518.74287080765,174518.74287080765,nan,nan,nan,nan,nan,nan
51576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321415,174518.1557325363,51559,174518.73990631104,nan,nan,-4.36963e-05,174518.37416052818,nan,nan,nan,nan,nan,nan,nan,nan,174522.12694740295,174522.12694740295,nan,nan,nan,nan,nan,nan
51577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319719,174521.5394510269,51560,174522.12362480164,nan,nan,-4.36987e-05,174521.75789928436,nan,nan,nan,nan,nan,nan,nan,nan,174525.5124080181,174525.5124080181,nan,nan,nan,nan,nan,nan
51578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732052,174524.92321624755,51561,174525.50739002228,nan,nan,-4.36907e-05,174525.14238500595,nan,nan,nan,nan,nan,nan,nan,nan,174528.89565181732,174528.89565181732,nan,nan,nan,nan,nan,nan
51579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732026,174528.3074795246,51562,174528.89165329933,nan,nan,-4.36945e-05,174528.52525901794,nan,nan,nan,nan,nan,nan,nan,nan,174532.27817893028,174532.27817893028,nan,nan,nan,nan,nan,nan
51580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319581,174531.6890100479,51563,174532.27318382263,nan,nan,-4.36883e-05,174531.9083752632,nan,nan,nan,nan,nan,nan,nan,nan,174535.66052818298,174535.66052818298,nan,nan,nan,nan,nan,nan
51581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320269,174535.07235422134,51564,174535.65652799606,nan,nan,-4.36937e-05,174535.29126143456,nan,nan,nan,nan,nan,nan,nan,nan,174539.04354786873,174539.04354786873,nan,nan,nan,nan,nan,nan
51582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320683,174538.4565445423,51565,174539.04071831703,nan,nan,-4.36871e-05,174538.67458677292,nan,nan,nan,nan,nan,nan,nan,nan,174542.42896151543,174542.42896151543,nan,nan,nan,nan,nan,nan
51583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320594,174541.84078850746,51566,174542.42496228218,nan,nan,-4.36898e-05,174542.05958652496,nan,nan,nan,nan,nan,nan,nan,nan,174545.8123497963,174545.8123497963,nan,nan,nan,nan,nan,nan
51584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321797,174545.22517695426,51567,174545.809350729,nan,nan,-4.36924e-05,174545.44360542297,nan,nan,nan,nan,nan,nan,nan,nan,174549.1968817711,174549.1968817711,nan,nan,nan,nan,nan,nan
51585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321623,174548.60872116088,51568,174549.1928949356,nan,nan,-4.36919e-05,174548.82717752457,nan,nan,nan,nan,nan,nan,nan,nan,174552.57845807076,174552.57845807076,nan,nan,nan,nan,nan,nan
51586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321298,174551.99028553962,51569,174552.57445931435,nan,nan,-4.36916e-05,174552.2097363472,nan,nan,nan,nan,nan,nan,nan,nan,174555.96443080902,174555.96443080902,nan,nan,nan,nan,nan,nan
51587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321252,174555.3762444496,51570,174555.96041822433,nan,nan,-4.36856e-05,174555.59503674507,nan,nan,nan,nan,nan,nan,nan,nan,174559.34688735008,174559.34688735008,nan,nan,nan,nan,nan,nan
