index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
106504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051333,360348.8647026062,106471,360349.4488763809,nan,nan,-7.62156e-05,360349.08316349983,nan,nan,nan,nan,nan,nan,nan,nan,360352.8344502449,360352.8344502449,nan,nan,nan,nan,nan,nan
106505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049701,360352.2472673893,106472,360352.831441164,nan,nan,-7.62049e-05,360352.466381073,nan,nan,nan,nan,nan,nan,nan,nan,360356.21899318695,360356.21899318695,nan,nan,nan,nan,nan,nan
106506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050214,360355.63091077807,106473,360356.21508455276,nan,nan,-7.62048e-05,360355.85024023056,nan,nan,nan,nan,nan,nan,nan,nan,360359.6028306484,360359.6028306484,nan,nan,nan,nan,nan,nan
106507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051167,360359.0146657467,106474,360359.5988395214,nan,nan,-7.62157e-05,360359.23335909843,nan,nan,nan,nan,nan,nan,nan,nan,360362.98772501945,360362.98772501945,nan,nan,nan,nan,nan,nan
106508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051166,360362.4005524159,106475,360362.98472619057,nan,nan,-7.62053e-05,360362.6192975044,nan,nan,nan,nan,nan,nan,nan,nan,360366.3722784519,360366.3722784519,nan,nan,nan,nan,nan,nan
106509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050342,360365.7851077557,106476,360366.3692815304,nan,nan,-7.62037e-05,360366.00336647034,nan,nan,nan,nan,nan,nan,nan,nan,360369.75656580925,360369.75656580925,nan,nan,nan,nan,nan,nan
106510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050743,360369.16739215853,106477,360369.7515659332,nan,nan,-7.62078e-05,360369.3866391182,nan,nan,nan,nan,nan,nan,nan,nan,360373.14011478424,360373.14011478424,nan,nan,nan,nan,nan,nan
106511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049242,360372.5520550251,106478,360373.1362287998,nan,nan,-7.62057e-05,360372.77036976814,nan,nan,nan,nan,nan,nan,nan,nan,360376.5233848095,360376.5233848095,nan,nan,nan,nan,nan,nan
106512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052238,360375.9352454186,106479,360376.51941919327,nan,nan,-7.62161e-05,360376.1544880867,nan,nan,nan,nan,nan,nan,nan,nan,360379.90694117546,360379.90694117546,nan,nan,nan,nan,nan,nan
106513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051816,360379.318756485,106480,360379.9029302597,nan,nan,-7.62138e-05,360379.53757095337,nan,nan,nan,nan,nan,nan,nan,nan,360383.2913014889,360383.2913014889,nan,nan,nan,nan,nan,nan
106514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051201,360382.70416417124,106481,360383.28833794594,nan,nan,-7.62112e-05,360382.9225702286,nan,nan,nan,nan,nan,nan,nan,nan,360386.676040411,360386.676040411,nan,nan,nan,nan,nan,nan
106515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051867,360386.08786740305,106482,360386.67204117775,nan,nan,-7.62039e-05,360386.306661129,nan,nan,nan,nan,nan,nan,nan,nan,360390.059499979,360390.059499979,nan,nan,nan,nan,nan,nan
106516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050726,360389.4713179112,106483,360390.05549168587,nan,nan,-7.621e-05,360389.69035100937,nan,nan,nan,nan,nan,nan,nan,nan,360393.44196915627,360393.44196915627,nan,nan,nan,nan,nan,nan
106517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049255,360392.8549558163,106484,360393.439129591,nan,nan,-7.62168e-05,360393.0730803013,nan,nan,nan,nan,nan,nan,nan,nan,360396.8277516365,360396.8277516365,nan,nan,nan,nan,nan,nan
106518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051083,360396.2395819664,106485,360396.8237557411,nan,nan,-7.62053e-05,360396.4580357075,nan,nan,nan,nan,nan,nan,nan,nan,360400.208609581,360400.208609581,nan,nan,nan,nan,nan,nan
106519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050844,360399.6214651108,106486,360400.2056388855,nan,nan,-7.62078e-05,360399.84070444107,nan,nan,nan,nan,nan,nan,nan,nan,360403.5942339897,360403.5942339897,nan,nan,nan,nan,nan,nan
106520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050221,360403.0061086655,106487,360403.5902824402,nan,nan,-7.62045e-05,360403.22408628464,nan,nan,nan,nan,nan,nan,nan,nan,360406.97945952415,360406.97945952415,nan,nan,nan,nan,nan,nan
106521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051161,360406.391394043,106488,360406.97646307945,nan,nan,-7.62116e-05,360406.6106412411,nan,nan,nan,nan,nan,nan,nan,nan,360410.36376976967,360410.36376976967,nan,nan,nan,nan,nan,nan
106522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705056,360409.77563419344,106489,360410.35980796814,nan,nan,-7.62063e-05,360409.9938607216,nan,nan,nan,nan,nan,nan,nan,nan,360413.74904584885,360413.74904584885,nan,nan,nan,nan,nan,nan
106523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051,360413.16161527636,106490,360413.74578905106,nan,nan,-7.62149e-05,360413.3791923523,nan,nan,nan,nan,nan,nan,nan,nan,360417.1322131157,360417.1322131157,nan,nan,nan,nan,nan,nan
106524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051027,360416.5440868378,106491,360417.1282606125,nan,nan,-7.62129e-05,360416.76252532005,nan,nan,nan,nan,nan,nan,nan,nan,360420.51805090904,360420.51805090904,nan,nan,nan,nan,nan,nan
106525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705278,360419.9298662186,106492,360420.5140399933,nan,nan,-7.62073e-05,360420.148450613,nan,nan,nan,nan,nan,nan,nan,nan,360423.90176582336,360423.90176582336,nan,nan,nan,nan,nan,nan
106526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049891,360423.3135835171,106493,360423.8977572918,nan,nan,-7.6206e-05,360423.5329556465,nan,nan,nan,nan,nan,nan,nan,nan,360427.2870364189,360427.2870364189,nan,nan,nan,nan,nan,nan
106527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050574,360426.69886293414,106494,360427.28303670883,nan,nan,-7.62191e-05,360426.9163236618,nan,nan,nan,nan,nan,nan,nan,nan,360430.67233991623,360430.67233991623,nan,nan,nan,nan,nan,nan
106528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050986,360430.08416666987,106495,360430.66834044456,nan,nan,-7.62078e-05,360430.30301475525,nan,nan,nan,nan,nan,nan,nan,nan,360434.0573527813,360434.0573527813,nan,nan,nan,nan,nan,nan
106529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051898,360433.46917738917,106496,360434.05335116386,nan,nan,-7.62156e-05,360433.6876142025,nan,nan,nan,nan,nan,nan,nan,nan,360437.4374182224,360437.4374182224,nan,nan,nan,nan,nan,nan
106530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705181,360436.8502449036,106497,360437.4344186783,nan,nan,-7.62158e-05,360437.0695428848,nan,nan,nan,nan,nan,nan,nan,nan,360440.82175564766,360440.82175564766,nan,nan,nan,nan,nan,nan
106531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051592,360440.2335902691,106498,360440.8177640438,nan,nan,-7.62175e-05,360440.45284438133,nan,nan,nan,nan,nan,nan,nan,nan,360444.20580387115,360444.20580387115,nan,nan,nan,nan,nan,nan
106532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050565,360443.61876192095,106499,360444.20293569565,nan,nan,-7.62207e-05,360443.83689165115,nan,nan,nan,nan,nan,nan,nan,nan,360447.5919203758,360447.5919203758,nan,nan,nan,nan,nan,nan
106533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053462,360447.0037466526,106500,360447.5879204273,nan,nan,-7.62242e-05,360447.2227642536,nan,nan,nan,nan,nan,nan,nan,nan,360450.976429224,360450.976429224,nan,nan,nan,nan,nan,nan
106534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050456,360450.3882524014,106501,360450.9724261761,nan,nan,-7.62226e-05,360450.6074810028,nan,nan,nan,nan,nan,nan,nan,nan,360454.35918807983,360454.35918807983,nan,nan,nan,nan,nan,nan
106535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051118,360453.77101554873,106502,360454.3551893234,nan,nan,-7.62158e-05,360453.98947143555,nan,nan,nan,nan,nan,nan,nan,nan,360457.7440121174,360457.7440121174,nan,nan,nan,nan,nan,nan
106536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051134,360457.15647068026,106503,360457.74064445496,nan,nan,-7.62218e-05,360457.37492990494,nan,nan,nan,nan,nan,nan,nan,nan,360461.1280872822,360461.1280872822,nan,nan,nan,nan,nan,nan
106537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050259,360460.53991332056,106504,360461.12408709526,nan,nan,-7.62151e-05,360460.75837183,nan,nan,nan,nan,nan,nan,nan,nan,360464.5102791786,360464.5102791786,nan,nan,nan,nan,nan,nan
106538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051397,360463.92315402033,106505,360464.507327795,nan,nan,-7.62167e-05,360464.1416325569,nan,nan,nan,nan,nan,nan,nan,nan,360467.8914618492,360467.8914618492,nan,nan,nan,nan,nan,nan
106539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052337,360467.30445637705,106506,360467.88863015175,nan,nan,-7.62219e-05,360467.5226485729,nan,nan,nan,nan,nan,nan,nan,nan,360471.2768230438,360471.2768230438,nan,nan,nan,nan,nan,nan
106540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051751,360470.68963923457,106507,360471.27381300926,nan,nan,-7.62077e-05,360470.9076616764,nan,nan,nan,nan,nan,nan,nan,nan,360474.66000032425,360474.66000032425,nan,nan,nan,nan,nan,nan
106541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050988,360474.0716928482,106508,360474.6558666229,nan,nan,-7.62157e-05,360474.29104208946,nan,nan,nan,nan,nan,nan,nan,nan,360478.0441892147,360478.0441892147,nan,nan,nan,nan,nan,nan
106542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050092,360477.45566835406,106509,360478.03984212875,nan,nan,-7.62163e-05,360477.6738934517,nan,nan,nan,nan,nan,nan,nan,nan,360481.4278626442,360481.4278626442,nan,nan,nan,nan,nan,nan
106543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050352,360480.83966889384,106510,360481.42384266853,nan,nan,-7.62187e-05,360481.05768561363,nan,nan,nan,nan,nan,nan,nan,nan,360484.8102605343,360484.8102605343,nan,nan,nan,nan,nan,nan
106544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705167,360484.22307696345,106511,360484.80725073814,nan,nan,-7.62219e-05,360484.4405527115,nan,nan,nan,nan,nan,nan,nan,nan,360488.19260692596,360488.19260692596,nan,nan,nan,nan,nan,nan
106545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051048,360487.60441102984,106512,360488.18858480453,nan,nan,-7.62135e-05,360487.8230099678,nan,nan,nan,nan,nan,nan,nan,nan,360491.5764579773,360491.5764579773,nan,nan,nan,nan,nan,nan
106546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050683,360490.98828639986,106513,360491.57246017456,nan,nan,-7.62213e-05,360491.2067503929,nan,nan,nan,nan,nan,nan,nan,nan,360494.959192276,360494.959192276,nan,nan,nan,nan,nan,nan
106547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051428,360494.37005534174,106514,360494.95422911644,nan,nan,-7.62259e-05,360494.5892777443,nan,nan,nan,nan,nan,nan,nan,nan,360498.34403920174,360498.34403920174,nan,nan,nan,nan,nan,nan
106548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049442,360497.7559045792,106515,360498.3400783539,nan,nan,-7.62302e-05,360497.9741716385,nan,nan,nan,nan,nan,nan,nan,nan,360501.72545433044,360501.72545433044,nan,nan,nan,nan,nan,nan
106549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051482,360501.13722910883,106516,360501.72140288353,nan,nan,-7.62133e-05,360501.3556945324,nan,nan,nan,nan,nan,nan,nan,nan,360505.11016988754,360505.11016988754,nan,nan,nan,nan,nan,nan
106550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052891,360504.52299966814,106517,360505.10717344284,nan,nan,-7.62199e-05,360504.741042614,nan,nan,nan,nan,nan,nan,nan,nan,360508.4935450554,360508.4935450554,nan,nan,nan,nan,nan,nan
106551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049696,360507.90541186335,106518,360508.48958563805,nan,nan,-7.62166e-05,360508.1244022846,nan,nan,nan,nan,nan,nan,nan,nan,360511.87658309937,360511.87658309937,nan,nan,nan,nan,nan,nan
106552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048994,360511.2884468079,106519,360511.8726205826,nan,nan,-7.62282e-05,360511.50717258453,nan,nan,nan,nan,nan,nan,nan,nan,360515.25938367844,360515.25938367844,nan,nan,nan,nan,nan,nan
106553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049319,360514.67024388316,106520,360515.25441765785,nan,nan,-7.62215e-05,360514.88948106766,nan,nan,nan,nan,nan,nan,nan,nan,360518.64504027367,360518.64504027367,nan,nan,nan,nan,nan,nan
106554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051345,360518.0558377743,106521,360518.640011549,nan,nan,-7.62279e-05,360518.27406716347,nan,nan,nan,nan,nan,nan,nan,nan,360522.02840065956,360522.02840065956,nan,nan,nan,nan,nan,nan
106555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049569,360521.4392496586,106522,360522.0234234333,nan,nan,-7.62166e-05,360521.6584749222,nan,nan,nan,nan,nan,nan,nan,nan,360525.4112856388,360525.4112856388,nan,nan,nan,nan,nan,nan
106556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050822,360524.82411088946,106523,360525.40828466415,nan,nan,-7.62185e-05,360525.042378664,nan,nan,nan,nan,nan,nan,nan,nan,360528.7946765423,360528.7946765423,nan,nan,nan,nan,nan,nan
106557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050104,360528.2075053692,106524,360528.7916791439,nan,nan,-7.62162e-05,360528.42577552795,nan,nan,nan,nan,nan,nan,nan,nan,360532.1799302101,360532.1799302101,nan,nan,nan,nan,nan,nan
106558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050203,360531.5917564869,106525,360532.1759302616,nan,nan,-7.62114e-05,360531.8102154732,nan,nan,nan,nan,nan,nan,nan,nan,360535.56184101105,360535.56184101105,nan,nan,nan,nan,nan,nan
106559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049957,360534.97475662234,106526,360535.55893039703,nan,nan,-7.62157e-05,360535.19310569763,nan,nan,nan,nan,nan,nan,nan,nan,360538.9466588497,360538.9466588497,nan,nan,nan,nan,nan,nan
106560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050035,360538.3584860802,106527,360538.9426598549,nan,nan,-7.62205e-05,360538.57646107674,nan,nan,nan,nan,nan,nan,nan,nan,360542.33075737953,360542.33075737953,nan,nan,nan,nan,nan,nan
106561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051558,360541.7415849209,106528,360542.3257586956,nan,nan,-7.62165e-05,360541.9604985714,nan,nan,nan,nan,nan,nan,nan,nan,360545.7157225609,360545.7157225609,nan,nan,nan,nan,nan,nan
106562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050409,360545.1265696526,106529,360545.7107434273,nan,nan,-7.6212e-05,360545.3455221653,nan,nan,nan,nan,nan,nan,nan,nan,360549.0967550278,360549.0967550278,nan,nan,nan,nan,nan,nan
106563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051296,360548.5085853577,106530,360549.0927591324,nan,nan,-7.62167e-05,360548.7275278568,nan,nan,nan,nan,nan,nan,nan,nan,360552.47958111763,360552.47958111763,nan,nan,nan,nan,nan,nan
106564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051333,360551.8924476147,106531,360552.4766213894,nan,nan,-7.62252e-05,360552.1106541157,nan,nan,nan,nan,nan,nan,nan,nan,360555.86094379425,360555.86094379425,nan,nan,nan,nan,nan,nan
106565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050288,360555.27386584284,106532,360555.85803961754,nan,nan,-7.62196e-05,360555.4921784401,nan,nan,nan,nan,nan,nan,nan,nan,360559.24519610405,360559.24519610405,nan,nan,nan,nan,nan,nan
106566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705126,360558.6570214272,106533,360559.2411952019,nan,nan,-7.62195e-05,360558.87526774406,nan,nan,nan,nan,nan,nan,nan,nan,360562.6272201538,360562.6272201538,nan,nan,nan,nan,nan,nan
106567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050827,360562.0400494576,106534,360562.62422323227,nan,nan,-7.62233e-05,360562.25851631165,nan,nan,nan,nan,nan,nan,nan,nan,360566.0108373165,360566.0108373165,nan,nan,nan,nan,nan,nan
106568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052001,360565.4237503052,106535,360566.0079240799,nan,nan,-7.62138e-05,360565.64246320724,nan,nan,nan,nan,nan,nan,nan,nan,360569.3938937187,360569.3938937187,nan,nan,nan,nan,nan,nan
106569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049451,360568.80672278407,106536,360569.39089655876,nan,nan,-7.62124e-05,360569.0258178711,nan,nan,nan,nan,nan,nan,nan,nan,360572.77914357185,360572.77914357185,nan,nan,nan,nan,nan,nan
106570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050504,360572.1908332348,106537,360572.7750070095,nan,nan,-7.62106e-05,360572.40928673744,nan,nan,nan,nan,nan,nan,nan,nan,360576.16024661064,360576.16024661064,nan,nan,nan,nan,nan,nan
106571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050465,360575.57207551005,106538,360576.15624928474,nan,nan,-7.62213e-05,360575.79055023193,nan,nan,nan,nan,nan,nan,nan,nan,360579.54253697395,360579.54253697395,nan,nan,nan,nan,nan,nan
106572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050657,360578.95434250834,106539,360579.53851628304,nan,nan,-7.62128e-05,360579.172907114,nan,nan,nan,nan,nan,nan,nan,nan,360582.92632842064,360582.92632842064,nan,nan,nan,nan,nan,nan
106573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051932,360582.33923020365,106540,360582.92340397835,nan,nan,-7.62167e-05,360582.55759358406,nan,nan,nan,nan,nan,nan,nan,nan,360586.3099761009,360586.3099761009,nan,nan,nan,nan,nan,nan
106574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051632,360585.7228056431,106541,360586.3069794178,nan,nan,-7.62193e-05,360585.94077801704,nan,nan,nan,nan,nan,nan,nan,nan,360589.69290184975,360589.69290184975,nan,nan,nan,nan,nan,nan
106575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050352,360589.1047276497,106542,360589.6889014244,nan,nan,-7.62282e-05,360589.3233411312,nan,nan,nan,nan,nan,nan,nan,nan,360593.0782146454,360593.0782146454,nan,nan,nan,nan,nan,nan
106576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051044,360592.4910422802,106543,360593.0752160549,nan,nan,-7.62128e-05,360592.70949602127,nan,nan,nan,nan,nan,nan,nan,nan,360596.46242141724,360596.46242141724,nan,nan,nan,nan,nan,nan
106577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050897,360595.8743335247,106544,360596.4585072994,nan,nan,-7.62189e-05,360596.09381246567,nan,nan,nan,nan,nan,nan,nan,nan,360599.84792613983,360599.84792613983,nan,nan,nan,nan,nan,nan
106578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050965,360599.2599057198,106545,360599.8440794945,nan,nan,-7.62233e-05,360599.47803997993,nan,nan,nan,nan,nan,nan,nan,nan,360603.23258543015,360603.23258543015,nan,nan,nan,nan,nan,nan
106579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050653,360602.64358940127,106546,360603.22776317596,nan,nan,-7.62105e-05,360602.8618838787,nan,nan,nan,nan,nan,nan,nan,nan,360606.61630892754,360606.61630892754,nan,nan,nan,nan,nan,nan
106580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049333,360606.02813687327,106547,360606.61231064796,nan,nan,-7.62189e-05,360606.2465865612,nan,nan,nan,nan,nan,nan,nan,nan,360609.9976737499,360609.9976737499,nan,nan,nan,nan,nan,nan
106581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051555,360609.4105032921,106548,360609.9946770668,nan,nan,-7.62222e-05,360609.62880945206,nan,nan,nan,nan,nan,nan,nan,nan,360613.38339209557,360613.38339209557,nan,nan,nan,nan,nan,nan
106582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051048,360612.7952100277,106549,360613.3793838024,nan,nan,-7.62106e-05,360613.014095068,nan,nan,nan,nan,nan,nan,nan,nan,360616.77026057243,360616.77026057243,nan,nan,nan,nan,nan,nan
106583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050182,360616.18208971026,106550,360616.76626348495,nan,nan,-7.62152e-05,360616.40110087395,nan,nan,nan,nan,nan,nan,nan,nan,360620.1546137333,360620.1546137333,nan,nan,nan,nan,nan,nan
106584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050898,360619.56625332835,106551,360620.15042710304,nan,nan,-7.62231e-05,360619.78470492363,nan,nan,nan,nan,nan,nan,nan,nan,360623.54024648666,360623.54024648666,nan,nan,nan,nan,nan,nan
106585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051142,360622.9520734787,106552,360623.5362472534,nan,nan,-7.62187e-05,360623.1694326401,nan,nan,nan,nan,nan,nan,nan,nan,360626.924318552,360626.924318552,nan,nan,nan,nan,nan,nan
106586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050795,360626.33614530566,106553,360626.92031908035,nan,nan,-7.6217e-05,360626.555018425,nan,nan,nan,nan,nan,nan,nan,nan,360630.30882930756,360630.30882930756,nan,nan,nan,nan,nan,nan
106587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051658,360629.7211028576,106554,360630.3052766323,nan,nan,-7.62287e-05,360629.93856215477,nan,nan,nan,nan,nan,nan,nan,nan,360633.69149017334,360633.69149017334,nan,nan,nan,nan,nan,nan
106588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050216,360633.10231676104,106555,360633.68649053574,nan,nan,-7.62236e-05,360633.32159662247,nan,nan,nan,nan,nan,nan,nan,nan,360637.07427692413,360637.07427692413,nan,nan,nan,nan,nan,nan
106589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705227,360636.4861415863,106556,360637.070315361,nan,nan,-7.62218e-05,360636.7045638561,nan,nan,nan,nan,nan,nan,nan,nan,360640.46048521996,360640.46048521996,nan,nan,nan,nan,nan,nan
106590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052422,360639.8723091126,106557,360640.45648288727,nan,nan,-7.62185e-05,360640.09080052376,nan,nan,nan,nan,nan,nan,nan,nan,360643.84370470047,360643.84370470047,nan,nan,nan,nan,nan,nan
106591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050248,360643.25669350626,106558,360643.84086728096,nan,nan,-7.62259e-05,360643.4749853611,nan,nan,nan,nan,nan,nan,nan,nan,360647.2256720066,360647.2256720066,nan,nan,nan,nan,nan,nan
106592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050312,360646.6384917736,106559,360647.2226655483,nan,nan,-7.62191e-05,360646.857088089,nan,nan,nan,nan,nan,nan,nan,nan,360650.6089975834,360650.6089975834,nan,nan,nan,nan,nan,nan
106593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050458,360650.02099552157,106560,360650.60516929626,nan,nan,-7.62219e-05,360650.2390713692,nan,nan,nan,nan,nan,nan,nan,nan,360653.9932961464,360653.9932961464,nan,nan,nan,nan,nan,nan
106594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049728,360653.4051145554,106561,360653.9892883301,nan,nan,-7.62257e-05,360653.6241157055,nan,nan,nan,nan,nan,nan,nan,nan,360657.37892365456,360657.37892365456,nan,nan,nan,nan,nan,nan
106595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050297,360656.7903131485,106562,360657.3754417896,nan,nan,-7.62268e-05,360657.00869965553,nan,nan,nan,nan,nan,nan,nan,nan,360660.76105093956,360660.76105093956,nan,nan,nan,nan,nan,nan
106596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705126,360660.1736232281,106563,360660.7577970028,nan,nan,-7.62168e-05,360660.39212083817,nan,nan,nan,nan,nan,nan,nan,nan,360664.1453461647,360664.1453461647,nan,nan,nan,nan,nan,nan
106597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050777,360663.5571733952,106564,360664.1413471699,nan,nan,-7.62237e-05,360663.7756397724,nan,nan,nan,nan,nan,nan,nan,nan,360667.531424284,360667.531424284,nan,nan,nan,nan,nan,nan
106598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051374,360666.9432543755,106565,360667.5274281502,nan,nan,-7.62285e-05,360667.16218590736,nan,nan,nan,nan,nan,nan,nan,nan,360670.9154984951,360670.9154984951,nan,nan,nan,nan,nan,nan
106599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050541,360670.32732787135,106566,360670.91150164604,nan,nan,-7.62212e-05,360670.54621076584,nan,nan,nan,nan,nan,nan,nan,nan,360674.30058956146,360674.30058956146,nan,nan,nan,nan,nan,nan
106600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051115,360673.7124201298,106567,360674.2965939045,nan,nan,-7.62198e-05,360673.93087792397,nan,nan,nan,nan,nan,nan,nan,nan,360677.6850848198,360677.6850848198,nan,nan,nan,nan,nan,nan
106601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049809,360677.0969149113,106568,360677.682087183,nan,nan,-7.62242e-05,360677.31619143486,nan,nan,nan,nan,nan,nan,nan,nan,360681.0673508644,360681.0673508644,nan,nan,nan,nan,nan,nan
