index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
66511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001901,225035.71987714767,66488,225036.3040509224,nan,nan,-6.05948e-05,225035.93803095818,nan,nan,nan,nan,nan,nan,nan,nan,225039.69171524048,225039.69171524048,nan,nan,nan,nan,nan,nan
66512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001888,225039.10454359054,66489,225039.68871736526,nan,nan,-6.05536e-05,225039.32302689552,nan,nan,nan,nan,nan,nan,nan,nan,225043.07544136047,225043.07544136047,nan,nan,nan,nan,nan,nan
66513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003541,225042.48730530738,66490,225043.0714790821,nan,nan,-6.05228e-05,225042.70572638512,nan,nan,nan,nan,nan,nan,nan,nan,225046.4581053257,225046.4581053257,nan,nan,nan,nan,nan,nan
66514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003706,225045.87093510627,66491,225046.455108881,nan,nan,-6.04831e-05,225046.08838176727,nan,nan,nan,nan,nan,nan,nan,nan,225049.83956813812,225049.83956813812,nan,nan,nan,nan,nan,nan
66515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003635,225049.2523991108,66492,225049.8365728855,nan,nan,-6.04412e-05,225049.47065496445,nan,nan,nan,nan,nan,nan,nan,nan,225053.22513198853,225053.22513198853,nan,nan,nan,nan,nan,nan
66516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003194,225052.63697042465,66493,225053.22114419937,nan,nan,-6.04095e-05,225052.85523056984,nan,nan,nan,nan,nan,nan,nan,nan,225056.60731887817,225056.60731887817,nan,nan,nan,nan,nan,nan
66517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002061,225056.0191470623,66494,225056.60332083702,nan,nan,-6.03634e-05,225056.2381503582,nan,nan,nan,nan,nan,nan,nan,nan,225059.9927558899,225059.9927558899,nan,nan,nan,nan,nan,nan
66518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003391,225059.4045826435,66495,225059.98875641823,nan,nan,-6.0323e-05,225059.6229121685,nan,nan,nan,nan,nan,nan,nan,nan,225063.3765616417,225063.3765616417,nan,nan,nan,nan,nan,nan
66519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003398,225062.78917660713,66496,225063.37335038185,nan,nan,-6.02985e-05,225063.00710058212,nan,nan,nan,nan,nan,nan,nan,nan,225066.76039910316,225066.76039910316,nan,nan,nan,nan,nan,nan
66520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003334,225066.17223706245,66497,225066.75641083717,nan,nan,-6.0267e-05,225066.39121723175,nan,nan,nan,nan,nan,nan,nan,nan,225070.14159703255,225070.14159703255,nan,nan,nan,nan,nan,nan
66521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000952,225069.55442442893,66498,225070.13859820366,nan,nan,-6.02243e-05,225069.77288413048,nan,nan,nan,nan,nan,nan,nan,nan,225073.52625775337,225073.52625775337,nan,nan,nan,nan,nan,nan
66522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001586,225072.93808689117,66499,225073.5222606659,nan,nan,-6.01936e-05,225073.15654230118,nan,nan,nan,nan,nan,nan,nan,nan,225076.91114592552,225076.91114592552,nan,nan,nan,nan,nan,nan
66523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002824,225076.32297029495,66500,225076.90714406967,nan,nan,-6.01523e-05,225076.54124212265,nan,nan,nan,nan,nan,nan,nan,nan,225080.2920138836,225080.2920138836,nan,nan,nan,nan,nan,nan
66524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002017,225079.70484104156,66501,225080.28901481628,nan,nan,-6.01253e-05,225079.92410850525,nan,nan,nan,nan,nan,nan,nan,nan,225083.67895054817,225083.67895054817,nan,nan,nan,nan,nan,nan
66525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002193,225083.0907787323,66502,225083.67495250702,nan,nan,-6.00937e-05,225083.30909442902,nan,nan,nan,nan,nan,nan,nan,nan,225087.06180644035,225087.06180644035,nan,nan,nan,nan,nan,nan
66526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003145,225086.4746333599,66503,225087.05880713463,nan,nan,-6.00579e-05,225086.693338871,nan,nan,nan,nan,nan,nan,nan,nan,225090.4450790882,225090.4450790882,nan,nan,nan,nan,nan,nan
66527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002794,225089.8579205513,66504,225090.44209432602,nan,nan,-6.00221e-05,225090.0764439106,nan,nan,nan,nan,nan,nan,nan,nan,225093.8283815384,225093.8283815384,nan,nan,nan,nan,nan,nan
66528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600289,225093.24010338783,66505,225093.82427716255,nan,nan,-5.99982e-05,225093.45944404602,nan,nan,nan,nan,nan,nan,nan,nan,225097.2141134739,225097.2141134739,nan,nan,nan,nan,nan,nan
66529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002741,225096.625918293,66506,225097.21009206772,nan,nan,-5.99625e-05,225096.84443759918,nan,nan,nan,nan,nan,nan,nan,nan,225100.5956788063,225100.5956788063,nan,nan,nan,nan,nan,nan
66530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002974,225100.0074693203,66507,225100.59164309502,nan,nan,-5.99288e-05,225100.22592568398,nan,nan,nan,nan,nan,nan,nan,nan,225103.9791624546,225103.9791624546,nan,nan,nan,nan,nan,nan
66531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003595,225103.39202513694,66508,225103.97619891167,nan,nan,-5.99004e-05,225103.61005449295,nan,nan,nan,nan,nan,nan,nan,nan,225107.36372089386,225107.36372089386,nan,nan,nan,nan,nan,nan
66532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600354,225106.77558031082,66509,225107.35975408554,nan,nan,-5.98691e-05,225106.99345636368,nan,nan,nan,nan,nan,nan,nan,nan,225110.74485445023,225110.74485445023,nan,nan,nan,nan,nan,nan
66533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003068,225110.1567152977,66510,225110.74088907242,nan,nan,-5.98413e-05,225110.37598752975,nan,nan,nan,nan,nan,nan,nan,nan,225114.13034653664,225114.13034653664,nan,nan,nan,nan,nan,nan
66534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002096,225113.54220952987,66511,225114.1263833046,nan,nan,-5.98068e-05,225113.76087927818,nan,nan,nan,nan,nan,nan,nan,nan,225117.51261758804,225117.51261758804,nan,nan,nan,nan,nan,nan
66535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001523,225116.92520561218,66512,225117.5093793869,nan,nan,-5.97794e-05,225117.14343428612,nan,nan,nan,nan,nan,nan,nan,nan,225120.89744329453,225120.89744329453,nan,nan,nan,nan,nan,nan
66536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600179,225120.3094326496,66513,225120.89360642433,nan,nan,-5.97472e-05,225120.52751541138,nan,nan,nan,nan,nan,nan,nan,nan,225124.27926516533,225124.27926516533,nan,nan,nan,nan,nan,nan
66537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002894,225123.6921130657,66514,225124.27628684044,nan,nan,-5.97292e-05,225123.91043138504,nan,nan,nan,nan,nan,nan,nan,nan,225127.66180729866,225127.66180729866,nan,nan,nan,nan,nan,nan
66538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003283,225127.07363643646,66515,225127.65781021118,nan,nan,-5.9695e-05,225127.29243969917,nan,nan,nan,nan,nan,nan,nan,nan,225131.04254078865,225131.04254078865,nan,nan,nan,nan,nan,nan
66539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002467,225130.4553662777,66516,225131.0395400524,nan,nan,-5.96619e-05,225130.67418408394,nan,nan,nan,nan,nan,nan,nan,nan,225134.42681241035,225134.42681241035,nan,nan,nan,nan,nan,nan
66540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001499,225133.83764972686,66517,225134.4218235016,nan,nan,-5.96398e-05,225134.05661392212,nan,nan,nan,nan,nan,nan,nan,nan,225137.80722236633,225137.80722236633,nan,nan,nan,nan,nan,nan
66541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002918,225137.22004880905,66518,225137.80422258377,nan,nan,-5.96138e-05,225137.4383096695,nan,nan,nan,nan,nan,nan,nan,nan,225141.1917655468,225141.1917655468,nan,nan,nan,nan,nan,nan
66542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002412,225140.6036294937,66519,225141.18780326843,nan,nan,-5.95838e-05,225140.8220450878,nan,nan,nan,nan,nan,nan,nan,nan,225144.5756354332,225144.5756354332,nan,nan,nan,nan,nan,nan
66543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001469,225143.9874814987,66520,225144.57165527344,nan,nan,-5.95555e-05,225144.20573329926,nan,nan,nan,nan,nan,nan,nan,nan,225147.95856571198,225147.95956611633,nan,nan,nan,nan,nan,nan
66544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003829,225147.37140359878,66521,225147.9555773735,nan,nan,-5.95293e-05,225147.58966255188,nan,nan,nan,nan,nan,nan,nan,nan,225151.34048175812,225151.34048175812,nan,nan,nan,nan,nan,nan
66545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001149,225150.75232377052,66522,225151.33649754524,nan,nan,-5.95091e-05,225150.97157788277,nan,nan,nan,nan,nan,nan,nan,nan,225154.72281074524,225154.72281074524,nan,nan,nan,nan,nan,nan
66546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003725,225154.13463344573,66523,225154.71880722046,nan,nan,-5.94746e-05,225154.35389447212,nan,nan,nan,nan,nan,nan,nan,nan,225158.10828232765,225158.10828232765,nan,nan,nan,nan,nan,nan
66547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002435,225157.52011051177,66524,225158.1042842865,nan,nan,-5.94539e-05,225157.73876738548,nan,nan,nan,nan,nan,nan,nan,nan,225161.4919769764,225161.4919769764,nan,nan,nan,nan,nan,nan
66548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002308,225160.90380373,66525,225161.48797750473,nan,nan,-5.9422e-05,225161.1226863861,nan,nan,nan,nan,nan,nan,nan,nan,225164.87442588806,225164.87442588806,nan,nan,nan,nan,nan,nan
66549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002754,225164.28629055023,66526,225164.87046432495,nan,nan,-5.93934e-05,225164.5054962635,nan,nan,nan,nan,nan,nan,nan,nan,225168.2569680214,225168.2569680214,nan,nan,nan,nan,nan,nan
66550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001266,225167.66878929138,66527,225168.2529630661,nan,nan,-5.9373e-05,225167.88725614548,nan,nan,nan,nan,nan,nan,nan,nan,225171.6399166584,225171.6399166584,nan,nan,nan,nan,nan,nan
66551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003865,225171.05174245834,66528,225171.63591623306,nan,nan,-5.93674e-05,225171.27072024345,nan,nan,nan,nan,nan,nan,nan,nan,225175.02497529984,225175.02497529984,nan,nan,nan,nan,nan,nan
66552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002836,225174.4368015766,66529,225175.02097535133,nan,nan,-5.93255e-05,225174.65482211113,nan,nan,nan,nan,nan,nan,nan,nan,225178.40526795387,225178.40526795387,nan,nan,nan,nan,nan,nan
66553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003458,225177.81809892654,66530,225178.40227270126,nan,nan,-5.93025e-05,225178.03655338287,nan,nan,nan,nan,nan,nan,nan,nan,225181.7890136242,225181.7890136242,nan,nan,nan,nan,nan,nan
66554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002677,225181.2008430004,66531,225181.78501677513,nan,nan,-5.92784e-05,225181.41930031776,nan,nan,nan,nan,nan,nan,nan,nan,225185.17424678802,225185.17424678802,nan,nan,nan,nan,nan,nan
66555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003031,225184.5870625019,66532,225185.17123627663,nan,nan,-5.92646e-05,225184.80574846268,nan,nan,nan,nan,nan,nan,nan,nan,225188.5581922531,225188.5581922531,nan,nan,nan,nan,nan,nan
66556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001096,225187.97001590728,66533,225188.554189682,nan,nan,-5.92338e-05,225188.18848776817,nan,nan,nan,nan,nan,nan,nan,nan,225191.94097352028,225191.94097352028,nan,nan,nan,nan,nan,nan
66557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003135,225191.35273709297,66534,225191.9369108677,nan,nan,-5.92152e-05,225191.57159638405,nan,nan,nan,nan,nan,nan,nan,nan,225195.32452464104,225195.32452464104,nan,nan,nan,nan,nan,nan
66558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002756,225194.73649086952,66535,225195.32066464424,nan,nan,-5.91841e-05,225194.95459389687,nan,nan,nan,nan,nan,nan,nan,nan,225198.7060959339,225198.7060959339,nan,nan,nan,nan,nan,nan
66559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002861,225198.11793413162,66536,225198.70210790634,nan,nan,-5.91589e-05,225198.3363816738,nan,nan,nan,nan,nan,nan,nan,nan,225202.09016871452,225202.09016871452,nan,nan,nan,nan,nan,nan
66560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002889,225201.50197401046,66537,225202.0861477852,nan,nan,-5.91428e-05,225201.72071790695,nan,nan,nan,nan,nan,nan,nan,nan,225205.4733095169,225205.4733095169,nan,nan,nan,nan,nan,nan
66561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001256,225204.8857738018,66538,225205.46994757652,nan,nan,-5.91208e-05,225205.10403728485,nan,nan,nan,nan,nan,nan,nan,nan,225208.85834002495,225208.85834002495,nan,nan,nan,nan,nan,nan
66562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003029,225208.27065315246,66539,225208.85482692719,nan,nan,-5.91007e-05,225208.48904156685,nan,nan,nan,nan,nan,nan,nan,nan,225212.24017691612,225212.24017691612,nan,nan,nan,nan,nan,nan
66563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002759,225211.652679348,66540,225212.2368531227,nan,nan,-5.90671e-05,225211.87013363838,nan,nan,nan,nan,nan,nan,nan,nan,225215.62178349495,225215.62178349495,nan,nan,nan,nan,nan,nan
66564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600125,225215.03460993766,66541,225215.6187837124,nan,nan,-5.90587e-05,225215.25388002396,nan,nan,nan,nan,nan,nan,nan,nan,225219.0072889328,225219.0072889328,nan,nan,nan,nan,nan,nan
66565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003873,225218.419115448,66542,225219.00328922272,nan,nan,-5.90306e-05,225218.6380724907,nan,nan,nan,nan,nan,nan,nan,nan,225222.39096927643,225222.39096927643,nan,nan,nan,nan,nan,nan
66566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600396,225221.80285539626,66543,225222.387029171,nan,nan,-5.90093e-05,225222.02204322815,nan,nan,nan,nan,nan,nan,nan,nan,225225.77423262596,225225.77423262596,nan,nan,nan,nan,nan,nan
66567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001394,225225.18605103492,66544,225225.77022480965,nan,nan,-5.89869e-05,225225.40488910675,nan,nan,nan,nan,nan,nan,nan,nan,225229.1589205265,225229.1589205265,nan,nan,nan,nan,nan,nan
66568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002691,225228.57078590392,66545,225229.15495967865,nan,nan,-5.89667e-05,225228.78900623322,nan,nan,nan,nan,nan,nan,nan,nan,225232.54119348526,225232.54119348526,nan,nan,nan,nan,nan,nan
66569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001797,225231.95302238464,66546,225232.53719615936,nan,nan,-5.89489e-05,225232.17147898674,nan,nan,nan,nan,nan,nan,nan,nan,225235.92319869995,225235.92319869995,nan,nan,nan,nan,nan,nan
66570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001292,225235.3350402355,66547,225235.91921401024,nan,nan,-5.89262e-05,225235.55347967148,nan,nan,nan,nan,nan,nan,nan,nan,225239.30713272095,225239.30713272095,nan,nan,nan,nan,nan,nan
66571,nan,nan,nan,nan,nan,nan,225239.30713272095,225242.9459745884,nan,nan,0.0006001909,225238.7189601898,66548,225239.30313396454,nan,nan,-5.89135e-05,225238.93741989136,nan,nan,nan,nan,nan,nan,nan,nan,225242.9459745884,225242.9459745884,nan,nan,nan,nan,nan,nan
66572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002441,225242.10427012443,66549,225242.68844389915,nan,nan,-5.88883e-05,225242.32298493385,nan,nan,nan,nan,nan,nan,nan,nan,225246.07816433907,225246.07816433907,nan,nan,nan,nan,nan,nan
66573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600326,225245.48799123763,66550,225246.07216501236,nan,nan,-5.88665e-05,225245.70689749718,nan,nan,nan,nan,nan,nan,nan,nan,225249.45903396606,225249.45903396606,nan,nan,nan,nan,nan,nan
66574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001696,225248.87090125083,66551,225249.45507502556,nan,nan,-5.88431e-05,225249.0891034603,nan,nan,nan,nan,nan,nan,nan,nan,225252.8419523239,225252.8419523239,nan,nan,nan,nan,nan,nan
66575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001805,225252.25379600524,66552,225252.83796977997,nan,nan,-5.88306e-05,225252.4730527401,nan,nan,nan,nan,nan,nan,nan,nan,225256.22612404823,225256.22612404823,nan,nan,nan,nan,nan,nan
66576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002053,225255.63795318603,66553,225256.22212696075,nan,nan,-5.88166e-05,225255.85570764542,nan,nan,nan,nan,nan,nan,nan,nan,225259.6095957756,225259.6095957756,nan,nan,nan,nan,nan,nan
66577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000482,225259.0220304966,66554,225259.60620427132,nan,nan,-5.87869e-05,225259.23988485336,nan,nan,nan,nan,nan,nan,nan,nan,225262.9930691719,225262.9930691719,nan,nan,nan,nan,nan,nan
66578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001787,225262.40589585304,66555,225262.99006962776,nan,nan,-5.87745e-05,225262.62369847298,nan,nan,nan,nan,nan,nan,nan,nan,225266.37633919716,225266.37633919716,nan,nan,nan,nan,nan,nan
66579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999785,225265.78816976547,66556,225266.3723435402,nan,nan,-5.87504e-05,225266.00653648376,nan,nan,nan,nan,nan,nan,nan,nan,225269.7624692917,225269.7624692917,nan,nan,nan,nan,nan,nan
66580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001906,225269.1742986679,66557,225269.75847244263,nan,nan,-5.87364e-05,225269.39297533035,nan,nan,nan,nan,nan,nan,nan,nan,225273.1445581913,225273.1445581913,nan,nan,nan,nan,nan,nan
66581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002262,225272.5573858261,66558,225273.14155960083,nan,nan,-5.87175e-05,225272.77565693855,nan,nan,nan,nan,nan,nan,nan,nan,225276.5291376114,225276.5291376114,nan,nan,nan,nan,nan,nan
66582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001546,225275.93997015952,66559,225276.52414393425,nan,nan,-5.86976e-05,225276.15922522545,nan,nan,nan,nan,nan,nan,nan,nan,225279.9121131897,225279.9121131897,nan,nan,nan,nan,nan,nan
66583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001103,225279.3240579605,66560,225279.90823173523,nan,nan,-5.8684e-05,225279.54245972633,nan,nan,nan,nan,nan,nan,nan,nan,225283.29495072365,225283.29495072365,nan,nan,nan,nan,nan,nan
66584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002789,225282.70734419822,66561,225283.29151797295,nan,nan,-5.86543e-05,225282.92473316193,nan,nan,nan,nan,nan,nan,nan,nan,225286.67797875404,225286.67797875404,nan,nan,nan,nan,nan,nan
66585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002954,225286.0898896694,66562,225286.67406344414,nan,nan,-5.8648e-05,225286.30908870697,nan,nan,nan,nan,nan,nan,nan,nan,225290.06350040436,225290.06350040436,nan,nan,nan,nan,nan,nan
66586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001598,225289.4754070282,66563,225290.05958080292,nan,nan,-5.86353e-05,225289.6938650608,nan,nan,nan,nan,nan,nan,nan,nan,225293.44753742218,225293.44753742218,nan,nan,nan,nan,nan,nan
66587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001092,225292.8593849182,66564,225293.44355869293,nan,nan,-5.86107e-05,225293.07782411575,nan,nan,nan,nan,nan,nan,nan,nan,225296.82930350304,225296.82930350304,nan,nan,nan,nan,nan,nan
66588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001907,225296.24153604507,66565,225296.8257098198,nan,nan,-5.85977e-05,225296.4597275257,nan,nan,nan,nan,nan,nan,nan,nan,225300.21357488632,225300.21357488632,nan,nan,nan,nan,nan,nan
66589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003269,225299.6254052162,66566,225300.20957899094,nan,nan,-5.85785e-05,225299.8441157341,nan,nan,nan,nan,nan,nan,nan,nan,225303.59761667252,225303.5986073017,nan,nan,nan,nan,nan,nan
66590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999985,225303.00946035385,66567,225303.59363412857,nan,nan,-5.85645e-05,225303.22789502144,nan,nan,nan,nan,nan,nan,nan,nan,225306.98104834557,225306.98104834557,nan,nan,nan,nan,nan,nan
66591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002393,225306.3929113388,66568,225306.97708511353,nan,nan,-5.85472e-05,225306.61219096184,nan,nan,nan,nan,nan,nan,nan,nan,225310.36446475983,225310.36446475983,nan,nan,nan,nan,nan,nan
66592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004074,225309.77729406356,66569,225310.3614678383,nan,nan,-5.85264e-05,225309.99527049065,nan,nan,nan,nan,nan,nan,nan,nan,225313.74975037575,225313.74975037575,nan,nan,nan,nan,nan,nan
66593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002729,225313.16257801055,66570,225313.74675178528,nan,nan,-5.85108e-05,225313.38103938103,nan,nan,nan,nan,nan,nan,nan,nan,225317.13350605965,225317.13350605965,nan,nan,nan,nan,nan,nan
66594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003114,225316.5453332901,66571,225317.12950706482,nan,nan,-5.84964e-05,225316.7642621994,nan,nan,nan,nan,nan,nan,nan,nan,225320.51531600952,225320.51531600952,nan,nan,nan,nan,nan,nan
66595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001809,225319.92813220024,66572,225320.51230597496,nan,nan,-5.84756e-05,225320.14651870728,nan,nan,nan,nan,nan,nan,nan,nan,225323.90037178993,225323.90037178993,nan,nan,nan,nan,nan,nan
66596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001082,225323.31192770004,66573,225323.89610147476,nan,nan,-5.84685e-05,225323.53038859367,nan,nan,nan,nan,nan,nan,nan,nan,225327.27992224693,225327.27992224693,nan,nan,nan,nan,nan,nan
66597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002329,225326.69371786117,66574,225327.2778916359,nan,nan,-5.84371e-05,225326.91301822662,nan,nan,nan,nan,nan,nan,nan,nan,225330.66689658165,225330.66689658165,nan,nan,nan,nan,nan,nan
66598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001194,225330.0787250042,66575,225330.66289877892,nan,nan,-5.84299e-05,225330.29727840424,nan,nan,nan,nan,nan,nan,nan,nan,225334.0489461422,225334.0489461422,nan,nan,nan,nan,nan,nan
66599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001641,225333.46177306175,66576,225334.04594683647,nan,nan,-5.84076e-05,225333.68023443222,nan,nan,nan,nan,nan,nan,nan,nan,225337.43332099915,225337.43332099915,nan,nan,nan,nan,nan,nan
66600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002457,225336.8451494217,66577,225337.4293231964,nan,nan,-5.83953e-05,225337.0641977787,nan,nan,nan,nan,nan,nan,nan,nan,225340.81572270393,225340.81572270393,nan,nan,nan,nan,nan,nan
66601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001319,225340.22715535163,66578,225340.81132912636,nan,nan,-5.83723e-05,225340.44639754295,nan,nan,nan,nan,nan,nan,nan,nan,225344.19807100296,225344.19807100296,nan,nan,nan,nan,nan,nan
66602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001069,225343.60993113517,66579,225344.1941049099,nan,nan,-5.83552e-05,225343.82920336723,nan,nan,nan,nan,nan,nan,nan,nan,225347.58215928078,225347.58215928078,nan,nan,nan,nan,nan,nan
66603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001706,225346.99348082542,66580,225347.57765460014,nan,nan,-5.83326e-05,225347.2127149105,nan,nan,nan,nan,nan,nan,nan,nan,225350.96714568138,225350.96714568138,nan,nan,nan,nan,nan,nan
66604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000728,225350.37929549217,66581,225350.9634692669,nan,nan,-5.83298e-05,225350.5967490673,nan,nan,nan,nan,nan,nan,nan,nan,225354.35107970238,225354.35107970238,nan,nan,nan,nan,nan,nan
66605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000899,225353.76390829086,66582,225354.34808206558,nan,nan,-5.83131e-05,225353.98236393929,nan,nan,nan,nan,nan,nan,nan,nan,225357.73215818405,225357.73215818405,nan,nan,nan,nan,nan,nan
66606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002114,225357.143976593,66583,225357.72815036774,nan,nan,-5.82965e-05,225357.36329507828,nan,nan,nan,nan,nan,nan,nan,nan,225361.1163535118,225361.1163535118,nan,nan,nan,nan,nan,nan
66607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001075,225360.5282260418,66584,225361.1123998165,nan,nan,-5.82796e-05,225360.74644231796,nan,nan,nan,nan,nan,nan,nan,nan,225364.4988720417,225364.4988720417,nan,nan,nan,nan,nan,nan
