index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
78462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777259e-08,265477.55547776225,78437,265478.13965153694,nan,nan,-1.059e-07,265477.77424931526,nan,nan,nan,nan,nan,nan,nan,nan,265478.14265847206,265478.14265847206,nan,nan,nan,nan,nan,nan
78463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370664e-08,265480.93726887705,78438,265481.52144265175,nan,nan,-9.56e-08,265481.15556788445,nan,nan,nan,nan,nan,nan,nan,nan,265481.52427244186,265481.52427244186,nan,nan,nan,nan,nan,nan
78464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355343e-08,265484.3210894108,78439,265484.9052631855,nan,nan,-9.96e-08,265484.5403585434,nan,nan,nan,nan,nan,nan,nan,nan,265484.90926527977,265484.90926527977,nan,nan,nan,nan,nan,nan
78465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670011e-08,265487.7047728539,78440,265488.28894662857,nan,nan,-8.56e-08,265487.92379403114,nan,nan,nan,nan,nan,nan,nan,nan,265488.29293751717,265488.29293751717,nan,nan,nan,nan,nan,nan
78466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.649401e-08,265491.08725156786,78441,265491.67142534256,nan,nan,-9.76e-08,265491.3055462837,nan,nan,nan,nan,nan,nan,nan,nan,265491.67432165146,265491.67432165146,nan,nan,nan,nan,nan,nan
78467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408383e-08,265494.4717968941,78442,265495.0559706688,nan,nan,-8.73e-08,265494.6906120777,nan,nan,nan,nan,nan,nan,nan,nan,265495.05998182297,265495.05998182297,nan,nan,nan,nan,nan,nan
78468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192719e-10,265497.8554278851,78443,265498.4396016598,nan,nan,-9.31e-08,265498.07467126846,nan,nan,nan,nan,nan,nan,nan,nan,265498.4425981045,265498.4425981045,nan,nan,nan,nan,nan,nan
78469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660599e-09,265501.2373053074,78444,265501.8214790821,nan,nan,-9.55e-08,265501.4566774368,nan,nan,nan,nan,nan,nan,nan,nan,265501.82491087914,265501.82491087914,nan,nan,nan,nan,nan,nan
78470,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426659e-09,265504.6207615376,78445,265505.2049353123,nan,nan,-1.032e-07,265504.8395693302,nan,nan,nan,nan,nan,nan,nan,nan,265505.20995140076,265505.20995140076,nan,nan,nan,nan,nan,nan
78471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320579e-08,265508.0036925316,78446,265508.5878663063,nan,nan,-1.054e-07,265508.2219517231,nan,nan,nan,nan,nan,nan,nan,nan,265508.5928647518,265508.5928647518,nan,nan,nan,nan,nan,nan
78472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731295e-08,265511.3880924225,78447,265511.9722661972,nan,nan,-1.012e-07,265511.60632681847,nan,nan,nan,nan,nan,nan,nan,nan,265511.9762291908,265511.9762291908,nan,nan,nan,nan,nan,nan
78473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232774e-08,265514.7708879948,78448,265515.3550617695,nan,nan,-1.041e-07,265514.98934698105,nan,nan,nan,nan,nan,nan,nan,nan,265515.3590595722,265515.3590595722,nan,nan,nan,nan,nan,nan
78474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745451e-08,265518.1551608086,78449,265518.7393345833,nan,nan,-1.102e-07,265518.37365603447,nan,nan,nan,nan,nan,nan,nan,nan,265518.7423336506,265518.7423336506,nan,nan,nan,nan,nan,nan
78475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515632e-09,265521.53937687876,78450,265522.12355065346,nan,nan,-1.002e-07,265521.75866127014,nan,nan,nan,nan,nan,nan,nan,nan,265522.12752199173,265522.12752199173,nan,nan,nan,nan,nan,nan
78476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374786e-08,265524.92334308627,78451,265525.50751686096,nan,nan,-1.072e-07,265525.14135813713,nan,nan,nan,nan,nan,nan,nan,nan,265525.5115272999,265525.5115272999,nan,nan,nan,nan,nan,nan
78477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029476e-08,265528.30498900416,78452,265528.88916277885,nan,nan,-1.096e-07,265528.5236155987,nan,nan,nan,nan,nan,nan,nan,nan,265528.8931634426,265528.8931634426,nan,nan,nan,nan,nan,nan
78478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248095e-08,265531.68980350497,78453,265532.27397727966,nan,nan,-1.105e-07,265531.9088113308,nan,nan,nan,nan,nan,nan,nan,nan,265532.28597688675,265532.28597688675,nan,nan,nan,nan,nan,nan
78479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987634e-08,265535.0739189625,78454,265535.6580927372,nan,nan,-1.043e-07,265535.2922797203,nan,nan,nan,nan,nan,nan,nan,nan,265535.6621129513,265535.6621129513,nan,nan,nan,nan,nan,nan
78480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.021232e-08,265538.456000948,78455,265539.0401747227,nan,nan,-1.073e-07,265538.6742720604,nan,nan,nan,nan,nan,nan,nan,nan,265539.04417443275,265539.04417443275,nan,nan,nan,nan,nan,nan
78481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.001788e-08,265541.84145512583,78456,265542.4256289005,nan,nan,-1.049e-07,265542.0598142147,nan,nan,nan,nan,nan,nan,nan,nan,265542.42955589294,265542.42955589294,nan,nan,nan,nan,nan,nan
78482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530952e-08,265545.2247842789,78457,265545.8089580536,nan,nan,-9.85e-08,265545.44380521774,nan,nan,nan,nan,nan,nan,nan,nan,265545.8119556904,265545.8119556904,nan,nan,nan,nan,nan,nan
78483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047753e-09,265548.61044778826,78458,265549.19462156296,nan,nan,-1.036e-07,265548.828820467,nan,nan,nan,nan,nan,nan,nan,nan,265549.1986191273,265549.1986191273,nan,nan,nan,nan,nan,nan
78484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757816e-08,265551.9938410759,78459,265552.5780148506,nan,nan,-1.106e-07,265552.21195364,nan,nan,nan,nan,nan,nan,nan,nan,265552.580999136,265552.580999136,nan,nan,nan,nan,nan,nan
78485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.53212e-08,265555.3778826237,78460,265555.9620563984,nan,nan,-1.074e-07,265555.5958023071,nan,nan,nan,nan,nan,nan,nan,nan,265555.96505618095,265555.96505618095,nan,nan,nan,nan,nan,nan
78486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865065e-08,265558.7621454239,78461,265559.3463191986,nan,nan,-1.015e-07,265558.9809975624,nan,nan,nan,nan,nan,nan,nan,nan,265559.3503165245,265559.3503165245,nan,nan,nan,nan,nan,nan
78487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.18681e-08,265562.14612998965,78462,265562.73030376434,nan,nan,-1.038e-07,265562.3646039963,nan,nan,nan,nan,nan,nan,nan,nan,265562.73430013657,265562.73430013657,nan,nan,nan,nan,nan,nan
78488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014155e-08,265565.52881040575,78463,265566.11298418045,nan,nan,-1.105e-07,265565.7480685711,nan,nan,nan,nan,nan,nan,nan,nan,265566.1169848442,265566.1169848442,nan,nan,nan,nan,nan,nan
78489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434905e-09,265568.9140106678,78464,265569.4981844425,nan,nan,-1.006e-07,265569.13247060776,nan,nan,nan,nan,nan,nan,nan,nan,265569.5011820793,265569.5011820793,nan,nan,nan,nan,nan,nan
78490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114326e-08,265572.29910531046,78465,265572.88427972794,nan,nan,-1.096e-07,265572.5185689926,nan,nan,nan,nan,nan,nan,nan,nan,265572.8872783184,265572.8872783184,nan,nan,nan,nan,nan,nan
78491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.472625e-08,265575.6825405598,78466,265576.2667143345,nan,nan,-1.14e-07,265575.90192842484,nan,nan,nan,nan,nan,nan,nan,nan,265576.27062273026,265576.27062273026,nan,nan,nan,nan,nan,nan
78492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589283e-08,265579.0684961319,78467,265579.6526699066,nan,nan,-1.149e-07,265579.28687906265,nan,nan,nan,nan,nan,nan,nan,nan,265579.6556465626,265579.6566197872,nan,nan,nan,nan,nan,nan
78493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507386e-09,265582.45333423617,78468,265583.03750801086,nan,nan,-1.163e-07,265582.6708087921,nan,nan,nan,nan,nan,nan,nan,nan,265583.0417973995,265583.0417973995,nan,nan,nan,nan,nan,nan
78494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968191e-08,265585.83774437907,78469,265586.42191815376,nan,nan,-1.174e-07,265586.05601382256,nan,nan,nan,nan,nan,nan,nan,nan,265586.42592024803,265586.42592024803,nan,nan,nan,nan,nan,nan
78495,nan,nan,nan,nan,nan,nan,265589.80537056923,265593.45252513885,nan,nan,1.715975e-08,265589.218230629,78470,265589.8024044037,nan,nan,-1.142e-07,265589.43746709824,nan,nan,nan,nan,nan,nan,nan,nan,265589.80537056923,265589.80537056923,nan,nan,nan,nan,nan,nan
78496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363587e-08,265592.6047891617,78471,265593.1889629364,nan,nan,-1.147e-07,265592.82394218445,nan,nan,nan,nan,nan,nan,nan,nan,265593.45252513885,265593.45252513885,nan,nan,nan,nan,nan,nan
78497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865065e-08,265595.9892529488,78472,265596.5734267235,nan,nan,-1.235e-07,265596.2079708576,nan,nan,nan,nan,nan,nan,nan,nan,265596.57742619514,265596.57742619514,nan,nan,nan,nan,nan,nan
78498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886297e-09,265599.37420668604,78473,265599.95838046074,nan,nan,-1.166e-07,265599.592017889,nan,nan,nan,nan,nan,nan,nan,nan,265599.96138072014,265599.96138072014,nan,nan,nan,nan,nan,nan
78499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128482e-09,265602.7560256958,78474,265603.3401994705,nan,nan,-1.26e-07,265602.9749248028,nan,nan,nan,nan,nan,nan,nan,nan,265603.34420132637,265603.34420132637,nan,nan,nan,nan,nan,nan
78500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010033e-08,265606.14307584765,78475,265606.72724962234,nan,nan,-1.127e-07,265606.3611090183,nan,nan,nan,nan,nan,nan,nan,nan,265606.7312493324,265606.7312493324,nan,nan,nan,nan,nan,nan
78501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523876e-09,265609.52580776217,78476,265610.10998153687,nan,nan,-1.235e-07,265609.7440161705,nan,nan,nan,nan,nan,nan,nan,nan,265610.11296725273,265610.11296725273,nan,nan,nan,nan,nan,nan
78502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462591e-08,265612.9092253685,78477,265613.4933991432,nan,nan,-1.138e-07,265613.1276805401,nan,nan,nan,nan,nan,nan,nan,nan,265613.497811079,265613.497811079,nan,nan,nan,nan,nan,nan
78503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742495e-08,265616.29271593096,78478,265616.87688970566,nan,nan,-1.191e-07,265616.5103919506,nan,nan,nan,nan,nan,nan,nan,nan,265616.87991189957,265616.87991189957,nan,nan,nan,nan,nan,nan
78504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434904e-09,265619.6768735886,78479,265620.2610473633,nan,nan,-1.228e-07,265619.89612054825,nan,nan,nan,nan,nan,nan,nan,nan,265620.26503515244,265620.26503515244,nan,nan,nan,nan,nan,nan
78505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178565e-08,265623.0617982388,78480,265623.6459720135,nan,nan,-1.086e-07,265623.2799401283,nan,nan,nan,nan,nan,nan,nan,nan,265623.64885258675,265623.64885258675,nan,nan,nan,nan,nan,nan
78506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.802612e-08,265626.4461776257,78481,265627.0303514004,nan,nan,-1.137e-07,265626.6651470661,nan,nan,nan,nan,nan,nan,nan,nan,265627.0343492031,265627.0343492031,nan,nan,nan,nan,nan,nan
78507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975267e-09,265629.82837882044,78482,265630.41255259514,nan,nan,-1.111e-07,265630.0467414856,nan,nan,nan,nan,nan,nan,nan,nan,265630.41546344757,265630.41546344757,nan,nan,nan,nan,nan,nan
78508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193886e-08,265633.21030869486,78483,265633.79448246956,nan,nan,-1.171e-07,265633.42958307266,nan,nan,nan,nan,nan,nan,nan,nan,265633.79848480225,265633.79848480225,nan,nan,nan,nan,nan,nan
78509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068362e-08,265636.5937389374,78484,265637.1779127121,nan,nan,-1.101e-07,265636.81173944473,nan,nan,nan,nan,nan,nan,nan,nan,265637.18092274666,265637.18092274666,nan,nan,nan,nan,nan,nan
78510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171488e-08,265639.9774433613,78485,265640.561617136,nan,nan,-1.143e-07,265640.1959042549,nan,nan,nan,nan,nan,nan,nan,nan,265640.5653755665,265640.5653755665,nan,nan,nan,nan,nan,nan
78511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228652e-08,265643.360901022,78486,265643.9460682869,nan,nan,-1.092e-07,265643.58015298843,nan,nan,nan,nan,nan,nan,nan,nan,265643.94906425476,265643.94906425476,nan,nan,nan,nan,nan,nan
78512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.082516e-08,265646.74708023074,78487,265647.33125400543,nan,nan,-9.88e-08,265646.9652276039,nan,nan,nan,nan,nan,nan,nan,nan,265647.334089756,265647.334089756,nan,nan,nan,nan,nan,nan
78513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426661e-09,265650.1293868065,78488,265650.7135605812,nan,nan,-1.067e-07,265650.3479514122,nan,nan,nan,nan,nan,nan,nan,nan,265650.71756768227,265650.71756768227,nan,nan,nan,nan,nan,nan
78514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397184e-08,265653.5121134758,78489,265654.0962872505,nan,nan,-1.04e-07,265653.73041033745,nan,nan,nan,nan,nan,nan,nan,nan,265654.1002831459,265654.1002831459,nan,nan,nan,nan,nan,nan
78515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.53212e-09,265656.8944005013,78490,265657.47857427597,nan,nan,-1.111e-07,265657.1136686802,nan,nan,nan,nan,nan,nan,nan,nan,265657.48257517815,265657.48257517815,nan,nan,nan,nan,nan,nan
78516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.59636e-09,265660.2768305779,78491,265660.86100435257,nan,nan,-1.073e-07,265660.4960961342,nan,nan,nan,nan,nan,nan,nan,nan,265660.86397242546,265660.86397242546,nan,nan,nan,nan,nan,nan
78517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757815e-09,265663.65996851923,78492,265664.2451405525,nan,nan,-1.041e-07,265663.87922501564,nan,nan,nan,nan,nan,nan,nan,nan,265664.2481369972,265664.2481369972,nan,nan,nan,nan,nan,nan
78518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731296e-08,265667.04722895625,78493,265667.63140273094,nan,nan,-9.8e-08,265667.2646958828,nan,nan,nan,nan,nan,nan,nan,nan,265667.6344008446,265667.6344008446,nan,nan,nan,nan,nan,nan
78519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805569e-09,265670.42777767184,78494,265671.01195144653,nan,nan,-1.022e-07,265670.6471529007,nan,nan,nan,nan,nan,nan,nan,nan,265671.0158896446,265671.0158896446,nan,nan,nan,nan,nan,nan
78520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.53212e-10,265673.81217517855,78495,265674.39634895325,nan,nan,-1.007e-07,265674.0304210186,nan,nan,nan,nan,nan,nan,nan,nan,265674.40034890175,265674.40034890175,nan,nan,nan,nan,nan,nan
78521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401306e-08,265677.1973008156,78496,265677.7814745903,nan,nan,-1.03e-07,265677.41479444504,nan,nan,nan,nan,nan,nan,nan,nan,265677.7844724655,265677.7844724655,nan,nan,nan,nan,nan,nan
78522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753694e-08,265680.57702913287,78497,265681.16120290756,nan,nan,-1.038e-07,265680.7972986698,nan,nan,nan,nan,nan,nan,nan,nan,265681.1651713848,265681.1651713848,nan,nan,nan,nan,nan,nan
78523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103126e-08,265683.96210231783,78498,265684.54627609253,nan,nan,-1.11e-07,265684.1803729534,nan,nan,nan,nan,nan,nan,nan,nan,265684.54928159714,265684.54928159714,nan,nan,nan,nan,nan,nan
78524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733083e-09,265687.3424555302,78499,265687.9266293049,nan,nan,-1.09e-07,265687.56171655655,nan,nan,nan,nan,nan,nan,nan,nan,265687.92964458466,265687.92964458466,nan,nan,nan,nan,nan,nan
78525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.29818e-08,265690.7259456158,78500,265691.3101193905,nan,nan,-1.147e-07,265690.9452445507,nan,nan,nan,nan,nan,nan,nan,nan,265691.3141415119,265691.3141415119,nan,nan,nan,nan,nan,nan
78526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354177e-09,265694.1091197968,78501,265694.6932935715,nan,nan,-1.1e-07,265694.32838988304,nan,nan,nan,nan,nan,nan,nan,nan,265694.6962969303,265694.6962969303,nan,nan,nan,nan,nan,nan
78527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344143e-08,265697.49114003184,78502,265698.07531380653,nan,nan,-1.065e-07,265697.7094435692,nan,nan,nan,nan,nan,nan,nan,nan,265698.0783147812,265698.0783147812,nan,nan,nan,nan,nan,nan
78528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047751e-09,265700.87316479685,78503,265701.45733857155,nan,nan,-1.09e-07,265701.0914299488,nan,nan,nan,nan,nan,nan,nan,nan,265701.45933556557,265701.45933556557,nan,nan,nan,nan,nan,nan
78529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558641e-08,265704.2547253609,78504,265704.8388991356,nan,nan,-1.104e-07,265704.47402381897,nan,nan,nan,nan,nan,nan,nan,nan,265704.8428931236,265704.8428931236,nan,nan,nan,nan,nan,nan
78530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087805e-08,265707.6361724377,78505,265708.2203462124,nan,nan,-1.203e-07,265707.85544252396,nan,nan,nan,nan,nan,nan,nan,nan,265708.2233469486,265708.2233469486,nan,nan,nan,nan,nan,nan
78531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600482e-08,265711.0179687977,78506,265711.6021425724,nan,nan,-1.227e-07,265711.23720908165,nan,nan,nan,nan,nan,nan,nan,nan,265711.6051585674,265711.6051585674,nan,nan,nan,nan,nan,nan
78532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19272e-09,265714.40182271006,78507,265714.98599648476,nan,nan,-1.257e-07,265714.6213719845,nan,nan,nan,nan,nan,nan,nan,nan,265714.9900176525,265714.9900176525,nan,nan,nan,nan,nan,nan
78533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945793e-08,265717.7831691742,78508,265718.3673429489,nan,nan,-1.256e-07,265718.0024776459,nan,nan,nan,nan,nan,nan,nan,nan,265718.37134218216,265718.37134218216,nan,nan,nan,nan,nan,nan
78534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140845e-08,265721.1670938969,78509,265721.7512676716,nan,nan,-1.335e-07,265721.3863515854,nan,nan,nan,nan,nan,nan,nan,nan,265721.7552654743,265721.7552654743,nan,nan,nan,nan,nan,nan
78535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147924e-08,265724.5522316933,78510,265725.136405468,nan,nan,-1.429e-07,265724.7713737488,nan,nan,nan,nan,nan,nan,nan,nan,265725.14130210876,265725.14130210876,nan,nan,nan,nan,nan,nan
78536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057163e-08,265727.9370292664,78511,265728.5212030411,nan,nan,-1.385e-07,265728.15628933907,nan,nan,nan,nan,nan,nan,nan,nan,265728.5261633396,265728.5261633396,nan,nan,nan,nan,nan,nan
78537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685332e-09,265731.32109775546,78512,265731.90527153015,nan,nan,-1.456e-07,265731.5393540859,nan,nan,nan,nan,nan,nan,nan,nan,265731.9082682133,265731.9082682133,nan,nan,nan,nan,nan,nan
78538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167366e-08,265734.70538868906,78513,265735.28956246376,nan,nan,-1.461e-07,265734.92364907265,nan,nan,nan,nan,nan,nan,nan,nan,265735.29255247116,265735.29255247116,nan,nan,nan,nan,nan,nan
78539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033598e-08,265738.0870777607,78514,265738.6712515354,nan,nan,-1.388e-07,265738.30636000633,nan,nan,nan,nan,nan,nan,nan,nan,265738.6742813587,265738.6742813587,nan,nan,nan,nan,nan,nan
78540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696531e-08,265741.4704133511,78515,265742.0545871258,nan,nan,-1.353e-07,265741.68886995316,nan,nan,nan,nan,nan,nan,nan,nan,265742.05859041214,265742.05859041214,nan,nan,nan,nan,nan,nan
78541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635247e-08,265744.8533491135,78516,265745.4375228882,nan,nan,-1.348e-07,265745.07247304916,nan,nan,nan,nan,nan,nan,nan,nan,265745.44243097305,265745.44243097305,nan,nan,nan,nan,nan,nan
78542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394229e-08,265748.23938074114,78517,265748.82355451584,nan,nan,-1.282e-07,265748.4575691223,nan,nan,nan,nan,nan,nan,nan,nan,265748.8275644779,265748.8275644779,nan,nan,nan,nan,nan,nan
78543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273449e-09,265751.6246158123,78518,265752.208789587,nan,nan,-1.305e-07,265751.8420033455,nan,nan,nan,nan,nan,nan,nan,nan,265752.21181344986,265752.21181344986,nan,nan,nan,nan,nan,nan
78544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741329e-09,265755.00769677164,78519,265755.59187054634,nan,nan,-1.327e-07,265755.2261505127,nan,nan,nan,nan,nan,nan,nan,nan,265755.5958685875,265755.5958685875,nan,nan,nan,nan,nan,nan
78545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822055e-08,265758.3925968647,78520,265758.9767706394,nan,nan,-1.298e-07,265758.61056256294,nan,nan,nan,nan,nan,nan,nan,nan,265758.9796910286,265758.9796910286,nan,nan,nan,nan,nan,nan
78546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416627e-08,265761.7753771782,78521,265762.3595509529,nan,nan,-1.369e-07,265761.99460196495,nan,nan,nan,nan,nan,nan,nan,nan,265762.36243104935,265762.36243104935,nan,nan,nan,nan,nan,nan
78547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.288768e-08,265765.1581393719,78522,265765.7423131466,nan,nan,-1.385e-07,265765.3774049282,nan,nan,nan,nan,nan,nan,nan,nan,265765.7453093529,265765.7453093529,nan,nan,nan,nan,nan,nan
78548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631124e-08,265768.5446723938,78523,265769.1288461685,nan,nan,-1.238e-07,265768.76238560677,nan,nan,nan,nan,nan,nan,nan,nan,265769.13230895996,265769.13230895996,nan,nan,nan,nan,nan,nan
78549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431949e-08,265771.9247590542,78524,265772.5089328289,nan,nan,-1.212e-07,265772.14321899414,nan,nan,nan,nan,nan,nan,nan,nan,265772.5129327774,265772.5129327774,nan,nan,nan,nan,nan,nan
78550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.005909e-08,265775.3100112915,78525,265775.8941850662,nan,nan,-1.252e-07,265775.5278339386,nan,nan,nan,nan,nan,nan,nan,nan,265775.898201704,265775.898201704,nan,nan,nan,nan,nan,nan
78551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677088e-09,265778.6959005833,78526,265779.280074358,nan,nan,-1.301e-07,265778.91419410706,nan,nan,nan,nan,nan,nan,nan,nan,265779.2840745449,265779.2840745449,nan,nan,nan,nan,nan,nan
78552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462591e-08,265782.0780204773,78527,265782.662194252,nan,nan,-1.301e-07,265782.2961308956,nan,nan,nan,nan,nan,nan,nan,nan,265782.6650426388,265782.6650426388,nan,nan,nan,nan,nan,nan
78553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455514e-08,265785.4594310761,78528,265786.04360485077,nan,nan,-1.35e-07,265785.67869877815,nan,nan,nan,nan,nan,nan,nan,nan,265786.0476016998,265786.0476016998,nan,nan,nan,nan,nan,nan
78554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991756e-08,265788.84489717486,78529,265789.42907094955,nan,nan,-1.307e-07,265789.0641670227,nan,nan,nan,nan,nan,nan,nan,nan,265789.4310722351,265789.4310722351,nan,nan,nan,nan,nan,nan
78555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983512e-09,265792.2263669014,78530,265792.8105406761,nan,nan,-1.306e-07,265792.44563651085,nan,nan,nan,nan,nan,nan,nan,nan,265792.81354498863,265792.81354498863,nan,nan,nan,nan,nan,nan
78556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.546274e-08,265795.6074186802,78531,265796.1915924549,nan,nan,-1.322e-07,265795.8266816139,nan,nan,nan,nan,nan,nan,nan,nan,265796.19456219673,265796.19456219673,nan,nan,nan,nan,nan,nan
78557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243973e-08,265798.9930452347,78532,265799.5772190094,nan,nan,-1.256e-07,265799.2125015259,nan,nan,nan,nan,nan,nan,nan,nan,265799.5804231167,265799.5804231167,nan,nan,nan,nan,nan,nan
78558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733083e-09,265802.3773435593,78533,265802.96250653267,nan,nan,-1.362e-07,265802.59660196304,nan,nan,nan,nan,nan,nan,nan,nan,265802.96550250053,265802.96550250053,nan,nan,nan,nan,nan,nan
