index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
47529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032408,160829.76885285377,47514,160830.3530266285,nan,nan,-3.85817e-05,160829.9873161316,nan,nan,nan,nan,nan,nan,nan,nan,160833.73883867264,160833.73883867264,nan,nan,nan,nan,nan,nan
47530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031158,160833.15169682502,47515,160833.73587059975,nan,nan,-3.85901e-05,160833.36997199059,nan,nan,nan,nan,nan,nan,nan,nan,160837.1231997013,160837.1231997013,nan,nan,nan,nan,nan,nan
47531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031198,160836.53502645492,47516,160837.11920022964,nan,nan,-3.85862e-05,160836.75311684608,nan,nan,nan,nan,nan,nan,nan,nan,160840.50571799278,160840.50571799278,nan,nan,nan,nan,nan,nan
47532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030851,160839.91754713058,47517,160840.5017209053,nan,nan,-3.85838e-05,160840.13685631752,nan,nan,nan,nan,nan,nan,nan,nan,160843.89132142067,160843.89132142067,nan,nan,nan,nan,nan,nan
47533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031806,160843.30267825126,47518,160843.886852026,nan,nan,-3.85858e-05,160843.52091884613,nan,nan,nan,nan,nan,nan,nan,nan,160847.27392435074,160847.27392435074,nan,nan,nan,nan,nan,nan
47534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031638,160846.6857465744,47519,160847.26992034912,nan,nan,-3.85843e-05,160846.90422034264,nan,nan,nan,nan,nan,nan,nan,nan,160850.65701651573,160850.65701651573,nan,nan,nan,nan,nan,nan
47535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031425,160850.06983270645,47520,160850.65400648117,nan,nan,-3.85956e-05,160850.28795313835,nan,nan,nan,nan,nan,nan,nan,nan,160854.04044628143,160854.04044628143,nan,nan,nan,nan,nan,nan
47536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030585,160853.45307793617,47521,160854.0372517109,nan,nan,-3.85778e-05,160853.6718969345,nan,nan,nan,nan,nan,nan,nan,nan,160857.4256851673,160857.4256851673,nan,nan,nan,nan,nan,nan
47537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031411,160856.83697500228,47522,160857.421148777,nan,nan,-3.85789e-05,160857.0556948185,nan,nan,nan,nan,nan,nan,nan,nan,160860.80691623688,160860.80691623688,nan,nan,nan,nan,nan,nan
47538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031736,160860.2187327385,47523,160860.8029065132,nan,nan,-3.85797e-05,160860.43796610832,nan,nan,nan,nan,nan,nan,nan,nan,160864.1897034645,160864.1897034645,nan,nan,nan,nan,nan,nan
47539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030977,160863.60251393318,47524,160864.1866877079,nan,nan,-3.85859e-05,160863.8217973709,nan,nan,nan,nan,nan,nan,nan,nan,160867.57628417015,160867.57628417015,nan,nan,nan,nan,nan,nan
47540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030644,160866.9871117115,47525,160867.57128548622,nan,nan,-3.85722e-05,160867.20602679253,nan,nan,nan,nan,nan,nan,nan,nan,160870.96003770828,160870.96003770828,nan,nan,nan,nan,nan,nan
47541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031449,160870.37090768814,47526,160870.95508146286,nan,nan,-3.85821e-05,160870.58931851387,nan,nan,nan,nan,nan,nan,nan,nan,160874.34128069878,160874.34128069878,nan,nan,nan,nan,nan,nan
47542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030834,160873.75310673713,47527,160874.33728051186,nan,nan,-3.85925e-05,160873.9714179039,nan,nan,nan,nan,nan,nan,nan,nan,160877.72624969482,160877.72624969482,nan,nan,nan,nan,nan,nan
47543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031292,160877.1380759716,47528,160877.72224974632,nan,nan,-3.85831e-05,160877.35643935204,nan,nan,nan,nan,nan,nan,nan,nan,160881.10871624947,160881.10871624947,nan,nan,nan,nan,nan,nan
47544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031962,160880.5203699112,47529,160881.1045436859,nan,nan,-3.85818e-05,160880.73856663704,nan,nan,nan,nan,nan,nan,nan,nan,160884.4937927723,160884.4937927723,nan,nan,nan,nan,nan,nan
47545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032046,160883.9061919689,47530,160884.49036574364,nan,nan,-3.85892e-05,160884.12346100807,nan,nan,nan,nan,nan,nan,nan,nan,160887.87687134743,160887.87687134743,nan,nan,nan,nan,nan,nan
47546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031687,160887.28808512687,47531,160887.8722589016,nan,nan,-3.8584e-05,160887.50682282448,nan,nan,nan,nan,nan,nan,nan,nan,160891.2602238655,160891.2602238655,nan,nan,nan,nan,nan,nan
47547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031256,160890.6720541954,47532,160891.25622797012,nan,nan,-3.85707e-05,160890.89026784897,nan,nan,nan,nan,nan,nan,nan,nan,160894.64378666878,160894.64378666878,nan,nan,nan,nan,nan,nan
47548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030462,160894.05562582015,47533,160894.64079022408,nan,nan,-3.85763e-05,160894.27487254143,nan,nan,nan,nan,nan,nan,nan,nan,160898.02813529968,160898.02813529968,nan,nan,nan,nan,nan,nan
47549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031019,160897.4400044918,47534,160898.02417826653,nan,nan,-3.85835e-05,160897.65823316574,nan,nan,nan,nan,nan,nan,nan,nan,160901.4122979641,160901.4122979641,nan,nan,nan,nan,nan,nan
47550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032588,160900.8241271019,47535,160901.40830087662,nan,nan,-3.85796e-05,160901.04295754433,nan,nan,nan,nan,nan,nan,nan,nan,160904.79858279228,160904.79858279228,nan,nan,nan,nan,nan,nan
47551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031706,160904.2103878498,47536,160904.79456162453,nan,nan,-3.85743e-05,160904.4287788868,nan,nan,nan,nan,nan,nan,nan,nan,160908.17913293839,160908.17913293839,nan,nan,nan,nan,nan,nan
47552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603139,160907.59196105003,47537,160908.17613482475,nan,nan,-3.85813e-05,160907.81070065498,nan,nan,nan,nan,nan,nan,nan,nan,160911.56460881233,160911.56460881233,nan,nan,nan,nan,nan,nan
47553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031138,160910.97647800445,47538,160911.56065177917,nan,nan,-3.85844e-05,160911.19480252266,nan,nan,nan,nan,nan,nan,nan,nan,160914.94825267792,160914.94825267792,nan,nan,nan,nan,nan,nan
47554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030911,160914.3610798359,47539,160914.9452536106,nan,nan,-3.85857e-05,160914.57834982872,nan,nan,nan,nan,nan,nan,nan,nan,160918.33262944221,160918.33262944221,nan,nan,nan,nan,nan,nan
47555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031095,160917.74443879127,47540,160918.328612566,nan,nan,-3.85784e-05,160917.96291947365,nan,nan,nan,nan,nan,nan,nan,nan,160921.7151927948,160921.7151927948,nan,nan,nan,nan,nan,nan
47556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032597,160921.12701096534,47541,160921.71118474007,nan,nan,-3.85757e-05,160921.34617877007,nan,nan,nan,nan,nan,nan,nan,nan,160925.09861946106,160925.09861946106,nan,nan,nan,nan,nan,nan
47557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603115,160924.51160063743,47542,160925.09577441216,nan,nan,-3.85778e-05,160924.72989726067,nan,nan,nan,nan,nan,nan,nan,nan,160928.4818160534,160928.4818160534,nan,nan,nan,nan,nan,nan
47558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031798,160927.89464535713,47543,160928.47881913185,nan,nan,-3.85776e-05,160928.11291599274,nan,nan,nan,nan,nan,nan,nan,nan,160931.86624622345,160931.86624622345,nan,nan,nan,nan,nan,nan
47559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031215,160931.2778643608,47544,160931.86203813553,nan,nan,-3.85774e-05,160931.4961733818,nan,nan,nan,nan,nan,nan,nan,nan,160935.24813628197,160935.24813628197,nan,nan,nan,nan,nan,nan
47560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031076,160934.65893855094,47545,160935.24311232567,nan,nan,-3.85696e-05,160934.87807035446,nan,nan,nan,nan,nan,nan,nan,nan,160938.63493919373,160938.63493919373,nan,nan,nan,nan,nan,nan
47561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030948,160938.04637470245,47546,160938.63054847717,nan,nan,-3.85816e-05,160938.26383256912,nan,nan,nan,nan,nan,nan,nan,nan,160942.01644921303,160942.01644921303,nan,nan,nan,nan,nan,nan
47562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031852,160941.42827739715,47547,160942.01245117188,nan,nan,-3.85724e-05,160941.64679050446,nan,nan,nan,nan,nan,nan,nan,nan,160945.4006881714,160945.4006881714,nan,nan,nan,nan,nan,nan
47563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031164,160944.8125175476,47548,160945.39669132233,nan,nan,-3.85808e-05,160945.03085756302,nan,nan,nan,nan,nan,nan,nan,nan,160948.78148841858,160948.78148841858,nan,nan,nan,nan,nan,nan
47564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029976,160948.19430699348,47549,160948.7784807682,nan,nan,-3.85732e-05,160948.41256952286,nan,nan,nan,nan,nan,nan,nan,nan,160952.16675925255,160952.16675925255,nan,nan,nan,nan,nan,nan
47565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031988,160951.57882108688,47550,160952.1629948616,nan,nan,-3.85784e-05,160951.79711413383,nan,nan,nan,nan,nan,nan,nan,nan,160955.54939961433,160955.54939961433,nan,nan,nan,nan,nan,nan
47566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031919,160954.9612578392,47551,160955.54543161392,nan,nan,-3.85798e-05,160955.17968297005,nan,nan,nan,nan,nan,nan,nan,nan,160958.9310939312,160958.9310939312,nan,nan,nan,nan,nan,nan
47567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031538,160958.34392061233,47552,160958.92809438705,nan,nan,-3.85736e-05,160958.5631825924,nan,nan,nan,nan,nan,nan,nan,nan,160962.31532287598,160962.31532287598,nan,nan,nan,nan,nan,nan
47568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030212,160961.7275334835,47553,160962.31170725822,nan,nan,-3.85835e-05,160961.94654083252,nan,nan,nan,nan,nan,nan,nan,nan,160965.70042967796,160965.70042967796,nan,nan,nan,nan,nan,nan
47569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029542,160965.11325874328,47554,160965.697432518,nan,nan,-3.85768e-05,160965.33152890205,nan,nan,nan,nan,nan,nan,nan,nan,160969.08173537254,160969.08173537254,nan,nan,nan,nan,nan,nan
47570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030908,160968.49458374977,47555,160969.0787575245,nan,nan,-3.85846e-05,160968.7128212452,nan,nan,nan,nan,nan,nan,nan,nan,160972.46531915665,160972.46531915665,nan,nan,nan,nan,nan,nan
47571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030978,160971.87714805602,47556,160972.46132183075,nan,nan,-3.85757e-05,160972.0953953266,nan,nan,nan,nan,nan,nan,nan,nan,160975.85057258606,160975.85057258606,nan,nan,nan,nan,nan,nan
47572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060319,160975.26139917373,47557,160975.84557294846,nan,nan,-3.85714e-05,160975.48032450676,nan,nan,nan,nan,nan,nan,nan,nan,160979.2320754528,160979.2320754528,nan,nan,nan,nan,nan,nan
47573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029964,160978.643891716,47558,160979.22806549072,nan,nan,-3.85857e-05,160978.86322140694,nan,nan,nan,nan,nan,nan,nan,nan,160982.61627721786,160982.61627721786,nan,nan,nan,nan,nan,nan
47574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031219,160982.02813735008,47559,160982.6123111248,nan,nan,-3.85783e-05,160982.24635338783,nan,nan,nan,nan,nan,nan,nan,nan,160986.00047016144,160986.00047016144,nan,nan,nan,nan,nan,nan
47575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030957,160985.41229596137,47560,160985.9964697361,nan,nan,-3.85783e-05,160985.62975764275,nan,nan,nan,nan,nan,nan,nan,nan,160989.3801393509,160989.3801393509,nan,nan,nan,nan,nan,nan
47576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006033145,160988.7929681778,47561,160989.37714195251,nan,nan,-3.85714e-05,160989.0122859478,nan,nan,nan,nan,nan,nan,nan,nan,160992.7655158043,160992.7655158043,nan,nan,nan,nan,nan,nan
47577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030143,160992.17734375,47562,160992.76151752472,nan,nan,-3.85707e-05,160992.3962996006,nan,nan,nan,nan,nan,nan,nan,nan,160996.14994049072,160996.14994049072,nan,nan,nan,nan,nan,nan
47578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029966,160995.56176724433,47563,160996.14594101906,nan,nan,-3.85731e-05,160995.77995681763,nan,nan,nan,nan,nan,nan,nan,nan,160999.53446102142,160999.53446102142,nan,nan,nan,nan,nan,nan
47579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032437,160998.94618024825,47564,160999.53035402298,nan,nan,-3.85756e-05,160999.16441583633,nan,nan,nan,nan,nan,nan,nan,nan,161002.92075324059,161002.92075324059,nan,nan,nan,nan,nan,nan
47580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603146,161002.33157887458,47565,161002.9157526493,nan,nan,-3.85789e-05,161002.5497610569,nan,nan,nan,nan,nan,nan,nan,nan,161006.30046510696,161006.30046510696,nan,nan,nan,nan,nan,nan
47581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031939,161005.712281847,47566,161006.29645562172,nan,nan,-3.85808e-05,161005.9308362007,nan,nan,nan,nan,nan,nan,nan,nan,161009.68493413925,161009.68493413925,nan,nan,nan,nan,nan,nan
47582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060305,161009.0967628002,47567,161009.68093657494,nan,nan,-3.85615e-05,161009.315015316,nan,nan,nan,nan,nan,nan,nan,nan,161013.06698966026,161013.06698966026,nan,nan,nan,nan,nan,nan
47583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030266,161012.47981467246,47568,161013.0639884472,nan,nan,-3.85801e-05,161012.69808387756,nan,nan,nan,nan,nan,nan,nan,nan,161016.45184993744,161016.45184993744,nan,nan,nan,nan,nan,nan
47584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060308,161015.86405363082,47569,161016.44822740555,nan,nan,-3.85726e-05,161016.08233189583,nan,nan,nan,nan,nan,nan,nan,nan,161019.8338959217,161019.8338959217,nan,nan,nan,nan,nan,nan
47585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031618,161019.2457098007,47570,161019.82988357544,nan,nan,-3.85806e-05,161019.46422815323,nan,nan,nan,nan,nan,nan,nan,nan,161023.2185304165,161023.2185304165,nan,nan,nan,nan,nan,nan
47586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031832,161022.6303483486,47571,161023.21452212334,nan,nan,-3.85723e-05,161022.84962677956,nan,nan,nan,nan,nan,nan,nan,nan,161026.60303521156,161026.60303521156,nan,nan,nan,nan,nan,nan
47587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032385,161026.01589741706,47572,161026.6000711918,nan,nan,-3.85787e-05,161026.2342851162,nan,nan,nan,nan,nan,nan,nan,nan,161029.98769164085,161029.98769164085,nan,nan,nan,nan,nan,nan
47588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030506,161029.3995212555,47573,161029.9836950302,nan,nan,-3.85602e-05,161029.61798119545,nan,nan,nan,nan,nan,nan,nan,nan,161033.37142848969,161033.37142848969,nan,nan,nan,nan,nan,nan
47589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029774,161032.7833105564,47574,161033.36748433113,nan,nan,-3.8578e-05,161033.00252747536,nan,nan,nan,nan,nan,nan,nan,nan,161036.75747919083,161036.75747919083,nan,nan,nan,nan,nan,nan
47590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603134,161036.16934576034,47575,161036.75351953506,nan,nan,-3.85737e-05,161036.3876376152,nan,nan,nan,nan,nan,nan,nan,nan,161040.14135932922,161040.14135932922,nan,nan,nan,nan,nan,nan
47591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030893,161039.55417575836,47576,161040.13834953308,nan,nan,-3.8579e-05,161039.7726814747,nan,nan,nan,nan,nan,nan,nan,nan,161043.52549910545,161043.52549910545,nan,nan,nan,nan,nan,nan
47592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031729,161042.93738451003,47577,161043.52155828476,nan,nan,-3.85743e-05,161043.15557456017,nan,nan,nan,nan,nan,nan,nan,nan,161046.9089756012,161046.9089756012,nan,nan,nan,nan,nan,nan
47593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030889,161046.3208049774,47578,161046.90497875214,nan,nan,-3.8569e-05,161046.53936743736,nan,nan,nan,nan,nan,nan,nan,nan,161050.29483866692,161050.29483866692,nan,nan,nan,nan,nan,nan
47594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031301,161049.70567002296,47579,161050.28984379768,nan,nan,-3.85727e-05,161049.92425322533,nan,nan,nan,nan,nan,nan,nan,nan,161053.67224168777,161053.67224168777,nan,nan,nan,nan,nan,nan
47595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030726,161053.08509340286,47580,161053.66926717758,nan,nan,-3.85751e-05,161053.305372715,nan,nan,nan,nan,nan,nan,nan,nan,161057.05671358109,161057.05671358109,nan,nan,nan,nan,nan,nan
47596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029521,161056.46857013702,47581,161057.05274391174,nan,nan,-3.85872e-05,161056.68784236908,nan,nan,nan,nan,nan,nan,nan,nan,161060.43886232376,161060.43886232376,nan,nan,nan,nan,nan,nan
47597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031764,161059.8519841671,47582,161060.43615794182,nan,nan,-3.85714e-05,161060.0705435276,nan,nan,nan,nan,nan,nan,nan,nan,161063.82268238068,161063.82268238068,nan,nan,nan,nan,nan,nan
47598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030105,161063.2345093727,47583,161063.81868314743,nan,nan,-3.85733e-05,161063.45351219177,nan,nan,nan,nan,nan,nan,nan,nan,161067.2063229084,161067.2063229084,nan,nan,nan,nan,nan,nan
47599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031446,161066.61821165084,47584,161067.20238542557,nan,nan,-3.85807e-05,161066.83656668663,nan,nan,nan,nan,nan,nan,nan,nan,161070.5877137184,161070.5877137184,nan,nan,nan,nan,nan,nan
47600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029273,161069.9995671749,47585,161070.58374094963,nan,nan,-3.85742e-05,161070.21799492836,nan,nan,nan,nan,nan,nan,nan,nan,161073.97417902946,161073.97417902946,nan,nan,nan,nan,nan,nan
47601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030871,161073.3860062599,47586,161073.97018003464,nan,nan,-3.85737e-05,161073.60448789597,nan,nan,nan,nan,nan,nan,nan,nan,161077.35631871223,161077.35631871223,nan,nan,nan,nan,nan,nan
47602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031519,161076.76814665794,47587,161077.35232043266,nan,nan,-3.85726e-05,161076.9875793457,nan,nan,nan,nan,nan,nan,nan,nan,161080.74033498764,161080.74033498764,nan,nan,nan,nan,nan,nan
47603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030833,161080.1531633377,47588,161080.73733711243,nan,nan,-3.8577e-05,161080.371424675,nan,nan,nan,nan,nan,nan,nan,nan,161084.12567138672,161084.12567138672,nan,nan,nan,nan,nan,nan
47604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030997,161083.5375336647,47589,161084.12170743942,nan,nan,-3.85788e-05,161083.75673437119,nan,nan,nan,nan,nan,nan,nan,nan,161087.50955033302,161087.50955033302,nan,nan,nan,nan,nan,nan
47605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030648,161086.92137589454,47590,161087.50554966927,nan,nan,-3.8581e-05,161087.13961410522,nan,nan,nan,nan,nan,nan,nan,nan,161090.89052557945,161090.89052557945,nan,nan,nan,nan,nan,nan
47606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031029,161090.303352499,47591,161090.88752627373,nan,nan,-3.85642e-05,161090.5219824314,nan,nan,nan,nan,nan,nan,nan,nan,161094.2741703987,161094.2741703987,nan,nan,nan,nan,nan,nan
47607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031099,161093.68715133666,47592,161094.2713251114,nan,nan,-3.85789e-05,161093.90545630455,nan,nan,nan,nan,nan,nan,nan,nan,161097.6598083973,161097.6598083973,nan,nan,nan,nan,nan,nan
47608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030789,161097.07161297798,47593,161097.6557867527,nan,nan,-3.85769e-05,161097.28991222382,nan,nan,nan,nan,nan,nan,nan,nan,161101.040671587,161101.040671587,nan,nan,nan,nan,nan,nan
47609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030871,161100.45249857902,47594,161101.03667235374,nan,nan,-3.85715e-05,161100.67177009583,nan,nan,nan,nan,nan,nan,nan,nan,161104.42677497864,161104.42677497864,nan,nan,nan,nan,nan,nan
47610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031606,161103.83860292434,47595,161104.42277669907,nan,nan,-3.85687e-05,161104.0568499565,nan,nan,nan,nan,nan,nan,nan,nan,161107.80878305435,161107.80878305435,nan,nan,nan,nan,nan,nan
47611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031409,161107.22059979438,47596,161107.8047735691,nan,nan,-3.85849e-05,161107.43907999992,nan,nan,nan,nan,nan,nan,nan,nan,161111.19255423546,161111.19255423546,nan,nan,nan,nan,nan,nan
47612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032286,161110.60438194274,47597,161111.18855571747,nan,nan,-3.85803e-05,161110.82363009453,nan,nan,nan,nan,nan,nan,nan,nan,161114.57821297646,161114.57821297646,nan,nan,nan,nan,nan,nan
47613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030998,161113.99004092216,47598,161114.57421469688,nan,nan,-3.85666e-05,161114.2085647583,nan,nan,nan,nan,nan,nan,nan,nan,161117.9613790512,161117.9613790512,nan,nan,nan,nan,nan,nan
47614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031953,161117.3732055664,47599,161117.95737934113,nan,nan,-3.85675e-05,161117.5917108059,nan,nan,nan,nan,nan,nan,nan,nan,161121.345692873,161121.345692873,nan,nan,nan,nan,nan,nan
47615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030262,161120.75861349105,47600,161121.34278726578,nan,nan,-3.85763e-05,161120.97693824768,nan,nan,nan,nan,nan,nan,nan,nan,161124.72867417336,161124.72867417336,nan,nan,nan,nan,nan,nan
47616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031994,161124.14154305457,47601,161124.7257168293,nan,nan,-3.85815e-05,161124.35978889465,nan,nan,nan,nan,nan,nan,nan,nan,161128.1107621193,161128.1107621193,nan,nan,nan,nan,nan,nan
47617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030384,161127.52259244918,47602,161128.1067662239,nan,nan,-3.85722e-05,161127.74183225632,nan,nan,nan,nan,nan,nan,nan,nan,161131.4963452816,161131.4963452816,nan,nan,nan,nan,nan,nan
47618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603126,161130.90718283653,47603,161131.49135661125,nan,nan,-3.85717e-05,161131.1255352497,nan,nan,nan,nan,nan,nan,nan,nan,161134.8785905838,161134.8785905838,nan,nan,nan,nan,nan,nan
47619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031677,161134.29038538932,47604,161134.87455916405,nan,nan,-3.8575e-05,161134.50949144363,nan,nan,nan,nan,nan,nan,nan,nan,161138.2630546093,161138.2630546093,nan,nan,nan,nan,nan,nan
47620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030489,161137.67492785453,47605,161138.25910162926,nan,nan,-3.85808e-05,161137.89331436157,nan,nan,nan,nan,nan,nan,nan,nan,161141.64451408386,161141.64451408386,nan,nan,nan,nan,nan,nan
47621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031049,161141.0573433876,47606,161141.64151716232,nan,nan,-3.85789e-05,161141.27559828758,nan,nan,nan,nan,nan,nan,nan,nan,161145.02869939804,161145.02869939804,nan,nan,nan,nan,nan,nan
47622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031311,161144.44051566123,47607,161145.02570462227,nan,nan,-3.85817e-05,161144.65935397148,nan,nan,nan,nan,nan,nan,nan,nan,161148.41201996803,161148.41201996803,nan,nan,nan,nan,nan,nan
47623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030925,161147.82483782768,47608,161148.4090116024,nan,nan,-3.85799e-05,161148.0434012413,nan,nan,nan,nan,nan,nan,nan,nan,161151.79828810692,161151.79828810692,nan,nan,nan,nan,nan,nan
47624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030936,161151.210362339,47609,161151.79453611374,nan,nan,-3.85732e-05,161151.42843604088,nan,nan,nan,nan,nan,nan,nan,nan,161155.17852711678,161155.17852711678,nan,nan,nan,nan,nan,nan
47625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031453,161154.5913523674,47610,161155.17552614212,nan,nan,-3.85831e-05,161154.80981445312,nan,nan,nan,nan,nan,nan,nan,nan,161158.5644147396,161158.5644147396,nan,nan,nan,nan,nan,nan
47626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031098,161157.97727718353,47611,161158.56145095825,nan,nan,-3.85695e-05,161158.19570040703,nan,nan,nan,nan,nan,nan,nan,nan,161161.94670200348,161161.94670200348,nan,nan,nan,nan,nan,nan
