index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
99473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097585,336562.5495821476,99442,336563.1337559223,nan,nan,-7.57226e-05,336562.76799702644,nan,nan,nan,nan,nan,nan,nan,nan,336566.5208346844,336566.5208346844,nan,nan,nan,nan,nan,nan
99474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097215,336565.9326485634,99443,336566.5168223381,nan,nan,-7.57203e-05,336566.15110874176,nan,nan,nan,nan,nan,nan,nan,nan,336569.9044640064,336569.9044640064,nan,nan,nan,nan,nan,nan
99475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094969,336569.3163579941,99444,336569.9005317688,nan,nan,-7.57219e-05,336569.5355553627,nan,nan,nan,nan,nan,nan,nan,nan,336573.2892591953,336573.2892591953,nan,nan,nan,nan,nan,nan
99476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097062,336572.7021864891,99445,336573.2863602638,nan,nan,-7.57224e-05,336572.92053318024,nan,nan,nan,nan,nan,nan,nan,nan,336576.6714923382,336576.6714923382,nan,nan,nan,nan,nan,nan
99477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097071,336576.0835110188,99446,336576.6676847935,nan,nan,-7.5721e-05,336576.3025689125,nan,nan,nan,nan,nan,nan,nan,nan,336580.05701446533,336580.05701446533,nan,nan,nan,nan,nan,nan
99478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097709,336579.46884241106,99447,336580.05301618576,nan,nan,-7.5725e-05,336579.687101841,nan,nan,nan,nan,nan,nan,nan,nan,336583.4431116581,336583.4431116581,nan,nan,nan,nan,nan,nan
99479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609623,336582.8549388886,99448,336583.43911266327,nan,nan,-7.57226e-05,336583.073400259,nan,nan,nan,nan,nan,nan,nan,nan,336586.82693839073,336586.82693839073,nan,nan,nan,nan,nan,nan
99480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096562,336586.2387360573,99449,336586.822909832,nan,nan,-7.57212e-05,336586.4571945667,nan,nan,nan,nan,nan,nan,nan,nan,336590.21055293083,336590.21055293083,nan,nan,nan,nan,nan,nan
99481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095979,336589.62336936,99450,336590.2075431347,nan,nan,-7.57203e-05,336589.8417339325,nan,nan,nan,nan,nan,nan,nan,nan,336593.5959203243,336593.5959203243,nan,nan,nan,nan,nan,nan
99482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098454,336593.0077466011,99451,336593.5919203758,nan,nan,-7.57212e-05,336593.2258861065,nan,nan,nan,nan,nan,nan,nan,nan,336596.97966241837,336596.97966241837,nan,nan,nan,nan,nan,nan
99483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096174,336596.3915287495,99452,336596.9757025242,nan,nan,-7.57229e-05,336596.61076283455,nan,nan,nan,nan,nan,nan,nan,nan,336600.361948967,336600.361948967,nan,nan,nan,nan,nan,nan
99484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095492,336599.77475252154,99453,336600.35892629623,nan,nan,-7.57198e-05,336599.9932124615,nan,nan,nan,nan,nan,nan,nan,nan,336603.7455468178,336603.7455468178,nan,nan,nan,nan,nan,nan
99485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096652,336603.15737380984,99454,336603.74154758453,nan,nan,-7.5724e-05,336603.37562179565,nan,nan,nan,nan,nan,nan,nan,nan,336607.1289162636,336607.1289162636,nan,nan,nan,nan,nan,nan
99486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096514,336606.54074230196,99455,336607.12491607666,nan,nan,-7.57233e-05,336606.7597694397,nan,nan,nan,nan,nan,nan,nan,nan,336610.5128502846,336610.5128502846,nan,nan,nan,nan,nan,nan
99487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096177,336609.9256650448,99456,336610.5098388195,nan,nan,-7.57272e-05,336610.14365029335,nan,nan,nan,nan,nan,nan,nan,nan,336613.8959813118,336613.8959813118,nan,nan,nan,nan,nan,nan
99488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609561,336613.30881061556,99457,336613.89298439026,nan,nan,-7.57188e-05,336613.52679896355,nan,nan,nan,nan,nan,nan,nan,nan,336617.27890992165,336617.27890992165,nan,nan,nan,nan,nan,nan
99489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097906,336616.6918863297,99458,336617.27606010437,nan,nan,-7.572e-05,336616.9106388092,nan,nan,nan,nan,nan,nan,nan,nan,336620.66261792183,336620.66261792183,nan,nan,nan,nan,nan,nan
99490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096349,336620.07444586756,99459,336620.65861964226,nan,nan,-7.5717e-05,336620.2926790714,nan,nan,nan,nan,nan,nan,nan,nan,336624.0446841717,336624.0446841717,nan,nan,nan,nan,nan,nan
99491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097103,336623.4575094223,99460,336624.041683197,nan,nan,-7.57126e-05,336623.6757695675,nan,nan,nan,nan,nan,nan,nan,nan,336627.42811489105,336627.42811489105,nan,nan,nan,nan,nan,nan
99492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098347,336626.83992972376,99461,336627.42410349846,nan,nan,-7.5724e-05,336627.0583848953,nan,nan,nan,nan,nan,nan,nan,nan,336630.8117337227,336630.8117337227,nan,nan,nan,nan,nan,nan
99493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609723,336630.22465171816,99462,336630.80882549286,nan,nan,-7.57196e-05,336630.4436712265,nan,nan,nan,nan,nan,nan,nan,nan,336634.1980512142,336634.1980512142,nan,nan,nan,nan,nan,nan
99494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096299,336633.60988035204,99463,336634.19405412674,nan,nan,-7.57184e-05,336633.82886242867,nan,nan,nan,nan,nan,nan,nan,nan,336637.5807392597,336637.5807392597,nan,nan,nan,nan,nan,nan
99495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097123,336636.99260177615,99464,336637.57677555084,nan,nan,-7.57121e-05,336637.2118372917,nan,nan,nan,nan,nan,nan,nan,nan,336640.9655263424,336640.9655263424,nan,nan,nan,nan,nan,nan
99496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096086,336640.3773528576,99465,336640.9615266323,nan,nan,-7.57135e-05,336640.5958893299,nan,nan,nan,nan,nan,nan,nan,nan,336644.34819841385,336644.34819841385,nan,nan,nan,nan,nan,nan
99497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096149,336643.760026598,99466,336644.3442003727,nan,nan,-7.5721e-05,336643.97902941704,nan,nan,nan,nan,nan,nan,nan,nan,336647.73279857635,336647.73279857635,nan,nan,nan,nan,nan,nan
99498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097638,336647.14462747576,99467,336647.72880125046,nan,nan,-7.57097e-05,336647.36284542084,nan,nan,nan,nan,nan,nan,nan,nan,336651.11239147186,336651.11239147186,nan,nan,nan,nan,nan,nan
99499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095405,336650.52524175646,99468,336651.10941553116,nan,nan,-7.57216e-05,336650.7445743084,nan,nan,nan,nan,nan,nan,nan,nan,336654.49932456017,336654.49932456017,nan,nan,nan,nan,nan,nan
99500,nan,nan,nan,nan,nan,nan,336654.49932456017,336658.12775444984,nan,nan,0.0006096349,336653.91115298274,99469,336654.49532675743,nan,nan,-7.57186e-05,336654.1299030781,nan,nan,nan,nan,nan,nan,nan,nan,336658.12775444984,336658.12775444984,nan,nan,nan,nan,nan,nan
99501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095895,336657.29286732676,99470,336657.87704110146,nan,nan,-7.57146e-05,336657.51179647446,nan,nan,nan,nan,nan,nan,nan,nan,336661.26493668556,336661.26493668556,nan,nan,nan,nan,nan,nan
99502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095985,336660.67778148653,99471,336661.26195526123,nan,nan,-7.57078e-05,336660.8960361481,nan,nan,nan,nan,nan,nan,nan,nan,336664.64651322365,336664.64651322365,nan,nan,nan,nan,nan,nan
99503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095611,336664.05934300425,99472,336664.64351677895,nan,nan,-7.57151e-05,336664.2776005268,nan,nan,nan,nan,nan,nan,nan,nan,336668.031891346,336668.031891346,nan,nan,nan,nan,nan,nan
99504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096858,336667.4437099934,99473,336668.0278837681,nan,nan,-7.5718e-05,336667.6619579792,nan,nan,nan,nan,nan,nan,nan,nan,336671.4129874706,336671.4129874706,nan,nan,nan,nan,nan,nan
99505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096039,336670.824813509,99474,336671.4089872837,nan,nan,-7.57131e-05,336671.04408192635,nan,nan,nan,nan,nan,nan,nan,nan,336674.7964191437,336674.7964191437,nan,nan,nan,nan,nan,nan
99506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096151,336674.2092467785,99475,336674.7934205532,nan,nan,-7.57151e-05,336674.42770791054,nan,nan,nan,nan,nan,nan,nan,nan,336678.178293705,336678.178293705,nan,nan,nan,nan,nan,nan
99507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097779,336677.5912081242,99476,336678.1753818989,nan,nan,-7.57194e-05,336677.81009960175,nan,nan,nan,nan,nan,nan,nan,nan,336681.56321287155,336681.56321287155,nan,nan,nan,nan,nan,nan
99508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097557,336680.9760393143,99477,336681.560213089,nan,nan,-7.57079e-05,336681.1949355602,nan,nan,nan,nan,nan,nan,nan,nan,336684.9471681118,336684.9471681118,nan,nan,nan,nan,nan,nan
99509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098959,336684.35899748805,99478,336684.94317126274,nan,nan,-7.57116e-05,336684.5774717331,nan,nan,nan,nan,nan,nan,nan,nan,336688.3302807808,336688.3302807808,nan,nan,nan,nan,nan,nan
99510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097122,336687.7421020508,99479,336688.3262758255,nan,nan,-7.57094e-05,336687.96055841446,nan,nan,nan,nan,nan,nan,nan,nan,336691.7160112858,336691.7160112858,nan,nan,nan,nan,nan,nan
99511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097371,336691.1278375626,99480,336691.7120113373,nan,nan,-7.57128e-05,336691.34609746933,nan,nan,nan,nan,nan,nan,nan,nan,336695.0989189148,336695.0989189148,nan,nan,nan,nan,nan,nan
99512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609892,336694.51174821856,99481,336695.09592199326,nan,nan,-7.57097e-05,336694.73000502586,nan,nan,nan,nan,nan,nan,nan,nan,336698.4815247059,336698.4815247059,nan,nan,nan,nan,nan,nan
99513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098321,336697.8929831028,99482,336698.4771568775,nan,nan,-7.57156e-05,336698.11125302315,nan,nan,nan,nan,nan,nan,nan,nan,336701.866202116,336701.866202116,nan,nan,nan,nan,nan,nan
99514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096406,336701.2780310154,99483,336701.8622047901,nan,nan,-7.57041e-05,336701.49649858475,nan,nan,nan,nan,nan,nan,nan,nan,336705.24876594543,336705.24876594543,nan,nan,nan,nan,nan,nan
99515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097037,336704.6606408596,99484,336705.2448146343,nan,nan,-7.57122e-05,336704.87906599045,nan,nan,nan,nan,nan,nan,nan,nan,336708.63333678246,336708.63333678246,nan,nan,nan,nan,nan,nan
99516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097794,336708.0445615292,99485,336708.6287353039,nan,nan,-7.5713e-05,336708.262963295,nan,nan,nan,nan,nan,nan,nan,nan,336712.01596069336,336712.01596069336,nan,nan,nan,nan,nan,nan
99517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098148,336711.4279302597,99486,336712.0121040344,nan,nan,-7.57118e-05,336711.64584708214,nan,nan,nan,nan,nan,nan,nan,nan,336715.39938879013,336715.39938879013,nan,nan,nan,nan,nan,nan
99518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097773,336714.8112184048,99487,336715.3953921795,nan,nan,-7.57085e-05,336715.0294749737,nan,nan,nan,nan,nan,nan,nan,nan,336718.7834570408,336718.7834570408,nan,nan,nan,nan,nan,nan
99519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097393,336718.1952923775,99488,336718.7794661522,nan,nan,-7.57104e-05,336718.41427731514,nan,nan,nan,nan,nan,nan,nan,nan,336722.16508316994,336722.16508316994,nan,nan,nan,nan,nan,nan
99520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098021,336721.5779096127,99489,336722.1620833874,nan,nan,-7.57058e-05,336721.7964692116,nan,nan,nan,nan,nan,nan,nan,nan,336725.54919576645,336725.54919576645,nan,nan,nan,nan,nan,nan
99521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096407,336724.96099629404,99490,336725.54517006874,nan,nan,-7.57104e-05,336725.1796569824,nan,nan,nan,nan,nan,nan,nan,nan,336728.93314003944,336728.93314003944,nan,nan,nan,nan,nan,nan
99522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097864,336728.3449667931,99491,336728.9291405678,nan,nan,-7.57103e-05,336728.56321310997,nan,nan,nan,nan,nan,nan,nan,nan,336732.3155744076,336732.3155744076,nan,nan,nan,nan,nan,nan
99523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097929,336731.7274023533,99492,336732.311576128,nan,nan,-7.57039e-05,336731.94616007805,nan,nan,nan,nan,nan,nan,nan,nan,336735.6983010769,336735.6983010769,nan,nan,nan,nan,nan,nan
99524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097687,336735.1101631165,99493,336735.6943368912,nan,nan,-7.57109e-05,336735.3293981552,nan,nan,nan,nan,nan,nan,nan,nan,336739.08353734016,336739.08353734016,nan,nan,nan,nan,nan,nan
99525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097202,336738.49536576273,99494,336739.07953953743,nan,nan,-7.57112e-05,336738.71366906166,nan,nan,nan,nan,nan,nan,nan,nan,336742.46529722214,336742.46529722214,nan,nan,nan,nan,nan,nan
99526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097353,336741.87812724116,99495,336742.46230101585,nan,nan,-7.5707e-05,336742.096370697,nan,nan,nan,nan,nan,nan,nan,nan,336745.8483827114,336745.8483827114,nan,nan,nan,nan,nan,nan
99527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097434,336745.2592054844,99496,336745.8433792591,nan,nan,-7.57095e-05,336745.4784629345,nan,nan,nan,nan,nan,nan,nan,nan,336749.2322611809,336749.2322611809,nan,nan,nan,nan,nan,nan
99528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097829,336748.6441067696,99497,336749.2282805443,nan,nan,-7.57083e-05,336748.86232066154,nan,nan,nan,nan,nan,nan,nan,nan,336752.6189534664,336752.6189534664,nan,nan,nan,nan,nan,nan
99529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096371,336752.0297795773,99498,336752.613953352,nan,nan,-7.57118e-05,336752.2482223511,nan,nan,nan,nan,nan,nan,nan,nan,336756.00141596794,336756.00141596794,nan,nan,nan,nan,nan,nan
99530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096261,336755.41327466967,99499,336755.99744844437,nan,nan,-7.57085e-05,336755.63068151474,nan,nan,nan,nan,nan,nan,nan,nan,336759.3854293823,336759.3854293823,nan,nan,nan,nan,nan,nan
99531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096862,336758.79825963976,99500,336759.38243341446,nan,nan,-7.57057e-05,336759.0157134533,nan,nan,nan,nan,nan,nan,nan,nan,336762.7690124512,336762.7690124512,nan,nan,nan,nan,nan,nan
99532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097513,336762.1818717957,99501,336762.7660455704,nan,nan,-7.57078e-05,336762.4002711773,nan,nan,nan,nan,nan,nan,nan,nan,336766.1506063938,336766.1506063938,nan,nan,nan,nan,nan,nan
99533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609679,336765.5624324322,99502,336766.1466062069,nan,nan,-7.57055e-05,336765.7813427448,nan,nan,nan,nan,nan,nan,nan,nan,336769.53380942345,336769.53380942345,nan,nan,nan,nan,nan,nan
99534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096974,336768.94464626315,99503,336769.52882003784,nan,nan,-7.57037e-05,336769.16288280487,nan,nan,nan,nan,nan,nan,nan,nan,336772.9187216759,336772.9187216759,nan,nan,nan,nan,nan,nan
99535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609619,336772.3305095673,99504,336772.914683342,nan,nan,-7.57039e-05,336772.54796743393,nan,nan,nan,nan,nan,nan,nan,nan,336776.3015136719,336776.3015136719,nan,nan,nan,nan,nan,nan
99536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096334,336775.7141167164,99505,336776.2982904911,nan,nan,-7.57078e-05,336775.93186306953,nan,nan,nan,nan,nan,nan,nan,nan,336779.6857895851,336779.6857895851,nan,nan,nan,nan,nan,nan
99537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098183,336779.0986188889,99506,336779.6827926636,nan,nan,-7.57109e-05,336779.3165948391,nan,nan,nan,nan,nan,nan,nan,nan,336783.06720519066,336783.06720519066,nan,nan,nan,nan,nan,nan
99538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097272,336782.48007836344,99507,336783.06425213814,nan,nan,-7.571e-05,336782.6978664398,nan,nan,nan,nan,nan,nan,nan,nan,336786.45048475266,336786.45048475266,nan,nan,nan,nan,nan,nan
99539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097518,336785.86231222155,99508,336786.44648599625,nan,nan,-7.57016e-05,336786.08077025414,nan,nan,nan,nan,nan,nan,nan,nan,336789.8337750435,336789.8337750435,nan,nan,nan,nan,nan,nan
99540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095729,336789.24459972384,99509,336789.82877349854,nan,nan,-7.57111e-05,336789.4635126591,nan,nan,nan,nan,nan,nan,nan,nan,336793.2150065899,336793.2150065899,nan,nan,nan,nan,nan,nan
99541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096766,336792.6268326283,99510,336793.21100640297,nan,nan,-7.57032e-05,336792.8456482887,nan,nan,nan,nan,nan,nan,nan,nan,336796.5982866287,336796.5982866287,nan,nan,nan,nan,nan,nan
99542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609778,336796.01115098,99511,336796.5953247547,nan,nan,-7.57058e-05,336796.2294411659,nan,nan,nan,nan,nan,nan,nan,nan,336799.9835383892,336799.9835383892,nan,nan,nan,nan,nan,nan
99543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097307,336799.3960510731,99512,336799.9802248478,nan,nan,-7.57069e-05,336799.6137394905,nan,nan,nan,nan,nan,nan,nan,nan,336803.36764883995,336803.36764883995,nan,nan,nan,nan,nan,nan
99544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094421,336802.7794810772,99513,336803.3636548519,nan,nan,-7.57062e-05,336802.99784493446,nan,nan,nan,nan,nan,nan,nan,nan,336806.7494530678,336806.7494530678,nan,nan,nan,nan,nan,nan
99545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094464,336806.1602849007,99514,336806.7444586754,nan,nan,-7.57039e-05,336806.37955641747,nan,nan,nan,nan,nan,nan,nan,nan,336810.13692235947,336810.13692235947,nan,nan,nan,nan,nan,nan
99546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095833,336809.5497511864,99515,336810.1339249611,nan,nan,-7.57004e-05,336809.7678723335,nan,nan,nan,nan,nan,nan,nan,nan,336813.5216476917,336813.5216476917,nan,nan,nan,nan,nan,nan
99547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096523,336812.93447270396,99516,336813.51864647865,nan,nan,-7.57001e-05,336813.1524209976,nan,nan,nan,nan,nan,nan,nan,nan,336816.9070754051,336816.9070754051,nan,nan,nan,nan,nan,nan
99548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609729,336816.3185397625,99517,336816.9027135372,nan,nan,-7.57027e-05,336816.53733706474,nan,nan,nan,nan,nan,nan,nan,nan,336820.29067111015,336820.29067111015,nan,nan,nan,nan,nan,nan
99549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097195,336819.70147480967,99518,336820.28564858437,nan,nan,-7.57041e-05,336819.91994190216,nan,nan,nan,nan,nan,nan,nan,nan,336823.67268538475,336823.67268538475,nan,nan,nan,nan,nan,nan
99550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097245,336823.0855993271,99519,336823.6697731018,nan,nan,-7.56966e-05,336823.3043897152,nan,nan,nan,nan,nan,nan,nan,nan,336827.0597412586,336827.0597412586,nan,nan,nan,nan,nan,nan
99551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609768,336826.47257008555,99520,336827.05674386024,nan,nan,-7.57065e-05,336826.6900243759,nan,nan,nan,nan,nan,nan,nan,nan,336830.4431242943,336830.4431242943,nan,nan,nan,nan,nan,nan
99552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096991,336829.8559516907,99521,336830.4401254654,nan,nan,-7.57e-05,336830.07425546646,nan,nan,nan,nan,nan,nan,nan,nan,336833.82814478874,336833.82814478874,nan,nan,nan,nan,nan,nan
99553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096162,336833.2399744034,99522,336833.8241481781,nan,nan,-7.57023e-05,336833.4584553242,nan,nan,nan,nan,nan,nan,nan,nan,336837.21160650253,336837.21160650253,nan,nan,nan,nan,nan,nan
99554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095686,336836.6234363556,99523,336837.2076101303,nan,nan,-7.57038e-05,336836.84171009064,nan,nan,nan,nan,nan,nan,nan,nan,336840.5933358669,336840.5933358669,nan,nan,nan,nan,nan,nan
99555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096322,336840.0062164307,99524,336840.5903902054,nan,nan,-7.57053e-05,336840.22460079193,nan,nan,nan,nan,nan,nan,nan,nan,336843.9789569378,336843.9789569378,nan,nan,nan,nan,nan,nan
99556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095343,336843.389774704,99525,336843.9739484787,nan,nan,-7.56987e-05,336843.6082355976,nan,nan,nan,nan,nan,nan,nan,nan,336847.36169219017,336847.36169219017,nan,nan,nan,nan,nan,nan
99557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097715,336846.7735210896,99526,336847.3576948643,nan,nan,-7.56997e-05,336846.992559433,nan,nan,nan,nan,nan,nan,nan,nan,336850.74586963654,336850.74586963654,nan,nan,nan,nan,nan,nan
99558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096901,336850.1586989403,99527,336850.742872715,nan,nan,-7.56989e-05,336850.3761510849,nan,nan,nan,nan,nan,nan,nan,nan,336854.12787914276,336854.12787914276,nan,nan,nan,nan,nan,nan
99559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609558,336853.5407079697,99528,336854.1248817444,nan,nan,-7.56964e-05,336853.7587263584,nan,nan,nan,nan,nan,nan,nan,nan,336857.50916194916,336857.50916194916,nan,nan,nan,nan,nan,nan
99560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097028,336856.9220446587,99529,336857.5062184334,nan,nan,-7.57083e-05,336857.1404569149,nan,nan,nan,nan,nan,nan,nan,nan,336860.89368867874,336860.89368867874,nan,nan,nan,nan,nan,nan
99561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097186,336860.3065065384,99530,336860.8906803131,nan,nan,-7.56992e-05,336860.524764061,nan,nan,nan,nan,nan,nan,nan,nan,336864.2779812813,336864.2779812813,nan,nan,nan,nan,nan,nan
99562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095665,336863.6887966633,99531,336864.272970438,nan,nan,-7.56981e-05,336863.90724778175,nan,nan,nan,nan,nan,nan,nan,nan,336867.66231656075,336867.66231656075,nan,nan,nan,nan,nan,nan
99563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098804,336867.07414402964,99532,336867.65831780434,nan,nan,-7.57051e-05,336867.29248952866,nan,nan,nan,nan,nan,nan,nan,nan,336871.0430085659,336871.0430085659,nan,nan,nan,nan,nan,nan
99564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097106,336870.4555942059,99533,336871.0397679806,nan,nan,-7.56996e-05,336870.6748530865,nan,nan,nan,nan,nan,nan,nan,nan,336874.42978954315,336874.42978954315,nan,nan,nan,nan,nan,nan
99565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097241,336873.8416179657,99534,336874.4257917404,nan,nan,-7.57131e-05,336874.060087204,nan,nan,nan,nan,nan,nan,nan,nan,336877.8130145073,336877.8130145073,nan,nan,nan,nan,nan,nan
99566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096547,336877.22484769823,99535,336877.80902147293,nan,nan,-7.57065e-05,336877.4431011677,nan,nan,nan,nan,nan,nan,nan,nan,336881.19784116745,336881.19784116745,nan,nan,nan,nan,nan,nan
99567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098151,336880.6096681595,99536,336881.1938419342,nan,nan,-7.57008e-05,336880.8275268078,nan,nan,nan,nan,nan,nan,nan,nan,336884.58011960983,336884.58011960983,nan,nan,nan,nan,nan,nan
99568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609822,336883.99194612505,99537,336884.57611989975,nan,nan,-7.5699e-05,336884.2103919983,nan,nan,nan,nan,nan,nan,nan,nan,336887.96594047546,336887.96594047546,nan,nan,nan,nan,nan,nan
99569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609585,336887.3787693024,99538,336887.9629430771,nan,nan,-7.56968e-05,336887.59622597694,nan,nan,nan,nan,nan,nan,nan,nan,336891.352496624,336891.352496624,nan,nan,nan,nan,nan,nan
99570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097459,336890.76408352854,99539,336891.34825730324,nan,nan,-7.57028e-05,336890.9815387726,nan,nan,nan,nan,nan,nan,nan,nan,336894.7329213619,336894.7329213619,nan,nan,nan,nan,nan,nan
