index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
97463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089839,329761.14572849276,97432,329761.72990226746,nan,nan,-7.57047e-05,329761.3649878502,nan,nan,nan,nan,nan,nan,nan,nan,329765.11718153954,329765.11718153954,nan,nan,nan,nan,nan,nan
97464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092539,329764.53000774386,97433,329765.11418151855,nan,nan,-7.57047e-05,329764.7483625412,nan,nan,nan,nan,nan,nan,nan,nan,329768.500875473,329768.500875473,nan,nan,nan,nan,nan,nan
97465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609203,329767.9117030144,97434,329768.4958767891,nan,nan,-7.57081e-05,329768.1309709549,nan,nan,nan,nan,nan,nan,nan,nan,329771.88537573814,329771.88537573814,nan,nan,nan,nan,nan,nan
97466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088962,329771.2962020874,97435,329771.8803758621,nan,nan,-7.57078e-05,329771.5150587559,nan,nan,nan,nan,nan,nan,nan,nan,329775.2657775879,329775.2657775879,nan,nan,nan,nan,nan,nan
97467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091092,329774.67860784533,97436,329775.26278162,nan,nan,-7.57086e-05,329774.8979578018,nan,nan,nan,nan,nan,nan,nan,nan,329778.65227651596,329778.65227651596,nan,nan,nan,nan,nan,nan
97468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092174,329778.0641044617,97437,329778.6482782364,nan,nan,-7.57128e-05,329778.28253769875,nan,nan,nan,nan,nan,nan,nan,nan,329782.0372071266,329782.0372071266,nan,nan,nan,nan,nan,nan
97469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090153,329781.4500574112,97438,329782.0342311859,nan,nan,-7.57085e-05,329781.6680624485,nan,nan,nan,nan,nan,nan,nan,nan,329785.42016625404,329785.42016625404,nan,nan,nan,nan,nan,nan
97470,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091377,329784.83203353884,97439,329785.41717123985,nan,nan,-7.5707e-05,329785.0505018234,nan,nan,nan,nan,nan,nan,nan,nan,329788.80242848396,329788.80242848396,nan,nan,nan,nan,nan,nan
97471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091721,329788.21425833704,97440,329788.79843211174,nan,nan,-7.57183e-05,329788.4327156544,nan,nan,nan,nan,nan,nan,nan,nan,329792.18685364723,329792.18685364723,nan,nan,nan,nan,nan,nan
97472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089552,329791.59968009,97441,329792.18385386467,nan,nan,-7.57121e-05,329791.8181219101,nan,nan,nan,nan,nan,nan,nan,nan,329795.5716602802,329795.5716602802,nan,nan,nan,nan,nan,nan
97473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090943,329794.98356237414,97442,329795.56773614883,nan,nan,-7.57135e-05,329795.2028679848,nan,nan,nan,nan,nan,nan,nan,nan,329798.9540219307,329798.9540219307,nan,nan,nan,nan,nan,nan
97474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609207,329798.3668362141,97443,329798.9510099888,nan,nan,-7.57183e-05,329798.5846886635,nan,nan,nan,nan,nan,nan,nan,nan,329802.3408751488,329802.3408751488,nan,nan,nan,nan,nan,nan
97475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609243,329801.7516850472,97444,329802.33585882187,nan,nan,-7.57105e-05,329801.9701831341,nan,nan,nan,nan,nan,nan,nan,nan,329805.7235956192,329805.7235956192,nan,nan,nan,nan,nan,nan
97476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092225,329805.1354230881,97445,329805.7195968628,nan,nan,-7.57184e-05,329805.3538815975,nan,nan,nan,nan,nan,nan,nan,nan,329809.1072201729,329809.1072201729,nan,nan,nan,nan,nan,nan
97477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091489,329808.5200911999,97446,329809.1042649746,nan,nan,-7.57188e-05,329808.7383184433,nan,nan,nan,nan,nan,nan,nan,nan,329812.49022340775,329812.49022340775,nan,nan,nan,nan,nan,nan
97478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091977,329811.90203919413,97447,329812.4862129688,nan,nan,-7.57184e-05,329812.1205127239,nan,nan,nan,nan,nan,nan,nan,nan,329815.87518405914,329815.87518405914,nan,nan,nan,nan,nan,nan
97479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090875,329815.28798832896,97448,329815.87216210365,nan,nan,-7.57135e-05,329815.50620532036,nan,nan,nan,nan,nan,nan,nan,nan,329819.2583732605,329819.2583732605,nan,nan,nan,nan,nan,nan
97480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091463,329818.670929575,97449,329819.2551033497,nan,nan,-7.57212e-05,329818.8902347088,nan,nan,nan,nan,nan,nan,nan,nan,329822.6425437927,329822.6425437927,nan,nan,nan,nan,nan,nan
97481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609073,329822.0543540955,97450,329822.6385278702,nan,nan,-7.57142e-05,329822.27342534065,nan,nan,nan,nan,nan,nan,nan,nan,329826.02650403976,329826.02650403976,nan,nan,nan,nan,nan,nan
97482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090329,329825.4383150578,97451,329826.0224888325,nan,nan,-7.57194e-05,329825.6572678089,nan,nan,nan,nan,nan,nan,nan,nan,329829.4132256508,329829.4132256508,nan,nan,nan,nan,nan,nan
97483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092059,329828.8251508713,97452,329829.409324646,nan,nan,-7.57231e-05,329829.0444073677,nan,nan,nan,nan,nan,nan,nan,nan,329832.7996416092,329832.7996416092,nan,nan,nan,nan,nan,nan
97484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092508,329832.21047177317,97453,329832.79464554787,nan,nan,-7.57294e-05,329832.42892599106,nan,nan,nan,nan,nan,nan,nan,nan,329836.17834448814,329836.17834448814,nan,nan,nan,nan,nan,nan
97485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090652,329835.59117021563,97454,329836.17634391785,nan,nan,-7.57154e-05,329835.81104683876,nan,nan,nan,nan,nan,nan,nan,nan,329839.5645506382,329839.5645506382,nan,nan,nan,nan,nan,nan
97486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091977,329838.9769004822,97455,329839.5610742569,nan,nan,-7.57175e-05,329839.1952679157,nan,nan,nan,nan,nan,nan,nan,nan,329842.94986605644,329842.94986605644,nan,nan,nan,nan,nan,nan
97487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091103,329842.3617021084,97456,329842.9458758831,nan,nan,-7.5723e-05,329842.5804538727,nan,nan,nan,nan,nan,nan,nan,nan,329846.3318171501,329846.3318171501,nan,nan,nan,nan,nan,nan
97488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090729,329845.74368109705,97457,329846.32785487175,nan,nan,-7.57258e-05,329845.96190452576,nan,nan,nan,nan,nan,nan,nan,nan,329849.71569252014,329849.71569252014,nan,nan,nan,nan,nan,nan
97489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090709,329849.12812318804,97458,329849.71229696274,nan,nan,-7.57184e-05,329849.3464858532,nan,nan,nan,nan,nan,nan,nan,nan,329853.1008543968,329853.1008543968,nan,nan,nan,nan,nan,nan
97490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091682,329852.5126806736,97459,329853.0968544483,nan,nan,-7.57192e-05,329852.73113393784,nan,nan,nan,nan,nan,nan,nan,nan,329856.4830813408,329856.4830813408,nan,nan,nan,nan,nan,nan
97491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092969,329855.89590659144,97460,329856.48008036613,nan,nan,-7.57179e-05,329856.11517739296,nan,nan,nan,nan,nan,nan,nan,nan,329859.868172884,329859.868172884,nan,nan,nan,nan,nan,nan
97492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092053,329859.28100242617,97461,329859.86517620087,nan,nan,-7.5721e-05,329859.49946403503,nan,nan,nan,nan,nan,nan,nan,nan,329863.25379538536,329863.25379538536,nan,nan,nan,nan,nan,nan
97493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091445,329862.6656223774,97462,329863.2497961521,nan,nan,-7.57177e-05,329862.8844308853,nan,nan,nan,nan,nan,nan,nan,nan,329866.6383831501,329866.6383831501,nan,nan,nan,nan,nan,nan
97494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092687,329866.0512463093,97463,329866.635420084,nan,nan,-7.57219e-05,329866.26947021484,nan,nan,nan,nan,nan,nan,nan,nan,329870.0239224434,329870.0239224434,nan,nan,nan,nan,nan,nan
97495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090577,329869.43611278536,97464,329870.02028656006,nan,nan,-7.57266e-05,329869.6541953087,nan,nan,nan,nan,nan,nan,nan,nan,329873.4068655968,329873.4068655968,nan,nan,nan,nan,nan,nan
97496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092428,329872.818694973,97465,329873.4028687477,nan,nan,-7.57267e-05,329873.0370810032,nan,nan,nan,nan,nan,nan,nan,nan,329876.7906885147,329876.7906885147,nan,nan,nan,nan,nan,nan
97497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090828,329876.2024876118,97466,329876.7866613865,nan,nan,-7.57194e-05,329876.4215192795,nan,nan,nan,nan,nan,nan,nan,nan,329880.1747112274,329880.1747112274,nan,nan,nan,nan,nan,nan
97498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091858,329879.5865856648,97467,329880.17075943947,nan,nan,-7.57178e-05,329879.8048222065,nan,nan,nan,nan,nan,nan,nan,nan,329883.55644750595,329883.55644750595,nan,nan,nan,nan,nan,nan
97499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092406,329882.9692768097,97468,329883.5534505844,nan,nan,-7.57261e-05,329883.1875860691,nan,nan,nan,nan,nan,nan,nan,nan,329886.9410276413,329886.9410276413,nan,nan,nan,nan,nan,nan
97500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091489,329886.3528551102,97469,329886.9370288849,nan,nan,-7.57244e-05,329886.5713067055,nan,nan,nan,nan,nan,nan,nan,nan,329890.32678079605,329890.32678079605,nan,nan,nan,nan,nan,nan
97501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090685,329889.738752985,97470,329890.3229267597,nan,nan,-7.57273e-05,329889.95680594444,nan,nan,nan,nan,nan,nan,nan,nan,329893.7053105831,329893.7053105831,nan,nan,nan,nan,nan,nan
97502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090591,329893.11813702586,97471,329893.70231080055,nan,nan,-7.57192e-05,329893.3374071121,nan,nan,nan,nan,nan,nan,nan,nan,329897.09040880203,329897.09040880203,nan,nan,nan,nan,nan,nan
97503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609079,329896.5022369862,97472,329897.0864107609,nan,nan,-7.57271e-05,329896.72059464455,nan,nan,nan,nan,nan,nan,nan,nan,329900.47240138054,329900.47240138054,nan,nan,nan,nan,nan,nan
97504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090677,329899.88423027995,97473,329900.46840405464,nan,nan,-7.57292e-05,329900.10349702835,nan,nan,nan,nan,nan,nan,nan,nan,329903.8589873314,329903.8589873314,nan,nan,nan,nan,nan,nan
97505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092681,329903.2698036671,97474,329903.8539774418,nan,nan,-7.57235e-05,329903.48870897293,nan,nan,nan,nan,nan,nan,nan,nan,329907.23958301544,329907.23958301544,nan,nan,nan,nan,nan,nan
97506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090992,329906.6524120808,97475,329907.2365858555,nan,nan,-7.5721e-05,329906.8706688881,nan,nan,nan,nan,nan,nan,nan,nan,329910.62410736084,329910.62410736084,nan,nan,nan,nan,nan,nan
97507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091611,329910.03593745234,97476,329910.62011122704,nan,nan,-7.57205e-05,329910.25439190865,nan,nan,nan,nan,nan,nan,nan,nan,329914.00898742676,329914.00898742676,nan,nan,nan,nan,nan,nan
97508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091001,329913.42081751826,97477,329914.00499129295,nan,nan,-7.57239e-05,329913.6394293308,nan,nan,nan,nan,nan,nan,nan,nan,329917.39253783226,329917.39253783226,nan,nan,nan,nan,nan,nan
97509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091302,329916.8051961899,97478,329917.3893699646,nan,nan,-7.57248e-05,329917.0239582062,nan,nan,nan,nan,nan,nan,nan,nan,329920.77554130554,329920.77554130554,nan,nan,nan,nan,nan,nan
97510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090536,329920.18857541087,97479,329920.77274918556,nan,nan,-7.57245e-05,329920.40684843063,nan,nan,nan,nan,nan,nan,nan,nan,329924.1602180004,329924.1602180004,nan,nan,nan,nan,nan,nan
97511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092134,329923.570992136,97480,329924.1551659107,nan,nan,-7.57305e-05,329923.78999972343,nan,nan,nan,nan,nan,nan,nan,nan,329927.5428035259,329927.5428035259,nan,nan,nan,nan,nan,nan
97512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092372,329926.9556738377,97481,329927.5398476124,nan,nan,-7.57315e-05,329927.1738791466,nan,nan,nan,nan,nan,nan,nan,nan,329930.9275112152,329930.9275112152,nan,nan,nan,nan,nan,nan
97513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091761,329930.3393703938,97482,329930.9235441685,nan,nan,-7.57252e-05,329930.5586717129,nan,nan,nan,nan,nan,nan,nan,nan,329934.312071085,329934.312071085,nan,nan,nan,nan,nan,nan
97514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092559,329933.7239591122,97483,329934.3081328869,nan,nan,-7.57287e-05,329933.9413611889,nan,nan,nan,nan,nan,nan,nan,nan,329937.6953730583,329937.6953730583,nan,nan,nan,nan,nan,nan
97515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091899,329937.10818543436,97484,329937.69235920906,nan,nan,-7.57325e-05,329937.3264436722,nan,nan,nan,nan,nan,nan,nan,nan,329941.0800757408,329941.0800757408,nan,nan,nan,nan,nan,nan
97516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092804,329940.492666626,97485,329941.0768404007,nan,nan,-7.57309e-05,329940.7108018398,nan,nan,nan,nan,nan,nan,nan,nan,329944.4612929821,329944.4612929821,nan,nan,nan,nan,nan,nan
97517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090108,329943.87317385676,97486,329944.45734763145,nan,nan,-7.57323e-05,329944.09242248535,nan,nan,nan,nan,nan,nan,nan,nan,329947.8459248543,329947.8459248543,nan,nan,nan,nan,nan,nan
97518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092581,329947.25778808596,97487,329947.84196186066,nan,nan,-7.57305e-05,329947.47702240944,nan,nan,nan,nan,nan,nan,nan,nan,329951.2314116955,329951.2314116955,nan,nan,nan,nan,nan,nan
97519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093179,329950.64323749545,97488,329951.22741127014,nan,nan,-7.57362e-05,329950.8619441986,nan,nan,nan,nan,nan,nan,nan,nan,329954.6141216755,329954.6141216755,nan,nan,nan,nan,nan,nan
97520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093113,329954.02694978716,97489,329954.61112356186,nan,nan,-7.57417e-05,329954.2458124161,nan,nan,nan,nan,nan,nan,nan,nan,329957.9972395897,329957.9972395897,nan,nan,nan,nan,nan,nan
97521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092592,329957.4090661049,97490,329957.9932398796,nan,nan,-7.57273e-05,329957.62787389755,nan,nan,nan,nan,nan,nan,nan,nan,329961.38233470917,329961.38233470917,nan,nan,nan,nan,nan,nan
97522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091457,329960.793124342,97491,329961.3772981167,nan,nan,-7.57323e-05,329961.01142287254,nan,nan,nan,nan,nan,nan,nan,nan,329964.76370477676,329964.76370477676,nan,nan,nan,nan,nan,nan
97523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091734,329964.1755329609,97492,329964.7597067356,nan,nan,-7.57258e-05,329964.39489364624,nan,nan,nan,nan,nan,nan,nan,nan,329968.1482453346,329968.1482453346,nan,nan,nan,nan,nan,nan
97524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092843,329967.56007566454,97493,329968.14424943924,nan,nan,-7.57334e-05,329967.77902412415,nan,nan,nan,nan,nan,nan,nan,nan,329971.5309829712,329971.5309829712,nan,nan,nan,nan,nan,nan
97525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092617,329970.9428390503,97494,329971.527012825,nan,nan,-7.57319e-05,329971.1610786915,nan,nan,nan,nan,nan,nan,nan,nan,329974.91677713394,329974.91677713394,nan,nan,nan,nan,nan,nan
97526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090003,329974.3287004471,97495,329974.9128742218,nan,nan,-7.57372e-05,329974.54695630074,nan,nan,nan,nan,nan,nan,nan,nan,329978.30030989647,329978.30030989647,nan,nan,nan,nan,nan,nan
97527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609351,329977.7121275902,97496,329978.2963013649,nan,nan,-7.57357e-05,329977.93047475815,nan,nan,nan,nan,nan,nan,nan,nan,329981.6845304966,329981.6845304966,nan,nan,nan,nan,nan,nan
97528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091665,329981.09692850115,97497,329981.68110227585,nan,nan,-7.57364e-05,329981.31502485275,nan,nan,nan,nan,nan,nan,nan,nan,329985.06756448746,329985.06756448746,nan,nan,nan,nan,nan,nan
97529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092269,329984.47940220835,97498,329985.06357598305,nan,nan,-7.57371e-05,329984.69801974297,nan,nan,nan,nan,nan,nan,nan,nan,329988.45024108887,329988.45024108887,nan,nan,nan,nan,nan,nan
97530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609102,329987.8630675316,97499,329988.4472413063,nan,nan,-7.5732e-05,329988.08216905594,nan,nan,nan,nan,nan,nan,nan,nan,329991.8360657692,329991.8360657692,nan,nan,nan,nan,nan,nan
97531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090684,329991.24689545634,97500,329991.83106923103,nan,nan,-7.57351e-05,329991.46615338326,nan,nan,nan,nan,nan,nan,nan,nan,329995.2176399231,329995.2176399231,nan,nan,nan,nan,nan,nan
97532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092084,329994.62948074343,97501,329995.2136545181,nan,nan,-7.57369e-05,329994.8490226269,nan,nan,nan,nan,nan,nan,nan,nan,329998.6058213711,329998.6058213711,nan,nan,nan,nan,nan,nan
97533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092751,329998.01787319186,97502,329998.60204696655,nan,nan,-7.57313e-05,329998.236171484,nan,nan,nan,nan,nan,nan,nan,nan,330001.9885327816,330001.9885327816,nan,nan,nan,nan,nan,nan
97534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092561,330001.40036120417,97503,330001.98453497887,nan,nan,-7.57431e-05,330001.61921334267,nan,nan,nan,nan,nan,nan,nan,nan,330005.3733494282,330005.3733494282,nan,nan,nan,nan,nan,nan
97535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609336,330004.78617873194,97504,330005.37035250664,nan,nan,-7.57336e-05,330005.00363850594,nan,nan,nan,nan,nan,nan,nan,nan,330008.75635409355,330008.75635409355,nan,nan,nan,nan,nan,nan
97536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091311,330008.16816987994,97505,330008.75234365463,nan,nan,-7.57348e-05,330008.3871703148,nan,nan,nan,nan,nan,nan,nan,nan,330012.14048600197,330012.14048600197,nan,nan,nan,nan,nan,nan
97537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091185,330011.55231704714,97506,330012.13649082184,nan,nan,-7.57461e-05,330011.77097272873,nan,nan,nan,nan,nan,nan,nan,nan,330015.5235481262,330015.5235481262,nan,nan,nan,nan,nan,nan
97538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092996,330014.9349812508,97507,330015.5191550255,nan,nan,-7.57329e-05,330015.1542508602,nan,nan,nan,nan,nan,nan,nan,nan,330018.90736317635,330018.90736317635,nan,nan,nan,nan,nan,nan
97539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092891,330018.32022657397,97508,330018.90440034866,nan,nan,-7.57371e-05,330018.53788113594,nan,nan,nan,nan,nan,nan,nan,nan,330022.29151153564,330022.29151153564,nan,nan,nan,nan,nan,nan
97540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609404,330021.7023147583,97509,330022.286488533,nan,nan,-7.57428e-05,330021.92071580887,nan,nan,nan,nan,nan,nan,nan,nan,330025.67583322525,330025.67583322525,nan,nan,nan,nan,nan,nan
97541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091841,330025.08765950205,97510,330025.67183327675,nan,nan,-7.57422e-05,330025.30601143837,nan,nan,nan,nan,nan,nan,nan,nan,330029.05962109566,330029.05962109566,nan,nan,nan,nan,nan,nan
97542,nan,nan,nan,nan,nan,nan,330029.05962109566,330032.6949746609,nan,nan,0.0006091759,330028.4714530945,97511,330029.0556268692,nan,nan,-7.57414e-05,330028.6899218559,nan,nan,nan,nan,nan,nan,nan,nan,330032.6949746609,330032.6949746609,nan,nan,nan,nan,nan,nan
97543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091085,330031.85430874827,97512,330032.43848252296,nan,nan,-7.57446e-05,330032.072681427,nan,nan,nan,nan,nan,nan,nan,nan,330035.8277273178,330035.8277273178,nan,nan,nan,nan,nan,nan
97544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091918,330035.2395330906,97513,330035.8237068653,nan,nan,-7.57392e-05,330035.457952261,nan,nan,nan,nan,nan,nan,nan,nan,330039.210719347,330039.210719347,nan,nan,nan,nan,nan,nan
97545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092122,330038.6215359211,97514,330039.2057096958,nan,nan,-7.57451e-05,330038.84038853645,nan,nan,nan,nan,nan,nan,nan,nan,330042.5938594341,330042.5938594341,nan,nan,nan,nan,nan,nan
97546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093141,330042.004706049,97515,330042.5888798237,nan,nan,-7.57473e-05,330042.223344326,nan,nan,nan,nan,nan,nan,nan,nan,330045.97377038,330045.97377038,nan,nan,nan,nan,nan,nan
97547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090924,330045.38559808733,97516,330045.96977186203,nan,nan,-7.57394e-05,330045.603856802,nan,nan,nan,nan,nan,nan,nan,nan,330049.3592219353,330049.3592219353,nan,nan,nan,nan,nan,nan
97548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092471,330048.7710136414,97517,330049.3551874161,nan,nan,-7.57501e-05,330048.9895641804,nan,nan,nan,nan,nan,nan,nan,nan,330052.74051094055,330052.74051094055,nan,nan,nan,nan,nan,nan
97549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092143,330052.15231528284,97518,330052.73648905754,nan,nan,-7.57446e-05,330052.37076473236,nan,nan,nan,nan,nan,nan,nan,nan,330056.12401127815,330056.12401127815,nan,nan,nan,nan,nan,nan
97550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093145,330055.5345021725,97519,330056.1186759472,nan,nan,-7.57445e-05,330055.7529575825,nan,nan,nan,nan,nan,nan,nan,nan,330059.5069909096,330059.5069909096,nan,nan,nan,nan,nan,nan
97551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090552,330058.9193974972,97520,330059.5035712719,nan,nan,-7.57465e-05,330059.1378545761,nan,nan,nan,nan,nan,nan,nan,nan,330062.8931500912,330062.8931500912,nan,nan,nan,nan,nan,nan
97552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092229,330062.30397620203,97521,330062.88814997673,nan,nan,-7.5744e-05,330062.52243232727,nan,nan,nan,nan,nan,nan,nan,nan,330066.27644109726,330066.27644109726,nan,nan,nan,nan,nan,nan
97553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092339,330065.6882778645,97522,330066.2724516392,nan,nan,-7.57472e-05,330065.9065129757,nan,nan,nan,nan,nan,nan,nan,nan,330069.65911507607,330069.65911507607,nan,nan,nan,nan,nan,nan
97554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092545,330069.07094349863,97523,330069.65511727333,nan,nan,-7.57489e-05,330069.28965473175,nan,nan,nan,nan,nan,nan,nan,nan,330073.0433835983,330073.0433835983,nan,nan,nan,nan,nan,nan
97555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091209,330072.4562126637,97524,330073.04038643837,nan,nan,-7.57563e-05,330072.674469471,nan,nan,nan,nan,nan,nan,nan,nan,330076.4286799431,330076.4286799431,nan,nan,nan,nan,nan,nan
97556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092748,330075.8406549931,97525,330076.4248287678,nan,nan,-7.57547e-05,330076.0596165657,nan,nan,nan,nan,nan,nan,nan,nan,330079.81198239326,330079.81198239326,nan,nan,nan,nan,nan,nan
97557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092262,330079.2238139153,97526,330079.80798769,nan,nan,-7.575e-05,330079.4420671463,nan,nan,nan,nan,nan,nan,nan,nan,330083.1956026554,330083.1956026554,nan,nan,nan,nan,nan,nan
97558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092122,330082.60641970637,97527,330083.19059348106,nan,nan,-7.57561e-05,330082.82590436935,nan,nan,nan,nan,nan,nan,nan,nan,330086.5797944069,330086.5797944069,nan,nan,nan,nan,nan,nan
97559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091325,330085.99162116053,97528,330086.5757949352,nan,nan,-7.5745e-05,330086.210596323,nan,nan,nan,nan,nan,nan,nan,nan,330089.96362638474,330089.96362638474,nan,nan,nan,nan,nan,nan
97560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093206,330089.3754524231,97529,330089.9596261978,nan,nan,-7.5759e-05,330089.593722105,nan,nan,nan,nan,nan,nan,nan,nan,330093.344268322,330093.344268322,nan,nan,nan,nan,nan,nan
