index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
105524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049313,357032.6871153355,105491,357033.2712891102,nan,nan,-7.62321e-05,357032.90557456017,nan,nan,nan,nan,nan,nan,nan,nan,357036.6595110893,357036.6595110893,nan,nan,nan,nan,nan,nan
105525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050755,357036.0713356972,105492,357036.6555094719,nan,nan,-7.62289e-05,357036.2900364399,nan,nan,nan,nan,nan,nan,nan,nan,357040.0424325466,357040.0424325466,nan,nan,nan,nan,nan,nan
105526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050956,357039.45494976046,105493,357040.03912353516,nan,nan,-7.62306e-05,357039.67366170883,nan,nan,nan,nan,nan,nan,nan,nan,357043.42369675636,357043.42369675636,nan,nan,nan,nan,nan,nan
105527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049352,357042.8365127087,105494,357043.4206864834,nan,nan,-7.62369e-05,357043.05516052246,nan,nan,nan,nan,nan,nan,nan,nan,357046.81090450287,357046.81090450287,nan,nan,nan,nan,nan,nan
105528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049255,357046.2237221241,105495,357046.8078958988,nan,nan,-7.62388e-05,357046.44212269783,nan,nan,nan,nan,nan,nan,nan,nan,357050.1932673454,357050.1932673454,nan,nan,nan,nan,nan,nan
105529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049039,357049.605092907,105496,357050.1892666817,nan,nan,-7.62438e-05,357049.8233268261,nan,nan,nan,nan,nan,nan,nan,nan,357053.57584547997,357053.57584547997,nan,nan,nan,nan,nan,nan
105530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049433,357052.98733010294,105497,357053.57150387764,nan,nan,-7.6232e-05,357053.20577788353,nan,nan,nan,nan,nan,nan,nan,nan,357056.9602472782,357056.9602472782,nan,nan,nan,nan,nan,nan
105531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048903,357056.3710738659,105498,357056.9552476406,nan,nan,-7.62364e-05,357056.58965969086,nan,nan,nan,nan,nan,nan,nan,nan,357060.3449101448,357060.3449101448,nan,nan,nan,nan,nan,nan
105532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049678,357059.7567273617,105499,357060.3409011364,nan,nan,-7.62362e-05,357059.97551608086,nan,nan,nan,nan,nan,nan,nan,nan,357063.72820591927,357063.72820591927,nan,nan,nan,nan,nan,nan
105533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049805,357063.14103426936,105500,357063.72520804405,nan,nan,-7.62443e-05,357063.3597521782,nan,nan,nan,nan,nan,nan,nan,nan,357067.1130466461,357067.1130466461,nan,nan,nan,nan,nan,nan
105534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049497,357066.525900507,105501,357067.1100742817,nan,nan,-7.62442e-05,357066.74384117126,nan,nan,nan,nan,nan,nan,nan,nan,357070.49441695213,357070.49441695213,nan,nan,nan,nan,nan,nan
105535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048917,357069.9072348118,105502,357070.4914085865,nan,nan,-7.62465e-05,357070.12591671944,nan,nan,nan,nan,nan,nan,nan,nan,357073.87959718704,357073.87959718704,nan,nan,nan,nan,nan,nan
105536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050988,357073.29019036295,105503,357073.87436413765,nan,nan,-7.62365e-05,357073.5086052418,nan,nan,nan,nan,nan,nan,nan,nan,357077.2619025707,357077.2619025707,nan,nan,nan,nan,nan,nan
105537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049744,357076.67289628985,105504,357077.25707006454,nan,nan,-7.62491e-05,357076.8910663128,nan,nan,nan,nan,nan,nan,nan,nan,357080.64288306236,357080.64288306236,nan,nan,nan,nan,nan,nan
105538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704948,357080.0557095051,105505,357080.6398832798,nan,nan,-7.62315e-05,357080.274971962,nan,nan,nan,nan,nan,nan,nan,nan,357084.02797198296,357084.02797198296,nan,nan,nan,nan,nan,nan
105539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704975,357083.44080033305,105506,357084.02497410774,nan,nan,-7.6232e-05,357083.6590702534,nan,nan,nan,nan,nan,nan,nan,nan,357087.412304163,357087.412304163,nan,nan,nan,nan,nan,nan
105540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049796,357086.8251224995,105507,357087.4092962742,nan,nan,-7.62448e-05,357087.0426521301,nan,nan,nan,nan,nan,nan,nan,nan,357090.7945485115,357090.7945485115,nan,nan,nan,nan,nan,nan
105541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050511,357090.2063769341,105508,357090.79055070877,nan,nan,-7.62432e-05,357090.42464756966,nan,nan,nan,nan,nan,nan,nan,nan,357094.17812275887,357094.17812275887,nan,nan,nan,nan,nan,nan
105542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070491,357093.59095230105,105509,357094.17512607574,nan,nan,-7.62372e-05,357093.8092324734,nan,nan,nan,nan,nan,nan,nan,nan,357097.5633337498,357097.5633337498,nan,nan,nan,nan,nan,nan
105543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051049,357096.97416152956,105510,357097.55833530426,nan,nan,-7.62374e-05,357097.19343209267,nan,nan,nan,nan,nan,nan,nan,nan,357100.94543886185,357100.94543886185,nan,nan,nan,nan,nan,nan
105544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049027,357100.35725369456,105511,357100.94142746925,nan,nan,-7.62346e-05,357100.57651138306,nan,nan,nan,nan,nan,nan,nan,nan,357104.33099365234,357104.33099365234,nan,nan,nan,nan,nan,nan
105545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051293,357103.74282398226,105512,357104.32699775696,nan,nan,-7.62322e-05,357103.96128487587,nan,nan,nan,nan,nan,nan,nan,nan,357107.7139415741,357107.7139415741,nan,nan,nan,nan,nan,nan
105546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704983,357107.12688984873,105513,357107.7110636234,nan,nan,-7.6244e-05,357107.34520339966,nan,nan,nan,nan,nan,nan,nan,nan,357111.0981299877,357111.0981299877,nan,nan,nan,nan,nan,nan
105547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049361,357110.50996699336,105514,357111.09414076805,nan,nan,-7.62428e-05,357110.7293395996,nan,nan,nan,nan,nan,nan,nan,nan,357114.48301649094,357114.48301649094,nan,nan,nan,nan,nan,nan
105548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049605,357113.89432039263,105515,357114.4784941673,nan,nan,-7.62357e-05,357114.11334466934,nan,nan,nan,nan,nan,nan,nan,nan,357117.8666217327,357117.8666217327,nan,nan,nan,nan,nan,nan
105549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049479,357117.2788394928,105516,357117.8630132675,nan,nan,-7.62332e-05,357117.49657154083,nan,nan,nan,nan,nan,nan,nan,nan,357121.2480003834,357121.2480003834,nan,nan,nan,nan,nan,nan
105550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049353,357120.6607827187,105517,357121.2449564934,nan,nan,-7.62266e-05,357120.88008260727,nan,nan,nan,nan,nan,nan,nan,nan,357124.6344716549,357124.6344716549,nan,nan,nan,nan,nan,nan
105551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050645,357124.04548659327,105518,357124.62966036797,nan,nan,-7.62354e-05,357124.2639539242,nan,nan,nan,nan,nan,nan,nan,nan,357128.01847195625,357128.01847195625,nan,nan,nan,nan,nan,nan
105552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048998,357127.4293312073,105519,357128.013504982,nan,nan,-7.62401e-05,357127.6485569477,nan,nan,nan,nan,nan,nan,nan,nan,357131.4026992321,357131.4026992321,nan,nan,nan,nan,nan,nan
105553,nan,nan,nan,nan,nan,nan,357131.4026992321,357135.0499255657,nan,nan,0.0007050426,357130.8155137539,105520,357131.3996875286,nan,nan,-7.62379e-05,357131.03318476677,nan,nan,nan,nan,nan,nan,nan,nan,357135.0499255657,357135.0499255657,nan,nan,nan,nan,nan,nan
105554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050119,357134.1968335152,105521,357134.7810072899,nan,nan,-7.62318e-05,357134.4160654545,nan,nan,nan,nan,nan,nan,nan,nan,357138.1704337597,357138.1704337597,nan,nan,nan,nan,nan,nan
105555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048302,357137.58324995043,105522,357138.1674237251,nan,nan,-7.62387e-05,357137.8015785217,nan,nan,nan,nan,nan,nan,nan,nan,357141.551343441,357141.551343441,nan,nan,nan,nan,nan,nan
105556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050997,357140.96415843966,105523,357141.54833221436,nan,nan,-7.62299e-05,357141.18235206604,nan,nan,nan,nan,nan,nan,nan,nan,357144.93590402603,357144.93590402603,nan,nan,nan,nan,nan,nan
105557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051434,357144.3477334023,105524,357144.931907177,nan,nan,-7.62382e-05,357144.56700468063,nan,nan,nan,nan,nan,nan,nan,nan,357148.3200750351,357148.3200750351,nan,nan,nan,nan,nan,nan
105558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051465,357147.73240389826,105525,357148.31657767296,nan,nan,-7.62343e-05,357147.9500887394,nan,nan,nan,nan,nan,nan,nan,nan,357151.7051167488,357151.7051167488,nan,nan,nan,nan,nan,nan
105559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051063,357151.11673536303,105526,357151.7009091377,nan,nan,-7.62293e-05,357151.33503460884,nan,nan,nan,nan,nan,nan,nan,nan,357155.0896189213,357155.0896189213,nan,nan,nan,nan,nan,nan
105560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049515,357154.50043215754,105527,357155.08460593224,nan,nan,-7.62299e-05,357154.7196905613,nan,nan,nan,nan,nan,nan,nan,nan,357158.4733991623,357158.4733991623,nan,nan,nan,nan,nan,nan
105561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705041,357157.8862263203,105528,357158.470400095,nan,nan,-7.6239e-05,357158.1046600342,nan,nan,nan,nan,nan,nan,nan,nan,357161.8584303856,357161.8584303856,nan,nan,nan,nan,nan,nan
105562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051128,357161.269982481,105529,357161.8541562557,nan,nan,-7.6233e-05,357161.488751173,nan,nan,nan,nan,nan,nan,nan,nan,357165.2398893833,357165.2398893833,nan,nan,nan,nan,nan,nan
105563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049816,357164.6517163754,105530,357165.23589015007,nan,nan,-7.62456e-05,357164.87040781975,nan,nan,nan,nan,nan,nan,nan,nan,357168.6242759228,357168.6242759228,nan,nan,nan,nan,nan,nan
105564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050326,357168.0361041069,105531,357168.6202778816,nan,nan,-7.6232e-05,357168.25456500053,nan,nan,nan,nan,nan,nan,nan,nan,357172.0078639984,357172.0078639984,nan,nan,nan,nan,nan,nan
105565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052649,357171.4207617283,105532,357172.004935503,nan,nan,-7.6231e-05,357171.6389603615,nan,nan,nan,nan,nan,nan,nan,nan,357175.39279937744,357175.39279937744,nan,nan,nan,nan,nan,nan
105566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050288,357174.80462422373,105533,357175.3887979984,nan,nan,-7.62368e-05,357175.02286434174,nan,nan,nan,nan,nan,nan,nan,nan,357178.77544665337,357178.77544665337,nan,nan,nan,nan,nan,nan
105567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049851,357178.18727412226,105534,357178.77144789696,nan,nan,-7.62368e-05,357178.4051389694,nan,nan,nan,nan,nan,nan,nan,nan,357182.1604104042,357182.1604104042,nan,nan,nan,nan,nan,nan
105568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049983,357181.57269301417,105535,357182.15686678886,nan,nan,-7.62373e-05,357181.7909681797,nan,nan,nan,nan,nan,nan,nan,nan,357185.5442214012,357185.5442214012,nan,nan,nan,nan,nan,nan
105569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050189,357184.95606079104,105536,357185.54023456573,nan,nan,-7.62395e-05,357185.17503881454,nan,nan,nan,nan,nan,nan,nan,nan,357188.92768621445,357188.92768621445,nan,nan,nan,nan,nan,nan
105570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048285,357188.3406692982,105537,357188.9248430729,nan,nan,-7.62371e-05,357188.558917284,nan,nan,nan,nan,nan,nan,nan,nan,357192.31409454346,357192.31409454346,nan,nan,nan,nan,nan,nan
105571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049449,357191.72490038874,105538,357192.30907416344,nan,nan,-7.6234e-05,357191.9440789223,nan,nan,nan,nan,nan,nan,nan,nan,357195.69531416893,357195.69531416893,nan,nan,nan,nan,nan,nan
105572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048275,357195.10714187624,105539,357195.69131565094,nan,nan,-7.62475e-05,357195.32540273666,nan,nan,nan,nan,nan,nan,nan,nan,357199.0792520046,357199.0792520046,nan,nan,nan,nan,nan,nan
105573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048823,357198.49009552004,105540,357199.07426929474,nan,nan,-7.62269e-05,357198.7090411186,nan,nan,nan,nan,nan,nan,nan,nan,357202.46265125275,357202.46265125275,nan,nan,nan,nan,nan,nan
105574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050784,357201.8746434689,105541,357202.4588172436,nan,nan,-7.62196e-05,357202.09251737595,nan,nan,nan,nan,nan,nan,nan,nan,357205.8474006653,357205.8474006653,nan,nan,nan,nan,nan,nan
105575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049586,357205.2592336178,105542,357205.8434073925,nan,nan,-7.62252e-05,357205.4777019024,nan,nan,nan,nan,nan,nan,nan,nan,357209.22962641716,357209.22962641716,nan,nan,nan,nan,nan,nan
105576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049287,357208.6414236069,105543,357209.2255973816,nan,nan,-7.62297e-05,357208.86072683334,nan,nan,nan,nan,nan,nan,nan,nan,357212.61392354965,357212.61392354965,nan,nan,nan,nan,nan,nan
105577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051834,357212.02585759165,105544,357212.61003136635,nan,nan,-7.62378e-05,357212.24515867233,nan,nan,nan,nan,nan,nan,nan,nan,357215.9965856075,357215.9965856075,nan,nan,nan,nan,nan,nan
105578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050726,357215.4084805489,105545,357215.9926543236,nan,nan,-7.62377e-05,357215.62688183784,nan,nan,nan,nan,nan,nan,nan,nan,357219.37950849533,357219.37950849533,nan,nan,nan,nan,nan,nan
105579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050084,357218.792005682,105546,357219.3761794567,nan,nan,-7.62321e-05,357219.01126885414,nan,nan,nan,nan,nan,nan,nan,nan,357222.76332473755,357222.76332473755,nan,nan,nan,nan,nan,nan
105580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049871,357222.17518963816,105547,357222.75936341286,nan,nan,-7.62373e-05,357222.3936097622,nan,nan,nan,nan,nan,nan,nan,nan,357226.1454770565,357226.1454770565,nan,nan,nan,nan,nan,nan
105581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048173,357225.5582968235,105548,357226.1424705982,nan,nan,-7.62288e-05,357225.7768511772,nan,nan,nan,nan,nan,nan,nan,nan,357229.53119921684,357229.53119921684,nan,nan,nan,nan,nan,nan
105582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049013,357228.9440180302,105549,357229.5281918049,nan,nan,-7.62289e-05,357229.16170954704,nan,nan,nan,nan,nan,nan,nan,nan,357232.91459822655,357232.91459822655,nan,nan,nan,nan,nan,nan
105583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050901,357232.32742681506,105550,357232.91160058975,nan,nan,-7.62388e-05,357232.54549479485,nan,nan,nan,nan,nan,nan,nan,nan,357236.29770064354,357236.29770064354,nan,nan,nan,nan,nan,nan
105584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048732,357235.70963468554,105551,357236.29380846024,nan,nan,-7.62285e-05,357235.92800712585,nan,nan,nan,nan,nan,nan,nan,nan,357239.6815545559,357239.6815545559,nan,nan,nan,nan,nan,nan
105585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050181,357239.09341492655,105552,357239.67758870125,nan,nan,-7.62425e-05,357239.31184124947,nan,nan,nan,nan,nan,nan,nan,nan,357243.06720018387,357243.06720018387,nan,nan,nan,nan,nan,nan
105586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705138,357242.4790271759,105553,357243.0632009506,nan,nan,-7.62387e-05,357242.6972734928,nan,nan,nan,nan,nan,nan,nan,nan,357246.45156908035,357246.45156908035,nan,nan,nan,nan,nan,nan
105587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050944,357245.8623959065,105554,357246.44656968117,nan,nan,-7.62327e-05,357246.0813457966,nan,nan,nan,nan,nan,nan,nan,nan,357249.8329715729,357249.8329715729,nan,nan,nan,nan,nan,nan
105588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049955,357249.2457980156,105555,357249.8299717903,nan,nan,-7.6231e-05,357249.46426820755,nan,nan,nan,nan,nan,nan,nan,nan,357253.2153940201,357253.2153940201,nan,nan,nan,nan,nan,nan
105589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048533,357252.6282214165,105556,357253.2133960724,nan,nan,-7.62341e-05,357252.8474910259,nan,nan,nan,nan,nan,nan,nan,nan,357256.60028886795,357256.60028886795,nan,nan,nan,nan,nan,nan
105590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048751,357256.01311602595,105557,357256.59728980064,nan,nan,-7.62332e-05,357256.2323949337,nan,nan,nan,nan,nan,nan,nan,nan,357259.98285746574,357259.98285746574,nan,nan,nan,nan,nan,nan
105591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050426,357259.3946827889,105558,357259.97885656357,nan,nan,-7.62359e-05,357259.613979578,nan,nan,nan,nan,nan,nan,nan,nan,357263.36697149277,357263.36697149277,nan,nan,nan,nan,nan,nan
105592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049397,357262.77878465655,105559,357263.36295843124,nan,nan,-7.62405e-05,357262.99725937843,nan,nan,nan,nan,nan,nan,nan,nan,357266.7511885166,357266.7511885166,nan,nan,nan,nan,nan,nan
105593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049736,357266.1630155087,105560,357266.7471892834,nan,nan,-7.62332e-05,357266.381475687,nan,nan,nan,nan,nan,nan,nan,nan,357270.1340818405,357270.1340818405,nan,nan,nan,nan,nan,nan
105594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051285,357269.54705967905,105561,357270.13123345375,nan,nan,-7.62301e-05,357269.7651977539,nan,nan,nan,nan,nan,nan,nan,nan,357273.51808547974,357273.51808547974,nan,nan,nan,nan,nan,nan
105595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049701,357272.9299115181,105562,357273.5140852928,nan,nan,-7.62379e-05,357273.14826726913,nan,nan,nan,nan,nan,nan,nan,nan,357276.9019217491,357276.9019217491,nan,nan,nan,nan,nan,nan
105596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051768,357276.314383173,105563,357276.8985569477,nan,nan,-7.62405e-05,357276.5326550007,nan,nan,nan,nan,nan,nan,nan,nan,357280.2825744152,357280.2825744152,nan,nan,nan,nan,nan,nan
105597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049594,357279.6954351902,105564,357280.2796089649,nan,nan,-7.62338e-05,357279.91387176514,nan,nan,nan,nan,nan,nan,nan,nan,357283.66665530205,357283.66665530205,nan,nan,nan,nan,nan,nan
105598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050352,357283.07851471903,105565,357283.6626884937,nan,nan,-7.62391e-05,357283.29675126076,nan,nan,nan,nan,nan,nan,nan,nan,357287.0486819744,357287.0486819744,nan,nan,nan,nan,nan,nan
105599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049358,357286.4611293316,105566,357287.0453031063,nan,nan,-7.6246e-05,357286.6804847717,nan,nan,nan,nan,nan,nan,nan,nan,357290.43510484695,357290.43510484695,nan,nan,nan,nan,nan,nan
105600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050353,357289.84692182543,105567,357290.4310956001,nan,nan,-7.62454e-05,357290.06537127495,nan,nan,nan,nan,nan,nan,nan,nan,357293.82067108154,357293.82067108154,nan,nan,nan,nan,nan,nan
105601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050752,357293.2324990273,105568,357293.816672802,nan,nan,-7.62351e-05,357293.45075678825,nan,nan,nan,nan,nan,nan,nan,nan,357297.2024819851,357297.2024819851,nan,nan,nan,nan,nan,nan
105602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050465,357296.61530842783,105569,357297.19948220253,nan,nan,-7.62415e-05,357296.8337788582,nan,nan,nan,nan,nan,nan,nan,nan,357300.5839049816,357300.5839049816,nan,nan,nan,nan,nan,nan
105603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048941,357299.9967271328,105570,357300.5809009075,nan,nan,-7.62362e-05,357300.2149965763,nan,nan,nan,nan,nan,nan,nan,nan,357303.96772670746,357303.96772670746,nan,nan,nan,nan,nan,nan
105604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050228,357303.3795575142,105571,357303.9637312889,nan,nan,-7.62468e-05,357303.59883356094,nan,nan,nan,nan,nan,nan,nan,nan,357307.35317754745,357307.35317754745,nan,nan,nan,nan,nan,nan
105605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048496,357306.7640043736,105572,357307.34817814827,nan,nan,-7.62406e-05,357306.9824616909,nan,nan,nan,nan,nan,nan,nan,nan,357310.734770298,357310.734770298,nan,nan,nan,nan,nan,nan
105606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048898,357310.14660086634,105573,357310.73177456856,nan,nan,-7.62435e-05,357310.3658692837,nan,nan,nan,nan,nan,nan,nan,nan,357314.11986517906,357314.11986517906,nan,nan,nan,nan,nan,nan
105607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048912,357313.53170003893,105574,357314.11686849594,nan,nan,-7.62519e-05,357313.75096416473,nan,nan,nan,nan,nan,nan,nan,nan,357317.5029053688,357317.5029053688,nan,nan,nan,nan,nan,nan
105608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050014,357316.9157630444,105575,357317.4999368191,nan,nan,-7.62382e-05,357317.13397955894,nan,nan,nan,nan,nan,nan,nan,nan,357320.8880214691,357320.8880214691,nan,nan,nan,nan,nan,nan
105609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704904,357320.3008712769,105576,357320.8850450516,nan,nan,-7.62456e-05,357320.5191206932,nan,nan,nan,nan,nan,nan,nan,nan,357324.26965618134,357324.26965618134,nan,nan,nan,nan,nan,nan
105610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052333,357323.6824831009,105577,357324.2666568756,nan,nan,-7.62452e-05,357323.9008858204,nan,nan,nan,nan,nan,nan,nan,nan,357327.6540596485,357327.6540596485,nan,nan,nan,nan,nan,nan
105611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705212,357327.06560554507,105578,357327.64977931976,nan,nan,-7.62402e-05,357327.2849087715,nan,nan,nan,nan,nan,nan,nan,nan,357331.0373198986,357331.0373198986,nan,nan,nan,nan,nan,nan
105612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052184,357330.4487368107,105579,357331.0329105854,nan,nan,-7.62423e-05,357330.66799759865,nan,nan,nan,nan,nan,nan,nan,nan,357334.4220275879,357334.4220275879,nan,nan,nan,nan,nan,nan
105613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048817,357333.83385314944,105580,357334.41802692413,nan,nan,-7.62498e-05,357334.05203413963,nan,nan,nan,nan,nan,nan,nan,nan,357337.8049688339,357337.8049688339,nan,nan,nan,nan,nan,nan
105614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704948,357337.2177947998,105581,357337.8019685745,nan,nan,-7.62458e-05,357337.4360642433,nan,nan,nan,nan,nan,nan,nan,nan,357341.1905403137,357341.1905403137,nan,nan,nan,nan,nan,nan
105615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050447,357340.60306134226,105582,357341.18723511696,nan,nan,-7.6251e-05,357340.8208901882,nan,nan,nan,nan,nan,nan,nan,nan,357344.57156825066,357344.57156825066,nan,nan,nan,nan,nan,nan
105616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050124,357343.9843729973,105583,357344.568546772,nan,nan,-7.62472e-05,357344.20240855217,nan,nan,nan,nan,nan,nan,nan,nan,357347.9565792084,357347.9565792084,nan,nan,nan,nan,nan,nan
105617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049777,357347.36819877627,105584,357347.95237255096,nan,nan,-7.62411e-05,357347.5866320133,nan,nan,nan,nan,nan,nan,nan,nan,357351.3394122124,357351.3394122124,nan,nan,nan,nan,nan,nan
105618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047855,357350.751238966,105585,357351.3354127407,nan,nan,-7.62432e-05,357350.9702413082,nan,nan,nan,nan,nan,nan,nan,nan,357354.724196434,357354.724196434,nan,nan,nan,nan,nan,nan
105619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052417,357354.13602199557,105586,357354.72019577026,nan,nan,-7.62471e-05,357354.3541493416,nan,nan,nan,nan,nan,nan,nan,nan,357358.1054956913,357358.1054956913,nan,nan,nan,nan,nan,nan
105620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704975,357357.5173229218,105587,357358.1014966965,nan,nan,-7.62518e-05,357357.7363123894,nan,nan,nan,nan,nan,nan,nan,nan,357361.49033617973,357361.49033617973,nan,nan,nan,nan,nan,nan
105621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050855,357360.9012238026,105588,357361.48633909225,nan,nan,-7.62369e-05,357361.11950945854,nan,nan,nan,nan,nan,nan,nan,nan,357364.8703365326,357364.8703365326,nan,nan,nan,nan,nan,nan
