index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
15469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.814907e-06,52381.20567264557,15465,52381.78984642029,nan,nan,-2.616e-06,52381.42409706116,nan,nan,nan,nan,nan,nan,nan,nan,52381.79476451874,52381.79476451874,nan,nan,nan,nan,nan,nan
15470,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.797592e-06,52384.59088315964,15466,52385.17505693436,nan,nan,-2.6132e-06,52384.80932402611,nan,nan,nan,nan,nan,nan,nan,nan,52385.17904162407,52385.17904162407,nan,nan,nan,nan,nan,nan
15471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760976e-06,52387.973728084566,15467,52388.55790185928,nan,nan,-2.6098e-06,52388.1927011013,nan,nan,nan,nan,nan,nan,nan,nan,52388.56190609932,52388.56190609932,nan,nan,nan,nan,nan,nan
15472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.753929e-06,52391.35857858658,15468,52391.9427523613,nan,nan,-2.6133e-06,52391.57622551918,nan,nan,nan,nan,nan,nan,nan,nan,52391.94677424431,52391.94677424431,nan,nan,nan,nan,nan,nan
15473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784722e-06,52394.74232926369,15469,52395.32650303841,nan,nan,-2.61e-06,52394.960637807846,nan,nan,nan,nan,nan,nan,nan,nan,52395.32986950874,52395.32986950874,nan,nan,nan,nan,nan,nan
15474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799585e-06,52398.12477602959,15470,52398.708949804306,nan,nan,-2.6165e-06,52398.34299874306,nan,nan,nan,nan,nan,nan,nan,nan,52398.71216440201,52398.71216440201,nan,nan,nan,nan,nan,nan
15475,nan,nan,nan,nan,nan,nan,52402.09757351875,52405.74005436897,nan,nan,9.794067e-06,52401.50971951485,15471,52402.093893289566,nan,nan,-2.6056e-06,52401.72799015045,nan,nan,nan,nan,nan,nan,nan,nan,52402.09757351875,52402.09757351875,nan,nan,nan,nan,nan,nan
15476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756839e-06,52404.8925596714,15472,52405.47673344612,nan,nan,-2.607e-06,52405.110827207565,nan,nan,nan,nan,nan,nan,nan,nan,52405.74005436897,52405.74005436897,nan,nan,nan,nan,nan,nan
15477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762047e-06,52408.27543296814,15473,52408.85960674286,nan,nan,-2.61e-06,52408.49465703964,nan,nan,nan,nan,nan,nan,nan,nan,52408.863495111465,52408.863495111465,nan,nan,nan,nan,nan,nan
15478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762509e-06,52411.65979733467,15474,52412.24397110939,nan,nan,-2.6086e-06,52411.8782556057,nan,nan,nan,nan,nan,nan,nan,nan,52412.24796652794,52412.24796652794,nan,nan,nan,nan,nan,nan
15479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.753929e-06,52415.044609689714,15475,52415.62878346443,nan,nan,-2.6076e-06,52415.262857437134,nan,nan,nan,nan,nan,nan,nan,nan,52415.63278222084,52415.63278222084,nan,nan,nan,nan,nan,nan
15480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762204e-06,52418.426536226274,15476,52419.01071000099,nan,nan,-2.6079e-06,52418.64473128319,nan,nan,nan,nan,nan,nan,nan,nan,52419.01466226578,52419.01466226578,nan,nan,nan,nan,nan,nan
15481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768331e-06,52421.80997052193,15477,52422.394144296646,nan,nan,-2.6103e-06,52422.02876782417,nan,nan,nan,nan,nan,nan,nan,nan,52422.39914560318,52422.39914560318,nan,nan,nan,nan,nan,nan
15482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764501e-06,52425.19417181015,15478,52425.77834558487,nan,nan,-2.6037e-06,52425.41265630722,nan,nan,nan,nan,nan,nan,nan,nan,52425.78234243393,52425.78234243393,nan,nan,nan,nan,nan,nan
15483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790393e-06,52428.5774122715,15479,52429.16158604622,nan,nan,-2.6018e-06,52428.79524731636,nan,nan,nan,nan,nan,nan,nan,nan,52429.165583372116,52429.165583372116,nan,nan,nan,nan,nan,nan
15484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.838502e-06,52431.96160092354,15480,52432.54577469826,nan,nan,-2.6077e-06,52432.17983698845,nan,nan,nan,nan,nan,nan,nan,nan,52432.549761772156,52432.549761772156,nan,nan,nan,nan,nan,nan
15485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798818e-06,52435.34533514977,15481,52435.929508924484,nan,nan,-2.6069e-06,52435.563742399216,nan,nan,nan,nan,nan,nan,nan,nan,52435.93304181099,52435.93304181099,nan,nan,nan,nan,nan,nan
15486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.723746e-06,52438.73007287979,15482,52439.31424665451,nan,nan,-2.6019e-06,52438.948322057724,nan,nan,nan,nan,nan,nan,nan,nan,52439.318207740784,52439.318207740784,nan,nan,nan,nan,nan,nan
15487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.738914e-06,52442.111682081224,15483,52442.69585585594,nan,nan,-2.6119e-06,52442.33027911186,nan,nan,nan,nan,nan,nan,nan,nan,52442.6998667717,52442.6998667717,nan,nan,nan,nan,nan,nan
15488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.752241e-06,52445.498533391954,15484,52446.08270716667,nan,nan,-2.6033e-06,52445.71675801277,nan,nan,nan,nan,nan,nan,nan,nan,52446.08669734001,52446.08669734001,nan,nan,nan,nan,nan,nan
15489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765724e-06,52448.880721473695,15485,52449.46489524841,nan,nan,-2.605e-06,52449.098979473114,nan,nan,nan,nan,nan,nan,nan,nan,52449.46989250183,52449.46989250183,nan,nan,nan,nan,nan,nan
15490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.748413e-06,52452.26487412453,15486,52452.849047899246,nan,nan,-2.603e-06,52452.48284268379,nan,nan,nan,nan,nan,nan,nan,nan,52452.85228204727,52452.85228204727,nan,nan,nan,nan,nan,nan
15491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777676e-06,52455.6485973835,15487,52456.23277115822,nan,nan,-2.6132e-06,52455.866847515106,nan,nan,nan,nan,nan,nan,nan,nan,52456.23706841469,52456.23706841469,nan,nan,nan,nan,nan,nan
15492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.824556e-06,52459.03083553314,15488,52459.61500930786,nan,nan,-2.6065e-06,52459.24908256531,nan,nan,nan,nan,nan,nan,nan,nan,52459.619007349014,52459.619007349014,nan,nan,nan,nan,nan,nan
15493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.749024e-06,52462.416594409944,15489,52463.00076818466,nan,nan,-2.6135e-06,52462.63496541977,nan,nan,nan,nan,nan,nan,nan,nan,52463.00431013107,52463.00431013107,nan,nan,nan,nan,nan,nan
15494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781659e-06,52465.79907312393,15490,52466.38324689865,nan,nan,-2.6081e-06,52466.01757931709,nan,nan,nan,nan,nan,nan,nan,nan,52466.38724422455,52466.38724422455,nan,nan,nan,nan,nan,nan
15495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758983e-06,52469.18088665009,15491,52469.765060424805,nan,nan,-2.6076e-06,52469.399265766144,nan,nan,nan,nan,nan,nan,nan,nan,52469.76906824112,52469.76906824112,nan,nan,nan,nan,nan,nan
15496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.81506e-06,52472.564983272554,15492,52473.14915704727,nan,nan,-2.6053e-06,52472.783910512924,nan,nan,nan,nan,nan,nan,nan,nan,52473.154156923294,52473.154156923294,nan,nan,nan,nan,nan,nan
15497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.729261e-06,52475.94878973961,15493,52476.53296351433,nan,nan,-2.6079e-06,52476.167046546936,nan,nan,nan,nan,nan,nan,nan,nan,52476.53596162796,52476.53596162796,nan,nan,nan,nan,nan,nan
15498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.801575e-06,52479.33098759651,15494,52479.91516137123,nan,nan,-2.6145e-06,52479.549974918365,nan,nan,nan,nan,nan,nan,nan,nan,52479.92012667656,52479.92012667656,nan,nan,nan,nan,nan,nan
15499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.807093e-06,52482.717081213,15495,52483.30125498772,nan,nan,-2.6154e-06,52482.93522834778,nan,nan,nan,nan,nan,nan,nan,nan,52483.305299282074,52483.305299282074,nan,nan,nan,nan,nan,nan
15500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777214e-06,52486.09945526123,15496,52486.68362903595,nan,nan,-2.6123e-06,52486.31794118881,nan,nan,nan,nan,nan,nan,nan,nan,52486.68662714958,52486.68662714958,nan,nan,nan,nan,nan,nan
15501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806785e-06,52489.48379364014,15497,52490.067967414856,nan,nan,-2.5949e-06,52489.702065467834,nan,nan,nan,nan,nan,nan,nan,nan,52490.07177042961,52490.07177042961,nan,nan,nan,nan,nan,nan
15502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.810002e-06,52492.86699500084,15498,52493.45116877556,nan,nan,-2.6081e-06,52493.08602190018,nan,nan,nan,nan,nan,nan,nan,nan,52493.455163002014,52493.455163002014,nan,nan,nan,nan,nan,nan
15503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758526e-06,52496.251114034654,15499,52496.83528780937,nan,nan,-2.609e-06,52496.46957325935,nan,nan,nan,nan,nan,nan,nan,nan,52496.83928513527,52496.83928513527,nan,nan,nan,nan,nan,nan
15504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770629e-06,52499.63499655724,15500,52500.219170331955,nan,nan,-2.613e-06,52499.85396051407,nan,nan,nan,nan,nan,nan,nan,nan,52500.22315406799,52500.22315406799,nan,nan,nan,nan,nan,nan
15505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.740599e-06,52503.017928504945,15501,52503.60210227966,nan,nan,-2.6079e-06,52503.237137556076,nan,nan,nan,nan,nan,nan,nan,nan,52503.60610079765,52503.60610079765,nan,nan,nan,nan,nan,nan
15506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.754235e-06,52506.40156354904,15502,52506.98573732376,nan,nan,-2.6136e-06,52506.61983323097,nan,nan,nan,nan,nan,nan,nan,nan,52506.98973488808,52506.98973488808,nan,nan,nan,nan,nan,nan
15507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792998e-06,52509.78565826416,15503,52510.36983203888,nan,nan,-2.6114e-06,52510.003967285156,nan,nan,nan,nan,nan,nan,nan,nan,52510.37385439873,52510.37385439873,nan,nan,nan,nan,nan,nan
15508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788555e-06,52513.170502328874,15504,52513.75467610359,nan,nan,-2.6127e-06,52513.388734579086,nan,nan,nan,nan,nan,nan,nan,nan,52513.75867819786,52513.75867819786,nan,nan,nan,nan,nan,nan
15509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756686e-06,52516.55330219269,15505,52517.13747596741,nan,nan,-2.6151e-06,52516.771763563156,nan,nan,nan,nan,nan,nan,nan,nan,52517.1424741745,52517.1424741745,nan,nan,nan,nan,nan,nan
15510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791006e-06,52519.93770971298,15506,52520.5218834877,nan,nan,-2.6043e-06,52520.15580058098,nan,nan,nan,nan,nan,nan,nan,nan,52520.52489352226,52520.52489352226,nan,nan,nan,nan,nan,nan
15511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.749945e-06,52523.321958446504,15507,52523.90613222122,nan,nan,-2.6116e-06,52523.54060983658,nan,nan,nan,nan,nan,nan,nan,nan,52523.910143852234,52523.910143852234,nan,nan,nan,nan,nan,nan
15512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.744581e-06,52526.70403780937,15508,52527.28821158409,nan,nan,-2.6118e-06,52526.92301464081,nan,nan,nan,nan,nan,nan,nan,nan,52527.292209625244,52527.292209625244,nan,nan,nan,nan,nan,nan
15513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77737e-06,52530.08972563744,15509,52530.673899412155,nan,nan,-2.6116e-06,52530.30804491043,nan,nan,nan,nan,nan,nan,nan,nan,52530.67773270607,52530.67773270607,nan,nan,nan,nan,nan,nan
15514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777062e-06,52533.47138133049,15510,52534.05650258064,nan,nan,-2.6041e-06,52533.68978857994,nan,nan,nan,nan,nan,nan,nan,nan,52534.060516119,52534.060516119,nan,nan,nan,nan,nan,nan
15515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799279e-06,52536.85589327812,15511,52537.44006705284,nan,nan,-2.6173e-06,52537.0735707283,nan,nan,nan,nan,nan,nan,nan,nan,52537.44411897659,52537.44411897659,nan,nan,nan,nan,nan,nan
15516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764039e-06,52540.238040828706,15512,52540.82321715355,nan,nan,-2.6103e-06,52540.45698595047,nan,nan,nan,nan,nan,nan,nan,nan,52540.82621335983,52540.82621335983,nan,nan,nan,nan,nan,nan
15517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766183e-06,52543.624219560625,15513,52544.20839333534,nan,nan,-2.6188e-06,52543.841660261154,nan,nan,nan,nan,nan,nan,nan,nan,52544.21137261391,52544.21137261391,nan,nan,nan,nan,nan,nan
15518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796982e-06,52547.00709643364,15514,52547.59127020836,nan,nan,-2.6147e-06,52547.22530722618,nan,nan,nan,nan,nan,nan,nan,nan,52547.59523296356,52547.59523296356,nan,nan,nan,nan,nan,nan
15519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782887e-06,52550.39078631401,15515,52550.97496008873,nan,nan,-2.6093e-06,52550.60914468765,nan,nan,nan,nan,nan,nan,nan,nan,52550.97895812988,52550.97895812988,nan,nan,nan,nan,nan,nan
15520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769403e-06,52553.775105142595,15516,52554.35927891731,nan,nan,-2.601e-06,52553.99326109886,nan,nan,nan,nan,nan,nan,nan,nan,52554.36251401901,52554.36251401901,nan,nan,nan,nan,nan,nan
15521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794836e-06,52557.15928616524,15517,52557.74345993996,nan,nan,-2.6038e-06,52557.37779164314,nan,nan,nan,nan,nan,nan,nan,nan,52557.74748134613,52557.74748134613,nan,nan,nan,nan,nan,nan
15522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751934e-06,52560.54354515076,15518,52561.127718925476,nan,nan,-2.6057e-06,52560.76222491264,nan,nan,nan,nan,nan,nan,nan,nan,52561.131734609604,52561.131734609604,nan,nan,nan,nan,nan,nan
15523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.807091e-06,52563.92585744858,15519,52564.5100312233,nan,nan,-2.6116e-06,52564.14483833313,nan,nan,nan,nan,nan,nan,nan,nan,52564.51403141022,52564.51403141022,nan,nan,nan,nan,nan,nan
15524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.810768e-06,52567.311231279375,15520,52567.89540505409,nan,nan,-2.602e-06,52567.52927350998,nan,nan,nan,nan,nan,nan,nan,nan,52567.89940023422,52567.89940023422,nan,nan,nan,nan,nan,nan
15525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.823333e-06,52570.69506659508,15521,52571.2792403698,nan,nan,-2.6149e-06,52570.91331386566,nan,nan,nan,nan,nan,nan,nan,nan,52571.28323793411,52571.28323793411,nan,nan,nan,nan,nan,nan
15526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.737533e-06,52574.07759561539,15522,52574.661769390106,nan,nan,-2.6027e-06,52574.29577708244,nan,nan,nan,nan,nan,nan,nan,nan,52574.665762901306,52574.665762901306,nan,nan,nan,nan,nan,nan
15527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806018e-06,52577.46168460846,15523,52578.04585838318,nan,nan,-2.6039e-06,52577.68026328087,nan,nan,nan,nan,nan,nan,nan,nan,52578.049854040146,52578.049854040146,nan,nan,nan,nan,nan,nan
15528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.813377e-06,52580.84729590416,15524,52581.43146967888,nan,nan,-2.6027e-06,52581.06502509117,nan,nan,nan,nan,nan,nan,nan,nan,52581.43476676941,52581.43476676941,nan,nan,nan,nan,nan,nan
15529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.819195e-06,52584.2299574852,15525,52584.81413125992,nan,nan,-2.6081e-06,52584.448138237,nan,nan,nan,nan,nan,nan,nan,nan,52584.816439151764,52584.816439151764,nan,nan,nan,nan,nan,nan
15530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.821189e-06,52587.61224308014,15526,52588.19641685486,nan,nan,-2.6046e-06,52587.83048033714,nan,nan,nan,nan,nan,nan,nan,nan,52588.20040392876,52588.20040392876,nan,nan,nan,nan,nan,nan
15531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.752857e-06,52590.99674072266,15527,52591.580914497375,nan,nan,-2.6036e-06,52591.215988874435,nan,nan,nan,nan,nan,nan,nan,nan,52591.58491873741,52591.58491873741,nan,nan,nan,nan,nan,nan
15532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774153e-06,52594.379301929475,15528,52594.96347570419,nan,nan,-2.6058e-06,52594.59828209877,nan,nan,nan,nan,nan,nan,nan,nan,52594.96749639511,52594.96749639511,nan,nan,nan,nan,nan,nan
15533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.755004e-06,52597.76352705956,15529,52598.347700834274,nan,nan,-2.6098e-06,52597.981984615326,nan,nan,nan,nan,nan,nan,nan,nan,52598.35169672966,52598.35169672966,nan,nan,nan,nan,nan,nan
15534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.835895e-06,52601.14526286125,15530,52601.72943663597,nan,nan,-2.6044e-06,52601.3642411232,nan,nan,nan,nan,nan,nan,nan,nan,52601.73345899582,52601.73345899582,nan,nan,nan,nan,nan,nan
15535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.755152e-06,52604.53163423538,15531,52605.1158080101,nan,nan,-2.6062e-06,52604.74958181381,nan,nan,nan,nan,nan,nan,nan,nan,52605.11880683899,52605.11880683899,nan,nan,nan,nan,nan,nan
15536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771547e-06,52607.915374183656,15532,52608.499547958374,nan,nan,-2.6046e-06,52608.13362121582,nan,nan,nan,nan,nan,nan,nan,nan,52608.50354766846,52608.50354766846,nan,nan,nan,nan,nan,nan
15537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.729719e-06,52611.297124767305,15533,52611.88228917122,nan,nan,-2.6023e-06,52611.51638460159,nan,nan,nan,nan,nan,nan,nan,nan,52611.88594532013,52611.88594532013,nan,nan,nan,nan,nan,nan
15538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.742132e-06,52614.67970838547,15534,52615.26388216019,nan,nan,-2.6018e-06,52614.89841723442,nan,nan,nan,nan,nan,nan,nan,nan,52615.26784992218,52615.26784992218,nan,nan,nan,nan,nan,nan
15539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790087e-06,52618.0646296978,15535,52618.64880347252,nan,nan,-2.6005e-06,52618.28305196762,nan,nan,nan,nan,nan,nan,nan,nan,52618.652762413025,52618.652762413025,nan,nan,nan,nan,nan,nan
15540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.753009e-06,52621.4494093895,15536,52622.033583164215,nan,nan,-2.5988e-06,52621.66686940193,nan,nan,nan,nan,nan,nan,nan,nan,52622.03658080101,52622.03658080101,nan,nan,nan,nan,nan,nan
15541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770629e-06,52624.8316983223,15537,52625.415872097015,nan,nan,-2.6038e-06,52625.04995536804,nan,nan,nan,nan,nan,nan,nan,nan,52625.41986680031,52625.41986680031,nan,nan,nan,nan,nan,nan
15542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79882e-06,52628.216383838655,15538,52628.80157113075,nan,nan,-2.6041e-06,52628.4352722168,nan,nan,nan,nan,nan,nan,nan,nan,52628.8060362339,52628.8060362339,nan,nan,nan,nan,nan,nan
15543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.748257e-06,52631.59992542267,15539,52632.18409919739,nan,nan,-2.6102e-06,52631.81840014458,nan,nan,nan,nan,nan,nan,nan,nan,52632.18809962273,52632.18809962273,nan,nan,nan,nan,nan,nan
15544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784877e-06,52634.98297729492,15540,52635.56715106964,nan,nan,-2.6062e-06,52635.202236652374,nan,nan,nan,nan,nan,nan,nan,nan,52635.57053947449,52635.57053947449,nan,nan,nan,nan,nan,nan
15545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760515e-06,52638.36689629555,15541,52638.95107007027,nan,nan,-2.6025e-06,52638.585459947586,nan,nan,nan,nan,nan,nan,nan,nan,52638.95460987091,52638.95460987091,nan,nan,nan,nan,nan,nan
15546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.755001e-06,52641.75087442398,15542,52642.3350481987,nan,nan,-2.608e-06,52641.96960878372,nan,nan,nan,nan,nan,nan,nan,nan,52642.33900427818,52642.33900427818,nan,nan,nan,nan,nan,nan
15547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.763276e-06,52645.13452281952,15543,52645.71869659424,nan,nan,-2.6034e-06,52645.353496313095,nan,nan,nan,nan,nan,nan,nan,nan,52645.72270536423,52645.72270536423,nan,nan,nan,nan,nan,nan
15548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.730947e-06,52648.51787462235,15544,52649.102048397064,nan,nan,-2.61e-06,52648.7360432148,nan,nan,nan,nan,nan,nan,nan,nan,52649.10606884956,52649.10606884956,nan,nan,nan,nan,nan,nan
15549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.835898e-06,52651.90439453125,15545,52652.48856830597,nan,nan,-2.5935e-06,52652.12260842323,nan,nan,nan,nan,nan,nan,nan,nan,52652.49252462387,52652.49252462387,nan,nan,nan,nan,nan,nan
15550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780741e-06,52655.288245821,15546,52655.87241959572,nan,nan,-2.6001e-06,52655.50603580475,nan,nan,nan,nan,nan,nan,nan,nan,52655.87645626068,52655.87645626068,nan,nan,nan,nan,nan,nan
15551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794374e-06,52658.67162528038,15547,52659.2557990551,nan,nan,-2.6033e-06,52658.88949227333,nan,nan,nan,nan,nan,nan,nan,nan,52659.25863838196,52659.25863838196,nan,nan,nan,nan,nan,nan
15552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764194e-06,52662.05259385109,15548,52662.63676762581,nan,nan,-2.6038e-06,52662.27142763138,nan,nan,nan,nan,nan,nan,nan,nan,52662.64034461975,52662.64034461975,nan,nan,nan,nan,nan,nan
15553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.746725e-06,52665.438815259935,15549,52666.02298903465,nan,nan,-2.5964e-06,52665.65740942955,nan,nan,nan,nan,nan,nan,nan,nan,52666.02698802948,52666.02698802948,nan,nan,nan,nan,nan,nan
15554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777827e-06,52668.822835826875,15550,52669.40700960159,nan,nan,-2.5947e-06,52669.04135990143,nan,nan,nan,nan,nan,nan,nan,nan,52669.41101002693,52669.41101002693,nan,nan,nan,nan,nan,nan
15555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.827167e-06,52672.20783748627,15551,52672.792011260986,nan,nan,-2.5997e-06,52672.425372600555,nan,nan,nan,nan,nan,nan,nan,nan,52672.795024871826,52672.795024871826,nan,nan,nan,nan,nan,nan
15556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.752701e-06,52675.58977022171,15552,52676.17394399643,nan,nan,-2.5964e-06,52675.80807518959,nan,nan,nan,nan,nan,nan,nan,nan,52676.17794203758,52676.17794203758,nan,nan,nan,nan,nan,nan
15557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782423e-06,52678.9754070282,15553,52679.55958080292,nan,nan,-2.5917e-06,52679.193558216095,nan,nan,nan,nan,nan,nan,nan,nan,52679.56286621094,52679.56286621094,nan,nan,nan,nan,nan,nan
15558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768024e-06,52682.356646203996,15554,52682.940819978714,nan,nan,-2.5966e-06,52682.57642579079,nan,nan,nan,nan,nan,nan,nan,nan,52682.9448723793,52682.9448723793,nan,nan,nan,nan,nan,nan
15559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768024e-06,52685.74024548531,15555,52686.324419260025,nan,nan,-2.603e-06,52685.958502054214,nan,nan,nan,nan,nan,nan,nan,nan,52686.32741641998,52686.32741641998,nan,nan,nan,nan,nan,nan
15560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.835746e-06,52689.122969532014,15556,52689.70714330673,nan,nan,-2.5997e-06,52689.341227054596,nan,nan,nan,nan,nan,nan,nan,nan,52689.71113944054,52689.71113944054,nan,nan,nan,nan,nan,nan
15561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.85183e-06,52692.50300302506,15557,52693.087176799774,nan,nan,-2.6019e-06,52692.722272872925,nan,nan,nan,nan,nan,nan,nan,nan,52693.09117650986,52693.09117650986,nan,nan,nan,nan,nan,nan
15562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780893e-06,52695.883105897905,15558,52696.46727967262,nan,nan,-2.5996e-06,52696.10237431526,nan,nan,nan,nan,nan,nan,nan,nan,52696.469279527664,52696.469279527664,nan,nan,nan,nan,nan,nan
15563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.844784e-06,52699.26265420914,15559,52699.846827983856,nan,nan,-2.6053e-06,52699.48192381859,nan,nan,nan,nan,nan,nan,nan,nan,52699.849828243256,52699.849828243256,nan,nan,nan,nan,nan,nan
15564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.840184e-06,52702.64531435967,15560,52703.229488134384,nan,nan,-2.5991e-06,52702.86454820633,nan,nan,nan,nan,nan,nan,nan,nan,52703.23245406151,52703.23245406151,nan,nan,nan,nan,nan,nan
15565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778134e-06,52706.02533760071,15561,52706.60951137543,nan,nan,-2.5952e-06,52706.24560046196,nan,nan,nan,nan,nan,nan,nan,nan,52706.61351060867,52706.61351060867,nan,nan,nan,nan,nan,nan
