index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
92512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587981,313013.88602318766,92483,313014.47019696236,nan,nan,-5.99144e-05,313014.1042673588,nan,nan,nan,nan,nan,nan,nan,nan,313017.85804486275,313017.85804486275,nan,nan,nan,nan,nan,nan
92513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587375,313017.26997962,92484,313017.8541533947,nan,nan,-5.99078e-05,313017.4878768921,nan,nan,nan,nan,nan,nan,nan,nan,313021.2403457165,313021.2403457165,nan,nan,nan,nan,nan,nan
92514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587009,313020.6521593571,92485,313021.2363331318,nan,nan,-5.99155e-05,313020.87162804604,nan,nan,nan,nan,nan,nan,nan,nan,313024.6231498718,313024.6231498718,nan,nan,nan,nan,nan,nan
92515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586376,313024.0349785328,92486,313024.6191523075,nan,nan,-5.99153e-05,313024.25324869156,nan,nan,nan,nan,nan,nan,nan,nan,313028.0075671673,313028.0075671673,nan,nan,nan,nan,nan,nan
92516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587076,313027.4193924904,92487,313028.0035662651,nan,nan,-5.99206e-05,313027.637806654,nan,nan,nan,nan,nan,nan,nan,nan,313031.388903141,313031.388903141,nan,nan,nan,nan,nan,nan
92517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587109,313030.80188455584,92488,313031.38605833054,nan,nan,-5.99181e-05,313031.0199790001,nan,nan,nan,nan,nan,nan,nan,nan,313034.7717785835,313034.7717785835,nan,nan,nan,nan,nan,nan
92518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558715,313034.1845683098,92489,313034.7687420845,nan,nan,-5.99232e-05,313034.40291404724,nan,nan,nan,nan,nan,nan,nan,nan,313038.155862093,313038.155862093,nan,nan,nan,nan,nan,nan
92519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558705,313037.5676902771,92490,313038.1518640518,nan,nan,-5.99251e-05,313037.7869501114,nan,nan,nan,nan,nan,nan,nan,nan,313041.53950977325,313041.53950977325,nan,nan,nan,nan,nan,nan
92520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587128,313040.95133605006,92491,313041.53550982475,nan,nan,-5.99346e-05,313041.16946959496,nan,nan,nan,nan,nan,nan,nan,nan,313044.9224784374,313044.9224784374,nan,nan,nan,nan,nan,nan
92521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587549,313044.33430781367,92492,313044.91848158836,nan,nan,-5.99258e-05,313044.552580595,nan,nan,nan,nan,nan,nan,nan,nan,313048.30653238297,313048.30653238297,nan,nan,nan,nan,nan,nan
92522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587789,313047.7183486462,92493,313048.3025224209,nan,nan,-5.99313e-05,313047.93716192245,nan,nan,nan,nan,nan,nan,nan,nan,313051.68935608864,313051.68935608864,nan,nan,nan,nan,nan,nan
92523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587857,313051.10117330553,92494,313051.68534708023,nan,nan,-5.99297e-05,313051.3200199604,nan,nan,nan,nan,nan,nan,nan,nan,313055.072480917,313055.072480917,nan,nan,nan,nan,nan,nan
92524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586271,313054.4843102932,92495,313055.0684840679,nan,nan,-5.99333e-05,313054.70278429985,nan,nan,nan,nan,nan,nan,nan,nan,313058.4571444988,313058.4571444988,nan,nan,nan,nan,nan,nan
92525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587458,313057.8689741135,92496,313058.4531478882,nan,nan,-5.99292e-05,313058.0874350071,nan,nan,nan,nan,nan,nan,nan,nan,313061.84001517296,313061.84001517296,nan,nan,nan,nan,nan,nan
92526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586537,313061.25181713107,92497,313061.83599090576,nan,nan,-5.99264e-05,313061.4700727463,nan,nan,nan,nan,nan,nan,nan,nan,313065.2215540409,313065.2215540409,nan,nan,nan,nan,nan,nan
92527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586498,313064.633417511,92498,313065.2175912857,nan,nan,-5.99281e-05,313064.852407217,nan,nan,nan,nan,nan,nan,nan,nan,313068.602080822,313068.602080822,nan,nan,nan,nan,nan,nan
92528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586174,313068.01491131785,92499,313068.59908509254,nan,nan,-5.99223e-05,313068.23315548897,nan,nan,nan,nan,nan,nan,nan,nan,313071.9845972061,313071.9845972061,nan,nan,nan,nan,nan,nan
92529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587215,313071.3974279404,92500,313071.9816017151,nan,nan,-5.99243e-05,313071.61573672295,nan,nan,nan,nan,nan,nan,nan,nan,313075.3698065281,313075.3698065281,nan,nan,nan,nan,nan,nan
92530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587037,313074.7816342354,92501,313075.3658080101,nan,nan,-5.99276e-05,313074.9997820854,nan,nan,nan,nan,nan,nan,nan,nan,313078.7521145344,313078.7521145344,nan,nan,nan,nan,nan,nan
92531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589429,313078.1639641762,92502,313078.7481379509,nan,nan,-5.99211e-05,313078.38237047195,nan,nan,nan,nan,nan,nan,nan,nan,313082.13687872887,313082.13687872887,nan,nan,nan,nan,nan,nan
92532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587146,313081.54869976046,92503,313082.13287353516,nan,nan,-5.99248e-05,313081.76712560654,nan,nan,nan,nan,nan,nan,nan,nan,313085.5201983452,313085.5201983452,nan,nan,nan,nan,nan,nan
92533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587096,313084.93201389315,92504,313085.51618766785,nan,nan,-5.99086e-05,313085.15081453323,nan,nan,nan,nan,nan,nan,nan,nan,313088.90404081345,313088.90404081345,nan,nan,nan,nan,nan,nan
92534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587315,313088.31695523264,92505,313088.90112900734,nan,nan,-5.99161e-05,313088.5352218151,nan,nan,nan,nan,nan,nan,nan,nan,313092.2864294052,313092.28743839264,nan,nan,nan,nan,nan,nan
92535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587656,313091.6991974354,92506,313092.2833712101,nan,nan,-5.9919e-05,313091.91765522957,nan,nan,nan,nan,nan,nan,nan,nan,313095.6724894047,313095.6724894047,nan,nan,nan,nan,nan,nan
92536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558647,313095.0838433743,92507,313095.668017149,nan,nan,-5.99073e-05,313095.3022954464,nan,nan,nan,nan,nan,nan,nan,nan,313099.0564727783,313099.0564727783,nan,nan,nan,nan,nan,nan
92537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586118,313098.467289114,92508,313099.0514628887,nan,nan,-5.99176e-05,313098.6856675148,nan,nan,nan,nan,nan,nan,nan,nan,313102.43853902817,313102.43853902817,nan,nan,nan,nan,nan,nan
92538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586562,313101.85036649706,92509,313102.43454027176,nan,nan,-5.99107e-05,313102.0688281059,nan,nan,nan,nan,nan,nan,nan,nan,313105.823397398,313105.823397398,nan,nan,nan,nan,nan,nan
92539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588796,313105.2352622986,92510,313105.8194360733,nan,nan,-5.99147e-05,313105.45448446274,nan,nan,nan,nan,nan,nan,nan,nan,313109.2071144581,313109.2071144581,nan,nan,nan,nan,nan,nan
92540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588274,313108.6200751305,92511,313109.2042489052,nan,nan,-5.9914e-05,313108.8384025097,nan,nan,nan,nan,nan,nan,nan,nan,313112.589925766,313112.589925766,nan,nan,nan,nan,nan,nan
92541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586703,313112.002742672,92512,313112.5869164467,nan,nan,-5.99089e-05,313112.2209842205,nan,nan,nan,nan,nan,nan,nan,nan,313115.9742667675,313115.9742667675,nan,nan,nan,nan,nan,nan
92542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587509,313115.38610520365,92513,313115.97027897835,nan,nan,-5.9914e-05,313115.6042525768,nan,nan,nan,nan,nan,nan,nan,nan,313119.35812187195,313119.35812187195,nan,nan,nan,nan,nan,nan
92543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587632,313118.7689360619,92514,313119.3531098366,nan,nan,-5.99093e-05,313118.9872100353,nan,nan,nan,nan,nan,nan,nan,nan,313122.74206757545,313122.74206757545,nan,nan,nan,nan,nan,nan
92544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586849,313122.15389361384,92515,313122.73806738853,nan,nan,-5.99107e-05,313122.37188243866,nan,nan,nan,nan,nan,nan,nan,nan,313126.12311792374,313126.12311792374,nan,nan,nan,nan,nan,nan
92545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587163,313125.5349473,92516,313126.1191210747,nan,nan,-5.99213e-05,313125.75395965576,nan,nan,nan,nan,nan,nan,nan,nan,313129.507096529,313129.507096529,nan,nan,nan,nan,nan,nan
92546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587318,313128.91956868174,92517,313129.50374245644,nan,nan,-5.99191e-05,313129.1382086277,nan,nan,nan,nan,nan,nan,nan,nan,313132.8905375004,313132.8905375004,nan,nan,nan,nan,nan,nan
92547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586982,313132.3033703804,92518,313132.8875441551,nan,nan,-5.99203e-05,313132.5210618973,nan,nan,nan,nan,nan,nan,nan,nan,313136.2741076946,313136.2741076946,nan,nan,nan,nan,nan,nan
92548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586351,313135.68592514994,92519,313136.27009892464,nan,nan,-5.99225e-05,313135.90474390984,nan,nan,nan,nan,nan,nan,nan,nan,313139.6573770046,313139.6573770046,nan,nan,nan,nan,nan,nan
92549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588298,313139.0682109833,92520,313139.652384758,nan,nan,-5.99135e-05,313139.28662109375,nan,nan,nan,nan,nan,nan,nan,nan,313143.0403831005,313143.0403831005,nan,nan,nan,nan,nan,nan
92550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558746,313142.45336475375,92521,313143.03753852844,nan,nan,-5.99171e-05,313142.67063856125,nan,nan,nan,nan,nan,nan,nan,nan,313146.42574453354,313146.42574453354,nan,nan,nan,nan,nan,nan
92551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558813,313145.8375598431,92522,313146.4217336178,nan,nan,-5.99141e-05,313146.05614233017,nan,nan,nan,nan,nan,nan,nan,nan,313149.8085565567,313149.8085565567,nan,nan,nan,nan,nan,nan
92552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558641,313149.220425272,92523,313149.8045990467,nan,nan,-5.99108e-05,313149.4388458729,nan,nan,nan,nan,nan,nan,nan,nan,313153.18679142,313153.18679142,nan,nan,nan,nan,nan,nan
92553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587788,313152.59961571696,92524,313153.18378949165,nan,nan,-5.99248e-05,313152.81888341904,nan,nan,nan,nan,nan,nan,nan,nan,313156.5704703331,313156.5704703331,nan,nan,nan,nan,nan,nan
92554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587472,313155.9832896233,92525,313156.567463398,nan,nan,-5.99153e-05,313156.2025587559,nan,nan,nan,nan,nan,nan,nan,nan,313159.9534780979,313159.9534780979,nan,nan,nan,nan,nan,nan
92555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588444,313159.36634435656,92526,313159.95051813126,nan,nan,-5.99119e-05,313159.5855770111,nan,nan,nan,nan,nan,nan,nan,nan,313163.3368985653,313163.3368985653,nan,nan,nan,nan,nan,nan
92556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005590027,313162.7498108387,92527,313163.3339846134,nan,nan,-5.99149e-05,313162.9671895504,nan,nan,nan,nan,nan,nan,nan,nan,313166.7215270996,313166.7215270996,nan,nan,nan,nan,nan,nan
92557,nan,nan,nan,nan,nan,nan,313166.7215270996,313170.3589644432,nan,nan,0.0005588843,313166.13435354235,92528,313166.71852731705,nan,nan,-5.99111e-05,313166.35273718834,nan,nan,nan,nan,nan,nan,nan,nan,313170.3589644432,313170.3589644432,nan,nan,nan,nan,nan,nan
92558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588721,313169.5181535721,92529,313170.1023273468,nan,nan,-5.99075e-05,313169.7356119156,nan,nan,nan,nan,nan,nan,nan,nan,313173.4882206917,313173.4882206917,nan,nan,nan,nan,nan,nan
92559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587521,313172.90106525423,92530,313173.48523902893,nan,nan,-5.99303e-05,313173.11905169487,nan,nan,nan,nan,nan,nan,nan,nan,313176.87206721306,313176.87206721306,nan,nan,nan,nan,nan,nan
92560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587338,313176.283866787,92531,313176.8680405617,nan,nan,-5.99204e-05,313176.50177788734,nan,nan,nan,nan,nan,nan,nan,nan,313180.25539016724,313180.25539016724,nan,nan,nan,nan,nan,nan
92561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588075,313179.6672197819,92532,313180.2513935566,nan,nan,-5.99218e-05,313179.88565135,nan,nan,nan,nan,nan,nan,nan,nan,313183.6394433975,313183.6394433975,nan,nan,nan,nan,nan,nan
92562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586869,313183.0512720585,92533,313183.6354458332,nan,nan,-5.99211e-05,313183.2697286606,nan,nan,nan,nan,nan,nan,nan,nan,313187.01904034615,313187.01904034615,nan,nan,nan,nan,nan,nan
92563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587502,313186.4325305462,92534,313187.0167043209,nan,nan,-5.99136e-05,313186.6510424614,nan,nan,nan,nan,nan,nan,nan,nan,313190.4063363075,313190.4063363075,nan,nan,nan,nan,nan,nan
92564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586697,313189.8171612263,92535,313190.401335001,nan,nan,-5.99204e-05,313190.0364062786,nan,nan,nan,nan,nan,nan,nan,nan,313193.7897992134,313193.7897992134,nan,nan,nan,nan,nan,nan
92565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588047,313193.20163002016,92536,313193.78580379486,nan,nan,-5.99098e-05,313193.41908192635,nan,nan,nan,nan,nan,nan,nan,nan,313197.1707878113,313197.1707878113,nan,nan,nan,nan,nan,nan
92566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588174,313196.5826717854,92537,313197.1668455601,nan,nan,-5.99131e-05,313196.8013305664,nan,nan,nan,nan,nan,nan,nan,nan,313200.55390024185,313200.55390024185,nan,nan,nan,nan,nan,nan
92567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005590463,313199.9657169819,92538,313200.5498907566,nan,nan,-5.99125e-05,313200.1841368675,nan,nan,nan,nan,nan,nan,nan,nan,313203.93566679955,313203.93566679955,nan,nan,nan,nan,nan,nan
92568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586618,313203.3484961033,92539,313203.932669878,nan,nan,-5.99158e-05,313203.56592464447,nan,nan,nan,nan,nan,nan,nan,nan,313207.31854605675,313207.31854605675,nan,nan,nan,nan,nan,nan
92569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558726,313206.73036351206,92540,313207.31453728676,nan,nan,-5.99236e-05,313206.9491138458,nan,nan,nan,nan,nan,nan,nan,nan,313210.7019894123,313210.7019894123,nan,nan,nan,nan,nan,nan
92570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587014,313210.11381998064,92541,313210.69799375534,nan,nan,-5.99093e-05,313210.3327100277,nan,nan,nan,nan,nan,nan,nan,nan,313214.0842952728,313214.0842952728,nan,nan,nan,nan,nan,nan
92571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585588,313213.4971224308,92542,313214.0812962055,nan,nan,-5.99267e-05,313213.7153637409,nan,nan,nan,nan,nan,nan,nan,nan,313217.46919584274,313217.46919584274,nan,nan,nan,nan,nan,nan
92572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588103,313216.8810211659,92543,313217.46519494057,nan,nan,-5.99261e-05,313217.09939956665,nan,nan,nan,nan,nan,nan,nan,nan,313220.8532178402,313220.8532178402,nan,nan,nan,nan,nan,nan
92573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558713,313220.26504483225,92544,313220.84921860695,nan,nan,-5.99272e-05,313220.48358011246,nan,nan,nan,nan,nan,nan,nan,nan,313224.23573446274,313224.23573446274,nan,nan,nan,nan,nan,nan
92574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587595,313223.64756240847,92545,313224.23173618317,nan,nan,-5.99227e-05,313223.8654682636,nan,nan,nan,nan,nan,nan,nan,nan,313227.61891818047,313227.61891818047,nan,nan,nan,nan,nan,nan
92575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588593,313227.03075184824,92546,313227.61492562294,nan,nan,-5.99271e-05,313227.2500169277,nan,nan,nan,nan,nan,nan,nan,nan,313231.0031733513,313231.0031733513,nan,nan,nan,nan,nan,nan
92576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588148,313230.4140037537,92547,313230.9981775284,nan,nan,-5.99243e-05,313230.633038044,nan,nan,nan,nan,nan,nan,nan,nan,313234.38433098793,313234.38433098793,nan,nan,nan,nan,nan,nan
92577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587797,313233.79616107943,92548,313234.3803348541,nan,nan,-5.9933e-05,313234.0151576996,nan,nan,nan,nan,nan,nan,nan,nan,313237.7695055008,313237.7695055008,nan,nan,nan,nan,nan,nan
92578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586175,313237.1810883522,92549,313237.7652621269,nan,nan,-5.99321e-05,313237.4000444412,nan,nan,nan,nan,nan,nan,nan,nan,313241.15224814415,313241.15224814415,nan,nan,nan,nan,nan,nan
92579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587702,313240.56407704356,92550,313241.14825081825,nan,nan,-5.99265e-05,313240.7823622227,nan,nan,nan,nan,nan,nan,nan,nan,313244.5359380245,313244.5359380245,nan,nan,nan,nan,nan,nan
92580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587527,313243.9477650166,92551,313244.5319387913,nan,nan,-5.99304e-05,313244.16583895683,nan,nan,nan,nan,nan,nan,nan,nan,313247.9183278084,313247.9183278084,nan,nan,nan,nan,nan,nan
92581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586296,313247.3289598465,92552,313247.9141304493,nan,nan,-5.99349e-05,313247.5483136177,nan,nan,nan,nan,nan,nan,nan,nan,313251.30034303665,313251.30034303665,nan,nan,nan,nan,nan,nan
92582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587287,313250.71316876414,92553,313251.29734253883,nan,nan,-5.99396e-05,313250.93243956566,nan,nan,nan,nan,nan,nan,nan,nan,313254.6868355274,313254.6868355274,nan,nan,nan,nan,nan,nan
92583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587504,313254.0986615658,92554,313254.6828353405,nan,nan,-5.99365e-05,313254.3175292015,nan,nan,nan,nan,nan,nan,nan,nan,313258.0673456192,313258.0673456192,nan,nan,nan,nan,nan,nan
92584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586285,313257.479174757,92555,313258.0633485317,nan,nan,-5.9937e-05,313257.69847869873,nan,nan,nan,nan,nan,nan,nan,nan,313261.4533236027,313261.4533236027,nan,nan,nan,nan,nan,nan
92585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588657,313260.8651525021,92556,313261.4493262768,nan,nan,-5.99275e-05,313261.08327674866,nan,nan,nan,nan,nan,nan,nan,nan,313264.83596491814,313264.83596491814,nan,nan,nan,nan,nan,nan
92586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587299,313264.247830534,92557,313264.8320043087,nan,nan,-5.99275e-05,313264.4660527706,nan,nan,nan,nan,nan,nan,nan,nan,313268.2182831764,313268.2182831764,nan,nan,nan,nan,nan,nan
92587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586351,313267.63010826113,92558,313268.2142820358,nan,nan,-5.99289e-05,313267.84856438637,nan,nan,nan,nan,nan,nan,nan,nan,313271.6004605293,313271.6004605293,nan,nan,nan,nan,nan,nan
92588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586382,313271.01228966715,92559,313271.59646344185,nan,nan,-5.99192e-05,313271.23085045815,nan,nan,nan,nan,nan,nan,nan,nan,313274.98625564575,313274.98625564575,nan,nan,nan,nan,nan,nan
92589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587668,313274.398082161,92560,313274.98225593567,nan,nan,-5.99266e-05,313274.61654114723,nan,nan,nan,nan,nan,nan,nan,nan,313278.370500803,313278.370500803,nan,nan,nan,nan,nan,nan
92590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588139,313277.78301062586,92561,313278.36718440056,nan,nan,-5.99252e-05,313278.00125718117,nan,nan,nan,nan,nan,nan,nan,nan,313281.7511444092,313281.7511444092,nan,nan,nan,nan,nan,nan
92591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585731,313281.1639718056,92562,313281.7481455803,nan,nan,-5.99228e-05,313281.3822464943,nan,nan,nan,nan,nan,nan,nan,nan,313285.13560056686,313285.13560056686,nan,nan,nan,nan,nan,nan
92592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587285,313284.54742636683,92563,313285.1316001415,nan,nan,-5.99279e-05,313284.76551389694,nan,nan,nan,nan,nan,nan,nan,nan,313288.51921725273,313288.51921725273,nan,nan,nan,nan,nan,nan
92593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587678,313287.9310482979,92564,313288.5152220726,nan,nan,-5.99313e-05,313288.1492922306,nan,nan,nan,nan,nan,nan,nan,nan,313291.9032256603,313291.9032256603,nan,nan,nan,nan,nan,nan
92594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586622,313291.3144058228,92565,313291.8995425701,nan,nan,-5.99294e-05,313291.5328233242,nan,nan,nan,nan,nan,nan,nan,nan,313295.28457832336,313295.28457832336,nan,nan,nan,nan,nan,nan
92595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587565,313294.69740786555,92566,313295.28158164024,nan,nan,-5.99255e-05,313294.91482806206,nan,nan,nan,nan,nan,nan,nan,nan,313298.67090821266,313298.67090821266,nan,nan,nan,nan,nan,nan
92596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588338,313298.08173360827,92567,313298.66590738297,nan,nan,-5.99286e-05,313298.3006410599,nan,nan,nan,nan,nan,nan,nan,nan,313302.0513768196,313302.0513768196,nan,nan,nan,nan,nan,nan
92597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586873,313301.4642015934,92568,313302.0483753681,nan,nan,-5.99297e-05,313301.6834630966,nan,nan,nan,nan,nan,nan,nan,nan,313305.4350543022,313305.4350543022,nan,nan,nan,nan,nan,nan
92598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588157,313304.84688105586,92569,313305.43105483055,nan,nan,-5.99241e-05,313305.06576418877,nan,nan,nan,nan,nan,nan,nan,nan,313308.8191423416,313308.8191423416,nan,nan,nan,nan,nan,nan
92599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558719,313308.23097028735,92570,313308.81514406204,nan,nan,-5.99203e-05,313308.4499666691,nan,nan,nan,nan,nan,nan,nan,nan,313312.2014400959,313312.2014400959,nan,nan,nan,nan,nan,nan
92600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586946,313311.6139191628,92571,313312.19809293747,nan,nan,-5.99364e-05,313311.8328781128,nan,nan,nan,nan,nan,nan,nan,nan,313315.58486771584,313315.58486771584,nan,nan,nan,nan,nan,nan
92601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589242,313314.99769654276,92572,313315.58187031746,nan,nan,-5.993e-05,313315.2159678936,nan,nan,nan,nan,nan,nan,nan,nan,313318.9688425064,313318.9688425064,nan,nan,nan,nan,nan,nan
92602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586685,313318.3806609154,92573,313318.9648346901,nan,nan,-5.99325e-05,313318.59914660454,nan,nan,nan,nan,nan,nan,nan,nan,313322.3516087532,313322.3516087532,nan,nan,nan,nan,nan,nan
92603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586179,313321.76443638804,92574,313322.34861016273,nan,nan,-5.99306e-05,313321.98272156715,nan,nan,nan,nan,nan,nan,nan,nan,313325.738086462,313325.738086462,nan,nan,nan,nan,nan,nan
92604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586553,313325.1499127388,92575,313325.7340865135,nan,nan,-5.99337e-05,313325.3679294586,nan,nan,nan,nan,nan,nan,nan,nan,313329.116751194,313329.116751194,nan,nan,nan,nan,nan,nan
92605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588498,313328.52957668307,92576,313329.11375045776,nan,nan,-5.99307e-05,313328.7488479614,nan,nan,nan,nan,nan,nan,nan,nan,313332.4995138645,313332.4995138645,nan,nan,nan,nan,nan,nan
92606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586713,313331.9113427639,92577,313332.4955165386,nan,nan,-5.99387e-05,313332.1302165985,nan,nan,nan,nan,nan,nan,nan,nan,313335.88216900826,313335.88216900826,nan,nan,nan,nan,nan,nan
92607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587912,313335.294150734,92578,313335.87917137146,nan,nan,-5.9949e-05,313335.5132570267,nan,nan,nan,nan,nan,nan,nan,nan,313339.26496839523,313339.26496839523,nan,nan,nan,nan,nan,nan
92608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588922,313338.6778308392,92579,313339.2620046139,nan,nan,-5.99353e-05,313338.89615154266,nan,nan,nan,nan,nan,nan,nan,nan,313342.6474568844,313342.6474568844,nan,nan,nan,nan,nan,nan
92609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588355,313342.05928387644,92580,313342.64345765114,nan,nan,-5.99332e-05,313342.27753543854,nan,nan,nan,nan,nan,nan,nan,nan,313346.03103780746,313346.03103780746,nan,nan,nan,nan,nan,nan
