index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
61501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708228,208088.70958414077,61480,208089.2937579155,nan,nan,-6.15917e-05,208088.9282221794,nan,nan,nan,nan,nan,nan,nan,nan,208092.67945814133,208092.67945814133,nan,nan,nan,nan,nan,nan
61502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081784,208092.09128537177,61481,208092.6754591465,nan,nan,-6.15955e-05,208092.30955338478,nan,nan,nan,nan,nan,nan,nan,nan,208096.06472110748,208096.06472110748,nan,nan,nan,nan,nan,nan
61503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082509,208095.47654690742,61482,208096.06072068214,nan,nan,-6.15935e-05,208095.69541406631,nan,nan,nan,nan,nan,nan,nan,nan,208099.44721531868,208099.44721531868,nan,nan,nan,nan,nan,nan
61504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082333,208098.8590435028,61483,208099.44321727753,nan,nan,-6.16049e-05,208099.0775821209,nan,nan,nan,nan,nan,nan,nan,nan,208102.8329589367,208102.8329589367,nan,nan,nan,nan,nan,nan
61505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082486,208102.2447933197,61484,208102.82896709442,nan,nan,-6.16006e-05,208102.4637784958,nan,nan,nan,nan,nan,nan,nan,nan,208106.21619224548,208106.21619224548,nan,nan,nan,nan,nan,nan
61506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081658,208105.62903513908,61485,208106.2132089138,nan,nan,-6.16114e-05,208105.8474805355,nan,nan,nan,nan,nan,nan,nan,nan,208109.60120511055,208109.60120511055,nan,nan,nan,nan,nan,nan
61507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082488,208109.01341667175,61486,208109.59759044647,nan,nan,-6.16061e-05,208109.23149824142,nan,nan,nan,nan,nan,nan,nan,nan,208112.9822704792,208112.9822704792,nan,nan,nan,nan,nan,nan
61508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079908,208112.3950966835,61487,208112.97927045822,nan,nan,-6.16173e-05,208112.61282920837,nan,nan,nan,nan,nan,nan,nan,nan,208116.36614656448,208116.36614656448,nan,nan,nan,nan,nan,nan
61509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081324,208115.77797522544,61488,208116.36214900017,nan,nan,-6.16234e-05,208115.9964313507,nan,nan,nan,nan,nan,nan,nan,nan,208119.7471575737,208119.7471575737,nan,nan,nan,nan,nan,nan
61510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081145,208119.15957894325,61489,208119.74375271797,nan,nan,-6.16175e-05,208119.3788471222,nan,nan,nan,nan,nan,nan,nan,nan,208123.1322233677,208123.1322233677,nan,nan,nan,nan,nan,nan
61511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080951,208122.54409351348,61490,208123.1282672882,nan,nan,-6.16226e-05,208122.76272964478,nan,nan,nan,nan,nan,nan,nan,nan,208126.51780962944,208126.51780962944,nan,nan,nan,nan,nan,nan
61512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081486,208125.92961206436,61491,208126.51378583908,nan,nan,-6.16394e-05,208126.14799427986,nan,nan,nan,nan,nan,nan,nan,nan,208129.90154623985,208129.90154623985,nan,nan,nan,nan,nan,nan
61513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081494,208129.3133749008,61492,208129.89754867554,nan,nan,-6.1641e-05,208129.53145718575,nan,nan,nan,nan,nan,nan,nan,nan,208133.28408622742,208133.28408622742,nan,nan,nan,nan,nan,nan
61514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083272,208132.6969110012,61493,208133.28108477592,nan,nan,-6.16395e-05,208132.91617894173,nan,nan,nan,nan,nan,nan,nan,nan,208136.66950058937,208136.66950058937,nan,nan,nan,nan,nan,nan
61515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082357,208136.08132829666,61494,208136.66550207138,nan,nan,-6.16423e-05,208136.29950642586,nan,nan,nan,nan,nan,nan,nan,nan,208140.05401968956,208140.05401968956,nan,nan,nan,nan,nan,nan
61516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082802,208139.46683564186,61495,208140.05100941658,nan,nan,-6.16507e-05,208139.6850721836,nan,nan,nan,nan,nan,nan,nan,nan,208143.43747997284,208143.43747997284,nan,nan,nan,nan,nan,nan
61517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081862,208142.84930958747,61496,208143.4334833622,nan,nan,-6.16557e-05,208143.06774163246,nan,nan,nan,nan,nan,nan,nan,nan,208146.82017707825,208146.82017707825,nan,nan,nan,nan,nan,nan
61518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070813,208146.23200287818,61497,208146.8161766529,nan,nan,-6.166e-05,208146.45127224922,nan,nan,nan,nan,nan,nan,nan,nan,208150.20444417,208150.20444417,nan,nan,nan,nan,nan,nan
61519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082933,208149.61627116203,61498,208150.20044493675,nan,nan,-6.16627e-05,208149.8351354599,nan,nan,nan,nan,nan,nan,nan,nan,208153.58697223663,208153.58697223663,nan,nan,nan,nan,nan,nan
61520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081137,208152.99979605674,61499,208153.58396983147,nan,nan,-6.16657e-05,208153.21940636635,nan,nan,nan,nan,nan,nan,nan,nan,208156.97237372398,208156.97237372398,nan,nan,nan,nan,nan,nan
61521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708195,208156.38420119285,61500,208156.96837496758,nan,nan,-6.16656e-05,208156.60285902023,nan,nan,nan,nan,nan,nan,nan,nan,208160.3566877842,208160.3566877842,nan,nan,nan,nan,nan,nan
61522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081279,208159.76851763725,61501,208160.35269141197,nan,nan,-6.16694e-05,208159.98698449135,nan,nan,nan,nan,nan,nan,nan,nan,208163.7436184883,208163.7436184883,nan,nan,nan,nan,nan,nan
61523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082056,208163.1544453144,61502,208163.73861908913,nan,nan,-6.16745e-05,208163.37339782715,nan,nan,nan,nan,nan,nan,nan,nan,208167.1266219616,208167.1266219616,nan,nan,nan,nan,nan,nan
61524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082032,208166.53945126533,61503,208167.12362504005,nan,nan,-6.16827e-05,208166.7577073574,nan,nan,nan,nan,nan,nan,nan,nan,208170.51254296303,208170.51254296303,nan,nan,nan,nan,nan,nan
61525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081248,208169.92535915374,61504,208170.50953292847,nan,nan,-6.16845e-05,208170.14287638664,nan,nan,nan,nan,nan,nan,nan,nan,208173.89626669884,208173.89626669884,nan,nan,nan,nan,nan,nan
61526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081399,208173.30813231468,61505,208173.8923060894,nan,nan,-6.16871e-05,208173.5265724659,nan,nan,nan,nan,nan,nan,nan,nan,208177.2787384987,208177.2787384987,nan,nan,nan,nan,nan,nan
61527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082458,208176.69060554504,61506,208177.27477931976,nan,nan,-6.16971e-05,208176.90981340408,nan,nan,nan,nan,nan,nan,nan,nan,208180.66375112534,208180.66375112534,nan,nan,nan,nan,nan,nan
61528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081054,208180.07657995223,61507,208180.66075372696,nan,nan,-6.16998e-05,208180.29495239258,nan,nan,nan,nan,nan,nan,nan,nan,208184.0505194664,208184.0505194664,nan,nan,nan,nan,nan,nan
61529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082491,208183.46134581565,61508,208184.04551959038,nan,nan,-6.1698e-05,208183.67983984947,nan,nan,nan,nan,nan,nan,nan,nan,208187.42829203606,208187.42829203606,nan,nan,nan,nan,nan,nan
61530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081286,208186.84114899635,61509,208187.42532277107,nan,nan,-6.17096e-05,208187.06038665771,nan,nan,nan,nan,nan,nan,nan,nan,208190.81040215492,208190.81040215492,nan,nan,nan,nan,nan,nan
61531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082411,208190.2232166767,61510,208190.80739045143,nan,nan,-6.17144e-05,208190.44248771667,nan,nan,nan,nan,nan,nan,nan,nan,208194.19278287888,208194.19278287888,nan,nan,nan,nan,nan,nan
61532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081811,208193.60561099052,61511,208194.18978476524,nan,nan,-6.17186e-05,208193.82488274574,nan,nan,nan,nan,nan,nan,nan,nan,208197.5781981945,208197.5781981945,nan,nan,nan,nan,nan,nan
61533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081177,208196.9900259018,61512,208197.5741996765,nan,nan,-6.17172e-05,208197.2072854042,nan,nan,nan,nan,nan,nan,nan,nan,208200.96338534355,208200.96338534355,nan,nan,nan,nan,nan,nan
61534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080654,208200.37418928146,61513,208200.95836305618,nan,nan,-6.17265e-05,208200.59328222275,nan,nan,nan,nan,nan,nan,nan,nan,208204.3464820385,208204.3464820385,nan,nan,nan,nan,nan,nan
61535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080668,208203.75900497436,61514,208204.34317874908,nan,nan,-6.17233e-05,208203.97711515427,nan,nan,nan,nan,nan,nan,nan,nan,208207.7294869423,208207.7294869423,nan,nan,nan,nan,nan,nan
61536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708283,208207.14131584167,61515,208207.7254896164,nan,nan,-6.17288e-05,208207.36029028893,nan,nan,nan,nan,nan,nan,nan,nan,208211.11361408234,208211.11361408234,nan,nan,nan,nan,nan,nan
61537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082543,208210.52615036964,61516,208211.11032414436,nan,nan,-6.17325e-05,208210.74442005157,nan,nan,nan,nan,nan,nan,nan,nan,208214.499011755,208214.499011755,nan,nan,nan,nan,nan,nan
61538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081555,208213.9108103752,61517,208214.49498414993,nan,nan,-6.17373e-05,208214.1294631958,nan,nan,nan,nan,nan,nan,nan,nan,208217.88191103935,208217.88191103935,nan,nan,nan,nan,nan,nan
61539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000707962,208217.29383125305,61518,208217.87800502777,nan,nan,-6.17433e-05,208217.51246666908,nan,nan,nan,nan,nan,nan,nan,nan,208221.26664710045,208221.26664710045,nan,nan,nan,nan,nan,nan
61540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082966,208220.67954936027,61519,208221.263723135,nan,nan,-6.17332e-05,208220.89693546295,nan,nan,nan,nan,nan,nan,nan,nan,208224.6491060257,208224.6491060257,nan,nan,nan,nan,nan,nan
61541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081897,208224.061090374,61520,208224.6452641487,nan,nan,-6.17388e-05,208224.27943968773,nan,nan,nan,nan,nan,nan,nan,nan,208228.03464388847,208228.03464388847,nan,nan,nan,nan,nan,nan
61542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081128,208227.4464696884,61521,208228.03064346313,nan,nan,-6.17448e-05,208227.6650106907,nan,nan,nan,nan,nan,nan,nan,nan,208231.41865348816,208231.41865348816,nan,nan,nan,nan,nan,nan
61543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082032,208230.83048381805,61522,208231.41465759277,nan,nan,-6.17618e-05,208231.0489640236,nan,nan,nan,nan,nan,nan,nan,nan,208234.80314159393,208234.80314159393,nan,nan,nan,nan,nan,nan
61544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083182,208234.21442666053,61523,208234.79860043526,nan,nan,-6.17604e-05,208234.4333741665,nan,nan,nan,nan,nan,nan,nan,nan,208238.18714141846,208238.18714141846,nan,nan,nan,nan,nan,nan
61545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082304,208237.59969034194,61524,208238.18386411667,nan,nan,-6.1763e-05,208237.81693935394,nan,nan,nan,nan,nan,nan,nan,nan,208241.5698082447,208241.5698082447,nan,nan,nan,nan,nan,nan
61546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081342,208240.98262109756,61525,208241.56679487228,nan,nan,-6.17681e-05,208241.20089364052,nan,nan,nan,nan,nan,nan,nan,nan,208244.95433330536,208244.95433330536,nan,nan,nan,nan,nan,nan
61547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082775,208244.36516013145,61526,208244.94933390617,nan,nan,-6.17758e-05,208244.58415675163,nan,nan,nan,nan,nan,nan,nan,nan,208248.337403059,208248.337403059,nan,nan,nan,nan,nan,nan
61548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083087,208247.74928154945,61527,208248.33345532417,nan,nan,-6.17743e-05,208247.96743535995,nan,nan,nan,nan,nan,nan,nan,nan,208251.72269415855,208251.72269415855,nan,nan,nan,nan,nan,nan
61549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082266,208251.13449611663,61528,208251.71866989136,nan,nan,-6.17811e-05,208251.35295510292,nan,nan,nan,nan,nan,nan,nan,nan,208255.10492801666,208255.10492801666,nan,nan,nan,nan,nan,nan
61550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081131,208254.51775755882,61529,208255.10193133354,nan,nan,-6.17843e-05,208254.73601555824,nan,nan,nan,nan,nan,nan,nan,nan,208258.48807120323,208258.48807120323,nan,nan,nan,nan,nan,nan
61551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080847,208257.90007629394,61530,208258.48425006866,nan,nan,-6.17897e-05,208258.1181590557,nan,nan,nan,nan,nan,nan,nan,nan,208261.87293982506,208261.87293982506,nan,nan,nan,nan,nan,nan
61552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083826,208261.28476800918,61531,208261.8699402809,nan,nan,-6.17914e-05,208261.504229784,nan,nan,nan,nan,nan,nan,nan,nan,208265.25825166702,208265.25825166702,nan,nan,nan,nan,nan,nan
61553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082651,208264.66906466483,61532,208265.25323843956,nan,nan,-6.18001e-05,208264.88741111755,nan,nan,nan,nan,nan,nan,nan,nan,208268.63916778564,208268.63916778564,nan,nan,nan,nan,nan,nan
61554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082903,208268.05099453926,61533,208268.63516831398,nan,nan,-6.18023e-05,208268.27025079727,nan,nan,nan,nan,nan,nan,nan,nan,208272.0243639946,208272.0243639946,nan,nan,nan,nan,nan,nan
61555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082445,208271.43620004653,61534,208272.02037382126,nan,nan,-6.18058e-05,208271.65443372726,nan,nan,nan,nan,nan,nan,nan,nan,208275.40920257568,208275.40920257568,nan,nan,nan,nan,nan,nan
61556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081358,208274.82103004455,61535,208275.40520381927,nan,nan,-6.18056e-05,208275.03927898407,nan,nan,nan,nan,nan,nan,nan,nan,208278.7946035862,208278.7946035862,nan,nan,nan,nan,nan,nan
61557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082379,208278.20647683143,61536,208278.79065060616,nan,nan,-6.18001e-05,208278.42470121384,nan,nan,nan,nan,nan,nan,nan,nan,208282.17635512352,208282.17635512352,nan,nan,nan,nan,nan,nan
61558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081699,208281.58821716308,61537,208282.1723909378,nan,nan,-6.18087e-05,208281.8074514866,nan,nan,nan,nan,nan,nan,nan,nan,208285.55956864357,208285.55956864357,nan,nan,nan,nan,nan,nan
61559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080651,208284.97137298583,61538,208285.55554676056,nan,nan,-6.18145e-05,208285.18982839584,nan,nan,nan,nan,nan,nan,nan,nan,208288.94307971,208288.94307971,nan,nan,nan,nan,nan,nan
61560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082012,208288.35595049858,61539,208288.9401242733,nan,nan,-6.18185e-05,208288.57522511482,nan,nan,nan,nan,nan,nan,nan,nan,208292.32860326767,208292.32860326767,nan,nan,nan,nan,nan,nan
61561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081334,208291.74077978134,61540,208292.32495355606,nan,nan,-6.18304e-05,208291.95800495148,nan,nan,nan,nan,nan,nan,nan,nan,208295.71202516556,208295.71202516556,nan,nan,nan,nan,nan,nan
61562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708272,208295.12284460067,61541,208295.7070183754,nan,nan,-6.183e-05,208295.34179711342,nan,nan,nan,nan,nan,nan,nan,nan,208299.0972647667,208299.0972647667,nan,nan,nan,nan,nan,nan
61563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084065,208298.50909318923,61542,208299.09326696396,nan,nan,-6.18298e-05,208298.72798252106,nan,nan,nan,nan,nan,nan,nan,nan,208302.4807088375,208302.4807088375,nan,nan,nan,nan,nan,nan
61564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082872,208301.8935772419,61543,208302.47775101662,nan,nan,-6.18304e-05,208302.11182546616,nan,nan,nan,nan,nan,nan,nan,nan,208305.86386537552,208305.86386537552,nan,nan,nan,nan,nan,nan
61565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082591,208305.27669444084,61544,208305.86086821556,nan,nan,-6.18409e-05,208305.49495458603,nan,nan,nan,nan,nan,nan,nan,nan,208309.24829101562,208309.24829101562,nan,nan,nan,nan,nan,nan
61566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082947,208308.6601187229,61545,208309.24429249763,nan,nan,-6.18363e-05,208308.87907004356,nan,nan,nan,nan,nan,nan,nan,nan,208312.6309068203,208312.6309068203,nan,nan,nan,nan,nan,nan
61567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081319,208312.04375305175,61546,208312.62792682648,nan,nan,-6.18365e-05,208312.26200270653,nan,nan,nan,nan,nan,nan,nan,nan,208316.01556110382,208316.01556110382,nan,nan,nan,nan,nan,nan
61568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082338,208315.42638578414,61547,208316.01055955887,nan,nan,-6.18518e-05,208315.6448442936,nan,nan,nan,nan,nan,nan,nan,nan,208319.3985800743,208319.3985800743,nan,nan,nan,nan,nan,nan
61569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081557,208318.8104156494,61548,208319.39458942413,nan,nan,-6.18459e-05,208319.0290095806,nan,nan,nan,nan,nan,nan,nan,nan,208322.78210926056,208322.78210926056,nan,nan,nan,nan,nan,nan
61570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082308,208322.19496359825,61549,208322.77913737297,nan,nan,-6.18543e-05,208322.41421437263,nan,nan,nan,nan,nan,nan,nan,nan,208326.16843819618,208326.16843819618,nan,nan,nan,nan,nan,nan
61571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708118,208325.58030381202,61550,208326.16447758675,nan,nan,-6.18599e-05,208325.79930830002,nan,nan,nan,nan,nan,nan,nan,nan,208329.55210852623,208329.55210852623,nan,nan,nan,nan,nan,nan
61572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080938,208328.9631468296,61551,208329.54732060432,nan,nan,-6.186e-05,208329.18157100677,nan,nan,nan,nan,nan,nan,nan,nan,208332.93576931953,208332.93576931953,nan,nan,nan,nan,nan,nan
61573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081372,208332.34763422012,61552,208332.93180799484,nan,nan,-6.18661e-05,208332.56605792046,nan,nan,nan,nan,nan,nan,nan,nan,208336.3200969696,208336.3200969696,nan,nan,nan,nan,nan,nan
61574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082357,208335.7319261074,61553,208336.31609988213,nan,nan,-6.18668e-05,208335.95118641853,nan,nan,nan,nan,nan,nan,nan,nan,208339.70484375954,208339.70484375954,nan,nan,nan,nan,nan,nan
61575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081663,208339.11668720245,61554,208339.70086097717,nan,nan,-6.187e-05,208339.33566260338,nan,nan,nan,nan,nan,nan,nan,nan,208343.08657765388,208343.08657765388,nan,nan,nan,nan,nan,nan
61576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081224,208342.49840631484,61555,208343.08258008957,nan,nan,-6.18755e-05,208342.71686339378,nan,nan,nan,nan,nan,nan,nan,nan,208346.471483469,208346.471483469,nan,nan,nan,nan,nan,nan
61577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080296,208345.8833099842,61556,208346.46748375893,nan,nan,-6.18838e-05,208346.10156989098,nan,nan,nan,nan,nan,nan,nan,nan,208349.85507631302,208349.85607123375,nan,nan,nan,nan,nan,nan
61578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081273,208349.26662077903,61557,208349.85079455376,nan,nan,-6.18838e-05,208349.48579764366,nan,nan,nan,nan,nan,nan,nan,nan,208353.23608922958,208353.23608922958,nan,nan,nan,nan,nan,nan
61579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081841,208352.64894690513,61558,208353.23312067986,nan,nan,-6.18838e-05,208352.86818647385,nan,nan,nan,nan,nan,nan,nan,nan,208356.61953020096,208356.61953020096,nan,nan,nan,nan,nan,nan
61580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082156,208356.03131070136,61559,208356.6154844761,nan,nan,-6.18927e-05,208356.24986195564,nan,nan,nan,nan,nan,nan,nan,nan,208360.0032262802,208360.0032262802,nan,nan,nan,nan,nan,nan
61581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082254,208359.415021801,61560,208359.9991955757,nan,nan,-6.18914e-05,208359.63385486603,nan,nan,nan,nan,nan,nan,nan,nan,208363.38522052765,208363.38522052765,nan,nan,nan,nan,nan,nan
61582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078886,208362.79704799652,61561,208363.38122177124,nan,nan,-6.18955e-05,208363.01602196693,nan,nan,nan,nan,nan,nan,nan,nan,208366.76922273636,208366.76922273636,nan,nan,nan,nan,nan,nan
61583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081091,208366.18105068206,61562,208366.7652244568,nan,nan,-6.19042e-05,208366.3998119831,nan,nan,nan,nan,nan,nan,nan,nan,208370.15188860893,208370.15188860893,nan,nan,nan,nan,nan,nan
61584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081313,208369.56370511054,61563,208370.14787888527,nan,nan,-6.19074e-05,208369.78242468834,nan,nan,nan,nan,nan,nan,nan,nan,208373.5351061821,208373.5351061821,nan,nan,nan,nan,nan,nan
61585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083023,208372.94692363738,61564,208373.5310974121,nan,nan,-6.19054e-05,208373.16559386253,nan,nan,nan,nan,nan,nan,nan,nan,208376.9194841385,208376.9194841385,nan,nan,nan,nan,nan,nan
61586,nan,nan,nan,nan,nan,nan,208376.9194841385,208380.55884599686,nan,nan,0.0007080772,208376.3313108921,61565,208376.91548466682,nan,nan,-6.19096e-05,208376.55007743835,nan,nan,nan,nan,nan,nan,nan,nan,208380.55884599686,208380.55884599686,nan,nan,nan,nan,nan,nan
61587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083142,208379.71426763534,61566,208380.29844141006,nan,nan,-6.19124e-05,208379.932721138,nan,nan,nan,nan,nan,nan,nan,nan,208383.68674778938,208383.68674778938,nan,nan,nan,nan,nan,nan
61588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081868,208383.09826078414,61567,208383.68243455887,nan,nan,-6.19144e-05,208383.31580758095,nan,nan,nan,nan,nan,nan,nan,nan,208387.069429636,208387.069429636,nan,nan,nan,nan,nan,nan
61589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083518,208386.48104491233,61568,208387.06521868706,nan,nan,-6.19237e-05,208386.70031642914,nan,nan,nan,nan,nan,nan,nan,nan,208390.45348405838,208390.45348405838,nan,nan,nan,nan,nan,nan
61590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082432,208389.86596622466,61569,208390.4501399994,nan,nan,-6.19316e-05,208390.08413124084,nan,nan,nan,nan,nan,nan,nan,nan,208393.83677577972,208393.83677577972,nan,nan,nan,nan,nan,nan
61591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083077,208393.24975409507,61570,208393.8339278698,nan,nan,-6.19312e-05,208393.46806263924,nan,nan,nan,nan,nan,nan,nan,nan,208397.2207570076,208397.2207570076,nan,nan,nan,nan,nan,nan
61592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080768,208396.63258185386,61571,208397.2167556286,nan,nan,-6.19305e-05,208396.85153579712,nan,nan,nan,nan,nan,nan,nan,nan,208400.6065070629,208400.6065070629,nan,nan,nan,nan,nan,nan
61593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081561,208400.01932396888,61572,208400.6034977436,nan,nan,-6.19361e-05,208400.2371890545,nan,nan,nan,nan,nan,nan,nan,nan,208403.98882818222,208403.98882818222,nan,nan,nan,nan,nan,nan
61594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080542,208403.39965834617,61573,208403.9838321209,nan,nan,-6.19463e-05,208403.618601799,nan,nan,nan,nan,nan,nan,nan,nan,208407.37176465988,208407.37176465988,nan,nan,nan,nan,nan,nan
61595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083582,208406.7845899105,61574,208407.36876368523,nan,nan,-6.19441e-05,208407.00204634666,nan,nan,nan,nan,nan,nan,nan,nan,208410.75716280937,208410.75716280937,nan,nan,nan,nan,nan,nan
61596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081949,208410.16899170875,61575,208410.75316548347,nan,nan,-6.19534e-05,208410.38744807243,nan,nan,nan,nan,nan,nan,nan,nan,208414.14298701286,208414.14298701286,nan,nan,nan,nan,nan,nan
61597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082529,208413.55381360053,61576,208414.13798737526,nan,nan,-6.1949e-05,208413.77226114273,nan,nan,nan,nan,nan,nan,nan,nan,208417.5237634182,208417.5237634182,nan,nan,nan,nan,nan,nan
