index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
67536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000426,228503.87944426536,67513,228504.46361804008,nan,nan,-5.44989e-05,228504.0976679325,nan,nan,nan,nan,nan,nan,nan,nan,228507.85095524788,228507.85095524788,nan,nan,nan,nan,nan,nan
67537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000607,228507.26378407478,67514,228507.8479578495,nan,nan,-5.45032e-05,228507.4820535183,nan,nan,nan,nan,nan,nan,nan,nan,228511.2344172001,228511.2344172001,nan,nan,nan,nan,nan,nan
67538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000411,228510.6462451458,67515,228511.23041892052,nan,nan,-5.45035e-05,228510.86435317993,nan,nan,nan,nan,nan,nan,nan,nan,228514.617623806,228514.617623806,nan,nan,nan,nan,nan,nan
67539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000384,228514.02844729423,67516,228514.61262106895,nan,nan,-5.45076e-05,228514.24670481682,nan,nan,nan,nan,nan,nan,nan,nan,228518.0007970333,228518.0007970333,nan,nan,nan,nan,nan,nan
67540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000908,228517.41250886917,67517,228517.9966826439,nan,nan,-5.44942e-05,228517.63177990913,nan,nan,nan,nan,nan,nan,nan,nan,228521.3843717575,228521.3843717575,nan,nan,nan,nan,nan,nan
67541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001184,228520.79618897437,67518,228521.3803627491,nan,nan,-5.44989e-05,228521.0148279667,nan,nan,nan,nan,nan,nan,nan,nan,228524.7665388584,228524.7665388584,nan,nan,nan,nan,nan,nan
67542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000589,228524.17840304374,67519,228524.76257681847,nan,nan,-5.45027e-05,228524.39767575264,nan,nan,nan,nan,nan,nan,nan,nan,228528.15209913254,228528.15209913254,nan,nan,nan,nan,nan,nan
67543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999905,228527.56492557525,67520,228528.14909934998,nan,nan,-5.44965e-05,228527.7823858261,nan,nan,nan,nan,nan,nan,nan,nan,228531.53662872314,228531.53662872314,nan,nan,nan,nan,nan,nan
67544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000848,228530.94945802688,67521,228531.5336318016,nan,nan,-5.45014e-05,228531.16772770882,nan,nan,nan,nan,nan,nan,nan,nan,228534.92045235634,228534.92045235634,nan,nan,nan,nan,nan,nan
67545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999671,228534.33327069282,67522,228534.91744446754,nan,nan,-5.45028e-05,228534.5515780449,nan,nan,nan,nan,nan,nan,nan,nan,228538.3053164482,228538.3053164482,nan,nan,nan,nan,nan,nan
67546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999375,228537.71695914268,67523,228538.3011329174,nan,nan,-5.45087e-05,228537.93538594246,nan,nan,nan,nan,nan,nan,nan,nan,228541.68911266327,228541.68911266327,nan,nan,nan,nan,nan,nan
67547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600102,228541.09993710517,67524,228541.6841108799,nan,nan,-5.4497e-05,228541.31839823723,nan,nan,nan,nan,nan,nan,nan,nan,228545.07160687447,228545.07160687447,nan,nan,nan,nan,nan,nan
67548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000659,228544.4844669342,67525,228545.06864070892,nan,nan,-5.45025e-05,228544.7027375698,nan,nan,nan,nan,nan,nan,nan,nan,228548.45480036736,228548.45480036736,nan,nan,nan,nan,nan,nan
67549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001249,228547.86762943267,67526,228548.4518032074,nan,nan,-5.44951e-05,228548.0858478546,nan,nan,nan,nan,nan,nan,nan,nan,228551.83735394478,228551.83735394478,nan,nan,nan,nan,nan,nan
67550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999763,228551.24957790374,67527,228551.83375167847,nan,nan,-5.44939e-05,228551.467338562,nan,nan,nan,nan,nan,nan,nan,nan,228555.22051596642,228555.22051596642,nan,nan,nan,nan,nan,nan
67551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000781,228554.63144435882,67528,228555.2165184021,nan,nan,-5.44995e-05,228554.8508257866,nan,nan,nan,nan,nan,nan,nan,nan,228558.6043856144,228558.6043856144,nan,nan,nan,nan,nan,nan
67552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001074,228558.01721491813,67529,228558.60138869286,nan,nan,-5.45006e-05,228558.23514771461,nan,nan,nan,nan,nan,nan,nan,nan,228561.9873726368,228561.9873726368,nan,nan,nan,nan,nan,nan
67553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002325,228561.39919748306,67530,228561.98337125778,nan,nan,-5.44937e-05,228561.61785030365,nan,nan,nan,nan,nan,nan,nan,nan,228565.3722000122,228565.3722000122,nan,nan,nan,nan,nan,nan
67554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999206,228564.78402915,67531,228565.36820292473,nan,nan,-5.44864e-05,228565.00303316116,nan,nan,nan,nan,nan,nan,nan,nan,228568.75691318512,228568.75691318512,nan,nan,nan,nan,nan,nan
67555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002137,228568.16872897148,67532,228568.7529027462,nan,nan,-5.44927e-05,228568.38797688484,nan,nan,nan,nan,nan,nan,nan,nan,228572.14058351517,228572.14058351517,nan,nan,nan,nan,nan,nan
67556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000109,228571.55290164947,67533,228572.1370754242,nan,nan,-5.44922e-05,228571.77096390724,nan,nan,nan,nan,nan,nan,nan,nan,228575.5226097107,228575.5226097107,nan,nan,nan,nan,nan,nan
67557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001848,228574.93443598747,67534,228575.5186097622,nan,nan,-5.4497e-05,228575.15255188942,nan,nan,nan,nan,nan,nan,nan,nan,228578.9048857689,228578.9048857689,nan,nan,nan,nan,nan,nan
67558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999165,228578.31671323776,67535,228578.90088701248,nan,nan,-5.44981e-05,228578.53597450256,nan,nan,nan,nan,nan,nan,nan,nan,228582.28858566284,228582.28858566284,nan,nan,nan,nan,nan,nan
67559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001589,228581.69941415786,67536,228582.2835879326,nan,nan,-5.44953e-05,228581.9180445671,nan,nan,nan,nan,nan,nan,nan,nan,228585.6715888977,228585.6715888977,nan,nan,nan,nan,nan,nan
67560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000538,228585.08341779708,67537,228585.6675915718,nan,nan,-5.44975e-05,228585.30207824707,nan,nan,nan,nan,nan,nan,nan,nan,228589.056432724,228589.056432724,nan,nan,nan,nan,nan,nan
67561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001546,228588.4682606697,67538,228589.05243444443,nan,nan,-5.44938e-05,228588.6865181923,nan,nan,nan,nan,nan,nan,nan,nan,228592.43941926956,228592.43941926956,nan,nan,nan,nan,nan,nan
67562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000984,228591.85124530792,67539,228592.43541908264,nan,nan,-5.44943e-05,228592.07051420212,nan,nan,nan,nan,nan,nan,nan,nan,228595.8215558529,228595.8215558529,nan,nan,nan,nan,nan,nan
67563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000178,228595.23354067802,67540,228595.81771445274,nan,nan,-5.45039e-05,228595.45277881622,nan,nan,nan,nan,nan,nan,nan,nan,228599.20350170135,228599.20350170135,nan,nan,nan,nan,nan,nan
67564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000136,228598.61632885932,67541,228599.20050263405,nan,nan,-5.44898e-05,228598.83506798744,nan,nan,nan,nan,nan,nan,nan,nan,228602.59188485146,228602.59188485146,nan,nan,nan,nan,nan,nan
67565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005998226,228602.00260128974,67542,228602.58677506447,nan,nan,-5.44993e-05,228602.22105264664,nan,nan,nan,nan,nan,nan,nan,nan,228605.97564339638,228605.97564339638,nan,nan,nan,nan,nan,nan
67566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000174,228605.38647260665,67543,228605.97064638138,nan,nan,-5.44922e-05,228605.6053698063,nan,nan,nan,nan,nan,nan,nan,nan,228609.3584651947,228609.3584651947,nan,nan,nan,nan,nan,nan
67567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000656,228608.77029385566,67544,228609.3544676304,nan,nan,-5.44925e-05,228608.98914980888,nan,nan,nan,nan,nan,nan,nan,nan,228612.74140834808,228612.74140834808,nan,nan,nan,nan,nan,nan
67568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001224,228612.15394177436,67545,228612.7381155491,nan,nan,-5.44998e-05,228612.37156438828,nan,nan,nan,nan,nan,nan,nan,nan,228616.126101017,228616.126101017,nan,nan,nan,nan,nan,nan
67569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999783,228615.5389169693,67546,228616.12309074402,nan,nan,-5.44908e-05,228615.7571899891,nan,nan,nan,nan,nan,nan,nan,nan,228619.51066803932,228619.51066803932,nan,nan,nan,nan,nan,nan
67570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002245,228618.923188591,67547,228619.50736236572,nan,nan,-5.44955e-05,228619.14151787758,nan,nan,nan,nan,nan,nan,nan,nan,228622.8920662403,228622.8920662403,nan,nan,nan,nan,nan,nan
67571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600067,228622.30388464927,67548,228622.888058424,nan,nan,-5.44894e-05,228622.52213811874,nan,nan,nan,nan,nan,nan,nan,nan,228626.27814626694,228626.27814626694,nan,nan,nan,nan,nan,nan
67572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001267,228625.69000806808,67549,228626.2741818428,nan,nan,-5.44816e-05,228625.90823197365,nan,nan,nan,nan,nan,nan,nan,nan,228629.658315897,228629.658315897,nan,nan,nan,nan,nan,nan
67573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000056,228629.0712284088,67550,228629.65540218353,nan,nan,-5.44887e-05,228629.29025387764,nan,nan,nan,nan,nan,nan,nan,nan,228633.041680336,228633.041680336,nan,nan,nan,nan,nan,nan
67574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000239,228632.45349183082,67551,228633.03766560555,nan,nan,-5.44861e-05,228632.6727564335,nan,nan,nan,nan,nan,nan,nan,nan,228636.42659974098,228636.42659974098,nan,nan,nan,nan,nan,nan
67575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999901,228635.83846201896,67552,228636.4226357937,nan,nan,-5.44934e-05,228636.05686473846,nan,nan,nan,nan,nan,nan,nan,nan,228639.81026864052,228639.81026864052,nan,nan,nan,nan,nan,nan
67576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999661,228639.22211494445,67553,228639.80628871918,nan,nan,-5.44873e-05,228639.439535141,nan,nan,nan,nan,nan,nan,nan,nan,228643.19223976135,228643.19223976135,nan,nan,nan,nan,nan,nan
67577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000731,228642.60407032966,67554,228643.18824410439,nan,nan,-5.44911e-05,228642.8225274086,nan,nan,nan,nan,nan,nan,nan,nan,228646.57227301598,228646.57227301598,nan,nan,nan,nan,nan,nan
67578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999836,228645.9840895176,67555,228646.5682632923,nan,nan,-5.44901e-05,228646.20269680023,nan,nan,nan,nan,nan,nan,nan,nan,228649.95667529106,228649.95667529106,nan,nan,nan,nan,nan,nan
67579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002416,228649.36935915946,67556,228649.9535329342,nan,nan,-5.44847e-05,228649.58813476562,nan,nan,nan,nan,nan,nan,nan,nan,228653.3413529396,228653.3413529396,nan,nan,nan,nan,nan,nan
67580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000539,228652.7539595604,67557,228653.3381333351,nan,nan,-5.44914e-05,228652.9717991352,nan,nan,nan,nan,nan,nan,nan,nan,228656.72483682632,228656.72483682632,nan,nan,nan,nan,nan,nan
67581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060004,228656.13666501045,67558,228656.72083878517,nan,nan,-5.44885e-05,228656.35459637642,nan,nan,nan,nan,nan,nan,nan,nan,228660.10459065437,228660.10459065437,nan,nan,nan,nan,nan,nan
67582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000167,228659.5164190769,67559,228660.10059285164,nan,nan,-5.44938e-05,228659.73487138748,nan,nan,nan,nan,nan,nan,nan,nan,228663.48745179176,228663.48745179176,nan,nan,nan,nan,nan,nan
67583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002937,228662.8992802143,67560,228663.48345398903,nan,nan,-5.44925e-05,228663.11828136444,nan,nan,nan,nan,nan,nan,nan,nan,228666.87006521225,228666.87006521225,nan,nan,nan,nan,nan,nan
67584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001526,228666.28290715217,67561,228666.8670809269,nan,nan,-5.44878e-05,228666.5011537075,nan,nan,nan,nan,nan,nan,nan,nan,228670.25176930428,228670.25176930428,nan,nan,nan,nan,nan,nan
67585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001071,228669.6636859417,67562,228670.24785971642,nan,nan,-5.44901e-05,228669.88287043571,nan,nan,nan,nan,nan,nan,nan,nan,228673.63700079918,228673.63700079918,nan,nan,nan,nan,nan,nan
67586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000916,228673.04879274368,67563,228673.6329665184,nan,nan,-5.44824e-05,228673.26736068726,nan,nan,nan,nan,nan,nan,nan,nan,228677.02185702324,228677.02185702324,nan,nan,nan,nan,nan,nan
67587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600212,228676.43340148925,67564,228677.01757526398,nan,nan,-5.44875e-05,228676.6526620388,nan,nan,nan,nan,nan,nan,nan,nan,228680.40286707878,228680.40286707878,nan,nan,nan,nan,nan,nan
67588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001235,228679.8155216217,67565,228680.39969539642,nan,nan,-5.44817e-05,228680.034178257,nan,nan,nan,nan,nan,nan,nan,nan,228683.7893154621,228683.7893154621,nan,nan,nan,nan,nan,nan
67589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999991,228683.2011021614,67566,228683.78527593613,nan,nan,-5.44835e-05,228683.41939640045,nan,nan,nan,nan,nan,nan,nan,nan,228687.1715886593,228687.1715886593,nan,nan,nan,nan,nan,nan
67590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001002,228686.58344712257,67567,228687.1676208973,nan,nan,-5.44868e-05,228686.80184912682,nan,nan,nan,nan,nan,nan,nan,nan,228690.5536482334,228690.5536482334,nan,nan,nan,nan,nan,nan
67591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000309,228689.9654630661,67568,228690.55065083504,nan,nan,-5.44852e-05,228690.18406057358,nan,nan,nan,nan,nan,nan,nan,nan,228693.9363512993,228693.9363512993,nan,nan,nan,nan,nan,nan
67592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001142,228693.34818353652,67569,228693.93235731125,nan,nan,-5.44937e-05,228693.56745028496,nan,nan,nan,nan,nan,nan,nan,nan,228697.32059168816,228697.32059168816,nan,nan,nan,nan,nan,nan
67593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000428,228696.7314127922,67570,228697.31558656693,nan,nan,-5.44741e-05,228696.94987130165,nan,nan,nan,nan,nan,nan,nan,nan,228700.70556378365,228700.70556378365,nan,nan,nan,nan,nan,nan
67594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999848,228700.11744728088,67571,228700.7016210556,nan,nan,-5.44875e-05,228700.3354446888,nan,nan,nan,nan,nan,nan,nan,nan,228704.08882761002,228704.08882761002,nan,nan,nan,nan,nan,nan
67595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000952,228703.49963965415,67572,228704.08381342888,nan,nan,-5.44751e-05,228703.71857523918,nan,nan,nan,nan,nan,nan,nan,nan,228707.4704835415,228707.4704835415,nan,nan,nan,nan,nan,nan
67596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600207,228706.88229956626,67573,228707.466473341,nan,nan,-5.44898e-05,228707.1008834839,nan,nan,nan,nan,nan,nan,nan,nan,228710.8552517891,228710.8552517891,nan,nan,nan,nan,nan,nan
67597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060009,228710.26823105811,67574,228710.85240483284,nan,nan,-5.44806e-05,228710.48651599884,nan,nan,nan,nan,nan,nan,nan,nan,228714.23875665665,228714.23875665665,nan,nan,nan,nan,nan,nan
67598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000401,228713.6495625019,67575,228714.23373627663,nan,nan,-5.44744e-05,228713.8682308197,nan,nan,nan,nan,nan,nan,nan,nan,228717.6213207245,228717.6213207245,nan,nan,nan,nan,nan,nan
67599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002106,228717.03214731216,67576,228717.61632108688,nan,nan,-5.44835e-05,228717.25142407417,nan,nan,nan,nan,nan,nan,nan,nan,228721.00437927246,228721.00437927246,nan,nan,nan,nan,nan,nan
67600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000838,228720.41620316505,67577,228721.00037693977,nan,nan,-5.4489e-05,228720.63446211815,nan,nan,nan,nan,nan,nan,nan,nan,228724.38913941383,228724.38913941383,nan,nan,nan,nan,nan,nan
67601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000439,228723.79981746673,67578,228724.38399124146,nan,nan,-5.44828e-05,228724.01827907562,nan,nan,nan,nan,nan,nan,nan,nan,228727.7714495659,228727.7714495659,nan,nan,nan,nan,nan,nan
67602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001272,228727.18440141677,67579,228727.7685751915,nan,nan,-5.44787e-05,228727.4026312828,nan,nan,nan,nan,nan,nan,nan,nan,228731.15502619743,228731.15502619743,nan,nan,nan,nan,nan,nan
67603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000911,228730.56685199737,67580,228731.1510257721,nan,nan,-5.44847e-05,228730.7857146263,nan,nan,nan,nan,nan,nan,nan,nan,228734.54069781303,228734.54069781303,nan,nan,nan,nan,nan,nan
67604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001512,228733.9525007248,67581,228734.5366744995,nan,nan,-5.44843e-05,228734.1713373661,nan,nan,nan,nan,nan,nan,nan,nan,228737.92290902138,228737.92290902138,nan,nan,nan,nan,nan,nan
67605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001399,228737.33571209907,67582,228737.9198858738,nan,nan,-5.44788e-05,228737.55471658707,nan,nan,nan,nan,nan,nan,nan,nan,228741.30757546425,228741.30757546425,nan,nan,nan,nan,nan,nan
67606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999936,228740.71939172744,67583,228741.30356550217,nan,nan,-5.4476e-05,228740.93867516518,nan,nan,nan,nan,nan,nan,nan,nan,228744.69057059288,228744.69057059288,nan,nan,nan,nan,nan,nan
67607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001888,228744.10242977142,67584,228744.68660354614,nan,nan,-5.44828e-05,228744.32064199448,nan,nan,nan,nan,nan,nan,nan,nan,228748.0759449005,228748.0759449005,nan,nan,nan,nan,nan,nan
67608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999744,228747.48777880668,67585,228748.0719525814,nan,nan,-5.44859e-05,228747.7058119774,nan,nan,nan,nan,nan,nan,nan,nan,228751.45873355865,228751.45873355865,nan,nan,nan,nan,nan,nan
67609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002836,228750.87059369087,67586,228751.4547674656,nan,nan,-5.44812e-05,228751.08983039856,nan,nan,nan,nan,nan,nan,nan,nan,228754.8439269066,228754.8439269066,nan,nan,nan,nan,nan,nan
67610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001435,228754.25477042198,67587,228754.8399169445,nan,nan,-5.44835e-05,228754.47376537323,nan,nan,nan,nan,nan,nan,nan,nan,228758.22626161575,228758.22626161575,nan,nan,nan,nan,nan,nan
67611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001045,228757.63808932304,67588,228758.22226309776,nan,nan,-5.44848e-05,228757.8575103283,nan,nan,nan,nan,nan,nan,nan,nan,228761.61096906662,228761.61096906662,nan,nan,nan,nan,nan,nan
67612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001004,228761.02277412414,67589,228761.60694789886,nan,nan,-5.44844e-05,228761.2413880825,nan,nan,nan,nan,nan,nan,nan,nan,228764.9935283661,228764.9935283661,nan,nan,nan,nan,nan,nan
67613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000887,228764.40532841682,67590,228764.98950219154,nan,nan,-5.44769e-05,228764.6238474846,nan,nan,nan,nan,nan,nan,nan,nan,228768.37728238106,228768.37728238106,nan,nan,nan,nan,nan,nan
67614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000613,228767.78857030868,67591,228768.3727440834,nan,nan,-5.44884e-05,228768.00688004494,nan,nan,nan,nan,nan,nan,nan,nan,228771.76094412804,228771.76094412804,nan,nan,nan,nan,nan,nan
67615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001093,228771.17291750907,67592,228771.7570912838,nan,nan,-5.448e-05,228771.39082694054,nan,nan,nan,nan,nan,nan,nan,nan,228775.14378595352,228775.14378595352,nan,nan,nan,nan,nan,nan
67616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600156,228774.5555867195,67593,228775.13976049423,nan,nan,-5.4483e-05,228774.77437472343,nan,nan,nan,nan,nan,nan,nan,nan,228778.52743530273,228778.52743530273,nan,nan,nan,nan,nan,nan
67617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000716,228777.9404176712,67594,228778.52459144592,nan,nan,-5.44788e-05,228778.15875267982,nan,nan,nan,nan,nan,nan,nan,nan,228781.9122223854,228781.9122223854,nan,nan,nan,nan,nan,nan
67618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001256,228781.32404937744,67595,228781.90822315216,nan,nan,-5.44787e-05,228781.54227089882,nan,nan,nan,nan,nan,nan,nan,nan,228785.2938530445,228785.2938530445,nan,nan,nan,nan,nan,nan
67619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999967,228784.70668091773,67596,228785.29085469246,nan,nan,-5.44735e-05,228784.92567944527,nan,nan,nan,nan,nan,nan,nan,nan,228788.67689037323,228788.67689037323,nan,nan,nan,nan,nan,nan
67620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000611,228788.08874907493,67597,228788.67292284966,nan,nan,-5.44833e-05,228788.30797863007,nan,nan,nan,nan,nan,nan,nan,nan,228792.06140589714,228792.06140589714,nan,nan,nan,nan,nan,nan
67621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000873,228791.47434606552,67598,228792.05851984024,nan,nan,-5.4476e-05,228791.69282865524,nan,nan,nan,nan,nan,nan,nan,nan,228795.4436583519,228795.4436583519,nan,nan,nan,nan,nan,nan
67622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001781,228794.85648646354,67599,228795.44066023827,nan,nan,-5.44775e-05,228795.07474279404,nan,nan,nan,nan,nan,nan,nan,nan,228798.8275001049,228798.8275001049,nan,nan,nan,nan,nan,nan
67623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999884,228798.24034848213,67600,228798.82452225685,nan,nan,-5.44807e-05,228798.45872092247,nan,nan,nan,nan,nan,nan,nan,nan,228802.21234416962,228802.21234416962,nan,nan,nan,nan,nan,nan
67624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000133,228801.62416853904,67601,228802.20834231377,nan,nan,-5.449e-05,228801.84262394905,nan,nan,nan,nan,nan,nan,nan,nan,228805.5924232006,228805.5924232006,nan,nan,nan,nan,nan,nan
67625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002922,228805.00425686836,67602,228805.58843064308,nan,nan,-5.44761e-05,228805.22367358208,nan,nan,nan,nan,nan,nan,nan,nan,228808.9788198471,228808.9788198471,nan,nan,nan,nan,nan,nan
67626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001259,228808.39064874648,67603,228808.9748225212,nan,nan,-5.4487e-05,228808.6089196205,nan,nan,nan,nan,nan,nan,nan,nan,228812.36206150055,228812.36206150055,nan,nan,nan,nan,nan,nan
67627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001423,228811.77392139434,67604,228812.35809516907,nan,nan,-5.44795e-05,228811.99234819412,nan,nan,nan,nan,nan,nan,nan,nan,228815.7466135025,228815.7466135025,nan,nan,nan,nan,nan,nan
67628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001046,228815.15843858718,67605,228815.7426123619,nan,nan,-5.44812e-05,228815.3767604828,nan,nan,nan,nan,nan,nan,nan,nan,228819.12967705727,228819.12967705727,nan,nan,nan,nan,nan,nan
67629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001162,228818.54250540733,67606,228819.12667918205,nan,nan,-5.44704e-05,228818.76082611084,nan,nan,nan,nan,nan,nan,nan,nan,228822.51480913162,228822.51480913162,nan,nan,nan,nan,nan,nan
67630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600116,228821.927636528,67607,228822.51181030273,nan,nan,-5.44684e-05,228822.14590716362,nan,nan,nan,nan,nan,nan,nan,nan,228825.89664125443,228825.89664125443,nan,nan,nan,nan,nan,nan
67631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001839,228825.30855431556,67608,228825.8927280903,nan,nan,-5.44741e-05,228825.52714419365,nan,nan,nan,nan,nan,nan,nan,nan,228829.27832341194,228829.27832341194,nan,nan,nan,nan,nan,nan
67632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999472,228828.69016709327,67609,228829.274340868,nan,nan,-5.44787e-05,228828.90869927406,nan,nan,nan,nan,nan,nan,nan,nan,228832.66339540482,228832.66339540482,nan,nan,nan,nan,nan,nan
67633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001281,228832.0752257347,67610,228832.65939950943,nan,nan,-5.44725e-05,228832.29368519783,nan,nan,nan,nan,nan,nan,nan,nan,228836.04673790932,228836.04673790932,nan,nan,nan,nan,nan,nan
