index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
95514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587002,323171.2408081532,95485,323171.8249819279,nan,nan,-6.01901e-05,323171.46010780334,nan,nan,nan,nan,nan,nan,nan,nan,323175.21161818504,323175.21161818504,nan,nan,nan,nan,nan,nan
95515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588765,323174.62444677355,95486,323175.20862054825,nan,nan,-6.01904e-05,323174.843706131,nan,nan,nan,nan,nan,nan,nan,nan,323178.5958852768,323178.5958852768,nan,nan,nan,nan,nan,nan
95516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587488,323178.007711792,95487,323178.5918855667,nan,nan,-6.01959e-05,323178.2259590626,nan,nan,nan,nan,nan,nan,nan,nan,323181.97894334793,323181.97894334793,nan,nan,nan,nan,nan,nan
95517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589473,323181.391771698,95488,323181.9759454727,nan,nan,-6.01903e-05,323181.60923600197,nan,nan,nan,nan,nan,nan,nan,nan,323185.36356401443,323185.36356401443,nan,nan,nan,nan,nan,nan
95518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588217,323184.7750665188,95489,323185.3592402935,nan,nan,-6.01847e-05,323184.992508173,nan,nan,nan,nan,nan,nan,nan,nan,323188.7428097725,323188.7428097725,nan,nan,nan,nan,nan,nan
95519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587083,323188.15467276576,95490,323188.73884654045,nan,nan,-6.01913e-05,323188.3739089966,nan,nan,nan,nan,nan,nan,nan,nan,323192.1282417774,323192.12923645973,nan,nan,nan,nan,nan,nan
95520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588825,323191.5400642395,95491,323192.1242380142,nan,nan,-6.01991e-05,323191.7585225105,nan,nan,nan,nan,nan,nan,nan,nan,323195.5110833645,323195.5110833645,nan,nan,nan,nan,nan,nan
95521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588662,323194.9228998661,95492,323195.5070736408,nan,nan,-6.0186e-05,323195.14117741585,nan,nan,nan,nan,nan,nan,nan,nan,323198.8942472935,323198.8942472935,nan,nan,nan,nan,nan,nan
95522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587373,323198.30672874453,95493,323198.8909025192,nan,nan,-6.0186e-05,323198.5251414776,nan,nan,nan,nan,nan,nan,nan,nan,323202.2737326622,323202.2737326622,nan,nan,nan,nan,nan,nan
95523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588882,323201.68560042384,95494,323202.26977419853,nan,nan,-6.01906e-05,323201.9048640728,nan,nan,nan,nan,nan,nan,nan,nan,323205.66067528725,323205.66067528725,nan,nan,nan,nan,nan,nan
95524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587522,323205.0725139618,95495,323205.6566877365,nan,nan,-6.01917e-05,323205.290984869,nan,nan,nan,nan,nan,nan,nan,nan,323209.040466547,323209.040466547,nan,nan,nan,nan,nan,nan
95525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588544,323208.45229353907,95496,323209.03646731377,nan,nan,-6.01864e-05,323208.67157006264,nan,nan,nan,nan,nan,nan,nan,nan,323212.4251482487,323212.4251482487,nan,nan,nan,nan,nan,nan
95526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587268,323211.83801116946,95497,323212.42218494415,nan,nan,-6.01869e-05,323212.05624723434,nan,nan,nan,nan,nan,nan,nan,nan,323215.8115270138,323215.8115270138,nan,nan,nan,nan,nan,nan
95527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587155,323215.2203547001,95498,323215.8045284748,nan,nan,-6.02018e-05,323215.43835926056,nan,nan,nan,nan,nan,nan,nan,nan,323219.1884191036,323219.1884191036,nan,nan,nan,nan,nan,nan
95528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587829,323218.6002453804,95499,323219.1844191551,nan,nan,-6.01902e-05,323218.8195154667,nan,nan,nan,nan,nan,nan,nan,nan,323222.57217025757,323222.57217025757,nan,nan,nan,nan,nan,nan
95529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587771,323221.985157156,95500,323222.5693309307,nan,nan,-6.01889e-05,323222.20276093483,nan,nan,nan,nan,nan,nan,nan,nan,323225.9560778141,323225.9560778141,nan,nan,nan,nan,nan,nan
95530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558939,323225.36805620196,95501,323225.95222997665,nan,nan,-6.01906e-05,323225.5863761902,nan,nan,nan,nan,nan,nan,nan,nan,323229.33759999275,323229.33759999275,nan,nan,nan,nan,nan,nan
95531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587575,323228.7502304554,95502,323229.3344042301,nan,nan,-6.01818e-05,323228.9694752693,nan,nan,nan,nan,nan,nan,nan,nan,323232.7229394913,323232.7229394913,nan,nan,nan,nan,nan,nan
95532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588312,323232.13454499247,95503,323232.71871876717,nan,nan,-6.01888e-05,323232.3529949188,nan,nan,nan,nan,nan,nan,nan,nan,323236.10610318184,323236.10610318184,nan,nan,nan,nan,nan,nan
95533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055877,323235.51792969706,95504,323236.10210347176,nan,nan,-6.01888e-05,323235.73629665375,nan,nan,nan,nan,nan,nan,nan,nan,323239.48826122284,323239.48826122284,nan,nan,nan,nan,nan,nan
95534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587325,323238.90008630755,95505,323239.48426008224,nan,nan,-6.01873e-05,323239.1193473339,nan,nan,nan,nan,nan,nan,nan,nan,323242.87262296677,323242.87262296677,nan,nan,nan,nan,nan,nan
95535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587499,323242.28341236117,95506,323242.86758613586,nan,nan,-6.0202e-05,323242.50182414055,nan,nan,nan,nan,nan,nan,nan,nan,323246.2538099289,323246.2538099289,nan,nan,nan,nan,nan,nan
95536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587597,323245.6656390667,95507,323246.2498128414,nan,nan,-6.01855e-05,323245.8845796585,nan,nan,nan,nan,nan,nan,nan,nan,323249.635522604,323249.635522604,nan,nan,nan,nan,nan,nan
95537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055879,323249.0473839283,95508,323249.631557703,nan,nan,-6.01967e-05,323249.26580667496,nan,nan,nan,nan,nan,nan,nan,nan,323253.01955771446,323253.01955771446,nan,nan,nan,nan,nan,nan
95538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587449,323252.43166890147,95509,323253.01584267616,nan,nan,-6.01918e-05,323252.6509373188,nan,nan,nan,nan,nan,nan,nan,nan,323256.4049682617,323256.4049682617,nan,nan,nan,nan,nan,nan
95539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587895,323255.8167497158,95510,323256.4009234905,nan,nan,-6.02e-05,323256.03519678116,nan,nan,nan,nan,nan,nan,nan,nan,323259.7885706425,323259.7885706425,nan,nan,nan,nan,nan,nan
95540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587512,323259.1994413376,95511,323259.7836151123,nan,nan,-6.01977e-05,323259.41866874695,nan,nan,nan,nan,nan,nan,nan,nan,323263.1720328331,323263.1720328331,nan,nan,nan,nan,nan,nan
95541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558873,323262.5854453087,95512,323263.1696190834,nan,nan,-6.01923e-05,323262.80372548103,nan,nan,nan,nan,nan,nan,nan,nan,323266.5556151867,323266.5556151867,nan,nan,nan,nan,nan,nan
95542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588119,323265.96844329836,95513,323266.55261707306,nan,nan,-6.01901e-05,323266.186712265,nan,nan,nan,nan,nan,nan,nan,nan,323269.9361345768,323269.9361345768,nan,nan,nan,nan,nan,nan
95543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587762,323269.34796276095,95514,323269.93213653564,nan,nan,-6.01871e-05,323269.5672676563,nan,nan,nan,nan,nan,nan,nan,nan,323273.3197557926,323273.3197557926,nan,nan,nan,nan,nan,nan
95544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587165,323272.73166694643,95515,323273.31584072113,nan,nan,-6.01929e-05,323272.95012521744,nan,nan,nan,nan,nan,nan,nan,nan,323276.7052824497,323276.7052824497,nan,nan,nan,nan,nan,nan
95545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588004,323276.1161405087,95516,323276.7003142834,nan,nan,-6.01939e-05,323276.33456611633,nan,nan,nan,nan,nan,nan,nan,nan,323280.0866215229,323280.0866215229,nan,nan,nan,nan,nan,nan
95546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586785,323279.4994486809,95517,323280.0836224556,nan,nan,-6.01935e-05,323279.71772003174,nan,nan,nan,nan,nan,nan,nan,nan,323283.46909070015,323283.46909070015,nan,nan,nan,nan,nan,nan
95547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585808,323282.88191809657,95518,323283.46609187126,nan,nan,-6.01887e-05,323283.1001763344,nan,nan,nan,nan,nan,nan,nan,nan,323286.85517525673,323286.85517525673,nan,nan,nan,nan,nan,nan
95548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587066,323286.2670034409,95519,323286.8511772156,nan,nan,-6.01948e-05,323286.48520469666,nan,nan,nan,nan,nan,nan,nan,nan,323290.2367055416,323290.2367055416,nan,nan,nan,nan,nan,nan
95549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588987,323289.64917769434,95520,323290.23335146904,nan,nan,-6.01901e-05,323289.8676276207,nan,nan,nan,nan,nan,nan,nan,nan,323293.61872959137,323293.61872959137,nan,nan,nan,nan,nan,nan
95550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587802,323293.0305587292,95521,323293.6147325039,nan,nan,-6.01929e-05,323293.24982738495,nan,nan,nan,nan,nan,nan,nan,nan,323297.00095653534,323297.00095653534,nan,nan,nan,nan,nan,nan
95551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589699,323296.4128195286,95522,323296.9969933033,nan,nan,-6.01911e-05,323296.63208174706,nan,nan,nan,nan,nan,nan,nan,nan,323300.38499236107,323300.38499236107,nan,nan,nan,nan,nan,nan
95552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587734,323299.79681959155,95523,323300.38099336624,nan,nan,-6.01894e-05,323300.0160806179,nan,nan,nan,nan,nan,nan,nan,nan,323303.77020454407,323303.77020454407,nan,nan,nan,nan,nan,nan
95553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558711,323303.18203082087,95524,323303.76620459557,nan,nan,-6.01987e-05,323303.4010951519,nan,nan,nan,nan,nan,nan,nan,nan,323307.1504380703,323307.1504380703,nan,nan,nan,nan,nan,nan
95554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587753,323306.56326594355,95525,323307.14743971825,nan,nan,-6.01962e-05,323306.78169465065,nan,nan,nan,nan,nan,nan,nan,nan,323310.53688168526,323310.53688168526,nan,nan,nan,nan,nan,nan
95555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588635,323309.9471918583,95526,323310.531365633,nan,nan,-6.01893e-05,323310.16564273834,nan,nan,nan,nan,nan,nan,nan,nan,323313.9195318222,323313.9195318222,nan,nan,nan,nan,nan,nan
95556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558832,323313.3315092564,95527,323313.9156830311,nan,nan,-6.01979e-05,323313.54981827736,nan,nan,nan,nan,nan,nan,nan,nan,323317.3053278923,323317.3053278923,nan,nan,nan,nan,nan,nan
95557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587084,323316.7161313534,95528,323317.3003051281,nan,nan,-6.0199e-05,323316.9344177246,nan,nan,nan,nan,nan,nan,nan,nan,323320.6847484112,323320.6847484112,nan,nan,nan,nan,nan,nan
95558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587751,323320.0966159344,95529,323320.68175053596,nan,nan,-6.01987e-05,323320.3158173561,nan,nan,nan,nan,nan,nan,nan,nan,323324.0690071583,323324.0690071583,nan,nan,nan,nan,nan,nan
95559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587595,323323.4808131695,95530,323324.0649869442,nan,nan,-6.01934e-05,323323.70015215874,nan,nan,nan,nan,nan,nan,nan,nan,323327.44953751564,323327.44953751564,nan,nan,nan,nan,nan,nan
95560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558714,323326.8613656998,95531,323327.4455394745,nan,nan,-6.01864e-05,323327.0806658268,nan,nan,nan,nan,nan,nan,nan,nan,323330.8322956562,323330.8322956562,nan,nan,nan,nan,nan,nan
95561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587513,323330.2441331387,95532,323330.8292992115,nan,nan,-6.01998e-05,323330.4630997181,nan,nan,nan,nan,nan,nan,nan,nan,323334.22129130363,323334.22129130363,nan,nan,nan,nan,nan,nan
95562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588691,323333.63311901095,95533,323334.21729278564,nan,nan,-6.01912e-05,323333.8511583805,nan,nan,nan,nan,nan,nan,nan,nan,323337.60381650925,323337.60381650925,nan,nan,nan,nan,nan,nan
95563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587951,323337.0157085896,95534,323337.5998823643,nan,nan,-6.01897e-05,323337.2341079712,nan,nan,nan,nan,nan,nan,nan,nan,323340.9882302284,323340.9882302284,nan,nan,nan,nan,nan,nan
95564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587576,323340.4008437634,95535,323340.98501753807,nan,nan,-6.01974e-05,323340.61887168884,nan,nan,nan,nan,nan,nan,nan,nan,323344.3677265644,323344.3677265644,nan,nan,nan,nan,nan,nan
95565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588583,323343.7806374073,95536,323344.364811182,nan,nan,-6.01908e-05,323343.9995210171,nan,nan,nan,nan,nan,nan,nan,nan,323347.7535331249,323347.7535331249,nan,nan,nan,nan,nan,nan
95566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558787,323347.1661304474,95537,323347.7503042221,nan,nan,-6.01848e-05,323347.3843398094,nan,nan,nan,nan,nan,nan,nan,nan,323351.1373682022,323351.1373682022,nan,nan,nan,nan,nan,nan
95567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558794,323350.5481971741,95538,323351.1323709488,nan,nan,-6.01935e-05,323350.76666140556,nan,nan,nan,nan,nan,nan,nan,nan,323354.51616072655,323354.51616072655,nan,nan,nan,nan,nan,nan
95568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588169,323353.9290157795,95539,323354.5131895542,nan,nan,-6.01888e-05,323354.14825582504,nan,nan,nan,nan,nan,nan,nan,nan,323357.9007124901,323357.9007124901,nan,nan,nan,nan,nan,nan
95569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588555,323357.3125404358,95540,323357.8967142105,nan,nan,-6.01908e-05,323357.53122615814,nan,nan,nan,nan,nan,nan,nan,nan,323361.28654408455,323361.28654408455,nan,nan,nan,nan,nan,nan
95570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587628,323360.69837274554,95541,323361.28254652023,nan,nan,-6.01899e-05,323360.9166417122,nan,nan,nan,nan,nan,nan,nan,nan,323364.66949272156,323364.66949272156,nan,nan,nan,nan,nan,nan
95571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587685,323364.08129849436,95542,323364.66547226906,nan,nan,-6.01866e-05,323364.2998318672,nan,nan,nan,nan,nan,nan,nan,nan,323368.0531408787,323368.0531408787,nan,nan,nan,nan,nan,nan
95572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558744,323367.46596875193,95543,323368.0501425266,nan,nan,-6.01949e-05,323367.6840183735,nan,nan,nan,nan,nan,nan,nan,nan,323371.4374246597,323371.4374246597,nan,nan,nan,nan,nan,nan
95573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587798,323370.8483175278,95544,323371.4324913025,nan,nan,-6.01913e-05,323371.06748867035,nan,nan,nan,nan,nan,nan,nan,nan,323374.8202238083,323374.8202238083,nan,nan,nan,nan,nan,nan
95574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587167,323374.2320477009,95545,323374.8162214756,nan,nan,-6.02047e-05,323374.45140457153,nan,nan,nan,nan,nan,nan,nan,nan,323378.2040207386,323378.2040207386,nan,nan,nan,nan,nan,nan
95575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586146,323377.6158522606,95546,323378.2000260353,nan,nan,-6.01904e-05,323377.83474326134,nan,nan,nan,nan,nan,nan,nan,nan,323381.58901143074,323381.58901143074,nan,nan,nan,nan,nan,nan
95576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588258,323381.00083675387,95547,323381.58501052856,nan,nan,-6.01964e-05,323381.21917390823,nan,nan,nan,nan,nan,nan,nan,nan,323384.97341918945,323384.97341918945,nan,nan,nan,nan,nan,nan
95577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558717,323384.38627996447,95548,323384.97045373917,nan,nan,-6.01895e-05,323384.60464954376,nan,nan,nan,nan,nan,nan,nan,nan,323388.3540186882,323388.3540186882,nan,nan,nan,nan,nan,nan
95578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588318,323387.76587381365,95549,323388.35004758835,nan,nan,-6.01983e-05,323387.98511362076,nan,nan,nan,nan,nan,nan,nan,nan,323391.73446035385,323391.73446035385,nan,nan,nan,nan,nan,nan
95579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558791,323391.1472829819,95550,323391.7314567566,nan,nan,-6.01832e-05,323391.3665533066,nan,nan,nan,nan,nan,nan,nan,nan,323395.11689805984,323395.11689805984,nan,nan,nan,nan,nan,nan
95580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586925,323394.5297543049,95551,323395.1139280796,nan,nan,-6.01881e-05,323394.74902391434,nan,nan,nan,nan,nan,nan,nan,nan,323398.4991636276,323398.4991636276,nan,nan,nan,nan,nan,nan
95581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588486,323397.9120148659,95552,323398.4961886406,nan,nan,-6.01903e-05,323398.13129758835,nan,nan,nan,nan,nan,nan,nan,nan,323401.8828513622,323401.8828513622,nan,nan,nan,nan,nan,nan
95582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587828,323401.2956475258,95553,323401.8798213005,nan,nan,-6.02011e-05,323401.51391768456,nan,nan,nan,nan,nan,nan,nan,nan,323405.26517653465,323405.26517653465,nan,nan,nan,nan,nan,nan
95583,nan,nan,nan,nan,nan,nan,323405.26517653465,323408.9142894745,nan,nan,0.0005587516,323404.67698969843,95554,323405.26116347313,nan,nan,-6.01909e-05,323404.8952934742,nan,nan,nan,nan,nan,nan,nan,nan,323408.9142894745,323408.9142894745,nan,nan,nan,nan,nan,nan
95584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589873,323408.0628081799,95555,323408.6478254795,nan,nan,-6.01887e-05,323408.28190898895,nan,nan,nan,nan,nan,nan,nan,nan,323412.03497219086,323412.03497219086,nan,nan,nan,nan,nan,nan
95585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558841,323411.44679727557,95556,323412.03097105026,nan,nan,-6.01907e-05,323411.6642677784,nan,nan,nan,nan,nan,nan,nan,nan,323415.41671800613,323415.41671800613,nan,nan,nan,nan,nan,nan
95586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558864,323414.82954540255,95557,323415.41371917725,nan,nan,-6.02019e-05,323415.0478065014,nan,nan,nan,nan,nan,nan,nan,nan,323418.80211114883,323418.80211114883,nan,nan,nan,nan,nan,nan
95587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558869,323418.2139398098,95558,323418.7981135845,nan,nan,-6.01956e-05,323418.43236875534,nan,nan,nan,nan,nan,nan,nan,nan,323422.1839456558,323422.1839456558,nan,nan,nan,nan,nan,nan
95588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588008,323421.59580841067,95559,323422.17998218536,nan,nan,-6.01843e-05,323421.81504154205,nan,nan,nan,nan,nan,nan,nan,nan,323425.56858706474,323425.56858706474,nan,nan,nan,nan,nan,nan
95589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588864,323424.9804014206,95560,323425.5645751953,nan,nan,-6.01982e-05,323425.19829177856,nan,nan,nan,nan,nan,nan,nan,nan,323428.95094418526,323428.95094418526,nan,nan,nan,nan,nan,nan
95590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587374,323428.3628040791,95561,323428.9469778538,nan,nan,-6.01893e-05,323428.5818178654,nan,nan,nan,nan,nan,nan,nan,nan,323432.3345873356,323432.3345873356,nan,nan,nan,nan,nan,nan
95591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588984,323431.7465821743,95562,323432.330755949,nan,nan,-6.01954e-05,323431.96450567245,nan,nan,nan,nan,nan,nan,nan,nan,323435.71685266495,323435.71685266495,nan,nan,nan,nan,nan,nan
95592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589215,323435.12967886927,95563,323435.71385264397,nan,nan,-6.0199e-05,323435.3489494324,nan,nan,nan,nan,nan,nan,nan,nan,323439.1007888317,323439.1007888317,nan,nan,nan,nan,nan,nan
95593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589114,323438.51362028124,95564,323439.09779405594,nan,nan,-6.02005e-05,323438.7318935394,nan,nan,nan,nan,nan,nan,nan,nan,323442.4850871563,323442.4850871563,nan,nan,nan,nan,nan,nan
95594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586317,323441.8969158173,95565,323442.481089592,nan,nan,-6.01912e-05,323442.115054369,nan,nan,nan,nan,nan,nan,nan,nan,323445.8669748306,323445.8669748306,nan,nan,nan,nan,nan,nan
95595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587122,323445.2788018227,95566,323445.8629755974,nan,nan,-6.01861e-05,323445.49807333946,nan,nan,nan,nan,nan,nan,nan,nan,323449.25167012215,323449.25167012215,nan,nan,nan,nan,nan,nan
95596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587907,323448.6637162209,95567,323449.2478899956,nan,nan,-6.01974e-05,323448.8821158409,nan,nan,nan,nan,nan,nan,nan,nan,323452.63305687904,323452.63305687904,nan,nan,nan,nan,nan,nan
95597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587928,323452.0458833218,95568,323452.6300570965,nan,nan,-6.0203e-05,323452.264097929,nan,nan,nan,nan,nan,nan,nan,nan,323456.01813960075,323456.01813960075,nan,nan,nan,nan,nan,nan
95598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588183,323455.429968977,95569,323456.0141427517,nan,nan,-6.01995e-05,323455.64842391014,nan,nan,nan,nan,nan,nan,nan,nan,323459.39880251884,323459.39880251884,nan,nan,nan,nan,nan,nan
95599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587331,323458.8116575718,95570,323459.3958313465,nan,nan,-6.02042e-05,323459.03089761734,nan,nan,nan,nan,nan,nan,nan,nan,323462.7817695141,323462.7817695141,nan,nan,nan,nan,nan,nan
95600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558771,323462.1945864201,95571,323462.7787601948,nan,nan,-6.02065e-05,323462.41279792786,nan,nan,nan,nan,nan,nan,nan,nan,323466.1665415764,323466.1665415764,nan,nan,nan,nan,nan,nan
95601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588036,323465.57738294604,95572,323466.16155672073,nan,nan,-6.01986e-05,323465.7963459492,nan,nan,nan,nan,nan,nan,nan,nan,323469.5465579033,323469.5465579033,nan,nan,nan,nan,nan,nan
95602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558647,323468.95938434603,95573,323469.5435581207,nan,nan,-6.0195e-05,323469.1786458492,nan,nan,nan,nan,nan,nan,nan,nan,323472.93042969704,323472.93042969704,nan,nan,nan,nan,nan,nan
95603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586843,323472.3422438145,95574,323472.9264175892,nan,nan,-6.01973e-05,323472.5608575344,nan,nan,nan,nan,nan,nan,nan,nan,323476.3147070408,323476.3147070408,nan,nan,nan,nan,nan,nan
95604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558873,323475.72652401926,95575,323476.31069779396,nan,nan,-6.01929e-05,323475.9447276592,nan,nan,nan,nan,nan,nan,nan,nan,323479.70036530495,323479.70036530495,nan,nan,nan,nan,nan,nan
95605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558769,323479.1121911049,95576,323479.6963648796,nan,nan,-6.0203e-05,323479.3296496868,nan,nan,nan,nan,nan,nan,nan,nan,323483.0824570656,323483.0824570656,nan,nan,nan,nan,nan,nan
95606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588785,323482.4942871571,95577,323483.0784609318,nan,nan,-6.02005e-05,323482.71274352074,nan,nan,nan,nan,nan,nan,nan,nan,323486.4656844139,323486.4656844139,nan,nan,nan,nan,nan,nan
95607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587553,323485.87651290896,95578,323486.46068668365,nan,nan,-6.01984e-05,323486.0953629017,nan,nan,nan,nan,nan,nan,nan,nan,323489.8487665653,323489.8487665653,nan,nan,nan,nan,nan,nan
95608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588713,323489.26062002184,95579,323489.84479379654,nan,nan,-6.01944e-05,323489.4790532589,nan,nan,nan,nan,nan,nan,nan,nan,323493.2309925556,323493.2309925556,nan,nan,nan,nan,nan,nan
95609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586711,323492.64381732943,95580,323493.2279911041,nan,nan,-6.01976e-05,323492.8630862236,nan,nan,nan,nan,nan,nan,nan,nan,323496.6148297787,323496.6148297787,nan,nan,nan,nan,nan,nan
95610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587003,323496.02665700915,95581,323496.61083078384,nan,nan,-6.02026e-05,323496.2452106476,nan,nan,nan,nan,nan,nan,nan,nan,323499.99665784836,323499.99665784836,nan,nan,nan,nan,nan,nan
95611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587978,323499.40848793986,95582,323499.99266171455,nan,nan,-6.02045e-05,323499.6267464161,nan,nan,nan,nan,nan,nan,nan,nan,323503.3810417652,323503.3810417652,nan,nan,nan,nan,nan,nan
