index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
48515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031237,164166.0093173027,48500,164166.59349107742,nan,nan,-3.85677e-05,164166.2276878357,nan,nan,nan,nan,nan,nan,nan,nan,164169.9819200039,164169.9819200039,nan,nan,nan,nan,nan,nan
48516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030558,164169.39346423149,48501,164169.9776380062,nan,nan,-3.85743e-05,164169.6127319336,nan,nan,nan,nan,nan,nan,nan,nan,164173.3633863926,164173.3633863926,nan,nan,nan,nan,nan,nan
48517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031208,164172.77621331214,48502,164173.36038708687,nan,nan,-3.85797e-05,164172.99548268318,nan,nan,nan,nan,nan,nan,nan,nan,164176.7491223812,164176.7491223812,nan,nan,nan,nan,nan,nan
48518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030514,164176.16070213317,48503,164176.7448759079,nan,nan,-3.85747e-05,164176.3791296482,nan,nan,nan,nan,nan,nan,nan,nan,164180.13204336166,164180.13204336166,nan,nan,nan,nan,nan,nan
48519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032301,164179.54385986328,48504,164180.128033638,nan,nan,-3.85724e-05,164179.76205205917,nan,nan,nan,nan,nan,nan,nan,nan,164183.51509022713,164183.51509022713,nan,nan,nan,nan,nan,nan
48520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031536,164182.927916193,48505,164183.51208996773,nan,nan,-3.85637e-05,164183.14663219452,nan,nan,nan,nan,nan,nan,nan,nan,164186.8985505104,164186.8985505104,nan,nan,nan,nan,nan,nan
48521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029722,164186.31187810897,48506,164186.8960518837,nan,nan,-3.85738e-05,164186.53000164032,nan,nan,nan,nan,nan,nan,nan,nan,164190.284044981,164190.284044981,nan,nan,nan,nan,nan,nan
48522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029556,164189.69487371444,48507,164190.27904748917,nan,nan,-3.85712e-05,164189.91333270073,nan,nan,nan,nan,nan,nan,nan,nan,164193.66737914085,164193.66737914085,nan,nan,nan,nan,nan,nan
48523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031267,164193.07922472953,48508,164193.66339850426,nan,nan,-3.85745e-05,164193.2976193428,nan,nan,nan,nan,nan,nan,nan,nan,164197.05113482475,164197.05113482475,nan,nan,nan,nan,nan,nan
48524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032471,164196.46382632255,48509,164197.04800009727,nan,nan,-3.85761e-05,164196.6825940609,nan,nan,nan,nan,nan,nan,nan,nan,164200.43732070923,164200.43732070923,nan,nan,nan,nan,nan,nan
48525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032172,164199.84929862022,48510,164200.43347239494,nan,nan,-3.85761e-05,164200.06735563278,nan,nan,nan,nan,nan,nan,nan,nan,164203.82118439674,164203.82118439674,nan,nan,nan,nan,nan,nan
48526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030289,164203.23200335502,48511,164203.81617712975,nan,nan,-3.85794e-05,164203.45045995712,nan,nan,nan,nan,nan,nan,nan,nan,164207.20312476158,164207.20312476158,nan,nan,nan,nan,nan,nan
48527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030106,164206.61595358848,48512,164207.2001273632,nan,nan,-3.85719e-05,164206.83421087265,nan,nan,nan,nan,nan,nan,nan,nan,164210.58713269234,164210.58713269234,nan,nan,nan,nan,nan,nan
48528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031806,164209.99997439384,48513,164210.58414816856,nan,nan,-3.85785e-05,164210.21871995926,nan,nan,nan,nan,nan,nan,nan,nan,164213.97203540802,164213.97203540802,nan,nan,nan,nan,nan,nan
48529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006033133,164213.3838514328,48514,164213.96802520752,nan,nan,-3.85749e-05,164213.6028482914,nan,nan,nan,nan,nan,nan,nan,nan,164217.3559565544,164217.3559565544,nan,nan,nan,nan,nan,nan
48530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030264,164216.76778330802,48515,164217.35195708275,nan,nan,-3.8571e-05,164216.98528409004,nan,nan,nan,nan,nan,nan,nan,nan,164220.7411520481,164220.7411520481,nan,nan,nan,nan,nan,nan
48531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032069,164220.15297951698,48516,164220.7371532917,nan,nan,-3.85803e-05,164220.37096095085,nan,nan,nan,nan,nan,nan,nan,nan,164224.12399291992,164224.12399291992,nan,nan,nan,nan,nan,nan
48532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031536,164223.53682103156,48517,164224.1209948063,nan,nan,-3.85766e-05,164223.75482654572,nan,nan,nan,nan,nan,nan,nan,nan,164227.50760388374,164227.50760388374,nan,nan,nan,nan,nan,nan
48533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031021,164226.9205414295,48518,164227.50471520424,nan,nan,-3.85824e-05,164227.13877916336,nan,nan,nan,nan,nan,nan,nan,nan,164230.89159536362,164230.89159536362,nan,nan,nan,nan,nan,nan
48534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032523,164230.30441155433,48519,164230.88858532906,nan,nan,-3.85755e-05,164230.52286934853,nan,nan,nan,nan,nan,nan,nan,nan,164234.27706241608,164234.27706241608,nan,nan,nan,nan,nan,nan
48535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030764,164233.68891158103,48520,164234.27308535576,nan,nan,-3.85811e-05,164233.90815997124,nan,nan,nan,nan,nan,nan,nan,nan,164237.6583147049,164237.6583147049,nan,nan,nan,nan,nan,nan
48536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030374,164237.07113232612,48521,164237.65530610085,nan,nan,-3.85764e-05,164237.28960943222,nan,nan,nan,nan,nan,nan,nan,nan,164241.04311203957,164241.04311203957,nan,nan,nan,nan,nan,nan
48537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032221,164240.4549402237,48522,164241.0391139984,nan,nan,-3.85852e-05,164240.67318749428,nan,nan,nan,nan,nan,nan,nan,nan,164244.42741966248,164244.42741966248,nan,nan,nan,nan,nan,nan
48538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603092,164243.83924593925,48523,164244.42341971397,nan,nan,-3.85817e-05,164244.05776572227,nan,nan,nan,nan,nan,nan,nan,nan,164247.81114172935,164247.81114172935,nan,nan,nan,nan,nan,nan
48539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603079,164247.22293915748,48524,164247.8071129322,nan,nan,-3.85778e-05,164247.4413831234,nan,nan,nan,nan,nan,nan,nan,nan,164251.19446849823,164251.19446849823,nan,nan,nan,nan,nan,nan
48540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031184,164250.60628643035,48525,164251.19046020508,nan,nan,-3.85849e-05,164250.82461214066,nan,nan,nan,nan,nan,nan,nan,nan,164254.57638931274,164254.57638931274,nan,nan,nan,nan,nan,nan
48541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030028,164253.9882179737,48526,164254.57239174843,nan,nan,-3.85726e-05,164254.20691871643,nan,nan,nan,nan,nan,nan,nan,nan,164257.95784068108,164257.95784068108,nan,nan,nan,nan,nan,nan
48542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031882,164257.36966981887,48527,164257.9538435936,nan,nan,-3.85871e-05,164257.58892655373,nan,nan,nan,nan,nan,nan,nan,nan,164261.3439836502,164261.3439836502,nan,nan,nan,nan,nan,nan
48543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030893,164260.75652804374,48528,164261.34070181847,nan,nan,-3.85848e-05,164260.9742846489,nan,nan,nan,nan,nan,nan,nan,nan,164264.7242205143,164264.7242205143,nan,nan,nan,nan,nan,nan
48544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032588,164264.13583889007,48529,164264.7200126648,nan,nan,-3.85808e-05,164264.35509943962,nan,nan,nan,nan,nan,nan,nan,nan,164268.1077296734,164268.1077296734,nan,nan,nan,nan,nan,nan
48545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030698,164267.52071037292,48530,164268.10488414764,nan,nan,-3.85829e-05,164267.73897957802,nan,nan,nan,nan,nan,nan,nan,nan,164271.4930229187,164271.4930229187,nan,nan,nan,nan,nan,nan
48546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031686,164270.90589132308,48531,164271.4900650978,nan,nan,-3.85864e-05,164271.12412190437,nan,nan,nan,nan,nan,nan,nan,nan,164274.87515306473,164274.87515306473,nan,nan,nan,nan,nan,nan
48547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031296,164274.28795661926,48532,164274.87213039398,nan,nan,-3.85874e-05,164274.50534939766,nan,nan,nan,nan,nan,nan,nan,nan,164278.25740623474,164278.25740623474,nan,nan,nan,nan,nan,nan
48548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029567,164277.668627882,48533,164278.25280165672,nan,nan,-3.85937e-05,164277.88803434372,nan,nan,nan,nan,nan,nan,nan,nan,164281.642847538,164281.642847538,nan,nan,nan,nan,nan,nan
48549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032347,164281.05469002723,48534,164281.63886380196,nan,nan,-3.85865e-05,164281.2729859352,nan,nan,nan,nan,nan,nan,nan,nan,164285.02515006065,164285.02515006065,nan,nan,nan,nan,nan,nan
48550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031693,164284.43695631027,48535,164285.021130085,nan,nan,-3.85904e-05,164284.6561179161,nan,nan,nan,nan,nan,nan,nan,nan,164288.40956926346,164288.40956926346,nan,nan,nan,nan,nan,nan
48551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031659,164287.82139840125,48536,164288.40557217598,nan,nan,-3.85906e-05,164288.03982377052,nan,nan,nan,nan,nan,nan,nan,nan,164291.79087924957,164291.79087924957,nan,nan,nan,nan,nan,nan
48552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603157,164291.20377030372,48537,164291.78794407845,nan,nan,-3.8586e-05,164291.42197918892,nan,nan,nan,nan,nan,nan,nan,nan,164295.17460107803,164295.17460107803,nan,nan,nan,nan,nan,nan
48553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031903,164294.5874563694,48538,164295.17163014412,nan,nan,-3.85891e-05,164294.80586791039,nan,nan,nan,nan,nan,nan,nan,nan,164298.55788207054,164298.55788207054,nan,nan,nan,nan,nan,nan
48554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032494,164297.96971096992,48539,164298.55388474464,nan,nan,-3.85855e-05,164298.18896961212,nan,nan,nan,nan,nan,nan,nan,nan,164301.9437096119,164301.9437096119,nan,nan,nan,nan,nan,nan
48555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030808,164301.35527863502,48540,164301.93945240974,nan,nan,-3.85877e-05,164301.5743150711,nan,nan,nan,nan,nan,nan,nan,nan,164305.32951545715,164305.32951545715,nan,nan,nan,nan,nan,nan
48556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031182,164304.74037566184,48541,164305.32454943657,nan,nan,-3.85881e-05,164304.9592921734,nan,nan,nan,nan,nan,nan,nan,nan,164308.7114162445,164308.7114162445,nan,nan,nan,nan,nan,nan
48557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060308,164308.12323679923,48542,164308.70741057396,nan,nan,-3.85867e-05,164308.34169578552,nan,nan,nan,nan,nan,nan,nan,nan,164312.0937087536,164312.0937087536,nan,nan,nan,nan,nan,nan
48558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030203,164311.5066865921,48543,164312.09086036682,nan,nan,-3.8582e-05,164311.72474575043,nan,nan,nan,nan,nan,nan,nan,nan,164315.4777200222,164315.4777200222,nan,nan,nan,nan,nan,nan
48559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032134,164314.890724802,48544,164315.47489857674,nan,nan,-3.85784e-05,164315.10901784897,nan,nan,nan,nan,nan,nan,nan,nan,164318.86191105843,164318.86191105843,nan,nan,nan,nan,nan,nan
48560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032229,164318.2747267723,48545,164318.85890054703,nan,nan,-3.85818e-05,164318.49317884445,nan,nan,nan,nan,nan,nan,nan,nan,164322.24489617348,164322.24489617348,nan,nan,nan,nan,nan,nan
48561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032037,164321.6587199211,48546,164322.24289369583,nan,nan,-3.85882e-05,164321.87799072266,nan,nan,nan,nan,nan,nan,nan,nan,164325.6300458908,164325.6300458908,nan,nan,nan,nan,nan,nan
48562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031878,164325.0418750286,48547,164325.62604880333,nan,nan,-3.85855e-05,164325.26114439964,nan,nan,nan,nan,nan,nan,nan,nan,164329.01466917992,164329.01466917992,nan,nan,nan,nan,nan,nan
48563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031739,164328.42649784088,48548,164329.0106716156,nan,nan,-3.85825e-05,164328.64497208595,nan,nan,nan,nan,nan,nan,nan,nan,164332.39821505547,164332.39821505547,nan,nan,nan,nan,nan,nan
48564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029539,164331.81007781028,48549,164332.394251585,nan,nan,-3.8589e-05,164332.02931451797,nan,nan,nan,nan,nan,nan,nan,nan,164335.78233122826,164335.78233122826,nan,nan,nan,nan,nan,nan
48565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030229,164335.1932126522,48550,164335.77833223343,nan,nan,-3.85871e-05,164335.411976099,nan,nan,nan,nan,nan,nan,nan,nan,164339.16528749466,164339.16528749466,nan,nan,nan,nan,nan,nan
48566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006033352,164338.5781144142,48551,164339.16228818893,nan,nan,-3.85874e-05,164338.79554510117,nan,nan,nan,nan,nan,nan,nan,nan,164342.55037236214,164342.55037236214,nan,nan,nan,nan,nan,nan
48567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030764,164341.96220149993,48552,164342.54637527466,nan,nan,-3.85869e-05,164342.18066310883,nan,nan,nan,nan,nan,nan,nan,nan,164345.93430805206,164345.93430805206,nan,nan,nan,nan,nan,nan
48568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030516,164345.34581866264,48553,164345.92999243736,nan,nan,-3.85831e-05,164345.5640897751,nan,nan,nan,nan,nan,nan,nan,nan,164349.31568312645,164349.31568312645,nan,nan,nan,nan,nan,nan
48569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602974,164348.72751369476,48554,164349.31168746948,nan,nan,-3.85943e-05,164348.94597291946,nan,nan,nan,nan,nan,nan,nan,nan,164352.7004749775,164352.7004749775,nan,nan,nan,nan,nan,nan
48570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031033,164352.11130371093,48555,164352.69547748566,nan,nan,-3.85925e-05,164352.3297536373,nan,nan,nan,nan,nan,nan,nan,nan,164356.08456134796,164356.08456134796,nan,nan,nan,nan,nan,nan
48571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032328,164355.49638381004,48556,164356.08055758476,nan,nan,-3.85954e-05,164355.71470856667,nan,nan,nan,nan,nan,nan,nan,nan,164359.4686472416,164359.4686472416,nan,nan,nan,nan,nan,nan
48572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029883,164358.88047471046,48557,164359.46464848518,nan,nan,-3.85782e-05,164359.0989100933,nan,nan,nan,nan,nan,nan,nan,nan,164362.85167717934,164362.85167717934,nan,nan,nan,nan,nan,nan
48573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031547,164362.26350369453,48558,164362.84767746925,nan,nan,-3.85862e-05,164362.48194026947,nan,nan,nan,nan,nan,nan,nan,nan,164366.2341299057,164366.2341299057,nan,nan,nan,nan,nan,nan
48574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030946,164365.6459449768,48559,164366.23011875153,nan,nan,-3.85794e-05,164365.8652048111,nan,nan,nan,nan,nan,nan,nan,nan,164369.6173670292,164369.6173670292,nan,nan,nan,nan,nan,nan
48575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030187,164369.0301958561,48560,164369.6143696308,nan,nan,-3.85915e-05,164369.24823141098,nan,nan,nan,nan,nan,nan,nan,nan,164372.99968719482,164372.99968719482,nan,nan,nan,nan,nan,nan
48576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032487,164372.41255202293,48561,164372.99672579765,nan,nan,-3.85839e-05,164372.63097953796,nan,nan,nan,nan,nan,nan,nan,nan,164376.38415956497,164376.38415956497,nan,nan,nan,nan,nan,nan
48577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603176,164375.79578342437,48562,164376.3799571991,nan,nan,-3.85862e-05,164376.01425766945,nan,nan,nan,nan,nan,nan,nan,nan,164379.76756548882,164379.76756548882,nan,nan,nan,nan,nan,nan
48578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031243,164379.18047847747,48563,164379.7646522522,nan,nan,-3.85899e-05,164379.39881420135,nan,nan,nan,nan,nan,nan,nan,nan,164383.15371751785,164383.15371751785,nan,nan,nan,nan,nan,nan
48579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030989,164382.56556215286,48564,164383.14973592758,nan,nan,-3.85877e-05,164382.78398156166,nan,nan,nan,nan,nan,nan,nan,nan,164386.536495924,164386.536495924,nan,nan,nan,nan,nan,nan
48580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029744,164385.9483314991,48565,164386.53250527382,nan,nan,-3.85881e-05,164386.1664803028,nan,nan,nan,nan,nan,nan,nan,nan,164389.91868758202,164389.91868758202,nan,nan,nan,nan,nan,nan
48581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031752,164389.33151569366,48566,164389.91568946838,nan,nan,-3.85853e-05,164389.54977154732,nan,nan,nan,nan,nan,nan,nan,nan,164393.3038930893,164393.3038930893,nan,nan,nan,nan,nan,nan
48582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030739,164392.71608009338,48567,164393.3002538681,nan,nan,-3.85815e-05,164392.93394565582,nan,nan,nan,nan,nan,nan,nan,nan,164396.6859614849,164396.6859614849,nan,nan,nan,nan,nan,nan
48583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029643,164396.09782209396,48568,164396.68199586868,nan,nan,-3.85737e-05,164396.3162457943,nan,nan,nan,nan,nan,nan,nan,nan,164400.07017827034,164400.07017827034,nan,nan,nan,nan,nan,nan
48584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030367,164399.48200597762,48569,164400.06617975235,nan,nan,-3.85871e-05,164399.70026612282,nan,nan,nan,nan,nan,nan,nan,nan,164403.45296764374,164403.45296764374,nan,nan,nan,nan,nan,nan
48585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031358,164402.86479606628,48570,164403.448969841,nan,nan,-3.85839e-05,164403.083258152,nan,nan,nan,nan,nan,nan,nan,nan,164406.8336508274,164406.8336508274,nan,nan,nan,nan,nan,nan
48586,nan,nan,164406.8336508274,164410.32737493515,nan,nan,nan,nan,nan,nan,0.0006030552,164406.24656524658,48571,164406.8307390213,nan,nan,-3.85852e-05,164406.4651722908,nan,nan,nan,nan,nan,nan,3.616782419529256,164410.32737493515,164410.33133983612,164410.33133983612,3.7258402582648353e-59,164410.3263721466,nan,nan,nan,nan
48587,nan,nan,164410.33133983612,164413.70950126648,nan,nan,nan,nan,nan,nan,0.0006031407,164409.62816848754,48572,164410.32737493515,nan,nan,-3.85905e-05,164409.84743833542,nan,nan,nan,nan,nan,nan,4.440859426510605,164413.70950126648,164413.71363639832,164413.71363639832,2.1463386277544953e-59,164413.70850086212,nan,nan,nan,nan
48588,nan,nan,164413.71363639832,164417.09328961372,nan,nan,nan,nan,nan,nan,0.0006032176,164413.01137890815,48573,164413.70950126648,nan,nan,-3.85821e-05,164413.22976350784,nan,nan,nan,nan,nan,nan,4.440859426510605,164417.09328961372,164417.09642457962,164417.09642457962,1.5768034979757007e-59,164417.09328961372,nan,nan,nan,nan
48589,nan,nan,164417.09642457962,164420.47996282578,nan,nan,164417.09642457962,164420.84066200256,nan,nan,0.0006031477,164416.39507713317,48574,164417.09328961372,nan,nan,-3.85827e-05,164416.61406970024,nan,nan,nan,nan,nan,nan,3.616782419529256,164420.47996282578,164420.84066200256,164420.84066200256,2.1673365305399135e-59,164420.4789648056,nan,nan,nan,nan
48590,nan,nan,164420.84066200256,164423.8618400097,nan,nan,nan,nan,nan,nan,0.0006030743,164419.7797597885,48575,164420.47996282578,nan,nan,-3.85857e-05,164419.99821662903,nan,nan,nan,nan,nan,nan,3.204743916038581,164423.8618400097,164423.86609625816,164423.86609625816,6.590781097268868e-59,164423.8618400097,nan,nan,nan,nan
48591,nan,nan,164423.86609625816,164427.24206519127,nan,nan,nan,nan,nan,nan,0.000603068,164423.1636733055,48576,164423.8618400097,nan,nan,-3.85857e-05,164423.38212776184,nan,nan,nan,nan,nan,nan,3.3420900838688063,164427.24206519127,164427.2452943325,164427.2452943325,3.4593396000766e-59,164427.24206519127,nan,nan,nan,nan
48592,nan,nan,164427.2452943325,164430.6245958805,nan,nan,nan,nan,nan,nan,0.0006031383,164426.54589381217,48577,164427.24206519127,nan,nan,-3.85824e-05,164426.76408433914,nan,nan,nan,nan,nan,nan,3.8914747551897055,164430.6245958805,164430.62760043144,164430.62760043144,6.801452273005285e-61,164430.6245958805,nan,nan,nan,nan
48593,nan,nan,164430.62760043144,164434.00735592842,nan,nan,nan,nan,nan,nan,0.000603106,164429.92939367294,48578,164430.6245958805,nan,nan,-3.85815e-05,164430.14738059044,nan,nan,nan,nan,nan,nan,3.479436251699031,164434.00735592842,164434.01135396957,164434.01135396957,5.434992575568715e-60,164434.0063586235,nan,nan,nan,nan
48594,nan,nan,164434.01135396957,164437.39171791077,nan,nan,nan,nan,nan,nan,0.0006031274,164433.31115641593,48579,164434.00735592842,nan,nan,-3.85789e-05,164433.53042173386,nan,nan,nan,nan,nan,nan,3.204743916038581,164437.39171791077,164437.3947210312,164437.3947210312,1.2612315916173719e-57,164437.39171791077,nan,nan,nan,nan
48595,nan,nan,164437.3947210312,164440.775908947,nan,nan,nan,nan,nan,nan,0.0006031183,164436.69550385475,48580,164437.39171791077,nan,nan,-3.85844e-05,164436.91389107704,nan,nan,nan,nan,nan,nan,4.440859426510605,164440.775908947,164440.7795071602,164440.7795071602,2.662919825765152e-58,164440.77490854263,nan,nan,nan,nan
48596,nan,nan,164440.7795071602,164444.15982699394,nan,nan,nan,nan,nan,nan,0.0006030948,164440.0787059307,48581,164440.775908947,nan,nan,-3.85846e-05,164440.2971675396,nan,nan,nan,nan,nan,nan,3.479436251699031,164444.15982699394,164444.1634197235,164444.1634197235,3.983701374011275e-57,164444.1588280201,nan,nan,nan,nan
48597,nan,nan,164444.1634197235,164447.5403649807,nan,nan,nan,nan,nan,nan,0.000603062,164443.46263899803,48582,164444.15982699394,nan,nan,-3.85899e-05,164443.68111252785,nan,nan,nan,nan,nan,nan,3.0673977482083563,164447.5403649807,164447.54439520836,164447.54439520836,1.1775603679138805e-59,164447.53939509392,nan,nan,nan,nan
48598,nan,nan,164447.54439520836,164450.92430520058,nan,nan,nan,nan,nan,nan,0.000603149,164446.84419121742,48583,164447.5403649807,nan,nan,-3.85849e-05,164447.06344866753,nan,nan,nan,nan,nan,nan,3.0673977482083563,164450.92430520058,164450.92742609978,164450.92742609978,3.2376491690924125e-59,164450.92330527306,nan,nan,nan,nan
48599,nan,nan,164450.92742609978,164454.31183099747,nan,nan,nan,nan,nan,nan,0.0006030713,164450.22810401916,48584,164450.92430520058,nan,nan,-3.85738e-05,164450.44736003876,nan,nan,nan,nan,nan,nan,3.8914747551897055,164454.31183099747,164454.31483149529,164454.31483149529,1.529576017156588e-56,164454.31082963943,nan,nan,nan,nan
48600,nan,nan,164454.31483149529,164457.69258785248,nan,nan,nan,nan,nan,nan,0.0006031795,164453.61263504028,48585,164454.31183099747,nan,nan,-3.85848e-05,164453.83106637,nan,nan,nan,nan,nan,nan,3.204743916038581,164457.69258785248,164457.69538617134,164457.69538617134,7.581290076926186e-58,164457.69158935547,nan,nan,nan,nan
48601,nan,nan,164457.69538617134,164461.0762937069,nan,nan,nan,nan,nan,nan,0.0006031155,164456.99741353988,48586,164457.69258785248,nan,nan,-3.85816e-05,164457.21568918228,nan,nan,nan,nan,nan,nan,3.479436251699031,164461.0762937069,164461.07926392555,164461.07926392555,1.7854394270890666e-57,164461.07529354095,nan,nan,nan,nan
48602,nan,nan,164461.07926392555,164464.4628121853,nan,nan,nan,nan,nan,nan,0.0006030903,164460.37977948188,48587,164461.0762937069,nan,nan,-3.85785e-05,164460.59813523293,nan,nan,nan,nan,nan,nan,3.0673977482083563,164464.4628121853,164464.46694254875,164464.46694254875,9.12437600175573e-55,164464.4628121853,nan,nan,nan,nan
48603,nan,nan,164464.46694254875,164467.84413075447,nan,nan,nan,nan,nan,nan,0.0006030814,164463.76460494995,48588,164464.4628121853,nan,nan,-3.8575e-05,164463.98358297348,nan,nan,nan,nan,nan,nan,4.02882092301993,164467.84413075447,164467.84724855423,164467.84724855423,3.607452523824982e-55,164467.84413075447,nan,nan,nan,nan
48604,nan,nan,164467.84724855423,164471.2276248932,nan,nan,nan,nan,nan,nan,0.0006032059,164467.1489273548,48589,164467.84413075447,nan,nan,-3.85794e-05,164467.36716651917,nan,nan,nan,nan,nan,nan,3.204743916038581,164471.2276248932,164471.23162531853,164471.23162531853,4.72973633743737e-53,164471.22662496567,nan,nan,nan,nan
48605,nan,nan,164471.23162531853,164474.61024737358,nan,nan,nan,nan,nan,nan,0.0006030828,164470.5314303875,48590,164471.2276248932,nan,nan,-3.85757e-05,164470.75069141388,nan,nan,nan,nan,nan,nan,3.3420900838688063,164474.61024737358,164474.61476373672,164474.61476373672,5.087213948263608e-54,164474.61024737358,nan,nan,nan,nan
48606,nan,nan,164474.61476373672,164477.9921040535,nan,nan,nan,nan,nan,nan,0.0006030146,164473.9140376091,48591,164474.61024737358,nan,nan,-3.85761e-05,164474.13333773613,nan,nan,nan,nan,nan,nan,2.3806669090572323,164477.9921040535,164477.99507308006,164477.99507308006,1.3378692603221133e-52,164477.9921040535,nan,nan,nan,nan
