index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
4532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206257e-08,15358.109874629974,4530,15358.694048404694,nan,nan,-1.18e-07,15358.32810640335,nan,nan,nan,nan,nan,nan,nan,nan,15358.697007417679,15358.697007417679,nan,nan,nan,nan,nan,nan
4533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773143e-08,15361.493072891235,4531,15362.077246665955,nan,nan,-1.229e-07,15361.711050748825,nan,nan,nan,nan,nan,nan,nan,nan,15362.080246210098,15362.080246210098,nan,nan,nan,nan,nan,nan
4534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064246e-08,15364.878046178817,4532,15365.462219953537,nan,nan,-1.254e-07,15365.095982551575,nan,nan,nan,nan,nan,nan,nan,nan,15365.466175794601,15365.466175794601,nan,nan,nan,nan,nan,nan
4535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.664736e-08,15368.262315177917,4533,15368.846488952637,nan,nan,-1.249e-07,15368.4808447361,nan,nan,nan,nan,nan,nan,nan,nan,15368.85048699379,15368.85048699379,nan,nan,nan,nan,nan,nan
4536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998842e-08,15371.645287418365,4534,15372.229461193085,nan,nan,-1.259e-07,15371.863718748093,nan,nan,nan,nan,nan,nan,nan,nan,15372.234257698059,15372.234257698059,nan,nan,nan,nan,nan,nan
4537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741342e-08,15375.029548549652,4535,15375.613722324371,nan,nan,-1.203e-07,15375.247796058655,nan,nan,nan,nan,nan,nan,nan,nan,15375.617720365524,15375.617720365524,nan,nan,nan,nan,nan,nan
4538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320587e-08,15378.41510643959,4536,15378.99928021431,nan,nan,-1.194e-07,15378.63406085968,nan,nan,nan,nan,nan,nan,nan,nan,15379.003276109695,15379.003276109695,nan,nan,nan,nan,nan,nan
4539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286983e-08,15381.797971868515,4537,15382.382145643234,nan,nan,-1.165e-07,15382.016433238983,nan,nan,nan,nan,nan,nan,nan,nan,15382.386141300201,15382.386141300201,nan,nan,nan,nan,nan,nan
4540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144973e-09,15385.182434940338,4538,15385.766608715057,nan,nan,-1.287e-07,15385.401000976562,nan,nan,nan,nan,nan,nan,nan,nan,15385.770606994629,15385.770606994629,nan,nan,nan,nan,nan,nan
4541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298184e-08,15388.567194128036,4539,15389.151367902756,nan,nan,-1.172e-07,15388.785081386566,nan,nan,nan,nan,nan,nan,nan,nan,15389.15435886383,15389.15435886383,nan,nan,nan,nan,nan,nan
4542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313506e-08,15391.94815006256,4540,15392.53232383728,nan,nan,-1.21e-07,15392.167060136795,nan,nan,nan,nan,nan,nan,nan,nan,15392.536323308945,15392.536323308945,nan,nan,nan,nan,nan,nan
4543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.22454e-08,15395.3318048954,4541,15395.91597867012,nan,nan,-1.243e-07,15395.550163269043,nan,nan,nan,nan,nan,nan,nan,nan,15395.91942858696,15395.91942858696,nan,nan,nan,nan,nan,nan
4544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193899e-08,15398.716981077194,4542,15399.301154851913,nan,nan,-1.223e-07,15398.935012817383,nan,nan,nan,nan,nan,nan,nan,nan,15399.304042100906,15399.304042100906,nan,nan,nan,nan,nan,nan
4545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451397e-09,15402.101509237289,4543,15402.685683012009,nan,nan,-1.189e-07,15402.319968700409,nan,nan,nan,nan,nan,nan,nan,nan,15402.689681768417,15402.689681768417,nan,nan,nan,nan,nan,nan
4546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443157e-09,15405.486167573928,4544,15406.070341348648,nan,nan,-1.219e-07,15405.703619003296,nan,nan,nan,nan,nan,nan,nan,nan,15406.073340654373,15406.073340654373,nan,nan,nan,nan,nan,nan
4547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764903e-08,15408.869455242157,4545,15409.453629016876,nan,nan,-1.24e-07,15409.088055372238,nan,nan,nan,nan,nan,nan,nan,nan,15409.457627534866,15409.457627534866,nan,nan,nan,nan,nan,nan
4548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.649415e-08,15412.254240894317,4546,15412.838414669037,nan,nan,-1.26e-07,15412.473255634308,nan,nan,nan,nan,nan,nan,nan,nan,15412.842414617538,15412.842414617538,nan,nan,nan,nan,nan,nan
4549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064245e-10,15415.637293481826,4547,15416.221467256546,nan,nan,-1.226e-07,15415.855538606644,nan,nan,nan,nan,nan,nan,nan,nan,15416.225463151932,15416.225463151932,nan,nan,nan,nan,nan,nan
4550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507405e-09,15419.021431350708,4548,15419.605605125427,nan,nan,-1.189e-07,15419.240405797958,nan,nan,nan,nan,nan,nan,nan,nan,15419.60960650444,15419.60960650444,nan,nan,nan,nan,nan,nan
4551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660617e-10,15422.404092693328,4549,15422.988266468048,nan,nan,-1.243e-07,15422.623293161392,nan,nan,nan,nan,nan,nan,nan,nan,15422.992217063904,15422.992217063904,nan,nan,nan,nan,nan,nan
4552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248101e-08,15425.789707326889,4550,15426.373881101608,nan,nan,-1.191e-07,15426.007780075073,nan,nan,nan,nan,nan,nan,nan,nan,15426.377879858017,15426.377879858017,nan,nan,nan,nan,nan,nan
4553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-08,15429.17553486824,4551,15429.75970864296,nan,nan,-1.263e-07,15429.393816232681,nan,nan,nan,nan,nan,nan,nan,nan,15429.763706445694,15429.763706445694,nan,nan,nan,nan,nan,nan
4554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657655e-08,15432.558326148986,4552,15433.142499923706,nan,nan,-1.25e-07,15432.777110815048,nan,nan,nan,nan,nan,nan,nan,nan,15433.146519899368,15433.146519899368,nan,nan,nan,nan,nan,nan
4555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578087e-08,15435.943729782104,4553,15436.527903556824,nan,nan,-1.277e-07,15436.162335395813,nan,nan,nan,nan,nan,nan,nan,nan,15436.531876802444,15436.531876802444,nan,nan,nan,nan,nan,nan
4556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902795e-09,15439.329448843002,4554,15439.914584159851,nan,nan,-1.259e-07,15439.547868728638,nan,nan,nan,nan,nan,nan,nan,nan,15439.917597532272,15439.917597532272,nan,nan,nan,nan,nan,nan
4557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.607572e-08,15442.715331220626,4555,15443.299504995346,nan,nan,-1.157e-07,15442.933587312698,nan,nan,nan,nan,nan,nan,nan,nan,15443.302526950836,15443.302526950836,nan,nan,nan,nan,nan,nan
4558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.99176e-09,15446.09668507576,4556,15446.68085885048,nan,nan,-1.256e-07,15446.315151929855,nan,nan,nan,nan,nan,nan,nan,nan,15446.684856891632,15446.684856891632,nan,nan,nan,nan,nan,nan
4559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773142e-08,15449.482218170166,4557,15450.066391944885,nan,nan,-1.254e-07,15449.699985980988,nan,nan,nan,nan,nan,nan,nan,nan,15450.07005739212,15450.07005739212,nan,nan,nan,nan,nan,nan
4560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508562e-08,15452.86573805809,4558,15453.44991183281,nan,nan,-1.208e-07,15453.084743022919,nan,nan,nan,nan,nan,nan,nan,nan,15453.453911304474,15453.453911304474,nan,nan,nan,nan,nan,nan
4561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681215e-08,15456.250602388382,4559,15456.834776163101,nan,nan,-1.318e-07,15456.469009399414,nan,nan,nan,nan,nan,nan,nan,nan,15456.83880853653,15456.83880853653,nan,nan,nan,nan,nan,nan
4562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826188e-08,15459.631755018234,4560,15460.215928792953,nan,nan,-1.107e-07,15459.851058959961,nan,nan,nan,nan,nan,nan,nan,nan,15460.218928098679,15460.218928098679,nan,nan,nan,nan,nan,nan
4563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.24102e-08,15463.016711616516,4561,15463.600885391235,nan,nan,-1.194e-07,15463.235514879227,nan,nan,nan,nan,nan,nan,nan,nan,15463.604886054993,15463.604886054993,nan,nan,nan,nan,nan,nan
4564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899833e-08,15466.40163078308,4562,15466.9858045578,nan,nan,-1.216e-07,15466.620438337326,nan,nan,nan,nan,nan,nan,nan,nan,15466.989814519882,15466.989814519882,nan,nan,nan,nan,nan,nan
4565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351229e-08,15469.786085271835,4563,15470.370259046555,nan,nan,-1.228e-07,15470.004509925842,nan,nan,nan,nan,nan,nan,nan,nan,15470.373258829117,15470.373258829117,nan,nan,nan,nan,nan,nan
4566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576929e-08,15473.169971132278,4564,15473.754144906998,nan,nan,-1.167e-07,15473.38846540451,nan,nan,nan,nan,nan,nan,nan,nan,15473.758149385452,15473.758149385452,nan,nan,nan,nan,nan,nan
4567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186816e-08,15476.55357708931,4565,15477.137750864029,nan,nan,-1.199e-07,15476.772336006165,nan,nan,nan,nan,nan,nan,nan,nan,15477.141772031784,15477.141772031784,nan,nan,nan,nan,nan,nan
4568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.94348e-08,15479.93772687912,4566,15480.52190065384,nan,nan,-1.213e-07,15480.155940055847,nan,nan,nan,nan,nan,nan,nan,nan,15480.525864124298,15480.525864124298,nan,nan,nan,nan,nan,nan
4569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362432e-09,15483.320634269714,4567,15483.904808044434,nan,nan,-1.219e-07,15483.538845777512,nan,nan,nan,nan,nan,nan,nan,nan,15483.90882062912,15483.90882062912,nan,nan,nan,nan,nan,nan
4570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872152e-08,15486.702341938018,4568,15487.286515712738,nan,nan,-1.194e-07,15486.921643257141,nan,nan,nan,nan,nan,nan,nan,nan,15487.289515972137,15487.289515972137,nan,nan,nan,nan,nan,nan
4571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083687e-08,15490.083792114257,4569,15490.667965888977,nan,nan,-1.222e-07,15490.303067922592,nan,nan,nan,nan,nan,nan,nan,nan,15490.670978307724,15490.670978307724,nan,nan,nan,nan,nan,nan
4572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416634e-08,15493.466010713577,4570,15494.050184488297,nan,nan,-1.191e-07,15493.68527841568,nan,nan,nan,nan,nan,nan,nan,nan,15494.054183483124,15494.054183483124,nan,nan,nan,nan,nan,nan
4573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431957e-08,15496.84725203514,4571,15497.43142580986,nan,nan,-1.163e-07,15497.066507101059,nan,nan,nan,nan,nan,nan,nan,nan,15497.43441081047,15497.43441081047,nan,nan,nan,nan,nan,nan
4574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822068e-08,15500.227642679214,4572,15500.811816453934,nan,nan,-1.182e-07,15500.44691324234,nan,nan,nan,nan,nan,nan,nan,nan,15500.815833806992,15500.815833806992,nan,nan,nan,nan,nan,nan
4575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.99176e-09,15503.609944963455,4573,15504.194118738174,nan,nan,-1.261e-07,15503.829187631607,nan,nan,nan,nan,nan,nan,nan,nan,15504.197088956833,15504.197088956833,nan,nan,nan,nan,nan,nan
4576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.358313e-08,15506.99071445465,4574,15507.57488822937,nan,nan,-1.205e-07,15507.20998454094,nan,nan,nan,nan,nan,nan,nan,nan,15507.577887535095,15507.577887535095,nan,nan,nan,nan,nan,nan
4577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025365e-08,15510.374061250686,4575,15510.958235025406,nan,nan,-1.279e-07,15510.59336233139,nan,nan,nan,nan,nan,nan,nan,nan,15510.961235761642,15510.961235761642,nan,nan,nan,nan,nan,nan
4578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624051e-08,15513.756559753418,4576,15514.340733528137,nan,nan,-1.207e-07,15513.975829601288,nan,nan,nan,nan,nan,nan,nan,nan,15514.344733476639,15514.344733476639,nan,nan,nan,nan,nan,nan
4579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578087e-08,15517.137780332565,4577,15517.721954107285,nan,nan,-1.243e-07,15517.357058763504,nan,nan,nan,nan,nan,nan,nan,nan,15517.724968671799,15517.724968671799,nan,nan,nan,nan,nan,nan
4580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011201e-08,15520.520299577713,4578,15521.104473352432,nan,nan,-1.224e-07,15520.739539384842,nan,nan,nan,nan,nan,nan,nan,nan,15521.106483221054,15521.106483221054,nan,nan,nan,nan,nan,nan
4581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.99176e-09,15523.901802206039,4579,15524.485975980759,nan,nan,-1.282e-07,15524.121096372604,nan,nan,nan,nan,nan,nan,nan,nan,15524.489967346191,15524.489967346191,nan,nan,nan,nan,nan,nan
4582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466719e-08,15527.284267568588,4580,15527.868441343307,nan,nan,-1.219e-07,15527.503507375717,nan,nan,nan,nan,nan,nan,nan,nan,15527.871411561966,15527.871411561966,nan,nan,nan,nan,nan,nan
4583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029485e-08,15530.664692544937,4581,15531.248866319656,nan,nan,-1.189e-07,15530.883962869644,nan,nan,nan,nan,nan,nan,nan,nan,15531.251836299896,15531.251836299896,nan,nan,nan,nan,nan,nan
4584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256341e-08,15534.048227930069,4582,15534.632401704788,nan,nan,-1.307e-07,15534.267464637756,nan,nan,nan,nan,nan,nan,nan,nan,15534.635399103165,15534.635399103165,nan,nan,nan,nan,nan,nan
4585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466718e-08,15537.434860610962,4583,15538.019034385681,nan,nan,-1.306e-07,15537.653742313385,nan,nan,nan,nan,nan,nan,nan,nan,15538.02303481102,15538.02303481102,nan,nan,nan,nan,nan,nan
4586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741344e-09,15540.818946266174,4584,15541.403120040894,nan,nan,-1.175e-07,15541.037006616592,nan,nan,nan,nan,nan,nan,nan,nan,15541.406120061874,15541.406120061874,nan,nan,nan,nan,nan,nan
4587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.2369e-08,15544.202893877029,4585,15544.787067651749,nan,nan,-1.194e-07,15544.42186164856,nan,nan,nan,nan,nan,nan,nan,nan,15544.791053533554,15544.791053533554,nan,nan,nan,nan,nan,nan
4588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302305e-08,15547.586949729919,4586,15548.171123504639,nan,nan,-1.179e-07,15547.805748462677,nan,nan,nan,nan,nan,nan,nan,nan,15548.175121068954,15548.175121068954,nan,nan,nan,nan,nan,nan
4589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362431e-09,15550.971093797683,4587,15551.555267572403,nan,nan,-1.231e-07,15551.189512252808,nan,nan,nan,nan,nan,nan,nan,nan,15551.559222698212,15551.559222698212,nan,nan,nan,nan,nan,nan
4590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911034e-09,15554.351120138168,4588,15554.935293912888,nan,nan,-1.104e-07,15554.570420742035,nan,nan,nan,nan,nan,nan,nan,nan,15554.939293384552,15554.939293384552,nan,nan,nan,nan,nan,nan
4591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470839e-08,15557.733897590637,4589,15558.318071365356,nan,nan,-1.265e-07,15557.95319700241,nan,nan,nan,nan,nan,nan,nan,nan,15558.321099996567,15558.321099996567,nan,nan,nan,nan,nan,nan
4592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195056e-08,15561.120286369323,4590,15561.704460144043,nan,nan,-1.224e-07,15561.338517904282,nan,nan,nan,nan,nan,nan,nan,nan,15561.708459377289,15561.708459377289,nan,nan,nan,nan,nan,nan
4593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554527e-08,15564.503272438049,4591,15565.087446212769,nan,nan,-1.14e-07,15564.721630573273,nan,nan,nan,nan,nan,nan,nan,nan,15565.091446399689,15565.091446399689,nan,nan,nan,nan,nan,nan
4594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516802e-08,15567.88783159256,4592,15568.472005367279,nan,nan,-1.218e-07,15568.10608291626,nan,nan,nan,nan,nan,nan,nan,nan,15568.474999427795,15568.474999427795,nan,nan,nan,nan,nan,nan
4595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.032444e-08,15571.27246274948,4593,15571.8566365242,nan,nan,-1.231e-07,15571.490282535553,nan,nan,nan,nan,nan,nan,nan,nan,15571.860634565353,15571.860634565353,nan,nan,nan,nan,nan,nan
4596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512682e-08,15574.656151437759,4594,15575.240325212479,nan,nan,-1.193e-07,15574.874594926834,nan,nan,nan,nan,nan,nan,nan,nan,15575.244359254837,15575.244359254837,nan,nan,nan,nan,nan,nan
4597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068366e-08,15578.040305042266,4595,15578.624478816986,nan,nan,-1.224e-07,15578.258943796158,nan,nan,nan,nan,nan,nan,nan,nan,15578.628479003906,15578.628479003906,nan,nan,nan,nan,nan,nan
4598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129652e-08,15581.426168346405,4596,15582.010342121124,nan,nan,-1.188e-07,15581.64376950264,nan,nan,nan,nan,nan,nan,nan,nan,15582.013362646103,15582.013362646103,nan,nan,nan,nan,nan,nan
4599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200979e-09,15584.809181118011,4597,15585.39335489273,nan,nan,-1.231e-07,15585.028167247772,nan,nan,nan,nan,nan,nan,nan,nan,15585.397352218628,15585.397352218628,nan,nan,nan,nan,nan,nan
4600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876273e-08,15588.192325019836,4598,15588.776498794556,nan,nan,-1.21e-07,15588.41124176979,nan,nan,nan,nan,nan,nan,nan,nan,15588.780512094498,15588.780512094498,nan,nan,nan,nan,nan,nan
4601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064246e-08,15591.577830219268,4599,15592.162003993988,nan,nan,-1.152e-07,15591.796102046967,nan,nan,nan,nan,nan,nan,nan,nan,15592.165000677109,15592.165000677109,nan,nan,nan,nan,nan,nan
4602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408394e-08,15594.961873197555,4600,15595.546046972275,nan,nan,-1.216e-07,15595.180122375488,nan,nan,nan,nan,nan,nan,nan,nan,15595.550048589706,15595.550048589706,nan,nan,nan,nan,nan,nan
4603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665895e-08,15598.345916652679,4601,15598.930090427399,nan,nan,-1.161e-07,15598.564176797867,nan,nan,nan,nan,nan,nan,nan,nan,15598.933089494705,15598.933089494705,nan,nan,nan,nan,nan,nan
4604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370671e-09,15601.726611042022,4602,15602.310784816742,nan,nan,-1.182e-07,15601.9458796978,nan,nan,nan,nan,nan,nan,nan,nan,15602.313783407211,15602.313783407211,nan,nan,nan,nan,nan,nan
4605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.48204e-08,15605.113154792785,4603,15605.697328567505,nan,nan,-1.158e-07,15605.331070184708,nan,nan,nan,nan,nan,nan,nan,nan,15605.700326681137,15605.700326681137,nan,nan,nan,nan,nan,nan
4606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-09,15608.49529542923,4604,15609.079469203949,nan,nan,-1.2e-07,15608.714091777802,nan,nan,nan,nan,nan,nan,nan,nan,15609.084490060806,15609.084490060806,nan,nan,nan,nan,nan,nan
4607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190936e-08,15611.882320547104,4605,15612.466494321823,nan,nan,-1.203e-07,15612.100207328796,nan,nan,nan,nan,nan,nan,nan,nan,15612.469404935837,15612.469404935837,nan,nan,nan,nan,nan,nan
4608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.98764e-08,15615.264109039306,4606,15615.848282814026,nan,nan,-1.217e-07,15615.483016490936,nan,nan,nan,nan,nan,nan,nan,nan,15615.852538585663,15615.852538585663,nan,nan,nan,nan,nan,nan
4609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301147e-08,15618.646640205383,4607,15619.230813980103,nan,nan,-1.132e-07,15618.865880012512,nan,nan,nan,nan,nan,nan,nan,nan,15619.23378443718,15619.23378443718,nan,nan,nan,nan,nan,nan
4610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.86507e-08,15622.032169246673,4608,15622.616343021393,nan,nan,-1.182e-07,15622.251168251038,nan,nan,nan,nan,nan,nan,nan,nan,15622.62036371231,15622.62036371231,nan,nan,nan,nan,nan,nan
4611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064247e-10,15625.412624979019,4609,15625.996798753738,nan,nan,-1.27e-07,15625.63239812851,nan,nan,nan,nan,nan,nan,nan,nan,15625.99977016449,15625.99977016449,nan,nan,nan,nan,nan,nan
4612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.546287e-08,15628.79865398407,4610,15629.382827758789,nan,nan,-1.176e-07,15629.016830444336,nan,nan,nan,nan,nan,nan,nan,nan,15629.386814832687,15629.386814832687,nan,nan,nan,nan,nan,nan
4613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149092e-08,15632.18256368637,4611,15632.76673746109,nan,nan,-1.285e-07,15632.401039361954,nan,nan,nan,nan,nan,nan,nan,nan,15632.770736932755,15632.770736932755,nan,nan,nan,nan,nan,nan
4614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784345e-08,15635.566450738906,4612,15636.150624513626,nan,nan,-1.119e-07,15635.78469824791,nan,nan,nan,nan,nan,nan,nan,nan,15636.15462231636,15636.15462231636,nan,nan,nan,nan,nan,nan
4615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894555e-09,15638.950340175628,4613,15639.534513950348,nan,nan,-1.186e-07,15639.168800354004,nan,nan,nan,nan,nan,nan,nan,nan,15639.538510799408,15639.538510799408,nan,nan,nan,nan,nan,nan
4616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830308e-09,15642.334233188629,4614,15642.918406963348,nan,nan,-1.25e-07,15642.552671909332,nan,nan,nan,nan,nan,nan,nan,nan,15642.92240357399,15642.92240357399,nan,nan,nan,nan,nan,nan
4617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409553e-08,15645.72101035118,4615,15646.3051841259,nan,nan,-1.2e-07,15645.939144134521,nan,nan,nan,nan,nan,nan,nan,nan,15646.309170007706,15646.309170007706,nan,nan,nan,nan,nan,nan
4618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501481e-08,15649.105229282379,4616,15649.689403057098,nan,nan,-1.305e-07,15649.323428869247,nan,nan,nan,nan,nan,nan,nan,nan,15649.692308664322,15649.692308664322,nan,nan,nan,nan,nan,nan
4619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064247e-08,15652.488477611541,4617,15653.072651386261,nan,nan,-1.282e-07,15652.70691537857,nan,nan,nan,nan,nan,nan,nan,nan,15653.07564997673,15653.07564997673,nan,nan,nan,nan,nan,nan
4620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259303e-08,15655.874344968795,4618,15656.458518743515,nan,nan,-1.266e-07,15656.092614650726,nan,nan,nan,nan,nan,nan,nan,nan,15656.462515115738,15656.462515115738,nan,nan,nan,nan,nan,nan
4621,nan,nan,nan,nan,nan,nan,15659.846917629242,15663.48177075386,nan,nan,1.532123e-09,15659.258746290207,4619,15659.842920064926,nan,nan,-1.233e-07,15659.477421045303,nan,nan,nan,nan,nan,nan,nan,nan,15659.846917629242,15659.846917629242,nan,nan,nan,nan,nan,nan
4622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128494e-10,15662.642914915084,4620,15663.227088689804,nan,nan,-1.287e-07,15662.861241102219,nan,nan,nan,nan,nan,nan,nan,nan,15663.48177075386,15663.48177075386,nan,nan,nan,nan,nan,nan
4623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198018e-08,15666.027624988556,4621,15666.611798763275,nan,nan,-1.293e-07,15666.246102809906,nan,nan,nan,nan,nan,nan,nan,nan,15666.615797281265,15666.615797281265,nan,nan,nan,nan,nan,nan
4624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983521e-09,15669.41335144043,4622,15669.997525215149,nan,nan,-1.271e-07,15669.631048202515,nan,nan,nan,nan,nan,nan,nan,nan,15670.001556158066,15670.001556158066,nan,nan,nan,nan,nan,nan
4625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535086e-08,15672.798350715637,4623,15673.382524490356,nan,nan,-1.256e-07,15673.01759672165,nan,nan,nan,nan,nan,nan,nan,nan,15673.385489225388,15673.385489225388,nan,nan,nan,nan,nan,nan
4626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374791e-08,15676.180092954635,4624,15676.764266729355,nan,nan,-1.293e-07,15676.399358510971,nan,nan,nan,nan,nan,nan,nan,nan,15676.76827788353,15676.76827788353,nan,nan,nan,nan,nan,nan
4627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535085e-08,15679.564178609848,4625,15680.148352384567,nan,nan,-1.259e-07,15679.782425880432,nan,nan,nan,nan,nan,nan,nan,nan,15680.15135025978,15680.15135025978,nan,nan,nan,nan,nan,nan
4628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.74662e-08,15682.949558401107,4626,15683.533732175827,nan,nan,-1.308e-07,15683.16793179512,nan,nan,nan,nan,nan,nan,nan,nan,15683.537752389908,15683.537752389908,nan,nan,nan,nan,nan,nan
