index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
70476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005765,238451.3161195755,70453,238451.90029335022,nan,nan,-5.4524e-05,238451.5353822708,nan,nan,nan,nan,nan,nan,nan,nan,238455.2846210003,238455.2846210003,nan,nan,nan,nan,nan,nan
70477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004364,238454.69655599594,70454,238455.28072977066,nan,nan,-5.45158e-05,238454.9158320427,nan,nan,nan,nan,nan,nan,nan,nan,238458.66570353508,238458.66570353508,nan,nan,nan,nan,nan,nan
70478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004354,238458.079530859,70455,238458.6637046337,nan,nan,-5.45134e-05,238458.29879927635,nan,nan,nan,nan,nan,nan,nan,nan,238462.0499970913,238462.0499970913,nan,nan,nan,nan,nan,nan
70479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003894,238461.46182312965,70456,238462.04599690437,nan,nan,-5.45243e-05,238461.68109345436,nan,nan,nan,nan,nan,nan,nan,nan,238465.43063139915,238465.43063139915,nan,nan,nan,nan,nan,nan
70480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003991,238464.84248867034,70457,238465.42666244507,nan,nan,-5.45135e-05,238465.06175851822,nan,nan,nan,nan,nan,nan,nan,nan,238468.8177294731,238468.8177294731,nan,nan,nan,nan,nan,nan
70481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003882,238468.23055615425,70458,238468.81472992897,nan,nan,-5.4513e-05,238468.44882583618,nan,nan,nan,nan,nan,nan,nan,nan,238472.19891119003,238472.19891119003,nan,nan,nan,nan,nan,nan
70482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004086,238471.610770607,70459,238472.1949443817,nan,nan,-5.45182e-05,238471.83003783226,nan,nan,nan,nan,nan,nan,nan,nan,238475.5800933838,238475.5800933838,nan,nan,nan,nan,nan,nan
70483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600315,238474.99292006492,70460,238475.57709383965,nan,nan,-5.45165e-05,238475.21219038963,nan,nan,nan,nan,nan,nan,nan,nan,238478.96139788628,238478.96139788628,nan,nan,nan,nan,nan,nan
70484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004319,238478.37423887252,70461,238478.95841264725,nan,nan,-5.45194e-05,238478.59349513054,nan,nan,nan,nan,nan,nan,nan,nan,238482.3418827057,238482.3418827057,nan,nan,nan,nan,nan,nan
70485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004421,238481.75470819473,70462,238482.33888196945,nan,nan,-5.45358e-05,238481.97397518158,nan,nan,nan,nan,nan,nan,nan,nan,238485.72254800797,238485.72254800797,nan,nan,nan,nan,nan,nan
70486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004053,238485.13637390136,70463,238485.7205476761,nan,nan,-5.45348e-05,238485.35564422607,nan,nan,nan,nan,nan,nan,nan,nan,238489.1039841175,238489.1039841175,nan,nan,nan,nan,nan,nan
70487,nan,nan,nan,nan,nan,nan,238489.1039841175,238492.762403965,nan,nan,0.0006003784,238488.51681103706,70464,238489.10098481178,nan,nan,-5.4525e-05,238488.7360804081,nan,nan,nan,nan,nan,nan,nan,nan,238492.762403965,238492.762403965,nan,nan,nan,nan,nan,nan
70488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004897,238491.89922442436,70465,238492.48339819908,nan,nan,-5.45334e-05,238492.11849331856,nan,nan,nan,nan,nan,nan,nan,nan,238495.86911797523,238495.86911797523,nan,nan,nan,nan,nan,nan
70489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002833,238495.2829550743,70466,238495.86712884903,nan,nan,-5.45368e-05,238495.5022149086,nan,nan,nan,nan,nan,nan,nan,nan,238499.24929761887,238499.24929761887,nan,nan,nan,nan,nan,nan
70490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600334,238498.66212596893,70467,238499.24629974365,nan,nan,-5.45363e-05,238498.88139653206,nan,nan,nan,nan,nan,nan,nan,nan,238502.6317975521,238502.6317975521,nan,nan,nan,nan,nan,nan
70491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004274,238502.0456234455,70468,238502.62979722023,nan,nan,-5.45425e-05,238502.26489257812,nan,nan,nan,nan,nan,nan,nan,nan,238506.0138783455,238506.0138783455,nan,nan,nan,nan,nan,nan
70492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002848,238505.42670574188,70469,238506.0108795166,nan,nan,-5.45304e-05,238505.64600419998,nan,nan,nan,nan,nan,nan,nan,nan,238509.39645791054,238509.39645791054,nan,nan,nan,nan,nan,nan
70493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002692,238508.80828442573,70470,238509.39345812798,nan,nan,-5.45297e-05,238509.0275838375,nan,nan,nan,nan,nan,nan,nan,nan,238512.77876710892,238512.77876710892,nan,nan,nan,nan,nan,nan
70494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004785,238512.19059314727,70471,238512.774766922,nan,nan,-5.45293e-05,238512.40986299515,nan,nan,nan,nan,nan,nan,nan,nan,238516.16199445724,238516.16199445724,nan,nan,nan,nan,nan,nan
70495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005031,238515.57382121086,70472,238516.15799498558,nan,nan,-5.45222e-05,238515.79312181473,nan,nan,nan,nan,nan,nan,nan,nan,238519.5426723957,238519.5426723957,nan,nan,nan,nan,nan,nan
70496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004627,238518.9554997921,70473,238519.53967356682,nan,nan,-5.45166e-05,238519.17476940155,nan,nan,nan,nan,nan,nan,nan,nan,238522.9238026142,238522.9238026142,nan,nan,nan,nan,nan,nan
70497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003129,238522.3366288185,70474,238522.92080259323,nan,nan,-5.45159e-05,238522.55492806435,nan,nan,nan,nan,nan,nan,nan,nan,238526.3059220314,238526.3059220314,nan,nan,nan,nan,nan,nan
70498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004476,238525.7187046051,70475,238526.30287837982,nan,nan,-5.45117e-05,238525.93800663948,nan,nan,nan,nan,nan,nan,nan,nan,238529.68895673752,238529.68895673752,nan,nan,nan,nan,nan,nan
70499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004567,238529.10078468322,70476,238529.68495845795,nan,nan,-5.4514e-05,238529.32005429268,nan,nan,nan,nan,nan,nan,nan,nan,238533.06974196434,238533.06974196434,nan,nan,nan,nan,nan,nan
70500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004128,238532.48260178565,70477,238533.06677556038,nan,nan,-5.45173e-05,238532.7018380165,nan,nan,nan,nan,nan,nan,nan,nan,238536.4537255764,238536.4537255764,nan,nan,nan,nan,nan,nan
70501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004961,238535.86555042266,70478,238536.4497241974,nan,nan,-5.45045e-05,238536.08482003212,nan,nan,nan,nan,nan,nan,nan,nan,238539.83509588242,238539.83509588242,nan,nan,nan,nan,nan,nan
70502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003756,238539.2469223976,70479,238539.83109617233,nan,nan,-5.45063e-05,238539.46622800827,nan,nan,nan,nan,nan,nan,nan,nan,238543.21500325203,238543.21500325203,nan,nan,nan,nan,nan,nan
70503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003435,238542.62882962226,70480,238543.213003397,nan,nan,-5.4507e-05,238542.8481180668,nan,nan,nan,nan,nan,nan,nan,nan,238546.59846878052,238546.59846878052,nan,nan,nan,nan,nan,nan
70504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004776,238546.01029314994,70481,238546.59446692467,nan,nan,-5.45011e-05,238546.22959399223,nan,nan,nan,nan,nan,nan,nan,nan,238549.98189115524,238549.98189115524,nan,nan,nan,nan,nan,nan
70505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004302,238549.39371767043,70482,238549.97789144516,nan,nan,-5.45076e-05,238549.61298632622,nan,nan,nan,nan,nan,nan,nan,nan,238553.36450743675,238553.36450743675,nan,nan,nan,nan,nan,nan
70506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600394,238552.77633252143,70483,238553.36050629616,nan,nan,-5.45025e-05,238552.99560308456,nan,nan,nan,nan,nan,nan,nan,nan,238556.74558854103,238556.74558854103,nan,nan,nan,nan,nan,nan
70507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003889,238556.15741434097,70484,238556.7415881157,nan,nan,-5.4502e-05,238556.3767170906,nan,nan,nan,nan,nan,nan,nan,nan,238560.12842655182,238560.12842655182,nan,nan,nan,nan,nan,nan
70508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005387,238559.54025187492,70485,238560.12442564964,nan,nan,-5.45087e-05,238559.76052188873,nan,nan,nan,nan,nan,nan,nan,nan,238563.51050162315,238563.51050162315,nan,nan,nan,nan,nan,nan
70509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003463,238562.92235007285,70486,238563.50652384758,nan,nan,-5.44962e-05,238563.14161872864,nan,nan,nan,nan,nan,nan,nan,nan,238566.89179992676,238566.89179992676,nan,nan,nan,nan,nan,nan
70510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600425,238566.30365600585,70487,238566.88782978058,nan,nan,-5.4499e-05,238566.52292704582,nan,nan,nan,nan,nan,nan,nan,nan,238570.27438664436,238570.27438664436,nan,nan,nan,nan,nan,nan
70511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004767,238569.68718185424,70488,238570.27135562897,nan,nan,-5.45134e-05,238569.90645170212,nan,nan,nan,nan,nan,nan,nan,nan,238573.65648031235,238573.65648031235,nan,nan,nan,nan,nan,nan
70512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004028,238573.06926383972,70489,238573.65343761444,nan,nan,-5.45053e-05,238573.28855895996,nan,nan,nan,nan,nan,nan,nan,nan,238577.03685688972,238577.03685688972,nan,nan,nan,nan,nan,nan
70513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003869,238576.44966807365,70490,238577.03384184837,nan,nan,-5.44959e-05,238576.66893053055,nan,nan,nan,nan,nan,nan,nan,nan,238580.41809988022,238580.41809988022,nan,nan,nan,nan,nan,nan
70514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006006215,238579.82992711067,70491,238580.4141008854,nan,nan,-5.45018e-05,238580.04919672012,nan,nan,nan,nan,nan,nan,nan,nan,238583.80213427544,238583.80213427544,nan,nan,nan,nan,nan,nan
70515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004811,238583.21396007537,70492,238583.7981338501,nan,nan,-5.44987e-05,238583.43323159218,nan,nan,nan,nan,nan,nan,nan,nan,238587.18458867073,238587.18458867073,nan,nan,nan,nan,nan,nan
70516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003458,238586.59641661643,70493,238587.18059039116,nan,nan,-5.45007e-05,238586.81565523148,nan,nan,nan,nan,nan,nan,nan,nan,238590.56519937515,238590.56519937515,nan,nan,nan,nan,nan,nan
70517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002543,238589.97705807685,70494,238590.56123185158,nan,nan,-5.45082e-05,238590.19632840157,nan,nan,nan,nan,nan,nan,nan,nan,238593.94714450836,238593.94714450836,nan,nan,nan,nan,nan,nan
70518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005038,238593.35996594428,70495,238593.944139719,nan,nan,-5.45137e-05,238593.57920527458,nan,nan,nan,nan,nan,nan,nan,nan,238597.3292710781,238597.3292710781,nan,nan,nan,nan,nan,nan
70519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003907,238596.74109187126,70496,238597.32526564598,nan,nan,-5.45089e-05,238596.9603729248,nan,nan,nan,nan,nan,nan,nan,nan,238600.71004748344,238600.71004748344,nan,nan,nan,nan,nan,nan
70520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005181,238600.1218749523,70497,238600.70604872704,nan,nan,-5.45123e-05,238600.34117650986,nan,nan,nan,nan,nan,nan,nan,nan,238604.09263038635,238604.09263038635,nan,nan,nan,nan,nan,nan
70521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005041,238603.5044154167,70498,238604.08858919144,nan,nan,-5.45119e-05,238603.72368502617,nan,nan,nan,nan,nan,nan,nan,nan,238607.47389626503,238607.47389626503,nan,nan,nan,nan,nan,nan
70522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003181,238606.88672175407,70499,238607.4708955288,nan,nan,-5.45125e-05,238607.10602283478,nan,nan,nan,nan,nan,nan,nan,nan,238610.8554289341,238610.8554289341,nan,nan,nan,nan,nan,nan
70523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004176,238610.2682565689,70500,238610.85243034363,nan,nan,-5.45107e-05,238610.4875266552,nan,nan,nan,nan,nan,nan,nan,nan,238614.23508238792,238614.23508238792,nan,nan,nan,nan,nan,nan
70524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004879,238613.6479095459,70501,238614.23208332062,nan,nan,-5.45163e-05,238613.867177248,nan,nan,nan,nan,nan,nan,nan,nan,238617.61551642418,238617.61551642418,nan,nan,nan,nan,nan,nan
70525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005649,238617.02834215164,70502,238617.61251592636,nan,nan,-5.4514e-05,238617.2486116886,nan,nan,nan,nan,nan,nan,nan,nan,238620.99675130844,238620.99675130844,nan,nan,nan,nan,nan,nan
70526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004055,238620.40957655906,70503,238620.9937503338,nan,nan,-5.45112e-05,238620.6288471222,nan,nan,nan,nan,nan,nan,nan,nan,238624.37683296204,238624.37683296204,nan,nan,nan,nan,nan,nan
70527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004184,238623.78965654373,70504,238624.37383031845,nan,nan,-5.45154e-05,238624.00892615318,nan,nan,nan,nan,nan,nan,nan,nan,238627.75691080093,238627.75691080093,nan,nan,nan,nan,nan,nan
70528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003597,238627.17073574066,70505,238627.75490951538,nan,nan,-5.45191e-05,238627.3900091648,nan,nan,nan,nan,nan,nan,nan,nan,238631.13898992538,238631.13898992538,nan,nan,nan,nan,nan,nan
70529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003519,238630.55181612968,70506,238631.1359899044,nan,nan,-5.45255e-05,238630.77108478546,nan,nan,nan,nan,nan,nan,nan,nan,238634.51861858368,238634.51861858368,nan,nan,nan,nan,nan,nan
70530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600501,238633.93244280815,70507,238634.51661658287,nan,nan,-5.45189e-05,238634.15171217918,nan,nan,nan,nan,nan,nan,nan,nan,238637.8999130726,238637.8999130726,nan,nan,nan,nan,nan,nan
70531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600513,238637.31273856162,70508,238637.89691233635,nan,nan,-5.45274e-05,238637.53300714493,nan,nan,nan,nan,nan,nan,nan,nan,238641.2811756134,238641.2811756134,nan,nan,nan,nan,nan,nan
70532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003426,238640.69399967193,70509,238641.27817344666,nan,nan,-5.45262e-05,238640.91427326202,nan,nan,nan,nan,nan,nan,nan,nan,238644.66521549225,238644.66521549225,nan,nan,nan,nan,nan,nan
70533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004882,238644.0777908802,70510,238644.66196465492,nan,nan,-5.45294e-05,238644.2962486744,nan,nan,nan,nan,nan,nan,nan,nan,238648.0454595089,238648.0454595089,nan,nan,nan,nan,nan,nan
70534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003897,238647.4582807064,70511,238648.04245448112,nan,nan,-5.45437e-05,238647.67755007744,nan,nan,nan,nan,nan,nan,nan,nan,238651.430560112,238651.430560112,nan,nan,nan,nan,nan,nan
70535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006006688,238650.84239139556,70512,238651.4265651703,nan,nan,-5.45348e-05,238651.06166124344,nan,nan,nan,nan,nan,nan,nan,nan,238654.8126130104,238654.8126130104,nan,nan,nan,nan,nan,nan
70536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003576,238654.22443857192,70513,238654.80861234665,nan,nan,-5.45368e-05,238654.4437084198,nan,nan,nan,nan,nan,nan,nan,nan,238658.19369602203,238658.19369602203,nan,nan,nan,nan,nan,nan
70537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005073,238657.60655941963,70514,238658.19073319435,nan,nan,-5.45309e-05,238657.82478785515,nan,nan,nan,nan,nan,nan,nan,nan,238661.5760424137,238661.5760424137,nan,nan,nan,nan,nan,nan
70538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005047,238660.98789753913,70515,238661.57207131386,nan,nan,-5.45299e-05,238661.20716834068,nan,nan,nan,nan,nan,nan,nan,nan,238664.95812273026,238664.95812273026,nan,nan,nan,nan,nan,nan
70539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005182,238664.3709789753,70516,238664.95515275002,nan,nan,-5.45339e-05,238664.59024858475,nan,nan,nan,nan,nan,nan,nan,nan,238668.34020090103,238668.34020090103,nan,nan,nan,nan,nan,nan
70540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004577,238667.75305571556,70517,238668.33722949028,nan,nan,-5.45312e-05,238667.97233247757,nan,nan,nan,nan,nan,nan,nan,nan,238671.72228312492,238671.72228312492,nan,nan,nan,nan,nan,nan
70541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005222,238671.1341082096,70518,238671.71828198433,nan,nan,-5.45321e-05,238671.35337519646,nan,nan,nan,nan,nan,nan,nan,nan,238675.10540747643,238675.10540747643,nan,nan,nan,nan,nan,nan
70542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005116,238674.51721777915,70519,238675.10139155388,nan,nan,-5.45308e-05,238674.7364909649,nan,nan,nan,nan,nan,nan,nan,nan,238678.48899817467,238678.48899817467,nan,nan,nan,nan,nan,nan
70543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004278,238677.90181055068,70520,238678.4859843254,nan,nan,-5.45376e-05,238678.1192791462,nan,nan,nan,nan,nan,nan,nan,nan,238681.87318253517,238681.87318253517,nan,nan,nan,nan,nan,nan
70544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003234,238681.28402175903,70521,238681.86819553375,nan,nan,-5.45289e-05,238681.50327396393,nan,nan,nan,nan,nan,nan,nan,nan,238685.2552883625,238685.2552883625,nan,nan,nan,nan,nan,nan
70545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004184,238684.66817035674,70522,238685.25234413147,nan,nan,-5.4532e-05,238684.88709759712,nan,nan,nan,nan,nan,nan,nan,nan,238688.6411230564,238688.6411230564,nan,nan,nan,nan,nan,nan
70546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004506,238688.05294909477,70523,238688.6371228695,nan,nan,-5.45308e-05,238688.2711968422,nan,nan,nan,nan,nan,nan,nan,nan,238692.02177119255,238692.02177119255,nan,nan,nan,nan,nan,nan
70547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006006192,238691.43359627723,70524,238692.01777005196,nan,nan,-5.45369e-05,238691.65285778046,nan,nan,nan,nan,nan,nan,nan,nan,238695.40857458115,238695.40857458115,nan,nan,nan,nan,nan,nan
70548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004743,238694.8204468727,70525,238695.40462064743,nan,nan,-5.45424e-05,238695.03864836693,nan,nan,nan,nan,nan,nan,nan,nan,238698.790589571,238698.790589571,nan,nan,nan,nan,nan,nan
70549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005194,238698.2034169674,70526,238698.7875907421,nan,nan,-5.45312e-05,238698.42141914368,nan,nan,nan,nan,nan,nan,nan,nan,238702.17493987083,238702.17493987083,nan,nan,nan,nan,nan,nan
70550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003349,238701.58676686286,70527,238702.1709406376,nan,nan,-5.45381e-05,238701.80546331406,nan,nan,nan,nan,nan,nan,nan,nan,238705.55598974228,238705.55598974228,nan,nan,nan,nan,nan,nan
70551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005003,238704.96884217262,70528,238705.55301594734,nan,nan,-5.45415e-05,238705.18728232384,nan,nan,nan,nan,nan,nan,nan,nan,238708.9403808117,238708.9403808117,nan,nan,nan,nan,nan,nan
70552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003285,238708.35336651801,70529,238708.93754029274,nan,nan,-5.45252e-05,238708.57166218758,nan,nan,nan,nan,nan,nan,nan,nan,238712.324552536,238712.324552536,nan,nan,nan,nan,nan,nan
70553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003115,238711.7364715576,70530,238712.32064533234,nan,nan,-5.45351e-05,238711.9556262493,nan,nan,nan,nan,nan,nan,nan,nan,238715.70714902878,238715.70714902878,nan,nan,nan,nan,nan,nan
70554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004999,238715.12001981735,70531,238715.70419359207,nan,nan,-5.45289e-05,238715.33743548393,nan,nan,nan,nan,nan,nan,nan,nan,238719.09194660187,238719.09194660187,nan,nan,nan,nan,nan,nan
70555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003688,238718.50276460647,70532,238719.0869383812,nan,nan,-5.45401e-05,238718.72194695473,nan,nan,nan,nan,nan,nan,nan,nan,238722.47590732574,238722.47590732574,nan,nan,nan,nan,nan,nan
70556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004213,238721.88671793937,70533,238722.4708917141,nan,nan,-5.45298e-05,238722.10591959953,nan,nan,nan,nan,nan,nan,nan,nan,238725.8580543995,238725.8580543995,nan,nan,nan,nan,nan,nan
70557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003641,238725.2708896637,70534,238725.85506343842,nan,nan,-5.45386e-05,238725.4896042347,nan,nan,nan,nan,nan,nan,nan,nan,238729.24352025986,238729.24352025986,nan,nan,nan,nan,nan,nan
70558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004918,238728.65534558296,70535,238729.23951935768,nan,nan,-5.45386e-05,238728.87402319908,nan,nan,nan,nan,nan,nan,nan,nan,238732.6267054081,238732.6267054081,nan,nan,nan,nan,nan,nan
70559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600583,238732.03959550857,70536,238732.6237692833,nan,nan,-5.45284e-05,238732.2577905655,nan,nan,nan,nan,nan,nan,nan,nan,238736.01303887367,238736.01303887367,nan,nan,nan,nan,nan,nan
70560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003894,238735.42471518516,70537,238736.0098836422,nan,nan,-5.45276e-05,238735.64398646355,nan,nan,nan,nan,nan,nan,nan,nan,238739.39487695694,238739.39487695694,nan,nan,nan,nan,nan,nan
70561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005912,238738.80672683715,70538,238739.39090061188,nan,nan,-5.45446e-05,238739.025172472,nan,nan,nan,nan,nan,nan,nan,nan,238742.77823209763,238742.77823209763,nan,nan,nan,nan,nan,nan
70562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003201,238742.19006004333,70539,238742.77423381805,nan,nan,-5.45357e-05,238742.40832781792,nan,nan,nan,nan,nan,nan,nan,nan,238746.16615653038,238746.16615653038,nan,nan,nan,nan,nan,nan
70563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004156,238745.5771454811,70540,238746.16131925583,nan,nan,-5.45293e-05,238745.79540348053,nan,nan,nan,nan,nan,nan,nan,nan,238749.54886126518,238749.54886126518,nan,nan,nan,nan,nan,nan
70564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005471,238748.96109786033,70541,238749.54527163506,nan,nan,-5.45325e-05,238749.17937755585,nan,nan,nan,nan,nan,nan,nan,nan,238752.9292626381,238752.9292626381,nan,nan,nan,nan,nan,nan
70565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006006042,238752.34112610816,70542,238752.9252998829,nan,nan,-5.45327e-05,238752.56050157547,nan,nan,nan,nan,nan,nan,nan,nan,238756.31483864784,238756.31483864784,nan,nan,nan,nan,nan,nan
70566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004579,238755.72671499252,70543,238756.31088876724,nan,nan,-5.45295e-05,238755.94512081146,nan,nan,nan,nan,nan,nan,nan,nan,238759.69687628746,238759.69687628746,nan,nan,nan,nan,nan,nan
70567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004173,238759.10870471,70544,238759.69287848473,nan,nan,-5.4535e-05,238759.32777380943,nan,nan,nan,nan,nan,nan,nan,nan,238763.08053207397,238763.08053207397,nan,nan,nan,nan,nan,nan
70568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004858,238762.49235811233,70545,238763.07653188705,nan,nan,-5.45358e-05,238762.7106153965,nan,nan,nan,nan,nan,nan,nan,nan,238766.46145415306,238766.46145415306,nan,nan,nan,nan,nan,nan
70569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003159,238765.87431349754,70546,238766.45848727226,nan,nan,-5.45327e-05,238766.0937383175,nan,nan,nan,nan,nan,nan,nan,nan,238769.84921264648,238769.84921264648,nan,nan,nan,nan,nan,nan
70570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003628,238769.26064100265,70547,238769.84481477737,nan,nan,-5.45386e-05,238769.4788661003,nan,nan,nan,nan,nan,nan,nan,nan,238773.23155498505,238773.23155498505,nan,nan,nan,nan,nan,nan
70571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004235,238772.64446988105,70548,238773.22864365578,nan,nan,-5.45295e-05,238772.86280751228,nan,nan,nan,nan,nan,nan,nan,nan,238776.61599230766,238776.61599230766,nan,nan,nan,nan,nan,nan
70572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004786,238776.02785887718,70549,238776.6120326519,nan,nan,-5.45323e-05,238776.24606752396,nan,nan,nan,nan,nan,nan,nan,nan,238779.9972372055,238779.9972372055,nan,nan,nan,nan,nan,nan
