index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
90509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587366,306237.3059867859,90480,306237.8901605606,nan,nan,-6.36586e-05,306237.52524638176,nan,nan,nan,nan,nan,nan,nan,nan,306241.2810306549,306241.2810306549,nan,nan,nan,nan,nan,nan
90510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585545,306240.68989815714,90481,306241.27407193184,nan,nan,-6.36315e-05,306240.9081263542,nan,nan,nan,nan,nan,nan,nan,nan,306244.66101789474,306244.66101789474,nan,nan,nan,nan,nan,nan
90511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588167,306244.0728463173,90482,306244.657020092,nan,nan,-6.36198e-05,306244.2910938263,nan,nan,nan,nan,nan,nan,nan,nan,306248.0456967354,306248.0456967354,nan,nan,nan,nan,nan,nan
90512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586178,306247.45854892733,90483,306248.042722702,nan,nan,-6.36162e-05,306247.67698168755,nan,nan,nan,nan,nan,nan,nan,nan,306251.42965984344,306251.42965984344,nan,nan,nan,nan,nan,nan
90513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585899,306250.84248700144,90484,306251.42666077614,nan,nan,-6.36016e-05,306251.06178689003,nan,nan,nan,nan,nan,nan,nan,nan,306254.81186413765,306254.81186413765,nan,nan,nan,nan,nan,nan
90514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586327,306254.22468509676,90485,306254.80885887146,nan,nan,-6.35909e-05,306254.44398260117,nan,nan,nan,nan,nan,nan,nan,nan,306258.19694685936,306258.19694685936,nan,nan,nan,nan,nan,nan
90515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587295,306257.6077739239,90486,306258.1919476986,nan,nan,-6.35768e-05,306257.82617878914,nan,nan,nan,nan,nan,nan,nan,nan,306261.58176231384,306261.58176231384,nan,nan,nan,nan,nan,nan
90516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587102,306260.99275460246,90487,306261.57692837715,nan,nan,-6.35572e-05,306261.21103978157,nan,nan,nan,nan,nan,nan,nan,nan,306264.96507024765,306264.96507024765,nan,nan,nan,nan,nan,nan
90517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587857,306264.37691035273,90488,306264.9610841274,nan,nan,-6.35445e-05,306264.5952067375,nan,nan,nan,nan,nan,nan,nan,nan,306268.3474624157,306268.3474624157,nan,nan,nan,nan,nan,nan
90518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587131,306267.7592936993,90489,306268.343467474,nan,nan,-6.35366e-05,306267.9780781269,nan,nan,nan,nan,nan,nan,nan,nan,306271.7304737568,306271.7304737568,nan,nan,nan,nan,nan,nan
90519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588498,306271.1413029671,90490,306271.7254767418,nan,nan,-6.35211e-05,306271.3597636223,nan,nan,nan,nan,nan,nan,nan,nan,306275.11241459846,306275.11241459846,nan,nan,nan,nan,nan,nan
90520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587065,306274.5242423058,90491,306275.1084160805,nan,nan,-6.35121e-05,306274.74307227135,nan,nan,nan,nan,nan,nan,nan,nan,306278.4961473942,306278.4961473942,nan,nan,nan,nan,nan,nan
90521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586896,306277.9079762936,90492,306278.4921500683,nan,nan,-6.34924e-05,306278.1272442341,nan,nan,nan,nan,nan,nan,nan,nan,306281.8811957836,306281.8811957836,nan,nan,nan,nan,nan,nan
90522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588082,306281.2923838139,90493,306281.8765575886,nan,nan,-6.34784e-05,306281.5116364956,nan,nan,nan,nan,nan,nan,nan,nan,306285.26504302025,306285.26504302025,nan,nan,nan,nan,nan,nan
90523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587031,306284.67686905863,90494,306285.2610428333,nan,nan,-6.34668e-05,306284.8955307007,nan,nan,nan,nan,nan,nan,nan,nan,306288.6475419998,306288.6475419998,nan,nan,nan,nan,nan,nan
90524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586863,306288.05937137606,90495,306288.64354515076,nan,nan,-6.3453e-05,306288.27782797813,nan,nan,nan,nan,nan,nan,nan,nan,306292.02837491035,306292.02837491035,nan,nan,nan,nan,nan,nan
90525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558743,306291.44120206835,90496,306292.02537584305,nan,nan,-6.34441e-05,306291.658472538,nan,nan,nan,nan,nan,nan,nan,nan,306295.4109532833,306295.4109532833,nan,nan,nan,nan,nan,nan
90526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587243,306294.8237802029,90497,306295.4079539776,nan,nan,-6.34315e-05,306295.04225587845,nan,nan,nan,nan,nan,nan,nan,nan,306298.79621601105,306298.79621601105,nan,nan,nan,nan,nan,nan
90527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587456,306298.2074104786,90498,306298.7915842533,nan,nan,-6.34157e-05,306298.426204443,nan,nan,nan,nan,nan,nan,nan,nan,306302.179404974,306302.179404974,nan,nan,nan,nan,nan,nan
90528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585664,306301.5912350655,90499,306302.1754088402,nan,nan,-6.3403e-05,306301.80969047546,nan,nan,nan,nan,nan,nan,nan,nan,306305.5630271435,306305.5630271435,nan,nan,nan,nan,nan,nan
90529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587144,306304.97458591464,90500,306305.55875968933,nan,nan,-6.34002e-05,306305.19287109375,nan,nan,nan,nan,nan,nan,nan,nan,306308.9486782551,306308.9486782551,nan,nan,nan,nan,nan,nan
90530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586629,306308.3605083466,90501,306308.9446821213,nan,nan,-6.33815e-05,306308.5789437294,nan,nan,nan,nan,nan,nan,nan,nan,306312.33249402046,306312.33249402046,nan,nan,nan,nan,nan,nan
90531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587604,306311.7443348408,90502,306312.3285086155,nan,nan,-6.3368e-05,306311.96313381195,nan,nan,nan,nan,nan,nan,nan,nan,306315.71480059624,306315.71480059624,nan,nan,nan,nan,nan,nan
90532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585606,306315.12762775423,90503,306315.71180152893,nan,nan,-6.33539e-05,306315.3454620838,nan,nan,nan,nan,nan,nan,nan,nan,306319.09750270844,306319.09750270844,nan,nan,nan,nan,nan,nan
90533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587231,306318.50933279993,90504,306319.09350657463,nan,nan,-6.33502e-05,306318.72830438614,nan,nan,nan,nan,nan,nan,nan,nan,306322.4810459614,306322.4810459614,nan,nan,nan,nan,nan,nan
90534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558737,306321.8938735962,90505,306322.4780473709,nan,nan,-6.33311e-05,306322.11216807365,nan,nan,nan,nan,nan,nan,nan,nan,306325.86467051506,306325.86467051506,nan,nan,nan,nan,nan,nan
90535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585732,306325.276470089,90506,306325.8606438637,nan,nan,-6.33134e-05,306325.495429039,nan,nan,nan,nan,nan,nan,nan,nan,306329.24671053886,306329.24671053886,nan,nan,nan,nan,nan,nan
90536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587171,306328.65968885424,90507,306329.24386262894,nan,nan,-6.32996e-05,306328.8779580593,nan,nan,nan,nan,nan,nan,nan,nan,306332.63277339935,306332.63277339935,nan,nan,nan,nan,nan,nan
90537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586491,306332.0446039677,90508,306332.6287777424,nan,nan,-6.3304e-05,306332.26354694366,nan,nan,nan,nan,nan,nan,nan,nan,306336.0173678398,306336.0173678398,nan,nan,nan,nan,nan,nan
90538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585722,306335.429229641,90509,306336.0134034157,nan,nan,-6.3289e-05,306335.6476562023,nan,nan,nan,nan,nan,nan,nan,nan,306339.40021419525,306339.40021419525,nan,nan,nan,nan,nan,nan
90539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587738,306338.8130301476,90510,306339.3972039223,nan,nan,-6.32726e-05,306339.03138160706,nan,nan,nan,nan,nan,nan,nan,nan,306342.7827966213,306342.7827966213,nan,nan,nan,nan,nan,nan
90540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588193,306342.19462838175,90511,306342.77880215645,nan,nan,-6.3269e-05,306342.4134631157,nan,nan,nan,nan,nan,nan,nan,nan,306346.1676514149,306346.1676514149,nan,nan,nan,nan,nan,nan
90541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586959,306345.5794781685,90512,306346.1636519432,nan,nan,-6.32513e-05,306345.7977464199,nan,nan,nan,nan,nan,nan,nan,nan,306349.5519833565,306349.5519833565,nan,nan,nan,nan,nan,nan
90542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587874,306348.9638110638,90513,306349.5479848385,nan,nan,-6.32386e-05,306349.18227458,nan,nan,nan,nan,nan,nan,nan,nan,306352.9346859455,306352.9346859455,nan,nan,nan,nan,nan,nan
90543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587509,306352.3464771748,90514,306352.9306509495,nan,nan,-6.32265e-05,306352.56419968605,nan,nan,nan,nan,nan,nan,nan,nan,306356.31884241104,306356.31884241104,nan,nan,nan,nan,nan,nan
90544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558607,306355.73081912997,90515,306356.31499290466,nan,nan,-6.32167e-05,306355.9491248131,nan,nan,nan,nan,nan,nan,nan,nan,306359.7021794319,306359.7021794319,nan,nan,nan,nan,nan,nan
90545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586559,306359.11409440043,90516,306359.6982681751,nan,nan,-6.3211e-05,306359.33326745033,nan,nan,nan,nan,nan,nan,nan,nan,306363.0888988972,306363.0888988972,nan,nan,nan,nan,nan,nan
90546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588263,306362.50072731974,90517,306363.08490109444,nan,nan,-6.31973e-05,306362.7193596363,nan,nan,nan,nan,nan,nan,nan,nan,306366.4695892334,306366.4695892334,nan,nan,nan,nan,nan,nan
90547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558715,306365.8814183712,90518,306366.4655921459,nan,nan,-6.31786e-05,306366.10033655167,nan,nan,nan,nan,nan,nan,nan,nan,306369.8535504341,306369.8535504341,nan,nan,nan,nan,nan,nan
90548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586175,306369.2653788567,90519,306369.8495526314,nan,nan,-6.3171e-05,306369.483648777,nan,nan,nan,nan,nan,nan,nan,nan,306373.2364399433,306373.2364399433,nan,nan,nan,nan,nan,nan
90549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586614,306372.6482559681,90520,306373.2324297428,nan,nan,-6.31599e-05,306372.86689400673,nan,nan,nan,nan,nan,nan,nan,nan,306376.6200633049,306376.6200633049,nan,nan,nan,nan,nan,nan
90550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588884,306376.0318895817,90521,306376.6160633564,nan,nan,-6.31505e-05,306376.2504119873,nan,nan,nan,nan,nan,nan,nan,nan,306380.0026807785,306380.0026807785,nan,nan,nan,nan,nan,nan
90551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587529,306379.41451087,90522,306379.9986846447,nan,nan,-6.31403e-05,306379.63342547417,nan,nan,nan,nan,nan,nan,nan,nan,306383.38677740097,306383.38677740097,nan,nan,nan,nan,nan,nan
90552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587172,306382.7985710144,90523,306383.3827447891,nan,nan,-6.31214e-05,306383.0173635483,nan,nan,nan,nan,nan,nan,nan,nan,306386.77042365074,306386.77042365074,nan,nan,nan,nan,nan,nan
90553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586081,306386.18324174883,90524,306386.7674155235,nan,nan,-6.31101e-05,306386.4026386738,nan,nan,nan,nan,nan,nan,nan,nan,306390.1560225487,306390.1560225487,nan,nan,nan,nan,nan,nan
90554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586704,306389.5677193642,90525,306390.1518931389,nan,nan,-6.30975e-05,306389.786144495,nan,nan,nan,nan,nan,nan,nan,nan,306393.53803157806,306393.53803157806,nan,nan,nan,nan,nan,nan
90555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587344,306392.9508565903,90526,306393.535030365,nan,nan,-6.30952e-05,306393.169328928,nan,nan,nan,nan,nan,nan,nan,nan,306396.92286753654,306396.92286753654,nan,nan,nan,nan,nan,nan
90556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586988,306396.33469667437,90527,306396.91887044907,nan,nan,-6.30815e-05,306396.55367040634,nan,nan,nan,nan,nan,nan,nan,nan,306400.30376434326,306400.30376434326,nan,nan,nan,nan,nan,nan
90557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587076,306399.7155984879,90528,306400.300768137,nan,nan,-6.3076e-05,306399.93478536606,nan,nan,nan,nan,nan,nan,nan,nan,306403.6868531704,306403.6868531704,nan,nan,nan,nan,nan,nan
90558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587594,306403.09865846636,90529,306403.68283224106,nan,nan,-6.30544e-05,306403.3178219795,nan,nan,nan,nan,nan,nan,nan,nan,306407.07059526443,306407.07059526443,nan,nan,nan,nan,nan,nan
90559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588912,306406.48242177966,90530,306407.06659555435,nan,nan,-6.3049e-05,306406.7016916275,nan,nan,nan,nan,nan,nan,nan,nan,306410.4559009075,306410.4559009075,nan,nan,nan,nan,nan,nan
90560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587143,306409.8683175087,90531,306410.4524912834,nan,nan,-6.30391e-05,306410.0865433216,nan,nan,nan,nan,nan,nan,nan,nan,306413.8380315304,306413.8380315304,nan,nan,nan,nan,nan,nan
90561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586484,306413.24986233714,90532,306413.83403611183,nan,nan,-6.30281e-05,306413.46832180023,nan,nan,nan,nan,nan,nan,nan,nan,306417.22171616554,306417.22171616554,nan,nan,nan,nan,nan,nan
90562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558881,306416.633527422,90533,306417.21770119667,nan,nan,-6.30053e-05,306416.8521504402,nan,nan,nan,nan,nan,nan,nan,nan,306420.6050262451,306420.6050262451,nan,nan,nan,nan,nan,nan
90563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585312,306420.0178534031,90534,306420.6020271778,nan,nan,-6.29956e-05,306420.2361629009,nan,nan,nan,nan,nan,nan,nan,nan,306423.9904668331,306423.9904668331,nan,nan,nan,nan,nan,nan
90564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586948,306423.40246047976,90535,306423.98663425446,nan,nan,-6.2988e-05,306423.62076830864,nan,nan,nan,nan,nan,nan,nan,nan,306427.37058377266,306427.37058377266,nan,nan,nan,nan,nan,nan
90565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587851,306426.78244223597,90536,306427.36661601067,nan,nan,-6.2974e-05,306427.00167012215,nan,nan,nan,nan,nan,nan,nan,nan,306430.756483078,306430.756483078,nan,nan,nan,nan,nan,nan
90566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589168,306430.16828956606,90537,306430.75246334076,nan,nan,-6.29602e-05,306430.38759994507,nan,nan,nan,nan,nan,nan,nan,nan,306434.1386165619,306434.1386165619,nan,nan,nan,nan,nan,nan
90567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585616,306433.5514284611,90538,306434.1356022358,nan,nan,-6.2959e-05,306433.7697300911,nan,nan,nan,nan,nan,nan,nan,nan,306437.5215628147,306437.5215628147,nan,nan,nan,nan,nan,nan
90568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588204,306436.93439831736,90539,306437.51857209206,nan,nan,-6.29449e-05,306437.1526489258,nan,nan,nan,nan,nan,nan,nan,nan,306440.90476584435,306440.90476584435,nan,nan,nan,nan,nan,nan
90569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588502,306440.31659736636,90540,306440.90077114105,nan,nan,-6.29372e-05,306440.53496170044,nan,nan,nan,nan,nan,nan,nan,nan,306444.2899181843,306444.2899181843,nan,nan,nan,nan,nan,nan
90570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587537,306443.7017473221,90541,306444.2859210968,nan,nan,-6.29241e-05,306443.9206662178,nan,nan,nan,nan,nan,nan,nan,nan,306447.6710014343,306447.6710014343,nan,nan,nan,nan,nan,nan
90571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558678,306447.0825823784,90542,306447.6667561531,nan,nan,-6.29131e-05,306447.3018541336,nan,nan,nan,nan,nan,nan,nan,nan,306451.05385160446,306451.05385160446,nan,nan,nan,nan,nan,nan
90572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588241,306450.4646762848,90543,306451.04984998703,nan,nan,-6.29097e-05,306450.68394708633,nan,nan,nan,nan,nan,nan,nan,nan,306454.4387149811,306454.4387149811,nan,nan,nan,nan,nan,nan
90573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586262,306453.8505772591,90544,306454.4347510338,nan,nan,-6.28914e-05,306454.06877970695,nan,nan,nan,nan,nan,nan,nan,nan,306457.8213982582,306457.8213982582,nan,nan,nan,nan,nan,nan
90574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585948,306457.23324670794,90545,306457.81742048264,nan,nan,-6.28835e-05,306457.4516758919,nan,nan,nan,nan,nan,nan,nan,nan,306461.204788208,306461.204788208,nan,nan,nan,nan,nan,nan
90575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586884,306460.6166526318,90546,306461.2008264065,nan,nan,-6.28775e-05,306460.83587551117,nan,nan,nan,nan,nan,nan,nan,nan,306464.58901309967,306464.58901309967,nan,nan,nan,nan,nan,nan
90576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586605,306464.00083889964,90547,306464.58501267433,nan,nan,-6.28604e-05,306464.21965408325,nan,nan,nan,nan,nan,nan,nan,nan,306467.9717259407,306467.9717259407,nan,nan,nan,nan,nan,nan
90577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587233,306467.3850111008,90548,306467.9691848755,nan,nan,-6.28502e-05,306467.6038544178,nan,nan,nan,nan,nan,nan,nan,nan,306471.35872364044,306471.35872364044,nan,nan,nan,nan,nan,nan
90578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586618,306470.77055134776,90549,306471.35472512245,nan,nan,-6.28455e-05,306470.9888088703,nan,nan,nan,nan,nan,nan,nan,nan,306474.7407081127,306474.7407081127,nan,nan,nan,nan,nan,nan
90579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586767,306474.15153660777,90550,306474.73571038246,nan,nan,-6.28335e-05,306474.3707957268,nan,nan,nan,nan,nan,nan,nan,nan,306478.124809742,306478.124809742,nan,nan,nan,nan,nan,nan
90580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588721,306477.53665390017,90551,306478.12082767487,nan,nan,-6.28226e-05,306477.7548947334,nan,nan,nan,nan,nan,nan,nan,nan,306481.5071966648,306481.5071966648,nan,nan,nan,nan,nan,nan
90581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586611,306480.91902318003,90552,306481.5031969547,nan,nan,-6.28099e-05,306481.13738274574,nan,nan,nan,nan,nan,nan,nan,nan,306484.8922712803,306484.8922712803,nan,nan,nan,nan,nan,nan
90582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586711,306484.3050989151,90553,306484.8892726898,nan,nan,-6.28015e-05,306484.52307486534,nan,nan,nan,nan,nan,nan,nan,nan,306488.2756199837,306488.2756199837,nan,nan,nan,nan,nan,nan
90583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587534,306487.6884876728,90554,306488.2726614475,nan,nan,-6.27886e-05,306487.90672779083,nan,nan,nan,nan,nan,nan,nan,nan,306491.6585223675,306491.6585223675,nan,nan,nan,nan,nan,nan
90584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586081,306491.07035102847,90555,306491.65452480316,nan,nan,-6.27831e-05,306491.28861021996,nan,nan,nan,nan,nan,nan,nan,nan,306495.04215049744,306495.04215049744,nan,nan,nan,nan,nan,nan
90585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585971,306494.45397677424,90556,306495.03815054893,nan,nan,-6.2766e-05,306494.67122387886,nan,nan,nan,nan,nan,nan,nan,nan,306498.4244351387,306498.4244351387,nan,nan,nan,nan,nan,nan
90586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586011,306497.8360482693,90557,306498.420222044,nan,nan,-6.27617e-05,306498.0544016361,nan,nan,nan,nan,nan,nan,nan,nan,306501.8063175678,306501.8063175678,nan,nan,nan,nan,nan,nan
90587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586714,306501.2181450367,90558,306501.8023188114,nan,nan,-6.27567e-05,306501.4368350506,nan,nan,nan,nan,nan,nan,nan,nan,306505.1924610138,306505.1924610138,nan,nan,nan,nan,nan,nan
90588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586472,306504.6042796612,90559,306505.1884534359,nan,nan,-6.27389e-05,306504.82270383835,nan,nan,nan,nan,nan,nan,nan,nan,306508.575073719,306508.575073719,nan,nan,nan,nan,nan,nan
90589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587301,306507.9869047642,90560,306508.5710785389,nan,nan,-6.27275e-05,306508.20562434196,nan,nan,nan,nan,nan,nan,nan,nan,306511.95803546906,306511.95803546906,nan,nan,nan,nan,nan,nan
90590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558875,306511.36992444994,90561,306511.95409822464,nan,nan,-6.27213e-05,306511.58827137947,nan,nan,nan,nan,nan,nan,nan,nan,306515.3431534767,306515.3431534767,nan,nan,nan,nan,nan,nan
90591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587483,306514.75398197176,90562,306515.33815574646,nan,nan,-6.27063e-05,306514.97244262695,nan,nan,nan,nan,nan,nan,nan,nan,306518.72588801384,306518.72588801384,nan,nan,nan,nan,nan,nan
90592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586779,306518.137688303,90563,306518.7218620777,nan,nan,-6.2696e-05,306518.35603284836,nan,nan,nan,nan,nan,nan,nan,nan,306522.1070115566,306522.1070115566,nan,nan,nan,nan,nan,nan
90593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586374,306521.5198408604,90564,306522.1040146351,nan,nan,-6.27023e-05,306521.73789167404,nan,nan,nan,nan,nan,nan,nan,nan,306525.4912133217,306525.4912133217,nan,nan,nan,nan,nan,nan
90594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587776,306524.90304293635,90565,306525.48721671104,nan,nan,-6.26792e-05,306525.1213014126,nan,nan,nan,nan,nan,nan,nan,nan,306528.8750193119,306528.8750193119,nan,nan,nan,nan,nan,nan
90595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587157,306528.286849165,90566,306528.8710229397,nan,nan,-6.26784e-05,306528.5056962967,nan,nan,nan,nan,nan,nan,nan,nan,306532.25812125206,306532.25812125206,nan,nan,nan,nan,nan,nan
90596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585594,306531.66995134356,90567,306532.25412511826,nan,nan,-6.26597e-05,306531.8884136677,nan,nan,nan,nan,nan,nan,nan,nan,306535.6423625946,306535.6423625946,nan,nan,nan,nan,nan,nan
90597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588316,306535.0532261372,90568,306535.6373999119,nan,nan,-6.26618e-05,306535.2714319229,nan,nan,nan,nan,nan,nan,nan,nan,306539.0272014141,306539.0272014141,nan,nan,nan,nan,nan,nan
90598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587648,306538.4388207436,90569,306539.0229945183,nan,nan,-6.26508e-05,306538.65709114075,nan,nan,nan,nan,nan,nan,nan,nan,306542.411257267,306542.411257267,nan,nan,nan,nan,nan,nan
90599,nan,nan,nan,nan,nan,nan,306542.411257267,306546.0420331955,nan,nan,0.0005586704,306541.8230849743,90570,306542.407258749,nan,nan,-6.26407e-05,306542.0415444374,nan,nan,nan,nan,nan,nan,nan,nan,306546.0420331955,306546.0420331955,nan,nan,nan,nan,nan,nan
90600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586594,306545.20800008776,90571,306545.79217386246,nan,nan,-6.26315e-05,306545.42723727226,nan,nan,nan,nan,nan,nan,nan,nan,306549.17641448975,306549.17641448975,nan,nan,nan,nan,nan,nan
90601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587003,306548.58939971926,90572,306549.17357349396,nan,nan,-6.2622e-05,306548.8076071739,nan,nan,nan,nan,nan,nan,nan,nan,306552.56206202507,306552.56206202507,nan,nan,nan,nan,nan,nan
90602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558542,306551.9738897324,90573,306552.5590662956,nan,nan,-6.26066e-05,306552.1930742264,nan,nan,nan,nan,nan,nan,nan,nan,306555.94514775276,306555.94514775276,nan,nan,nan,nan,nan,nan
90603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558691,306555.355975771,90574,306555.94014954567,nan,nan,-6.25965e-05,306555.57523560524,nan,nan,nan,nan,nan,nan,nan,nan,306559.3269209862,306559.3269209862,nan,nan,nan,nan,nan,nan
90604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558869,306558.7387141228,90575,306559.3238527775,nan,nan,-6.25871e-05,306558.957985878,nan,nan,nan,nan,nan,nan,nan,nan,306562.70952129364,306562.70952129364,nan,nan,nan,nan,nan,nan
90605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586669,306562.12234869006,90576,306562.70652246475,nan,nan,-6.25784e-05,306562.3407025337,nan,nan,nan,nan,nan,nan,nan,nan,306566.0943906307,306566.0943906307,nan,nan,nan,nan,nan,nan
90606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586311,306565.5062164307,90577,306566.0903902054,nan,nan,-6.25667e-05,306565.725348711,nan,nan,nan,nan,nan,nan,nan,nan,306569.4802532196,306569.4802532196,nan,nan,nan,nan,nan,nan
