index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
42494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746707,143798.52113833427,42481,143799.105312109,nan,nan,-3.17684e-05,143798.74039387703,nan,nan,nan,nan,nan,nan,nan,nan,143802.49456954002,143802.49456954002,nan,nan,nan,nan,nan,nan
42495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747556,143801.9063998699,42482,143802.49057364464,nan,nan,-3.17625e-05,143802.1246573925,nan,nan,nan,nan,nan,nan,nan,nan,143805.87851810455,143805.87851810455,nan,nan,nan,nan,nan,nan
42496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747688,143805.29103722572,42483,143805.87521100044,nan,nan,-3.17633e-05,143805.50931048393,nan,nan,nan,nan,nan,nan,nan,nan,143809.25807857513,143809.25807857513,nan,nan,nan,nan,nan,nan
42497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747469,143808.67090382575,42484,143809.25507760048,nan,nan,-3.17693e-05,143808.89017605782,nan,nan,nan,nan,nan,nan,nan,nan,143812.63881468773,143812.63881468773,nan,nan,nan,nan,nan,nan
42498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747725,143812.0506717205,42485,143812.63484549522,nan,nan,-3.17719e-05,143812.2699394226,nan,nan,nan,nan,nan,nan,nan,nan,143816.02118754387,143816.02118754387,nan,nan,nan,nan,nan,nan
42499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746445,143815.4345492363,42486,143816.01872301102,nan,nan,-3.1774e-05,143815.65285086632,nan,nan,nan,nan,nan,nan,nan,nan,143819.40627098083,143819.40627098083,nan,nan,nan,nan,nan,nan
42500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746439,143818.8192214012,42487,143819.40339517593,nan,nan,-3.17704e-05,143819.03755807877,nan,nan,nan,nan,nan,nan,nan,nan,143822.7880780697,143822.7880780697,nan,nan,nan,nan,nan,nan
42501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745262,143822.20085515975,42488,143822.78502893448,nan,nan,-3.17694e-05,143822.41931462288,nan,nan,nan,nan,nan,nan,nan,nan,143826.17238807678,143826.17238807678,nan,nan,nan,nan,nan,nan
42502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748437,143825.5852197647,42489,143826.16939353943,nan,nan,-3.17702e-05,143825.80448532104,nan,nan,nan,nan,nan,nan,nan,nan,143829.5569343567,143829.5569343567,nan,nan,nan,nan,nan,nan
42503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747243,143828.96976413726,42490,143829.553937912,nan,nan,-3.17744e-05,143829.1882197857,nan,nan,nan,nan,nan,nan,nan,nan,143832.9418771267,143832.9418771267,nan,nan,nan,nan,nan,nan
42504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747208,143832.3527053833,42491,143832.93788051605,nan,nan,-3.17697e-05,143832.57173275948,nan,nan,nan,nan,nan,nan,nan,nan,143836.32403755188,143836.32403755188,nan,nan,nan,nan,nan,nan
42505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748394,143835.73590006828,42492,143836.320073843,nan,nan,-3.17665e-05,143835.95431566238,nan,nan,nan,nan,nan,nan,nan,nan,143839.70699834824,143839.70699834824,nan,nan,nan,nan,nan,nan
42506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748209,143839.11882510185,42493,143839.70299887657,nan,nan,-3.17691e-05,143839.3371067047,nan,nan,nan,nan,nan,nan,nan,nan,143843.08986663818,143843.08986663818,nan,nan,nan,nan,nan,nan
42507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746929,143842.50155510902,42494,143843.08572888374,nan,nan,-3.17646e-05,143842.72000718117,nan,nan,nan,nan,nan,nan,nan,nan,143846.47258663177,143846.47258663177,nan,nan,nan,nan,nan,nan
42508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747732,143845.8844276905,42495,143846.46860146523,nan,nan,-3.17759e-05,143846.10269403458,nan,nan,nan,nan,nan,nan,nan,nan,143849.85712265968,143849.85712265968,nan,nan,nan,nan,nan,nan
42509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746408,143849.26909770965,42496,143849.85327148438,nan,nan,-3.17722e-05,143849.48781704903,nan,nan,nan,nan,nan,nan,nan,nan,143853.24203944206,143853.24203944206,nan,nan,nan,nan,nan,nan
42510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747706,143852.6538535595,42497,143853.2380273342,nan,nan,-3.17793e-05,143852.8719637394,nan,nan,nan,nan,nan,nan,nan,nan,143856.62292099,143856.62292099,nan,nan,nan,nan,nan,nan
42511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747437,143856.0347477436,42498,143856.61892151833,nan,nan,-3.17642e-05,143856.25317430496,nan,nan,nan,nan,nan,nan,nan,nan,143860.00610136986,143860.00610136986,nan,nan,nan,nan,nan,nan
42512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746186,143859.41789426803,42499,143860.00206804276,nan,nan,-3.17712e-05,143859.63689112663,nan,nan,nan,nan,nan,nan,nan,nan,143863.38852238655,143863.38852238655,nan,nan,nan,nan,nan,nan
42513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746887,143862.8013478756,42500,143863.3855216503,nan,nan,-3.17686e-05,143863.01961541176,nan,nan,nan,nan,nan,nan,nan,nan,143866.77385425568,143866.77385425568,nan,nan,nan,nan,nan,nan
42514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746739,143866.18567910194,42501,143866.76985287666,nan,nan,-3.17681e-05,143866.4041659832,nan,nan,nan,nan,nan,nan,nan,nan,143870.15728759766,143870.15728759766,nan,nan,nan,nan,nan,nan
42515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747893,143869.56811442375,42502,143870.15228819847,nan,nan,-3.17807e-05,143869.78656458855,nan,nan,nan,nan,nan,nan,nan,nan,143873.53982639313,143873.53982639313,nan,nan,nan,nan,nan,nan
42516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745843,143872.95164170265,42503,143873.53581547737,nan,nan,-3.17711e-05,143873.17011785507,nan,nan,nan,nan,nan,nan,nan,nan,143876.92222857475,143876.92222857475,nan,nan,nan,nan,nan,nan
42517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747902,143876.3340584278,42504,143876.91823220253,nan,nan,-3.17703e-05,143876.55250144005,nan,nan,nan,nan,nan,nan,nan,nan,143880.3073205948,143880.3073205948,nan,nan,nan,nan,nan,nan
42518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746375,143879.71915044784,42505,143880.30332422256,nan,nan,-3.1774e-05,143879.93761634827,nan,nan,nan,nan,nan,nan,nan,nan,143883.68802905083,143883.68802905083,nan,nan,nan,nan,nan,nan
42519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674791,143883.09985723495,42506,143883.68403100967,nan,nan,-3.1774e-05,143883.31910419464,nan,nan,nan,nan,nan,nan,nan,nan,143887.07342648506,143887.07342648506,nan,nan,nan,nan,nan,nan
42520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745943,143886.48425116538,42507,143887.0684249401,nan,nan,-3.17751e-05,143886.70226979256,nan,nan,nan,nan,nan,nan,nan,nan,143890.45529270172,143890.45529270172,nan,nan,nan,nan,nan,nan
42521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746349,143889.86756839752,42508,143890.45174217224,nan,nan,-3.17769e-05,143890.08602547646,nan,nan,nan,nan,nan,nan,nan,nan,143893.83826684952,143893.83826684952,nan,nan,nan,nan,nan,nan
42522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674769,143893.25013079643,42509,143893.83430457115,nan,nan,-3.17793e-05,143893.46910572052,nan,nan,nan,nan,nan,nan,nan,nan,143897.22208619118,143897.22208619118,nan,nan,nan,nan,nan,nan
42523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748275,143896.6349164486,42510,143897.2190902233,nan,nan,-3.17819e-05,143896.8531768322,nan,nan,nan,nan,nan,nan,nan,nan,143900.6085369587,143900.6085369587,nan,nan,nan,nan,nan,nan
42524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748018,143900.0203663349,42511,143900.60454010963,nan,nan,-3.17791e-05,143900.2387087345,nan,nan,nan,nan,nan,nan,nan,nan,143903.99032378197,143903.99032378197,nan,nan,nan,nan,nan,nan
42525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747515,143903.40219035148,42512,143903.9863641262,nan,nan,-3.17708e-05,143903.6210474968,nan,nan,nan,nan,nan,nan,nan,nan,143907.3724207878,143907.3724207878,nan,nan,nan,nan,nan,nan
42526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748532,143906.78424682617,42513,143907.3684206009,nan,nan,-3.17703e-05,143907.00330924988,nan,nan,nan,nan,nan,nan,nan,nan,143910.7537226677,143910.7537226677,nan,nan,nan,nan,nan,nan
42527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745949,143910.16657676696,42514,143910.7507505417,nan,nan,-3.17691e-05,143910.38600444794,nan,nan,nan,nan,nan,nan,nan,nan,143914.139752388,143914.139752388,nan,nan,nan,nan,nan,nan
42528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747952,143913.5525826454,42515,143914.13675642014,nan,nan,-3.1766e-05,143913.77065730095,nan,nan,nan,nan,nan,nan,nan,nan,143917.52211809158,143917.52211809158,nan,nan,nan,nan,nan,nan
42529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747906,143916.9349459648,42516,143917.51911973953,nan,nan,-3.17582e-05,143917.15338540077,nan,nan,nan,nan,nan,nan,nan,nan,143920.90728211403,143920.90728211403,nan,nan,nan,nan,nan,nan
42530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748681,143920.31929101943,42517,143920.90346479416,nan,nan,-3.17615e-05,143920.53749632835,nan,nan,nan,nan,nan,nan,nan,nan,143924.2886583805,143924.2886583805,nan,nan,nan,nan,nan,nan
42531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746782,143923.70051922798,42518,143924.2846930027,nan,nan,-3.17591e-05,143923.91878652573,nan,nan,nan,nan,nan,nan,nan,nan,143927.67318940163,143927.67318940163,nan,nan,nan,nan,nan,nan
42532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746493,143927.08399453163,42519,143927.66816830635,nan,nan,-3.17521e-05,143927.30219221115,nan,nan,nan,nan,nan,nan,nan,nan,143931.05466341972,143931.05466341972,nan,nan,nan,nan,nan,nan
42533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746136,143930.46651067733,42520,143931.05068445206,nan,nan,-3.17496e-05,143930.68541288376,nan,nan,nan,nan,nan,nan,nan,nan,143934.43588852882,143934.43588852882,nan,nan,nan,nan,nan,nan
42534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746318,143933.84771432876,42521,143934.43188810349,nan,nan,-3.17548e-05,143934.06698417664,nan,nan,nan,nan,nan,nan,nan,nan,143937.82252836227,143937.82252836227,nan,nan,nan,nan,nan,nan
42535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747117,143937.235354805,42522,143937.8195285797,nan,nan,-3.17618e-05,143937.4536139965,nan,nan,nan,nan,nan,nan,nan,nan,143941.2058544159,143941.2058544159,nan,nan,nan,nan,nan,nan
42536,nan,nan,nan,nan,nan,nan,143941.2058544159,143944.84158158302,nan,nan,0.0006746547,143940.61768069267,42523,143941.2018544674,nan,nan,-3.17704e-05,143940.83571982384,nan,nan,nan,nan,nan,nan,nan,nan,143944.84158158302,143944.84158158302,nan,nan,nan,nan,nan,nan
42537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747637,143943.99912371635,42524,143944.58329749107,nan,nan,-3.17694e-05,143944.21759462357,nan,nan,nan,nan,nan,nan,nan,nan,143947.97323966026,143947.97323966026,nan,nan,nan,nan,nan,nan
42538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746004,143947.38406553268,42525,143947.9682393074,nan,nan,-3.17735e-05,143947.6027367115,nan,nan,nan,nan,nan,nan,nan,nan,143951.35449242592,143951.35449242592,nan,nan,nan,nan,nan,nan
42539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747437,143950.7663532734,42526,143951.3505270481,nan,nan,-3.1785e-05,143950.985704422,nan,nan,nan,nan,nan,nan,nan,nan,143954.7374868393,143954.7374868393,nan,nan,nan,nan,nan,nan
42540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674772,143954.14935889243,42527,143954.73353266716,nan,nan,-3.17833e-05,143954.36878538132,nan,nan,nan,nan,nan,nan,nan,nan,143958.12115120888,143958.12115120888,nan,nan,nan,nan,nan,nan
42541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747536,143957.53397312164,42528,143958.11814689636,nan,nan,-3.17861e-05,143957.7521264553,nan,nan,nan,nan,nan,nan,nan,nan,143961.50548815727,143961.50548815727,nan,nan,nan,nan,nan,nan
42542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747073,143960.91731300353,42529,143961.50148677826,nan,nan,-3.17834e-05,143961.13594722748,nan,nan,nan,nan,nan,nan,nan,nan,143964.88754439354,143964.88754439354,nan,nan,nan,nan,nan,nan
42543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746677,143964.29840340614,42530,143964.88257718086,nan,nan,-3.17778e-05,143964.51779222488,nan,nan,nan,nan,nan,nan,nan,nan,143968.27171063423,143968.27171063423,nan,nan,nan,nan,nan,nan
42544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746902,143967.68353834152,42531,143968.26771211624,nan,nan,-3.17737e-05,143967.90180635452,nan,nan,nan,nan,nan,nan,nan,nan,143971.65386462212,143971.65386462212,nan,nan,nan,nan,nan,nan
42545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747077,143971.06669297218,42532,143971.6508667469,nan,nan,-3.17751e-05,143971.28494024277,nan,nan,nan,nan,nan,nan,nan,nan,143975.03987646103,143975.03987646103,nan,nan,nan,nan,nan,nan
42546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746846,143974.4511484146,42533,143975.03532218933,nan,nan,-3.17662e-05,143974.67012023926,nan,nan,nan,nan,nan,nan,nan,nan,143978.42224359512,143978.42224359512,nan,nan,nan,nan,nan,nan
42547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747665,143977.83506097793,42534,143978.41923475266,nan,nan,-3.17606e-05,143978.05273795128,nan,nan,nan,nan,nan,nan,nan,nan,143981.80638933182,143981.80638933182,nan,nan,nan,nan,nan,nan
42548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746814,143981.218215847,42535,143981.80238962173,nan,nan,-3.17587e-05,143981.436981678,nan,nan,nan,nan,nan,nan,nan,nan,143985.18865656853,143985.18865656853,nan,nan,nan,nan,nan,nan
42549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747145,143984.60049333572,42536,143985.18466711044,nan,nan,-3.17689e-05,143984.81895828247,nan,nan,nan,nan,nan,nan,nan,nan,143988.5722527504,143988.5722527504,nan,nan,nan,nan,nan,nan
42550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746056,143987.9830655098,42537,143988.56723928452,nan,nan,-3.17783e-05,143988.2020175457,nan,nan,nan,nan,nan,nan,nan,nan,143991.95245790482,143991.95245790482,nan,nan,nan,nan,nan,nan
42551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746681,143991.3652838707,42538,143991.94945764542,nan,nan,-3.17714e-05,143991.58374357224,nan,nan,nan,nan,nan,nan,nan,nan,143995.33574652672,143995.33574652672,nan,nan,nan,nan,nan,nan
42552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748025,143994.74857583045,42539,143995.33274960518,nan,nan,-3.17835e-05,143994.96683502197,nan,nan,nan,nan,nan,nan,nan,nan,143998.71893811226,143998.71893811226,nan,nan,nan,nan,nan,nan
42553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747685,143998.1317650318,42540,143998.71593880653,nan,nan,-3.17727e-05,143998.35028386116,nan,nan,nan,nan,nan,nan,nan,nan,144002.1025352478,144002.1025352478,nan,nan,nan,nan,nan,nan
42554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746061,144001.51466789245,42541,144002.09884166718,nan,nan,-3.17747e-05,144001.73304367065,nan,nan,nan,nan,nan,nan,nan,nan,144005.48549842834,144005.48549842834,nan,nan,nan,nan,nan,nan
42555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748384,144004.89736475944,42542,144005.48153853416,nan,nan,-3.17657e-05,144005.11577534676,nan,nan,nan,nan,nan,nan,nan,nan,144008.86989545822,144008.86989545822,nan,nan,nan,nan,nan,nan
42556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748227,144008.28171601295,42543,144008.86588978767,nan,nan,-3.17775e-05,144008.50109100342,nan,nan,nan,nan,nan,nan,nan,nan,144012.25213193893,144012.25213193893,nan,nan,nan,nan,nan,nan
42557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747002,144011.66495838165,42544,144012.24913215637,nan,nan,-3.17838e-05,144011.88320684433,nan,nan,nan,nan,nan,nan,nan,nan,144015.63469052315,144015.63469052315,nan,nan,nan,nan,nan,nan
42558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006744838,144015.04649677276,42545,144015.63067054749,nan,nan,-3.17815e-05,144015.26515054703,nan,nan,nan,nan,nan,nan,nan,nan,144019.01712203026,144019.01712203026,nan,nan,nan,nan,nan,nan
42559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674833,144018.42894973754,42546,144019.01312351227,nan,nan,-3.17694e-05,144018.64823651314,nan,nan,nan,nan,nan,nan,nan,nan,144022.40180253983,144022.40180253983,nan,nan,nan,nan,nan,nan
42560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745943,144021.81263079643,42547,144022.39680457115,nan,nan,-3.17733e-05,144022.03158783913,nan,nan,nan,nan,nan,nan,nan,nan,144025.7838447094,144025.7838447094,nan,nan,nan,nan,nan,nan
42561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748213,144025.19566836357,42548,144025.7798421383,nan,nan,-3.1777e-05,144025.4141304493,nan,nan,nan,nan,nan,nan,nan,nan,144029.16853308678,144029.16853308678,nan,nan,nan,nan,nan,nan
42562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747898,144028.5803536415,42549,144029.16452741623,nan,nan,-3.17741e-05,144028.79782652855,nan,nan,nan,nan,nan,nan,nan,nan,144032.5519888401,144032.5519888401,nan,nan,nan,nan,nan,nan
42563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747207,144031.96378531455,42550,144032.54795908928,nan,nan,-3.17741e-05,144032.18308877945,nan,nan,nan,nan,nan,nan,nan,nan,144035.93626904488,144035.93626904488,nan,nan,nan,nan,nan,nan
42564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749391,144035.3490749836,42551,144035.93324875832,nan,nan,-3.17744e-05,144035.56834840775,nan,nan,nan,nan,nan,nan,nan,nan,144039.31962752342,144039.31962752342,nan,nan,nan,nan,nan,nan
42565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747136,144038.73245325088,42552,144039.3166270256,nan,nan,-3.17765e-05,144038.95071315765,nan,nan,nan,nan,nan,nan,nan,nan,144042.70504522324,144042.70504522324,nan,nan,nan,nan,nan,nan
42566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674743,144042.1168495655,42553,144042.70102334023,nan,nan,-3.17779e-05,144042.3355269432,nan,nan,nan,nan,nan,nan,nan,nan,144046.08942985535,144046.08942985535,nan,nan,nan,nan,nan,nan
42567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674938,144045.50125803947,42554,144046.0854318142,nan,nan,-3.17742e-05,144045.71956419945,nan,nan,nan,nan,nan,nan,nan,nan,144049.47261333466,144049.47261333466,nan,nan,nan,nan,nan,nan
42568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746571,144048.8834265709,42555,144049.4686141014,nan,nan,-3.17742e-05,144049.10278391838,nan,nan,nan,nan,nan,nan,nan,nan,144052.855073452,144052.855073452,nan,nan,nan,nan,nan,nan
42569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748352,144052.26690211295,42556,144052.85107588768,nan,nan,-3.17769e-05,144052.48534798622,nan,nan,nan,nan,nan,nan,nan,nan,144056.23685956,144056.23685956,nan,nan,nan,nan,nan,nan
42570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746856,144055.6486848831,42557,144056.23285865784,nan,nan,-3.17742e-05,144055.86747646332,nan,nan,nan,nan,nan,nan,nan,nan,144059.62034606934,144059.62034606934,nan,nan,nan,nan,nan,nan
42571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746977,144059.0332271099,42558,144059.61740088463,nan,nan,-3.17684e-05,144059.25243401527,nan,nan,nan,nan,nan,nan,nan,nan,144063.00443410873,144063.00443410873,nan,nan,nan,nan,nan,nan
42572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745245,144062.41631522178,42559,144063.0004889965,nan,nan,-3.17856e-05,144062.63462495804,nan,nan,nan,nan,nan,nan,nan,nan,144066.3875694275,144066.3875694275,nan,nan,nan,nan,nan,nan
42573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747186,144065.7994269371,42560,144066.38360071182,nan,nan,-3.17747e-05,144066.01764297485,nan,nan,nan,nan,nan,nan,nan,nan,144069.7688791752,144069.7688791752,nan,nan,nan,nan,nan,nan
42574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745495,144069.18174066543,42561,144069.76591444016,nan,nan,-3.17826e-05,144069.40034914017,nan,nan,nan,nan,nan,nan,nan,nan,144073.15294981003,144073.15294981003,nan,nan,nan,nan,nan,nan
42575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747547,144072.5648390293,42562,144073.14901280403,nan,nan,-3.17741e-05,144072.78323745728,nan,nan,nan,nan,nan,nan,nan,nan,144076.53644800186,144076.53644800186,nan,nan,nan,nan,nan,nan
42576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747196,144075.94825401306,42563,144076.53242778778,nan,nan,-3.17831e-05,144076.1662156582,nan,nan,nan,nan,nan,nan,nan,nan,144079.91971111298,144079.91971111298,nan,nan,nan,nan,nan,nan
42577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747176,144079.3325506687,42564,144079.91672444344,nan,nan,-3.17741e-05,144079.55086803436,nan,nan,nan,nan,nan,nan,nan,nan,144083.3037686348,144083.3037686348,nan,nan,nan,nan,nan,nan
42578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748352,144082.71599235534,42565,144083.30016613007,nan,nan,-3.17675e-05,144082.9334511757,nan,nan,nan,nan,nan,nan,nan,nan,144086.68498325348,144086.68498325348,nan,nan,nan,nan,nan,nan
42579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747128,144086.0978123188,42566,144086.68198609352,nan,nan,-3.17833e-05,144086.31526470184,nan,nan,nan,nan,nan,nan,nan,nan,144090.06913399696,144090.06913399696,nan,nan,nan,nan,nan,nan
42580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746824,144089.48096170425,42567,144090.06513547897,nan,nan,-3.17764e-05,144089.70022416115,nan,nan,nan,nan,nan,nan,nan,nan,144093.45202732086,144093.45202732086,nan,nan,nan,nan,nan,nan
42581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747078,144092.86385669708,42568,144093.4480304718,nan,nan,-3.17814e-05,144093.08273887634,nan,nan,nan,nan,nan,nan,nan,nan,144096.83567523956,144096.83567523956,nan,nan,nan,nan,nan,nan
42582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674719,144096.24866476058,42569,144096.8328385353,nan,nan,-3.17656e-05,144096.46697759628,nan,nan,nan,nan,nan,nan,nan,nan,144100.2180097103,144100.2180097103,nan,nan,nan,nan,nan,nan
42583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746647,144099.6298324108,42570,144100.21400618553,nan,nan,-3.17901e-05,144099.84807682037,nan,nan,nan,nan,nan,nan,nan,nan,144103.60237407684,144103.60237407684,nan,nan,nan,nan,nan,nan
42584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747249,144103.01419153213,42571,144103.59836530685,nan,nan,-3.17756e-05,144103.2327759266,nan,nan,nan,nan,nan,nan,nan,nan,144106.98688268661,144106.98688268661,nan,nan,nan,nan,nan,nan
42585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746628,144106.39877643585,42572,144106.98295021057,nan,nan,-3.17704e-05,144106.6171784401,nan,nan,nan,nan,nan,nan,nan,nan,144110.36935901642,144110.36935901642,nan,nan,nan,nan,nan,nan
42586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748131,144109.78118839263,42573,144110.36536216736,nan,nan,-3.17875e-05,144110.00019454956,nan,nan,nan,nan,nan,nan,nan,nan,144113.75259160995,144113.75259160995,nan,nan,nan,nan,nan,nan
42587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746356,144113.1654182911,42574,144113.7495920658,nan,nan,-3.17753e-05,144113.38369250298,nan,nan,nan,nan,nan,nan,nan,nan,144117.13467550278,144117.13467550278,nan,nan,nan,nan,nan,nan
42588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746716,144116.54759922027,42575,144117.131772995,nan,nan,-3.1781e-05,144116.76542568207,nan,nan,nan,nan,nan,nan,nan,nan,144120.51850891113,144120.51850891113,nan,nan,nan,nan,nan,nan
42589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747713,144119.92936005592,42576,144120.51353383064,nan,nan,-3.17822e-05,144120.14821195602,nan,nan,nan,nan,nan,nan,nan,nan,144123.89935731888,144123.89935731888,nan,nan,nan,nan,nan,nan
42590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747418,144123.31227984428,42577,144123.896453619,nan,nan,-3.1781e-05,144123.53055262566,nan,nan,nan,nan,nan,nan,nan,nan,144127.28460407257,144127.28460407257,nan,nan,nan,nan,nan,nan
