index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
86484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879974,292627.6983751297,86458,292628.2825489044,nan,nan,-8.21894e-05,292627.91660809517,nan,nan,nan,nan,nan,nan,nan,nan,292628.28550744057,292628.28550744057,nan,nan,nan,nan,nan,nan
86485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879216,292631.08006777766,86459,292631.66424155235,nan,nan,-8.21924e-05,292631.29838371277,nan,nan,nan,nan,nan,nan,nan,nan,292631.6678264141,292631.6678264141,nan,nan,nan,nan,nan,nan
86486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878691,292634.4644159317,86460,292635.0485897064,nan,nan,-8.21944e-05,292634.68192887306,nan,nan,nan,nan,nan,nan,nan,nan,292635.05261182785,292635.05261182785,nan,nan,nan,nan,nan,nan
86487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878854,292637.84867515566,86461,292638.43284893036,nan,nan,-8.21911e-05,292638.06683921814,nan,nan,nan,nan,nan,nan,nan,nan,292638.4368481636,292638.4368481636,nan,nan,nan,nan,nan,nan
86488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879079,292641.2305170536,86462,292641.8146908283,nan,nan,-8.21891e-05,292641.4491672516,nan,nan,nan,nan,nan,nan,nan,nan,292641.8194038868,292641.8194038868,nan,nan,nan,nan,nan,nan
86489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879579,292644.6155709267,86463,292645.1997447014,nan,nan,-8.21918e-05,292644.83302116394,nan,nan,nan,nan,nan,nan,nan,nan,292645.2037434578,292645.2037434578,nan,nan,nan,nan,nan,nan
86490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879365,292647.99654259684,86464,292648.58071637154,nan,nan,-8.21848e-05,292648.2150325775,nan,nan,nan,nan,nan,nan,nan,nan,292648.58373737335,292648.58373737335,nan,nan,nan,nan,nan,nan
86491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879048,292651.38112845423,86465,292651.9653022289,nan,nan,-8.21824e-05,292651.5995671749,nan,nan,nan,nan,nan,nan,nan,nan,292651.96829915047,292651.96829915047,nan,nan,nan,nan,nan,nan
86492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878692,292654.7654997349,86466,292655.3496735096,nan,nan,-8.21896e-05,292654.9846942425,nan,nan,nan,nan,nan,nan,nan,nan,292655.3536725044,292655.3536725044,nan,nan,nan,nan,nan,nan
86493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879295,292658.14866318705,86467,292658.73283696175,nan,nan,-8.21895e-05,292658.3669888973,nan,nan,nan,nan,nan,nan,nan,nan,292658.73702430725,292658.73702430725,nan,nan,nan,nan,nan,nan
86494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878574,292661.53250589373,86468,292662.1166796684,nan,nan,-8.21927e-05,292661.75094890594,nan,nan,nan,nan,nan,nan,nan,nan,292662.12066602707,292662.12066602707,nan,nan,nan,nan,nan,nan
86495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877535,292664.9165526867,86469,292665.5007264614,nan,nan,-8.21913e-05,292665.1340119839,nan,nan,nan,nan,nan,nan,nan,nan,292665.5045647621,292665.5045647621,nan,nan,nan,nan,nan,nan
86496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878474,292668.2990120888,86470,292668.8831858635,nan,nan,-8.21825e-05,292668.5172843933,nan,nan,nan,nan,nan,nan,nan,nan,292668.88718414307,292668.88718414307,nan,nan,nan,nan,nan,nan
86497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687924,292671.6807378769,86471,292672.2649116516,nan,nan,-8.21807e-05,292671.8996889591,nan,nan,nan,nan,nan,nan,nan,nan,292672.268910408,292672.268910408,nan,nan,nan,nan,nan,nan
86498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880051,292675.0677937508,86472,292675.6519675255,nan,nan,-8.21906e-05,292675.2857851982,nan,nan,nan,nan,nan,nan,nan,nan,292675.65494704247,292675.65494704247,nan,nan,nan,nan,nan,nan
86499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877964,292678.44973316195,86473,292679.03390693665,nan,nan,-8.21839e-05,292678.66782927513,nan,nan,nan,nan,nan,nan,nan,nan,292679.0369157791,292679.0369157791,nan,nan,nan,nan,nan,nan
86500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879222,292681.8332280159,86474,292682.4174017906,nan,nan,-8.21796e-05,292682.051558733,nan,nan,nan,nan,nan,nan,nan,nan,292682.4203751087,292682.4203751087,nan,nan,nan,nan,nan,nan
86501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687918,292685.2156499863,86475,292685.799823761,nan,nan,-8.21835e-05,292685.4346604347,nan,nan,nan,nan,nan,nan,nan,nan,292685.80382084846,292685.80382084846,nan,nan,nan,nan,nan,nan
86502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879014,292688.59984388354,86476,292689.18401765823,nan,nan,-8.21764e-05,292688.81881928444,nan,nan,nan,nan,nan,nan,nan,nan,292689.1880159378,292689.1880159378,nan,nan,nan,nan,nan,nan
86503,nan,nan,nan,nan,nan,nan,292692.5695040226,292696.20504403114,nan,nan,0.0006878457,292691.98133220675,86477,292692.56550598145,nan,nan,-8.21778e-05,292692.2005984783,nan,nan,nan,nan,nan,nan,nan,nan,292692.5695040226,292692.5695040226,nan,nan,nan,nan,nan,nan
86504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877906,292695.3665210247,86478,292695.9506947994,nan,nan,-8.21819e-05,292695.5847547054,nan,nan,nan,nan,nan,nan,nan,nan,292696.20504403114,292696.20504403114,nan,nan,nan,nan,nan,nan
86505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880287,292698.74904003146,86479,292699.33321380615,nan,nan,-8.21814e-05,292698.9680418968,nan,nan,nan,nan,nan,nan,nan,nan,292699.3382205963,292699.3382205963,nan,nan,nan,nan,nan,nan
86506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876729,292702.13058199885,86480,292702.71475577354,nan,nan,-8.21754e-05,292702.3498942852,nan,nan,nan,nan,nan,nan,nan,nan,292702.71865320206,292702.71865320206,nan,nan,nan,nan,nan,nan
86507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878925,292705.51513710024,86481,292706.09931087494,nan,nan,-8.21877e-05,292705.7332663536,nan,nan,nan,nan,nan,nan,nan,nan,292706.1023097038,292706.1023097038,nan,nan,nan,nan,nan,nan
86508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878799,292708.899029398,86482,292709.4832031727,nan,nan,-8.21794e-05,292709.11725878716,nan,nan,nan,nan,nan,nan,nan,nan,292709.4871723652,292709.4871723652,nan,nan,nan,nan,nan,nan
86509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879867,292712.28119602206,86483,292712.86536979675,nan,nan,-8.21791e-05,292712.4996533394,nan,nan,nan,nan,nan,nan,nan,nan,292712.8693611622,292712.8693611622,nan,nan,nan,nan,nan,nan
86510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877484,292715.6651984692,86484,292716.2493722439,nan,nan,-8.21786e-05,292715.8836526871,nan,nan,nan,nan,nan,nan,nan,nan,292716.2523727417,292716.2523727417,nan,nan,nan,nan,nan,nan
86511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878067,292719.04658117297,86485,292719.63075494766,nan,nan,-8.2176e-05,292719.26593756676,nan,nan,nan,nan,nan,nan,nan,nan,292719.6340751648,292719.6340751648,nan,nan,nan,nan,nan,nan
86512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878548,292722.431298399,86486,292723.0154721737,nan,nan,-8.21796e-05,292722.6491742134,nan,nan,nan,nan,nan,nan,nan,nan,292723.0188035965,292723.0188035965,nan,nan,nan,nan,nan,nan
86513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879464,292725.81519474986,86487,292726.39936852455,nan,nan,-8.21716e-05,292726.03365659714,nan,nan,nan,nan,nan,nan,nan,nan,292726.40236234665,292726.40236234665,nan,nan,nan,nan,nan,nan
86514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879974,292729.19708433154,86488,292729.78125810623,nan,nan,-8.21689e-05,292729.4154713154,nan,nan,nan,nan,nan,nan,nan,nan,292729.7852141857,292729.7852141857,nan,nan,nan,nan,nan,nan
86515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877976,292732.58162178996,86489,292733.16579556465,nan,nan,-8.21653e-05,292732.8000791073,nan,nan,nan,nan,nan,nan,nan,nan,292733.1696228981,292733.1696228981,nan,nan,nan,nan,nan,nan
86516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879653,292735.9641958714,86490,292736.5483696461,nan,nan,-8.21723e-05,292736.18265223503,nan,nan,nan,nan,nan,nan,nan,nan,292736.55239129066,292736.55239129066,nan,nan,nan,nan,nan,nan
86517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687843,292739.3483675957,86491,292739.9325413704,nan,nan,-8.21819e-05,292739.567057848,nan,nan,nan,nan,nan,nan,nan,nan,292739.9365398884,292739.9365398884,nan,nan,nan,nan,nan,nan
86518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687981,292742.73169794085,86492,292743.3168129921,nan,nan,-8.21778e-05,292742.9509603977,nan,nan,nan,nan,nan,nan,nan,nan,292743.3188111782,292743.3188111782,nan,nan,nan,nan,nan,nan
86519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879094,292746.11618533137,86493,292746.70035910606,nan,nan,-8.21791e-05,292746.33462667465,nan,nan,nan,nan,nan,nan,nan,nan,292746.7033545971,292746.7033545971,nan,nan,nan,nan,nan,nan
86520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880439,292749.5010472775,86494,292750.08522105217,nan,nan,-8.21806e-05,292749.7190980911,nan,nan,nan,nan,nan,nan,nan,nan,292750.088493824,292750.088493824,nan,nan,nan,nan,nan,nan
86521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878558,292752.88201823237,86495,292753.46619200706,nan,nan,-8.21737e-05,292753.10128712654,nan,nan,nan,nan,nan,nan,nan,nan,292753.46918964386,292753.46918964386,nan,nan,nan,nan,nan,nan
86522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878919,292756.26659646037,86496,292756.85077023506,nan,nan,-8.21714e-05,292756.48544454575,nan,nan,nan,nan,nan,nan,nan,nan,292756.85479044914,292756.85479044914,nan,nan,nan,nan,nan,nan
86523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879008,292759.6508220673,86497,292760.234995842,nan,nan,-8.21833e-05,292759.8693289757,nan,nan,nan,nan,nan,nan,nan,nan,292760.23899412155,292760.23899412155,nan,nan,nan,nan,nan,nan
86524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877878,292763.0342661381,86498,292763.6184399128,nan,nan,-8.21796e-05,292763.2526743412,nan,nan,nan,nan,nan,nan,nan,nan,292763.6214478016,292763.6214478016,nan,nan,nan,nan,nan,nan
86525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877849,292766.41483893397,86499,292766.99901270866,nan,nan,-8.21731e-05,292766.6329996586,nan,nan,nan,nan,nan,nan,nan,nan,292767.00192427635,292767.00192427635,nan,nan,nan,nan,nan,nan
86526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878093,292769.7982167244,86500,292770.3823904991,nan,nan,-8.21859e-05,292770.0154776573,nan,nan,nan,nan,nan,nan,nan,nan,292770.385389328,292770.385389328,nan,nan,nan,nan,nan,nan
86527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000688027,292773.18012228014,86501,292773.76429605484,nan,nan,-8.21711e-05,292773.39857149124,nan,nan,nan,nan,nan,nan,nan,nan,292773.76828718185,292773.76828718185,nan,nan,nan,nan,nan,nan
86528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880552,292776.56101861,86502,292777.1451923847,nan,nan,-8.2176e-05,292776.7802877426,nan,nan,nan,nan,nan,nan,nan,nan,292777.14920282364,292777.14920282364,nan,nan,nan,nan,nan,nan
86529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878729,292779.9454080105,86503,292780.5295817852,nan,nan,-8.21688e-05,292780.1628627777,nan,nan,nan,nan,nan,nan,nan,nan,292780.5321447849,292780.5321447849,nan,nan,nan,nan,nan,nan
86530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879122,292783.3262647629,86504,292783.9104385376,nan,nan,-8.21731e-05,292783.5445327759,nan,nan,nan,nan,nan,nan,nan,nan,292783.91343665123,292783.91343665123,nan,nan,nan,nan,nan,nan
86531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880105,292786.71244134905,86505,292787.29661512375,nan,nan,-8.21676e-05,292786.93052244186,nan,nan,nan,nan,nan,nan,nan,nan,292787.2996122837,292787.2996122837,nan,nan,nan,nan,nan,nan
86532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878827,292790.0950905323,86506,292790.679264307,nan,nan,-8.2166e-05,292790.3133466244,nan,nan,nan,nan,nan,nan,nan,nan,292790.6832611561,292790.6832611561,nan,nan,nan,nan,nan,nan
86533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880476,292793.4778317452,86507,292794.06200551987,nan,nan,-8.21666e-05,292793.69626140594,nan,nan,nan,nan,nan,nan,nan,nan,292794.0660057068,292794.0660057068,nan,nan,nan,nan,nan,nan
86534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878769,292796.8584105015,86508,292797.4425842762,nan,nan,-8.21648e-05,292797.07768034935,nan,nan,nan,nan,nan,nan,nan,nan,292797.44658374786,292797.44658374786,nan,nan,nan,nan,nan,nan
86535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878643,292800.24185385706,86509,292800.82602763176,nan,nan,-8.21684e-05,292800.4599440098,nan,nan,nan,nan,nan,nan,nan,nan,292800.8300497532,292800.8300497532,nan,nan,nan,nan,nan,nan
86536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878297,292803.62502923014,86510,292804.20920300484,nan,nan,-8.21641e-05,292803.84324502945,nan,nan,nan,nan,nan,nan,nan,nan,292804.2121703625,292804.2121703625,nan,nan,nan,nan,nan,nan
86537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687847,292807.00930490496,86511,292807.59347867966,nan,nan,-8.21675e-05,292807.2275235653,nan,nan,nan,nan,nan,nan,nan,nan,292807.59745812416,292807.59745812416,nan,nan,nan,nan,nan,nan
86538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687803,292810.3921488762,86512,292810.9763226509,nan,nan,-8.21648e-05,292810.6099264622,nan,nan,nan,nan,nan,nan,nan,nan,292810.97949671745,292810.97949671745,nan,nan,nan,nan,nan,nan
86539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877005,292813.7757708073,86513,292814.359944582,nan,nan,-8.21683e-05,292813.9937467575,nan,nan,nan,nan,nan,nan,nan,nan,292814.3629410267,292814.3629410267,nan,nan,nan,nan,nan,nan
86540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878724,292817.1584934235,86514,292817.7426671982,nan,nan,-8.21586e-05,292817.3777291775,nan,nan,nan,nan,nan,nan,nan,nan,292817.7466311455,292817.7466311455,nan,nan,nan,nan,nan,nan
86541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068793,292820.54231944086,86515,292821.12649321556,nan,nan,-8.21656e-05,292820.7605471611,nan,nan,nan,nan,nan,nan,nan,nan,292821.129447937,292821.129447937,nan,nan,nan,nan,nan,nan
86542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878378,292823.9238006115,86516,292824.5079743862,nan,nan,-8.21601e-05,292824.14225792885,nan,nan,nan,nan,nan,nan,nan,nan,292824.5111591816,292824.5111591816,nan,nan,nan,nan,nan,nan
86543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878373,292827.30528893473,86517,292827.8894627094,nan,nan,-8.21652e-05,292827.5235335827,nan,nan,nan,nan,nan,nan,nan,nan,292827.8924484253,292827.8924484253,nan,nan,nan,nan,nan,nan
86544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878995,292830.6887568474,86518,292831.2729306221,nan,nan,-8.21721e-05,292830.90775847435,nan,nan,nan,nan,nan,nan,nan,nan,292831.2769293785,292831.2769293785,nan,nan,nan,nan,nan,nan
86545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879956,292834.0738843918,86519,292834.6580581665,nan,nan,-8.21599e-05,292834.2927427292,nan,nan,nan,nan,nan,nan,nan,nan,292834.6620788574,292834.6620788574,nan,nan,nan,nan,nan,nan
86546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878399,292837.4546438694,86520,292838.0388176441,nan,nan,-8.21637e-05,292837.6735057831,nan,nan,nan,nan,nan,nan,nan,nan,292838.0418307781,292838.0418307781,nan,nan,nan,nan,nan,nan
86547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879602,292840.83997430804,86521,292841.42414808273,nan,nan,-8.21685e-05,292841.05807185173,nan,nan,nan,nan,nan,nan,nan,nan,292841.4279747009,292841.4279747009,nan,nan,nan,nan,nan,nan
86548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878709,292844.2227467537,86522,292844.8069205284,nan,nan,-8.21703e-05,292844.4401996136,nan,nan,nan,nan,nan,nan,nan,nan,292844.80991983414,292844.80991983414,nan,nan,nan,nan,nan,nan
86549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879588,292847.6039859295,86523,292848.1881597042,nan,nan,-8.21699e-05,292847.82272553444,nan,nan,nan,nan,nan,nan,nan,nan,292848.1910703182,292848.1910703182,nan,nan,nan,nan,nan,nan
86550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878998,292850.9868070126,86524,292851.5709807873,nan,nan,-8.21634e-05,292851.2056500912,nan,nan,nan,nan,nan,nan,nan,nan,292851.5749800205,292851.5749800205,nan,nan,nan,nan,nan,nan
86551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879763,292854.3706897736,86525,292854.9548635483,nan,nan,-8.21615e-05,292854.5899627209,nan,nan,nan,nan,nan,nan,nan,nan,292854.9588649273,292854.9588649273,nan,nan,nan,nan,nan,nan
86552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879611,292857.75343527796,86526,292858.33760905266,nan,nan,-8.21693e-05,292857.9727861881,nan,nan,nan,nan,nan,nan,nan,nan,292858.3409502506,292858.3409502506,nan,nan,nan,nan,nan,nan
86553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878059,292861.13796319964,86527,292861.72213697433,nan,nan,-8.21647e-05,292861.3561735153,nan,nan,nan,nan,nan,nan,nan,nan,292861.72598171234,292861.72598171234,nan,nan,nan,nan,nan,nan
86554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879457,292864.5218996048,86528,292865.1060733795,nan,nan,-8.21665e-05,292864.7408499718,nan,nan,nan,nan,nan,nan,nan,nan,292865.1092095375,292865.1092095375,nan,nan,nan,nan,nan,nan
86555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880641,292867.904680872,86529,292868.4888546467,nan,nan,-8.21741e-05,292868.1229169369,nan,nan,nan,nan,nan,nan,nan,nan,292868.4918653965,292868.4918653965,nan,nan,nan,nan,nan,nan
86556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880169,292871.2873281479,86530,292871.8715019226,nan,nan,-8.21638e-05,292871.50603461266,nan,nan,nan,nan,nan,nan,nan,nan,292871.8754992485,292871.8754992485,nan,nan,nan,nan,nan,nan
86557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877739,292874.6690956593,86531,292875.253269434,nan,nan,-8.21583e-05,292874.8875389099,nan,nan,nan,nan,nan,nan,nan,nan,292875.2572584152,292875.2572584152,nan,nan,nan,nan,nan,nan
86558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877675,292878.0511588097,86532,292878.6353325844,nan,nan,-8.21609e-05,292878.27042627335,nan,nan,nan,nan,nan,nan,nan,nan,292878.6393356323,292878.6393356323,nan,nan,nan,nan,nan,nan
86559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878691,292881.4375170708,86533,292882.0216908455,nan,nan,-8.21576e-05,292881.6557877064,nan,nan,nan,nan,nan,nan,nan,nan,292882.0246887207,292882.0246887207,nan,nan,nan,nan,nan,nan
86560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687788,292884.8197351933,86534,292885.403908968,nan,nan,-8.21648e-05,292885.03799438477,nan,nan,nan,nan,nan,nan,nan,nan,292885.4069058895,292885.4069058895,nan,nan,nan,nan,nan,nan
86561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879218,292888.203362608,86535,292888.7875363827,nan,nan,-8.21616e-05,292888.4220972061,nan,nan,nan,nan,nan,nan,nan,nan,292888.79153728485,292888.79153728485,nan,nan,nan,nan,nan,nan
86562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879485,292891.5892001629,86536,292892.17434096336,nan,nan,-8.21571e-05,292891.80843663216,nan,nan,nan,nan,nan,nan,nan,nan,292892.1770825386,292892.1770825386,nan,nan,nan,nan,nan,nan
86563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878855,292894.9738453865,86537,292895.5580191612,nan,nan,-8.21662e-05,292895.19308304787,nan,nan,nan,nan,nan,nan,nan,nan,292895.5609855652,292895.5609855652,nan,nan,nan,nan,nan,nan
86564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878811,292898.356343174,86538,292898.9405169487,nan,nan,-8.21669e-05,292898.57457995415,nan,nan,nan,nan,nan,nan,nan,nan,292898.94448304176,292898.94448304176,nan,nan,nan,nan,nan,nan
86565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877935,292901.7413631916,86539,292902.3255369663,nan,nan,-8.2162e-05,292901.9597890377,nan,nan,nan,nan,nan,nan,nan,nan,292902.3294992447,292902.3294992447,nan,nan,nan,nan,nan,nan
86566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879311,292905.1252109051,86540,292905.7093846798,nan,nan,-8.2155e-05,292905.3432030678,nan,nan,nan,nan,nan,nan,nan,nan,292905.7133846283,292905.7133846283,nan,nan,nan,nan,nan,nan
86567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878343,292908.5076731682,86541,292909.0918469429,nan,nan,-8.21519e-05,292908.72636961937,nan,nan,nan,nan,nan,nan,nan,nan,292909.095805645,292909.095805645,nan,nan,nan,nan,nan,nan
86568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879712,292911.890282774,86542,292912.4744565487,nan,nan,-8.21549e-05,292912.10871195793,nan,nan,nan,nan,nan,nan,nan,nan,292912.4784269333,292912.4784269333,nan,nan,nan,nan,nan,nan
86569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878568,292915.2760316372,86543,292915.8602054119,nan,nan,-8.21549e-05,292915.4943101406,nan,nan,nan,nan,nan,nan,nan,nan,292915.863168478,292915.863168478,nan,nan,nan,nan,nan,nan
86570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878149,292918.6593648434,86544,292919.2435386181,nan,nan,-8.21602e-05,292918.8777458668,nan,nan,nan,nan,nan,nan,nan,nan,292919.2471444607,292919.2471444607,nan,nan,nan,nan,nan,nan
86571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878951,292922.04328694346,86545,292922.62746071815,nan,nan,-8.21581e-05,292922.26155638695,nan,nan,nan,nan,nan,nan,nan,nan,292922.6334578991,292922.63445973396,nan,nan,nan,nan,nan,nan
86572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880019,292925.4254881382,86546,292926.0096619129,nan,nan,-8.21502e-05,292925.6443169117,nan,nan,nan,nan,nan,nan,nan,nan,292926.0146560669,292926.0146560669,nan,nan,nan,nan,nan,nan
86573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879302,292928.8102890492,86547,292929.39446282387,nan,nan,-8.21491e-05,292929.02773332596,nan,nan,nan,nan,nan,nan,nan,nan,292929.39845585823,292929.39845585823,nan,nan,nan,nan,nan,nan
86574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879928,292932.1920711041,86548,292932.77624487877,nan,nan,-8.21501e-05,292932.4113316536,nan,nan,nan,nan,nan,nan,nan,nan,292932.7792453766,292932.780244112,nan,nan,nan,nan,nan,nan
86575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880007,292935.5754674912,86549,292936.15964126587,nan,nan,-8.21568e-05,292935.7942802906,nan,nan,nan,nan,nan,nan,nan,nan,292936.1636621952,292936.1636621952,nan,nan,nan,nan,nan,nan
86576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877936,292938.9577054024,86550,292939.5418791771,nan,nan,-8.21491e-05,292939.1760985851,nan,nan,nan,nan,nan,nan,nan,nan,292939.54587864876,292939.54587864876,nan,nan,nan,nan,nan,nan
86577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879515,292942.343625927,86551,292942.9277997017,nan,nan,-8.21473e-05,292942.5612387657,nan,nan,nan,nan,nan,nan,nan,nan,292942.93134617805,292942.93134617805,nan,nan,nan,nan,nan,nan
86578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879357,292945.7252372742,86552,292946.3094110489,nan,nan,-8.21503e-05,292945.94343066216,nan,nan,nan,nan,nan,nan,nan,nan,292946.31340932846,292946.31340932846,nan,nan,nan,nan,nan,nan
86579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877842,292949.1086398602,86553,292949.6928136349,nan,nan,-8.21519e-05,292949.3269972801,nan,nan,nan,nan,nan,nan,nan,nan,292949.69681072235,292949.69681072235,nan,nan,nan,nan,nan,nan
86580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878083,292952.4944707394,86554,292953.0786445141,nan,nan,-8.21485e-05,292952.71370506287,nan,nan,nan,nan,nan,nan,nan,nan,292953.08260655403,292953.08260655403,nan,nan,nan,nan,nan,nan
86581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878235,292955.8780673981,86555,292956.4622411728,nan,nan,-8.21475e-05,292956.09651994705,nan,nan,nan,nan,nan,nan,nan,nan,292956.46509099007,292956.46509099007,nan,nan,nan,nan,nan,nan
