index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
62511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081898,211506.2852162361,62490,211506.86939001083,nan,nan,-6.25598e-05,211506.50395560265,nan,nan,nan,nan,nan,nan,nan,nan,211510.2574725151,211510.2574725151,nan,nan,nan,nan,nan,nan
62512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082433,211509.66928973197,62491,211510.2534635067,nan,nan,-6.25578e-05,211509.88789224625,nan,nan,nan,nan,nan,nan,nan,nan,211513.63910794258,211513.63910794258,nan,nan,nan,nan,nan,nan
62513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083804,211513.05203499793,62492,211513.63620877266,nan,nan,-6.25658e-05,211513.27059316635,nan,nan,nan,nan,nan,nan,nan,nan,211517.02493166924,211517.02493166924,nan,nan,nan,nan,nan,nan
62514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082736,211516.43673553466,62493,211517.0209093094,nan,nan,-6.25494e-05,211516.65516495705,nan,nan,nan,nan,nan,nan,nan,nan,211520.40697550774,211520.40697550774,nan,nan,nan,nan,nan,nan
62515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070835,211519.8198052883,62494,211520.40397906303,nan,nan,-6.25567e-05,211520.0382628441,nan,nan,nan,nan,nan,nan,nan,nan,211523.7917201519,211523.7917201519,nan,nan,nan,nan,nan,nan
62516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708435,211523.20281615257,62495,211523.7869899273,nan,nan,-6.25586e-05,211523.42127394676,nan,nan,nan,nan,nan,nan,nan,nan,211527.1734778881,211527.1734778881,nan,nan,nan,nan,nan,nan
62517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081803,211526.58533849716,62496,211527.16951227188,nan,nan,-6.2555e-05,211526.80456399918,nan,nan,nan,nan,nan,nan,nan,nan,211530.55796408653,211530.55796408653,nan,nan,nan,nan,nan,nan
62518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083006,211529.96978940963,62497,211530.55396318436,nan,nan,-6.25497e-05,211530.18870425224,nan,nan,nan,nan,nan,nan,nan,nan,211533.93915820122,211533.93915820122,nan,nan,nan,nan,nan,nan
62519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083188,211533.35203137397,62498,211533.9362051487,nan,nan,-6.25551e-05,211533.5702600479,nan,nan,nan,nan,nan,nan,nan,nan,211537.32327389717,211537.32327389717,nan,nan,nan,nan,nan,nan
62520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083709,211536.73621239662,62499,211537.32038617134,nan,nan,-6.25542e-05,211536.95457220078,nan,nan,nan,nan,nan,nan,nan,nan,211540.70889806747,211540.70889806747,nan,nan,nan,nan,nan,nan
62521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708431,211540.11972703933,62500,211540.70390081406,nan,nan,-6.25482e-05,211540.33872246742,nan,nan,nan,nan,nan,nan,nan,nan,211544.09306573868,211544.09306573868,nan,nan,nan,nan,nan,nan
62522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083365,211543.50477423667,62501,211544.0889480114,nan,nan,-6.25468e-05,211543.72224354744,nan,nan,nan,nan,nan,nan,nan,nan,211547.47632741928,211547.47632741928,nan,nan,nan,nan,nan,nan
62523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081699,211546.8883031845,62502,211547.47247695923,nan,nan,-6.25506e-05,211547.10643291473,nan,nan,nan,nan,nan,nan,nan,nan,211550.86010360718,211550.86010360718,nan,nan,nan,nan,nan,nan
62524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082441,211550.2719382286,62503,211550.85611200333,nan,nan,-6.2552e-05,211550.49039125443,nan,nan,nan,nan,nan,nan,nan,nan,211554.2439739704,211554.2439739704,nan,nan,nan,nan,nan,nan
62525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081494,211553.65584197044,62504,211554.24001574516,nan,nan,-6.25482e-05,211553.87475252151,nan,nan,nan,nan,nan,nan,nan,nan,211557.62797307968,211557.62797307968,nan,nan,nan,nan,nan,nan
62526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082847,211557.04088630676,62505,211557.62506008148,nan,nan,-6.25527e-05,211557.25944948196,nan,nan,nan,nan,nan,nan,nan,nan,211561.01119041443,211561.01119041443,nan,nan,nan,nan,nan,nan
62527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082208,211560.42305865287,62506,211561.0072324276,nan,nan,-6.2556e-05,211560.6414756775,nan,nan,nan,nan,nan,nan,nan,nan,211564.3953704834,211564.3953704834,nan,nan,nan,nan,nan,nan
62528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708219,211563.80664100646,62507,211564.3908147812,nan,nan,-6.25478e-05,211564.02491760254,nan,nan,nan,nan,nan,nan,nan,nan,211567.77606105804,211567.77606105804,nan,nan,nan,nan,nan,nan
62529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082929,211567.18897356986,62508,211567.7731473446,nan,nan,-6.25406e-05,211567.40796160698,nan,nan,nan,nan,nan,nan,nan,nan,211571.15978074074,211571.15978074074,nan,nan,nan,nan,nan,nan
62530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083201,211570.57259716987,62509,211571.1567709446,nan,nan,-6.25528e-05,211570.79111099243,nan,nan,nan,nan,nan,nan,nan,nan,211574.5423514843,211574.5423514843,nan,nan,nan,nan,nan,nan
62531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083433,211573.9551803112,62510,211574.53935408592,nan,nan,-6.25561e-05,211574.17407560349,nan,nan,nan,nan,nan,nan,nan,nan,211577.92813062668,211577.92813062668,nan,nan,nan,nan,nan,nan
62532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082419,211577.3409599304,62511,211577.92513370514,nan,nan,-6.254e-05,211577.5592288971,nan,nan,nan,nan,nan,nan,nan,nan,211581.3109652996,211581.3109652996,nan,nan,nan,nan,nan,nan
62533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084257,211580.72259511947,62512,211581.3067688942,nan,nan,-6.25481e-05,211580.94114112854,nan,nan,nan,nan,nan,nan,nan,nan,211584.69348049164,211584.69348049164,nan,nan,nan,nan,nan,nan
62534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082557,211584.1053079605,62513,211584.68948173523,nan,nan,-6.2553e-05,211584.32418346405,nan,nan,nan,nan,nan,nan,nan,nan,211588.07643032074,211588.07643032074,nan,nan,nan,nan,nan,nan
62535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081566,211587.4882589817,62514,211588.07243275642,nan,nan,-6.25461e-05,211587.7071106434,nan,nan,nan,nan,nan,nan,nan,nan,211591.46039891243,211591.46039891243,nan,nan,nan,nan,nan,nan
62536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082323,211590.871919775,62515,211591.45609354973,nan,nan,-6.25438e-05,211591.0911951065,nan,nan,nan,nan,nan,nan,nan,nan,211594.84440851212,211594.84440851212,nan,nan,nan,nan,nan,nan
62537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708261,211594.2562438488,62516,211594.84041762352,nan,nan,-6.25513e-05,211594.4744963646,nan,nan,nan,nan,nan,nan,nan,nan,211598.22853422165,211598.22853422165,nan,nan,nan,nan,nan,nan
62538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083825,211597.64039959907,62517,211598.2255344391,nan,nan,-6.254e-05,211597.85931181908,nan,nan,nan,nan,nan,nan,nan,nan,211601.61111021042,211601.61111021042,nan,nan,nan,nan,nan,nan
62539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081385,211601.02193870544,62518,211601.60611248016,nan,nan,-6.25618e-05,211601.24133777618,nan,nan,nan,nan,nan,nan,nan,nan,211604.99526810646,211604.99526810646,nan,nan,nan,nan,nan,nan
62540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081998,211604.40610494613,62519,211604.99027872086,nan,nan,-6.25407e-05,211604.62535238266,nan,nan,nan,nan,nan,nan,nan,nan,211608.3768467903,211608.3768467903,nan,nan,nan,nan,nan,nan
62541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082724,211607.78867664337,62520,211608.3728504181,nan,nan,-6.25524e-05,211608.0076096058,nan,nan,nan,nan,nan,nan,nan,nan,211611.76005125046,211611.76005125046,nan,nan,nan,nan,nan,nan
62542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083677,211611.1728779316,62521,211611.7570517063,nan,nan,-6.25443e-05,211611.39135169983,nan,nan,nan,nan,nan,nan,nan,nan,211615.14393544197,211615.14393544197,nan,nan,nan,nan,nan,nan
62543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083263,211614.55691375732,62522,211615.14108753204,nan,nan,-6.25513e-05,211614.7750031948,nan,nan,nan,nan,nan,nan,nan,nan,211618.52852654457,211618.52852654457,nan,nan,nan,nan,nan,nan
62544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083794,211617.9415046215,62523,211618.52567839622,nan,nan,-6.25441e-05,211618.15981388092,nan,nan,nan,nan,nan,nan,nan,nan,211621.91100382805,211621.91100382805,nan,nan,nan,nan,nan,nan
62545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708087,211621.32283034324,62524,211621.90700411797,nan,nan,-6.25497e-05,211621.54129076004,nan,nan,nan,nan,nan,nan,nan,nan,211625.2952082157,211625.2952082157,nan,nan,nan,nan,nan,nan
62546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081238,211624.70703926086,62525,211625.29121303558,nan,nan,-6.2544e-05,211624.9252820015,nan,nan,nan,nan,nan,nan,nan,nan,211628.68143701553,211628.68143701553,nan,nan,nan,nan,nan,nan
62547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082546,211628.0933414936,62526,211628.67751526833,nan,nan,-6.25503e-05,211628.3117442131,nan,nan,nan,nan,nan,nan,nan,nan,211632.06538057327,211632.06538057327,nan,nan,nan,nan,nan,nan
62548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708195,211631.47720732688,62527,211632.0613811016,nan,nan,-6.25387e-05,211631.69566726685,nan,nan,nan,nan,nan,nan,nan,nan,211635.4489107132,211635.4489107132,nan,nan,nan,nan,nan,nan
62549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083676,211634.86074700355,62528,211635.44591379166,nan,nan,-6.25463e-05,211635.07982683182,nan,nan,nan,nan,nan,nan,nan,nan,211638.8330631256,211638.8330631256,nan,nan,nan,nan,nan,nan
62550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082027,211638.24597969055,62529,211638.83015346527,nan,nan,-6.25434e-05,211638.46454906464,nan,nan,nan,nan,nan,nan,nan,nan,211642.2173755169,211642.2173755169,nan,nan,nan,nan,nan,nan
62551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082825,211641.6303557396,62530,211642.2145295143,nan,nan,-6.25511e-05,211641.84864640236,nan,nan,nan,nan,nan,nan,nan,nan,211645.6000776291,211645.6000776291,nan,nan,nan,nan,nan,nan
62552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083412,211645.01290574073,62531,211645.59707951546,nan,nan,-6.25457e-05,211645.2311873436,nan,nan,nan,nan,nan,nan,nan,nan,211648.985383749,211648.985383749,nan,nan,nan,nan,nan,nan
62553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081949,211648.3972102642,62532,211648.98138403893,nan,nan,-6.25405e-05,211648.61546993256,nan,nan,nan,nan,nan,nan,nan,nan,211652.36911344528,211652.36911344528,nan,nan,nan,nan,nan,nan
62554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082255,211651.78094067573,62533,211652.36511445045,nan,nan,-6.25358e-05,211651.99918794632,nan,nan,nan,nan,nan,nan,nan,nan,211655.75367617607,211655.75367617607,nan,nan,nan,nan,nan,nan
62555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083826,211655.16532125472,62534,211655.74949502945,nan,nan,-6.25424e-05,211655.3837506771,nan,nan,nan,nan,nan,nan,nan,nan,211659.13655781746,211659.13655781746,nan,nan,nan,nan,nan,nan
62556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708305,211658.54840221404,62535,211659.13257598877,nan,nan,-6.25444e-05,211658.76683545113,nan,nan,nan,nan,nan,nan,nan,nan,211662.51837563515,211662.51837563515,nan,nan,nan,nan,nan,nan
62557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082894,211661.93020524978,62536,211662.5143790245,nan,nan,-6.25467e-05,211662.14834451675,nan,nan,nan,nan,nan,nan,nan,nan,211665.90303206444,211665.90303206444,nan,nan,nan,nan,nan,nan
62558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081978,211665.31586136817,62537,211665.9000351429,nan,nan,-6.25469e-05,211665.5341207981,nan,nan,nan,nan,nan,nan,nan,nan,211669.28533625603,211669.28533625603,nan,nan,nan,nan,nan,nan
62559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082523,211668.69778718948,62538,211669.2819609642,nan,nan,-6.25406e-05,211668.91624569893,nan,nan,nan,nan,nan,nan,nan,nan,211672.66834664345,211672.66834664345,nan,nan,nan,nan,nan,nan
62560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082033,211672.08018579482,62539,211672.66435956955,nan,nan,-6.25386e-05,211672.2984211445,nan,nan,nan,nan,nan,nan,nan,nan,211676.0539457798,211676.0539457798,nan,nan,nan,nan,nan,nan
62561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082096,211675.46658029556,62540,211676.05075407028,nan,nan,-6.25436e-05,211675.68498635292,nan,nan,nan,nan,nan,nan,nan,nan,211679.437841177,211679.437841177,nan,nan,nan,nan,nan,nan
62562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708289,211678.84966745376,62541,211679.43384122849,nan,nan,-6.25351e-05,211679.0677137375,nan,nan,nan,nan,nan,nan,nan,nan,211682.81810212135,211682.81810212135,nan,nan,nan,nan,nan,nan
62563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083245,211682.22992959022,62542,211682.81410336494,nan,nan,-6.25422e-05,211682.44928717613,nan,nan,nan,nan,nan,nan,nan,nan,211686.20098495483,211686.20098495483,nan,nan,nan,nan,nan,nan
62564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081567,211685.6139623165,62543,211686.19813609123,nan,nan,-6.25402e-05,211685.83208608627,nan,nan,nan,nan,nan,nan,nan,nan,211689.5849802494,211689.5849802494,nan,nan,nan,nan,nan,nan
62565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708088,211688.99680962562,62544,211689.58098340034,nan,nan,-6.25373e-05,211689.2155199051,nan,nan,nan,nan,nan,nan,nan,nan,211692.96880722046,211692.96880722046,nan,nan,nan,nan,nan,nan
62566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082036,211692.37963261604,62545,211692.96380639076,nan,nan,-6.25391e-05,211692.5986073017,nan,nan,nan,nan,nan,nan,nan,nan,211696.3518052101,211696.3518052101,nan,nan,nan,nan,nan,nan
62567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007085088,211695.7626191616,62546,211696.34679293633,nan,nan,-6.25406e-05,211695.98157691956,nan,nan,nan,nan,nan,nan,nan,nan,211699.73528766632,211699.73528766632,nan,nan,nan,nan,nan,nan
62568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083601,211699.1481150627,62547,211699.73228883743,nan,nan,-6.25475e-05,211699.36644244194,nan,nan,nan,nan,nan,nan,nan,nan,211703.1206073761,211703.1206073761,nan,nan,nan,nan,nan,nan
62569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708073,211702.5335389614,62548,211703.11771273613,nan,nan,-6.25388e-05,211702.75177907944,nan,nan,nan,nan,nan,nan,nan,nan,211706.50115466118,211706.50115466118,nan,nan,nan,nan,nan,nan
62570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082424,211705.91406764984,62549,211706.49824142456,nan,nan,-6.25386e-05,211706.13225197792,nan,nan,nan,nan,nan,nan,nan,nan,211709.88165736198,211709.88165736198,nan,nan,nan,nan,nan,nan
62571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083272,211709.29548444747,62550,211709.8796582222,nan,nan,-6.25439e-05,211709.51433467865,nan,nan,nan,nan,nan,nan,nan,nan,211713.26598715782,211713.26598715782,nan,nan,nan,nan,nan,nan
62572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081028,211712.6788863182,62551,211713.26306009293,nan,nan,-6.2534e-05,211712.89779925346,nan,nan,nan,nan,nan,nan,nan,nan,211716.64970326424,211716.64970326424,nan,nan,nan,nan,nan,nan
62573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081775,211716.0625277996,62552,211716.64670157433,nan,nan,-6.25412e-05,211716.28178977966,nan,nan,nan,nan,nan,nan,nan,nan,211720.03429865837,211720.03429865837,nan,nan,nan,nan,nan,nan
62574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007085053,211719.44717898368,62553,211720.0313527584,nan,nan,-6.25397e-05,211719.6655447483,nan,nan,nan,nan,nan,nan,nan,nan,211723.4196074009,211723.4196074009,nan,nan,nan,nan,nan,nan
62575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082318,211722.83143129348,62554,211723.4156050682,nan,nan,-6.25369e-05,211723.0507414341,nan,nan,nan,nan,nan,nan,nan,nan,211726.80391454697,211726.80391454697,nan,nan,nan,nan,nan,nan
62576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083141,211726.21579518318,62555,211726.7999689579,nan,nan,-6.25341e-05,211726.4350528717,nan,nan,nan,nan,nan,nan,nan,nan,211730.18771481514,211730.18771481514,nan,nan,nan,nan,nan,nan
62577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082182,211729.59970679283,62556,211730.18388056755,nan,nan,-6.254e-05,211729.81814861298,nan,nan,nan,nan,nan,nan,nan,nan,211733.57060599327,211733.57060599327,nan,nan,nan,nan,nan,nan
62578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082848,211732.98241534233,62557,211733.56658911705,nan,nan,-6.25406e-05,211733.2010588646,nan,nan,nan,nan,nan,nan,nan,nan,211736.95616483688,211736.95616483688,nan,nan,nan,nan,nan,nan
62579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081051,211736.36899437904,62558,211736.95316815376,nan,nan,-6.25311e-05,211736.58697032928,nan,nan,nan,nan,nan,nan,nan,nan,211740.3399424553,211740.3399424553,nan,nan,nan,nan,nan,nan
62580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081812,211739.7507773876,62559,211740.33495116234,nan,nan,-6.25314e-05,211739.97002863884,nan,nan,nan,nan,nan,nan,nan,nan,211743.72366333008,211743.72366333008,nan,nan,nan,nan,nan,nan
62581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081366,211743.1355134487,62560,211743.71968722343,nan,nan,-6.25449e-05,211743.35395145416,nan,nan,nan,nan,nan,nan,nan,nan,211747.10806131363,211747.10806131363,nan,nan,nan,nan,nan,nan
62582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083291,211746.51986732482,62561,211747.10404109955,nan,nan,-6.25331e-05,211746.7383711338,nan,nan,nan,nan,nan,nan,nan,nan,211750.49123311043,211750.49123311043,nan,nan,nan,nan,nan,nan
62583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084269,211749.9030605793,62562,211750.48723435402,nan,nan,-6.25341e-05,211750.12226963043,nan,nan,nan,nan,nan,nan,nan,nan,211753.8752808571,211753.8752808571,nan,nan,nan,nan,nan,nan
62584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082994,211753.2871178627,62563,211753.87129163742,nan,nan,-6.25388e-05,211753.50600266457,nan,nan,nan,nan,nan,nan,nan,nan,211757.2568833828,211757.2568833828,nan,nan,nan,nan,nan,nan
62585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082268,211756.66871085166,62564,211757.2528846264,nan,nan,-6.25262e-05,211756.888068676,nan,nan,nan,nan,nan,nan,nan,nan,211760.64305877686,211760.64305877686,nan,nan,nan,nan,nan,nan
62586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082756,211760.05370702743,62565,211760.63788080215,nan,nan,-6.25466e-05,211760.272138834,nan,nan,nan,nan,nan,nan,nan,nan,211764.0258488655,211764.0258488655,nan,nan,nan,nan,nan,nan
62587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083691,211763.43767442703,62566,211764.02184820175,nan,nan,-6.25302e-05,211763.6563396454,nan,nan,nan,nan,nan,nan,nan,nan,211767.40617322922,211767.40617322922,nan,nan,nan,nan,nan,nan
62588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708344,211766.81803526878,62567,211767.4022090435,nan,nan,-6.25283e-05,211767.03735351562,nan,nan,nan,nan,nan,nan,nan,nan,211770.791577816,211770.791577816,nan,nan,nan,nan,nan,nan
62589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083018,211770.20339622497,62568,211770.7875699997,nan,nan,-6.25312e-05,211770.42251610756,nan,nan,nan,nan,nan,nan,nan,nan,211774.17679524422,211774.17679524422,nan,nan,nan,nan,nan,nan
62590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082667,211773.58962430953,62569,211774.17379808426,nan,nan,-6.25352e-05,211773.80777931213,nan,nan,nan,nan,nan,nan,nan,nan,211777.5598037243,211777.5598037243,nan,nan,nan,nan,nan,nan
62591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083092,211776.97262921333,62570,211777.55680298805,nan,nan,-6.25342e-05,211777.19094324112,nan,nan,nan,nan,nan,nan,nan,nan,211780.94480872154,211780.94480872154,nan,nan,nan,nan,nan,nan
62592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083268,211780.35564126968,62571,211780.9398150444,nan,nan,-6.2535e-05,211780.57464122772,nan,nan,nan,nan,nan,nan,nan,nan,211784.3279657364,211784.3279657364,nan,nan,nan,nan,nan,nan
62593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083564,211783.73980202674,62572,211784.32397580147,nan,nan,-6.25322e-05,211783.95805096626,nan,nan,nan,nan,nan,nan,nan,nan,211787.70773243904,211787.70773243904,nan,nan,nan,nan,nan,nan
62594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708326,211787.11955895423,62573,211787.70373272896,nan,nan,-6.25387e-05,211787.33885860443,nan,nan,nan,nan,nan,nan,nan,nan,211791.0897808075,211791.0897808075,nan,nan,nan,nan,nan,nan
62595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082808,211790.50160708427,62574,211791.085780859,nan,nan,-6.25267e-05,211790.72090649605,nan,nan,nan,nan,nan,nan,nan,nan,211794.47082781792,211794.47082781792,nan,nan,nan,nan,nan,nan
62596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084275,211793.8826695919,62575,211794.46684336662,nan,nan,-6.25389e-05,211794.10195422173,nan,nan,nan,nan,nan,nan,nan,nan,211797.85493969917,211797.85493969917,nan,nan,nan,nan,nan,nan
62597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082237,211797.26676979064,62576,211797.85094356537,nan,nan,-6.25275e-05,211797.48529553413,nan,nan,nan,nan,nan,nan,nan,nan,211801.23757958412,211801.23757958412,nan,nan,nan,nan,nan,nan
62598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082584,211800.65039958953,62577,211801.23457336426,nan,nan,-6.25424e-05,211800.86870074272,nan,nan,nan,nan,nan,nan,nan,nan,211804.62201619148,211804.62201619148,nan,nan,nan,nan,nan,nan
62599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084119,211804.0338570118,62578,211804.6180307865,nan,nan,-6.25317e-05,211804.25312042236,nan,nan,nan,nan,nan,nan,nan,nan,211808.00625252724,211808.00625252724,nan,nan,nan,nan,nan,nan
62600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082738,211807.41811623573,62579,211808.00229001045,nan,nan,-6.25313e-05,211807.63643836975,nan,nan,nan,nan,nan,nan,nan,nan,211811.39039325714,211811.39039325714,nan,nan,nan,nan,nan,nan
62601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082305,211810.80238332748,62580,211811.3865571022,nan,nan,-6.25321e-05,211811.02086114883,nan,nan,nan,nan,nan,nan,nan,nan,211814.77289509773,211814.77289509773,nan,nan,nan,nan,nan,nan
62602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084737,211814.18624749183,62581,211814.77042126656,nan,nan,-6.2534e-05,211814.40463376045,nan,nan,nan,nan,nan,nan,nan,nan,211818.1583595276,211818.1583595276,nan,nan,nan,nan,nan,nan
62603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082968,211817.57122793197,62582,211818.1554017067,nan,nan,-6.25313e-05,211817.78919291496,nan,nan,nan,nan,nan,nan,nan,nan,211821.54286551476,211821.54286551476,nan,nan,nan,nan,nan,nan
62604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083369,211820.95484437942,62583,211821.53901815414,nan,nan,-6.25227e-05,211821.17296028137,nan,nan,nan,nan,nan,nan,nan,nan,211824.9265692234,211824.9265692234,nan,nan,nan,nan,nan,nan
62605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081831,211824.33839263915,62584,211824.92256641388,nan,nan,-6.25309e-05,211824.5576543808,nan,nan,nan,nan,nan,nan,nan,nan,211828.30993652344,211828.30993652344,nan,nan,nan,nan,nan,nan
62606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081943,211827.722920084,62585,211828.30709385872,nan,nan,-6.25325e-05,211827.94102191925,nan,nan,nan,nan,nan,nan,nan,nan,211831.6951160431,211831.6951160431,nan,nan,nan,nan,nan,nan
62607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082954,211831.10697069168,62586,211831.6911444664,nan,nan,-6.25298e-05,211831.32523465157,nan,nan,nan,nan,nan,nan,nan,nan,211835.07925844193,211835.07925844193,nan,nan,nan,nan,nan,nan
62608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083714,211834.49239721298,62587,211835.0765709877,nan,nan,-6.25312e-05,211834.7096643448,nan,nan,nan,nan,nan,nan,nan,nan,211838.46315073967,211838.46315073967,nan,nan,nan,nan,nan,nan
