index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
80501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224533e-08,272377.00120844843,80476,272377.58538222313,nan,nan,-1.02e-07,272377.2196352482,nan,nan,nan,nan,nan,nan,nan,nan,272377.5893781185,272377.5893781185,nan,nan,nan,nan,nan,nan
80502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039514e-09,272380.38607707026,80477,272380.97025084496,nan,nan,-1.198e-07,272380.6039326191,nan,nan,nan,nan,nan,nan,nan,nan,272380.9732515812,272380.9732515812,nan,nan,nan,nan,nan,nan
80503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869188e-08,272383.76801052096,80478,272384.35218429565,nan,nan,-1.202e-07,272383.9871416092,nan,nan,nan,nan,nan,nan,nan,nan,272384.35514736176,272384.35514736176,nan,nan,nan,nan,nan,nan
80504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064242e-10,272387.1505524159,80479,272387.73472619057,nan,nan,-1.151e-07,272387.3690083027,nan,nan,nan,nan,nan,nan,nan,nan,272387.7377266884,272387.7377266884,nan,nan,nan,nan,nan,nan
80505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.0224e-08,272390.53590431216,80480,272391.12007808685,nan,nan,-1.118e-07,272390.7542257309,nan,nan,nan,nan,nan,nan,nan,nan,272391.1230762005,272391.1230762005,nan,nan,nan,nan,nan,nan
80506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926351e-08,272393.9182836056,80481,272394.5024573803,nan,nan,-1.181e-07,272394.1366868019,nan,nan,nan,nan,nan,nan,nan,nan,272394.5064647198,272394.5064647198,nan,nan,nan,nan,nan,nan
80507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309382e-08,272397.3026346207,80482,272397.8868083954,nan,nan,-1.143e-07,272397.52129769325,nan,nan,nan,nan,nan,nan,nan,nan,272397.8898181915,272397.8898181915,nan,nan,nan,nan,nan,nan
80508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103127e-08,272400.6876093388,80483,272401.2717831135,nan,nan,-1.21e-07,272400.9061231613,nan,nan,nan,nan,nan,nan,nan,nan,272401.27580451965,272401.27580451965,nan,nan,nan,nan,nan,nan
80509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945794e-08,272404.068674469,80484,272404.6528482437,nan,nan,-1.132e-07,272404.2879474163,nan,nan,nan,nan,nan,nan,nan,nan,272404.65610074997,272404.65610074997,nan,nan,nan,nan,nan,nan
80510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944631e-08,272407.45233311655,80485,272408.03650689125,nan,nan,-1.144e-07,272407.6713292599,nan,nan,nan,nan,nan,nan,nan,nan,272408.0415058136,272408.0415058136,nan,nan,nan,nan,nan,nan
80511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.833262e-08,272410.83542814257,80486,272411.41960191727,nan,nan,-1.227e-07,272411.05470466614,nan,nan,nan,nan,nan,nan,nan,nan,272411.4236238003,272411.4236238003,nan,nan,nan,nan,nan,nan
80512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646448e-08,272414.2201065064,80487,272414.80428028107,nan,nan,-1.158e-07,272414.43777918816,nan,nan,nan,nan,nan,nan,nan,nan,272414.8083035946,272414.8083035946,nan,nan,nan,nan,nan,nan
80513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668848e-09,272417.6042245865,80488,272418.1883983612,nan,nan,-1.105e-07,272417.8222284317,nan,nan,nan,nan,nan,nan,nan,nan,272418.19139552116,272418.19139552116,nan,nan,nan,nan,nan,nan
80514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731297e-08,272420.98774089816,80489,272421.57191467285,nan,nan,-1.2e-07,272421.20614528656,nan,nan,nan,nan,nan,nan,nan,nan,272421.57491469383,272421.57491469383,nan,nan,nan,nan,nan,nan
80515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.85566e-08,272424.3717190266,80490,272424.9558928013,nan,nan,-1.018e-07,272424.59030532837,nan,nan,nan,nan,nan,nan,nan,nan,272424.95890164375,272424.95890164375,nan,nan,nan,nan,nan,nan
80516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359467e-08,272427.75338902476,80491,272428.33756279945,nan,nan,-1.148e-07,272427.97174215317,nan,nan,nan,nan,nan,nan,nan,nan,272428.34145355225,272428.34145355225,nan,nan,nan,nan,nan,nan
80517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964073e-08,272431.1369794846,80492,272431.7211532593,nan,nan,-1.138e-07,272431.35524988174,nan,nan,nan,nan,nan,nan,nan,nan,272431.725151062,272431.725151062,nan,nan,nan,nan,nan,nan
80518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711855e-08,272434.52105584147,80493,272435.10522961617,nan,nan,-1.181e-07,272434.73930358887,nan,nan,nan,nan,nan,nan,nan,nan,272435.1082327366,272435.1082327366,nan,nan,nan,nan,nan,nan
80519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578085e-08,272437.9050432682,80494,272438.4892170429,nan,nan,-1.134e-07,272438.12421298027,nan,nan,nan,nan,nan,nan,nan,nan,272438.49214577675,272438.49214577675,nan,nan,nan,nan,nan,nan
80520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685334e-09,272441.28924574854,80495,272441.87341952324,nan,nan,-1.095e-07,272441.5074291229,nan,nan,nan,nan,nan,nan,nan,nan,272441.8764448166,272441.8764448166,nan,nan,nan,nan,nan,nan
80521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363588e-08,272444.67253079417,80496,272445.25670456886,nan,nan,-1.114e-07,272444.8921546936,nan,nan,nan,nan,nan,nan,nan,nan,272445.25971126556,272445.25971126556,nan,nan,nan,nan,nan,nan
80522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274619e-08,272448.05863609316,80497,272448.64280986786,nan,nan,-1.156e-07,272448.2769834995,nan,nan,nan,nan,nan,nan,nan,nan,272448.6455292702,272448.6455292702,nan,nan,nan,nan,nan,nan
80523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983516e-08,272451.4429954529,80498,272452.0271692276,nan,nan,-1.175e-07,272451.66136813164,nan,nan,nan,nan,nan,nan,nan,nan,272452.0300037861,272452.0300037861,nan,nan,nan,nan,nan,nan
80524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331781e-08,272454.823416853,80499,272455.40759062767,nan,nan,-1.144e-07,272455.0418753624,nan,nan,nan,nan,nan,nan,nan,nan,272455.41171336174,272455.41171336174,nan,nan,nan,nan,nan,nan
80525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079564e-08,272458.2086910248,80500,272458.7928647995,nan,nan,-1.166e-07,272458.42713594437,nan,nan,nan,nan,nan,nan,nan,nan,272458.79684972763,272458.79684972763,nan,nan,nan,nan,nan,nan
80526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.270495e-08,272461.590830946,80501,272462.1750047207,nan,nan,-1.099e-07,272461.81040000916,nan,nan,nan,nan,nan,nan,nan,nan,272462.17810225487,272462.17810225487,nan,nan,nan,nan,nan,nan
80527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378909e-08,272464.9761134625,80502,272465.56028723717,nan,nan,-1.165e-07,272465.1953353882,nan,nan,nan,nan,nan,nan,nan,nan,272465.5642492771,272465.5642492771,nan,nan,nan,nan,nan,nan
80528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501479e-08,272468.3604008198,80503,272468.9445745945,nan,nan,-1.181e-07,272468.5788383484,nan,nan,nan,nan,nan,nan,nan,nan,272468.9475827217,272468.9475827217,nan,nan,nan,nan,nan,nan
80529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792582e-08,272471.74320259097,80504,272472.3282444477,nan,nan,-1.17e-07,272471.9623169899,nan,nan,nan,nan,nan,nan,nan,nan,272472.3312418461,272472.3312418461,nan,nan,nan,nan,nan,nan
80530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.46143e-08,272475.12803592684,80505,272475.71220970154,nan,nan,-1.194e-07,272475.3473043442,nan,nan,nan,nan,nan,nan,nan,nan,272475.71620583534,272475.71620583534,nan,nan,nan,nan,nan,nan
80531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401309e-08,272478.50954833033,80506,272479.093722105,nan,nan,-1.115e-07,272478.7285108566,nan,nan,nan,nan,nan,nan,nan,nan,272479.09771203995,272479.09771203995,nan,nan,nan,nan,nan,nan
80532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348267e-08,272481.8942443371,80507,272482.479432106,nan,nan,-1.144e-07,272482.1133608818,nan,nan,nan,nan,nan,nan,nan,nan,272482.4824323654,272482.4824323654,nan,nan,nan,nan,nan,nan
80533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121407e-08,272485.2787326813,80508,272485.862906456,nan,nan,-1.207e-07,272485.49769449234,nan,nan,nan,nan,nan,nan,nan,nan,272485.8679058552,272485.8679058552,nan,nan,nan,nan,nan,nan
80534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849746e-08,272488.66194500925,80509,272489.24611878395,nan,nan,-1.182e-07,272488.8804039955,nan,nan,nan,nan,nan,nan,nan,nan,272489.249117136,272489.249117136,nan,nan,nan,nan,nan,nan
80535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757818e-09,272492.04547109606,80510,272492.62964487076,nan,nan,-1.135e-07,272492.26443862915,nan,nan,nan,nan,nan,nan,nan,nan,272492.6336417198,272492.6336417198,nan,nan,nan,nan,nan,nan
80536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523879e-09,272495.4277068615,80511,272496.0118806362,nan,nan,-1.158e-07,272495.64697647095,nan,nan,nan,nan,nan,nan,nan,nan,272496.01584625244,272496.01584625244,nan,nan,nan,nan,nan,nan
80537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114328e-08,272498.8113156796,80512,272499.39548945427,nan,nan,-1.231e-07,272499.0305891037,nan,nan,nan,nan,nan,nan,nan,nan,272499.39970541,272499.39970541,nan,nan,nan,nan,nan,nan
80538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200972e-09,272502.19464268687,80513,272502.77881646156,nan,nan,-1.226e-07,272502.4132990837,nan,nan,nan,nan,nan,nan,nan,nan,272502.78280878067,272502.78280878067,nan,nan,nan,nan,nan,nan
80539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332945e-08,272505.5803996563,80514,272506.164573431,nan,nan,-1.132e-07,272505.79862999916,nan,nan,nan,nan,nan,nan,nan,nan,272506.1682009697,272506.1682009697,nan,nan,nan,nan,nan,nan
80540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431951e-08,272508.9637891293,80515,272509.547962904,nan,nan,-1.222e-07,272509.1833848953,nan,nan,nan,nan,nan,nan,nan,nan,272509.5509698391,272509.5509698391,nan,nan,nan,nan,nan,nan
80541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838546e-09,272512.34598150256,80516,272512.93015527725,nan,nan,-1.246e-07,272512.5652496815,nan,nan,nan,nan,nan,nan,nan,nan,272512.93312335014,272512.93312335014,nan,nan,nan,nan,nan,nan
80542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968194e-08,272515.7311417103,80517,272516.315315485,nan,nan,-1.252e-07,272515.94945430756,nan,nan,nan,nan,nan,nan,nan,nan,272516.3182504177,272516.3182504177,nan,nan,nan,nan,nan,nan
80543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007079e-08,272519.1148089409,80518,272519.6989827156,nan,nan,-1.194e-07,272519.3327858448,nan,nan,nan,nan,nan,nan,nan,nan,272519.7029802799,272519.7029802799,nan,nan,nan,nan,nan,nan
80544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053042e-08,272522.4965726376,80519,272523.0807464123,nan,nan,-1.17e-07,272522.7154815197,nan,nan,nan,nan,nan,nan,nan,nan,272523.08474469185,272523.08474469185,nan,nan,nan,nan,nan,nan
80545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041843e-08,272525.8811267853,80520,272526.46530056,nan,nan,-1.266e-07,272526.09952640533,nan,nan,nan,nan,nan,nan,nan,nan,272526.46927309036,272526.46927309036,nan,nan,nan,nan,nan,nan
80546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830304e-09,272529.26359620097,80521,272529.84776997566,nan,nan,-1.357e-07,272529.48103284836,nan,nan,nan,nan,nan,nan,nan,nan,272529.8507668972,272529.8507668972,nan,nan,nan,nan,nan,nan
80547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652362e-09,272532.6479851246,80522,272533.2321588993,nan,nan,-1.294e-07,272532.8668522835,nan,nan,nan,nan,nan,nan,nan,nan,272533.2361559868,272533.2361559868,nan,nan,nan,nan,nan,nan
80548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.42371e-08,272536.0314635277,80523,272536.6156373024,nan,nan,-1.257e-07,272536.2499113083,nan,nan,nan,nan,nan,nan,nan,nan,272536.6174502373,272536.6174502373,nan,nan,nan,nan,nan,nan
80549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064243e-10,272539.41605391505,80524,272540.00022768974,nan,nan,-1.227e-07,272539.6342046261,nan,nan,nan,nan,nan,nan,nan,nan,272540.0032222271,272540.0032222271,nan,nan,nan,nan,nan,nan
80550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378909e-09,272542.8005212784,80525,272543.3846950531,nan,nan,-1.369e-07,272543.0194993019,nan,nan,nan,nan,nan,nan,nan,nan,272543.38770365715,272543.38770365715,nan,nan,nan,nan,nan,nan
80551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718933e-08,272546.1861020565,80526,272546.7702758312,nan,nan,-1.334e-07,272546.4045364857,nan,nan,nan,nan,nan,nan,nan,nan,272546.7742741108,272546.7742741108,nan,nan,nan,nan,nan,nan
80552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593406e-08,272549.5703195572,80527,272550.1544933319,nan,nan,-1.421e-07,272549.78875899315,nan,nan,nan,nan,nan,nan,nan,nan,272550.1576471329,272550.1576471329,nan,nan,nan,nan,nan,nan
80553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696534e-08,272552.95353665354,80528,272553.53771042824,nan,nan,-1.318e-07,272553.17118930817,nan,nan,nan,nan,nan,nan,nan,nan,272553.54070973396,272553.54070973396,nan,nan,nan,nan,nan,nan
80554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331783e-08,272556.3381556511,80529,272556.9223294258,nan,nan,-1.419e-07,272556.5565173626,nan,nan,nan,nan,nan,nan,nan,nan,272556.9252407551,272556.9252407551,nan,nan,nan,nan,nan,nan
80555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455516e-08,272559.7217446804,80530,272560.3059184551,nan,nan,-1.34e-07,272559.9397265911,nan,nan,nan,nan,nan,nan,nan,nan,272560.30891537666,272560.30891537666,nan,nan,nan,nan,nan,nan
80556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298183e-09,272563.1056400776,80531,272563.6898138523,nan,nan,-1.308e-07,272563.32487392426,nan,nan,nan,nan,nan,nan,nan,nan,272563.6937789917,272563.6937789917,nan,nan,nan,nan,nan,nan
80557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723056e-08,272566.4902359486,80532,272567.0744097233,nan,nan,-1.364e-07,272566.7086443901,nan,nan,nan,nan,nan,nan,nan,nan,272567.0774111748,272567.0774111748,nan,nan,nan,nan,nan,nan
80558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470837e-08,272569.87324919703,80533,272570.4574229717,nan,nan,-1.447e-07,272570.09250330925,nan,nan,nan,nan,nan,nan,nan,nan,272570.4614171982,272570.4614171982,nan,nan,nan,nan,nan,nan
80559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.66885e-09,272573.2557953835,80534,272573.8399691582,nan,nan,-1.273e-07,272573.47473835945,nan,nan,nan,nan,nan,nan,nan,nan,272573.8439500332,272573.8439500332,nan,nan,nan,nan,nan,nan
80560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.116123e-08,272576.6387456894,80535,272577.2229194641,nan,nan,-1.322e-07,272576.85736584663,nan,nan,nan,nan,nan,nan,nan,nan,272577.2268383503,272577.2268383503,nan,nan,nan,nan,nan,nan
80561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209213e-09,272580.0233189106,80536,272580.6074926853,nan,nan,-1.402e-07,272580.241710186,nan,nan,nan,nan,nan,nan,nan,nan,272580.6103415489,272580.6103415489,nan,nan,nan,nan,nan,nan
80562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757818e-08,272583.407789135,80537,272583.9919629097,nan,nan,-1.311e-07,272583.6260588169,nan,nan,nan,nan,nan,nan,nan,nan,272583.99624729156,272583.99624729156,nan,nan,nan,nan,nan,nan
80563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083685e-08,272586.7917191029,80538,272587.3758928776,nan,nan,-1.312e-07,272587.01069140434,nan,nan,nan,nan,nan,nan,nan,nan,272587.3798875809,272587.3798875809,nan,nan,nan,nan,nan,nan
80564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731297e-08,272590.1730455399,80539,272590.7572193146,nan,nan,-1.362e-07,272590.3912255764,nan,nan,nan,nan,nan,nan,nan,nan,272590.7612183094,272590.7612183094,nan,nan,nan,nan,nan,nan
80565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348267e-08,272593.5569564343,80540,272594.14113020897,nan,nan,-1.355e-07,272593.7751214504,nan,nan,nan,nan,nan,nan,nan,nan,272594.14403629303,272594.14403629303,nan,nan,nan,nan,nan,nan
80566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281697e-08,272596.9389764309,80541,272597.5231502056,nan,nan,-1.395e-07,272597.1572637558,nan,nan,nan,nan,nan,nan,nan,nan,272597.526979208,272597.526979208,nan,nan,nan,nan,nan,nan
80567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696534e-08,272600.32186355593,80542,272600.9060373306,nan,nan,-1.285e-07,272600.54018116,nan,nan,nan,nan,nan,nan,nan,nan,272600.91003489494,272600.91003489494,nan,nan,nan,nan,nan,nan
80568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991758e-09,272603.7060483933,80543,272604.29022216797,nan,nan,-1.335e-07,272603.92466926575,nan,nan,nan,nan,nan,nan,nan,nan,272604.29322052,272604.29322052,nan,nan,nan,nan,nan,nan
80569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451394e-09,272607.0889100075,80544,272607.6730837822,nan,nan,-1.291e-07,272607.3071255684,nan,nan,nan,nan,nan,nan,nan,nan,272607.67709732056,272607.67709732056,nan,nan,nan,nan,nan,nan
80570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589285e-08,272610.4726172924,80545,272611.0567910671,nan,nan,-1.294e-07,272610.69086432457,nan,nan,nan,nan,nan,nan,nan,nan,272611.0597913265,272611.0597913265,nan,nan,nan,nan,nan,nan
80571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120243e-09,272613.85454955103,80546,272614.43872332573,nan,nan,-1.4e-07,272614.0738389492,nan,nan,nan,nan,nan,nan,nan,nan,272614.44316101074,272614.44316101074,nan,nan,nan,nan,nan,nan
80572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094885e-08,272617.2401389122,80547,272617.8243126869,nan,nan,-1.274e-07,272617.45854210854,nan,nan,nan,nan,nan,nan,nan,nan,272617.8282954693,272617.8282954693,nan,nan,nan,nan,nan,nan
80573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975273e-09,272620.6224237919,80548,272621.2065975666,nan,nan,-1.297e-07,272620.8407688141,nan,nan,nan,nan,nan,nan,nan,nan,272621.20959067345,272621.20959067345,nan,nan,nan,nan,nan,nan
80574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,272624.00480332377,80549,272624.58897709846,nan,nan,-1.268e-07,272624.2238228321,nan,nan,nan,nan,nan,nan,nan,nan,272624.59297418594,272624.59297418594,nan,nan,nan,nan,nan,nan
80575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060122e-08,272627.3897270203,80550,272627.973900795,nan,nan,-1.271e-07,272627.6089503765,nan,nan,nan,nan,nan,nan,nan,nan,272627.9768629074,272627.9768629074,nan,nan,nan,nan,nan,nan
80576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-09,272630.7740143776,80551,272631.3581881523,nan,nan,-1.349e-07,272630.99144625664,nan,nan,nan,nan,nan,nan,nan,nan,272631.3621497154,272631.3621497154,nan,nan,nan,nan,nan,nan
80577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298183e-09,272634.1558269501,80552,272634.7400007248,nan,nan,-1.329e-07,272634.37471199036,nan,nan,nan,nan,nan,nan,nan,nan,272634.7439894676,272634.7439894676,nan,nan,nan,nan,nan,nan
80578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236897e-08,272637.5401395798,80553,272638.1243133545,nan,nan,-1.355e-07,272637.75884079933,nan,nan,nan,nan,nan,nan,nan,nan,272638.1283118725,272638.1283118725,nan,nan,nan,nan,nan,nan
80579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378909e-08,272640.9240097046,80554,272641.5081834793,nan,nan,-1.318e-07,272641.1428654194,nan,nan,nan,nan,nan,nan,nan,nan,272641.5121822357,272641.5121822357,nan,nan,nan,nan,nan,nan
80580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409551e-08,272644.30656113627,80555,272644.89073491096,nan,nan,-1.357e-07,272644.52485990524,nan,nan,nan,nan,nan,nan,nan,nan,272644.89362359047,272644.89362359047,nan,nan,nan,nan,nan,nan
80581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014159e-08,272647.690304184,80556,272648.2744779587,nan,nan,-1.373e-07,272647.9089758396,nan,nan,nan,nan,nan,nan,nan,nan,272648.2774755955,272648.2774755955,nan,nan,nan,nan,nan,nan
80582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067201e-08,272651.07395544054,80557,272651.65914320946,nan,nan,-1.34e-07,272651.29263210297,nan,nan,nan,nan,nan,nan,nan,nan,272651.66213941574,272651.66213941574,nan,nan,nan,nan,nan,nan
80583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543322e-08,272654.45810523035,80558,272655.04227900505,nan,nan,-1.336e-07,272654.67640185356,nan,nan,nan,nan,nan,nan,nan,nan,272655.04530620575,272655.04530620575,nan,nan,nan,nan,nan,nan
80584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.017116e-08,272657.844719553,80559,272658.4288933277,nan,nan,-1.358e-07,272658.0629849434,nan,nan,nan,nan,nan,nan,nan,nan,272658.43188619614,272658.43188619614,nan,nan,nan,nan,nan,nan
80585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911031e-08,272661.226854229,80560,272661.8110280037,nan,nan,-1.291e-07,272661.4448018074,nan,nan,nan,nan,nan,nan,nan,nan,272661.8140282631,272661.8140282631,nan,nan,nan,nan,nan,nan
80586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0112e-08,272664.61191835406,80561,272665.19609212875,nan,nan,-1.318e-07,272664.8305051327,nan,nan,nan,nan,nan,nan,nan,nan,272665.2011153698,272665.2011153698,nan,nan,nan,nan,nan,nan
80587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206255e-08,272667.9952370167,80562,272668.5794107914,nan,nan,-1.312e-07,272668.2133550644,nan,nan,nan,nan,nan,nan,nan,nan,272668.58242082596,272668.58242082596,nan,nan,nan,nan,nan,nan
80588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248098e-08,272671.37919750216,80563,272671.96337127686,nan,nan,-1.402e-07,272671.59764790535,nan,nan,nan,nan,nan,nan,nan,nan,272671.96735692024,272671.96735692024,nan,nan,nan,nan,nan,nan
80589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345941e-09,272674.76323904993,80564,272675.34741282463,nan,nan,-1.331e-07,272674.9816086292,nan,nan,nan,nan,nan,nan,nan,nan,272675.35040950775,272675.35040950775,nan,nan,nan,nan,nan,nan
80590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-09,272678.1471404076,80565,272678.7313141823,nan,nan,-1.354e-07,272678.3654177189,nan,nan,nan,nan,nan,nan,nan,nan,272678.73529982567,272678.73529982567,nan,nan,nan,nan,nan,nan
80591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355347e-08,272681.52970089915,80566,272682.11387467384,nan,nan,-1.313e-07,272681.74897122383,nan,nan,nan,nan,nan,nan,nan,nan,272682.118295908,272682.118295908,nan,nan,nan,nan,nan,nan
80592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692412e-08,272684.91427412035,80567,272685.49844789505,nan,nan,-1.346e-07,272685.13256788254,nan,nan,nan,nan,nan,nan,nan,nan,272685.5027246475,272685.5027246475,nan,nan,nan,nan,nan,nan
80593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.592244e-08,272688.2974759579,80568,272688.8816497326,nan,nan,-1.341e-07,272688.51585936546,nan,nan,nan,nan,nan,nan,nan,nan,272688.8846504688,272688.8846504688,nan,nan,nan,nan,nan,nan
80594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075443e-08,272691.6820374966,80569,272692.2662112713,nan,nan,-1.327e-07,272691.90050673485,nan,nan,nan,nan,nan,nan,nan,nan,272692.2702078819,272692.2702078819,nan,nan,nan,nan,nan,nan
80595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543322e-08,272695.06612386706,80570,272695.65029764175,nan,nan,-1.311e-07,272695.2846727371,nan,nan,nan,nan,nan,nan,nan,nan,272695.65320158005,272695.65320158005,nan,nan,nan,nan,nan,nan
80596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106085e-08,272698.4492153168,80571,272699.0333890915,nan,nan,-1.313e-07,272698.668163538,nan,nan,nan,nan,nan,nan,nan,nan,272699.03738474846,272699.03738474846,nan,nan,nan,nan,nan,nan
80597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.00354e-07,272701.8332356453,80572,272702.41740942,nan,nan,-1.296e-07,272702.0514113903,nan,nan,nan,nan,nan,nan,nan,nan,272702.4203968048,272702.4203968048,nan,nan,nan,nan,nan,nan
80598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087806e-08,272705.21788229945,80573,272705.80205607414,nan,nan,-1.392e-07,272705.43619680405,nan,nan,nan,nan,nan,nan,nan,nan,272705.8048775196,272705.8048775196,nan,nan,nan,nan,nan,nan
