index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
96394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088613,326143.86918511393,96363,326144.4533588886,nan,nan,-6.56108e-05,326144.0876092911,nan,nan,nan,nan,nan,nan,nan,nan,326147.8400013447,326147.8400013447,nan,nan,nan,nan,nan,nan
96395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089445,326147.25187697413,96364,326147.8360507488,nan,nan,-6.56806e-05,326147.471098423,nan,nan,nan,nan,nan,nan,nan,nan,326151.22336506844,326151.22336506844,nan,nan,nan,nan,nan,nan
96396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089343,326150.636191988,96365,326151.2203657627,nan,nan,-6.57321e-05,326150.8546488285,nan,nan,nan,nan,nan,nan,nan,nan,326154.61037278175,326154.61037278175,nan,nan,nan,nan,nan,nan
96397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089725,326154.0222019196,96366,326154.6063756943,nan,nan,-6.57783e-05,326154.2394618988,nan,nan,nan,nan,nan,nan,nan,nan,326157.99337649345,326157.99337649345,nan,nan,nan,nan,nan,nan
96398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090474,326157.40520420077,96367,326157.98937797546,nan,nan,-6.58406e-05,326157.6227886677,nan,nan,nan,nan,nan,nan,nan,nan,326161.3774430752,326161.3774430752,nan,nan,nan,nan,nan,nan
96399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000608938,326160.78827204707,96368,326161.37244582176,nan,nan,-6.58982e-05,326161.0073041916,nan,nan,nan,nan,nan,nan,nan,nan,326164.75931572914,326164.75931572914,nan,nan,nan,nan,nan,nan
96400,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089583,326164.1721452713,96369,326164.756319046,nan,nan,-6.59406e-05,326164.3895871639,nan,nan,nan,nan,nan,nan,nan,nan,326168.1439008713,326168.1439008713,nan,nan,nan,nan,nan,nan
96401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088228,326167.5567616463,96370,326168.140935421,nan,nan,-6.59974e-05,326167.7751877308,nan,nan,nan,nan,nan,nan,nan,nan,326171.5287950039,326171.5287950039,nan,nan,nan,nan,nan,nan
96402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089161,326170.9406200886,96371,326171.5247938633,nan,nan,-6.60462e-05,326171.1580789089,nan,nan,nan,nan,nan,nan,nan,nan,326174.909481287,326174.909481287,nan,nan,nan,nan,nan,nan
96403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089472,326174.32231059077,96372,326174.90648436546,nan,nan,-6.60933e-05,326174.5405805111,nan,nan,nan,nan,nan,nan,nan,nan,326178.2945230007,326178.2945230007,nan,nan,nan,nan,nan,nan
96404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090623,326177.70561828616,96373,326178.28979206085,nan,nan,-6.61401e-05,326177.924567461,nan,nan,nan,nan,nan,nan,nan,nan,326181.678003788,326181.678003788,nan,nan,nan,nan,nan,nan
96405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090318,326181.0898326874,96374,326181.6740064621,nan,nan,-6.61925e-05,326181.3082959652,nan,nan,nan,nan,nan,nan,nan,nan,326185.06043219566,326185.06043219566,nan,nan,nan,nan,nan,nan
96406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089598,326184.47334494593,96375,326185.0575187206,nan,nan,-6.62483e-05,326184.69244623184,nan,nan,nan,nan,nan,nan,nan,nan,326188.4447898865,326188.4447898865,nan,nan,nan,nan,nan,nan
96407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088092,326187.85661950114,96376,326188.44079327583,nan,nan,-6.62912e-05,326188.07507920265,nan,nan,nan,nan,nan,nan,nan,nan,326191.8294765949,326191.8294765949,nan,nan,nan,nan,nan,nan
96408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089584,326191.2423061371,96377,326191.8264799118,nan,nan,-6.63296e-05,326191.46057605743,nan,nan,nan,nan,nan,nan,nan,nan,326195.21235895157,326195.21235895157,nan,nan,nan,nan,nan,nan
96409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090347,326194.62422218325,96378,326195.20839595795,nan,nan,-6.63747e-05,326194.84344649315,nan,nan,nan,nan,nan,nan,nan,nan,326198.59476208687,326198.59476208687,nan,nan,nan,nan,nan,nan
96410,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089826,326198.0056182385,96379,326198.58979201317,nan,nan,-6.64138e-05,326198.22465634346,nan,nan,nan,nan,nan,nan,nan,nan,326201.9799823761,326201.9799823761,nan,nan,nan,nan,nan,nan
96411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088579,326201.3918820858,96380,326201.9760558605,nan,nan,-6.64738e-05,326201.60984039307,nan,nan,nan,nan,nan,nan,nan,nan,326205.3621249199,326205.3621249199,nan,nan,nan,nan,nan,nan
96412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089241,326204.77511563303,96381,326205.35928940773,nan,nan,-6.65026e-05,326204.9934027195,nan,nan,nan,nan,nan,nan,nan,nan,326208.7468714714,326208.7468714714,nan,nan,nan,nan,nan,nan
96413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088677,326208.1597036362,96382,326208.7438774109,nan,nan,-6.65539e-05,326208.377158165,nan,nan,nan,nan,nan,nan,nan,nan,326212.13019537926,326212.13019537926,nan,nan,nan,nan,nan,nan
96414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088738,326211.54302372935,96383,326212.12719750404,nan,nan,-6.66052e-05,326211.761482954,nan,nan,nan,nan,nan,nan,nan,nan,326215.5159432888,326215.5159432888,nan,nan,nan,nan,nan,nan
96415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090335,326214.9277707577,96384,326215.5119445324,nan,nan,-6.66564e-05,326215.14623212814,nan,nan,nan,nan,nan,nan,nan,nan,326218.8961391449,326218.8961391449,nan,nan,nan,nan,nan,nan
96416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088114,326218.3090821743,96385,326218.893255949,nan,nan,-6.66942e-05,326218.5278470516,nan,nan,nan,nan,nan,nan,nan,nan,326222.2808804512,326222.2808804512,nan,nan,nan,nan,nan,nan
96417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088996,326221.6927114964,96386,326222.2768852711,nan,nan,-6.67342e-05,326221.91124486923,nan,nan,nan,nan,nan,nan,nan,nan,326225.6669023037,326225.6669023037,nan,nan,nan,nan,nan,nan
96418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089458,326225.0787493229,96387,326225.6629230976,nan,nan,-6.67705e-05,326225.29613399506,nan,nan,nan,nan,nan,nan,nan,nan,326229.0487265587,326229.0487265587,nan,nan,nan,nan,nan,nan
96419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089598,326228.4606429577,96388,326229.0448167324,nan,nan,-6.68253e-05,326228.679428339,nan,nan,nan,nan,nan,nan,nan,nan,326232.4313566685,326232.4313566685,nan,nan,nan,nan,nan,nan
96420,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088166,326231.8441843033,96389,326232.428358078,nan,nan,-6.68644e-05,326232.0635764599,nan,nan,nan,nan,nan,nan,nan,nan,326235.8168039322,326235.8168039322,nan,nan,nan,nan,nan,nan
96421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089447,326235.2297150135,96390,326235.8138887882,nan,nan,-6.69118e-05,326235.44785666466,nan,nan,nan,nan,nan,nan,nan,nan,326239.19900631905,326239.19900631905,nan,nan,nan,nan,nan,nan
96422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090346,326238.61214413645,96391,326239.19631791115,nan,nan,-6.69452e-05,326238.8302230835,nan,nan,nan,nan,nan,nan,nan,nan,326242.584692955,326242.584692955,nan,nan,nan,nan,nan,nan
96423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089762,326241.99652113917,96392,326242.58069491386,nan,nan,-6.70045e-05,326242.21456980705,nan,nan,nan,nan,nan,nan,nan,nan,326245.96680545807,326245.96680545807,nan,nan,nan,nan,nan,nan
96424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006087626,326245.3786190987,96393,326245.9627928734,nan,nan,-6.70378e-05,326245.5968785286,nan,nan,nan,nan,nan,nan,nan,nan,326249.34819579124,326249.34819579124,nan,nan,nan,nan,nan,nan
96425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089435,326248.760023737,96394,326249.3441975117,nan,nan,-6.7078e-05,326248.9784793854,nan,nan,nan,nan,nan,nan,nan,nan,326252.7332472801,326252.7332472801,nan,nan,nan,nan,nan,nan
96426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089825,326252.14507784846,96395,326252.72925162315,nan,nan,-6.71186e-05,326252.36352682114,nan,nan,nan,nan,nan,nan,nan,nan,326256.1182861328,326256.1182861328,nan,nan,nan,nan,nan,nan
96427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090513,326255.52912201884,96396,326256.11329579353,nan,nan,-6.71658e-05,326255.7479438782,nan,nan,nan,nan,nan,nan,nan,nan,326259.4997150898,326259.4997150898,nan,nan,nan,nan,nan,nan
96428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088441,326258.9125439167,96397,326259.4967176914,nan,nan,-6.71997e-05,326259.1309144497,nan,nan,nan,nan,nan,nan,nan,nan,326262.884799242,326262.884799242,nan,nan,nan,nan,nan,nan
96429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088335,326262.29662742617,96398,326262.88080120087,nan,nan,-6.7248e-05,326262.5149629116,nan,nan,nan,nan,nan,nan,nan,nan,326266.26679468155,326266.26679468155,nan,nan,nan,nan,nan,nan
96430,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089253,326265.6786998749,96399,326266.2628736496,nan,nan,-6.72873e-05,326265.89788866043,nan,nan,nan,nan,nan,nan,nan,nan,326269.64978671074,326269.64978671074,nan,nan,nan,nan,nan,nan
96431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088625,326269.0626529694,96400,326269.6468267441,nan,nan,-6.73219e-05,326269.28091287613,nan,nan,nan,nan,nan,nan,nan,nan,326273.0338218212,326273.0338218212,nan,nan,nan,nan,nan,nan
96432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089253,326272.44565501215,96401,326273.02982878685,nan,nan,-6.73663e-05,326272.6649637222,nan,nan,nan,nan,nan,nan,nan,nan,326276.4172511101,326276.4172511101,nan,nan,nan,nan,nan,nan
96433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089861,326275.8290854931,96402,326276.4132592678,nan,nan,-6.74014e-05,326276.0483598709,nan,nan,nan,nan,nan,nan,nan,nan,326279.80076265335,326279.80076265335,nan,nan,nan,nan,nan,nan
96434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000608911,326279.2137197495,96403,326279.79789352417,nan,nan,-6.7445e-05,326279.43183255196,nan,nan,nan,nan,nan,nan,nan,nan,326283.1835010052,326283.1835010052,nan,nan,nan,nan,nan,nan
96435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088579,326282.5973266602,96404,326283.1815004349,nan,nan,-6.74823e-05,326282.8161740303,nan,nan,nan,nan,nan,nan,nan,nan,326286.56776690483,326286.56776690483,nan,nan,nan,nan,nan,nan
96436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089307,326285.97925987246,96405,326286.56343364716,nan,nan,-6.75211e-05,326286.1980624199,nan,nan,nan,nan,nan,nan,nan,nan,326289.9519710541,326289.9519710541,nan,nan,nan,nan,nan,nan
96437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088797,326289.3638197422,96406,326289.9479935169,nan,nan,-6.7558e-05,326289.58204746246,nan,nan,nan,nan,nan,nan,nan,nan,326293.33349204063,326293.33349204063,nan,nan,nan,nan,nan,nan
96438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088907,326292.74532237055,96407,326293.32949614525,nan,nan,-6.75916e-05,326292.9637749195,nan,nan,nan,nan,nan,nan,nan,nan,326296.7173202038,326296.7173202038,nan,nan,nan,nan,nan,nan
96439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090505,326296.12915005686,96408,326296.71332383156,nan,nan,-6.76367e-05,326296.34822297096,nan,nan,nan,nan,nan,nan,nan,nan,326300.10210704803,326300.10210704803,nan,nan,nan,nan,nan,nan
96440,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089751,326299.5149351597,96409,326300.0991089344,nan,nan,-6.767e-05,326299.73320555687,nan,nan,nan,nan,nan,nan,nan,nan,326303.4868373871,326303.4868373871,nan,nan,nan,nan,nan,nan
96441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089721,326302.8986763001,96410,326303.48285007477,nan,nan,-6.77042e-05,326303.1169362068,nan,nan,nan,nan,nan,nan,nan,nan,326306.86849713326,326306.86849713326,nan,nan,nan,nan,nan,nan
96442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000608971,326306.2797543049,96411,326306.8639280796,nan,nan,-6.77468e-05,326306.49916911125,nan,nan,nan,nan,nan,nan,nan,nan,326310.2538125515,326310.2538125515,nan,nan,nan,nan,nan,nan
96443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090028,326309.6646393776,96412,326310.2488131523,nan,nan,-6.77811e-05,326309.8832268715,nan,nan,nan,nan,nan,nan,nan,nan,326313.6384437084,326313.6384437084,nan,nan,nan,nan,nan,nan
96444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090507,326313.0502697468,96413,326313.6344435215,nan,nan,-6.78157e-05,326313.2685301304,nan,nan,nan,nan,nan,nan,nan,nan,326317.01962804794,326317.01962804794,nan,nan,nan,nan,nan,nan
96445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000608919,326316.4314536095,96414,326317.0156273842,nan,nan,-6.78568e-05,326316.65108561516,nan,nan,nan,nan,nan,nan,nan,nan,326320.4011769295,326320.4011769295,nan,nan,nan,nan,nan,nan
96446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090964,326319.8130072594,96415,326320.39817881584,nan,nan,-6.78933e-05,326320.032094717,nan,nan,nan,nan,nan,nan,nan,nan,326323.786493063,326323.786493063,nan,nan,nan,nan,nan,nan
96447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090117,326323.1983620167,96416,326323.7825357914,nan,nan,-6.79214e-05,326323.41658115387,nan,nan,nan,nan,nan,nan,nan,nan,326327.1689529419,326327.1689529419,nan,nan,nan,nan,nan,nan
96448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000608952,326326.5806881428,96417,326327.1648619175,nan,nan,-6.79621e-05,326326.79916381836,nan,nan,nan,nan,nan,nan,nan,nan,326330.55399894714,326330.55399894714,nan,nan,nan,nan,nan,nan
96449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090541,326329.96482553484,96418,326330.54899930954,nan,nan,-6.79928e-05,326330.1834602356,nan,nan,nan,nan,nan,nan,nan,nan,326333.9362888336,326333.9362888336,nan,nan,nan,nan,nan,nan
96450,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089889,326333.3481532574,96419,326333.9323270321,nan,nan,-6.80225e-05,326333.5674049854,nan,nan,nan,nan,nan,nan,nan,nan,326337.32074284554,326337.32074284554,nan,nan,nan,nan,nan,nan
96451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090144,326336.7325800896,96420,326337.3167538643,nan,nan,-6.80626e-05,326336.95095825195,nan,nan,nan,nan,nan,nan,nan,nan,326340.70378160477,326340.70378160477,nan,nan,nan,nan,nan,nan
96452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091153,326340.11630334856,96421,326340.70047712326,nan,nan,-6.80985e-05,326340.3337931633,nan,nan,nan,nan,nan,nan,nan,nan,326344.08790040016,326344.08790040016,nan,nan,nan,nan,nan,nan
96453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088868,326343.49972906115,96422,326344.08390283585,nan,nan,-6.81296e-05,326343.7181985378,nan,nan,nan,nan,nan,nan,nan,nan,326347.4718825817,326347.4718825817,nan,nan,nan,nan,nan,nan
96454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088848,326346.88470902445,96423,326347.46888279915,nan,nan,-6.81618e-05,326347.10359072685,nan,nan,nan,nan,nan,nan,nan,nan,326350.8566608429,326350.8566608429,nan,nan,nan,nan,nan,nan
96455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091328,326350.2694894314,96424,326350.8536632061,nan,nan,-6.8189e-05,326350.48694849014,nan,nan,nan,nan,nan,nan,nan,nan,326354.2404744625,326354.2404744625,nan,nan,nan,nan,nan,nan
96456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000608914,326353.65307369235,96425,326354.23724746704,nan,nan,-6.82256e-05,326353.87143945694,nan,nan,nan,nan,nan,nan,nan,nan,326357.6249701977,326357.6249701977,nan,nan,nan,nan,nan,nan
96457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091064,326357.0367855072,96426,326357.6209592819,nan,nan,-6.82662e-05,326357.25555205345,nan,nan,nan,nan,nan,nan,nan,nan,326361.0081009865,326361.0081009865,nan,nan,nan,nan,nan,nan
96458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090248,326360.419926548,96427,326361.0041003227,nan,nan,-6.8278e-05,326360.6384613514,nan,nan,nan,nan,nan,nan,nan,nan,326364.391753912,326364.391753912,nan,nan,nan,nan,nan,nan
96459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089627,326363.80357470515,96428,326364.3887486458,nan,nan,-6.8326e-05,326364.0220258236,nan,nan,nan,nan,nan,nan,nan,nan,326367.77608036995,326367.77608036995,nan,nan,nan,nan,nan,nan
96460,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089892,326367.1879099846,96429,326367.7720837593,nan,nan,-6.83626e-05,326367.4068889618,nan,nan,nan,nan,nan,nan,nan,nan,326371.15983080864,326371.15983080864,nan,nan,nan,nan,nan,nan
96461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089681,326370.5716747284,96430,326371.1558485031,nan,nan,-6.83855e-05,326370.7901060581,nan,nan,nan,nan,nan,nan,nan,nan,326374.5420935154,326374.5420935154,nan,nan,nan,nan,nan,nan
96462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089972,326373.95491900446,96431,326374.53909277916,nan,nan,-6.84134e-05,326374.17337679863,nan,nan,nan,nan,nan,nan,nan,nan,326377.9299697876,326377.9299697876,nan,nan,nan,nan,nan,nan
96463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089005,326377.3398291111,96432,326377.9240028858,nan,nan,-6.84517e-05,326377.5587718487,nan,nan,nan,nan,nan,nan,nan,nan,326381.30930137634,326381.30930137634,nan,nan,nan,nan,nan,nan
96464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089436,326380.72128167155,96433,326381.30545544624,nan,nan,-6.84704e-05,326380.93958711624,nan,nan,nan,nan,nan,nan,nan,nan,326384.6952185631,326384.6952185631,nan,nan,nan,nan,nan,nan
96465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089882,326384.1070477009,96434,326384.6912214756,nan,nan,-6.85022e-05,326384.3254945278,nan,nan,nan,nan,nan,nan,nan,nan,326388.078745842,326388.078745842,nan,nan,nan,nan,nan,nan
96466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089176,326387.49029197695,96435,326388.07446575165,nan,nan,-6.85387e-05,326387.7090599537,nan,nan,nan,nan,nan,nan,nan,nan,326391.4621453285,326391.4621453285,nan,nan,nan,nan,nan,nan
96467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090121,326390.8738433361,96436,326391.4580171108,nan,nan,-6.85703e-05,326391.0922987461,nan,nan,nan,nan,nan,nan,nan,nan,326394.8453350067,326394.8453350067,nan,nan,nan,nan,nan,nan
96468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089177,326394.2571636677,96437,326394.8413374424,nan,nan,-6.86031e-05,326394.474421978,nan,nan,nan,nan,nan,nan,nan,nan,326398.2280433178,326398.2280433178,nan,nan,nan,nan,nan,nan
96469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089348,326397.6388710976,96438,326398.22404432297,nan,nan,-6.8638e-05,326397.8578464985,nan,nan,nan,nan,nan,nan,nan,nan,326401.6133439541,326401.6133439541,nan,nan,nan,nan,nan,nan
96470,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088833,326401.0251707077,96439,326401.6093444824,nan,nan,-6.86643e-05,326401.2438399792,nan,nan,nan,nan,nan,nan,nan,nan,326404.99461197853,326404.99461197853,nan,nan,nan,nan,nan,nan
96471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088791,326404.4074412823,96440,326404.991615057,nan,nan,-6.86924e-05,326404.6258664131,nan,nan,nan,nan,nan,nan,nan,nan,326408.3788309097,326408.3788309097,nan,nan,nan,nan,nan,nan
96472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091041,326407.79067029955,96441,326408.375831604,nan,nan,-6.87218e-05,326408.0099287033,nan,nan,nan,nan,nan,nan,nan,nan,326411.7647602558,326411.7647602558,nan,nan,nan,nan,nan,nan
96473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088822,326411.1766427994,96442,326411.7608165741,nan,nan,-6.87542e-05,326411.3948881626,nan,nan,nan,nan,nan,nan,nan,nan,326415.1485760212,326415.1485760212,nan,nan,nan,nan,nan,nan
96474,nan,nan,nan,nan,nan,nan,326415.1485760212,326418.77444148064,nan,nan,0.0006088377,326414.5607255936,96443,326415.1448993683,nan,nan,-6.87804e-05,326414.77861237526,nan,nan,nan,nan,nan,nan,nan,nan,326418.77444148064,326418.77444148064,nan,nan,nan,nan,nan,nan
96475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090453,326417.94445004466,96444,326418.52862381935,nan,nan,-6.88096e-05,326418.1625049114,nan,nan,nan,nan,nan,nan,nan,nan,326421.9162108898,326421.9162108898,nan,nan,nan,nan,nan,nan
96476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090077,326421.3280507565,96445,326421.9122245312,nan,nan,-6.8838e-05,326421.5464992523,nan,nan,nan,nan,nan,nan,nan,nan,326425.2991671562,326425.2991671562,nan,nan,nan,nan,nan,nan
96477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089407,326424.710993433,96446,326425.2951672077,nan,nan,-6.88607e-05,326424.9297916889,nan,nan,nan,nan,nan,nan,nan,nan,326428.68431663513,326428.68431663513,nan,nan,nan,nan,nan,nan
96478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091694,326428.0951351166,96447,326428.6793088913,nan,nan,-6.88992e-05,326428.3140656948,nan,nan,nan,nan,nan,nan,nan,nan,326432.06631302834,326432.06631302834,nan,nan,nan,nan,nan,nan
96479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090715,326431.47814049723,96448,326432.0623142719,nan,nan,-6.89249e-05,326431.69657325745,nan,nan,nan,nan,nan,nan,nan,nan,326435.4505984783,326435.4505984783,nan,nan,nan,nan,nan,nan
96480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089512,326434.8634244442,96449,326435.4475982189,nan,nan,-6.89524e-05,326435.08190488815,nan,nan,nan,nan,nan,nan,nan,nan,326438.8357002735,326438.8357002735,nan,nan,nan,nan,nan,nan
96481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091207,326438.2475248814,96450,326438.8316986561,nan,nan,-6.89785e-05,326438.4657821655,nan,nan,nan,nan,nan,nan,nan,nan,326442.2189743519,326442.2189743519,nan,nan,nan,nan,nan,nan
96482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090888,326441.63197317126,96451,326442.21614694595,nan,nan,-6.89972e-05,326441.8500995636,nan,nan,nan,nan,nan,nan,nan,nan,326445.60333919525,326445.60333919525,nan,nan,nan,nan,nan,nan
96483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088471,326445.0152119637,96452,326445.5993857384,nan,nan,-6.90369e-05,326445.2340416908,nan,nan,nan,nan,nan,nan,nan,nan,326448.98602080345,326448.98602080345,nan,nan,nan,nan,nan,nan
96484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090389,326448.39884772303,96453,326448.9830214977,nan,nan,-6.90584e-05,326448.6171066761,nan,nan,nan,nan,nan,nan,nan,nan,326452.36982011795,326452.36982011795,nan,nan,nan,nan,nan,nan
96485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089682,326451.7816459179,96454,326452.3658196926,nan,nan,-6.90917e-05,326452.00095033646,nan,nan,nan,nan,nan,nan,nan,nan,326455.754594326,326455.754594326,nan,nan,nan,nan,nan,nan
96486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090421,326455.1664175034,96455,326455.7505912781,nan,nan,-6.91179e-05,326455.38463139534,nan,nan,nan,nan,nan,nan,nan,nan,326459.13692450523,326459.13692450523,nan,nan,nan,nan,nan,nan
96487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000608936,326458.5497511864,96456,326459.1339249611,nan,nan,-6.91295e-05,326458.77002072334,nan,nan,nan,nan,nan,nan,nan,nan,326462.5216190815,326462.5216190815,nan,nan,nan,nan,nan,nan
96488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000608928,326461.9344464779,96457,326462.5186202526,nan,nan,-6.91623e-05,326462.15289902687,nan,nan,nan,nan,nan,nan,nan,nan,326465.90393161774,326465.90393161774,nan,nan,nan,nan,nan,nan
96489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089588,326465.3158470631,96458,326465.9000208378,nan,nan,-6.91823e-05,326465.5340845585,nan,nan,nan,nan,nan,nan,nan,nan,326469.2882268429,326469.2882268429,nan,nan,nan,nan,nan,nan
96490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089687,326468.70103039744,96459,326469.28520417213,nan,nan,-6.92026e-05,326468.91925501823,nan,nan,nan,nan,nan,nan,nan,nan,326472.67205810547,326472.67205810547,nan,nan,nan,nan,nan,nan
96491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000608984,326472.0839065552,96460,326472.6690440178,nan,nan,-6.92456e-05,326472.3032152653,nan,nan,nan,nan,nan,nan,nan,nan,326476.0571882725,326476.0571882725,nan,nan,nan,nan,nan,nan
