index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
33500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136521,113372.15115060806,33489,113372.73532438278,nan,nan,-2.59716e-05,113372.36998558044,nan,nan,nan,nan,nan,nan,nan,nan,113376.12415933609,113376.12415933609,nan,nan,nan,nan,nan,nan
33501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135702,113375.53598513603,33490,113376.12015891075,nan,nan,-2.59718e-05,113375.75423312187,nan,nan,nan,nan,nan,nan,nan,nan,113379.50602436066,113379.50602436066,nan,nan,nan,nan,nan,nan
33502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135866,113378.91901078224,33491,113379.50318455696,nan,nan,-2.5968e-05,113379.13711214066,nan,nan,nan,nan,nan,nan,nan,nan,113382.89038276672,113382.89038276672,nan,nan,nan,nan,nan,nan
33503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135617,113382.30227866172,33492,113382.88645243645,nan,nan,-2.59774e-05,113382.52049684525,nan,nan,nan,nan,nan,nan,nan,nan,113386.27438807487,113386.27438807487,nan,nan,nan,nan,nan,nan
33504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135077,113385.686216259,33493,113386.27039003372,nan,nan,-2.59651e-05,113385.90467762947,nan,nan,nan,nan,nan,nan,nan,nan,113389.65663695335,113389.65663695335,nan,nan,nan,nan,nan,nan
33505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135506,113389.06846394538,33494,113389.65263772011,nan,nan,-2.59671e-05,113389.28776502609,nan,nan,nan,nan,nan,nan,nan,nan,113393.04166793823,113393.04166793823,nan,nan,nan,nan,nan,nan
33506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136962,113392.45314040183,33495,113393.03731417656,nan,nan,-2.59664e-05,113392.67060041428,nan,nan,nan,nan,nan,nan,nan,nan,113396.42481899261,113396.42481899261,nan,nan,nan,nan,nan,nan
33507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136464,113395.8368033409,33496,113396.42097711563,nan,nan,-2.59693e-05,113396.05510926247,nan,nan,nan,nan,nan,nan,nan,nan,113399.80945658684,113399.80945658684,nan,nan,nan,nan,nan,nan
33508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135523,113399.22129740714,33497,113399.80547118187,nan,nan,-2.59669e-05,113399.44036221504,nan,nan,nan,nan,nan,nan,nan,nan,113403.19447565079,113403.19447565079,nan,nan,nan,nan,nan,nan
33509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137112,113402.60630550384,33498,113403.19047927856,nan,nan,-2.59736e-05,113402.82557439804,nan,nan,nan,nan,nan,nan,nan,nan,113406.57685232162,113406.57685232162,nan,nan,nan,nan,nan,nan
33510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134777,113405.98972549438,33499,113406.5738992691,nan,nan,-2.59745e-05,113406.20782780647,nan,nan,nan,nan,nan,nan,nan,nan,113409.96181321144,113409.96181321144,nan,nan,nan,nan,nan,nan
33511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136919,113409.37363233566,33500,113409.95780611038,nan,nan,-2.59678e-05,113409.59209299088,nan,nan,nan,nan,nan,nan,nan,nan,113413.34472227097,113413.34472227097,nan,nan,nan,nan,nan,nan
33512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134552,113412.75654950141,33501,113413.34072327614,nan,nan,-2.59807e-05,113412.97529673576,nan,nan,nan,nan,nan,nan,nan,nan,113416.72842288017,113416.72842288017,nan,nan,nan,nan,nan,nan
33513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135785,113416.14024796485,33502,113416.72442173958,nan,nan,-2.59732e-05,113416.35768771172,nan,nan,nan,nan,nan,nan,nan,nan,113420.1089026928,113420.1089026928,nan,nan,nan,nan,nan,nan
33514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133415,113419.52172913551,33503,113420.10590291023,nan,nan,-2.59708e-05,113419.73956394196,nan,nan,nan,nan,nan,nan,nan,nan,113423.49480342865,113423.49480342865,nan,nan,nan,nan,nan,nan
33515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135682,113422.9081000328,33504,113423.49227380753,nan,nan,-2.59711e-05,113423.12635040283,nan,nan,nan,nan,nan,nan,nan,nan,113426.87972927094,113426.87972927094,nan,nan,nan,nan,nan,nan
33516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135522,113426.29155888557,33505,113426.8757326603,nan,nan,-2.59764e-05,113426.51023077965,nan,nan,nan,nan,nan,nan,nan,nan,113430.26276659966,113430.26276659966,nan,nan,nan,nan,nan,nan
33517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134927,113429.67459287643,33506,113430.25876665115,nan,nan,-2.5964e-05,113429.89345860481,nan,nan,nan,nan,nan,nan,nan,nan,113433.6473429203,113433.6473429203,nan,nan,nan,nan,nan,nan
33518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136541,113433.05817427635,33507,113433.64234805107,nan,nan,-2.59737e-05,113433.27721214294,nan,nan,nan,nan,nan,nan,nan,nan,113437.03072500229,113437.03072500229,nan,nan,nan,nan,nan,nan
33519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135805,113436.44281115531,33508,113437.02698493004,nan,nan,-2.59706e-05,113436.66084909439,nan,nan,nan,nan,nan,nan,nan,nan,113440.41365265846,113440.41365265846,nan,nan,nan,nan,nan,nan
33520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135426,113439.82547774314,33509,113440.40965151787,nan,nan,-2.59715e-05,113440.04474139214,nan,nan,nan,nan,nan,nan,nan,nan,113443.79905867577,113443.79905867577,nan,nan,nan,nan,nan,nan
33521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135663,113443.21084990501,33510,113443.79502367973,nan,nan,-2.59669e-05,113443.42963695526,nan,nan,nan,nan,nan,nan,nan,nan,113447.18475604057,113447.18475604057,nan,nan,nan,nan,nan,nan
33522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136714,113446.59732928275,33511,113447.18150305748,nan,nan,-2.59676e-05,113446.81561207771,nan,nan,nan,nan,nan,nan,nan,nan,113450.56863331795,113450.56863331795,nan,nan,nan,nan,nan,nan
33523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136321,113449.98046174049,33512,113450.56463551521,nan,nan,-2.59756e-05,113450.19891381264,nan,nan,nan,nan,nan,nan,nan,nan,113453.95215034485,113453.95215034485,nan,nan,nan,nan,nan,nan
33524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135092,113453.36397662162,33513,113453.94815039635,nan,nan,-2.59697e-05,113453.58218312263,nan,nan,nan,nan,nan,nan,nan,nan,113457.33411002159,113457.33411002159,nan,nan,nan,nan,nan,nan
33525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136042,113456.74597611427,33514,113457.33014988899,nan,nan,-2.59646e-05,113456.96540260315,nan,nan,nan,nan,nan,nan,nan,nan,113460.7190129757,113460.7190129757,nan,nan,nan,nan,nan,nan
33526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135042,113460.13060345649,33515,113460.71477723122,nan,nan,-2.59655e-05,113460.34905529022,nan,nan,nan,nan,nan,nan,nan,nan,113464.10293412209,113464.10293412209,nan,nan,nan,nan,nan,nan
33527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135451,113463.51376094818,33516,113464.0979347229,nan,nan,-2.59741e-05,113463.73276233673,nan,nan,nan,nan,nan,nan,nan,nan,113467.4871006012,113467.4871006012,nan,nan,nan,nan,nan,nan
33528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135349,113466.89897837638,33517,113467.48315215111,nan,nan,-2.59732e-05,113467.11739063263,nan,nan,nan,nan,nan,nan,nan,nan,113470.8714632988,113470.8714632988,nan,nan,nan,nan,nan,nan
33529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134993,113470.28432645797,33518,113470.8685002327,nan,nan,-2.59753e-05,113470.50273275375,nan,nan,nan,nan,nan,nan,nan,nan,113474.25859045982,113474.25859045982,nan,nan,nan,nan,nan,nan
33530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135581,113473.67045464515,33519,113474.25462841988,nan,nan,-2.59673e-05,113473.88968896866,nan,nan,nan,nan,nan,nan,nan,nan,113477.6421713829,113477.6421713829,nan,nan,nan,nan,nan,nan
33531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134536,113477.05508699417,33520,113477.63926076889,nan,nan,-2.59765e-05,113477.27343583107,nan,nan,nan,nan,nan,nan,nan,nan,113481.02605366707,113481.02605366707,nan,nan,nan,nan,nan,nan
33532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613604,113480.43785943984,33521,113481.02203321457,nan,nan,-2.59636e-05,113480.65652751923,nan,nan,nan,nan,nan,nan,nan,nan,113484.40784668922,113484.40784668922,nan,nan,nan,nan,nan,nan
33533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135687,113483.8206802845,33522,113484.40485405922,nan,nan,-2.59671e-05,113484.03957819939,nan,nan,nan,nan,nan,nan,nan,nan,113487.79107093811,113487.79107093811,nan,nan,nan,nan,nan,nan
33534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135784,113487.2039894104,33523,113487.78816318512,nan,nan,-2.59702e-05,113487.42335891724,nan,nan,nan,nan,nan,nan,nan,nan,113491.17532587051,113491.17532587051,nan,nan,nan,nan,nan,nan
33535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135995,113490.58755435943,33524,113491.17172813416,nan,nan,-2.59693e-05,113490.80564713478,nan,nan,nan,nan,nan,nan,nan,nan,113494.55968737602,113494.55968737602,nan,nan,nan,nan,nan,nan
33536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134195,113493.97251644134,33525,113494.55669021606,nan,nan,-2.59735e-05,113494.19078588486,nan,nan,nan,nan,nan,nan,nan,nan,113497.94197583199,113497.94197583199,nan,nan,nan,nan,nan,nan
33537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133856,113497.35480155944,33526,113497.93897533417,nan,nan,-2.59713e-05,113497.57309794426,nan,nan,nan,nan,nan,nan,nan,nan,113501.32623386383,113501.32623386383,nan,nan,nan,nan,nan,nan
33538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135185,113500.73805131912,33527,113501.32222509384,nan,nan,-2.59732e-05,113500.9563729763,nan,nan,nan,nan,nan,nan,nan,nan,113504.70978951454,113504.70978951454,nan,nan,nan,nan,nan,nan
33539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135472,113504.12163248062,33528,113504.70580625534,nan,nan,-2.59673e-05,113504.3399116993,nan,nan,nan,nan,nan,nan,nan,nan,113508.09436297417,113508.09436297417,nan,nan,nan,nan,nan,nan
33540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134724,113507.50618925094,33529,113508.09036302567,nan,nan,-2.59703e-05,113507.72449755669,nan,nan,nan,nan,nan,nan,nan,nan,113511.47784781456,113511.47784781456,nan,nan,nan,nan,nan,nan
33541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135117,113510.8896774292,33530,113511.47385120392,nan,nan,-2.59796e-05,113511.10868501663,nan,nan,nan,nan,nan,nan,nan,nan,113514.85988712311,113514.85988712311,nan,nan,nan,nan,nan,nan
33542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135158,113514.27171554565,33531,113514.85588932037,nan,nan,-2.59618e-05,113514.49071598053,nan,nan,nan,nan,nan,nan,nan,nan,113518.24393582344,113518.24393582344,nan,nan,nan,nan,nan,nan
33543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134931,113517.65577759742,33532,113518.23995137215,nan,nan,-2.5961e-05,113517.87476563454,nan,nan,nan,nan,nan,nan,nan,nan,113521.62819886208,113521.62819886208,nan,nan,nan,nan,nan,nan
33544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134532,113521.0410255432,33533,113521.62519931793,nan,nan,-2.59701e-05,113521.2594332695,nan,nan,nan,nan,nan,nan,nan,nan,113525.01200056076,113525.01200056076,nan,nan,nan,nan,nan,nan
33545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135451,113524.42382755279,33534,113525.00800132751,nan,nan,-2.59673e-05,113524.64328956604,nan,nan,nan,nan,nan,nan,nan,nan,113528.39635396004,113528.39635396004,nan,nan,nan,nan,nan,nan
33546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613634,113527.80815806388,33535,113528.39233183861,nan,nan,-2.59708e-05,113528.02625608444,nan,nan,nan,nan,nan,nan,nan,nan,113531.77849912643,113531.77849912643,nan,nan,nan,nan,nan,nan
33547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133834,113531.18933286666,33536,113531.77350664139,nan,nan,-2.59615e-05,113531.40877175331,nan,nan,nan,nan,nan,nan,nan,nan,113535.16533780098,113535.16533780098,nan,nan,nan,nan,nan,nan
33548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135163,113534.57685341834,33537,113535.16202735901,nan,nan,-2.59641e-05,113534.79553842545,nan,nan,nan,nan,nan,nan,nan,nan,113538.54888057709,113538.54888057709,nan,nan,nan,nan,nan,nan
33549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136243,113537.96170725822,33538,113538.54588103294,nan,nan,-2.59751e-05,113538.17997765541,nan,nan,nan,nan,nan,nan,nan,nan,113541.93325328827,113541.93325328827,nan,nan,nan,nan,nan,nan
33550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135488,113541.34507980346,33539,113541.92925357819,nan,nan,-2.59676e-05,113541.56395554543,nan,nan,nan,nan,nan,nan,nan,nan,113545.31512522697,113545.31512522697,nan,nan,nan,nan,nan,nan
33551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134135,113544.7269867897,33540,113545.31116056442,nan,nan,-2.59655e-05,113544.94622397423,nan,nan,nan,nan,nan,nan,nan,nan,113548.69894218445,113548.69894218445,nan,nan,nan,nan,nan,nan
33552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135696,113548.1118024826,33541,113548.69597625732,nan,nan,-2.59634e-05,113548.33022212982,nan,nan,nan,nan,nan,nan,nan,nan,113552.08479309082,113552.08479309082,nan,nan,nan,nan,nan,nan
33553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613529,113551.49662103652,33542,113552.08079481125,nan,nan,-2.59711e-05,113551.71593666077,nan,nan,nan,nan,nan,nan,nan,nan,113555.4689013958,113555.4689013958,nan,nan,nan,nan,nan,nan
33554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135572,113554.88074436187,33543,113555.4649181366,nan,nan,-2.59725e-05,113555.09897708893,nan,nan,nan,nan,nan,nan,nan,nan,113558.8534052372,113558.8534052372,nan,nan,nan,nan,nan,nan
33555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136295,113558.26523199081,33544,113558.84940576553,nan,nan,-2.59661e-05,113558.48410606384,nan,nan,nan,nan,nan,nan,nan,nan,113562.23480629921,113562.23480629921,nan,nan,nan,nan,nan,nan
33556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613528,113561.64663209915,33545,113562.23080587387,nan,nan,-2.5972e-05,113561.86571764946,nan,nan,nan,nan,nan,nan,nan,nan,113565.61918759346,113565.61918759346,nan,nan,nan,nan,nan,nan
33557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136564,113565.02999129295,33546,113565.61416506767,nan,nan,-2.59689e-05,113565.24837207794,nan,nan,nan,nan,nan,nan,nan,nan,113569.00175189972,113569.00175189972,nan,nan,nan,nan,nan,nan
33558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135047,113568.41361441612,33547,113568.99778819084,nan,nan,-2.59678e-05,113568.63291978836,nan,nan,nan,nan,nan,nan,nan,nan,113572.3868970871,113572.3868970871,nan,nan,nan,nan,nan,nan
33559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136023,113571.79972400665,33548,113572.38389778137,nan,nan,-2.59651e-05,113572.01804113388,nan,nan,nan,nan,nan,nan,nan,nan,113575.77106976509,113575.77106976509,nan,nan,nan,nan,nan,nan
33560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134771,113575.18289961814,33549,113575.76707339287,nan,nan,-2.5965e-05,113575.40160131454,nan,nan,nan,nan,nan,nan,nan,nan,113579.15551638603,113579.15551638603,nan,nan,nan,nan,nan,nan
33561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135897,113578.56734528541,33550,113579.15151906013,nan,nan,-2.59715e-05,113578.78580713272,nan,nan,nan,nan,nan,nan,nan,nan,113582.53811430931,113582.53811430931,nan,nan,nan,nan,nan,nan
33562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136676,113581.94979991912,33551,113582.53397369385,nan,nan,-2.59638e-05,113582.16906023026,nan,nan,nan,nan,nan,nan,nan,nan,113585.9252333641,113585.9252333641,nan,nan,nan,nan,nan,nan
33563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134556,113585.3368212223,33552,113585.92099499702,nan,nan,-2.59655e-05,113585.55462789536,nan,nan,nan,nan,nan,nan,nan,nan,113589.30734205246,113589.30734205246,nan,nan,nan,nan,nan,nan
33564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135433,113588.71918644905,33553,113589.30336022377,nan,nan,-2.59814e-05,113588.93808531761,nan,nan,nan,nan,nan,nan,nan,nan,113592.68853664398,113592.68853664398,nan,nan,nan,nan,nan,nan
33565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136125,113592.10136427879,33554,113592.68553805351,nan,nan,-2.59699e-05,113592.31989121437,nan,nan,nan,nan,nan,nan,nan,nan,113596.07539057732,113596.07539057732,nan,nan,nan,nan,nan,nan
33566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135794,113595.48719491958,33555,113596.0713686943,nan,nan,-2.59764e-05,113595.70475125313,nan,nan,nan,nan,nan,nan,nan,nan,113599.45946621895,113599.45946621895,nan,nan,nan,nan,nan,nan
33567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136539,113598.87133302688,33556,113599.45646739006,nan,nan,-2.59707e-05,113599.08975338936,nan,nan,nan,nan,nan,nan,nan,nan,113602.84295868874,113602.84295868874,nan,nan,nan,nan,nan,nan
33568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135189,113602.25478925704,33557,113602.83896303177,nan,nan,-2.5969e-05,113602.47404408455,nan,nan,nan,nan,nan,nan,nan,nan,113606.22661066055,113606.22661066055,nan,nan,nan,nan,nan,nan
33569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136274,113605.63943519592,33558,113606.22360897064,nan,nan,-2.59692e-05,113605.8578619957,nan,nan,nan,nan,nan,nan,nan,nan,113609.60926055908,113609.60926055908,nan,nan,nan,nan,nan,nan
33570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135267,113609.02044596671,33559,113609.60461974144,nan,nan,-2.59711e-05,113609.23971390724,nan,nan,nan,nan,nan,nan,nan,nan,113612.99448347092,113612.99448347092,nan,nan,nan,nan,nan,nan
33571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136337,113612.40704813003,33560,113612.99122190475,nan,nan,-2.5967e-05,113612.62536621094,nan,nan,nan,nan,nan,nan,nan,nan,113616.37513136864,113616.37513136864,nan,nan,nan,nan,nan,nan
33572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137968,113615.78895606994,33561,113616.37312984467,nan,nan,-2.59652e-05,113616.00822639465,nan,nan,nan,nan,nan,nan,nan,nan,113619.7622025013,113619.7622025013,nan,nan,nan,nan,nan,nan
33573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135011,113619.17407050132,33562,113619.75824427605,nan,nan,-2.5968e-05,113619.39248085022,nan,nan,nan,nan,nan,nan,nan,nan,113623.14392399788,113623.14392399788,nan,nan,nan,nan,nan,nan
33574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136177,113622.55584278106,33563,113623.14001655579,nan,nan,-2.59684e-05,113622.77515697479,nan,nan,nan,nan,nan,nan,nan,nan,113626.52933239937,113626.52933239937,nan,nan,nan,nan,nan,nan
33575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135258,113625.94115843772,33564,113626.52533221245,nan,nan,-2.59699e-05,113626.15942621231,nan,nan,nan,nan,nan,nan,nan,nan,113629.91097259521,113629.91097259521,nan,nan,nan,nan,nan,nan
33576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135036,113629.32284893989,33565,113629.90702271461,nan,nan,-2.59698e-05,113629.54223036766,nan,nan,nan,nan,nan,nan,nan,nan,113633.29798674583,113633.29798674583,nan,nan,nan,nan,nan,nan
33577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613603,113632.70981516837,33566,113633.2939889431,nan,nan,-2.59715e-05,113632.92825722694,nan,nan,nan,nan,nan,nan,nan,nan,113636.68156576157,113636.68156576157,nan,nan,nan,nan,nan,nan
33578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135797,113636.09239807128,33567,113636.67657184601,nan,nan,-2.59653e-05,113636.31165027618,nan,nan,nan,nan,nan,nan,nan,nan,113640.06434178352,113640.06434178352,nan,nan,nan,nan,nan,nan
33579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136292,113639.47520318031,33568,113640.05937695503,nan,nan,-2.59721e-05,113639.69442915916,nan,nan,nan,nan,nan,nan,nan,nan,113643.44663929939,113643.44663929939,nan,nan,nan,nan,nan,nan
33580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136494,113642.85846772193,33569,113643.44264149666,nan,nan,-2.59737e-05,113643.07734251022,nan,nan,nan,nan,nan,nan,nan,nan,113646.833278656,113646.833278656,nan,nan,nan,nan,nan,nan
33581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136024,113646.24610795974,33570,113646.83028173447,nan,nan,-2.59783e-05,113646.46437740326,nan,nan,nan,nan,nan,nan,nan,nan,113650.21695065498,113650.21695065498,nan,nan,nan,nan,nan,nan
33582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061371,113649.62893071174,33571,113650.21310448647,nan,nan,-2.59837e-05,113649.8472225666,nan,nan,nan,nan,nan,nan,nan,nan,113653.59852337837,113653.59852337837,nan,nan,nan,nan,nan,nan
33583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135212,113653.01034989356,33572,113653.59452366829,nan,nan,-2.59694e-05,113653.22935533524,nan,nan,nan,nan,nan,nan,nan,nan,113656.98421192169,113656.98421192169,nan,nan,nan,nan,nan,nan
33584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134716,113656.39603819847,33573,113656.98021197319,nan,nan,-2.59667e-05,113656.61455464363,nan,nan,nan,nan,nan,nan,nan,nan,113660.36651396751,113660.36651396751,nan,nan,nan,nan,nan,nan
33585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136267,113659.77836289405,33574,113660.36253666878,nan,nan,-2.59703e-05,113659.99738359451,nan,nan,nan,nan,nan,nan,nan,nan,113663.75246548653,113663.75246548653,nan,nan,nan,nan,nan,nan
33586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136642,113663.1632689476,33575,113663.74744272232,nan,nan,-2.59617e-05,113663.38244128227,nan,nan,nan,nan,nan,nan,nan,nan,113667.13613939285,113667.13613939285,nan,nan,nan,nan,nan,nan
33587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134818,113666.54761734008,33576,113667.1317911148,nan,nan,-2.59617e-05,113666.76625871658,nan,nan,nan,nan,nan,nan,nan,nan,113670.51852250099,113670.51852250099,nan,nan,nan,nan,nan,nan
33588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613661,113669.93116321563,33577,113670.51533699036,nan,nan,-2.59758e-05,113670.14948439598,nan,nan,nan,nan,nan,nan,nan,nan,113673.90418219566,113673.90418219566,nan,nan,nan,nan,nan,nan
33589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136051,113673.31616630554,33578,113673.90034008026,nan,nan,-2.59704e-05,113673.53423118591,nan,nan,nan,nan,nan,nan,nan,nan,113677.28650069237,113677.28650069237,nan,nan,nan,nan,nan,nan
33590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135738,113676.69876303672,33579,113677.28293681145,nan,nan,-2.59693e-05,113676.9177479744,nan,nan,nan,nan,nan,nan,nan,nan,113680.67277598381,113680.67277598381,nan,nan,nan,nan,nan,nan
33591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135317,113680.08460464477,33580,113680.6687784195,nan,nan,-2.5974e-05,113680.30292630196,nan,nan,nan,nan,nan,nan,nan,nan,113684.05815148354,113684.05815148354,nan,nan,nan,nan,nan,nan
33592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613477,113683.47100772857,33581,113684.0551815033,nan,nan,-2.59694e-05,113683.68945741653,nan,nan,nan,nan,nan,nan,nan,nan,113687.4433529377,113687.4433529377,nan,nan,nan,nan,nan,nan
33593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136991,113686.85522308349,33582,113687.43939685822,nan,nan,-2.59694e-05,113687.0744535923,nan,nan,nan,nan,nan,nan,nan,nan,113690.82859873772,113690.82859873772,nan,nan,nan,nan,nan,nan
33594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135168,113690.2404135704,33583,113690.82458734512,nan,nan,-2.59783e-05,113690.45869398117,nan,nan,nan,nan,nan,nan,nan,nan,113694.21088576317,113694.21088576317,nan,nan,nan,nan,nan,nan
33595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137678,113693.62271180152,33584,113694.20688557625,nan,nan,-2.59594e-05,113693.84143018723,nan,nan,nan,nan,nan,nan,nan,nan,113697.59410715103,113697.59410715103,nan,nan,nan,nan,nan,nan
33596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136101,113697.00592007636,33585,113697.59009385109,nan,nan,-2.5969e-05,113697.22418642044,nan,nan,nan,nan,nan,nan,nan,nan,113700.97792196274,113700.97792196274,nan,nan,nan,nan,nan,nan
