index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
57502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559727,194563.28964915275,57483,194563.87382292747,nan,nan,-3.31588e-05,194563.5088903904,nan,nan,nan,nan,nan,nan,nan,nan,194567.25882673264,194567.25882673264,nan,nan,nan,nan,nan,nan
57503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598884,194566.67164316177,57484,194567.2558169365,nan,nan,-3.31639e-05,194566.88995599747,nan,nan,nan,nan,nan,nan,nan,nan,194570.63983607292,194570.63983607292,nan,nan,nan,nan,nan,nan
57504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597551,194570.05166139602,57485,194570.63583517075,nan,nan,-3.31605e-05,194570.27093172073,nan,nan,nan,nan,nan,nan,nan,nan,194574.02085518837,194574.02085518837,nan,nan,nan,nan,nan,nan
57505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600206,194573.43271079063,57486,194574.01688456535,nan,nan,-3.31446e-05,194573.65195059776,nan,nan,nan,nan,nan,nan,nan,nan,194577.40387558937,194577.40387558937,nan,nan,nan,nan,nan,nan
57506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597834,194576.81570210456,57487,194577.3998758793,nan,nan,-3.31653e-05,194577.03499889374,nan,nan,nan,nan,nan,nan,nan,nan,194580.78450465202,194580.78450465202,nan,nan,nan,nan,nan,nan
57507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597278,194580.1973356247,57488,194580.7815093994,nan,nan,-3.31529e-05,194580.41560149193,nan,nan,nan,nan,nan,nan,nan,nan,194584.1649196148,194584.1649196148,nan,nan,nan,nan,nan,nan
57508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599711,194583.57774534225,57489,194584.16191911697,nan,nan,-3.31613e-05,194583.79701447487,nan,nan,nan,nan,nan,nan,nan,nan,194587.54606437683,194587.54606437683,nan,nan,nan,nan,nan,nan
57509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598789,194586.95889201164,57490,194587.54306578636,nan,nan,-3.31606e-05,194587.178191185,nan,nan,nan,nan,nan,nan,nan,nan,194590.92846393585,194590.92846393585,nan,nan,nan,nan,nan,nan
57510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597969,194590.34131302833,57491,194590.92548680305,nan,nan,-3.31577e-05,194590.56056070328,nan,nan,nan,nan,nan,nan,nan,nan,194594.3106393814,194594.3106393814,nan,nan,nan,nan,nan,nan
57511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598697,194593.72246160507,57492,194594.3066353798,nan,nan,-3.316e-05,194593.94076108932,nan,nan,nan,nan,nan,nan,nan,nan,194597.69065451622,194597.69065451622,nan,nan,nan,nan,nan,nan
57512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599725,194597.10251274108,57493,194597.6866865158,nan,nan,-3.31657e-05,194597.32175135612,nan,nan,nan,nan,nan,nan,nan,nan,194601.07383227348,194601.07383227348,nan,nan,nan,nan,nan,nan
57513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597884,194600.48568787574,57494,194601.06986165047,nan,nan,-3.31725e-05,194600.7049407959,nan,nan,nan,nan,nan,nan,nan,nan,194604.45426273346,194604.45426273346,nan,nan,nan,nan,nan,nan
57514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599372,194603.8670627117,57495,194604.45123648643,nan,nan,-3.31637e-05,194604.08632969856,nan,nan,nan,nan,nan,nan,nan,nan,194607.83469223976,194607.83469223976,nan,nan,nan,nan,nan,nan
57515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599851,194607.24754157066,57496,194607.83171534538,nan,nan,-3.31615e-05,194607.46681451797,nan,nan,nan,nan,nan,nan,nan,nan,194611.21792435646,194611.21792435646,nan,nan,nan,nan,nan,nan
57516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597304,194610.63075008392,57497,194611.21492385864,nan,nan,-3.31588e-05,194610.85005116463,nan,nan,nan,nan,nan,nan,nan,nan,194614.59887838364,194614.59887838364,nan,nan,nan,nan,nan,nan
57517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597852,194614.0117386818,57498,194614.5959124565,nan,nan,-3.31747e-05,194614.23098230362,nan,nan,nan,nan,nan,nan,nan,nan,194617.981164217,194617.981164217,nan,nan,nan,nan,nan,nan
57518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559914,194617.39399089813,57499,194617.97816467285,nan,nan,-3.31685e-05,194617.6133286953,nan,nan,nan,nan,nan,nan,nan,nan,194621.36037659645,194621.36037659645,nan,nan,nan,nan,nan,nan
57519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596904,194620.77420082092,57500,194621.35837459564,nan,nan,-3.31606e-05,194620.99350237846,nan,nan,nan,nan,nan,nan,nan,nan,194624.74592924118,194624.74592924118,nan,nan,nan,nan,nan,nan
57520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559867,194624.1577533722,57501,194624.7419271469,nan,nan,-3.31602e-05,194624.37702322006,nan,nan,nan,nan,nan,nan,nan,nan,194628.1265451908,194628.1265451908,nan,nan,nan,nan,nan,nan
57521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597896,194627.5393699646,57502,194628.12354373932,nan,nan,-3.31688e-05,194627.75865769386,nan,nan,nan,nan,nan,nan,nan,nan,194631.5068039894,194631.5068039894,nan,nan,nan,nan,nan,nan
57522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596972,194630.91965904235,57503,194631.50383281708,nan,nan,-3.31786e-05,194631.13892912865,nan,nan,nan,nan,nan,nan,nan,nan,194634.88902950287,194634.88902950287,nan,nan,nan,nan,nan,nan
57523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597266,194634.30185570716,57504,194634.8860294819,nan,nan,-3.31913e-05,194634.52115011215,nan,nan,nan,nan,nan,nan,nan,nan,194638.27196478844,194638.27196478844,nan,nan,nan,nan,nan,nan
57524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598472,194637.68382229804,57505,194638.26799607277,nan,nan,-3.31777e-05,194637.90309119225,nan,nan,nan,nan,nan,nan,nan,nan,194641.6519958973,194641.6519958973,nan,nan,nan,nan,nan,nan
57525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597027,194641.06481304168,57506,194641.64998602867,nan,nan,-3.31746e-05,194641.28408265114,nan,nan,nan,nan,nan,nan,nan,nan,194645.03468489647,194645.03468489647,nan,nan,nan,nan,nan,nan
57526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600372,194644.44651165008,57507,194645.0306854248,nan,nan,-3.3181e-05,194644.6657793522,nan,nan,nan,nan,nan,nan,nan,nan,194648.41616773605,194648.41616773605,nan,nan,nan,nan,nan,nan
57527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597332,194647.82899298667,57508,194648.4131667614,nan,nan,-3.31779e-05,194648.0482621193,nan,nan,nan,nan,nan,nan,nan,nan,194651.79634404182,194651.79634404182,nan,nan,nan,nan,nan,nan
57528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599703,194651.20916690826,57509,194651.79334068298,nan,nan,-3.31793e-05,194651.42843937874,nan,nan,nan,nan,nan,nan,nan,nan,194655.17924642563,194655.17924642563,nan,nan,nan,nan,nan,nan
57529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598221,194654.59107222556,57510,194655.1752460003,nan,nan,-3.31742e-05,194654.8103415966,nan,nan,nan,nan,nan,nan,nan,nan,194658.56059145927,194658.56059145927,nan,nan,nan,nan,nan,nan
57530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559781,194657.9734167099,57511,194658.55759048462,nan,nan,-3.31798e-05,194658.1936864853,nan,nan,nan,nan,nan,nan,nan,nan,194661.9426112175,194661.9426112175,nan,nan,nan,nan,nan,nan
57531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598689,194661.35643687248,57512,194661.9406106472,nan,nan,-3.31791e-05,194661.57570505142,nan,nan,nan,nan,nan,nan,nan,nan,194665.32563328743,194665.32563328743,nan,nan,nan,nan,nan,nan
57532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597565,194664.73745765685,57513,194665.32163143158,nan,nan,-3.31918e-05,194664.95673012733,nan,nan,nan,nan,nan,nan,nan,nan,194668.7068142891,194668.7068142891,nan,nan,nan,nan,nan,nan
57533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598432,194668.11963977813,57514,194668.70381355286,nan,nan,-3.3185e-05,194668.33794355392,nan,nan,nan,nan,nan,nan,nan,nan,194672.08853149414,194672.08853149414,nan,nan,nan,nan,nan,nan
57534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599436,194671.5013724804,57515,194672.0855462551,nan,nan,-3.31869e-05,194671.72064208984,nan,nan,nan,nan,nan,nan,nan,nan,194675.46904563904,194675.46904563904,nan,nan,nan,nan,nan,nan
57535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597931,194674.8819021225,57516,194675.46607589722,nan,nan,-3.31955e-05,194675.10117530823,nan,nan,nan,nan,nan,nan,nan,nan,194678.85238146782,194678.85238146782,nan,nan,nan,nan,nan,nan
57536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598911,194678.26520671844,57517,194678.84938049316,nan,nan,-3.31919e-05,194678.48447608948,nan,nan,nan,nan,nan,nan,nan,nan,194682.23451185226,194682.23451185226,nan,nan,nan,nan,nan,nan
57537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559865,194681.6463388443,57518,194682.23051261902,nan,nan,-3.32041e-05,194681.86560750008,nan,nan,nan,nan,nan,nan,nan,nan,194685.6141448021,194685.6141448021,nan,nan,nan,nan,nan,nan
57538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597689,194685.02697052955,57519,194685.61114430428,nan,nan,-3.32021e-05,194685.24624061584,nan,nan,nan,nan,nan,nan,nan,nan,194688.99531579018,194688.99531579018,nan,nan,nan,nan,nan,nan
57539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597979,194688.40814199447,57520,194688.9923157692,nan,nan,-3.31873e-05,194688.6274189949,nan,nan,nan,nan,nan,nan,nan,nan,194692.37734484673,194692.37734484673,nan,nan,nan,nan,nan,nan
57540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598835,194691.79017176628,57521,194692.374345541,nan,nan,-3.31836e-05,194692.0094411373,nan,nan,nan,nan,nan,nan,nan,nan,194695.76026320457,194695.76026320457,nan,nan,nan,nan,nan,nan
57541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598107,194695.17208733558,57522,194695.7562611103,nan,nan,-3.31962e-05,194695.39135670662,nan,nan,nan,nan,nan,nan,nan,nan,194699.14069795609,194699.14069795609,nan,nan,nan,nan,nan,nan
57542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599704,194698.55352368354,57523,194699.13769745827,nan,nan,-3.31881e-05,194698.772793293,nan,nan,nan,nan,nan,nan,nan,nan,194702.52256155014,194702.52256155014,nan,nan,nan,nan,nan,nan
57543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599242,194701.93538680076,57524,194702.51956057549,nan,nan,-3.31784e-05,194702.15467190742,nan,nan,nan,nan,nan,nan,nan,nan,194705.90425610542,194705.90425610542,nan,nan,nan,nan,nan,nan
57544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596551,194705.31708159446,57525,194705.9012553692,nan,nan,-3.31807e-05,194705.53638219833,nan,nan,nan,nan,nan,nan,nan,nan,194709.28595209122,194709.28595209122,nan,nan,nan,nan,nan,nan
57545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598304,194708.69777669906,57526,194709.28195047379,nan,nan,-3.31718e-05,194708.91707754135,nan,nan,nan,nan,nan,nan,nan,nan,194712.66797089577,194712.66797089577,nan,nan,nan,nan,nan,nan
57546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560003,194712.07979741096,57527,194712.6649711132,nan,nan,-3.31736e-05,194712.30006814003,nan,nan,nan,nan,nan,nan,nan,nan,194716.05101203918,194716.05101203918,nan,nan,nan,nan,nan,nan
57547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599104,194715.46381773948,57528,194716.0479915142,nan,nan,-3.31705e-05,194715.68308782578,nan,nan,nan,nan,nan,nan,nan,nan,194719.43201303482,194719.43201303482,nan,nan,nan,nan,nan,nan
57548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598843,194718.84487166404,57529,194719.42904543877,nan,nan,-3.31688e-05,194719.06314110756,nan,nan,nan,nan,nan,nan,nan,nan,194722.8135740757,194722.8135740757,nan,nan,nan,nan,nan,nan
57549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597674,194722.2263964653,57530,194722.81057024002,nan,nan,-3.31703e-05,194722.44566702843,nan,nan,nan,nan,nan,nan,nan,nan,194726.19482779503,194726.19482779503,nan,nan,nan,nan,nan,nan
57550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599349,194725.60765542983,57531,194726.19182920456,nan,nan,-3.31881e-05,194725.82692360878,nan,nan,nan,nan,nan,nan,nan,nan,194729.57809233665,194729.57809233665,nan,nan,nan,nan,nan,nan
57551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598096,194728.99091877937,57532,194729.5750925541,nan,nan,-3.31766e-05,194729.2091884613,nan,nan,nan,nan,nan,nan,nan,nan,194732.95894742012,194732.95894742012,nan,nan,nan,nan,nan,nan
57552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598241,194732.37177505493,57533,194732.95594882965,nan,nan,-3.31826e-05,194732.59104275703,nan,nan,nan,nan,nan,nan,nan,nan,194736.34118533134,194736.34118533134,nan,nan,nan,nan,nan,nan
57553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597827,194735.75401177406,57534,194736.33818554878,nan,nan,-3.31683e-05,194735.97328066826,nan,nan,nan,nan,nan,nan,nan,nan,194739.72265195847,194739.72265195847,nan,nan,nan,nan,nan,nan
57554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599022,194739.13547768592,57535,194739.71965146065,nan,nan,-3.31609e-05,194739.35475420952,nan,nan,nan,nan,nan,nan,nan,nan,194743.10267591476,194743.10267591476,nan,nan,nan,nan,nan,nan
57555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599125,194742.51550188064,57536,194743.09967565536,nan,nan,-3.31681e-05,194742.73577189445,nan,nan,nan,nan,nan,nan,nan,nan,194746.4871828556,194746.4871828556,nan,nan,nan,nan,nan,nan
57556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559898,194745.90000810623,57537,194746.48418188095,nan,nan,-3.31735e-05,194746.11830687523,nan,nan,nan,nan,nan,nan,nan,nan,194749.8675880432,194749.8675880432,nan,nan,nan,nan,nan,nan
57557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599358,194749.2803884983,57538,194749.86456227303,nan,nan,-3.31717e-05,194749.4992802143,nan,nan,nan,nan,nan,nan,nan,nan,194753.24915099144,194753.24915099144,nan,nan,nan,nan,nan,nan
57558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597617,194752.6609474659,57539,194753.24512124062,nan,nan,-3.3162e-05,194752.88021540642,nan,nan,nan,nan,nan,nan,nan,nan,194756.63061070442,194756.63061070442,nan,nan,nan,nan,nan,nan
57559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599628,194756.04244031906,57540,194756.62661409378,nan,nan,-3.31694e-05,194756.26170921326,nan,nan,nan,nan,nan,nan,nan,nan,194760.01314020157,194760.01314020157,nan,nan,nan,nan,nan,nan
57560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598012,194759.4249967575,57541,194760.00917053223,nan,nan,-3.31661e-05,194759.6442680359,nan,nan,nan,nan,nan,nan,nan,nan,194763.3945362568,194763.3945362568,nan,nan,nan,nan,nan,nan
57561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599144,194762.80736937522,57542,194763.39154314995,nan,nan,-3.31658e-05,194763.02663445473,nan,nan,nan,nan,nan,nan,nan,nan,194766.77500200272,194766.77500200272,nan,nan,nan,nan,nan,nan
57562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597142,194766.18782773017,57543,194766.7720015049,nan,nan,-3.31723e-05,194766.40710020065,nan,nan,nan,nan,nan,nan,nan,nan,194770.1573829651,194770.1573829651,nan,nan,nan,nan,nan,nan
57563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599195,194769.5702105999,57544,194770.15438437462,nan,nan,-3.31727e-05,194769.78847908974,nan,nan,nan,nan,nan,nan,nan,nan,194773.53809547424,194773.53809547424,nan,nan,nan,nan,nan,nan
57564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598719,194772.95088973045,57545,194773.53506350517,nan,nan,-3.3158e-05,194773.17115926743,nan,nan,nan,nan,nan,nan,nan,nan,194776.91901183128,194776.91901183128,nan,nan,nan,nan,nan,nan
57565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598178,194776.33183541297,57546,194776.9160091877,nan,nan,-3.31685e-05,194776.5521054268,nan,nan,nan,nan,nan,nan,nan,nan,194780.30159282684,194780.30159282684,nan,nan,nan,nan,nan,nan
57566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599669,194779.71444597244,57547,194780.29861974716,nan,nan,-3.31602e-05,194779.93369078636,nan,nan,nan,nan,nan,nan,nan,nan,194783.6849102974,194783.6849102974,nan,nan,nan,nan,nan,nan
57567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598043,194783.09673895835,57548,194783.68091273308,nan,nan,-3.31653e-05,194783.31601715088,nan,nan,nan,nan,nan,nan,nan,nan,194787.06401586533,194787.06401586533,nan,nan,nan,nan,nan,nan
57568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598231,194786.47786536216,57549,194787.0620391369,nan,nan,-3.31684e-05,194786.6971101761,nan,nan,nan,nan,nan,nan,nan,nan,194790.44550943375,194790.44550943375,nan,nan,nan,nan,nan,nan
57569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559847,194789.857324028,57550,194790.44149780273,nan,nan,-3.31752e-05,194790.0765929222,nan,nan,nan,nan,nan,nan,nan,nan,194793.82951760292,194793.82951760292,nan,nan,nan,nan,nan,nan
57570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599223,194793.24134483337,57551,194793.82651877403,nan,nan,-3.31674e-05,194793.46061348915,nan,nan,nan,nan,nan,nan,nan,nan,194797.21012234688,194797.21012234688,nan,nan,nan,nan,nan,nan
57571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599939,194796.62297120094,57552,194797.20714497566,nan,nan,-3.3168e-05,194796.8422176838,nan,nan,nan,nan,nan,nan,nan,nan,194800.59250688553,194800.59250688553,nan,nan,nan,nan,nan,nan
57572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599812,194800.0043627262,57553,194800.58853650093,nan,nan,-3.31707e-05,194800.22363233566,nan,nan,nan,nan,nan,nan,nan,nan,194803.97337031364,194803.97337031364,nan,nan,nan,nan,nan,nan
57573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598943,194803.38618340492,57554,194803.97035717964,nan,nan,-3.31672e-05,194803.6054828167,nan,nan,nan,nan,nan,nan,nan,nan,194807.35637831688,194807.35637831688,nan,nan,nan,nan,nan,nan
57574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598789,194806.76920714378,57555,194807.3533809185,nan,nan,-3.31572e-05,194806.98747301102,nan,nan,nan,nan,nan,nan,nan,nan,194810.73531365395,194810.73531365395,nan,nan,nan,nan,nan,nan
57575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599218,194810.1471370697,57556,194810.73131084442,nan,nan,-3.31663e-05,194810.36640548706,nan,nan,nan,nan,nan,nan,nan,nan,194814.1168501377,194814.1168501377,nan,nan,nan,nan,nan,nan
57576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598299,194813.5306669712,57557,194814.11484074593,nan,nan,-3.31727e-05,194813.74990606308,nan,nan,nan,nan,nan,nan,nan,nan,194817.49993276596,194817.49993276596,nan,nan,nan,nan,nan,nan
57577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598491,194816.91175427436,57558,194817.4959280491,nan,nan,-3.31746e-05,194817.13102555275,nan,nan,nan,nan,nan,nan,nan,nan,194820.8796710968,194820.8796710968,nan,nan,nan,nan,nan,nan
57578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598846,194820.29248633384,57559,194820.87666010857,nan,nan,-3.31594e-05,194820.5117545128,nan,nan,nan,nan,nan,nan,nan,nan,194824.26215839386,194824.26215839386,nan,nan,nan,nan,nan,nan
57579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598014,194823.67498340606,57560,194824.2591571808,nan,nan,-3.31686e-05,194823.8942539692,nan,nan,nan,nan,nan,nan,nan,nan,194827.64602398872,194827.64602398872,nan,nan,nan,nan,nan,nan
57580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597552,194827.05888142585,57561,194827.64305520058,nan,nan,-3.31747e-05,194827.2781507969,nan,nan,nan,nan,nan,nan,nan,nan,194831.02762794495,194831.02762794495,nan,nan,nan,nan,nan,nan
57581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599148,194830.44045033454,57562,194831.02462410927,nan,nan,-3.31836e-05,194830.65972161293,nan,nan,nan,nan,nan,nan,nan,nan,194834.40864562988,194834.40864562988,nan,nan,nan,nan,nan,nan
57582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559995,194833.82047095298,57563,194834.4046447277,nan,nan,-3.31812e-05,194834.03973960876,nan,nan,nan,nan,nan,nan,nan,nan,194837.7916648388,194837.7916648388,nan,nan,nan,nan,nan,nan
57583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598057,194837.20349111556,57564,194837.7876648903,nan,nan,-3.31708e-05,194837.42276072502,nan,nan,nan,nan,nan,nan,nan,nan,194841.17268538475,194841.17268538475,nan,nan,nan,nan,nan,nan
57584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599595,194840.58551158904,57565,194841.16968536377,nan,nan,-3.31738e-05,194840.8047823906,nan,nan,nan,nan,nan,nan,nan,nan,194844.55427122116,194844.55427122116,nan,nan,nan,nan,nan,nan
57585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597967,194843.96709885597,57566,194844.5512726307,nan,nan,-3.31802e-05,194844.186368227,nan,nan,nan,nan,nan,nan,nan,nan,194847.93672728539,194847.93672728539,nan,nan,nan,nan,nan,nan
57586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598728,194847.34855499267,57567,194847.9327287674,nan,nan,-3.31777e-05,194847.56780672073,nan,nan,nan,nan,nan,nan,nan,nan,194851.31840252876,194851.31840252876,nan,nan,nan,nan,nan,nan
57587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596897,194850.73025455474,57568,194851.31442832947,nan,nan,-3.31727e-05,194850.94949769974,nan,nan,nan,nan,nan,nan,nan,nan,194854.6977045536,194854.6977045536,nan,nan,nan,nan,nan,nan
57588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599278,194854.11056079864,57569,194854.69473457336,nan,nan,-3.31834e-05,194854.32983660698,nan,nan,nan,nan,nan,nan,nan,nan,194858.07975530624,194858.07975530624,nan,nan,nan,nan,nan,nan
57589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598363,194857.49158039092,57570,194858.07575416565,nan,nan,-3.31918e-05,194857.71085000038,nan,nan,nan,nan,nan,nan,nan,nan,194861.46266937256,194861.46266937256,nan,nan,nan,nan,nan,nan
57590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599862,194860.87449350356,57571,194861.4586672783,nan,nan,-3.31868e-05,194861.09376430511,nan,nan,nan,nan,nan,nan,nan,nan,194864.84450173378,194864.84450173378,nan,nan,nan,nan,nan,nan
57591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597987,194864.25632634162,57572,194864.84050011635,nan,nan,-3.31913e-05,194864.47562026978,nan,nan,nan,nan,nan,nan,nan,nan,194868.22326922417,194868.22326922417,nan,nan,nan,nan,nan,nan
57592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599495,194867.63709654807,57573,194868.2212703228,nan,nan,-3.31975e-05,194867.8563761711,nan,nan,nan,nan,nan,nan,nan,nan,194871.60562586784,194871.60562586784,nan,nan,nan,nan,nan,nan
57593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599836,194871.0184864044,57574,194871.60266017914,nan,nan,-3.31772e-05,194871.23775219917,nan,nan,nan,nan,nan,nan,nan,nan,194874.98711180687,194874.98711180687,nan,nan,nan,nan,nan,nan
57594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599591,194874.39996638297,57575,194874.9841401577,nan,nan,-3.31858e-05,194874.619235754,nan,nan,nan,nan,nan,nan,nan,nan,194878.36773967743,194878.36773967743,nan,nan,nan,nan,nan,nan
57595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559846,194877.7805949688,57576,194878.36476874352,nan,nan,-3.319e-05,194877.99989247322,nan,nan,nan,nan,nan,nan,nan,nan,194881.75013637543,194881.75013637543,nan,nan,nan,nan,nan,nan
57596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598178,194881.16293301582,57577,194881.74710679054,nan,nan,-3.31855e-05,194881.3822324276,nan,nan,nan,nan,nan,nan,nan,nan,194885.1307811737,194885.1307811737,nan,nan,nan,nan,nan,nan
57597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598086,194884.5436061859,57578,194885.12777996063,nan,nan,-3.31864e-05,194884.76287531853,nan,nan,nan,nan,nan,nan,nan,nan,194888.51184391975,194888.51184391975,nan,nan,nan,nan,nan,nan
57598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597484,194887.92469992637,57579,194888.5088737011,nan,nan,-3.31841e-05,194888.14393877983,nan,nan,nan,nan,nan,nan,nan,nan,194891.89452505112,194891.89452505112,nan,nan,nan,nan,nan,nan
