index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
7464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.67709e-09,25286.907224559785,7461,25287.491398334503,nan,nan,-1.514e-07,25287.124884843826,nan,nan,nan,nan,nan,nan,nan,nan,25287.494409561157,25287.494409561157,nan,nan,nan,nan,nan,nan
7465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769019e-08,25290.28885807991,7462,25290.87303185463,nan,nan,-1.405e-07,25290.507313728333,nan,nan,nan,nan,nan,nan,nan,nan,25290.877029180527,25290.877029180527,nan,nan,nan,nan,nan,nan
7466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305261e-08,25293.66813530922,7463,25294.25230908394,nan,nan,-1.53e-07,25293.888404369354,nan,nan,nan,nan,nan,nan,nan,nan,25294.254309892654,25294.254309892654,nan,nan,nan,nan,nan,nan
7467,nan,nan,nan,nan,nan,nan,25297.641948461533,25301.276537179947,nan,nan,5.056001e-08,25297.05477538109,7464,25297.638949155807,nan,nan,-1.467e-07,25297.27223134041,nan,nan,nan,nan,nan,nan,nan,nan,25297.641948461533,25297.641948461533,nan,nan,nan,nan,nan,nan
7468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926352e-08,25300.43879261017,7465,25301.022966384888,nan,nan,-1.449e-07,25300.658069849014,nan,nan,nan,nan,nan,nan,nan,nan,25301.276537179947,25301.276537179947,nan,nan,nan,nan,nan,nan
7469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.124364e-08,25303.8237716198,7466,25304.407945394516,nan,nan,-1.522e-07,25304.04231929779,nan,nan,nan,nan,nan,nan,nan,nan,25304.412199497223,25304.412199497223,nan,nan,nan,nan,nan,nan
7470,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596365e-09,25307.20834245682,7467,25307.792516231537,nan,nan,-1.538e-07,25307.426822185516,nan,nan,nan,nan,nan,nan,nan,nan,25307.796513080597,25307.796513080597,nan,nan,nan,nan,nan,nan
7471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826182e-08,25310.593001747133,7468,25311.17717552185,nan,nan,-1.512e-07,25310.811462402344,nan,nan,nan,nan,nan,nan,nan,nan,25311.181176185608,25311.181176185608,nan,nan,nan,nan,nan,nan
7472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838545e-08,25313.97847952843,7469,25314.562653303146,nan,nan,-1.554e-07,25314.19676232338,nan,nan,nan,nan,nan,nan,nan,nan,25314.56565308571,25314.56565308571,nan,nan,nan,nan,nan,nan
7473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048921e-08,25317.362218761446,7470,25317.946392536163,nan,nan,-1.55e-07,25317.580622434616,nan,nan,nan,nan,nan,nan,nan,nan,25317.948828697205,25317.948828697205,nan,nan,nan,nan,nan,nan
7474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179733e-08,25320.74483909607,7471,25321.32901287079,nan,nan,-1.615e-07,25320.963740110397,nan,nan,nan,nan,nan,nan,nan,nan,25321.33300638199,25321.33300638199,nan,nan,nan,nan,nan,nan
7475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120243e-09,25324.130991601945,7472,25324.715165376663,nan,nan,-1.466e-07,25324.348977804184,nan,nan,nan,nan,nan,nan,nan,nan,25324.719165563583,25324.719165563583,nan,nan,nan,nan,nan,nan
7476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090764e-08,25327.514697217943,7473,25328.09887099266,nan,nan,-1.555e-07,25327.733689546585,nan,nan,nan,nan,nan,nan,nan,nan,25328.102870225906,25328.102870225906,nan,nan,nan,nan,nan,nan
7477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-09,25330.898373508455,7474,25331.482547283173,nan,nan,-1.575e-07,25331.116713047028,nan,nan,nan,nan,nan,nan,nan,nan,25331.485391139984,25331.485391139984,nan,nan,nan,nan,nan,nan
7478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853866e-08,25334.282519483568,7475,25334.866693258286,nan,nan,-1.601e-07,25334.500868082047,nan,nan,nan,nan,nan,nan,nan,nan,25334.870214939117,25334.870214939117,nan,nan,nan,nan,nan,nan
7479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.925187e-08,25337.666938686372,7476,25338.25111246109,nan,nan,-1.494e-07,25337.885163784027,nan,nan,nan,nan,nan,nan,nan,nan,25338.255110502243,25338.255110502243,nan,nan,nan,nan,nan,nan
7480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040679e-08,25341.050582790376,7477,25341.634756565094,nan,nan,-1.483e-07,25341.267828464508,nan,nan,nan,nan,nan,nan,nan,nan,25341.63775253296,25341.63775253296,nan,nan,nan,nan,nan,nan
7481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769019e-08,25344.434113883974,7478,25345.01828765869,nan,nan,-1.452e-07,25344.652535915375,nan,nan,nan,nan,nan,nan,nan,nan,25345.02229809761,25345.02229809761,nan,nan,nan,nan,nan,nan
7482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668848e-08,25347.817035341264,7479,25348.401209115982,nan,nan,-1.486e-07,25348.035764932632,nan,nan,nan,nan,nan,nan,nan,nan,25348.405208587646,25348.405208587646,nan,nan,nan,nan,nan,nan
7483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213334e-08,25351.203629398347,7480,25351.787803173065,nan,nan,-1.538e-07,25351.421913146973,nan,nan,nan,nan,nan,nan,nan,nan,25351.790766477585,25351.790766477585,nan,nan,nan,nan,nan,nan
7484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685333e-08,25354.587436103822,7481,25355.17160987854,nan,nan,-1.545e-07,25354.805790901184,nan,nan,nan,nan,nan,nan,nan,nan,25355.175049066544,25355.175049066544,nan,nan,nan,nan,nan,nan
7485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324703e-08,25357.971065187456,7482,25358.555238962173,nan,nan,-1.514e-07,25358.189519643784,nan,nan,nan,nan,nan,nan,nan,nan,25358.559232234955,25358.559232234955,nan,nan,nan,nan,nan,nan
7486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952872e-08,25361.35675802231,7483,25361.940931797028,nan,nan,-1.537e-07,25361.57500243187,nan,nan,nan,nan,nan,nan,nan,nan,25361.943928718567,25361.943928718567,nan,nan,nan,nan,nan,nan
7487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600485e-08,25364.74054517746,7484,25365.32471895218,nan,nan,-1.491e-07,25364.958588838577,nan,nan,nan,nan,nan,nan,nan,nan,25365.327711105347,25365.327711105347,nan,nan,nan,nan,nan,nan
7488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040679e-08,25368.122944736482,7485,25368.7071185112,nan,nan,-1.5e-07,25368.34165763855,nan,nan,nan,nan,nan,nan,nan,nan,25368.711140871048,25368.711140871048,nan,nan,nan,nan,nan,nan
7489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213333e-08,25371.506499910356,7486,25372.090673685074,nan,nan,-1.519e-07,25371.72576522827,nan,nan,nan,nan,nan,nan,nan,nan,25372.09463429451,25372.09463429451,nan,nan,nan,nan,nan,nan
7490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646449e-08,25374.89256539345,7487,25375.476739168167,nan,nan,-1.481e-07,25375.11071228981,nan,nan,nan,nan,nan,nan,nan,nan,25375.479627370834,25375.479627370834,nan,nan,nan,nan,nan,nan
7491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497357e-08,25378.276357316972,7488,25378.86053109169,nan,nan,-1.518e-07,25378.494816303253,nan,nan,nan,nan,nan,nan,nan,nan,25378.86352968216,25378.86352968216,nan,nan,nan,nan,nan,nan
7492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.174448e-08,25381.66020216942,7489,25382.244375944138,nan,nan,-1.502e-07,25381.877462625504,nan,nan,nan,nan,nan,nan,nan,nan,25382.24842119217,25382.24842119217,nan,nan,nan,nan,nan,nan
7493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271661e-08,25385.044698619844,7490,25385.62887239456,nan,nan,-1.538e-07,25385.262881994247,nan,nan,nan,nan,nan,nan,nan,nan,25385.632807970047,25385.632807970047,nan,nan,nan,nan,nan,nan
7494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958789e-09,25388.42524971962,7491,25389.00942349434,nan,nan,-1.499e-07,25388.64483857155,nan,nan,nan,nan,nan,nan,nan,nan,25389.01342368126,25389.01342368126,nan,nan,nan,nan,nan,nan
7495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715976e-08,25391.81061973572,7492,25392.394793510437,nan,nan,-1.446e-07,25392.02877354622,nan,nan,nan,nan,nan,nan,nan,nan,25392.398641109467,25392.398641109467,nan,nan,nan,nan,nan,nan
7496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.63937e-08,25395.19457497597,7493,25395.778748750687,nan,nan,-1.463e-07,25395.412886619568,nan,nan,nan,nan,nan,nan,nan,nan,25395.782581806183,25395.782581806183,nan,nan,nan,nan,nan,nan
7497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473794e-08,25398.578544044496,7494,25399.162717819214,nan,nan,-1.472e-07,25398.796120643616,nan,nan,nan,nan,nan,nan,nan,nan,25399.165679454803,25399.165679454803,nan,nan,nan,nan,nan,nan
7498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470837e-08,25401.96303691864,7495,25402.54721069336,nan,nan,-1.474e-07,25402.181230545044,nan,nan,nan,nan,nan,nan,nan,nan,25402.551181077957,25402.551181077957,nan,nan,nan,nan,nan,nan
7499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164412e-08,25405.34690036774,7496,25405.931074142456,nan,nan,-1.555e-07,25405.564900636673,nan,nan,nan,nan,nan,nan,nan,nan,25405.93397974968,25405.93397974968,nan,nan,nan,nan,nan,nan
7500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443152e-09,25408.73021759987,7497,25409.314391374588,nan,nan,-1.502e-07,25408.94862961769,nan,nan,nan,nan,nan,nan,nan,nan,25409.318413496017,25409.318413496017,nan,nan,nan,nan,nan,nan
7501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002958e-08,25412.11676874161,7498,25412.700942516327,nan,nan,-1.5e-07,25412.335025072098,nan,nan,nan,nan,nan,nan,nan,nan,25412.704941034317,25412.704941034317,nan,nan,nan,nan,nan,nan
7502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331783e-08,25415.499898815156,7499,25416.084072589874,nan,nan,-1.495e-07,25415.718389749527,nan,nan,nan,nan,nan,nan,nan,nan,25416.088093042374,25416.088093042374,nan,nan,nan,nan,nan,nan
7503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657648e-08,25418.882976675035,7500,25419.467150449753,nan,nan,-1.457e-07,25419.101442575455,nan,nan,nan,nan,nan,nan,nan,nan,25419.470148324966,25419.470148324966,nan,nan,nan,nan,nan,nan
7504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-08,25422.26854338646,7501,25422.85271716118,nan,nan,-1.475e-07,25422.487022161484,nan,nan,nan,nan,nan,nan,nan,nan,25422.855714797974,25422.855714797974,nan,nan,nan,nan,nan,nan
7505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086642e-08,25425.65311470032,7502,25426.237288475037,nan,nan,-1.521e-07,25425.87074613571,nan,nan,nan,nan,nan,nan,nan,nan,25426.241310834885,25426.241310834885,nan,nan,nan,nan,nan,nan
7506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807903e-08,25429.036435031892,7503,25429.62060880661,nan,nan,-1.489e-07,25429.255056381226,nan,nan,nan,nan,nan,nan,nan,nan,25429.62462925911,25429.62462925911,nan,nan,nan,nan,nan,nan
7507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734254e-08,25432.420518541338,7504,25433.004692316055,nan,nan,-1.547e-07,25432.63883304596,nan,nan,nan,nan,nan,nan,nan,nan,25433.007689476013,25433.007689476013,nan,nan,nan,nan,nan,nan
7508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.159128e-08,25435.806123399736,7505,25436.390297174454,nan,nan,-1.439e-07,25436.025102853775,nan,nan,nan,nan,nan,nan,nan,nan,25436.394295930862,25436.394295930862,nan,nan,nan,nan,nan,nan
7509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972315e-08,25439.189494514467,7506,25439.773668289185,nan,nan,-1.521e-07,25439.407967329025,nan,nan,nan,nan,nan,nan,nan,nan,25439.77667784691,25439.77667784691,nan,nan,nan,nan,nan,nan
7510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5392e-08,25442.573807859422,7507,25443.15798163414,nan,nan,-1.586e-07,25442.792032003403,nan,nan,nan,nan,nan,nan,nan,nan,25443.16095805168,25443.16095805168,nan,nan,nan,nan,nan,nan
7511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.86686e-08,25445.956663036348,7508,25446.540836811066,nan,nan,-1.563e-07,25446.174956321716,nan,nan,nan,nan,nan,nan,nan,nan,25446.543862104416,25446.543862104416,nan,nan,nan,nan,nan,nan
7512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271661e-08,25449.340798282625,7509,25449.924972057343,nan,nan,-1.577e-07,25449.560060977936,nan,nan,nan,nan,nan,nan,nan,nan,25449.927971839905,25449.927971839905,nan,nan,nan,nan,nan,nan
7513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956994e-08,25452.726773643495,7510,25453.310947418213,nan,nan,-1.535e-07,25452.945090293884,nan,nan,nan,nan,nan,nan,nan,nan,25453.313987255096,25453.313987255096,nan,nan,nan,nan,nan,nan
7514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.174451e-08,25456.109767818452,7511,25456.69394159317,nan,nan,-1.547e-07,25456.328014612198,nan,nan,nan,nan,nan,nan,nan,nan,25456.69693851471,25456.69693851471,nan,nan,nan,nan,nan,nan
7515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451394e-08,25459.494037532808,7512,25460.078211307526,nan,nan,-1.573e-07,25459.712276935577,nan,nan,nan,nan,nan,nan,nan,nan,25460.082203388214,25460.082203388214,nan,nan,nan,nan,nan,nan
7516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588121e-09,25462.876455688478,7513,25463.461628198624,nan,nan,-1.517e-07,25463.095916748047,nan,nan,nan,nan,nan,nan,nan,nan,25463.46462750435,25463.46462750435,nan,nan,nan,nan,nan,nan
7517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834424e-08,25466.263693952562,7514,25466.84786772728,nan,nan,-1.453e-07,25466.48204421997,nan,nan,nan,nan,nan,nan,nan,nan,25466.850855112076,25466.850855112076,nan,nan,nan,nan,nan,nan
7518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252218e-08,25469.645272636415,7515,25470.229446411133,nan,nan,-1.47e-07,25469.86405801773,nan,nan,nan,nan,nan,nan,nan,nan,25470.233443021774,25470.233443021774,nan,nan,nan,nan,nan,nan
7519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440194e-08,25473.032261753084,7516,25473.6164355278,nan,nan,-1.626e-07,25473.25018811226,nan,nan,nan,nan,nan,nan,nan,nan,25473.619432926178,25473.619432926178,nan,nan,nan,nan,nan,nan
7520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.890424e-08,25476.409690761568,7517,25476.994863271713,nan,nan,-1.47e-07,25476.629960775375,nan,nan,nan,nan,nan,nan,nan,nan,25476.996863365173,25476.996863365173,nan,nan,nan,nan,nan,nan
7521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.959951e-08,25479.794291162492,7518,25480.37846493721,nan,nan,-1.495e-07,25480.012749910355,nan,nan,nan,nan,nan,nan,nan,nan,25480.382462978363,25480.382462978363,nan,nan,nan,nan,nan,nan
7522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348266e-08,25483.177957677843,7519,25483.76213145256,nan,nan,-1.503e-07,25483.396187782288,nan,nan,nan,nan,nan,nan,nan,nan,25483.766112327576,25483.766112327576,nan,nan,nan,nan,nan,nan
7523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103127e-08,25486.564116859437,7520,25487.148290634155,nan,nan,-1.636e-07,25486.78234910965,nan,nan,nan,nan,nan,nan,nan,nan,25487.152276039124,25487.152276039124,nan,nan,nan,nan,nan,nan
7524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.20509e-08,25489.947776699068,7521,25490.531950473785,nan,nan,-1.551e-07,25490.166176319122,nan,nan,nan,nan,nan,nan,nan,nan,25490.535949230194,25490.535949230194,nan,nan,nan,nan,nan,nan
7525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926352e-08,25493.330054426195,7522,25493.914228200912,nan,nan,-1.488e-07,25493.548949956894,nan,nan,nan,nan,nan,nan,nan,nan,25493.918251276016,25493.918251276016,nan,nan,nan,nan,nan,nan
7526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298182e-09,25496.71618332863,7523,25497.300357103348,nan,nan,-1.484e-07,25496.93442797661,nan,nan,nan,nan,nan,nan,nan,nan,25497.304354667664,25497.304354667664,nan,nan,nan,nan,nan,nan
7527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370667e-08,25500.09997739792,7524,25500.684151172638,nan,nan,-1.488e-07,25500.318223953247,nan,nan,nan,nan,nan,nan,nan,nan,25500.68714904785,25500.68714904785,nan,nan,nan,nan,nan,nan
7528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179733e-08,25503.48322620392,7525,25504.067399978638,nan,nan,-1.568e-07,25503.701640367508,nan,nan,nan,nan,nan,nan,nan,nan,25504.071781396866,25504.071781396866,nan,nan,nan,nan,nan,nan
7529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707734e-08,25506.869126939775,7526,25507.453300714493,nan,nan,-1.517e-07,25507.087174892426,nan,nan,nan,nan,nan,nan,nan,nan,25507.456297397614,25507.456297397614,nan,nan,nan,nan,nan,nan
7530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328824e-08,25510.2520860672,7527,25510.83625984192,nan,nan,-1.538e-07,25510.469527482986,nan,nan,nan,nan,nan,nan,nan,nan,25510.839262008667,25510.839262008667,nan,nan,nan,nan,nan,nan
7531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807903e-08,25513.63547458649,7528,25514.219648361206,nan,nan,-1.521e-07,25513.853916168213,nan,nan,nan,nan,nan,nan,nan,nan,25514.223032951355,25514.223032951355,nan,nan,nan,nan,nan,nan
7532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685333e-08,25517.019324684145,7529,25517.603498458862,nan,nan,-1.629e-07,25517.23696398735,nan,nan,nan,nan,nan,nan,nan,nan,25517.60652089119,25517.60652089119,nan,nan,nan,nan,nan,nan
7533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064242e-09,25520.402246379854,7530,25520.98642015457,nan,nan,-1.538e-07,25520.621113061905,nan,nan,nan,nan,nan,nan,nan,nan,25520.990421295166,25520.990421295166,nan,nan,nan,nan,nan,nan
7534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.96703e-09,25523.787100696565,7531,25524.371274471283,nan,nan,-1.517e-07,25524.004717111588,nan,nan,nan,nan,nan,nan,nan,nan,25524.37474989891,25524.37474989891,nan,nan,nan,nan,nan,nan
7535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543321e-08,25527.17148771286,7532,25527.75566148758,nan,nan,-1.531e-07,25527.38993382454,nan,nan,nan,nan,nan,nan,nan,nan,25527.75964450836,25527.75964450836,nan,nan,nan,nan,nan,nan
7536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810861e-08,25530.554096126558,7533,25531.138269901276,nan,nan,-1.538e-07,25530.772587537766,nan,nan,nan,nan,nan,nan,nan,nan,25531.142280340195,25531.142280340195,nan,nan,nan,nan,nan,nan
7537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631127e-08,25533.938418293,7534,25534.52259206772,nan,nan,-1.507e-07,25534.156976222992,nan,nan,nan,nan,nan,nan,nan,nan,25534.526588201523,25534.526588201523,nan,nan,nan,nan,nan,nan
7538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604606e-08,25537.323334598543,7535,25537.90750837326,nan,nan,-1.647e-07,25537.542249917984,nan,nan,nan,nan,nan,nan,nan,nan,25537.911506652832,25537.911506652832,nan,nan,nan,nan,nan,nan
7539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285818e-08,25540.7081843853,7536,25541.29235816002,nan,nan,-1.573e-07,25540.926433324814,nan,nan,nan,nan,nan,nan,nan,nan,25541.295360326767,25541.295360326767,nan,nan,nan,nan,nan,nan
7540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243977e-08,25544.089059495927,7537,25544.673233270645,nan,nan,-1.542e-07,25544.308294534683,nan,nan,nan,nan,nan,nan,nan,nan,25544.676198244095,25544.676198244095,nan,nan,nan,nan,nan,nan
7541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991757e-08,25547.475787067415,7538,25548.059960842133,nan,nan,-1.504e-07,25547.694346666336,nan,nan,nan,nan,nan,nan,nan,nan,25548.063960313797,25548.063960313797,nan,nan,nan,nan,nan,nan
7542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451394e-08,25550.85911049843,7539,25551.443284273148,nan,nan,-1.597e-07,25551.077149629593,nan,nan,nan,nan,nan,nan,nan,nan,25551.446295022964,25551.446295022964,nan,nan,nan,nan,nan,nan
7543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057164e-08,25554.241232061388,7540,25554.825405836105,nan,nan,-1.552e-07,25554.460223913193,nan,nan,nan,nan,nan,nan,nan,nan,25554.82940220833,25554.82940220833,nan,nan,nan,nan,nan,nan
7544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624048e-08,25557.624366664888,7541,25558.208540439606,nan,nan,-1.523e-07,25557.8433406353,nan,nan,nan,nan,nan,nan,nan,nan,25558.21253800392,25558.21253800392,nan,nan,nan,nan,nan,nan
7545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186812e-08,25561.01154294014,7542,25561.59571671486,nan,nan,-1.563e-07,25561.229555368423,nan,nan,nan,nan,nan,nan,nan,nan,25561.599725484848,25561.599725484848,nan,nan,nan,nan,nan,nan
7546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.31646e-08,25564.394832754137,7543,25564.979006528854,nan,nan,-1.582e-07,25564.61331319809,nan,nan,nan,nan,nan,nan,nan,nan,25564.982784748077,25564.982784748077,nan,nan,nan,nan,nan,nan
7547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757818e-09,25567.778045320512,7544,25568.36221909523,nan,nan,-1.542e-07,25567.997519016266,nan,nan,nan,nan,nan,nan,nan,nan,25568.366802930832,25568.366802930832,nan,nan,nan,nan,nan,nan
7548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589285e-08,25571.16265001297,7545,25571.74682378769,nan,nan,-1.597e-07,25571.380893707275,nan,nan,nan,nan,nan,nan,nan,nan,25571.75080561638,25571.75080561638,nan,nan,nan,nan,nan,nan
7549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547442e-08,25574.54689040184,7546,25575.13106417656,nan,nan,-1.56e-07,25574.76615166664,nan,nan,nan,nan,nan,nan,nan,nan,25575.135063648224,25575.135063648224,nan,nan,nan,nan,nan,nan
7550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646447e-08,25577.93118824959,7547,25578.515362024307,nan,nan,-1.654e-07,25578.15036559105,nan,nan,nan,nan,nan,nan,nan,nan,25578.51937007904,25578.51937007904,nan,nan,nan,nan,nan,nan
7551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164412e-08,25581.316186332704,7548,25581.900360107422,nan,nan,-1.522e-07,25581.53364634514,nan,nan,nan,nan,nan,nan,nan,nan,25581.9038169384,25581.9038169384,nan,nan,nan,nan,nan,nan
7552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635248e-08,25584.701165103914,7549,25585.28533887863,nan,nan,-1.55e-07,25584.91942167282,nan,nan,nan,nan,nan,nan,nan,nan,25585.288335561752,25585.288335561752,nan,nan,nan,nan,nan,nan
7553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530957e-08,25588.08424868584,7550,25588.668422460556,nan,nan,-1.572e-07,25588.301694631577,nan,nan,nan,nan,nan,nan,nan,nan,25588.67143011093,25588.67143011093,nan,nan,nan,nan,nan,nan
7554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596363e-10,25591.46648516655,7551,25592.05065894127,nan,nan,-1.521e-07,25591.685460567474,nan,nan,nan,nan,nan,nan,nan,nan,25592.054656267166,25592.054656267166,nan,nan,nan,nan,nan,nan
7555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.393065e-08,25594.85313501358,7552,25595.4373087883,nan,nan,-1.559e-07,25595.071391820908,nan,nan,nan,nan,nan,nan,nan,nan,25595.440315961838,25595.440315961838,nan,nan,nan,nan,nan,nan
7556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547442e-08,25598.234258794786,7553,25598.818432569504,nan,nan,-1.619e-07,25598.453530550003,nan,nan,nan,nan,nan,nan,nan,nan,25598.823818206787,25598.823818206787,nan,nan,nan,nan,nan,nan
7557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741332e-09,25601.619183921815,7554,25602.203357696533,nan,nan,-1.522e-07,25601.83744287491,nan,nan,nan,nan,nan,nan,nan,nan,25602.206577539444,25602.206577539444,nan,nan,nan,nan,nan,nan
7558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.373624e-08,25605.001310491563,7555,25605.58548426628,nan,nan,-1.587e-07,25605.220615148544,nan,nan,nan,nan,nan,nan,nan,nan,25605.58948493004,25605.58948493004,nan,nan,nan,nan,nan,nan
7559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470836e-08,25608.386949920656,7556,25608.971123695374,nan,nan,-1.522e-07,25608.605308771133,nan,nan,nan,nan,nan,nan,nan,nan,25608.97469520569,25608.97469520569,nan,nan,nan,nan,nan,nan
7560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838545e-09,25611.7708088398,7557,25612.354982614517,nan,nan,-1.613e-07,25611.989414453506,nan,nan,nan,nan,nan,nan,nan,nan,25612.357997894287,25612.357997894287,nan,nan,nan,nan,nan,nan
