index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
68504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000326,231779.10270061492,68481,231779.68687438965,nan,nan,-5.4422e-05,231779.32193541527,nan,nan,nan,nan,nan,nan,nan,nan,231783.07582449913,231783.07582449913,nan,nan,nan,nan,nan,nan
68505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600163,231782.48760023116,68482,231783.0717740059,nan,nan,-5.44259e-05,231782.7059149742,nan,nan,nan,nan,nan,nan,nan,nan,231786.45956015587,231786.45956015587,nan,nan,nan,nan,nan,nan
68506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000718,231785.87139024734,68483,231786.45556402206,nan,nan,-5.44262e-05,231786.0901145935,nan,nan,nan,nan,nan,nan,nan,nan,231789.84056472778,231789.84056472778,nan,nan,nan,nan,nan,nan
68507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003309,231789.25239958763,68484,231789.83657336235,nan,nan,-5.44264e-05,231789.47170758247,nan,nan,nan,nan,nan,nan,nan,nan,231793.22537112236,231793.22537112236,nan,nan,nan,nan,nan,nan
68508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005998494,231792.63720049858,68485,231793.2213742733,nan,nan,-5.44297e-05,231792.85564994812,nan,nan,nan,nan,nan,nan,nan,nan,231796.60847258568,231796.60847258568,nan,nan,nan,nan,nan,nan
68509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002581,231796.0189379692,68486,231796.60311174393,nan,nan,-5.44258e-05,231796.23739385605,nan,nan,nan,nan,nan,nan,nan,nan,231799.99069142342,231799.99069142342,nan,nan,nan,nan,nan,nan
68510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001404,231799.40280070304,68487,231799.98697447777,nan,nan,-5.44313e-05,231799.62204003334,nan,nan,nan,nan,nan,nan,nan,nan,231803.37309336662,231803.37309336662,nan,nan,nan,nan,nan,nan
68511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001053,231802.78592219352,68488,231803.37009596825,nan,nan,-5.44268e-05,231803.0039331913,nan,nan,nan,nan,nan,nan,nan,nan,231806.75840473175,231806.75840473175,nan,nan,nan,nan,nan,nan
68512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600131,231806.1702331543,68489,231806.75440692902,nan,nan,-5.44301e-05,231806.38918066025,nan,nan,nan,nan,nan,nan,nan,nan,231810.1409113407,231810.1409113407,nan,nan,nan,nan,nan,nan
68513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002027,231809.5527132988,68490,231810.13688707352,nan,nan,-5.4433e-05,231809.77163362503,nan,nan,nan,nan,nan,nan,nan,nan,231813.5241575241,231813.5241575241,nan,nan,nan,nan,nan,nan
68514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000819,231812.93698706626,68491,231813.521160841,nan,nan,-5.44233e-05,231813.1552579403,nan,nan,nan,nan,nan,nan,nan,nan,231816.90935063362,231816.90935063362,nan,nan,nan,nan,nan,nan
68515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001227,231816.3201836586,68492,231816.90435743332,nan,nan,-5.4433e-05,231816.53915190697,nan,nan,nan,nan,nan,nan,nan,nan,231820.29423499107,231820.29423499107,nan,nan,nan,nan,nan,nan
68516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999398,231819.70606245994,68493,231820.29023623466,nan,nan,-5.44355e-05,231819.92351984978,nan,nan,nan,nan,nan,nan,nan,nan,231823.6753411293,231823.6753411293,nan,nan,nan,nan,nan,nan
68517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999877,231823.08715953826,68494,231823.671333313,nan,nan,-5.44262e-05,231823.30551815033,nan,nan,nan,nan,nan,nan,nan,nan,231827.05924391747,231827.05924391747,nan,nan,nan,nan,nan,nan
68518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005998822,231826.47061481475,68495,231827.05478858948,nan,nan,-5.4431e-05,231826.68926000595,nan,nan,nan,nan,nan,nan,nan,nan,231830.44346761703,231830.44446516037,nan,nan,nan,nan,nan,nan
68519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002049,231829.85629382133,68496,231830.44046759605,nan,nan,-5.44342e-05,231830.07472372055,nan,nan,nan,nan,nan,nan,nan,nan,231833.8270189762,231833.8270189762,nan,nan,nan,nan,nan,nan
68520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002918,231833.23965110778,68497,231833.8238248825,nan,nan,-5.44355e-05,231833.45793294907,nan,nan,nan,nan,nan,nan,nan,nan,231837.21035385132,231837.21035385132,nan,nan,nan,nan,nan,nan
68521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000424,231836.621180439,68498,231837.20535421371,nan,nan,-5.44365e-05,231836.84015989304,nan,nan,nan,nan,nan,nan,nan,nan,231840.59427404404,231840.59427404404,nan,nan,nan,nan,nan,nan
68522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000064,231840.0058690548,68499,231840.5900428295,nan,nan,-5.44361e-05,231840.22511029243,nan,nan,nan,nan,nan,nan,nan,nan,231843.97903823853,231843.97903823853,nan,nan,nan,nan,nan,nan
68523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001077,231843.39085521697,68500,231843.9750289917,nan,nan,-5.44314e-05,231843.60911631584,nan,nan,nan,nan,nan,nan,nan,nan,231847.3605978489,231847.3605978489,nan,nan,nan,nan,nan,nan
68524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001334,231846.7734269142,68501,231847.35760068893,nan,nan,-5.44249e-05,231846.9915766716,nan,nan,nan,nan,nan,nan,nan,nan,231850.7452352047,231850.7452352047,nan,nan,nan,nan,nan,nan
68525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001537,231850.1570514679,68502,231850.74122524261,nan,nan,-5.44346e-05,231850.37562131882,nan,nan,nan,nan,nan,nan,nan,nan,231854.130027771,231854.130027771,nan,nan,nan,nan,nan,nan
68526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000072,231853.5428437233,68503,231854.12701749802,nan,nan,-5.4433e-05,231853.76083350182,nan,nan,nan,nan,nan,nan,nan,nan,231857.51090192795,231857.51090192795,nan,nan,nan,nan,nan,nan
68527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001591,231856.9227293968,68504,231857.50690317154,nan,nan,-5.4436e-05,231857.14214777946,nan,nan,nan,nan,nan,nan,nan,nan,231860.896048069,231860.896048069,nan,nan,nan,nan,nan,nan
68528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001664,231860.3079940319,68505,231860.89216780663,nan,nan,-5.44299e-05,231860.52614450455,nan,nan,nan,nan,nan,nan,nan,nan,231864.27927684784,231864.27927684784,nan,nan,nan,nan,nan,nan
68529,nan,nan,nan,nan,nan,nan,231864.27927684784,231867.92156982422,nan,nan,0.0006000611,231863.69114603996,68506,231864.27531981468,nan,nan,-5.44324e-05,231863.90856266022,nan,nan,nan,nan,nan,nan,nan,nan,231867.92156982422,231867.92156982422,nan,nan,nan,nan,nan,nan
68530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000562,231867.07487049102,68507,231867.65904426575,nan,nan,-5.44365e-05,231867.2931623459,nan,nan,nan,nan,nan,nan,nan,nan,231871.04654550552,231871.04654550552,nan,nan,nan,nan,nan,nan
68531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001638,231870.45884456634,68508,231871.04301834106,nan,nan,-5.44302e-05,231870.6768038273,nan,nan,nan,nan,nan,nan,nan,nan,231874.4305627346,231874.4305627346,nan,nan,nan,nan,nan,nan
68532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999464,231873.84236850738,68509,231874.4265422821,nan,nan,-5.44302e-05,231874.06087517738,nan,nan,nan,nan,nan,nan,nan,nan,231877.81245946884,231877.81245946884,nan,nan,nan,nan,nan,nan
68533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001776,231877.2252635002,68510,231877.80943727493,nan,nan,-5.44278e-05,231877.444098711,nan,nan,nan,nan,nan,nan,nan,nan,231881.1962556839,231881.1962556839,nan,nan,nan,nan,nan,nan
68534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000725,231880.60761752128,68511,231881.191791296,nan,nan,-5.44241e-05,231880.8260293007,nan,nan,nan,nan,nan,nan,nan,nan,231884.57749795914,231884.57749795914,nan,nan,nan,nan,nan,nan
68535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001436,231883.9893316269,68512,231884.5735054016,nan,nan,-5.4424e-05,231884.20859241486,nan,nan,nan,nan,nan,nan,nan,nan,231887.96241021156,231887.96241021156,nan,nan,nan,nan,nan,nan
68536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000118,231887.3742386341,68513,231887.95841240883,nan,nan,-5.44292e-05,231887.5924861431,nan,nan,nan,nan,nan,nan,nan,nan,231891.34672904015,231891.34672904015,nan,nan,nan,nan,nan,nan
68537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000415,231890.75856628417,68514,231891.3427400589,nan,nan,-5.44318e-05,231890.97753953934,nan,nan,nan,nan,nan,nan,nan,nan,231894.73064732552,231894.73064732552,nan,nan,nan,nan,nan,nan
68538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000616,231894.14323105811,68515,231894.72740483284,nan,nan,-5.44252e-05,231894.3607711792,nan,nan,nan,nan,nan,nan,nan,nan,231898.11210346222,231898.11210346222,nan,nan,nan,nan,nan,nan
68539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001302,231897.52493252754,68516,231898.10910630226,nan,nan,-5.44264e-05,231897.74423646927,nan,nan,nan,nan,nan,nan,nan,nan,231901.4988861084,231901.4988861084,nan,nan,nan,nan,nan,nan
68540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000292,231900.91069045066,68517,231901.4948642254,nan,nan,-5.44327e-05,231901.12903642654,nan,nan,nan,nan,nan,nan,nan,nan,231904.883341074,231904.883341074,nan,nan,nan,nan,nan,nan
68541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001734,231904.2951690197,68518,231904.87934279442,nan,nan,-5.44215e-05,231904.51444029808,nan,nan,nan,nan,nan,nan,nan,nan,231908.26749300957,231908.26749300957,nan,nan,nan,nan,nan,nan
68542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000405,231907.6783215046,68519,231908.2624952793,nan,nan,-5.44235e-05,231907.8965985775,nan,nan,nan,nan,nan,nan,nan,nan,231911.6495733261,231911.6495733261,nan,nan,nan,nan,nan,nan
68543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001965,231911.06239881515,68520,231911.64657258987,nan,nan,-5.44343e-05,231911.2811846733,nan,nan,nan,nan,nan,nan,nan,nan,231915.03525662422,231915.03525662422,nan,nan,nan,nan,nan,nan
68544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002838,231914.4470945835,68521,231915.03126835823,nan,nan,-5.44325e-05,231914.665361166,nan,nan,nan,nan,nan,nan,nan,nan,231918.41847682,231918.41847682,nan,nan,nan,nan,nan,nan
68545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001086,231917.83126749992,68522,231918.41544127464,nan,nan,-5.44339e-05,231918.049128294,nan,nan,nan,nan,nan,nan,nan,nan,231921.80290532112,231921.80290532112,nan,nan,nan,nan,nan,nan
68546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002075,231921.21473493575,68523,231921.79890871048,nan,nan,-5.44254e-05,231921.43329048157,nan,nan,nan,nan,nan,nan,nan,nan,231925.1850233078,231925.1850233078,nan,nan,nan,nan,nan,nan
68547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000496,231924.59753575324,68524,231925.18170952797,nan,nan,-5.44207e-05,231924.81580638885,nan,nan,nan,nan,nan,nan,nan,nan,231928.5715534687,231928.5715534687,nan,nan,nan,nan,nan,nan
68548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001112,231927.98337926864,68525,231928.56755304337,nan,nan,-5.44233e-05,231928.2026503086,nan,nan,nan,nan,nan,nan,nan,nan,231931.95388245583,231931.95388245583,nan,nan,nan,nan,nan,nan
68549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001352,231931.36571493148,68526,231931.9498887062,nan,nan,-5.44212e-05,231931.5846476555,nan,nan,nan,nan,nan,nan,nan,nan,231935.3388326168,231935.3388326168,nan,nan,nan,nan,nan,nan
68550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600347,231934.74965896606,68527,231935.33383274078,nan,nan,-5.44339e-05,231934.96853876114,nan,nan,nan,nan,nan,nan,nan,nan,231938.72009015083,231938.72009015083,nan,nan,nan,nan,nan,nan
68551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000599865,231938.1329185009,68528,231938.71709227562,nan,nan,-5.44248e-05,231938.35137295723,nan,nan,nan,nan,nan,nan,nan,nan,231942.10529017448,231942.10529017448,nan,nan,nan,nan,nan,nan
68552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001676,231941.51810564994,68529,231942.10227942467,nan,nan,-5.44203e-05,231941.73640346527,nan,nan,nan,nan,nan,nan,nan,nan,231945.48967576027,231945.48967576027,nan,nan,nan,nan,nan,nan
68553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600018,231944.9015053749,68530,231945.48567914963,nan,nan,-5.44211e-05,231945.1205060482,nan,nan,nan,nan,nan,nan,nan,nan,231948.87054085732,231948.87054085732,nan,nan,nan,nan,nan,nan
68554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600178,231948.28235402107,68531,231948.8665277958,nan,nan,-5.44272e-05,231948.50162696838,nan,nan,nan,nan,nan,nan,nan,nan,231952.25639295578,231952.25639295578,nan,nan,nan,nan,nan,nan
68555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001976,231951.66914095878,68532,231952.2533147335,nan,nan,-5.44238e-05,231951.8874323368,nan,nan,nan,nan,nan,nan,nan,nan,231955.6409292221,231955.6409292221,nan,nan,nan,nan,nan,nan
68556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000375,231955.05275621414,68533,231955.63692998886,nan,nan,-5.44234e-05,231955.27202630043,nan,nan,nan,nan,nan,nan,nan,nan,231959.01840639114,231959.01840639114,nan,nan,nan,nan,nan,nan
68557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002199,231958.43123116493,68534,231959.01540493965,nan,nan,-5.44226e-05,231958.65050148964,nan,nan,nan,nan,nan,nan,nan,nan,231962.40201711655,231962.40201711655,nan,nan,nan,nan,nan,nan
68558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001146,231961.81387701034,68535,231962.39805078506,nan,nan,-5.44263e-05,231962.03323030472,nan,nan,nan,nan,nan,nan,nan,nan,231965.7831094265,231965.7831094265,nan,nan,nan,nan,nan,nan
68559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002281,231965.19593634605,68536,231965.78011012077,nan,nan,-5.44273e-05,231965.415204525,nan,nan,nan,nan,nan,nan,nan,nan,231969.1658372879,231969.1658372879,nan,nan,nan,nan,nan,nan
68560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600197,231968.5776342392,68537,231969.16180801392,nan,nan,-5.44268e-05,231968.79692792892,nan,nan,nan,nan,nan,nan,nan,nan,231972.549369812,231972.549369812,nan,nan,nan,nan,nan,nan
68561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002139,231971.96123209,68538,231972.54637360573,nan,nan,-5.4431e-05,231972.18051290512,nan,nan,nan,nan,nan,nan,nan,nan,231975.93111610413,231975.93111610413,nan,nan,nan,nan,nan,nan
68562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002391,231975.3439444542,68539,231975.9281182289,nan,nan,-5.44233e-05,231975.5624191761,nan,nan,nan,nan,nan,nan,nan,nan,231979.31418681145,231979.31418681145,nan,nan,nan,nan,nan,nan
68563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002539,231978.72601380348,68540,231979.3101875782,nan,nan,-5.44258e-05,231978.9453010559,nan,nan,nan,nan,nan,nan,nan,nan,231982.69517493248,231982.69517493248,nan,nan,nan,nan,nan,nan
68564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999644,231982.1070016861,68541,231982.69117546082,nan,nan,-5.44268e-05,231982.32630252838,nan,nan,nan,nan,nan,nan,nan,nan,231986.07472586632,231986.07472586632,nan,nan,nan,nan,nan,nan
68565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000751,231985.48855056762,68542,231986.07272434235,nan,nan,-5.44217e-05,231985.70782065392,nan,nan,nan,nan,nan,nan,nan,nan,231989.45772838593,231989.45772838593,nan,nan,nan,nan,nan,nan
68566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002113,231988.87055506706,68543,231989.45472884178,nan,nan,-5.44272e-05,231989.08885478973,nan,nan,nan,nan,nan,nan,nan,nan,231992.839564085,231992.839564085,nan,nan,nan,nan,nan,nan
68567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000538,231992.25142874717,68544,231992.8356025219,nan,nan,-5.44184e-05,231992.46965646744,nan,nan,nan,nan,nan,nan,nan,nan,231996.22338938713,231996.22338938713,nan,nan,nan,nan,nan,nan
68568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001201,231995.63599290847,68545,231996.2201666832,nan,nan,-5.44235e-05,231995.8544535637,nan,nan,nan,nan,nan,nan,nan,nan,231999.61042237282,231999.61042237282,nan,nan,nan,nan,nan,nan
68569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000391,231999.021332407,68546,231999.60550618172,nan,nan,-5.44247e-05,231999.2395980358,nan,nan,nan,nan,nan,nan,nan,nan,232002.9947962761,232002.9947962761,nan,nan,nan,nan,nan,nan
68570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999466,232002.40662732124,68547,232002.99080109596,nan,nan,-5.44194e-05,232002.62465047836,nan,nan,nan,nan,nan,nan,nan,nan,232006.37600970268,232006.37600970268,nan,nan,nan,nan,nan,nan
68571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000999,232005.78783812522,68548,232006.37201189995,nan,nan,-5.44227e-05,232006.00631451607,nan,nan,nan,nan,nan,nan,nan,nan,232009.76091098785,232009.76091098785,nan,nan,nan,nan,nan,nan
68572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000349,232009.1727806568,68549,232009.75695443153,nan,nan,-5.44257e-05,232009.39158725739,nan,nan,nan,nan,nan,nan,nan,nan,232013.14042139053,232013.14042139053,nan,nan,nan,nan,nan,nan
68573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005998521,232012.55325450897,68550,232013.1374282837,nan,nan,-5.44278e-05,232012.77251529694,nan,nan,nan,nan,nan,nan,nan,nan,232016.52182126045,232016.52182126045,nan,nan,nan,nan,nan,nan
68574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001774,232015.93364396095,68551,232016.51781773567,nan,nan,-5.4421e-05,232016.1529135704,nan,nan,nan,nan,nan,nan,nan,nan,232019.9052605629,232019.9052605629,nan,nan,nan,nan,nan,nan
68575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001425,232019.3170885086,68552,232019.90126228333,nan,nan,-5.4424e-05,232019.53534722328,nan,nan,nan,nan,nan,nan,nan,nan,232023.2897655964,232023.2897655964,nan,nan,nan,nan,nan,nan
68576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000924,232022.7015742302,68553,232023.2857480049,nan,nan,-5.44191e-05,232022.92086601257,nan,nan,nan,nan,nan,nan,nan,nan,232026.67319703102,232026.67319703102,nan,nan,nan,nan,nan,nan
68577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600187,232026.0861114502,68554,232026.6702852249,nan,nan,-5.4433e-05,232026.3052828312,nan,nan,nan,nan,nan,nan,nan,nan,232030.05804634094,232030.05804634094,nan,nan,nan,nan,nan,nan
68578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002429,232029.46987905502,68555,232030.05405282974,nan,nan,-5.44225e-05,232029.68832826614,nan,nan,nan,nan,nan,nan,nan,nan,232033.44288945198,232033.44288945198,nan,nan,nan,nan,nan,nan
68579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000687,232032.85469403266,68556,232033.4388678074,nan,nan,-5.44274e-05,232033.0731048584,nan,nan,nan,nan,nan,nan,nan,nan,232036.82462596893,232036.82462596893,nan,nan,nan,nan,nan,nan
68580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600153,232036.2370194435,68557,232036.82119321823,nan,nan,-5.44254e-05,232036.45544695854,nan,nan,nan,nan,nan,nan,nan,nan,232040.21017313004,232040.21017313004,nan,nan,nan,nan,nan,nan
68581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600051,232039.6219827175,68558,232040.20615649223,nan,nan,-5.44266e-05,232039.8399322033,nan,nan,nan,nan,nan,nan,nan,nan,232043.5933907032,232043.5933907032,nan,nan,nan,nan,nan,nan
68582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999204,232043.00522532462,68559,232043.58939909935,nan,nan,-5.44273e-05,232043.22368359566,nan,nan,nan,nan,nan,nan,nan,nan,232046.97632956505,232046.97632956505,nan,nan,nan,nan,nan,nan
68583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999762,232046.3881477356,68560,232046.97232151031,nan,nan,-5.44244e-05,232046.60768318176,nan,nan,nan,nan,nan,nan,nan,nan,232050.35696339607,232050.35696339607,nan,nan,nan,nan,nan,nan
68584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000003,232049.76979794502,68561,232050.35397171974,nan,nan,-5.44234e-05,232049.98808979988,nan,nan,nan,nan,nan,nan,nan,nan,232053.7393643856,232053.7393643856,nan,nan,nan,nan,nan,nan
68585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001377,232053.15040793418,68562,232053.7345817089,nan,nan,-5.44287e-05,232053.36988568306,nan,nan,nan,nan,nan,nan,nan,nan,232057.12512159348,232057.12512159348,nan,nan,nan,nan,nan,nan
68586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000447,232056.53695049285,68563,232057.12112426758,nan,nan,-5.44276e-05,232056.755954504,nan,nan,nan,nan,nan,nan,nan,nan,232060.50827932358,232060.50827932358,nan,nan,nan,nan,nan,nan
68587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000384,232059.9197997093,68564,232060.50397348404,nan,nan,-5.44339e-05,232060.13720464706,nan,nan,nan,nan,nan,nan,nan,nan,232063.8902542591,232063.8902542591,nan,nan,nan,nan,nan,nan
68588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001403,232063.30208435058,68565,232063.8862581253,nan,nan,-5.44291e-05,232063.52044773102,nan,nan,nan,nan,nan,nan,nan,nan,232067.2733271122,232067.2733271122,nan,nan,nan,nan,nan,nan
68589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999227,232066.68515458106,68566,232067.2693283558,nan,nan,-5.443e-05,232066.90362596512,nan,nan,nan,nan,nan,nan,nan,nan,232070.658816576,232070.658816576,nan,nan,nan,nan,nan,nan
68590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000906,232070.06998505592,68567,232070.65415883064,nan,nan,-5.44287e-05,232070.288585186,nan,nan,nan,nan,nan,nan,nan,nan,232074.04089927673,232074.04089927673,nan,nan,nan,nan,nan,nan
68591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000706,232073.45172514915,68568,232074.03589892387,nan,nan,-5.44319e-05,232073.6709728241,nan,nan,nan,nan,nan,nan,nan,nan,232077.42390489578,232077.42390489578,nan,nan,nan,nan,nan,nan
68592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000485,232076.83572044372,68569,232077.41989421844,nan,nan,-5.44348e-05,232077.05491662025,nan,nan,nan,nan,nan,nan,nan,nan,232080.80855989456,232080.80855989456,nan,nan,nan,nan,nan,nan
68593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001244,232080.21998252868,68570,232080.8041563034,nan,nan,-5.44252e-05,232080.43887925148,nan,nan,nan,nan,nan,nan,nan,nan,232084.18741989136,232084.18741989136,nan,nan,nan,nan,nan,nan
68594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000761,232083.6002465725,68571,232084.1844203472,nan,nan,-5.44311e-05,232083.8195168972,nan,nan,nan,nan,nan,nan,nan,nan,232087.570333004,232087.570333004,nan,nan,nan,nan,nan,nan
68595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000905,232086.9832297802,68572,232087.56740355492,nan,nan,-5.44235e-05,232087.2018842697,nan,nan,nan,nan,nan,nan,nan,nan,232090.95213794708,232090.95213794708,nan,nan,nan,nan,nan,nan
68596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000421,232090.3649851322,68573,232090.94915890694,nan,nan,-5.44301e-05,232090.58296489716,nan,nan,nan,nan,nan,nan,nan,nan,232094.3367805481,232094.3367805481,nan,nan,nan,nan,nan,nan
68597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001379,232093.74862089157,68574,232094.3327946663,nan,nan,-5.44266e-05,232093.9668648243,nan,nan,nan,nan,nan,nan,nan,nan,232097.72023320198,232097.72023320198,nan,nan,nan,nan,nan,nan
68598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001443,232097.132588768,68575,232097.71676254272,nan,nan,-5.44217e-05,232097.35101819038,nan,nan,nan,nan,nan,nan,nan,nan,232101.10327625275,232101.10327625275,nan,nan,nan,nan,nan,nan
68599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000143,232100.51510634422,68576,232101.09928011894,nan,nan,-5.44196e-05,232100.73337197304,nan,nan,nan,nan,nan,nan,nan,nan,232104.48772192,232104.48772192,nan,nan,nan,nan,nan,nan
68600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001923,232103.89970436096,68577,232104.48472499847,nan,nan,-5.44358e-05,232104.1189661026,nan,nan,nan,nan,nan,nan,nan,nan,232107.87124300003,232107.87124300003,nan,nan,nan,nan,nan,nan
68601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000595,232107.28307261466,68578,232107.8672463894,nan,nan,-5.44196e-05,232107.5015976429,nan,nan,nan,nan,nan,nan,nan,nan,232111.25476694107,232111.25476694107,nan,nan,nan,nan,nan,nan
