index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
60475,nan,nan,204622.70300388336,204626.08221650124,nan,nan,nan,nan,nan,nan,0.0005599314,204622.00185742378,60456,204622.69900274277,nan,nan,-3.32934e-05,204622.2202847004,nan,nan,nan,nan,nan,nan,4.02882092301993,204626.08221650124,204626.08534383774,204626.08534383774,1.2226173063487623e-80,204626.08118581772,nan,nan,nan,nan
60476,nan,nan,204626.08534383774,204629.46449041367,nan,nan,nan,nan,nan,nan,0.0005599791,204625.38501086234,60457,204626.08221650124,nan,nan,-3.33005e-05,204625.6034271717,nan,nan,nan,nan,nan,nan,3.0673977482083563,204629.46449041367,204629.46866941452,204629.46866941452,9.518704012262236e-82,204629.46449041367,nan,nan,nan,nan
60477,nan,nan,204629.46866941452,204632.84667801857,nan,nan,nan,nan,nan,nan,0.0005600079,204628.76733603477,60458,204629.46449041367,nan,nan,-3.32978e-05,204628.9857840538,nan,nan,nan,nan,nan,nan,3.3420900838688063,204632.84667801857,204632.85052800179,204632.85052800179,3.4819677668836484e-79,204632.84667801857,nan,nan,nan,nan
60478,nan,nan,204632.85052800179,204636.22826957703,nan,nan,nan,nan,nan,nan,0.0005599917,204632.15050330161,60459,204632.84667801857,nan,nan,-3.32958e-05,204632.36914229393,nan,nan,nan,nan,nan,nan,3.7541285873594807,204636.22826957703,204636.23230290413,204636.23230290413,9.31613239356815e-82,204636.2273004055,nan,nan,nan,nan
60479,nan,nan,204636.23230290413,204639.61585569382,nan,nan,nan,nan,nan,nan,0.0005601157,204635.5311275959,60460,204636.22826957703,nan,nan,-3.33024e-05,204635.75139284134,nan,nan,nan,nan,nan,nan,3.616782419529256,204639.61585569382,204639.61969947815,204639.61969947815,7.586041533926767e-80,204639.61485362053,nan,nan,nan,nan
60480,nan,nan,204639.61969947815,204642.99890232086,nan,nan,nan,nan,nan,nan,0.0005600108,204638.91866483688,60461,204639.61585569382,nan,nan,-3.33051e-05,204639.13777303696,nan,nan,nan,nan,nan,nan,3.616782419529256,204642.99890232086,204643.0019505024,204643.0019505024,3.9414498853549e-81,204642.99794745445,nan,nan,nan,nan
60481,nan,nan,204643.0019505024,204646.38262701035,nan,nan,nan,nan,nan,nan,0.0005601019,204642.30172696113,60462,204642.99890232086,nan,nan,-3.33007e-05,204642.52043771744,nan,nan,nan,nan,nan,nan,3.3420900838688063,204646.38262701035,204646.38519215584,204646.38519215584,1.6107033940797947e-79,204646.38159656525,nan,nan,nan,nan
60482,nan,nan,204646.38519215584,204649.7645688057,nan,nan,nan,nan,nan,nan,0.0005599213,204645.68544926643,60463,204646.38262701035,nan,nan,-3.3294e-05,204645.90469288826,nan,nan,nan,nan,nan,nan,3.3420900838688063,204649.7645688057,204649.76952934265,204649.76952934265,1.1199980805139108e-80,204649.7645688057,nan,nan,nan,nan
60483,nan,nan,204649.76952934265,204653.14881324768,nan,nan,nan,nan,nan,nan,0.0005599634,204649.06736149787,60464,204649.7645688057,nan,nan,-3.33034e-05,204649.2866692543,nan,nan,nan,nan,nan,nan,3.616782419529256,204653.14881324768,204653.1528389454,204653.1528389454,1.0993958545257246e-79,204653.14881324768,nan,nan,nan,nan
60484,nan,nan,204653.1528389454,204656.53185105324,nan,nan,nan,nan,nan,nan,0.000559928,204652.45166006088,60465,204653.14881324768,nan,nan,-3.33038e-05,204652.67061948776,nan,nan,nan,nan,nan,nan,2.9300515803781315,204656.53185105324,204656.53484678268,204656.53484678268,1.7931329517507725e-80,204656.53185105324,nan,nan,nan,nan
60485,nan,nan,204656.53484678268,204659.91557908058,nan,nan,nan,nan,nan,nan,0.0005600426,204655.83564391136,60466,204656.53185105324,nan,nan,-3.32936e-05,204656.05391025543,nan,nan,nan,nan,nan,nan,2.7927054125479067,204659.91557908058,204659.91854929924,204659.91854929924,1.750205392063346e-78,204659.91458010674,nan,nan,nan,nan
60486,nan,nan,204659.91854929924,204663.30071616173,nan,nan,nan,nan,nan,nan,0.0005601448,204659.21837415695,60467,204659.91557908058,nan,nan,-3.33071e-05,204659.43687057495,nan,nan,nan,nan,nan,nan,4.02882092301993,204663.30071616173,204663.30351018906,204663.30351018906,3.984331358062792e-80,204663.29971718788,nan,nan,nan,nan
60487,nan,nan,204663.30351018906,204666.6821732521,nan,nan,nan,nan,nan,nan,0.0005599799,204662.60366191863,60468,204663.30071616173,nan,nan,-3.3301e-05,204662.8215532303,nan,nan,nan,nan,nan,nan,3.479436251699031,204666.6821732521,204666.6852068901,204666.6852068901,1.5739727389713376e-79,204666.68120408058,nan,nan,nan,nan
60488,nan,nan,204666.6852068901,204670.0657711029,nan,nan,nan,nan,nan,nan,0.0005599292,204665.98503723144,60469,204666.6821732521,nan,nan,-3.33023e-05,204666.20394134521,nan,nan,nan,nan,nan,nan,3.7541285873594807,204670.0657711029,204670.07004475594,204670.07004475594,3.7966476415818277e-79,204670.0657711029,nan,nan,nan,nan
60489,nan,nan,204670.07004475594,204673.44766807556,nan,nan,nan,nan,nan,nan,0.0005600449,204669.3685986042,60470,204670.0657711029,nan,nan,-3.32968e-05,204669.58705735207,nan,nan,nan,nan,nan,nan,3.204743916038581,204673.44766807556,204673.45163726807,204673.45163726807,2.8170437885842114e-78,204673.44766807556,nan,nan,nan,nan
60490,nan,nan,204673.45163726807,204676.83148145676,nan,nan,nan,nan,nan,nan,0.0005599848,204672.7514623642,60471,204673.44766807556,nan,nan,-3.32974e-05,204672.96988749504,nan,nan,nan,nan,nan,nan,3.616782419529256,204676.83148145676,204676.83472824097,204676.83472824097,2.1824896648362065e-79,204676.83148145676,nan,nan,nan,nan
60491,nan,nan,204676.83472824097,204680.21853995323,nan,nan,nan,nan,nan,nan,0.0005599569,204676.1352707386,60472,204676.83148145676,nan,nan,-3.33042e-05,204676.35267424583,nan,nan,nan,nan,nan,nan,3.616782419529256,204680.21853995323,204680.222509861,204680.222509861,4.018106916985757e-78,204680.21750879288,nan,nan,nan,nan
60492,nan,nan,204680.222509861,204683.59965777397,nan,nan,nan,nan,nan,nan,0.0005599418,204679.5173107624,60473,204680.21853995323,nan,nan,-3.33038e-05,204679.73644685745,nan,nan,nan,nan,nan,nan,3.3420900838688063,204683.59965777397,204683.60361099243,204683.60361099243,1.50685100895918e-79,204683.59965777397,nan,nan,nan,nan
60493,nan,nan,204683.60361099243,204686.98245453835,nan,nan,nan,nan,nan,nan,0.0005600643,204682.90330495834,60474,204683.59965777397,nan,nan,-3.32978e-05,204683.12162065506,nan,nan,nan,nan,nan,nan,3.3420900838688063,204686.98245453835,204686.9864399433,204686.9864399433,1.003501390860738e-77,204686.98144841194,nan,nan,nan,nan
60494,nan,nan,204686.9864399433,204690.36602592468,nan,nan,nan,nan,nan,nan,0.0005599167,204686.28428235053,60475,204686.98245453835,nan,nan,-3.33012e-05,204686.50363850594,nan,nan,nan,nan,nan,nan,3.3420900838688063,204690.36602592468,204690.37020802498,204690.37020802498,1.0934676122792118e-77,204690.36502861977,nan,nan,nan,nan
60495,nan,nan,204690.37020802498,204693.74907255173,nan,nan,nan,nan,nan,nan,0.0005600436,204689.66881957054,60476,204690.36602592468,nan,nan,-3.3307e-05,204689.88681435585,nan,nan,nan,nan,nan,nan,3.8914747551897055,204693.74907255173,204693.75204205513,204693.75204205513,1.3637902032404057e-78,204693.74807476997,nan,nan,nan,nan
60496,nan,nan,204693.75204205513,204697.13251447678,nan,nan,nan,nan,nan,nan,0.0005599993,204693.05285682678,60477,204693.74907255173,nan,nan,-3.3303e-05,204693.27061605453,nan,nan,nan,nan,nan,nan,3.616782419529256,204697.13251447678,204697.13652968407,204697.13652968407,5.017116722412577e-77,204697.13251447678,nan,nan,nan,nan
60497,nan,nan,204697.13652968407,204700.5156993866,nan,nan,nan,nan,nan,nan,0.0005599766,204696.43630924224,60478,204697.13251447678,nan,nan,-3.33039e-05,204696.6549592018,nan,nan,nan,nan,nan,nan,3.479436251699031,204700.5156993866,204700.51966619492,204700.51966619492,1.1311251439668976e-77,204700.5156993866,nan,nan,nan,nan
60498,nan,nan,204700.51966619492,204703.8972632885,nan,nan,nan,nan,nan,nan,0.0005600462,204699.81949009895,60479,204700.5156993866,nan,nan,-3.33016e-05,204700.03795456886,nan,nan,nan,nan,nan,nan,3.8914747551897055,204703.8972632885,204703.9019598961,204703.9019598961,3.9296192997805866e-78,204703.8972632885,nan,nan,nan,nan
60499,nan,nan,204703.9019598961,204707.28003430367,nan,nan,nan,nan,nan,nan,0.0005599921,204703.20108737945,60480,204703.8972632885,nan,nan,-3.32951e-05,204703.42008590698,nan,nan,nan,nan,nan,nan,3.616782419529256,204707.28003430367,204707.28429293633,204707.28429293633,4.1063722203400965e-76,204707.28003430367,nan,nan,nan,nan
60500,nan,nan,204707.28429293633,204710.66426825523,nan,nan,nan,nan,nan,nan,0.0005600211,204706.58282198905,60481,204707.28003430367,nan,nan,-3.33099e-05,204706.80211257935,nan,nan,nan,nan,nan,nan,3.616782419529256,204710.66426825523,204710.6682651043,204710.6682651043,1.3576238007018063e-76,204710.66426825523,nan,nan,nan,nan
60501,nan,nan,204710.6682651043,204714.04846215248,nan,nan,nan,nan,nan,nan,0.0005599135,204709.96709480285,60482,204710.66426825523,nan,nan,-3.33115e-05,204710.18633031845,nan,nan,nan,nan,nan,nan,3.3420900838688063,204714.04846215248,204714.05107021332,204714.05107021332,9.719487016858722e-78,204714.04746174812,nan,nan,nan,nan
60502,nan,nan,204714.05107021332,204717.43222165108,nan,nan,nan,nan,nan,nan,0.0005601232,204713.3522869587,60483,204714.04846215248,nan,nan,-3.3303e-05,204713.570322752,nan,nan,nan,nan,nan,nan,3.616782419529256,204717.43222165108,204717.4352247715,204717.4352247715,5.237065889033863e-77,204717.43122649193,nan,nan,nan,nan
60503,nan,nan,204717.4352247715,204720.81554675102,nan,nan,nan,nan,nan,nan,0.0005599878,204716.73499407768,60484,204717.43222165108,nan,nan,-3.33049e-05,204716.9534471035,nan,nan,nan,nan,nan,nan,4.30351325868038,204720.81554675102,204720.81853604317,204720.81853604317,1.3483539141487608e-78,204720.81454348564,nan,nan,nan,nan
60504,nan,nan,204720.81853604317,204724.1998577118,nan,nan,nan,nan,nan,nan,0.0005599697,204720.11934771537,60485,204720.81554675102,nan,nan,-3.33024e-05,204720.33760762215,nan,nan,nan,nan,nan,nan,4.02882092301993,204724.1998577118,204724.20382595062,204724.20382595062,1.6621457682259568e-76,204724.1998577118,nan,nan,nan,nan
60505,nan,nan,204724.20382595062,204727.58097815514,nan,nan,nan,nan,nan,nan,0.0005600123,204723.50379695892,60486,204724.1998577118,nan,nan,-3.33101e-05,204723.72252225876,nan,nan,nan,nan,nan,nan,3.3420900838688063,204727.58097815514,204727.5852599144,204727.5852599144,5.4159422239254385e-77,204727.58097815514,nan,nan,nan,nan
60506,nan,nan,204727.5852599144,204730.9663105011,nan,nan,nan,nan,nan,nan,0.0005600622,204726.8855904579,60487,204727.58097815514,nan,nan,-3.33015e-05,204727.10384988785,nan,nan,nan,nan,nan,nan,4.440859426510605,204730.9663105011,204730.96981287003,204730.96981287003,1.4300156761335722e-77,204730.9653096199,nan,nan,nan,nan
60507,nan,nan,204730.96981287003,204734.3487792015,nan,nan,nan,nan,nan,nan,0.0005600936,204730.26913537979,60488,204730.9663105011,nan,nan,-3.33089e-05,204730.4876112938,nan,nan,nan,nan,nan,nan,4.02882092301993,204734.3487792015,204734.3526751995,204734.3526751995,1.909694081718768e-77,204734.3487792015,nan,nan,nan,nan
60508,nan,nan,204734.3526751995,204737.73648190498,nan,nan,nan,nan,nan,nan,0.0005600415,204733.65357365608,60489,204734.3487792015,nan,nan,-3.33014e-05,204733.87188863754,nan,nan,nan,nan,nan,nan,3.8914747551897055,204737.73648190498,204737.74026155472,204737.74026155472,5.184190376487475e-75,204737.73548197746,nan,nan,nan,nan
60509,nan,nan,204737.74026155472,204741.11768198013,nan,nan,nan,nan,nan,nan,0.0005599901,204737.03827824592,60490,204737.73648190498,nan,nan,-3.33018e-05,204737.257273674,nan,nan,nan,nan,nan,nan,3.8914747551897055,204741.11768198013,204741.12055706978,204741.12055706978,2.130373678202026e-77,204741.11768198013,nan,nan,nan,nan
60510,nan,nan,204741.12055706978,204744.49842596054,nan,nan,nan,nan,nan,nan,0.0005600512,204740.42166080474,60491,204741.11768198013,nan,nan,-3.32972e-05,204740.63998436928,nan,nan,nan,nan,nan,nan,4.166167090850156,204744.49842596054,204744.5026922226,204744.5026922226,2.0640153262750957e-75,204744.4974167347,nan,nan,nan,nan
60511,nan,nan,204744.5026922226,204747.88524127007,nan,nan,nan,nan,nan,nan,0.000559926,204743.80221357345,60492,204744.49842596054,nan,nan,-3.331e-05,204744.0204720497,nan,nan,nan,nan,nan,nan,4.440859426510605,204747.88524127007,204747.88924098015,204747.88924098015,1.6269384960863218e-77,204747.88524127007,nan,nan,nan,nan
60512,nan,nan,204747.88924098015,204751.26571011543,nan,nan,nan,nan,nan,nan,0.000559875,204747.18506827354,60493,204747.88524127007,nan,nan,-3.3304e-05,204747.40353226662,nan,nan,nan,nan,nan,nan,4.30351325868038,204751.26571011543,204751.27008390427,204751.27008390427,2.2247234213240036e-75,204751.26571011543,nan,nan,nan,nan
60513,nan,nan,204751.27008390427,204754.64836621284,nan,nan,nan,nan,nan,nan,0.0005599423,204750.56853833198,60494,204751.26571011543,nan,nan,-3.32997e-05,204750.7869591713,nan,nan,nan,nan,nan,nan,3.479436251699031,204754.64836621284,204754.65083527565,204754.65083527565,4.676040342000008e-76,204754.64736771584,nan,nan,nan,nan
60514,nan,nan,204754.65083527565,204758.03592181206,nan,nan,nan,nan,nan,nan,0.0005600606,204753.95216050147,60495,204754.64836621284,nan,nan,-3.33132e-05,204754.17043089867,nan,nan,nan,nan,nan,nan,4.440859426510605,204758.03592181206,204758.03888845444,204758.03888845444,1.477159641329231e-76,204758.03492331505,nan,nan,nan,nan
60515,nan,nan,204758.03888845444,204761.41620874405,nan,nan,nan,nan,nan,nan,0.0005600143,204757.33670105934,60496,204758.03592181206,nan,nan,-3.32992e-05,204757.55435681343,nan,nan,nan,nan,nan,nan,3.616782419529256,204761.41620874405,204761.4202027321,204761.4202027321,3.5800527935871674e-76,204761.41520619392,nan,nan,nan,nan
60516,nan,nan,204761.4202027321,204764.80201029778,nan,nan,nan,nan,nan,nan,0.0005600165,204760.72005357742,60497,204761.41620874405,nan,nan,-3.33024e-05,204760.93939232826,nan,nan,nan,nan,nan,nan,3.8914747551897055,204764.80201029778,204764.80500483513,204764.80500483513,1.7154471330043966e-73,204764.80100750923,nan,nan,nan,nan
60517,nan,nan,204764.80500483513,204768.18194317818,nan,nan,204764.80500483513,204768.43592762947,nan,nan,0.0005601078,204764.10382905006,60498,204764.80201029778,nan,nan,-3.33015e-05,204764.32278561592,nan,nan,nan,nan,nan,nan,4.02882092301993,204768.18194317818,204768.43592762947,204768.43592762947,3.506999106017626e-76,204768.18194317818,nan,nan,nan,nan
60518,nan,nan,204768.43592762947,204771.56956720352,nan,nan,nan,nan,nan,nan,0.0005600064,204767.4857374668,60499,204768.18194317818,nan,nan,-3.33046e-05,204767.70423579216,nan,nan,nan,nan,nan,nan,4.715551762171055,204771.56956720352,204771.57357001305,204771.57357001305,1.5747359577730466e-76,204771.56956720352,nan,nan,nan,nan
60519,nan,nan,204771.57357001305,204774.95211601257,nan,nan,nan,nan,nan,nan,0.000559989,204770.87136569023,60500,204771.56956720352,nan,nan,-3.32967e-05,204771.08978152275,nan,nan,nan,nan,nan,nan,4.30351325868038,204774.95211601257,204774.9558851719,204774.9558851719,2.2958089641494004e-75,204774.95211601257,nan,nan,nan,nan
60520,nan,nan,204774.9558851719,204778.3336584568,nan,nan,nan,nan,nan,nan,0.000559932,204774.2549106121,60501,204774.95211601257,nan,nan,-3.33063e-05,204774.47380781174,nan,nan,nan,nan,nan,nan,4.5782055943408295,204778.3336584568,204778.33684802055,204778.33684802055,3.999601086106807e-74,204778.3336584568,nan,nan,nan,nan
60521,nan,nan,204778.33684802055,204781.71690821648,nan,nan,nan,nan,nan,nan,0.0005599758,204777.6374534607,60502,204778.3336584568,nan,nan,-3.3307e-05,204777.85580849648,nan,nan,nan,nan,nan,nan,3.479436251699031,204781.71690821648,204781.72063469887,204781.72063469887,1.958009674705057e-74,204781.71590590477,nan,nan,nan,nan
60522,nan,nan,204781.72063469887,204785.10121703148,nan,nan,nan,nan,nan,nan,0.0005599124,204781.02179088592,60503,204781.71690821648,nan,nan,-3.33033e-05,204781.24016928673,nan,nan,nan,nan,nan,nan,4.5782055943408295,204785.10121703148,204785.10535097122,204785.10535097122,5.891370530462904e-74,204785.10021448135,nan,nan,nan,nan
60523,nan,nan,204785.10535097122,204788.48444533348,nan,nan,nan,nan,nan,nan,0.0005600825,204784.40503897666,60504,204785.10121703148,nan,nan,-3.32927e-05,204784.62385582924,nan,nan,nan,nan,nan,nan,3.616782419529256,204788.48444533348,204788.4886622429,204788.4886622429,4.3051527833024894e-74,204788.48444533348,nan,nan,nan,nan
60524,nan,nan,204788.4886622429,204791.86891222,nan,nan,nan,nan,nan,nan,0.0005600307,204787.78923954963,60505,204788.48444533348,nan,nan,-3.3308e-05,204788.00803041458,nan,nan,nan,nan,nan,nan,3.8914747551897055,204791.86891222,204791.87297844887,204791.87297844887,1.4591995678389932e-71,204791.86891222,nan,nan,nan,nan
60525,nan,nan,204791.87297844887,204795.2548635006,nan,nan,nan,nan,nan,nan,0.0005599972,204791.17369761466,60506,204791.86891222,nan,nan,-3.32979e-05,204791.39233851433,nan,nan,nan,nan,nan,nan,4.02882092301993,204795.2548635006,204795.25783920288,204795.25783920288,1.6623903715167452e-73,204795.25386595726,nan,nan,nan,nan
60526,nan,nan,204795.25783920288,204798.63764095306,nan,nan,nan,nan,nan,nan,0.0005599901,204794.55766191482,60507,204795.2548635006,nan,nan,-3.33043e-05,204794.77609038353,nan,nan,nan,nan,nan,nan,4.30351325868038,204798.63764095306,204798.64163684845,204798.64163684845,6.590606231802147e-72,204798.63663697243,nan,nan,nan,nan
60527,nan,nan,204798.64163684845,204802.02041196823,nan,nan,nan,nan,nan,nan,0.0005599129,204797.94043221473,60508,204798.63764095306,nan,nan,-3.3304e-05,204798.15943312645,nan,nan,nan,nan,nan,nan,4.440859426510605,204802.02041196823,204802.02341341972,204802.02341341972,9.261654715120915e-72,204802.01941156387,nan,nan,nan,nan
60528,nan,nan,204802.02341341972,204805.40514159203,nan,nan,nan,nan,nan,nan,0.0005599867,204801.32423677444,60509,204802.02041196823,nan,nan,-3.3302e-05,204801.5425684452,nan,nan,nan,nan,nan,nan,4.02882092301993,204805.40514159203,204805.40862298012,204805.40862298012,1.499564144473131e-72,204805.40514159203,nan,nan,nan,nan
60529,nan,nan,204805.40862298012,204808.78778028488,nan,nan,nan,nan,nan,nan,0.0005599841,204804.70793333053,60510,204805.40514159203,nan,nan,-3.32923e-05,204804.92636346817,nan,nan,nan,nan,nan,nan,3.7541285873594807,204808.78778028488,204808.79116725922,204808.79116725922,2.5865477946978823e-70,204808.78778028488,nan,nan,nan,nan
60530,nan,nan,204808.79116725922,204812.17130756378,nan,nan,nan,nan,nan,nan,0.0005599985,204808.0925575733,60511,204808.78778028488,nan,nan,-3.32921e-05,204808.3105096817,nan,nan,nan,nan,nan,nan,3.7541285873594807,204812.17130756378,204812.1746749878,204812.1746749878,1.1996960519946866e-70,204812.1703081131,nan,nan,nan,nan
60531,nan,nan,204812.1746749878,204815.5535018444,nan,nan,nan,nan,nan,nan,0.0005600151,204811.47510519027,60512,204812.17130756378,nan,nan,-3.33056e-05,204811.69379639626,nan,nan,nan,nan,nan,nan,3.8914747551897055,204815.5535018444,204815.5565032959,204815.5565032959,1.4439113981497744e-70,204815.55250144005,nan,nan,nan,nan
60532,nan,nan,204815.5565032959,204818.93661665916,nan,nan,nan,nan,nan,nan,0.0005600575,204814.85733523368,60513,204815.5535018444,nan,nan,-3.33058e-05,204815.07577633858,nan,nan,nan,nan,nan,nan,3.3420900838688063,204818.93661665916,204818.93994259834,204818.93994259834,3.462478509828744e-69,204818.93661665916,nan,nan,nan,nan
60533,nan,nan,204818.93994259834,204822.32131147385,nan,nan,nan,nan,nan,nan,0.0005599813,204818.2415620327,60514,204818.93661665916,nan,nan,-3.33046e-05,204818.4598581791,nan,nan,nan,nan,nan,nan,3.8914747551897055,204822.32131147385,204822.3242828846,204822.3242828846,1.9438559872891956e-69,204822.32131147385,nan,nan,nan,nan
60534,nan,nan,204822.3242828846,204825.70522093773,nan,nan,nan,nan,nan,nan,0.0005599738,204821.62508406639,60515,204822.32131147385,nan,nan,-3.32987e-05,204821.8435087204,nan,nan,nan,nan,nan,nan,4.30351325868038,204825.70522093773,204825.7091100216,204825.7091100216,2.2409601067524987e-70,204825.7042400837,nan,nan,nan,nan
60535,nan,nan,204825.7091100216,204829.08671665192,nan,nan,nan,nan,nan,nan,0.0005600168,204825.0087925434,60516,204825.70522093773,nan,nan,-3.32977e-05,204825.22713041306,nan,nan,nan,nan,nan,nan,4.02882092301993,204829.08671665192,204829.08968305588,204829.08968305588,6.32518628228834e-68,204829.08571314812,nan,nan,nan,nan
60536,nan,nan,204829.08968305588,204832.4696276188,nan,nan,nan,nan,nan,nan,0.0005600846,204828.39047851562,60517,204829.08671665192,nan,nan,-3.32981e-05,204828.6086847782,nan,nan,nan,nan,nan,nan,3.204743916038581,204832.4696276188,204832.47425818443,204832.47425818443,2.735324373215435e-67,204832.4696276188,nan,nan,nan,nan
60537,nan,nan,204832.47425818443,204835.85482692719,nan,nan,nan,nan,nan,nan,0.0005600272,204831.77342739105,60518,204832.4696276188,nan,nan,-3.33011e-05,204831.99242591858,nan,nan,nan,nan,nan,nan,3.479436251699031,204835.85482692719,204835.85782027245,204835.85782027245,7.895655678687386e-68,204835.85382676125,nan,nan,nan,nan
60538,nan,nan,204835.85782027245,204839.23671483994,nan,nan,nan,nan,nan,nan,0.0005599749,204835.15764274597,60519,204835.85482692719,nan,nan,-3.32955e-05,204835.37654352188,nan,nan,nan,nan,nan,nan,3.3420900838688063,204839.23671483994,204839.24072408676,204839.24072408676,5.139004542647355e-69,204839.23671483994,nan,nan,nan,nan
60539,nan,nan,204839.24072408676,204842.61943244934,nan,nan,nan,nan,nan,nan,0.0005599165,204838.5405107975,60520,204839.23671483994,nan,nan,-3.33007e-05,204838.75944566727,nan,nan,nan,nan,nan,nan,3.7541285873594807,204842.61943244934,204842.62168073654,204842.62168073654,1.4551819031032506e-67,204842.6184310913,nan,nan,nan,nan
60540,nan,nan,204842.62168073654,204846.00305604935,nan,nan,nan,nan,nan,nan,0.0005601605,204841.9223135948,60521,204842.61943244934,nan,nan,-3.32932e-05,204842.14149427414,nan,nan,nan,nan,nan,nan,3.616782419529256,204846.00305604935,204846.0073850155,204846.0073850155,3.221733327360664e-66,204846.002068758,nan,nan,nan,nan
60541,nan,nan,204846.0073850155,204849.38455367088,nan,nan,nan,nan,nan,nan,0.0005599858,204845.30689921379,60522,204846.00305604935,nan,nan,-3.33e-05,204845.525339365,nan,nan,nan,nan,nan,nan,3.616782419529256,204849.38455367088,204849.38852071762,204849.38852071762,6.027231604651699e-65,204849.3835504055,nan,nan,nan,nan
60542,nan,nan,204849.38852071762,204852.7685110569,nan,nan,nan,nan,nan,nan,0.0005599634,204848.6883503437,60523,204849.38455367088,nan,nan,-3.33014e-05,204848.90760469437,nan,nan,nan,nan,nan,nan,4.440859426510605,204852.7685110569,204852.77149915695,204852.77149915695,5.7720943611736136e-67,204852.76751589775,nan,nan,nan,nan
60543,nan,nan,204852.77149915695,204856.15221905708,nan,nan,nan,nan,nan,nan,0.0005599778,204852.07230558395,60524,204852.7685110569,nan,nan,-3.33066e-05,204852.29056596756,nan,nan,nan,nan,nan,nan,3.8914747551897055,204856.15221905708,204856.15533089638,204856.15533089638,5.3383092785578e-66,204856.15122270584,nan,nan,nan,nan
60544,nan,nan,204856.15533089638,204859.53640127182,nan,nan,nan,nan,nan,nan,0.0005600979,204855.4560119152,60525,204856.15221905708,nan,nan,-3.33127e-05,204855.67427682877,nan,nan,nan,nan,nan,nan,3.3420900838688063,204859.53640127182,204859.54037952423,204859.54037952423,3.01075436840662e-66,204859.53540492058,nan,nan,nan,nan
60545,nan,nan,204859.54037952423,204862.92562413216,nan,nan,nan,nan,nan,nan,0.0005600174,204858.84019150733,60526,204859.53640127182,nan,nan,-3.3308e-05,204859.05881667137,nan,nan,nan,nan,nan,nan,3.7541285873594807,204862.92562413216,204862.92863702774,204862.92863702774,5.602325683239838e-67,204862.92562413216,nan,nan,nan,nan
60546,nan,nan,204862.92863702774,204866.29836297035,nan,nan,nan,nan,nan,nan,0.000560071,204862.22045292854,60527,204862.92562413216,nan,nan,-3.33112e-05,204862.43971943855,nan,nan,nan,nan,nan,nan,3.3420900838688063,204866.29836297035,204866.30233049393,204866.30233049393,4.539039897049021e-68,204866.29836297035,nan,nan,nan,nan
60547,nan,nan,204866.30233049393,204869.68263816833,nan,nan,nan,nan,nan,nan,0.0005601217,204865.6031531334,60528,204866.29836297035,nan,nan,-3.32969e-05,204865.82145309448,nan,nan,nan,nan,nan,nan,3.8914747551897055,204869.68263816833,204869.68664097786,204869.68664097786,3.1220875403239623e-65,204869.6816368103,nan,nan,nan,nan
60548,nan,nan,204869.68664097786,204873.0683465004,nan,nan,nan,nan,nan,nan,0.00055997,204868.98546304702,60529,204869.68263816833,nan,nan,-3.33007e-05,204869.20476031303,nan,nan,nan,nan,nan,nan,3.479436251699031,204873.0683465004,204873.0713429451,204873.0713429451,8.769339780881573e-67,204873.0683465004,nan,nan,nan,nan
60549,nan,nan,204873.0713429451,204876.45947241783,nan,nan,nan,nan,nan,nan,0.0005599761,204872.36816658973,60530,204873.0683465004,nan,nan,-3.33054e-05,204872.5864365101,nan,nan,nan,nan,nan,nan,4.166167090850156,204876.45947241783,204876.46147489548,204876.46147489548,9.185668002388783e-65,204876.4584724903,nan,nan,nan,nan
60550,nan,nan,204876.46147489548,204879.8318591118,nan,nan,nan,nan,nan,nan,0.0005599947,204875.74929609298,60531,204876.45947241783,nan,nan,-3.33023e-05,204875.96856975555,nan,nan,nan,nan,nan,nan,4.440859426510605,204879.8318591118,204879.8358886242,204879.8358886242,9.736128528151531e-68,204879.8318591118,nan,nan,nan,nan
60551,nan,nan,204879.8358886242,204883.21272444725,nan,nan,nan,nan,nan,nan,0.000560097,204879.1307076454,60532,204879.8318591118,nan,nan,-3.32951e-05,204879.34997415543,nan,nan,nan,nan,nan,nan,3.616782419529256,204883.21272444725,204883.215726614,204883.215726614,1.0558011365460602e-65,204883.21172380447,nan,nan,nan,nan
60552,nan,nan,204883.215726614,204886.59682941437,nan,nan,nan,nan,nan,nan,0.0005600822,204882.51354660987,60533,204883.21272444725,nan,nan,-3.33085e-05,204882.73281764984,nan,nan,nan,nan,nan,nan,3.3420900838688063,204886.59682941437,204886.60083031654,204886.60083031654,1.9926599060717456e-64,204886.5958302021,nan,nan,nan,nan
