index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
84493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875623,285891.03152694704,84467,285891.61570072174,nan,nan,-7.01955e-05,285891.24952864647,nan,nan,nan,nan,nan,nan,nan,nan,285891.6186976433,285891.6186976433,nan,nan,nan,nan,nan,nan
84494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874856,285894.4135147572,84468,285894.9976885319,nan,nan,-7.02329e-05,285894.6325531006,nan,nan,nan,nan,nan,nan,nan,nan,285895.001686573,285895.001686573,nan,nan,nan,nan,nan,nan
84495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877356,285897.79609193804,84469,285898.38026571274,nan,nan,-7.02784e-05,285898.01444268227,nan,nan,nan,nan,nan,nan,nan,nan,285898.3842961788,285898.3842961788,nan,nan,nan,nan,nan,nan
84496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875758,285901.17842473986,84470,285901.763610363,nan,nan,-7.03251e-05,285901.3975536823,nan,nan,nan,nan,nan,nan,nan,nan,285901.76660847664,285901.76660847664,nan,nan,nan,nan,nan,nan
84497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877346,285904.56369819643,84471,285905.14787197113,nan,nan,-7.03696e-05,285904.7810037136,nan,nan,nan,nan,nan,nan,nan,nan,285905.1511416435,285905.1511416435,nan,nan,nan,nan,nan,nan
84498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876583,285907.9450062752,84472,285908.5291800499,nan,nan,-7.04069e-05,285908.16348195076,nan,nan,nan,nan,nan,nan,nan,nan,285908.53417754173,285908.53417754173,nan,nan,nan,nan,nan,nan
84499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876121,285911.32821216586,84473,285911.91238594055,nan,nan,-7.04628e-05,285911.54747366905,nan,nan,nan,nan,nan,nan,nan,nan,285911.9163813591,285911.9163813591,nan,nan,nan,nan,nan,nan
84500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875976,285914.7128798008,84474,285915.2970535755,nan,nan,-7.04975e-05,285914.93184661865,nan,nan,nan,nan,nan,nan,nan,nan,285915.30104517937,285915.30104517937,nan,nan,nan,nan,nan,nan
84501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875317,285918.09729804995,84475,285918.68147182465,nan,nan,-7.05521e-05,285918.3156759739,nan,nan,nan,nan,nan,nan,nan,nan,285918.68446946144,285918.68446946144,nan,nan,nan,nan,nan,nan
84502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006873763,285921.47994866373,84476,285922.06412243843,nan,nan,-7.05912e-05,285921.6986887455,nan,nan,nan,nan,nan,nan,nan,nan,285922.06811094284,285922.06811094284,nan,nan,nan,nan,nan,nan
84503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877596,285924.86491718295,84477,285925.44909095764,nan,nan,-7.06251e-05,285925.0831680298,nan,nan,nan,nan,nan,nan,nan,nan,285925.45267534256,285925.45267534256,nan,nan,nan,nan,nan,nan
84504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876453,285928.24805846217,84478,285928.83223223686,nan,nan,-7.06682e-05,285928.46642255783,nan,nan,nan,nan,nan,nan,nan,nan,285928.83613562584,285928.83613562584,nan,nan,nan,nan,nan,nan
84505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877149,285931.6352874279,84479,285932.2194612026,nan,nan,-7.07178e-05,285931.85355210304,nan,nan,nan,nan,nan,nan,nan,nan,285932.22348189354,285932.22348189354,nan,nan,nan,nan,nan,nan
84506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875761,285935.018039608,84480,285935.6022133827,nan,nan,-7.07557e-05,285935.23709487915,nan,nan,nan,nan,nan,nan,nan,nan,285935.6062090397,285935.6062090397,nan,nan,nan,nan,nan,nan
84507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877013,285938.4026278496,84481,285938.9868016243,nan,nan,-7.08078e-05,285938.6209433079,nan,nan,nan,nan,nan,nan,nan,nan,285938.990064621,285938.990064621,nan,nan,nan,nan,nan,nan
84508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876574,285941.78790750506,84482,285942.37208127975,nan,nan,-7.08413e-05,285942.00608730316,nan,nan,nan,nan,nan,nan,nan,nan,285942.3759281635,285942.3759281635,nan,nan,nan,nan,nan,nan
84509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875136,285945.1703831196,84483,285945.7545568943,nan,nan,-7.08851e-05,285945.3887555599,nan,nan,nan,nan,nan,nan,nan,nan,285945.75855612755,285945.75855612755,nan,nan,nan,nan,nan,nan
84510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876731,285948.5541643143,84484,285949.138338089,nan,nan,-7.09287e-05,285948.7731060982,nan,nan,nan,nan,nan,nan,nan,nan,285949.1416902542,285949.1416902542,nan,nan,nan,nan,nan,nan
84511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877045,285951.9383832455,84485,285952.5225570202,nan,nan,-7.09793e-05,285952.1567893028,nan,nan,nan,nan,nan,nan,nan,nan,285952.5265648365,285952.5265648365,nan,nan,nan,nan,nan,nan
84512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687615,285955.32363858225,84486,285955.90781235695,nan,nan,-7.10133e-05,285955.5421335697,nan,nan,nan,nan,nan,nan,nan,nan,285955.9108109474,285955.9108109474,nan,nan,nan,nan,nan,nan
84513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687582,285958.7055832386,84487,285959.2897570133,nan,nan,-7.10673e-05,285958.92399835587,nan,nan,nan,nan,nan,nan,nan,nan,285959.29371261597,285959.29371261597,nan,nan,nan,nan,nan,nan
84514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875393,285962.09046878817,84488,285962.67464256287,nan,nan,-7.1108e-05,285962.307929039,nan,nan,nan,nan,nan,nan,nan,nan,285962.67864108086,285962.67864108086,nan,nan,nan,nan,nan,nan
84515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876387,285965.4727105141,84489,285966.0568842888,nan,nan,-7.11637e-05,285965.6911625862,nan,nan,nan,nan,nan,nan,nan,nan,285966.0608792305,285966.0608792305,nan,nan,nan,nan,nan,nan
84516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876618,285968.8574542046,84490,285969.4416279793,nan,nan,-7.12015e-05,285969.0764312744,nan,nan,nan,nan,nan,nan,nan,nan,285969.4456231594,285969.4456231594,nan,nan,nan,nan,nan,nan
84517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875808,285972.24048676493,84491,285972.8246605396,nan,nan,-7.12299e-05,285972.45932126045,nan,nan,nan,nan,nan,nan,nan,nan,285972.8286643028,285972.8286643028,nan,nan,nan,nan,nan,nan
84518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876642,285975.62541189196,84492,285976.20958566666,nan,nan,-7.12762e-05,285975.84365701675,nan,nan,nan,nan,nan,nan,nan,nan,285976.2125585079,285976.2125585079,nan,nan,nan,nan,nan,nan
84519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876646,285979.0094019413,84493,285979.593575716,nan,nan,-7.13223e-05,285979.2281086445,nan,nan,nan,nan,nan,nan,nan,nan,285979.5975859165,285979.5975859165,nan,nan,nan,nan,nan,nan
84520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876774,285982.39171686175,84494,285982.97589063644,nan,nan,-7.13656e-05,285982.61069107056,nan,nan,nan,nan,nan,nan,nan,nan,285982.9798874855,285982.9798874855,nan,nan,nan,nan,nan,nan
84521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877201,285985.77508130076,84495,285986.35925507545,nan,nan,-7.1405e-05,285985.9936466217,nan,nan,nan,nan,nan,nan,nan,nan,285986.36325478554,285986.36325478554,nan,nan,nan,nan,nan,nan
84522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875584,285989.15948357584,84496,285989.74365735054,nan,nan,-7.14537e-05,285989.3779053688,nan,nan,nan,nan,nan,nan,nan,nan,285989.7476220131,285989.7476220131,nan,nan,nan,nan,nan,nan
84523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876197,285992.5445999146,84497,285993.12877368927,nan,nan,-7.14948e-05,285992.76216316223,nan,nan,nan,nan,nan,nan,nan,nan,285993.132794857,285993.132794857,nan,nan,nan,nan,nan,nan
84524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875963,285995.9278067589,84498,285996.5119805336,nan,nan,-7.15313e-05,285996.1470630169,nan,nan,nan,nan,nan,nan,nan,nan,285996.51700282097,285996.51700282097,nan,nan,nan,nan,nan,nan
84525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876573,285999.3108166695,84499,285999.8949904442,nan,nan,-7.15767e-05,285999.52917313576,nan,nan,nan,nan,nan,nan,nan,nan,285999.89940977097,285999.89940977097,nan,nan,nan,nan,nan,nan
84526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878109,286002.69465150835,84500,286003.27882528305,nan,nan,-7.16094e-05,286002.9138171673,nan,nan,nan,nan,nan,nan,nan,nan,286003.28383517265,286003.28383517265,nan,nan,nan,nan,nan,nan
84527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876676,286006.0775355339,84501,286006.6617093086,nan,nan,-7.16455e-05,286006.29679083824,nan,nan,nan,nan,nan,nan,nan,nan,286006.665705204,286006.665705204,nan,nan,nan,nan,nan,nan
84528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877283,286009.4626213551,84502,286010.0467951298,nan,nan,-7.16883e-05,286009.6809270382,nan,nan,nan,nan,nan,nan,nan,nan,286010.0499882698,286010.0499882698,nan,nan,nan,nan,nan,nan
84529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876887,286012.8468896389,84503,286013.4310634136,nan,nan,-7.17286e-05,286013.0654709339,nan,nan,nan,nan,nan,nan,nan,nan,286013.43607640266,286013.43607640266,nan,nan,nan,nan,nan,nan
84530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877814,286016.2298261166,84504,286016.8139998913,nan,nan,-7.17703e-05,286016.44788503647,nan,nan,nan,nan,nan,nan,nan,nan,286016.816996336,286016.816996336,nan,nan,nan,nan,nan,nan
84531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877137,286019.6136938572,84505,286020.1978676319,nan,nan,-7.18055e-05,286019.832020998,nan,nan,nan,nan,nan,nan,nan,nan,286020.20086431503,286020.20086431503,nan,nan,nan,nan,nan,nan
84532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876665,286022.99709715846,84506,286023.58127093315,nan,nan,-7.1848e-05,286023.21620202065,nan,nan,nan,nan,nan,nan,nan,nan,286023.5852856636,286023.5852856636,nan,nan,nan,nan,nan,nan
84533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876447,286026.3802031517,84507,286026.9643769264,nan,nan,-7.18891e-05,286026.59867334366,nan,nan,nan,nan,nan,nan,nan,nan,286026.96836948395,286026.96836948395,nan,nan,nan,nan,nan,nan
84534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878168,286029.76325097086,84508,286030.34742474556,nan,nan,-7.1924e-05,286029.9825217724,nan,nan,nan,nan,nan,nan,nan,nan,286030.3513958454,286030.3513958454,nan,nan,nan,nan,nan,nan
84535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877678,286033.1462589741,84509,286033.7304327488,nan,nan,-7.19571e-05,286033.36480259895,nan,nan,nan,nan,nan,nan,nan,nan,286033.7345905304,286033.7345905304,nan,nan,nan,nan,nan,nan
84536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876939,286036.5319448948,84510,286037.1161186695,nan,nan,-7.19994e-05,286036.7502131462,nan,nan,nan,nan,nan,nan,nan,nan,286037.11995363235,286037.11995363235,nan,nan,nan,nan,nan,nan
84537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877359,286039.9143539906,84511,286040.4985277653,nan,nan,-7.20424e-05,286040.13280940056,nan,nan,nan,nan,nan,nan,nan,nan,286040.5025241375,286040.5025241375,nan,nan,nan,nan,nan,nan
84538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876834,286043.2985607624,84512,286043.8827345371,nan,nan,-7.20835e-05,286043.5170176029,nan,nan,nan,nan,nan,nan,nan,nan,286043.88673233986,286043.88673233986,nan,nan,nan,nan,nan,nan
84539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876668,286046.6788090706,84513,286047.2629828453,nan,nan,-7.21108e-05,286046.8982281685,nan,nan,nan,nan,nan,nan,nan,nan,286047.26783823967,286047.26783823967,nan,nan,nan,nan,nan,nan
84540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874722,286050.0651031971,84514,286050.6492769718,nan,nan,-7.21516e-05,286050.2833600044,nan,nan,nan,nan,nan,nan,nan,nan,286050.65223026276,286050.65223026276,nan,nan,nan,nan,nan,nan
84541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877011,286053.44830241206,84515,286054.03247618675,nan,nan,-7.21903e-05,286053.6665623188,nan,nan,nan,nan,nan,nan,nan,nan,286054.03647756577,286054.03647756577,nan,nan,nan,nan,nan,nan
84542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876201,286056.83038606646,84516,286057.41455984116,nan,nan,-7.22322e-05,286057.0488064289,nan,nan,nan,nan,nan,nan,nan,nan,286057.41851234436,286057.41851234436,nan,nan,nan,nan,nan,nan
84543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877503,286060.21548905375,84517,286060.79966282845,nan,nan,-7.2268e-05,286060.4339606762,nan,nan,nan,nan,nan,nan,nan,nan,286060.80368328094,286060.80368328094,nan,nan,nan,nan,nan,nan
84544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876849,286063.599187994,84518,286064.1833617687,nan,nan,-7.23034e-05,286063.8184158802,nan,nan,nan,nan,nan,nan,nan,nan,286064.1873419285,286064.1873419285,nan,nan,nan,nan,nan,nan
84545,nan,nan,nan,nan,nan,nan,286067.56857442856,286071.19249486923,nan,nan,0.0006875467,286066.9803341866,84519,286067.5645079613,nan,nan,-7.23458e-05,286067.19960165024,nan,nan,nan,nan,nan,nan,nan,nan,286067.56857442856,286067.56857442856,nan,nan,nan,nan,nan,nan
84546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687731,286070.3642877579,84520,286070.9484615326,nan,nan,-7.23861e-05,286070.5836377144,nan,nan,nan,nan,nan,nan,nan,nan,286071.19249486923,286071.19249486923,nan,nan,nan,nan,nan,nan
84547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876844,286073.7487348557,84521,286074.3329086304,nan,nan,-7.24144e-05,286073.96705937386,nan,nan,nan,nan,nan,nan,nan,nan,286074.33693027496,286074.33693027496,nan,nan,nan,nan,nan,nan
84548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876633,286077.13278641703,84522,286077.7169601917,nan,nan,-7.24569e-05,286077.35116147995,nan,nan,nan,nan,nan,nan,nan,nan,286077.7219080925,286077.7219080925,nan,nan,nan,nan,nan,nan
84549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877289,286080.5127436161,84523,286081.0969173908,nan,nan,-7.25055e-05,286080.732026577,nan,nan,nan,nan,nan,nan,nan,nan,286081.10091614723,286081.10091614723,nan,nan,nan,nan,nan,nan
84550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877302,286083.89921989443,84524,286084.4833936691,nan,nan,-7.25426e-05,286084.1177725792,nan,nan,nan,nan,nan,nan,nan,nan,286084.4863934517,286084.4863934517,nan,nan,nan,nan,nan,nan
84551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006874612,286087.28347125056,84525,286087.86764502525,nan,nan,-7.25816e-05,286087.50264430046,nan,nan,nan,nan,nan,nan,nan,nan,286087.87155532837,286087.87155532837,nan,nan,nan,nan,nan,nan
84552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878166,286090.66852035525,84526,286091.25269412994,nan,nan,-7.26194e-05,286090.88707876205,nan,nan,nan,nan,nan,nan,nan,nan,286091.2566907406,286091.2566907406,nan,nan,nan,nan,nan,nan
84553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877379,286094.0519136429,84527,286094.6360874176,nan,nan,-7.2653e-05,286094.27116060257,nan,nan,nan,nan,nan,nan,nan,nan,286094.64108610153,286094.64108610153,nan,nan,nan,nan,nan,nan
84554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687741,286097.4379228592,84528,286098.0220966339,nan,nan,-7.2697e-05,286097.6565477848,nan,nan,nan,nan,nan,nan,nan,nan,286098.026443243,286098.026443243,nan,nan,nan,nan,nan,nan
84555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876873,286100.8217808247,84529,286101.4059545994,nan,nan,-7.27196e-05,286101.0410273075,nan,nan,nan,nan,nan,nan,nan,nan,286101.40994143486,286101.40994143486,nan,nan,nan,nan,nan,nan
84556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877285,286104.20631399157,84530,286104.79048776627,nan,nan,-7.27618e-05,286104.4242055416,nan,nan,nan,nan,nan,nan,nan,nan,286104.79444122314,286104.79444122314,nan,nan,nan,nan,nan,nan
84557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875346,286107.58642377856,84531,286108.17059755325,nan,nan,-7.28002e-05,286107.80479741096,nan,nan,nan,nan,nan,nan,nan,nan,286108.1735961437,286108.1735961437,nan,nan,nan,nan,nan,nan
84558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877116,286110.97196044924,84532,286111.55613422394,nan,nan,-7.28355e-05,286111.1911928654,nan,nan,nan,nan,nan,nan,nan,nan,286111.56009435654,286111.56009435654,nan,nan,nan,nan,nan,nan
84559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876766,286114.3561059475,84533,286114.9402797222,nan,nan,-7.28729e-05,286114.574896574,nan,nan,nan,nan,nan,nan,nan,nan,286114.9433004856,286114.9433004856,nan,nan,nan,nan,nan,nan
84560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877465,286117.7383545876,84534,286118.3225283623,nan,nan,-7.29055e-05,286117.9571828842,nan,nan,nan,nan,nan,nan,nan,nan,286118.32752656937,286118.32752656937,nan,nan,nan,nan,nan,nan
84561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877269,286121.12228717806,84535,286121.70646095276,nan,nan,-7.29371e-05,286121.3406431675,nan,nan,nan,nan,nan,nan,nan,nan,286121.7096159458,286121.7096159458,nan,nan,nan,nan,nan,nan
84562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875606,286124.5061911583,84536,286125.090364933,nan,nan,-7.29885e-05,286124.7236652374,nan,nan,nan,nan,nan,nan,nan,nan,286125.0933628082,286125.0933628082,nan,nan,nan,nan,nan,nan
84563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876352,286127.89016666415,84537,286128.47434043884,nan,nan,-7.30204e-05,286128.1093993187,nan,nan,nan,nan,nan,nan,nan,nan,286128.4783010483,286128.4783010483,nan,nan,nan,nan,nan,nan
84564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876332,286131.27419700625,84538,286131.85837078094,nan,nan,-7.30594e-05,286131.49246430397,nan,nan,nan,nan,nan,nan,nan,nan,286131.86236691475,286131.86236691475,nan,nan,nan,nan,nan,nan
84565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876569,286134.65642943385,84539,286135.24060320854,nan,nan,-7.30805e-05,286134.8747906685,nan,nan,nan,nan,nan,nan,nan,nan,286135.24463772774,286135.24463772774,nan,nan,nan,nan,nan,nan
84566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877007,286138.03953089716,84540,286138.62370467186,nan,nan,-7.31216e-05,286138.25751781464,nan,nan,nan,nan,nan,nan,nan,nan,286138.62670350075,286138.62670350075,nan,nan,nan,nan,nan,nan
84567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877293,286141.42375626566,84541,286142.00793004036,nan,nan,-7.31606e-05,286141.64220666885,nan,nan,nan,nan,nan,nan,nan,nan,286142.01092767715,286142.01092767715,nan,nan,nan,nan,nan,nan
84568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876048,286144.80676736834,84542,286145.39094114304,nan,nan,-7.31979e-05,286145.02528071404,nan,nan,nan,nan,nan,nan,nan,nan,286145.3959634304,286145.3959634304,nan,nan,nan,nan,nan,nan
84569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876889,286148.1892546654,84543,286148.7734284401,nan,nan,-7.32212e-05,286148.4075181484,nan,nan,nan,nan,nan,nan,nan,nan,286148.77641892433,286148.77641892433,nan,nan,nan,nan,nan,nan
84570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068769,286151.57377066615,84544,286152.15794444084,nan,nan,-7.3265e-05,286151.79284596443,nan,nan,nan,nan,nan,nan,nan,nan,286152.16194343567,286152.16194343567,nan,nan,nan,nan,nan,nan
84571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876817,286154.9551364422,84545,286155.5393102169,nan,nan,-7.32967e-05,286155.17437028885,nan,nan,nan,nan,nan,nan,nan,nan,286155.5432741642,286155.5432741642,nan,nan,nan,nan,nan,nan
84572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876274,286158.3388511181,84546,286158.9230248928,nan,nan,-7.33268e-05,286158.5568547249,nan,nan,nan,nan,nan,nan,nan,nan,286158.9270231724,286158.9270231724,nan,nan,nan,nan,nan,nan
84573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878301,286161.722701931,84547,286162.3068757057,nan,nan,-7.33554e-05,286161.94170475006,nan,nan,nan,nan,nan,nan,nan,nan,286162.31187701225,286162.31187701225,nan,nan,nan,nan,nan,nan
84574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875228,286165.10488834383,84548,286165.68906211853,nan,nan,-7.33871e-05,286165.3241569996,nan,nan,nan,nan,nan,nan,nan,nan,286165.69297504425,286165.69297504425,nan,nan,nan,nan,nan,nan
84575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877292,286168.4907342434,84549,286169.0749080181,nan,nan,-7.34292e-05,286168.709202528,nan,nan,nan,nan,nan,nan,nan,nan,286169.0779044628,286169.0779044628,nan,nan,nan,nan,nan,nan
84576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877063,286171.874845171,84550,286172.4590189457,nan,nan,-7.3461e-05,286172.09384799004,nan,nan,nan,nan,nan,nan,nan,nan,286172.4630160332,286172.4630160332,nan,nan,nan,nan,nan,nan
84577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876403,286175.26082911494,84551,286175.84500288963,nan,nan,-7.35033e-05,286175.4790766239,nan,nan,nan,nan,nan,nan,nan,nan,286175.8480026722,286175.8480026722,nan,nan,nan,nan,nan,nan
84578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877774,286178.6433409691,84552,286179.2275147438,nan,nan,-7.35369e-05,286178.86153030396,nan,nan,nan,nan,nan,nan,nan,nan,286179.23143029213,286179.23143029213,nan,nan,nan,nan,nan,nan
84579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877169,286182.0291866303,84553,286182.61336040497,nan,nan,-7.35683e-05,286182.24807214737,nan,nan,nan,nan,nan,nan,nan,nan,286182.61636018753,286182.61636018753,nan,nan,nan,nan,nan,nan
84580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687699,286185.41607728007,84554,286186.00025105476,nan,nan,-7.35978e-05,286185.6351649761,nan,nan,nan,nan,nan,nan,nan,nan,286186.0042514801,286186.0042514801,nan,nan,nan,nan,nan,nan
84581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877556,286188.799671793,84555,286189.3838455677,nan,nan,-7.36416e-05,286189.01798701286,nan,nan,nan,nan,nan,nan,nan,nan,286189.38787794113,286189.38787794113,nan,nan,nan,nan,nan,nan
84582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876774,286192.1821516991,84556,286192.7663254738,nan,nan,-7.36649e-05,286192.4010298252,nan,nan,nan,nan,nan,nan,nan,nan,286192.7713279724,286192.7713279724,nan,nan,nan,nan,nan,nan
84583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876357,286195.56677975657,84557,286196.15095353127,nan,nan,-7.37025e-05,286195.786005497,nan,nan,nan,nan,nan,nan,nan,nan,286196.15591931343,286196.15591931343,nan,nan,nan,nan,nan,nan
84584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876572,286198.9525867939,84558,286199.5367605686,nan,nan,-7.37417e-05,286199.17060542107,nan,nan,nan,nan,nan,nan,nan,nan,286199.5407600403,286199.5407600403,nan,nan,nan,nan,nan,nan
84585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876818,286202.33476367,84559,286202.9189374447,nan,nan,-7.37731e-05,286202.5530562401,nan,nan,nan,nan,nan,nan,nan,nan,286202.922781229,286202.922781229,nan,nan,nan,nan,nan,nan
84586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876644,286205.71546854975,84560,286206.29964232445,nan,nan,-7.38083e-05,286205.9342312813,nan,nan,nan,nan,nan,nan,nan,nan,286206.30264282227,286206.30264282227,nan,nan,nan,nan,nan,nan
84587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875166,286209.0991045475,84561,286209.6832783222,nan,nan,-7.38434e-05,286209.3183748722,nan,nan,nan,nan,nan,nan,nan,nan,286209.68627786636,286209.68627786636,nan,nan,nan,nan,nan,nan
84588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687625,286212.48252048495,84562,286213.06669425964,nan,nan,-7.38789e-05,286212.70134305954,nan,nan,nan,nan,nan,nan,nan,nan,286213.07170176506,286213.07170176506,nan,nan,nan,nan,nan,nan
84589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878084,286215.86824073794,84563,286216.45241451263,nan,nan,-7.39125e-05,286216.08601760864,nan,nan,nan,nan,nan,nan,nan,nan,286216.4565176964,286216.4565176964,nan,nan,nan,nan,nan,nan
84590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875768,286219.25185647013,84564,286219.8360302448,nan,nan,-7.39519e-05,286219.4702644348,nan,nan,nan,nan,nan,nan,nan,nan,286219.83902668953,286219.83902668953,nan,nan,nan,nan,nan,nan
