index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
35500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613345,120139.71011223792,35489,120140.29428601265,nan,nan,-2.58987e-05,120139.92853474617,nan,nan,nan,nan,nan,nan,nan,nan,120143.6834871769,120143.6834871769,nan,nan,nan,nan,nan,nan
35501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133925,120143.09531559944,35490,120143.67948937416,nan,nan,-2.59038e-05,120143.31377005577,nan,nan,nan,nan,nan,nan,nan,nan,120147.06672406197,120147.06672406197,nan,nan,nan,nan,nan,nan
35502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613319,120146.47856035232,35491,120147.06273412704,nan,nan,-2.58975e-05,120146.69700908661,nan,nan,nan,nan,nan,nan,nan,nan,120150.45025515556,120150.45025515556,nan,nan,nan,nan,nan,nan
35503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131891,120149.86308231353,35492,120150.44725608826,nan,nan,-2.58914e-05,120150.08132910728,nan,nan,nan,nan,nan,nan,nan,nan,120153.8346529007,120153.8346529007,nan,nan,nan,nan,nan,nan
35504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133194,120153.24648013114,35493,120153.83065390587,nan,nan,-2.59076e-05,120153.46545696259,nan,nan,nan,nan,nan,nan,nan,nan,120157.2199370861,120157.2199370861,nan,nan,nan,nan,nan,nan
35505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134184,120156.63179984092,35494,120157.21597361565,nan,nan,-2.59023e-05,120156.84992027283,nan,nan,nan,nan,nan,nan,nan,nan,120160.60328698158,120160.60328698158,nan,nan,nan,nan,nan,nan
35506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133327,120160.0161160469,35495,120160.60028982162,nan,nan,-2.5894e-05,120160.23418784142,nan,nan,nan,nan,nan,nan,nan,nan,120163.98741102219,120163.98741102219,nan,nan,nan,nan,nan,nan
35507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134137,120163.40028014182,35496,120163.98445391655,nan,nan,-2.58986e-05,120163.6175789833,nan,nan,nan,nan,nan,nan,nan,nan,120167.37011051178,120167.37011051178,nan,nan,nan,nan,nan,nan
35508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134294,120166.7829524517,35497,120167.36712622643,nan,nan,-2.58948e-05,120167.00119638443,nan,nan,nan,nan,nan,nan,nan,nan,120170.75349068642,120170.75349068642,nan,nan,nan,nan,nan,nan
35509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134422,120170.16533699035,35498,120170.74951076508,nan,nan,-2.5906e-05,120170.38377428055,nan,nan,nan,nan,nan,nan,nan,nan,120174.13746380806,120174.13746380806,nan,nan,nan,nan,nan,nan
35510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134477,120173.54929151534,35499,120174.13346529007,nan,nan,-2.58912e-05,120173.76776099205,nan,nan,nan,nan,nan,nan,nan,nan,120177.5200457573,120177.5200457573,nan,nan,nan,nan,nan,nan
35511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132465,120176.9318725109,35500,120177.51604628563,nan,nan,-2.59014e-05,120177.15114474297,nan,nan,nan,nan,nan,nan,nan,nan,120180.90550780296,120180.90550780296,nan,nan,nan,nan,nan,nan
35512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133041,120180.31833758354,35501,120180.90251135826,nan,nan,-2.58889e-05,120180.53579735756,nan,nan,nan,nan,nan,nan,nan,nan,120184.28858089447,120184.28858089447,nan,nan,nan,nan,nan,nan
35513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133686,120183.70038499832,35502,120184.28455877304,nan,nan,-2.58976e-05,120183.91931653023,nan,nan,nan,nan,nan,nan,nan,nan,120187.6733391285,120187.6733391285,nan,nan,nan,nan,nan,nan
35514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133888,120187.08616604804,35503,120187.67033982277,nan,nan,-2.58971e-05,120187.30445575714,nan,nan,nan,nan,nan,nan,nan,nan,120191.05791926384,120191.05791926384,nan,nan,nan,nan,nan,nan
35515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133422,120190.46985807418,35504,120191.05403184891,nan,nan,-2.58933e-05,120190.68924021721,nan,nan,nan,nan,nan,nan,nan,nan,120194.44160366058,120194.44160366058,nan,nan,nan,nan,nan,nan
35516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135396,120193.8534637928,35505,120194.43763756752,nan,nan,-2.58908e-05,120194.07189011574,nan,nan,nan,nan,nan,nan,nan,nan,120197.82311964035,120197.82311964035,nan,nan,nan,nan,nan,nan
35517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133387,120197.23594894409,35506,120197.82012271881,nan,nan,-2.58959e-05,120197.4542081356,nan,nan,nan,nan,nan,nan,nan,nan,120201.20864796638,120201.20864796638,nan,nan,nan,nan,nan,nan
35518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133408,120200.62047543525,35507,120201.20464920998,nan,nan,-2.58963e-05,120200.83888101578,nan,nan,nan,nan,nan,nan,nan,nan,120204.59120821953,120204.59120821953,nan,nan,nan,nan,nan,nan
35519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133764,120204.00403299331,35508,120204.58820676804,nan,nan,-2.58991e-05,120204.2232940197,nan,nan,nan,nan,nan,nan,nan,nan,120207.97537779808,120207.97537779808,nan,nan,nan,nan,nan,nan
35520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135558,120207.38819613456,35509,120207.97236990929,nan,nan,-2.58962e-05,120207.60731863976,nan,nan,nan,nan,nan,nan,nan,nan,120211.35947108269,120211.35947108269,nan,nan,nan,nan,nan,nan
35521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133484,120210.7724527359,35510,120211.35662651062,nan,nan,-2.58996e-05,120210.99034810066,nan,nan,nan,nan,nan,nan,nan,nan,120214.74448823929,120214.74448823929,nan,nan,nan,nan,nan,nan
35522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135141,120214.15535011291,35511,120214.73952388763,nan,nan,-2.58953e-05,120214.37456250191,nan,nan,nan,nan,nan,nan,nan,nan,120218.12825703621,120218.12825703621,nan,nan,nan,nan,nan,nan
35523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133784,120217.54108514785,35512,120218.12525892258,nan,nan,-2.58985e-05,120217.75954055786,nan,nan,nan,nan,nan,nan,nan,nan,120221.51227927208,120221.51227927208,nan,nan,nan,nan,nan,nan
35524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134043,120220.9241036415,35513,120221.50827741623,nan,nan,-2.58925e-05,120221.14237594604,nan,nan,nan,nan,nan,nan,nan,nan,120224.89634299278,120224.89634299278,nan,nan,nan,nan,nan,nan
35525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133417,120224.30917348861,35514,120224.89334726334,nan,nan,-2.58924e-05,120224.52663040161,nan,nan,nan,nan,nan,nan,nan,nan,120228.28048920631,120228.28048920631,nan,nan,nan,nan,nan,nan
35526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133658,120227.69232358932,35515,120228.27649736404,nan,nan,-2.59037e-05,120227.91077780724,nan,nan,nan,nan,nan,nan,nan,nan,120231.6654829979,120231.6654829979,nan,nan,nan,nan,nan,nan
35527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133728,120231.07734742164,35516,120231.66152119637,nan,nan,-2.58893e-05,120231.2965824604,nan,nan,nan,nan,nan,nan,nan,nan,120235.0464565754,120235.0464565754,nan,nan,nan,nan,nan,nan
35528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135692,120234.45829644203,35517,120235.04247021675,nan,nan,-2.58995e-05,120234.67698001862,nan,nan,nan,nan,nan,nan,nan,nan,120238.43136668205,120238.43136668205,nan,nan,nan,nan,nan,nan
35529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133466,120237.84419527053,35518,120238.42836904526,nan,nan,-2.58954e-05,120238.06246495247,nan,nan,nan,nan,nan,nan,nan,nan,120241.8156926632,120241.8156926632,nan,nan,nan,nan,nan,nan
35530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134675,120241.22653951644,35519,120241.81169462204,nan,nan,-2.58977e-05,120241.44549655914,nan,nan,nan,nan,nan,nan,nan,nan,120245.2006251812,120245.2006251812,nan,nan,nan,nan,nan,nan
35531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133384,120244.61149396896,35520,120245.19662618637,nan,nan,-2.58949e-05,120244.83024477959,nan,nan,nan,nan,nan,nan,nan,nan,120248.5825638771,120248.5825638771,nan,nan,nan,nan,nan,nan
35532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133726,120247.99439373016,35521,120248.57856750488,nan,nan,-2.58896e-05,120248.21339654922,nan,nan,nan,nan,nan,nan,nan,nan,120251.96795105934,120251.96795105934,nan,nan,nan,nan,nan,nan
35533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134273,120251.37977948188,35522,120251.9639532566,nan,nan,-2.59004e-05,120251.59826374054,nan,nan,nan,nan,nan,nan,nan,nan,120255.34931826591,120255.34931826591,nan,nan,nan,nan,nan,nan
35534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134802,120254.76230754852,35523,120255.34648132324,nan,nan,-2.58884e-05,120254.98030424118,nan,nan,nan,nan,nan,nan,nan,nan,120258.73397707939,120258.73397707939,nan,nan,nan,nan,nan,nan
35535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613368,120258.1464325428,35524,120258.73060631752,nan,nan,-2.58976e-05,120258.36459350586,nan,nan,nan,nan,nan,nan,nan,nan,120262.11912345886,120262.11912345886,nan,nan,nan,nan,nan,nan
35536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133344,120261.5321003437,35525,120262.11627411842,nan,nan,-2.5899e-05,120261.75059962273,nan,nan,nan,nan,nan,nan,nan,nan,120265.50305700302,120265.50305700302,nan,nan,nan,nan,nan,nan
35537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134484,120264.91488280296,35526,120265.49905657768,nan,nan,-2.59058e-05,120265.13334083557,nan,nan,nan,nan,nan,nan,nan,nan,120268.88728308678,120268.88728308678,nan,nan,nan,nan,nan,nan
35538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134406,120268.29852952957,35527,120268.88270330429,nan,nan,-2.58991e-05,120268.51706719398,nan,nan,nan,nan,nan,nan,nan,nan,120272.27157378197,120272.27157378197,nan,nan,nan,nan,nan,nan
35539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135784,120271.68340172767,35528,120272.2675755024,nan,nan,-2.58952e-05,120271.90165781975,nan,nan,nan,nan,nan,nan,nan,nan,120275.65248441696,120275.65248441696,nan,nan,nan,nan,nan,nan
35540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133632,120275.06527748107,35529,120275.6494512558,nan,nan,-2.5895e-05,120275.28453326225,nan,nan,nan,nan,nan,nan,nan,nan,120279.0386223793,120279.0386223793,nan,nan,nan,nan,nan,nan
35541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132838,120278.4504386425,35530,120279.03461241722,nan,nan,-2.59039e-05,120278.66960096359,nan,nan,nan,nan,nan,nan,nan,nan,120282.41980695724,120282.41980695724,nan,nan,nan,nan,nan,nan
35542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132608,120281.83263459205,35531,120282.41680836678,nan,nan,-2.58901e-05,120282.05126929283,nan,nan,nan,nan,nan,nan,nan,nan,120285.8041241169,120285.8041241169,nan,nan,nan,nan,nan,nan
35543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133649,120285.21595253944,35532,120285.80012631416,nan,nan,-2.58931e-05,120285.4347319603,nan,nan,nan,nan,nan,nan,nan,nan,120289.1869957447,120289.1869957447,nan,nan,nan,nan,nan,nan
35544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134525,120288.59885373115,35533,120289.18302750587,nan,nan,-2.58966e-05,120288.8176612854,nan,nan,nan,nan,nan,nan,nan,nan,120292.57120132446,120292.57120132446,nan,nan,nan,nan,nan,nan
35545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134746,120291.98302736282,35534,120292.56720113754,nan,nan,-2.59004e-05,120292.20127439499,nan,nan,nan,nan,nan,nan,nan,nan,120295.95621967316,120295.95621967316,nan,nan,nan,nan,nan,nan
35546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134432,120295.36804928779,35535,120295.95222306252,nan,nan,-2.59053e-05,120295.58675956726,nan,nan,nan,nan,nan,nan,nan,nan,120299.34047412872,120299.34047412872,nan,nan,nan,nan,nan,nan
35547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613289,120298.75227847099,35536,120299.33645224571,nan,nan,-2.58957e-05,120298.97058296204,nan,nan,nan,nan,nan,nan,nan,nan,120302.72318410873,120302.72318410873,nan,nan,nan,nan,nan,nan
35548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132696,120302.13616456985,35537,120302.72033834457,nan,nan,-2.59015e-05,120302.35447454453,nan,nan,nan,nan,nan,nan,nan,nan,120306.1065583229,120306.1065583229,nan,nan,nan,nan,nan,nan
35549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134849,120305.51937475204,35538,120306.10354852676,nan,nan,-2.58886e-05,120305.73734235764,nan,nan,nan,nan,nan,nan,nan,nan,120309.48871278763,120309.48871278763,nan,nan,nan,nan,nan,nan
35550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613446,120308.90056481361,35539,120309.48473858833,nan,nan,-2.58891e-05,120309.1198284626,nan,nan,nan,nan,nan,nan,nan,nan,120312.87413907051,120312.87413907051,nan,nan,nan,nan,nan,nan
35551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134441,120312.28596892356,35540,120312.87014269829,nan,nan,-2.5898e-05,120312.50457501411,nan,nan,nan,nan,nan,nan,nan,nan,120316.25830936432,120316.25830936432,nan,nan,nan,nan,nan,nan
35552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133154,120315.67012825012,35541,120316.25430202484,nan,nan,-2.58943e-05,120315.88859009743,nan,nan,nan,nan,nan,nan,nan,nan,120319.64173007011,120319.64173007011,nan,nan,nan,nan,nan,nan
35553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133813,120319.0535577774,35542,120319.63773155212,nan,nan,-2.58978e-05,120319.27099514008,nan,nan,nan,nan,nan,nan,nan,nan,120323.02311468124,120323.02311468124,nan,nan,nan,nan,nan,nan
35554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613542,120322.43494381904,35543,120323.01911759377,nan,nan,-2.59001e-05,120322.65320110321,nan,nan,nan,nan,nan,nan,nan,nan,120326.41114521027,120326.41114521027,nan,nan,nan,nan,nan,nan
35555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132979,120325.82297410964,35544,120326.40714788437,nan,nan,-2.5898e-05,120326.04143548012,nan,nan,nan,nan,nan,nan,nan,nan,120329.79358243942,120329.79358243942,nan,nan,nan,nan,nan,nan
35556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134532,120329.20640125274,35545,120329.79057502747,nan,nan,-2.5899e-05,120329.42535161972,nan,nan,nan,nan,nan,nan,nan,nan,120333.1772711277,120333.1772711277,nan,nan,nan,nan,nan,nan
35557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133075,120332.59012737274,35546,120333.17430114746,nan,nan,-2.59053e-05,120332.80821180344,nan,nan,nan,nan,nan,nan,nan,nan,120336.56340694427,120336.56340694427,nan,nan,nan,nan,nan,nan
35558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133313,120335.97523250579,35547,120336.55940628052,nan,nan,-2.58955e-05,120336.19371700287,nan,nan,nan,nan,nan,nan,nan,nan,120339.94625997543,120339.94625997543,nan,nan,nan,nan,nan,nan
35559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134187,120339.35808339118,35548,120339.94225716591,nan,nan,-2.58992e-05,120339.57664585114,nan,nan,nan,nan,nan,nan,nan,nan,120343.33150291443,120343.33150291443,nan,nan,nan,nan,nan,nan
35560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133997,120342.74292912483,35549,120343.32710289955,nan,nan,-2.58906e-05,120342.96138596535,nan,nan,nan,nan,nan,nan,nan,nan,120346.71650481224,120346.71650481224,nan,nan,nan,nan,nan,nan
35561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133593,120346.12730803489,35550,120346.71148180962,nan,nan,-2.58869e-05,120346.34522271156,nan,nan,nan,nan,nan,nan,nan,nan,120350.09623169899,120350.09623169899,nan,nan,nan,nan,nan,nan
35562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613303,120349.50905766487,35551,120350.09323143959,nan,nan,-2.58925e-05,120349.72832775116,nan,nan,nan,nan,nan,nan,nan,nan,120353.48294520378,120353.48294520378,nan,nan,nan,nan,nan,nan
35563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134089,120352.89478149413,35552,120353.47895526886,nan,nan,-2.58958e-05,120353.1132247448,nan,nan,nan,nan,nan,nan,nan,nan,120356.8656566143,120356.8656566143,nan,nan,nan,nan,nan,nan
35564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132992,120356.27848424911,35553,120356.86265802383,nan,nan,-2.58958e-05,120356.49674010277,nan,nan,nan,nan,nan,nan,nan,nan,120360.25272536278,120360.25272536278,nan,nan,nan,nan,nan,nan
35565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134572,120359.664244318,35554,120360.24841809273,nan,nan,-2.58983e-05,120359.88260698318,nan,nan,nan,nan,nan,nan,nan,nan,120363.63596367836,120363.63596367836,nan,nan,nan,nan,nan,nan
35566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133028,120363.04878892898,35555,120363.6329627037,nan,nan,-2.58916e-05,120363.26665520668,nan,nan,nan,nan,nan,nan,nan,nan,120367.01889634132,120367.01889634132,nan,nan,nan,nan,nan,nan
35567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133541,120366.42978134155,35556,120367.01395511627,nan,nan,-2.58874e-05,120366.64899325371,nan,nan,nan,nan,nan,nan,nan,nan,120370.40259170532,120370.40259170532,nan,nan,nan,nan,nan,nan
35568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133771,120369.81441774368,35557,120370.3985915184,nan,nan,-2.58976e-05,120370.03255653381,nan,nan,nan,nan,nan,nan,nan,nan,120373.78492426872,120373.78492426872,nan,nan,nan,nan,nan,nan
35569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613305,120373.19774236678,35558,120373.78191614151,nan,nan,-2.58987e-05,120373.41646146774,nan,nan,nan,nan,nan,nan,nan,nan,120377.17193174362,120377.17193174362,nan,nan,nan,nan,nan,nan
35570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134033,120376.58376088142,35559,120377.16793465614,nan,nan,-2.5891e-05,120376.80121850967,nan,nan,nan,nan,nan,nan,nan,nan,120380.55151724815,120380.55151724815,nan,nan,nan,nan,nan,nan
35571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133449,120379.96443095207,35560,120380.54860472679,nan,nan,-2.59034e-05,120380.18270492554,nan,nan,nan,nan,nan,nan,nan,nan,120383.93672704697,120383.93672704697,nan,nan,nan,nan,nan,nan
35572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613393,120383.34802260398,35561,120383.93219637871,nan,nan,-2.58982e-05,120383.56648111343,nan,nan,nan,nan,nan,nan,nan,nan,120387.3192024231,120387.3192024231,nan,nan,nan,nan,nan,nan
35573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133526,120386.73103251457,35562,120387.31520628929,nan,nan,-2.58992e-05,120386.94929814339,nan,nan,nan,nan,nan,nan,nan,nan,120390.70456814766,120390.70456814766,nan,nan,nan,nan,nan,nan
35574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133066,120390.1161977291,35563,120390.70037150383,nan,nan,-2.58947e-05,120390.33452749252,nan,nan,nan,nan,nan,nan,nan,nan,120394.0858271122,120394.0858271122,nan,nan,nan,nan,nan,nan
35575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132544,120393.49766316413,35564,120394.08183693886,nan,nan,-2.58963e-05,120393.71692538261,nan,nan,nan,nan,nan,nan,nan,nan,120397.47243595123,120397.47243595123,nan,nan,nan,nan,nan,nan
35576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134708,120396.884262228,35565,120397.46843600273,nan,nan,-2.58925e-05,120397.102663517,nan,nan,nan,nan,nan,nan,nan,nan,120400.85562443733,120400.85562443733,nan,nan,nan,nan,nan,nan
35577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133397,120400.26845326423,35566,120400.85262703896,nan,nan,-2.58921e-05,120400.48680853844,nan,nan,nan,nan,nan,nan,nan,nan,120404.23893404007,120404.23893404007,nan,nan,nan,nan,nan,nan
35578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133016,120403.65180363655,35567,120404.23597741127,nan,nan,-2.58877e-05,120403.87003207207,nan,nan,nan,nan,nan,nan,nan,nan,120407.62179255486,120407.62179255486,nan,nan,nan,nan,nan,nan
35579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134267,120407.03371062278,35568,120407.6178843975,nan,nan,-2.58901e-05,120407.25182580948,nan,nan,nan,nan,nan,nan,nan,nan,120411.0064959526,120411.0064959526,nan,nan,nan,nan,nan,nan
35580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134325,120410.41832318305,35569,120411.00249695778,nan,nan,-2.5901e-05,120410.63678312302,nan,nan,nan,nan,nan,nan,nan,nan,120414.38753056526,120414.38753056526,nan,nan,nan,nan,nan,nan
35581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132422,120413.80034651756,35570,120414.38452029228,nan,nan,-2.58846e-05,120414.01880526543,nan,nan,nan,nan,nan,nan,nan,nan,120417.77101874352,120417.77101874352,nan,nan,nan,nan,nan,nan
35582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134538,120417.18367519378,35571,120417.7678489685,nan,nan,-2.5892e-05,120417.40182065964,nan,nan,nan,nan,nan,nan,nan,nan,120421.15506911278,120421.15506911278,nan,nan,nan,nan,nan,nan
35583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134252,120420.56689801216,35572,120421.15107178688,nan,nan,-2.58996e-05,120420.7853384018,nan,nan,nan,nan,nan,nan,nan,nan,120424.53840565681,120424.53840565681,nan,nan,nan,nan,nan,nan
35584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132756,120423.95026221275,35573,120424.53443598747,nan,nan,-2.58841e-05,120424.16953086853,nan,nan,nan,nan,nan,nan,nan,nan,120427.92067170143,120427.92067170143,nan,nan,nan,nan,nan,nan
35585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133505,120427.33247413635,35574,120427.91664791107,nan,nan,-2.58961e-05,120427.55176830292,nan,nan,nan,nan,nan,nan,nan,nan,120431.30105638504,120431.30105638504,nan,nan,nan,nan,nan,nan
35586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613341,120430.7138821125,35575,120431.29805588722,nan,nan,-2.5891e-05,120430.93215203285,nan,nan,nan,nan,nan,nan,nan,nan,120434.68307447433,120434.68307447433,nan,nan,nan,nan,nan,nan
35587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133551,120434.09490289688,35576,120434.6790766716,nan,nan,-2.5891e-05,120434.31420230865,nan,nan,nan,nan,nan,nan,nan,nan,120438.06868457794,120438.06868457794,nan,nan,nan,nan,nan,nan
35588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133076,120437.48151221275,35577,120438.06568598747,nan,nan,-2.58941e-05,120437.6999976635,nan,nan,nan,nan,nan,nan,nan,nan,120441.45169305801,120441.45169305801,nan,nan,nan,nan,nan,nan
35589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132532,120440.86452069282,35578,120441.44869446754,nan,nan,-2.58972e-05,120441.08232569695,nan,nan,nan,nan,nan,nan,nan,nan,120444.83755493164,120444.83755493164,nan,nan,nan,nan,nan,nan
35590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133383,120444.24943771362,35579,120444.83361148834,nan,nan,-2.589e-05,120444.46732187271,nan,nan,nan,nan,nan,nan,nan,nan,120448.220505476,120448.220505476,nan,nan,nan,nan,nan,nan
35591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134085,120447.63233032226,35580,120448.21650409698,nan,nan,-2.58996e-05,120447.85078406334,nan,nan,nan,nan,nan,nan,nan,nan,120451.60343432426,120451.60343432426,nan,nan,nan,nan,nan,nan
35592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133526,120451.01525154113,35581,120451.59942531586,nan,nan,-2.58987e-05,120451.23374557495,nan,nan,nan,nan,nan,nan,nan,nan,120454.98486733437,120454.98486733437,nan,nan,nan,nan,nan,nan
35593,nan,nan,nan,nan,nan,nan,120454.98486733437,120458.62940979004,nan,nan,0.0006133579,120454.39773979186,35582,120454.98191356659,nan,nan,-2.58968e-05,120454.61603736877,nan,nan,nan,nan,nan,nan,nan,nan,120458.62940979004,120458.62940979004,nan,nan,nan,nan,nan,nan
35594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133784,120457.78323402404,35583,120458.36835598946,nan,nan,-2.58893e-05,120458.00218582153,nan,nan,nan,nan,nan,nan,nan,nan,120461.75530385971,120461.75530385971,nan,nan,nan,nan,nan,nan
35595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134058,120461.16713013648,35584,120461.75130391121,nan,nan,-2.58961e-05,120461.38638997078,nan,nan,nan,nan,nan,nan,nan,nan,120465.13946032524,120465.13946032524,nan,nan,nan,nan,nan,nan
35596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133192,120464.55126514434,35585,120465.13543891907,nan,nan,-2.58914e-05,120464.76969313622,nan,nan,nan,nan,nan,nan,nan,nan,120468.5214664936,120468.5214664936,nan,nan,nan,nan,nan,nan
