index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
104489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054005,353530.51810135844,104456,353531.10227513313,nan,nan,-7.62437e-05,353530.7367310524,nan,nan,nan,nan,nan,nan,nan,nan,353534.48831892014,353534.48831892014,nan,nan,nan,nan,nan,nan
104490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007055548,353533.9001447201,104457,353534.4843184948,nan,nan,-7.62399e-05,353534.1184093952,nan,nan,nan,nan,nan,nan,nan,nan,353537.8714840412,353537.8714840412,nan,nan,nan,nan,nan,nan
104491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007055977,353537.2833138943,104458,353537.867487669,nan,nan,-7.62405e-05,353537.50170111656,nan,nan,nan,nan,nan,nan,nan,nan,353541.25866913795,353541.25866913795,nan,nan,nan,nan,nan,nan
104492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054396,353540.6695319653,104459,353541.25370574,nan,nan,-7.62339e-05,353540.8884818554,nan,nan,nan,nan,nan,nan,nan,nan,353544.6433901787,353544.6433901787,nan,nan,nan,nan,nan,nan
104493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007056535,353544.0552193165,104460,353544.6393930912,nan,nan,-7.62301e-05,353544.2734658718,nan,nan,nan,nan,nan,nan,nan,nan,353548.0277233124,353548.0277233124,nan,nan,nan,nan,nan,nan
104494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007056135,353547.4395474434,104461,353548.0237212181,nan,nan,-7.62395e-05,353547.65829372406,nan,nan,nan,nan,nan,nan,nan,nan,353551.4085421562,353551.4085421562,nan,nan,nan,nan,nan,nan
104495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054217,353550.8213705063,104462,353551.405544281,nan,nan,-7.62381e-05,353551.0403444767,nan,nan,nan,nan,nan,nan,nan,nan,353554.79431319237,353554.79431319237,nan,nan,nan,nan,nan,nan
104496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053846,353554.2071408272,104463,353554.7913146019,nan,nan,-7.62392e-05,353554.42552781105,nan,nan,nan,nan,nan,nan,nan,nan,353558.17860007286,353558.17860007286,nan,nan,nan,nan,nan,nan
104497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054192,353557.5910467148,104464,353558.1752204895,nan,nan,-7.62427e-05,353557.80910396576,nan,nan,nan,nan,nan,nan,nan,nan,353561.56257510185,353561.56257510185,nan,nan,nan,nan,nan,nan
104498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054621,353560.97437300684,104465,353561.55854678154,nan,nan,-7.6235e-05,353561.19317626953,nan,nan,nan,nan,nan,nan,nan,nan,353564.94687891006,353564.94687891006,nan,nan,nan,nan,nan,nan
104499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054701,353564.359710598,104466,353564.9438843727,nan,nan,-7.62343e-05,353564.57816910744,nan,nan,nan,nan,nan,nan,nan,nan,353568.3314371109,353568.3314371109,nan,nan,nan,nan,nan,nan
104500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705388,353567.7423576355,104467,353568.3265314102,nan,nan,-7.62404e-05,353567.96150040627,nan,nan,nan,nan,nan,nan,nan,nan,353571.71473908424,353571.71473908424,nan,nan,nan,nan,nan,nan
104501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007055168,353571.12670793536,104468,353571.71088171005,nan,nan,-7.62311e-05,353571.3454041481,nan,nan,nan,nan,nan,nan,nan,nan,353575.10079169273,353575.10079169273,nan,nan,nan,nan,nan,nan
104502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007055479,353574.51161446574,104469,353575.09578824043,nan,nan,-7.62287e-05,353574.7307715416,nan,nan,nan,nan,nan,nan,nan,nan,353578.483700037,353578.483700037,nan,nan,nan,nan,nan,nan
104503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054715,353577.8965274334,104470,353578.4807012081,nan,nan,-7.6232e-05,353578.113973856,nan,nan,nan,nan,nan,nan,nan,nan,353581.86806178093,353581.86806178093,nan,nan,nan,nan,nan,nan
104504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054383,353581.2803780079,104471,353581.8645517826,nan,nan,-7.62344e-05,353581.49826049805,nan,nan,nan,nan,nan,nan,nan,nan,353585.2535712719,353585.2535712719,nan,nan,nan,nan,nan,nan
104505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007055578,353584.6654054165,104472,353585.2495791912,nan,nan,-7.62271e-05,353584.8837018013,nan,nan,nan,nan,nan,nan,nan,nan,353588.63512420654,353588.63512420654,nan,nan,nan,nan,nan,nan
104506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054426,353588.0480996609,104473,353588.6322734356,nan,nan,-7.62357e-05,353588.26653552055,nan,nan,nan,nan,nan,nan,nan,nan,353592.01966905594,353592.01966905594,nan,nan,nan,nan,nan,nan
104507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705481,353591.43249740603,104474,353592.0166711807,nan,nan,-7.6235e-05,353591.65162038803,nan,nan,nan,nan,nan,nan,nan,nan,353595.4035511017,353595.4035511017,nan,nan,nan,nan,nan,nan
104508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007055982,353594.81511893275,104475,353595.39929270744,nan,nan,-7.62381e-05,353595.03358483315,nan,nan,nan,nan,nan,nan,nan,nan,353598.7870852947,353598.7870852947,nan,nan,nan,nan,nan,nan
104509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007055181,353598.1988431454,104476,353598.7830169201,nan,nan,-7.62308e-05,353598.4178445339,nan,nan,nan,nan,nan,nan,nan,nan,353602.1690015793,353602.1690015793,nan,nan,nan,nan,nan,nan
104510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052606,353601.58086457255,104477,353602.16503834724,nan,nan,-7.62283e-05,353601.80009937286,nan,nan,nan,nan,nan,nan,nan,nan,353605.55324196815,353605.55324196815,nan,nan,nan,nan,nan,nan
104511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007056054,353604.9650703907,104478,353605.5492441654,nan,nan,-7.62407e-05,353605.18353271484,nan,nan,nan,nan,nan,nan,nan,nan,353608.93781876564,353608.93781876564,nan,nan,nan,nan,nan,nan
104512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053955,353608.3506456852,104479,353608.9348194599,nan,nan,-7.62371e-05,353608.5689048767,nan,nan,nan,nan,nan,nan,nan,nan,353612.31981658936,353612.31981658936,nan,nan,nan,nan,nan,nan
104513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053333,353611.7316419125,104480,353612.3158156872,nan,nan,-7.62364e-05,353611.9509396553,nan,nan,nan,nan,nan,nan,nan,nan,353615.7048859596,353615.7048859596,nan,nan,nan,nan,nan,nan
104514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007055355,353615.11683716776,104481,353615.70101094246,nan,nan,-7.62393e-05,353615.33496141434,nan,nan,nan,nan,nan,nan,nan,nan,353619.08825826645,353619.08825826645,nan,nan,nan,nan,nan,nan
104515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054482,353618.50008716586,104482,353619.08426094055,nan,nan,-7.62435e-05,353618.71852970123,nan,nan,nan,nan,nan,nan,nan,nan,353622.47188544273,353622.47188544273,nan,nan,nan,nan,nan,nan
104516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053436,353621.88355126383,104483,353622.4677250385,nan,nan,-7.6243e-05,353622.10281443596,nan,nan,nan,nan,nan,nan,nan,nan,353625.85389494896,353625.85389494896,nan,nan,nan,nan,nan,nan
104517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007056247,353625.2667609692,104484,353625.8509347439,nan,nan,-7.62535e-05,353625.48602581024,nan,nan,nan,nan,nan,nan,nan,nan,353629.2389688492,353629.2389688492,nan,nan,nan,nan,nan,nan
104518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053919,353628.6518138886,104485,353629.23598766327,nan,nan,-7.62466e-05,353628.8700425625,nan,nan,nan,nan,nan,nan,nan,nan,353632.62319016457,353632.62319016457,nan,nan,nan,nan,nan,nan
104519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054217,353632.03501596453,104486,353632.6191897392,nan,nan,-7.6251e-05,353632.25340890884,nan,nan,nan,nan,nan,nan,nan,nan,353636.0056836605,353636.0056836605,nan,nan,nan,nan,nan,nan
104520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007055127,353635.4175120831,104487,353636.0016858578,nan,nan,-7.62561e-05,353635.63620209694,nan,nan,nan,nan,nan,nan,nan,nan,353639.3915069103,353639.3915069103,nan,nan,nan,nan,nan,nan
104521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007055008,353638.8028759003,104488,353639.387049675,nan,nan,-7.62427e-05,353639.02107954025,nan,nan,nan,nan,nan,nan,nan,nan,353642.7739341259,353642.7739341259,nan,nan,nan,nan,nan,nan
104522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007055762,353642.1857604027,104489,353642.7699341774,nan,nan,-7.62443e-05,353642.404253006,nan,nan,nan,nan,nan,nan,nan,nan,353646.15804219246,353646.15804219246,nan,nan,nan,nan,nan,nan
104523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054381,353645.5695196629,104490,353646.1536934376,nan,nan,-7.62538e-05,353645.7888188362,nan,nan,nan,nan,nan,nan,nan,nan,353649.5415930748,353649.5415930748,nan,nan,nan,nan,nan,nan
104524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007055672,353648.9534255505,104491,353649.5375993252,nan,nan,-7.62429e-05,353649.17186284065,nan,nan,nan,nan,nan,nan,nan,nan,353652.9241950512,353652.9241950512,nan,nan,nan,nan,nan,nan
104525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007055374,353652.3360134602,104492,353652.9201872349,nan,nan,-7.62392e-05,353652.5551855564,nan,nan,nan,nan,nan,nan,nan,nan,353656.31017518044,353656.31017518044,nan,nan,nan,nan,nan,nan
104526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054635,353655.72311797144,104493,353656.30729174614,nan,nan,-7.62456e-05,353655.9413127899,nan,nan,nan,nan,nan,nan,nan,nan,353659.69247436523,353659.69247436523,nan,nan,nan,nan,nan,nan
104527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054562,353659.10430207255,104494,353659.68847584724,nan,nan,-7.62385e-05,353659.3234078884,nan,nan,nan,nan,nan,nan,nan,nan,353663.0768368244,353663.0768368244,nan,nan,nan,nan,nan,nan
104528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054689,353662.488606596,104495,353663.0727803707,nan,nan,-7.62442e-05,353662.7070455551,nan,nan,nan,nan,nan,nan,nan,nan,353666.4618322849,353666.4618322849,nan,nan,nan,nan,nan,nan
104529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053874,353665.8726595879,104496,353666.4568333626,nan,nan,-7.62358e-05,353666.0911180973,nan,nan,nan,nan,nan,nan,nan,nan,353669.84466671944,353669.84466671944,nan,nan,nan,nan,nan,nan
104530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054995,353669.25650873187,104497,353669.84068250656,nan,nan,-7.62372e-05,353669.47474217415,nan,nan,nan,nan,nan,nan,nan,nan,353673.22950720787,353673.22950720787,nan,nan,nan,nan,nan,nan
104531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007055812,353672.641335392,104498,353673.2255091667,nan,nan,-7.62434e-05,353672.85959529877,nan,nan,nan,nan,nan,nan,nan,nan,353676.61286735535,353676.61286735535,nan,nan,nan,nan,nan,nan
104532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054799,353676.02462925913,104499,353676.6088030338,nan,nan,-7.62362e-05,353676.24294805527,nan,nan,nan,nan,nan,nan,nan,nan,353679.9949102402,353679.9949102402,nan,nan,nan,nan,nan,nan
104533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007055162,353679.4077445507,104500,353679.9919183254,nan,nan,-7.62357e-05,353679.6260099411,nan,nan,nan,nan,nan,nan,nan,nan,353683.3807170391,353683.3807170391,nan,nan,nan,nan,nan,nan
104534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054854,353682.79353346827,104501,353683.37770724297,nan,nan,-7.62454e-05,353683.01128935814,nan,nan,nan,nan,nan,nan,nan,nan,353686.76474905014,353686.76474905014,nan,nan,nan,nan,nan,nan
104535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007056367,353686.17558875086,104502,353686.75976252556,nan,nan,-7.62442e-05,353686.3940382004,nan,nan,nan,nan,nan,nan,nan,nan,353690.1473619938,353690.1473619938,nan,nan,nan,nan,nan,nan
104536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007056184,353689.560191536,104503,353690.14436531067,nan,nan,-7.62498e-05,353689.77864456177,nan,nan,nan,nan,nan,nan,nan,nan,353693.5335576534,353693.5335576534,nan,nan,nan,nan,nan,nan
104537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054223,353692.94538273814,104504,353693.52955651283,nan,nan,-7.62512e-05,353693.1636309624,nan,nan,nan,nan,nan,nan,nan,nan,353696.9161295891,353696.9161295891,nan,nan,nan,nan,nan,nan
104538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053316,353696.3279718399,104505,353696.9121456146,nan,nan,-7.62466e-05,353696.5463886261,nan,nan,nan,nan,nan,nan,nan,nan,353700.297642231,353700.297642231,nan,nan,nan,nan,nan,nan
104539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053055,353699.7104696274,104506,353700.2946434021,nan,nan,-7.6243e-05,353699.92973065376,nan,nan,nan,nan,nan,nan,nan,nan,353703.6841568947,353703.6841568947,nan,nan,nan,nan,nan,nan
104540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007055791,353703.09604420664,104507,353703.68021798134,nan,nan,-7.6244e-05,353703.3143312931,nan,nan,nan,nan,nan,nan,nan,nan,353707.0672519207,353707.0672519207,nan,nan,nan,nan,nan,nan
104541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054727,353706.4798389912,104508,353707.0640127659,nan,nan,-7.62454e-05,353706.6981112957,nan,nan,nan,nan,nan,nan,nan,nan,353710.45067095757,353710.45067095757,nan,nan,nan,nan,nan,nan
104542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705475,353709.863654995,104509,353710.4478287697,nan,nan,-7.62434e-05,353710.08175873756,nan,nan,nan,nan,nan,nan,nan,nan,353713.83705711365,353713.83705711365,nan,nan,nan,nan,nan,nan
104543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054104,353713.2498904705,104510,353713.8340642452,nan,nan,-7.62474e-05,353713.4680776596,nan,nan,nan,nan,nan,nan,nan,nan,353717.22246336937,353717.22246336937,nan,nan,nan,nan,nan,nan
104544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052624,353716.6338449955,104511,353717.2180187702,nan,nan,-7.62493e-05,353716.85216236115,nan,nan,nan,nan,nan,nan,nan,nan,353720.6049013138,353720.6049013138,nan,nan,nan,nan,nan,nan
104545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054496,353720.01671710017,104512,353720.60089087486,nan,nan,-7.62466e-05,353720.235915184,nan,nan,nan,nan,nan,nan,nan,nan,353723.98792886734,353723.98792886734,nan,nan,nan,nan,nan,nan
104546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053028,353723.4007681847,104513,353723.9849419594,nan,nan,-7.625e-05,353723.6190316677,nan,nan,nan,nan,nan,nan,nan,nan,353727.3733947277,353727.3733947277,nan,nan,nan,nan,nan,nan
104547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705482,353726.7852233887,104514,353727.3693971634,nan,nan,-7.62457e-05,353727.0032713413,nan,nan,nan,nan,nan,nan,nan,nan,353730.75576996803,353730.75576996803,nan,nan,nan,nan,nan,nan
104548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705381,353730.1675895691,104515,353730.7517633438,nan,nan,-7.62493e-05,353730.38709139824,nan,nan,nan,nan,nan,nan,nan,nan,353734.13941526413,353734.13941526413,nan,nan,nan,nan,nan,nan
104549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053788,353733.55183568003,104516,353734.1360094547,nan,nan,-7.62494e-05,353733.7710433006,nan,nan,nan,nan,nan,nan,nan,nan,353737.523648262,353737.523648262,nan,nan,nan,nan,nan,nan
104550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054792,353736.93548645976,104517,353737.51966023445,nan,nan,-7.62569e-05,353737.1542208195,nan,nan,nan,nan,nan,nan,nan,nan,353740.9092502594,353740.9092502594,nan,nan,nan,nan,nan,nan
104551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705287,353740.32184305193,104518,353740.90601682663,nan,nan,-7.62427e-05,353740.54021024704,nan,nan,nan,nan,nan,nan,nan,nan,353744.2926313877,353744.2926313877,nan,nan,nan,nan,nan,nan
104552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054674,353743.70445671084,104519,353744.28863048553,nan,nan,-7.62505e-05,353743.9228770733,nan,nan,nan,nan,nan,nan,nan,nan,353747.6772828102,353747.6772828102,nan,nan,nan,nan,nan,nan
104553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054623,353747.0901395321,104520,353747.6743133068,nan,nan,-7.62545e-05,353747.3083803654,nan,nan,nan,nan,nan,nan,nan,nan,353751.0618419647,353751.0618419647,nan,nan,nan,nan,nan,nan
104554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007055707,353750.4736701489,104521,353751.05784392357,nan,nan,-7.62545e-05,353750.6923420429,nan,nan,nan,nan,nan,nan,nan,nan,353754.44830942154,353754.44830942154,nan,nan,nan,nan,nan,nan
104555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705407,353753.8601290226,104522,353754.4443027973,nan,nan,-7.62556e-05,353754.07758808136,nan,nan,nan,nan,nan,nan,nan,nan,353757.83253383636,353757.83253383636,nan,nan,nan,nan,nan,nan
104556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052977,353757.2443500996,104523,353757.8285238743,nan,nan,-7.62519e-05,353757.46286177635,nan,nan,nan,nan,nan,nan,nan,nan,353761.2166419029,353761.2166419029,nan,nan,nan,nan,nan,nan
104557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053663,353760.62846984866,104524,353761.21264362335,nan,nan,-7.62463e-05,353760.8469283581,nan,nan,nan,nan,nan,nan,nan,nan,353764.6013021469,353764.6013021469,nan,nan,nan,nan,nan,nan
104558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054929,353764.01428356173,104525,353764.5984573364,nan,nan,-7.62494e-05,353764.23238778114,nan,nan,nan,nan,nan,nan,nan,nan,353767.98567819595,353767.98567819595,nan,nan,nan,nan,nan,nan
104559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007055096,353767.39795866015,104526,353767.98213243484,nan,nan,-7.62537e-05,353767.61589837074,nan,nan,nan,nan,nan,nan,nan,nan,353771.3689763546,353771.3689763546,nan,nan,nan,nan,nan,nan
104560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054275,353770.780818367,104527,353771.3649921417,nan,nan,-7.62596e-05,353770.9992723465,nan,nan,nan,nan,nan,nan,nan,nan,353774.7513730526,353774.7513730526,nan,nan,nan,nan,nan,nan
104561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052855,353774.16320099833,104528,353774.747374773,nan,nan,-7.62529e-05,353774.3814473152,nan,nan,nan,nan,nan,nan,nan,nan,353778.1334476471,353778.1334476471,nan,nan,nan,nan,nan,nan
104562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054922,353777.546273613,104529,353778.1304473877,nan,nan,-7.6261e-05,353777.76654338837,nan,nan,nan,nan,nan,nan,nan,nan,353781.52009773254,353781.52009773254,nan,nan,nan,nan,nan,nan
104563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054586,353780.9319502354,104530,353781.5161240101,nan,nan,-7.62611e-05,353781.15049505234,nan,nan,nan,nan,nan,nan,nan,nan,353784.9010298252,353784.9010298252,nan,nan,nan,nan,nan,nan
104564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053933,353784.3138581753,104531,353784.89803195,nan,nan,-7.62639e-05,353784.5321159363,nan,nan,nan,nan,nan,nan,nan,nan,353788.28683280945,353788.28683280945,nan,nan,nan,nan,nan,nan
104565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053496,353787.698691988,104532,353788.2828657627,nan,nan,-7.62597e-05,353787.9176864624,nan,nan,nan,nan,nan,nan,nan,nan,353791.66986370087,353791.66986370087,nan,nan,nan,nan,nan,nan
104566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705292,353791.0816916466,104533,353791.6658654213,nan,nan,-7.62592e-05,353791.2999391556,nan,nan,nan,nan,nan,nan,nan,nan,353795.0544438362,353795.0544438362,nan,nan,nan,nan,nan,nan
104567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053923,353794.46530952456,104534,353795.04948329926,nan,nan,-7.62498e-05,353794.6837081909,nan,nan,nan,nan,nan,nan,nan,nan,353798.4371788502,353798.4371788502,nan,nan,nan,nan,nan,nan
104568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054385,353797.8490144253,104535,353798.4331882,nan,nan,-7.62514e-05,353798.0674600601,nan,nan,nan,nan,nan,nan,nan,nan,353801.820725441,353801.820725441,nan,nan,nan,nan,nan,nan
104569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007055208,353801.23358931544,104536,353801.81776309013,nan,nan,-7.62577e-05,353801.4518003464,nan,nan,nan,nan,nan,nan,nan,nan,353805.20317626,353805.20317626,nan,nan,nan,nan,nan,nan
104570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054908,353804.61568489077,104537,353805.19985866547,nan,nan,-7.62573e-05,353804.83395171165,nan,nan,nan,nan,nan,nan,nan,nan,353808.5871257782,353808.5871257782,nan,nan,nan,nan,nan,nan
104571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053717,353807.9997133255,104538,353808.5838871002,nan,nan,-7.62488e-05,353808.21737217903,nan,nan,nan,nan,nan,nan,nan,nan,353811.97011971474,353811.97011971474,nan,nan,nan,nan,nan,nan
104572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052599,353811.38069620135,104539,353811.96486997604,nan,nan,-7.62444e-05,353811.5999612808,nan,nan,nan,nan,nan,nan,nan,nan,353815.3526597023,353815.3526597023,nan,nan,nan,nan,nan,nan
104573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053807,353814.7638420105,104540,353815.34901595116,nan,nan,-7.62456e-05,353814.9833469391,nan,nan,nan,nan,nan,nan,nan,nan,353818.73902750015,353818.73902750015,nan,nan,nan,nan,nan,nan
104574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051852,353818.150890255,104541,353818.7350640297,nan,nan,-7.62493e-05,353818.36930918694,nan,nan,nan,nan,nan,nan,nan,nan,353822.12326073647,353822.12326073647,nan,nan,nan,nan,nan,nan
104575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053338,353821.53408470156,104542,353822.11825847626,nan,nan,-7.62435e-05,353821.75304079056,nan,nan,nan,nan,nan,nan,nan,nan,353825.50626444817,353825.50626444817,nan,nan,nan,nan,nan,nan
104576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054615,353824.9191743374,104543,353825.5033481121,nan,nan,-7.62415e-05,353825.13774108887,nan,nan,nan,nan,nan,nan,nan,nan,353828.89119672775,353828.89119672775,nan,nan,nan,nan,nan,nan
104577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053305,353828.3040248394,104544,353828.8881986141,nan,nan,-7.62496e-05,353828.5219397545,nan,nan,nan,nan,nan,nan,nan,nan,353832.2709777355,353832.2709777355,nan,nan,nan,nan,nan,nan
104578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053783,353831.6838149071,104545,353832.2679886818,nan,nan,-7.62518e-05,353831.9028196335,nan,nan,nan,nan,nan,nan,nan,nan,353835.6562230587,353835.6562230587,nan,nan,nan,nan,nan,nan
104579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053496,353835.067052269,104546,353835.6512260437,nan,nan,-7.62443e-05,353835.28601670265,nan,nan,nan,nan,nan,nan,nan,nan,353839.03996658325,353839.03996658325,nan,nan,nan,nan,nan,nan
104580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007055783,353838.45079197886,104547,353839.03496575356,nan,nan,-7.62536e-05,353838.6700499058,nan,nan,nan,nan,nan,nan,nan,nan,353842.42430090904,353842.42430090904,nan,nan,nan,nan,nan,nan
104581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007054097,353841.8368314743,104548,353842.421005249,nan,nan,-7.62574e-05,353842.05515789986,nan,nan,nan,nan,nan,nan,nan,nan,353845.8050367832,353845.8050367832,nan,nan,nan,nan,nan,nan
104582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053526,353845.2178627491,104549,353845.8020365238,nan,nan,-7.62523e-05,353845.4371254444,nan,nan,nan,nan,nan,nan,nan,nan,353849.1904423237,353849.1904423237,nan,nan,nan,nan,nan,nan
104583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053663,353848.60326924326,104550,353849.18744301796,nan,nan,-7.6255e-05,353848.822101593,nan,nan,nan,nan,nan,nan,nan,nan,353852.5750479698,353852.5750479698,nan,nan,nan,nan,nan,nan
104584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053189,353851.98786392214,104551,353852.57203769684,nan,nan,-7.62488e-05,353852.20629763603,nan,nan,nan,nan,nan,nan,nan,nan,353855.95795559883,353855.95795559883,nan,nan,nan,nan,nan,nan
104585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705411,353855.3698467255,104552,353855.9540205002,nan,nan,-7.62537e-05,353855.58905267715,nan,nan,nan,nan,nan,nan,nan,nan,353859.34297943115,353859.34297943115,nan,nan,nan,nan,nan,nan
104586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053171,353858.75480976107,104553,353859.33898353577,nan,nan,-7.62531e-05,353858.97306609154,nan,nan,nan,nan,nan,nan,nan,nan,353862.72795701027,353862.72795701027,nan,nan,nan,nan,nan,nan
