index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
28470,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467638,96357.90217080116,28461,96358.48634457588,nan,nan,-1.40277e-05,96358.12039804459,nan,nan,nan,nan,nan,nan,nan,nan,96361.87320995331,96361.87320995331,nan,nan,nan,nan,nan,nan
28471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469124,96361.28553285598,28462,96361.8697066307,nan,nan,-1.40187e-05,96361.50390410423,nan,nan,nan,nan,nan,nan,nan,nan,96365.25618195534,96365.25618195534,nan,nan,nan,nan,nan,nan
28472,nan,nan,nan,nan,nan,nan,96365.25618195534,96368.89146280289,nan,nan,0.0002469112,96364.66801037788,28463,96365.2521841526,nan,nan,-1.40231e-05,96364.8864338398,nan,nan,nan,nan,nan,nan,nan,nan,96368.89146280289,96368.89146280289,nan,nan,nan,nan,nan,nan
28473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468618,96368.05265631675,28464,96368.63683009148,nan,nan,-1.40151e-05,96368.2709736824,nan,nan,nan,nan,nan,nan,nan,nan,96372.0240573883,96372.0240573883,nan,nan,nan,nan,nan,nan
28474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246799,96371.43593063354,28465,96372.02010440826,nan,nan,-1.40126e-05,96371.65405511856,nan,nan,nan,nan,nan,nan,nan,nan,96375.4051938057,96375.4051938057,nan,nan,nan,nan,nan,nan
28475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469544,96374.81605997085,28466,96375.4011938572,nan,nan,-1.40187e-05,96375.0344862938,nan,nan,nan,nan,nan,nan,nan,nan,96378.78892016411,96378.78892016411,nan,nan,nan,nan,nan,nan
28476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246902,96378.20083918571,28467,96378.78501296043,nan,nan,-1.40112e-05,96378.41899466515,nan,nan,nan,nan,nan,nan,nan,nan,96382.17327165604,96382.17327165604,nan,nan,nan,nan,nan,nan
28477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469356,96381.5850991249,28468,96382.16927289963,nan,nan,-1.40218e-05,96381.80334615707,nan,nan,nan,nan,nan,nan,nan,nan,96385.55569052696,96385.55569052696,nan,nan,nan,nan,nan,nan
28478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468801,96384.96750726699,28469,96385.55168104172,nan,nan,-1.40201e-05,96385.18634414673,nan,nan,nan,nan,nan,nan,nan,nan,96388.93951654434,96388.93951654434,nan,nan,nan,nan,nan,nan
28479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469915,96388.35214653015,28470,96388.93632030487,nan,nan,-1.40202e-05,96388.57044792175,nan,nan,nan,nan,nan,nan,nan,nan,96392.32089543343,96392.32089543343,nan,nan,nan,nan,nan,nan
28480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467941,96391.73272504806,28471,96392.31689882278,nan,nan,-1.40161e-05,96391.95163559914,nan,nan,nan,nan,nan,nan,nan,nan,96395.70684361458,96395.70684361458,nan,nan,nan,nan,nan,nan
28481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470095,96395.1176477909,28472,96395.70182156563,nan,nan,-1.4023e-05,96395.33617854118,nan,nan,nan,nan,nan,nan,nan,nan,96399.09002566338,96399.09002566338,nan,nan,nan,nan,nan,nan
28482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469089,96398.5019012928,28473,96399.08607506752,nan,nan,-1.4022e-05,96398.72052574158,nan,nan,nan,nan,nan,nan,nan,nan,96402.47397828102,96402.47397828102,nan,nan,nan,nan,nan,nan
28483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468862,96401.88578310012,28474,96402.46995687485,nan,nan,-1.40225e-05,96402.10413217545,nan,nan,nan,nan,nan,nan,nan,nan,96405.85526061058,96405.85526061058,nan,nan,nan,nan,nan,nan
28484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467728,96405.26808490753,28475,96405.85225868225,nan,nan,-1.40184e-05,96405.48735427856,nan,nan,nan,nan,nan,nan,nan,nan,96409.24014925957,96409.24014925957,nan,nan,nan,nan,nan,nan
28485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468323,96408.65197649001,28476,96409.23615026474,nan,nan,-1.40236e-05,96408.87078619003,nan,nan,nan,nan,nan,nan,nan,nan,96412.6239900589,96412.6239900589,nan,nan,nan,nan,nan,nan
28486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468683,96412.03581013679,28477,96412.61998391151,nan,nan,-1.40281e-05,96412.25405740738,nan,nan,nan,nan,nan,nan,nan,nan,96416.0079677105,96416.0079677105,nan,nan,nan,nan,nan,nan
28487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468755,96415.41977205276,28478,96416.00394582748,nan,nan,-1.40173e-05,96415.63807606697,nan,nan,nan,nan,nan,nan,nan,nan,96419.39354753494,96419.39354753494,nan,nan,nan,nan,nan,nan
28488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469223,96418.80437030792,28479,96419.38854408264,nan,nan,-1.40217e-05,96419.02316141129,nan,nan,nan,nan,nan,nan,nan,nan,96422.77561807632,96422.77561807632,nan,nan,nan,nan,nan,nan
28489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467585,96422.18745746612,28480,96422.77163124084,nan,nan,-1.4022e-05,96422.40617489815,nan,nan,nan,nan,nan,nan,nan,nan,96426.1602344513,96426.1602344513,nan,nan,nan,nan,nan,nan
28490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468335,96425.57206382751,28481,96426.15623760223,nan,nan,-1.40236e-05,96425.79000020027,nan,nan,nan,nan,nan,nan,nan,nan,96429.5438554287,96429.5438554287,nan,nan,nan,nan,nan,nan
28491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468778,96428.9556693077,28482,96429.53984308243,nan,nan,-1.40353e-05,96429.17458486557,nan,nan,nan,nan,nan,nan,nan,nan,96432.92979598045,96432.92979598045,nan,nan,nan,nan,nan,nan
28492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470089,96432.34162821769,28483,96432.92580199242,nan,nan,-1.40211e-05,96432.56036710739,nan,nan,nan,nan,nan,nan,nan,nan,96436.31149435043,96436.31149435043,nan,nan,nan,nan,nan,nan
28493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468972,96435.72330989837,28484,96436.3074836731,nan,nan,-1.40286e-05,96435.94181776047,nan,nan,nan,nan,nan,nan,nan,nan,96439.69333386421,96439.69333386421,nan,nan,nan,nan,nan,nan
28494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467934,96439.10516252517,28485,96439.6893362999,nan,nan,-1.40283e-05,96439.32347035408,nan,nan,nan,nan,nan,nan,nan,nan,96443.07922172546,96443.07922172546,nan,nan,nan,nan,nan,nan
28495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468913,96442.49121704101,28486,96443.07539081573,nan,nan,-1.40207e-05,96442.70950865746,nan,nan,nan,nan,nan,nan,nan,nan,96446.46189022064,96446.46189022064,nan,nan,nan,nan,nan,nan
28496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468324,96445.8744529724,28487,96446.45862674713,nan,nan,-1.40272e-05,96446.0927131176,nan,nan,nan,nan,nan,nan,nan,nan,96449.84585547447,96449.84585547447,nan,nan,nan,nan,nan,nan
28497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469742,96449.25769128799,28488,96449.84186506271,nan,nan,-1.40223e-05,96449.47593855858,nan,nan,nan,nan,nan,nan,nan,nan,96453.22908949852,96453.22908949852,nan,nan,nan,nan,nan,nan
28498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467583,96452.64091935157,28489,96453.2250931263,nan,nan,-1.40181e-05,96452.85938715935,nan,nan,nan,nan,nan,nan,nan,nan,96456.61409068108,96456.61409068108,nan,nan,nan,nan,nan,nan
28499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467584,96456.02595534324,28490,96456.61012911797,nan,nan,-1.40171e-05,96456.24416470528,nan,nan,nan,nan,nan,nan,nan,nan,96459.99643874168,96459.99643874168,nan,nan,nan,nan,nan,nan
28500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469495,96459.40826525688,28491,96459.9924390316,nan,nan,-1.40298e-05,96459.62695741653,nan,nan,nan,nan,nan,nan,nan,nan,96463.37872338295,96463.37872338295,nan,nan,nan,nan,nan,nan
28501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469435,96462.78962316512,28492,96463.37379693985,nan,nan,-1.40245e-05,96463.0088596344,nan,nan,nan,nan,nan,nan,nan,nan,96466.76269102097,96466.76269102097,nan,nan,nan,nan,nan,nan
28502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468576,96466.1746860981,28493,96466.75885987282,nan,nan,-1.40164e-05,96466.3930234909,nan,nan,nan,nan,nan,nan,nan,nan,96470.14546465874,96470.14546465874,nan,nan,nan,nan,nan,nan
28503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469168,96469.55733027458,28494,96470.1415040493,nan,nan,-1.4023e-05,96469.77627825737,nan,nan,nan,nan,nan,nan,nan,nan,96473.52793383598,96473.52793383598,nan,nan,nan,nan,nan,nan
28504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469122,96472.9407629013,28495,96473.52493667603,nan,nan,-1.40212e-05,96473.15901994705,nan,nan,nan,nan,nan,nan,nan,nan,96476.90924692154,96476.90924692154,nan,nan,nan,nan,nan,nan
28505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246813,96476.32005181312,28496,96476.90422558784,nan,nan,-1.40193e-05,96476.53921508789,nan,nan,nan,nan,nan,nan,nan,nan,96480.29333090782,96480.29333090782,nan,nan,nan,nan,nan,nan
28506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467467,96479.70521130561,28497,96480.28938508034,nan,nan,-1.40213e-05,96479.92340540886,nan,nan,nan,nan,nan,nan,nan,nan,96483.67764401436,96483.67764401436,nan,nan,nan,nan,nan,nan
28507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468851,96483.09047832488,28498,96483.67465209961,nan,nan,-1.40283e-05,96483.30861377716,nan,nan,nan,nan,nan,nan,nan,nan,96487.0607392788,96487.0607392788,nan,nan,nan,nan,nan,nan
28508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469089,96486.47356905937,28499,96487.05774283409,nan,nan,-1.40254e-05,96486.69142508507,nan,nan,nan,nan,nan,nan,nan,nan,96490.44587039948,96490.44587039948,nan,nan,nan,nan,nan,nan
28509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468663,96489.85770049095,28500,96490.44187426567,nan,nan,-1.40195e-05,96490.07593846321,nan,nan,nan,nan,nan,nan,nan,nan,96493.8283522129,96493.8283522129,nan,nan,nan,nan,nan,nan
28510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468991,96493.24118843078,28501,96493.8253622055,nan,nan,-1.40258e-05,96493.45943808556,nan,nan,nan,nan,nan,nan,nan,nan,96497.21079087257,96497.21079087257,nan,nan,nan,nan,nan,nan
28511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467149,96496.62262096404,28502,96497.20679473877,nan,nan,-1.40193e-05,96496.84142017365,nan,nan,nan,nan,nan,nan,nan,nan,96500.59610390663,96500.59610390663,nan,nan,nan,nan,nan,nan
28512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468463,96500.00695815086,28503,96500.59210443497,nan,nan,-1.40265e-05,96500.22588634491,nan,nan,nan,nan,nan,nan,nan,nan,96503.98024535179,96503.98024535179,nan,nan,nan,nan,nan,nan
28513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469302,96503.39207401275,28504,96503.97624778748,nan,nan,-1.40311e-05,96503.6100487709,nan,nan,nan,nan,nan,nan,nan,nan,96507.36320614815,96507.36320614815,nan,nan,nan,nan,nan,nan
28514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468355,96506.77556076049,28505,96507.35973453522,nan,nan,-1.40221e-05,96506.99386167526,nan,nan,nan,nan,nan,nan,nan,nan,96510.74685263634,96510.74685263634,nan,nan,nan,nan,nan,nan
28515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468049,96510.15786304473,28506,96510.74203681946,nan,nan,-1.40204e-05,96510.3767926693,nan,nan,nan,nan,nan,nan,nan,nan,96514.13058972359,96514.13058972359,nan,nan,nan,nan,nan,nan
28516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468977,96513.54241623878,28507,96514.1265900135,nan,nan,-1.40254e-05,96513.76102209091,nan,nan,nan,nan,nan,nan,nan,nan,96517.51522159576,96517.51522159576,nan,nan,nan,nan,nan,nan
28517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468689,96516.92706193923,28508,96517.51123571396,nan,nan,-1.40222e-05,96517.14529514313,nan,nan,nan,nan,nan,nan,nan,nan,96520.89889764786,96520.89889764786,nan,nan,nan,nan,nan,nan
28518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469705,96520.31076564788,28509,96520.89493942261,nan,nan,-1.40242e-05,96520.52916550636,nan,nan,nan,nan,nan,nan,nan,nan,96524.2825050354,96524.2825050354,nan,nan,nan,nan,nan,nan
28519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467712,96523.69433465003,28510,96524.27850842476,nan,nan,-1.40274e-05,96523.91234946251,nan,nan,nan,nan,nan,nan,nan,nan,96527.66796469688,96527.66796469688,nan,nan,nan,nan,nan,nan
28520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467494,96527.07879199981,28511,96527.66296577454,nan,nan,-1.40217e-05,96527.29724955559,nan,nan,nan,nan,nan,nan,nan,nan,96531.04940462112,96531.04940462112,nan,nan,nan,nan,nan,nan
28521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467966,96530.46120872497,28512,96531.0453824997,nan,nan,-1.40213e-05,96530.68034863472,nan,nan,nan,nan,nan,nan,nan,nan,96534.42973041534,96534.42973041534,nan,nan,nan,nan,nan,nan
28522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246803,96533.84151997566,28513,96534.42569375038,nan,nan,-1.40232e-05,96534.06008028984,nan,nan,nan,nan,nan,nan,nan,nan,96537.81276011467,96537.81276011467,nan,nan,nan,nan,nan,nan
28523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469015,96537.22458853721,28514,96537.80876231194,nan,nan,-1.40211e-05,96537.44356012344,nan,nan,nan,nan,nan,nan,nan,nan,96541.19563364983,96541.19563364983,nan,nan,nan,nan,nan,nan
28524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468009,96540.6074766159,28515,96541.19165039062,nan,nan,-1.40344e-05,96540.82570719719,nan,nan,nan,nan,nan,nan,nan,nan,96544.57896780968,96544.57896780968,nan,nan,nan,nan,nan,nan
28525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468511,96543.99079813957,28516,96544.57497191429,nan,nan,-1.40258e-05,96544.20940446854,nan,nan,nan,nan,nan,nan,nan,nan,96547.96365904808,96547.96365904808,nan,nan,nan,nan,nan,nan
28526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468837,96547.37547483444,28517,96547.95964860916,nan,nan,-1.40262e-05,96547.59386539459,nan,nan,nan,nan,nan,nan,nan,nan,96551.34672904015,96551.34672904015,nan,nan,nan,nan,nan,nan
28527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468805,96550.75935020446,28518,96551.34352397919,nan,nan,-1.40297e-05,96550.97775530815,nan,nan,nan,nan,nan,nan,nan,nan,96554.7332751751,96554.7332751751,nan,nan,nan,nan,nan,nan
28528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469259,96554.14410271644,28519,96554.72827649117,nan,nan,-1.4033e-05,96554.36291384697,nan,nan,nan,nan,nan,nan,nan,nan,96558.11326646805,96558.11326646805,nan,nan,nan,nan,nan,nan
28529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469113,96557.52509775161,28520,96558.10927152634,nan,nan,-1.4024e-05,96557.7435593605,nan,nan,nan,nan,nan,nan,nan,nan,96561.49618887901,96561.49618887901,nan,nan,nan,nan,nan,nan
28530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468355,96560.90877785682,28521,96561.49295163155,nan,nan,-1.40331e-05,96561.12683844566,nan,nan,nan,nan,nan,nan,nan,nan,96564.88217329979,96564.88217329979,nan,nan,nan,nan,nan,nan
28531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468416,96564.29417791366,28522,96564.87835168839,nan,nan,-1.40278e-05,96564.51224470139,nan,nan,nan,nan,nan,nan,nan,nan,96568.2606561184,96568.2606561184,nan,nan,nan,nan,nan,nan
28532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468536,96567.67348136901,28523,96568.25765514374,nan,nan,-1.40395e-05,96567.8927834034,nan,nan,nan,nan,nan,nan,nan,nan,96571.645768404,96571.645768404,nan,nan,nan,nan,nan,nan
28533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468056,96571.05759468078,28524,96571.6417684555,nan,nan,-1.40278e-05,96571.27607369423,nan,nan,nan,nan,nan,nan,nan,nan,96575.0290222168,96575.0290222168,nan,nan,nan,nan,nan,nan
28534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246936,96574.44185223579,28525,96575.02602601051,nan,nan,-1.40272e-05,96574.66022968292,nan,nan,nan,nan,nan,nan,nan,nan,96578.41389012337,96578.41389012337,nan,nan,nan,nan,nan,nan
28535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468987,96577.82572712898,28526,96578.4099009037,nan,nan,-1.40269e-05,96578.04428458214,nan,nan,nan,nan,nan,nan,nan,nan,96581.79852318764,96581.79852318764,nan,nan,nan,nan,nan,nan
28536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468896,96581.21034922599,28527,96581.79452300072,nan,nan,-1.40228e-05,96581.428596735,nan,nan,nan,nan,nan,nan,nan,nan,96585.18043875694,96585.18043875694,nan,nan,nan,nan,nan,nan
28537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468571,96584.5932682991,28528,96585.17744207382,nan,nan,-1.40173e-05,96584.8115272522,nan,nan,nan,nan,nan,nan,nan,nan,96588.56498456001,96588.56498456001,nan,nan,nan,nan,nan,nan
28538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469066,96587.97678699493,28529,96588.56096076965,nan,nan,-1.40259e-05,96588.19515395164,nan,nan,nan,nan,nan,nan,nan,nan,96591.94959926605,96591.94959926605,nan,nan,nan,nan,nan,nan
28539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469242,96591.36146488189,28530,96591.94563865662,nan,nan,-1.40298e-05,96591.57968592644,nan,nan,nan,nan,nan,nan,nan,nan,96595.33179688454,96595.33179688454,nan,nan,nan,nan,nan,nan
28540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470057,96594.74462428092,28531,96595.32879805565,nan,nan,-1.40248e-05,96594.96393227577,nan,nan,nan,nan,nan,nan,nan,nan,96598.71675944328,96598.71675944328,nan,nan,nan,nan,nan,nan
28541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468707,96598.12858643531,28532,96598.71276021004,nan,nan,-1.40351e-05,96598.34683299065,nan,nan,nan,nan,nan,nan,nan,nan,96602.09862685204,96602.09862685204,nan,nan,nan,nan,nan,nan
28542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246909,96601.51036729812,28533,96602.09454107285,nan,nan,-1.40323e-05,96601.72950220108,nan,nan,nan,nan,nan,nan,nan,nan,96605.48422908783,96605.48422908783,nan,nan,nan,nan,nan,nan
28543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468384,96604.89505281448,28534,96605.4792265892,nan,nan,-1.40362e-05,96605.11344695091,nan,nan,nan,nan,nan,nan,nan,nan,96608.86700248718,96608.86700248718,nan,nan,nan,nan,nan,nan
28544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469022,96608.27882709503,28535,96608.86300086975,nan,nan,-1.40276e-05,96608.49707603455,nan,nan,nan,nan,nan,nan,nan,nan,96612.25108504295,96612.25108504295,nan,nan,nan,nan,nan,nan
28545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246898,96611.66406931877,28536,96612.24824309349,nan,nan,-1.40385e-05,96611.88217043877,nan,nan,nan,nan,nan,nan,nan,nan,96615.6361219883,96615.6361219883,nan,nan,nan,nan,nan,nan
28546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468484,96615.04794898033,28537,96615.63212275505,nan,nan,-1.40339e-05,96615.26619577408,nan,nan,nan,nan,nan,nan,nan,nan,96619.01767206192,96619.01767206192,nan,nan,nan,nan,nan,nan
28547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468957,96618.43048682212,28538,96619.01466059685,nan,nan,-1.40212e-05,96618.6486852169,nan,nan,nan,nan,nan,nan,nan,nan,96622.40194272995,96622.40194272995,nan,nan,nan,nan,nan,nan
28548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468577,96621.81376900672,28539,96622.39794278145,nan,nan,-1.40236e-05,96622.03224349022,nan,nan,nan,nan,nan,nan,nan,nan,96625.78454399109,96625.78454399109,nan,nan,nan,nan,nan,nan
28549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468357,96625.19641819,28540,96625.78059196472,nan,nan,-1.4022e-05,96625.41463255882,nan,nan,nan,nan,nan,nan,nan,nan,96629.16816926003,96629.16816926003,nan,nan,nan,nan,nan,nan
28550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469106,96628.58098783492,28541,96629.16516160965,nan,nan,-1.4027e-05,96628.79950904846,nan,nan,nan,nan,nan,nan,nan,nan,96632.55254936218,96632.55254936218,nan,nan,nan,nan,nan,nan
28551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469233,96631.96437683105,28542,96632.54855060577,nan,nan,-1.40231e-05,96632.18183660507,nan,nan,nan,nan,nan,nan,nan,nan,96635.93532037735,96635.93532037735,nan,nan,nan,nan,nan,nan
28552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468828,96635.3471259117,28543,96635.93129968643,nan,nan,-1.40344e-05,96635.56600570679,nan,nan,nan,nan,nan,nan,nan,nan,96639.3197722435,96639.3197722435,nan,nan,nan,nan,nan,nan
28553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467904,96638.7316297531,28544,96639.31580352783,nan,nan,-1.40292e-05,96638.95005941391,nan,nan,nan,nan,nan,nan,nan,nan,96642.70228552818,96642.70228552818,nan,nan,nan,nan,nan,nan
28554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468531,96642.11519565582,28545,96642.69936943054,nan,nan,-1.40339e-05,96642.33358430862,nan,nan,nan,nan,nan,nan,nan,nan,96646.0855205059,96646.0855205059,nan,nan,nan,nan,nan,nan
28555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468862,96645.49734630584,28546,96646.08152008057,nan,nan,-1.40211e-05,96645.71569919586,nan,nan,nan,nan,nan,nan,nan,nan,96649.46886968613,96649.46886968613,nan,nan,nan,nan,nan,nan
28556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468482,96648.88070454597,28547,96649.46587133408,nan,nan,-1.40343e-05,96649.09938621521,nan,nan,nan,nan,nan,nan,nan,nan,96652.8545062542,96652.8545062542,nan,nan,nan,nan,nan,nan
28557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246856,96652.2663341999,28548,96652.85050797462,nan,nan,-1.40231e-05,96652.48438477516,nan,nan,nan,nan,nan,nan,nan,nan,96656.23529696465,96656.23529696465,nan,nan,nan,nan,nan,nan
28558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468179,96655.64813079833,28549,96656.23230457306,nan,nan,-1.40188e-05,96655.8665933609,nan,nan,nan,nan,nan,nan,nan,nan,96659.62045884132,96659.62045884132,nan,nan,nan,nan,nan,nan
28559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468863,96659.03328790664,28550,96659.61746168137,nan,nan,-1.40227e-05,96659.25201106071,nan,nan,nan,nan,nan,nan,nan,nan,96663.00704574585,96663.00704574585,nan,nan,nan,nan,nan,nan
28560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468083,96662.41884937286,28551,96663.00302314758,nan,nan,-1.40234e-05,96662.63717150688,nan,nan,nan,nan,nan,nan,nan,nan,96666.38927388191,96666.38927388191,nan,nan,nan,nan,nan,nan
28561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467709,96665.80208935737,28552,96666.3862631321,nan,nan,-1.40309e-05,96666.02033734322,nan,nan,nan,nan,nan,nan,nan,nan,96669.77107357979,96669.77107357979,nan,nan,nan,nan,nan,nan
28562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469572,96669.18318691253,28553,96669.76736068726,nan,nan,-1.40258e-05,96669.4014570713,nan,nan,nan,nan,nan,nan,nan,nan,96673.15835905075,96673.15835905075,nan,nan,nan,nan,nan,nan
28563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468942,96672.57018151283,28554,96673.15435528755,nan,nan,-1.40267e-05,96672.78842830658,nan,nan,nan,nan,nan,nan,nan,nan,96676.54187870026,96676.54187870026,nan,nan,nan,nan,nan,nan
28564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469407,96675.9536839962,28555,96676.53785777092,nan,nan,-1.40281e-05,96676.17254424095,nan,nan,nan,nan,nan,nan,nan,nan,96679.92482209206,96679.92482209206,nan,nan,nan,nan,nan,nan
28565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246925,96679.33663716316,28556,96679.92081093788,nan,nan,-1.40265e-05,96679.55554294586,nan,nan,nan,nan,nan,nan,nan,nan,96683.30773067474,96683.30773067474,nan,nan,nan,nan,nan,nan
28566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469888,96682.71956028938,28557,96683.3037340641,nan,nan,-1.40343e-05,96682.93853449821,nan,nan,nan,nan,nan,nan,nan,nan,96686.69092917442,96686.69092917442,nan,nan,nan,nan,nan,nan
