index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
18476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651136e-05,62547.91721072197,18469,62548.50138449669,nan,nan,-6.3704e-06,62548.13551425934,nan,nan,nan,nan,nan,nan,nan,nan,62551.88945412636,62551.88945412636,nan,nan,nan,nan,nan,nan
18477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652361e-05,62551.30232777596,18470,62551.886501550674,nan,nan,-6.3805e-06,62551.520609378815,nan,nan,nan,nan,nan,nan,nan,nan,62555.27358675003,62555.27358675003,nan,nan,nan,nan,nan,nan
18478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651183e-05,62554.68641629219,18471,62555.27059006691,nan,nan,-6.387e-06,62554.904472351074,nan,nan,nan,nan,nan,nan,nan,nan,62558.657688617706,62558.657688617706,nan,nan,nan,nan,nan,nan
18479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651257e-05,62558.06951489449,18472,62558.653688669205,nan,nan,-6.3903e-06,62558.28773641586,nan,nan,nan,nan,nan,nan,nan,nan,62562.04183149338,62562.04183149338,nan,nan,nan,nan,nan,nan
18480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65273e-05,62561.45368065834,18473,62562.03785443306,nan,nan,-6.4157e-06,62561.67290496826,nan,nan,nan,nan,nan,nan,nan,nan,62565.426600933075,62565.426600933075,nan,nan,nan,nan,nan,nan
18481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651228e-05,62564.838427448274,18474,62565.42260122299,nan,nan,-6.4116e-06,62565.05687570572,nan,nan,nan,nan,nan,nan,nan,nan,62568.80961942673,62568.80961942673,nan,nan,nan,nan,nan,nan
18482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644411e-05,62568.22141232491,18475,62568.805586099625,nan,nan,-6.4239e-06,62568.44013142586,nan,nan,nan,nan,nan,nan,nan,nan,62572.19423675537,62572.19423675537,nan,nan,nan,nan,nan,nan
18483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653632e-05,62571.606040620805,18476,62572.19021439552,nan,nan,-6.4252e-06,62571.82429146767,nan,nan,nan,nan,nan,nan,nan,nan,62575.57678055763,62575.57678055763,nan,nan,nan,nan,nan,nan
18484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65273e-05,62574.98860778809,18477,62575.572781562805,nan,nan,-6.4468e-06,62575.20707345009,nan,nan,nan,nan,nan,nan,nan,nan,62578.961191892624,62578.961191892624,nan,nan,nan,nan,nan,nan
18485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64533e-05,62578.37405791283,18478,62578.958231687546,nan,nan,-6.4411e-06,62578.59232401848,nan,nan,nan,nan,nan,nan,nan,nan,62582.344135046005,62582.344135046005,nan,nan,nan,nan,nan,nan
18486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646464e-05,62581.756129407884,18479,62582.3403031826,nan,nan,-6.4381e-06,62581.97436237335,nan,nan,nan,nan,nan,nan,nan,nan,62585.72773361206,62585.72773361206,nan,nan,nan,nan,nan,nan
18487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654094e-05,62585.13956298828,18480,62585.723736763,nan,nan,-6.4665e-06,62585.35802078247,nan,nan,nan,nan,nan,nan,nan,nan,62589.111587524414,62589.111587524414,nan,nan,nan,nan,nan,nan
18488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64781e-05,62588.52345600128,18481,62589.107629776,nan,nan,-6.4681e-06,62588.74166250229,nan,nan,nan,nan,nan,nan,nan,nan,62592.49625372887,62592.49625372887,nan,nan,nan,nan,nan,nan
18489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64893e-05,62591.90808000565,18482,62592.492253780365,nan,nan,-6.4815e-06,62592.126339673996,nan,nan,nan,nan,nan,nan,nan,nan,62595.877125263214,62595.87813162804,nan,nan,nan,nan,nan,nan
18490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652945e-05,62595.290433073045,18483,62595.87460684776,nan,nan,-6.4872e-06,62595.508028268814,nan,nan,nan,nan,nan,nan,nan,nan,62599.26217293739,62599.26217293739,nan,nan,nan,nan,nan,nan
18491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650721e-05,62598.67398991585,18484,62599.25816369057,nan,nan,-6.4904e-06,62598.892802000046,nan,nan,nan,nan,nan,nan,nan,nan,62602.64521121979,62602.64521121979,nan,nan,nan,nan,nan,nan
18492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651947e-05,62602.057014608385,18485,62602.6411883831,nan,nan,-6.5044e-06,62602.275676727295,nan,nan,nan,nan,nan,nan,nan,nan,62606.0292634964,62606.0292634964,nan,nan,nan,nan,nan,nan
18493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.638221e-05,62605.44109120369,18486,62606.02526497841,nan,nan,-6.5054e-06,62605.659989356995,nan,nan,nan,nan,nan,nan,nan,nan,62609.413150548935,62609.413150548935,nan,nan,nan,nan,nan,nan
18494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657662e-05,62608.824977064134,18487,62609.40915083885,nan,nan,-6.5102e-06,62609.04383301735,nan,nan,nan,nan,nan,nan,nan,nan,62612.79673957825,62612.79673957825,nan,nan,nan,nan,nan,nan
18495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645083e-05,62612.2087284565,18488,62612.79290223122,nan,nan,-6.5196e-06,62612.42702174187,nan,nan,nan,nan,nan,nan,nan,nan,62616.18105196953,62616.18105196953,nan,nan,nan,nan,nan,nan
18496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65345e-05,62615.59286823273,18489,62616.177042007446,nan,nan,-6.529e-06,62615.81131672859,nan,nan,nan,nan,nan,nan,nan,nan,62619.56430244446,62619.56430244446,nan,nan,nan,nan,nan,nan
18497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642587e-05,62618.97710814476,18490,62619.56128191948,nan,nan,-6.5323e-06,62619.195402383804,nan,nan,nan,nan,nan,nan,nan,nan,62622.94827532768,62622.94827532768,nan,nan,nan,nan,nan,nan
18498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6508e-05,62622.360087776186,18491,62622.945278167725,nan,nan,-6.5426e-06,62622.579330444336,nan,nan,nan,nan,nan,nan,nan,nan,62626.33286166191,62626.33286166191,nan,nan,nan,nan,nan,nan
18499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655825e-05,62625.744667434694,18492,62626.32884120941,nan,nan,-6.5507e-06,62625.962893247604,nan,nan,nan,nan,nan,nan,nan,nan,62629.71654224396,62629.71654224396,nan,nan,nan,nan,nan,nan
18500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657771e-05,62629.128365898134,18493,62629.71253967285,nan,nan,-6.5566e-06,62629.34663772583,nan,nan,nan,nan,nan,nan,nan,nan,62633.09905266762,62633.09905266762,nan,nan,nan,nan,nan,nan
18501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655517e-05,62632.51103916168,18494,62633.0952129364,nan,nan,-6.5667e-06,62632.72959303856,nan,nan,nan,nan,nan,nan,nan,nan,62636.48369598389,62636.48369598389,nan,nan,nan,nan,nan,nan
18502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653496e-05,62635.89551177025,18495,62636.48070025444,nan,nan,-6.5674e-06,62636.11471581459,nan,nan,nan,nan,nan,nan,nan,nan,62639.86903190613,62639.86903190613,nan,nan,nan,nan,nan,nan
18503,nan,nan,nan,nan,nan,nan,62639.86903190613,62643.48816490173,nan,nan,9.651382e-05,62639.28086104393,18496,62639.86503481865,nan,nan,-6.5812e-06,62639.4998292923,nan,nan,nan,nan,nan,nan,nan,nan,62643.48816490173,62643.48816490173,nan,nan,nan,nan,nan,nan
18504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665034e-05,62642.6636384964,18497,62643.24781227112,nan,nan,-6.5906e-06,62642.8816139698,nan,nan,nan,nan,nan,nan,nan,nan,62646.634880781174,62646.634880781174,nan,nan,nan,nan,nan,nan
18505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650768e-05,62646.047712230684,18498,62646.6318860054,nan,nan,-6.6024e-06,62646.265838861465,nan,nan,nan,nan,nan,nan,nan,nan,62650.01855421066,62650.01855421066,nan,nan,nan,nan,nan,nan
18506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657968e-05,62649.431722784044,18499,62650.01589655876,nan,nan,-6.6e-06,62649.650962114334,nan,nan,nan,nan,nan,nan,nan,nan,62653.404237508774,62653.404237508774,nan,nan,nan,nan,nan,nan
18507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655519e-05,62652.816062116624,18500,62653.40023589134,nan,nan,-6.6108e-06,62653.03495121002,nan,nan,nan,nan,nan,nan,nan,nan,62656.78923583031,62656.78923583031,nan,nan,nan,nan,nan,nan
18508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651441e-05,62656.2010635376,18501,62656.78523731232,nan,nan,-6.6107e-06,62656.41913366318,nan,nan,nan,nan,nan,nan,nan,nan,62660.17388558388,62660.17388558388,nan,nan,nan,nan,nan,nan
18509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658535e-05,62659.585225725175,18502,62660.17041015625,nan,nan,-6.6187e-06,62659.80359697342,nan,nan,nan,nan,nan,nan,nan,nan,62663.557092905045,62663.557092905045,nan,nan,nan,nan,nan,nan
18510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647963e-05,62662.96992173195,18503,62663.55409550667,nan,nan,-6.638e-06,62663.1881775856,nan,nan,nan,nan,nan,nan,nan,nan,62666.94169545174,62666.94169545174,nan,nan,nan,nan,nan,nan
18511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653511e-05,62666.35349931717,18504,62666.93767309189,nan,nan,-6.6329e-06,62666.571917295456,nan,nan,nan,nan,nan,nan,nan,nan,62670.324583530426,62670.324583530426,nan,nan,nan,nan,nan,nan
18512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.666582e-05,62669.736398363115,18505,62670.32158589363,nan,nan,-6.6466e-06,62669.955218076706,nan,nan,nan,nan,nan,nan,nan,nan,62673.70879626274,62673.70879626274,nan,nan,nan,nan,nan,nan
18513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655488e-05,62673.12060251236,18506,62673.70477628708,nan,nan,-6.6417e-06,62673.33884191513,nan,nan,nan,nan,nan,nan,nan,nan,62677.093542575836,62677.093542575836,nan,nan,nan,nan,nan,nan
18514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.669459e-05,62676.5063580513,18507,62677.09053182602,nan,nan,-6.6629e-06,62676.724553108215,nan,nan,nan,nan,nan,nan,nan,nan,62680.47636151314,62680.47636151314,nan,nan,nan,nan,nan,nan
18515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659242e-05,62679.88818445206,18508,62680.472358226776,nan,nan,-6.6585e-06,62680.106182575226,nan,nan,nan,nan,nan,nan,nan,nan,62683.856426239014,62683.856426239014,nan,nan,nan,nan,nan,nan
18516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663379e-05,62683.26928701401,18509,62683.85346078873,nan,nan,-6.6716e-06,62683.48852729797,nan,nan,nan,nan,nan,nan,nan,nan,62687.24274301529,62687.24274301529,nan,nan,nan,nan,nan,nan
18517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649222e-05,62686.654451036455,18510,62687.23862481117,nan,nan,-6.6857e-06,62686.87287378311,nan,nan,nan,nan,nan,nan,nan,nan,62690.62611603737,62690.62611603737,nan,nan,nan,nan,nan,nan
18518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661201e-05,62690.03894510269,18511,62690.62311887741,nan,nan,-6.6867e-06,62690.256380558014,nan,nan,nan,nan,nan,nan,nan,nan,62694.00776004791,62694.00776004791,nan,nan,nan,nan,nan,nan
18519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664114e-05,62693.42058839798,18512,62694.0047621727,nan,nan,-6.6894e-06,62693.638835430145,nan,nan,nan,nan,nan,nan,nan,nan,62697.39420700073,62697.39420700073,nan,nan,nan,nan,nan,nan
18520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648652e-05,62696.80605354309,18513,62697.39022731781,nan,nan,-6.6995e-06,62697.02428102493,nan,nan,nan,nan,nan,nan,nan,nan,62700.778411865234,62700.778411865234,nan,nan,nan,nan,nan,nan
18521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654431e-05,62700.18923869133,18514,62700.77341246605,nan,nan,-6.7032e-06,62700.40809297562,nan,nan,nan,nan,nan,nan,nan,nan,62704.161034822464,62704.161034822464,nan,nan,nan,nan,nan,nan
18522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658767e-05,62703.57266201973,18515,62704.15683579445,nan,nan,-6.7133e-06,62703.79096841812,nan,nan,nan,nan,nan,nan,nan,nan,62707.54233646393,62707.54233646393,nan,nan,nan,nan,nan,nan
18523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659622e-05,62706.95520677567,18516,62707.539380550385,nan,nan,-6.72e-06,62707.17443561554,nan,nan,nan,nan,nan,nan,nan,nan,62710.92882204056,62710.92882204056,nan,nan,nan,nan,nan,nan
18524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.666014e-05,62710.34065260887,18517,62710.92482638359,nan,nan,-6.7208e-06,62710.55891036987,nan,nan,nan,nan,nan,nan,nan,nan,62714.31088089943,62714.31088089943,nan,nan,nan,nan,nan,nan
18525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65377e-05,62713.72370853424,18518,62714.30788230896,nan,nan,-6.7313e-06,62713.942178964615,nan,nan,nan,nan,nan,nan,nan,nan,62717.69617533684,62717.69617533684,nan,nan,nan,nan,nan,nan
18526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644304e-05,62717.10800256729,18519,62717.69217634201,nan,nan,-6.7312e-06,62717.32662606239,nan,nan,nan,nan,nan,nan,nan,nan,62721.07980966568,62721.07980966568,nan,nan,nan,nan,nan,nan
18527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650432e-05,62720.49263896942,18520,62721.07681274414,nan,nan,-6.7467e-06,62720.71018576622,nan,nan,nan,nan,nan,nan,nan,nan,62724.46384763718,62724.46384763718,nan,nan,nan,nan,nan,nan
18528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660099e-05,62723.87566056252,18521,62724.459834337234,nan,nan,-6.7467e-06,62724.093908548355,nan,nan,nan,nan,nan,nan,nan,nan,62727.84482860565,62727.84482860565,nan,nan,nan,nan,nan,nan
18529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660253e-05,62727.25740351677,18522,62727.84157729149,nan,nan,-6.764e-06,62727.47583436966,nan,nan,nan,nan,nan,nan,nan,nan,62731.22822141647,62731.22822141647,nan,nan,nan,nan,nan,nan
18530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660544e-05,62730.640050792696,18523,62731.22422456741,nan,nan,-6.7598e-06,62730.858828783035,nan,nan,nan,nan,nan,nan,nan,nan,62734.614347696304,62734.614347696304,nan,nan,nan,nan,nan,nan
18531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65846e-05,62734.02617349625,18524,62734.610347270966,nan,nan,-6.7659e-06,62734.245089292526,nan,nan,nan,nan,nan,nan,nan,nan,62737.99705076218,62737.99705076218,nan,nan,nan,nan,nan,nan
18532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651734e-05,62737.40991344452,18525,62737.99408721924,nan,nan,-6.7765e-06,62737.629140138626,nan,nan,nan,nan,nan,nan,nan,nan,62741.38238167763,62741.38238167763,nan,nan,nan,nan,nan,nan
18533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658307e-05,62740.79482164383,18526,62741.37899541855,nan,nan,-6.776e-06,62741.01278471947,nan,nan,nan,nan,nan,nan,nan,nan,62744.76646566391,62744.76646566391,nan,nan,nan,nan,nan,nan
18534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649421e-05,62744.17829313278,18527,62744.7624669075,nan,nan,-6.7888e-06,62744.397209882736,nan,nan,nan,nan,nan,nan,nan,nan,62748.15111351013,62748.15111351013,nan,nan,nan,nan,nan,nan
18535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651702e-05,62747.562934541704,18528,62748.14710831642,nan,nan,-6.7911e-06,62747.7811729908,nan,nan,nan,nan,nan,nan,nan,nan,62751.53553247452,62751.53553247452,nan,nan,nan,nan,nan,nan
18536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654e-05,62750.946944856645,18529,62751.53111863136,nan,nan,-6.7955e-06,62751.16630983353,nan,nan,nan,nan,nan,nan,nan,nan,62754.92053961754,62754.92053961754,nan,nan,nan,nan,nan,nan
18537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662598e-05,62754.33236589432,18530,62754.91653966904,nan,nan,-6.8062e-06,62754.55051279068,nan,nan,nan,nan,nan,nan,nan,nan,62758.29994273186,62758.29994273186,nan,nan,nan,nan,nan,nan
18538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6519e-05,62757.712759637834,18531,62758.29693341255,nan,nan,-6.8127e-06,62757.93205809593,nan,nan,nan,nan,nan,nan,nan,nan,62761.6848192215,62761.6848192215,nan,nan,nan,nan,nan,nan
18539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650431e-05,62761.09664716721,18532,62761.680820941925,nan,nan,-6.8164e-06,62761.31556391716,nan,nan,nan,nan,nan,nan,nan,nan,62765.06462407112,62765.06462407112,nan,nan,nan,nan,nan,nan
18540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641056e-05,62764.4774512291,18533,62765.061625003815,nan,nan,-6.8212e-06,62764.69575095177,nan,nan,nan,nan,nan,nan,nan,nan,62768.44967532158,62768.44967532158,nan,nan,nan,nan,nan,nan
18541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662382e-05,62767.86250200272,18534,62768.446675777435,nan,nan,-6.8304e-06,62768.08075881004,nan,nan,nan,nan,nan,nan,nan,nan,62771.83117103577,62771.83117103577,nan,nan,nan,nan,nan,nan
18542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652069e-05,62771.24303379059,18535,62771.82720756531,nan,nan,-6.8383e-06,62771.46145606041,nan,nan,nan,nan,nan,nan,nan,nan,62775.2141225338,62775.2141225338,nan,nan,nan,nan,nan,nan
18543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665247e-05,62774.62696399689,18536,62775.21113777161,nan,nan,-6.8397e-06,62774.84521865845,nan,nan,nan,nan,nan,nan,nan,nan,62778.59704089165,62778.59704089165,nan,nan,nan,nan,nan,nan
18544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644625e-05,62778.008869314195,18537,62778.59304308891,nan,nan,-6.8441e-06,62778.22733283043,nan,nan,nan,nan,nan,nan,nan,nan,62781.983525037766,62781.983525037766,nan,nan,nan,nan,nan,nan
18545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656208e-05,62781.39535107613,18538,62781.979524850845,nan,nan,-6.8568e-06,62781.613478899,nan,nan,nan,nan,nan,nan,nan,nan,62785.36829948425,62785.36829948425,nan,nan,nan,nan,nan,nan
18546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648916e-05,62784.779127264024,18539,62785.36330103874,nan,nan,-6.8606e-06,62784.99785041809,nan,nan,nan,nan,nan,nan,nan,nan,62788.75098443031,62788.75098443031,nan,nan,nan,nan,nan,nan
18547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649942e-05,62788.16281166077,18540,62788.746985435486,nan,nan,-6.8684e-06,62788.3820810318,nan,nan,nan,nan,nan,nan,nan,nan,62792.134211063385,62792.134211063385,nan,nan,nan,nan,nan,nan
18548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665953e-05,62791.54703989029,18541,62792.13121366501,nan,nan,-6.8722e-06,62791.76449799538,nan,nan,nan,nan,nan,nan,nan,nan,62795.51943945885,62795.51943945885,nan,nan,nan,nan,nan,nan
18549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654814e-05,62794.931296491624,18542,62795.51547026634,nan,nan,-6.8807e-06,62795.14951324463,nan,nan,nan,nan,nan,nan,nan,nan,62798.90269589424,62798.90269589424,nan,nan,nan,nan,nan,nan
18550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652897e-05,62798.315226459505,18543,62798.89940023422,nan,nan,-6.8852e-06,62798.53267407417,nan,nan,nan,nan,nan,nan,nan,nan,62802.286558151245,62802.286558151245,nan,nan,nan,nan,nan,nan
18551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654661e-05,62801.699387931825,18544,62802.28356170654,nan,nan,-6.8913e-06,62801.91742372513,nan,nan,nan,nan,nan,nan,nan,nan,62805.671597480774,62805.671597480774,nan,nan,nan,nan,nan,nan
18552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.668434e-05,62805.08310427666,18545,62805.667278051376,nan,nan,-6.8947e-06,62805.301580905914,nan,nan,nan,nan,nan,nan,nan,nan,62809.05497050285,62809.05497050285,nan,nan,nan,nan,nan,nan
18553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661951e-05,62808.466850185396,18546,62809.05102396011,nan,nan,-6.9004e-06,62808.685635089874,nan,nan,nan,nan,nan,nan,nan,nan,62812.43892145157,62812.43892145157,nan,nan,nan,nan,nan,nan
18554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.669168e-05,62811.85075082779,18547,62812.43492460251,nan,nan,-6.9063e-06,62812.06915283203,nan,nan,nan,nan,nan,nan,nan,nan,62815.820385456085,62815.820385456085,nan,nan,nan,nan,nan,nan
18555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642248e-05,62815.23210420609,18548,62815.816277980804,nan,nan,-6.9152e-06,62815.451374292374,nan,nan,nan,nan,nan,nan,nan,nan,62819.206176280975,62819.206176280975,nan,nan,nan,nan,nan,nan
18556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66287e-05,62818.6180056572,18549,62819.202179431915,nan,nan,-6.9157e-06,62818.83697938919,nan,nan,nan,nan,nan,nan,nan,nan,62822.58593797684,62822.58593797684,nan,nan,nan,nan,nan,nan
18557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642555e-05,62821.99776496887,18550,62822.58193874359,nan,nan,-6.9177e-06,62822.21706485748,nan,nan,nan,nan,nan,nan,nan,nan,62825.96655654907,62825.96655654907,nan,nan,nan,nan,nan,nan
18558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664158e-05,62825.37938203812,18551,62825.963555812836,nan,nan,-6.9288e-06,62825.598682403564,nan,nan,nan,nan,nan,nan,nan,nan,62829.348452329636,62829.348452329636,nan,nan,nan,nan,nan,nan
18559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661997e-05,62828.76127924919,18552,62829.34545302391,nan,nan,-6.9302e-06,62828.980548381805,nan,nan,nan,nan,nan,nan,nan,nan,62832.73105311394,62832.73105311394,nan,nan,nan,nan,nan,nan
18560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659638e-05,62832.14288058281,18553,62832.72805404663,nan,nan,-6.9388e-06,62832.362179756165,nan,nan,nan,nan,nan,nan,nan,nan,62836.11682128906,62836.11682128906,nan,nan,nan,nan,nan,nan
18561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661246e-05,62835.52864923477,18554,62836.11282300949,nan,nan,-6.9433e-06,62835.747405052185,nan,nan,nan,nan,nan,nan,nan,nan,62839.49786019325,62839.49786019325,nan,nan,nan,nan,nan,nan
18562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651811e-05,62838.90970053673,18555,62839.49387431145,nan,nan,-6.9475e-06,62839.12834429741,nan,nan,nan,nan,nan,nan,nan,nan,62842.88381242752,62842.88381242752,nan,nan,nan,nan,nan,nan
18563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649285e-05,62842.29455533028,18556,62842.878729104996,nan,nan,-6.9575e-06,62842.51300597191,nan,nan,nan,nan,nan,nan,nan,nan,62846.267431497574,62846.267431497574,nan,nan,nan,nan,nan,nan
18564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655871e-05,62845.67930212021,18557,62846.26347589493,nan,nan,-6.9515e-06,62845.89850497246,nan,nan,nan,nan,nan,nan,nan,nan,62849.650866270065,62849.650866270065,nan,nan,nan,nan,nan,nan
18565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646707e-05,62849.063702964784,18558,62849.6478767395,nan,nan,-6.9627e-06,62849.28171443939,nan,nan,nan,nan,nan,nan,nan,nan,62853.03566241264,62853.03566241264,nan,nan,nan,nan,nan,nan
18566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644948e-05,62852.44753637314,18559,62853.03171014786,nan,nan,-6.9654e-06,62852.665736436844,nan,nan,nan,nan,nan,nan,nan,nan,62856.42117476463,62856.42117476463,nan,nan,nan,nan,nan,nan
18567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649467e-05,62855.83300318718,18560,62856.4171769619,nan,nan,-6.9793e-06,62856.051146030426,nan,nan,nan,nan,nan,nan,nan,nan,62859.805042266846,62859.805042266846,nan,nan,nan,nan,nan,nan
18568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.666381e-05,62859.21688785553,18561,62859.80106163025,nan,nan,-6.9808e-06,62859.435324668884,nan,nan,nan,nan,nan,nan,nan,nan,62863.18977046013,62863.18977046013,nan,nan,nan,nan,nan,nan
18569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660789e-05,62862.601597452165,18562,62863.18577122688,nan,nan,-6.9784e-06,62862.819912195206,nan,nan,nan,nan,nan,nan,nan,nan,62866.572778463364,62866.572778463364,nan,nan,nan,nan,nan,nan
18570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645512e-05,62865.98560752869,18563,62866.569781303406,nan,nan,-6.9901e-06,62866.203864336014,nan,nan,nan,nan,nan,nan,nan,nan,62869.95790529251,62869.95790529251,nan,nan,nan,nan,nan,nan
18571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665064e-05,62869.37072029114,18564,62869.95489406586,nan,nan,-6.992e-06,62869.588445186615,nan,nan,nan,nan,nan,nan,nan,nan,62873.34194469452,62873.34194469452,nan,nan,nan,nan,nan,nan
18572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654996e-05,62872.753300094606,18565,62873.337473869324,nan,nan,-6.9959e-06,62872.97228598595,nan,nan,nan,nan,nan,nan,nan,nan,62876.72301054001,62876.72301054001,nan,nan,nan,nan,nan,nan
