index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
93473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586505,316265.4731163025,93444,316266.0572900772,nan,nan,-6.01917e-05,316265.6921246052,nan,nan,nan,nan,nan,nan,nan,nan,316269.442255497,316269.442255497,nan,nan,nan,nan,nan,nan
93474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587683,316268.8540946484,93445,316269.4382684231,nan,nan,-6.02047e-05,316269.07335209846,nan,nan,nan,nan,nan,nan,nan,nan,316272.825963974,316272.825963974,nan,nan,nan,nan,nan,nan
93475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558666,316272.23794593813,93446,316272.82211971283,nan,nan,-6.01962e-05,316272.4557824135,nan,nan,nan,nan,nan,nan,nan,nan,316276.2104678154,316276.2104678154,nan,nan,nan,nan,nan,nan
93476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558668,316275.62129487994,93447,316276.20546865463,nan,nan,-6.02048e-05,316275.839325428,nan,nan,nan,nan,nan,nan,nan,nan,316279.5929276943,316279.5929276943,nan,nan,nan,nan,nan,nan
93477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587685,316279.0047563553,93448,316279.58893013,nan,nan,-6.01979e-05,316279.2240240574,nan,nan,nan,nan,nan,nan,nan,nan,316282.975733757,316282.975733757,nan,nan,nan,nan,nan,nan
93478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587367,316282.3885616303,93449,316282.97273540497,nan,nan,-6.01941e-05,316282.60620594025,nan,nan,nan,nan,nan,nan,nan,nan,316286.3599457741,316286.3599457741,nan,nan,nan,nan,nan,nan
93479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587105,316285.7717656136,93450,316286.3559393883,nan,nan,-6.01927e-05,316285.99140787125,nan,nan,nan,nan,nan,nan,nan,nan,316289.7430329323,316289.7430329323,nan,nan,nan,nan,nan,nan
93480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587689,316289.1558612824,93451,316289.74003505707,nan,nan,-6.01916e-05,316289.37411642075,nan,nan,nan,nan,nan,nan,nan,nan,316293.1280865669,316293.1280865669,nan,nan,nan,nan,nan,nan
93481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587262,316292.5388909817,93452,316293.1230647564,nan,nan,-6.01976e-05,316292.7573993206,nan,nan,nan,nan,nan,nan,nan,nan,316296.51048350334,316296.51048350334,nan,nan,nan,nan,nan,nan
93482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586577,316295.9223157406,93453,316296.5064895153,nan,nan,-6.01926e-05,316296.141569376,nan,nan,nan,nan,nan,nan,nan,nan,316299.8965716362,316299.8965716362,nan,nan,nan,nan,nan,nan
93483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587281,316299.30840482714,93454,316299.89257860184,nan,nan,-6.01908e-05,316299.52618026733,nan,nan,nan,nan,nan,nan,nan,nan,316303.2785522938,316303.2785522938,nan,nan,nan,nan,nan,nan
93484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587585,316302.69034113886,93455,316303.27451491356,nan,nan,-6.01946e-05,316302.9088628292,nan,nan,nan,nan,nan,nan,nan,nan,316306.661254406,316306.661254406,nan,nan,nan,nan,nan,nan
93485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587935,316306.0732275486,93456,316306.6574013233,nan,nan,-6.01918e-05,316306.29137039185,nan,nan,nan,nan,nan,nan,nan,nan,316310.04513192177,316310.04513192177,nan,nan,nan,nan,nan,nan
93486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055859,316309.45695796015,93457,316310.04113173485,nan,nan,-6.01929e-05,316309.67569088936,nan,nan,nan,nan,nan,nan,nan,nan,316313.4287788868,316313.4287788868,nan,nan,nan,nan,nan,nan
93487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558826,316312.841608429,93458,316313.4257822037,nan,nan,-6.01867e-05,316313.05990839005,nan,nan,nan,nan,nan,nan,nan,nan,316316.8120865822,316316.8120865822,nan,nan,nan,nan,nan,nan
93488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586792,316316.22390475275,93459,316316.80807852745,nan,nan,-6.01977e-05,316316.4432179928,nan,nan,nan,nan,nan,nan,nan,nan,316320.196205616,316320.196205616,nan,nan,nan,nan,nan,nan
93489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587788,316319.6083928585,93460,316320.1925666332,nan,nan,-6.01892e-05,316319.8268456459,nan,nan,nan,nan,nan,nan,nan,nan,316323.5808801651,316323.5808801651,nan,nan,nan,nan,nan,nan
93490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587176,316322.9927078724,93461,316323.5768816471,nan,nan,-6.01899e-05,316323.2109644413,nan,nan,nan,nan,nan,nan,nan,nan,316326.9653785229,316326.9653785229,nan,nan,nan,nan,nan,nan
93491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587942,316326.376181984,93462,316326.96035575867,nan,nan,-6.01889e-05,316326.5948252678,nan,nan,nan,nan,nan,nan,nan,nan,316330.3459455967,316330.3459455967,nan,nan,nan,nan,nan,nan
93492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588376,316329.758761549,93463,316330.3429353237,nan,nan,-6.01992e-05,316329.9766983986,nan,nan,nan,nan,nan,nan,nan,nan,316333.72978544235,316333.72978544235,nan,nan,nan,nan,nan,nan
93493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587853,316333.14177956583,93464,316333.72595334053,nan,nan,-6.02024e-05,316333.3597872257,nan,nan,nan,nan,nan,nan,nan,nan,316337.1128823757,316337.1128823757,nan,nan,nan,nan,nan,nan
93494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586282,316336.52470889094,93465,316337.10888266563,nan,nan,-6.01962e-05,316336.7441866398,nan,nan,nan,nan,nan,nan,nan,nan,316340.4987232685,316340.4987232685,nan,nan,nan,nan,nan,nan
93495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587427,316339.91054978373,93466,316340.4947235584,nan,nan,-6.01931e-05,316340.1292374134,nan,nan,nan,nan,nan,nan,nan,nan,316343.87756466866,316343.87756466866,nan,nan,nan,nan,nan,nan
93496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586716,316343.2894059658,93467,316343.8735797405,nan,nan,-6.0194e-05,316343.50867295265,nan,nan,nan,nan,nan,nan,nan,nan,316347.25997805595,316347.25997805595,nan,nan,nan,nan,nan,nan
93497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589059,316346.6727918625,93468,316347.2569656372,nan,nan,-6.01917e-05,316346.8920612335,nan,nan,nan,nan,nan,nan,nan,nan,316350.64391231537,316350.64391231537,nan,nan,nan,nan,nan,nan
93498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558656,316350.0567306519,93469,316350.6409044266,nan,nan,-6.01929e-05,316350.2752690315,nan,nan,nan,nan,nan,nan,nan,nan,316354.02758693695,316354.02758693695,nan,nan,nan,nan,nan,nan
93499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588615,316353.4394022465,93470,316354.0235760212,nan,nan,-6.01855e-05,316353.6585595608,nan,nan,nan,nan,nan,nan,nan,nan,316357.411393404,316357.411393404,nan,nan,nan,nan,nan,nan
93500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588115,316356.82322397234,93471,316357.40739774704,nan,nan,-6.018e-05,316357.0414779186,nan,nan,nan,nan,nan,nan,nan,nan,316360.79120898247,316360.79120898247,nan,nan,nan,nan,nan,nan
93501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585999,316360.20303478243,93472,316360.7872085571,nan,nan,-6.0189e-05,316360.4223036766,nan,nan,nan,nan,nan,nan,nan,nan,316364.1771235466,316364.1771235466,nan,nan,nan,nan,nan,nan
93502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587346,316363.5889536381,93473,316364.1731274128,nan,nan,-6.01876e-05,316363.80771923065,nan,nan,nan,nan,nan,nan,nan,nan,316367.55918622017,316367.55918622017,nan,nan,nan,nan,nan,nan
93503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586959,316366.97101345065,93474,316367.55518722534,nan,nan,-6.01887e-05,316367.1894669533,nan,nan,nan,nan,nan,nan,nan,nan,316370.9422209263,316370.9422209263,nan,nan,nan,nan,nan,nan
93504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587449,316370.355067873,93475,316370.9392416477,nan,nan,-6.01852e-05,316370.57331991196,nan,nan,nan,nan,nan,nan,nan,nan,316374.3281760216,316374.3281760216,nan,nan,nan,nan,nan,nan
93505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558709,316373.7404943943,93476,316374.324668169,nan,nan,-6.01887e-05,316373.95854353905,nan,nan,nan,nan,nan,nan,nan,nan,316377.70877337456,316377.70877337456,nan,nan,nan,nan,nan,nan
93506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586928,316377.1215867043,93477,316377.705760479,nan,nan,-6.01859e-05,316377.3408575058,nan,nan,nan,nan,nan,nan,nan,nan,316381.0950937271,316381.0950937271,nan,nan,nan,nan,nan,nan
93507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588357,316380.5059048176,93478,316381.0900785923,nan,nan,-6.01937e-05,316380.7248721123,nan,nan,nan,nan,nan,nan,nan,nan,316384.4788377285,316384.4788377285,nan,nan,nan,nan,nan,nan
93508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588249,316383.8907011986,93479,316384.4748749733,nan,nan,-6.01864e-05,316384.108910799,nan,nan,nan,nan,nan,nan,nan,nan,316387.86337947845,316387.86337947845,nan,nan,nan,nan,nan,nan
93509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585901,316387.27520575526,93480,316387.85937952995,nan,nan,-6.01897e-05,316387.4939851761,nan,nan,nan,nan,nan,nan,nan,nan,316391.24622893333,316391.24622893333,nan,nan,nan,nan,nan,nan
93510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585363,316390.658866787,93481,316391.2430405617,nan,nan,-6.01869e-05,316390.87721419334,nan,nan,nan,nan,nan,nan,nan,nan,316394.6281571388,316394.6281571388,nan,nan,nan,nan,nan,nan
93511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586703,316394.0409752369,93482,316394.6251490116,nan,nan,-6.01993e-05,316394.2600195408,nan,nan,nan,nan,nan,nan,nan,nan,316398.0136709213,316398.0136709213,nan,nan,nan,nan,nan,nan
93512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588979,316397.4254890919,93483,316398.0096628666,nan,nan,-6.01946e-05,316397.64412021637,nan,nan,nan,nan,nan,nan,nan,nan,316401.39713430405,316401.39713430405,nan,nan,nan,nan,nan,nan
93513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587881,316400.80793776514,93484,316401.39211153984,nan,nan,-6.01874e-05,316401.02723383904,nan,nan,nan,nan,nan,nan,nan,nan,316404.7786974907,316404.7786974907,nan,nan,nan,nan,nan,nan
93514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588408,316404.1915489674,93485,316404.7757227421,nan,nan,-6.01784e-05,316404.40979242325,nan,nan,nan,nan,nan,nan,nan,nan,316408.164788723,316408.164788723,nan,nan,nan,nan,nan,nan
93515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587653,316407.5766073704,93486,316408.1607811451,nan,nan,-6.01842e-05,316407.7950568199,nan,nan,nan,nan,nan,nan,nan,nan,316411.5477025509,316411.5477025509,nan,nan,nan,nan,nan,nan
93516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587641,316410.9603370667,93487,316411.54451084137,nan,nan,-6.0193e-05,316411.1791982651,nan,nan,nan,nan,nan,nan,nan,nan,316414.9319884777,316414.9319884777,nan,nan,nan,nan,nan,nan
93517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587387,316414.34347119334,93488,316414.92764496803,nan,nan,-6.01762e-05,316414.5619382858,nan,nan,nan,nan,nan,nan,nan,nan,316418.313826561,316418.313826561,nan,nan,nan,nan,nan,nan
93518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586825,316417.7266525269,93489,316418.3108263016,nan,nan,-6.01894e-05,316417.9451098442,nan,nan,nan,nan,nan,nan,nan,nan,316421.6988430023,316421.6988430023,nan,nan,nan,nan,nan,nan
93519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589473,316421.11067214014,93490,316421.69484591484,nan,nan,-6.01794e-05,316421.3299188614,nan,nan,nan,nan,nan,nan,nan,nan,316425.08337783813,316425.08337783813,nan,nan,nan,nan,nan,nan
93520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586518,316424.4951933861,93491,316425.0793671608,nan,nan,-6.01716e-05,316424.7136223316,nan,nan,nan,nan,nan,nan,nan,nan,316428.4672963619,316428.4672963619,nan,nan,nan,nan,nan,nan
93521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558705,316427.87911763194,93492,316428.46329140663,nan,nan,-6.01733e-05,316428.09765958786,nan,nan,nan,nan,nan,nan,nan,nan,316431.8505604267,316431.8505604267,nan,nan,nan,nan,nan,nan
93522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586888,316431.2633852005,93493,316431.8475589752,nan,nan,-6.01705e-05,316431.48264598846,nan,nan,nan,nan,nan,nan,nan,nan,316435.23353123665,316435.23353123665,nan,nan,nan,nan,nan,nan
93523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588598,316434.6465336323,93494,316435.230707407,nan,nan,-6.01641e-05,316434.86480760574,nan,nan,nan,nan,nan,nan,nan,nan,316438.61605644226,316438.61605644226,nan,nan,nan,nan,nan,nan
93524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587432,316438.0278674603,93495,316438.61204123497,nan,nan,-6.01682e-05,316438.2470870018,nan,nan,nan,nan,nan,nan,nan,nan,316441.99766635895,316441.99766635895,nan,nan,nan,nan,nan,nan
93525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588679,316441.41049470904,93496,316441.99466848373,nan,nan,-6.01674e-05,316441.62879633904,nan,nan,nan,nan,nan,nan,nan,nan,316445.3823170662,316445.3823170662,nan,nan,nan,nan,nan,nan
93526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586423,316444.79414405825,93497,316445.37831783295,nan,nan,-6.01749e-05,316445.01239037514,nan,nan,nan,nan,nan,nan,nan,nan,316448.7652025223,316448.7652025223,nan,nan,nan,nan,nan,nan
93527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587418,316448.17703237536,93498,316448.76120615005,nan,nan,-6.01799e-05,316448.3959507942,nan,nan,nan,nan,nan,nan,nan,nan,316452.1488542557,316452.1488542557,nan,nan,nan,nan,nan,nan
93528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588476,316451.5610212326,93499,316452.1451950073,nan,nan,-6.01836e-05,316451.77944493294,nan,nan,nan,nan,nan,nan,nan,nan,316455.5320672989,316455.5320672989,nan,nan,nan,nan,nan,nan
93529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587187,316454.9439734459,93500,316455.5281472206,nan,nan,-6.01837e-05,316455.16316604614,nan,nan,nan,nan,nan,nan,nan,nan,316458.91438293457,316458.91438293457,nan,nan,nan,nan,nan,nan
93530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055874,316458.3262132645,93501,316458.9103870392,nan,nan,-6.01926e-05,316458.5452077389,nan,nan,nan,nan,nan,nan,nan,nan,316462.29912638664,316462.29912638664,nan,nan,nan,nan,nan,nan
93531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558732,316461.71091952326,93502,316462.29509329796,nan,nan,-6.01909e-05,316461.92868351936,nan,nan,nan,nan,nan,nan,nan,nan,316465.6785964966,316465.6785964966,nan,nan,nan,nan,nan,nan
93532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587086,316465.09045186045,93503,316465.67462563515,nan,nan,-6.01951e-05,316465.3097229004,nan,nan,nan,nan,nan,nan,nan,nan,316469.06621074677,316469.06621074677,nan,nan,nan,nan,nan,nan
93533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587976,316468.47775473597,93504,316469.06192851067,nan,nan,-6.01935e-05,316468.6957449913,nan,nan,nan,nan,nan,nan,nan,nan,316472.4476094246,316472.4476094246,nan,nan,nan,nan,nan,nan
93534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588181,316471.8604356289,93505,316472.4446094036,nan,nan,-6.01967e-05,316472.0790810585,nan,nan,nan,nan,nan,nan,nan,nan,316475.83080530167,316475.83080530167,nan,nan,nan,nan,nan,nan
93535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586068,316475.24267520907,93506,316475.82684898376,nan,nan,-6.01986e-05,316475.4610862732,nan,nan,nan,nan,nan,nan,nan,nan,316479.21355485916,316479.21355485916,nan,nan,nan,nan,nan,nan
93536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588195,316478.6253816128,93507,316479.2095553875,nan,nan,-6.01916e-05,316478.8438336849,nan,nan,nan,nan,nan,nan,nan,nan,316482.59956908226,316482.59956908226,nan,nan,nan,nan,nan,nan
93537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588209,316482.01248850825,93508,316482.59666228294,nan,nan,-6.0196e-05,316482.2306573391,nan,nan,nan,nan,nan,nan,nan,nan,316485.98323845863,316485.98323845863,nan,nan,nan,nan,nan,nan
93538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588788,316485.39506092074,93509,316485.97923469543,nan,nan,-6.02015e-05,316485.6135368347,nan,nan,nan,nan,nan,nan,nan,nan,316489.36689829826,316489.36689829826,nan,nan,nan,nan,nan,nan
93539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587622,316488.77877941134,93510,316489.36295318604,nan,nan,-6.01817e-05,316488.99716067314,nan,nan,nan,nan,nan,nan,nan,nan,316492.7519745827,316492.7519745827,nan,nan,nan,nan,nan,nan
93540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587809,316492.1638046742,93511,316492.74797844887,nan,nan,-6.01876e-05,316492.3826150894,nan,nan,nan,nan,nan,nan,nan,nan,316496.13611102104,316496.13611102104,nan,nan,nan,nan,nan,nan
93541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587424,316495.54892959597,93512,316496.13310337067,nan,nan,-6.01944e-05,316495.76699090004,nan,nan,nan,nan,nan,nan,nan,nan,316499.5178952217,316499.5178952217,nan,nan,nan,nan,nan,nan
93542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587675,316498.9297122002,93513,316499.5138859749,nan,nan,-6.01842e-05,316499.1480948925,nan,nan,nan,nan,nan,nan,nan,nan,316502.9027609825,316502.9027609825,nan,nan,nan,nan,nan,nan
93543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588332,316502.3145820141,93514,316502.8987557888,nan,nan,-6.01906e-05,316502.53271985054,nan,nan,nan,nan,nan,nan,nan,nan,316506.2860751152,316506.2860751152,nan,nan,nan,nan,nan,nan
93544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587121,316505.69690122607,93515,316506.28107500076,nan,nan,-6.01792e-05,316505.9158115387,nan,nan,nan,nan,nan,nan,nan,nan,316509.67016649246,316509.67016649246,nan,nan,nan,nan,nan,nan
93545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588367,316509.08198513987,93516,316509.66615891457,nan,nan,-6.01926e-05,316509.3000175953,nan,nan,nan,nan,nan,nan,nan,nan,316513.0507683754,316513.0507683754,nan,nan,nan,nan,nan,nan
93546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587982,316512.4636851788,93517,316513.0478589535,nan,nan,-6.01875e-05,316512.68228268623,nan,nan,nan,nan,nan,nan,nan,nan,316516.4336924553,316516.4336924553,nan,nan,nan,nan,nan,nan
93547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588051,316515.84655895235,93518,316516.43073272705,nan,nan,-6.01829e-05,316516.0658426285,nan,nan,nan,nan,nan,nan,nan,nan,316519.81806612015,316519.81806612015,nan,nan,nan,nan,nan,nan
93548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587326,316519.23089327815,93519,316519.81506705284,nan,nan,-6.01762e-05,316519.4499101639,nan,nan,nan,nan,nan,nan,nan,nan,316523.2031469345,316523.2031469345,nan,nan,nan,nan,nan,nan
93549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055879,316522.61479153635,93520,316523.19896531105,nan,nan,-6.01787e-05,316522.8332166672,nan,nan,nan,nan,nan,nan,nan,nan,316526.58678245544,316526.58678245544,nan,nan,nan,nan,nan,nan
93550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558894,316525.99760665896,93521,316526.58178043365,nan,nan,-6.01798e-05,316526.2158174515,nan,nan,nan,nan,nan,nan,nan,nan,316529.96937704086,316529.96937704086,nan,nan,nan,nan,nan,nan
93551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587832,316529.38120450976,93522,316529.96537828445,nan,nan,-6.01757e-05,316529.60019755363,nan,nan,nan,nan,nan,nan,nan,nan,316533.35275554657,316533.35275554657,nan,nan,nan,nan,nan,nan
93552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588929,316532.7656566143,93523,316533.349830389,nan,nan,-6.01688e-05,316532.9838850498,nan,nan,nan,nan,nan,nan,nan,nan,316536.73732733727,316536.73732733727,nan,nan,nan,nan,nan,nan
93553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588047,316536.1491459847,93524,316536.73331975937,nan,nan,-6.01857e-05,316536.3673892021,nan,nan,nan,nan,nan,nan,nan,nan,316540.11712288857,316540.11712288857,nan,nan,nan,nan,nan,nan
93554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586396,316539.52993955615,93525,316540.11411333084,nan,nan,-6.01758e-05,316539.7491979599,nan,nan,nan,nan,nan,nan,nan,nan,316543.5023703575,316543.5023703575,nan,nan,nan,nan,nan,nan
93555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587453,316542.9142705441,93526,316543.4984443188,nan,nan,-6.01846e-05,316543.13349819183,nan,nan,nan,nan,nan,nan,nan,nan,316546.88613533974,316546.88613533974,nan,nan,nan,nan,nan,nan
93556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586727,316546.2977365494,93527,316546.8819103241,nan,nan,-6.01876e-05,316546.51617598534,nan,nan,nan,nan,nan,nan,nan,nan,316550.2691709995,316550.2691709995,nan,nan,nan,nan,nan,nan
93557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588431,316549.6810316086,93528,316550.2652053833,nan,nan,-6.01778e-05,316549.89945697784,nan,nan,nan,nan,nan,nan,nan,nan,316553.6520831585,316553.6520831585,nan,nan,nan,nan,nan,nan
93558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587303,316553.06506385806,93529,316553.64923763275,nan,nan,-6.01819e-05,316553.28333616257,nan,nan,nan,nan,nan,nan,nan,nan,316557.03882956505,316557.03882956505,nan,nan,nan,nan,nan,nan
93559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558727,316556.45041718485,93530,316557.03459095955,nan,nan,-6.01867e-05,316556.66844177246,nan,nan,nan,nan,nan,nan,nan,nan,316560.41794753075,316560.41794753075,nan,nan,nan,nan,nan,nan
93560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587585,316559.83084764483,93531,316560.4150214195,nan,nan,-6.01848e-05,316560.0496246815,nan,nan,nan,nan,nan,nan,nan,nan,316563.8023507595,316563.8023507595,nan,nan,nan,nan,nan,nan
93561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588098,316563.2150930405,93532,316563.7992668152,nan,nan,-6.01963e-05,316563.43352389336,nan,nan,nan,nan,nan,nan,nan,nan,316567.18828868866,316567.18828868866,nan,nan,nan,nan,nan,nan
93562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589384,316566.59911384585,93533,316567.18328762054,nan,nan,-6.01951e-05,316566.81759905815,nan,nan,nan,nan,nan,nan,nan,nan,316570.57114100456,316570.57114100456,nan,nan,nan,nan,nan,nan
93563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588249,316569.9829432011,93534,316570.5671169758,nan,nan,-6.0193e-05,316570.20180654526,nan,nan,nan,nan,nan,nan,nan,nan,316573.9539692402,316573.9539692402,nan,nan,nan,nan,nan,nan
93564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588125,316573.3657979012,93535,316573.9499716759,nan,nan,-6.01931e-05,316573.5842540264,nan,nan,nan,nan,nan,nan,nan,nan,316577.3378255367,316577.3378255367,nan,nan,nan,nan,nan,nan
93565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586559,316576.7496563435,93536,316577.3338301182,nan,nan,-6.01982e-05,316576.96889948845,nan,nan,nan,nan,nan,nan,nan,nan,316580.7189555168,316580.7189555168,nan,nan,nan,nan,nan,nan
93566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588658,316580.13178172114,93537,316580.71595549583,nan,nan,-6.02015e-05,316580.3500418663,nan,nan,nan,nan,nan,nan,nan,nan,316584.10431551933,316584.10431551933,nan,nan,nan,nan,nan,nan
93567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588646,316583.5169013977,93538,316584.1010751724,nan,nan,-6.01907e-05,316583.73450136185,nan,nan,nan,nan,nan,nan,nan,nan,316587.48730134964,316587.48730134964,nan,nan,nan,nan,nan,nan
93568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005584862,316586.8988229275,93539,316587.4829967022,nan,nan,-6.02077e-05,316587.1169259548,nan,nan,nan,nan,nan,nan,nan,nan,316590.871768713,316590.871768713,nan,nan,nan,nan,nan,nan
93569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587502,316590.2836684227,93540,316590.8678421974,nan,nan,-6.02043e-05,316590.502055645,nan,nan,nan,nan,nan,nan,nan,nan,316594.25353217125,316594.25353217125,nan,nan,nan,nan,nan,nan
93570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587958,316593.6653627396,93541,316594.2495365143,nan,nan,-6.01987e-05,316593.88383841515,nan,nan,nan,nan,nan,nan,nan,nan,316597.6375684738,316597.6375684738,nan,nan,nan,nan,nan,nan
