index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
17484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775531e-06,59199.338336610796,17480,59199.92251038551,nan,nan,-2.6036e-06,59199.556520700455,nan,nan,nan,nan,nan,nan,nan,nan,59199.92651176453,59199.92651176453,nan,nan,nan,nan,nan,nan
17485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.745806e-06,59202.72242822647,17481,59203.30660200119,nan,nan,-2.5987e-06,59202.94065761566,nan,nan,nan,nan,nan,nan,nan,nan,59203.31044745445,59203.31044745445,nan,nan,nan,nan,nan,nan
17486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767409e-06,59206.103155756,17482,59206.687329530716,nan,nan,-2.6065e-06,59206.322425842285,nan,nan,nan,nan,nan,nan,nan,nan,59206.6903295517,59206.6903295517,nan,nan,nan,nan,nan,nan
17487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.825784e-06,59209.48818602562,17483,59210.07235980034,nan,nan,-2.6019e-06,59209.70657372475,nan,nan,nan,nan,nan,nan,nan,nan,59210.07535648346,59210.07535648346,nan,nan,nan,nan,nan,nan
17488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.763732e-06,59212.873087072374,17484,59213.45726084709,nan,nan,-2.6014e-06,59213.091245889664,nan,nan,nan,nan,nan,nan,nan,nan,59213.46128487587,59213.46128487587,nan,nan,nan,nan,nan,nan
17489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798667e-06,59216.25654067993,17485,59216.84071445465,nan,nan,-2.6159e-06,59216.47478938103,nan,nan,nan,nan,nan,nan,nan,nan,59216.8447136879,59216.8447136879,nan,nan,nan,nan,nan,nan
17490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.730025e-06,59219.63810052872,17486,59220.222274303436,nan,nan,-2.6113e-06,59219.85651230812,nan,nan,nan,nan,nan,nan,nan,nan,59220.2262198925,59220.2262198925,nan,nan,nan,nan,nan,nan
17491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.862551e-06,59223.019077920915,17487,59223.60325169563,nan,nan,-2.6015e-06,59223.238375902176,nan,nan,nan,nan,nan,nan,nan,nan,59223.60625100136,59223.60625100136,nan,nan,nan,nan,nan,nan
17492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774303e-06,59226.39983596802,17488,59226.98400974274,nan,nan,-2.5986e-06,59226.619102716446,nan,nan,nan,nan,nan,nan,nan,nan,59226.98797535896,59226.98797535896,nan,nan,nan,nan,nan,nan
17493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796675e-06,59229.78118195534,17489,59230.36535573006,nan,nan,-2.6058e-06,59230.00046610832,nan,nan,nan,nan,nan,nan,nan,nan,59230.36835741997,59230.36835741997,nan,nan,nan,nan,nan,nan
17494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788859e-06,59233.16272940636,17490,59233.746903181076,nan,nan,-2.6029e-06,59233.38199853897,nan,nan,nan,nan,nan,nan,nan,nan,59233.749908685684,59233.749908685684,nan,nan,nan,nan,nan,nan
17495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.824559e-06,59236.54881157875,17491,59237.13298535347,nan,nan,-2.5955e-06,59236.76690483093,nan,nan,nan,nan,nan,nan,nan,nan,59237.136806726456,59237.136806726456,nan,nan,nan,nan,nan,nan
17496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769096e-06,59239.93093457222,17492,59240.51510834694,nan,nan,-2.6141e-06,59240.149371147156,nan,nan,nan,nan,nan,nan,nan,nan,59240.51908349991,59240.51908349991,nan,nan,nan,nan,nan,nan
17497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.812305e-06,59243.314634227754,17493,59243.89880800247,nan,nan,-2.6034e-06,59243.53290581703,nan,nan,nan,nan,nan,nan,nan,nan,59243.901806116104,59243.901806116104,nan,nan,nan,nan,nan,nan
17498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773847e-06,59246.69795122147,17494,59247.282124996185,nan,nan,-2.5994e-06,59246.9163980484,nan,nan,nan,nan,nan,nan,nan,nan,59247.286101818085,59247.286101818085,nan,nan,nan,nan,nan,nan
17499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.814907e-06,59250.082794570924,17495,59250.66696834564,nan,nan,-2.6044e-06,59250.300691366196,nan,nan,nan,nan,nan,nan,nan,nan,59250.66997885704,59250.66997885704,nan,nan,nan,nan,nan,nan
17500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.814754e-06,59253.46680250168,17496,59254.0509762764,nan,nan,-2.6047e-06,59253.68429732323,nan,nan,nan,nan,nan,nan,nan,nan,59254.05431652069,59254.05431652069,nan,nan,nan,nan,nan,nan
17501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79652e-06,59256.85160675049,17497,59257.43578052521,nan,nan,-2.6027e-06,59257.06986737251,nan,nan,nan,nan,nan,nan,nan,nan,59257.439789772034,59257.439789772034,nan,nan,nan,nan,nan,nan
17502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759289e-06,59260.234351301195,17498,59260.81852507591,nan,nan,-2.6077e-06,59260.45260810852,nan,nan,nan,nan,nan,nan,nan,nan,59260.82152199745,59260.82152199745,nan,nan,nan,nan,nan,nan
17503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770322e-06,59263.61525979042,17499,59264.19943356514,nan,nan,-2.5945e-06,59263.83330965042,nan,nan,nan,nan,nan,nan,nan,nan,59264.20343518257,59264.20343518257,nan,nan,nan,nan,nan,nan
17504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.822565e-06,59266.999159002306,17500,59267.58333277702,nan,nan,-2.6029e-06,59267.21711587906,nan,nan,nan,nan,nan,nan,nan,nan,59267.5873336792,59267.5873336792,nan,nan,nan,nan,nan,nan
17505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775838e-06,59270.38064565659,17501,59270.964819431305,nan,nan,-2.6e-06,59270.59969973564,nan,nan,nan,nan,nan,nan,nan,nan,59270.96983027458,59270.96983027458,nan,nan,nan,nan,nan,nan
17506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79407e-06,59273.7663828373,17502,59274.350556612015,nan,nan,-2.6076e-06,59273.98497247696,nan,nan,nan,nan,nan,nan,nan,nan,59274.354503154755,59274.354503154755,nan,nan,nan,nan,nan,nan
17507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759137e-06,59277.14799466133,17503,59277.73216843605,nan,nan,-2.6067e-06,59277.366955280304,nan,nan,nan,nan,nan,nan,nan,nan,59277.736147880554,59277.736147880554,nan,nan,nan,nan,nan,nan
17508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786411e-06,59280.5332051754,17504,59281.11737895012,nan,nan,-2.6013e-06,59280.75250911713,nan,nan,nan,nan,nan,nan,nan,nan,59281.12173175812,59281.12173175812,nan,nan,nan,nan,nan,nan
17509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.804026e-06,59283.916607522966,17505,59284.500781297684,nan,nan,-2.6098e-06,59284.134835243225,nan,nan,nan,nan,nan,nan,nan,nan,59284.503761291504,59284.503761291504,nan,nan,nan,nan,nan,nan
17510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.717158e-06,59287.300212287904,17506,59287.88438606262,nan,nan,-2.6006e-06,59287.51851296425,nan,nan,nan,nan,nan,nan,nan,nan,59287.88837790489,59287.88837790489,nan,nan,nan,nan,nan,nan
17511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777676e-06,59290.68119492531,17507,59291.26536870003,nan,nan,-2.6065e-06,59290.89944148064,nan,nan,nan,nan,nan,nan,nan,nan,59291.26936817169,59291.26936817169,nan,nan,nan,nan,nan,nan
17512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.820884e-06,59294.06491484642,17508,59294.64908862114,nan,nan,-2.5922e-06,59294.28333258629,nan,nan,nan,nan,nan,nan,nan,nan,59294.653042554855,59294.653042554855,nan,nan,nan,nan,nan,nan
17513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.755306e-06,59297.447780275346,17509,59298.031954050064,nan,nan,-2.6036e-06,59297.665976285934,nan,nan,nan,nan,nan,nan,nan,nan,59298.035905599594,59298.035905599594,nan,nan,nan,nan,nan,nan
17514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795754e-06,59300.831764364244,17510,59301.41593813896,nan,nan,-2.6032e-06,59301.05002570152,nan,nan,nan,nan,nan,nan,nan,nan,59301.41995000839,59301.41995000839,nan,nan,nan,nan,nan,nan
17515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.746268e-06,59304.21291794777,17511,59304.79709172249,nan,nan,-2.6075e-06,59304.43183493614,nan,nan,nan,nan,nan,nan,nan,nan,59304.8011136055,59304.8011136055,nan,nan,nan,nan,nan,nan
17516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.748562e-06,59307.597867631914,17512,59308.18204140663,nan,nan,-2.6008e-06,59307.81628012657,nan,nan,nan,nan,nan,nan,nan,nan,59308.18606209755,59308.18606209755,nan,nan,nan,nan,nan,nan
17517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.797592e-06,59310.98294224739,17513,59311.56711602211,nan,nan,-2.5983e-06,59311.20078086853,nan,nan,nan,nan,nan,nan,nan,nan,59311.57112669945,59311.57112669945,nan,nan,nan,nan,nan,nan
17518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800349e-06,59314.36486234665,17514,59314.94903612137,nan,nan,-2.6014e-06,59314.58380651474,nan,nan,nan,nan,nan,nan,nan,nan,59314.95302796364,59314.95302796364,nan,nan,nan,nan,nan,nan
17519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757299e-06,59317.74827756882,17515,59318.33245134354,nan,nan,-2.6008e-06,59317.96712374687,nan,nan,nan,nan,nan,nan,nan,nan,59318.33642268181,59318.33642268181,nan,nan,nan,nan,nan,nan
17520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788555e-06,59321.13213362694,17516,59321.71630740166,nan,nan,-2.6006e-06,59321.35103607178,nan,nan,nan,nan,nan,nan,nan,nan,59321.72030329704,59321.72030329704,nan,nan,nan,nan,nan,nan
17521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778596e-06,59324.51558508873,17517,59325.09975886345,nan,nan,-2.6141e-06,59324.733879089355,nan,nan,nan,nan,nan,nan,nan,nan,59325.10360240936,59325.10360240936,nan,nan,nan,nan,nan,nan
17522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.832067e-06,59327.89840927124,17518,59328.48258304596,nan,nan,-2.607e-06,59328.11665678024,nan,nan,nan,nan,nan,nan,nan,nan,59328.48658180237,59328.48658180237,nan,nan,nan,nan,nan,nan
17523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.740446e-06,59331.283461475374,17519,59331.86763525009,nan,nan,-2.5988e-06,59331.501742601395,nan,nan,nan,nan,nan,nan,nan,nan,59331.87165760994,59331.87165760994,nan,nan,nan,nan,nan,nan
17524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760057e-06,59334.666837596895,17520,59335.25101137161,nan,nan,-2.5929e-06,59334.885137319565,nan,nan,nan,nan,nan,nan,nan,nan,59335.25533747673,59335.25533747673,nan,nan,nan,nan,nan,nan
17525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.826093e-06,59338.04894318581,17521,59338.633116960526,nan,nan,-2.5981e-06,59338.268246889114,nan,nan,nan,nan,nan,nan,nan,nan,59338.63861107826,59338.63861107826,nan,nan,nan,nan,nan,nan
17526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.826244e-06,59341.43393363953,17522,59342.018107414246,nan,nan,-2.6016e-06,59341.65317463875,nan,nan,nan,nan,nan,nan,nan,nan,59342.0217063427,59342.0217063427,nan,nan,nan,nan,nan,nan
17527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800199e-06,59344.81916918755,17523,59345.403342962265,nan,nan,-2.5936e-06,59345.03762292862,nan,nan,nan,nan,nan,nan,nan,nan,59345.40834403038,59345.40834403038,nan,nan,nan,nan,nan,nan
17528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751784e-06,59348.203515911104,17524,59348.78768968582,nan,nan,-2.6046e-06,59348.42213821411,nan,nan,nan,nan,nan,nan,nan,nan,59348.791517972946,59348.791517972946,nan,nan,nan,nan,nan,nan
17529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.734162e-06,59351.584571504594,17525,59352.16874527931,nan,nan,-2.6037e-06,59351.80399465561,nan,nan,nan,nan,nan,nan,nan,nan,59352.17289996147,59352.17289996147,nan,nan,nan,nan,nan,nan
17530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769708e-06,59354.96744885445,17526,59355.551622629166,nan,nan,-2.6001e-06,59355.185620069504,nan,nan,nan,nan,nan,nan,nan,nan,59355.55453515053,59355.55453515053,nan,nan,nan,nan,nan,nan
17531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784876e-06,59358.35102453232,17527,59358.93519830704,nan,nan,-2.6034e-06,59358.57001185417,nan,nan,nan,nan,nan,nan,nan,nan,59358.940195798874,59358.940195798874,nan,nan,nan,nan,nan,nan
17532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758372e-06,59361.73247065544,17528,59362.31664443016,nan,nan,-2.6072e-06,59361.95174050331,nan,nan,nan,nan,nan,nan,nan,nan,59362.31864476204,59362.31864476204,nan,nan,nan,nan,nan,nan
17533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.750249e-06,59365.11897482872,17529,59365.70314860344,nan,nan,-2.6064e-06,59365.33657360077,nan,nan,nan,nan,nan,nan,nan,nan,59365.70663905144,59365.70663905144,nan,nan,nan,nan,nan,nan
17534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.821495e-06,59368.503660821916,17530,59369.087834596634,nan,nan,-2.606e-06,59368.72226166725,nan,nan,nan,nan,nan,nan,nan,nan,59369.091858148575,59369.091858148575,nan,nan,nan,nan,nan,nan
17535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77078e-06,59371.88633503914,17531,59372.47050881386,nan,nan,-2.6028e-06,59372.1047706604,nan,nan,nan,nan,nan,nan,nan,nan,59372.47450518608,59372.47450518608,nan,nan,nan,nan,nan,nan
17536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.837428e-06,59375.27035512924,17532,59375.85452890396,nan,nan,-2.6107e-06,59375.48855137825,nan,nan,nan,nan,nan,nan,nan,nan,59375.858516693115,59375.858516693115,nan,nan,nan,nan,nan,nan
17537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789165e-06,59378.65388789177,17533,59379.239075899124,nan,nan,-2.6107e-06,59378.87254142761,nan,nan,nan,nan,nan,nan,nan,nan,59379.24207186699,59379.24207186699,nan,nan,nan,nan,nan,nan
17538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.84233e-06,59382.03908314705,17534,59382.62325692177,nan,nan,-2.6091e-06,59382.256541252136,nan,nan,nan,nan,nan,nan,nan,nan,59382.62713122368,59382.62713122368,nan,nan,nan,nan,nan,nan
17539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.884925e-06,59385.42007961273,17535,59386.00425338745,nan,nan,-2.6015e-06,59385.638536691666,nan,nan,nan,nan,nan,nan,nan,nan,59386.00925350189,59386.00925350189,nan,nan,nan,nan,nan,nan
17540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781505e-06,59388.804412269594,17536,59389.38858604431,nan,nan,-2.6061e-06,59389.022641181946,nan,nan,nan,nan,nan,nan,nan,nan,59389.39254307747,59389.39254307747,nan,nan,nan,nan,nan,nan
17541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770474e-06,59392.18597998619,17537,59392.77015376091,nan,nan,-2.6098e-06,59392.40522289276,nan,nan,nan,nan,nan,nan,nan,nan,59392.77312850952,59392.77312850952,nan,nan,nan,nan,nan,nan
17542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.821493e-06,59395.56772079468,17538,59396.15289855003,nan,nan,-2.5986e-06,59395.78697013855,nan,nan,nan,nan,nan,nan,nan,nan,59396.15589427948,59396.15589427948,nan,nan,nan,nan,nan,nan
17543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.803569e-06,59398.95150413513,17539,59399.53567790985,nan,nan,-2.601e-06,59399.170233011246,nan,nan,nan,nan,nan,nan,nan,nan,59399.53969836235,59399.53969836235,nan,nan,nan,nan,nan,nan
17544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765727e-06,59402.337080144884,17540,59402.9212539196,nan,nan,-2.6039e-06,59402.55453824997,nan,nan,nan,nan,nan,nan,nan,nan,59402.92426609993,59402.92426609993,nan,nan,nan,nan,nan,nan
17545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.702297e-06,59405.72225394249,17541,59406.30642771721,nan,nan,-2.5977e-06,59405.93971300125,nan,nan,nan,nan,nan,nan,nan,nan,59406.310319423676,59406.310319423676,nan,nan,nan,nan,nan,nan
17546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788556e-06,59409.10433115959,17542,59409.68850493431,nan,nan,-2.5973e-06,59409.32285928726,nan,nan,nan,nan,nan,nan,nan,nan,59409.692533016205,59409.692533016205,nan,nan,nan,nan,nan,nan
17547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790087e-06,59412.48886694908,17543,59413.0730407238,nan,nan,-2.5935e-06,59412.70697450638,nan,nan,nan,nan,nan,nan,nan,nan,59413.07603931427,59413.07603931427,nan,nan,nan,nan,nan,nan
17548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779362e-06,59415.87351241112,17544,59416.45768618584,nan,nan,-2.5975e-06,59416.09197449684,nan,nan,nan,nan,nan,nan,nan,nan,59416.462065696716,59416.462065696716,nan,nan,nan,nan,nan,nan
17549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771086e-06,59419.25805606842,17545,59419.84222984314,nan,nan,-2.6002e-06,59419.47632598877,nan,nan,nan,nan,nan,nan,nan,nan,59419.84554219246,59419.84554219246,nan,nan,nan,nan,nan,nan
17550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785797e-06,59422.63909664154,17546,59423.22327041626,nan,nan,-2.5975e-06,59422.8574616909,nan,nan,nan,nan,nan,nan,nan,nan,59423.22726535797,59423.22726535797,nan,nan,nan,nan,nan,nan
17551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802956e-06,59426.02525320053,17547,59426.60942697525,nan,nan,-2.602e-06,59426.243018865585,nan,nan,nan,nan,nan,nan,nan,nan,59426.61342668533,59426.61342668533,nan,nan,nan,nan,nan,nan
17552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765265e-06,59429.408983135225,17548,59429.99315690994,nan,nan,-2.5968e-06,59429.6272251606,nan,nan,nan,nan,nan,nan,nan,nan,59429.99615430832,59429.99615430832,nan,nan,nan,nan,nan,nan
17553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776755e-06,59432.79288854599,17549,59433.37706232071,nan,nan,-2.6058e-06,59433.01120877266,nan,nan,nan,nan,nan,nan,nan,nan,59433.3813662529,59433.3813662529,nan,nan,nan,nan,nan,nan
17554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.833444e-06,59436.17225875855,17550,59436.756432533264,nan,nan,-2.5991e-06,59436.39124393463,nan,nan,nan,nan,nan,nan,nan,nan,59436.760429382324,59436.760429382324,nan,nan,nan,nan,nan,nan
17555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.84279e-06,59439.55663337708,17551,59440.140807151794,nan,nan,-2.6029e-06,59439.77516937256,nan,nan,nan,nan,nan,nan,nan,nan,59440.14482712746,59440.14482712746,nan,nan,nan,nan,nan,nan
17556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790851e-06,59442.93806114197,17552,59443.52223491669,nan,nan,-2.6019e-06,59443.15730237961,nan,nan,nan,nan,nan,nan,nan,nan,59443.52624750137,59443.52624750137,nan,nan,nan,nan,nan,nan
17557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762968e-06,59446.322458171846,17553,59446.906631946564,nan,nan,-2.6005e-06,59446.54149508476,nan,nan,nan,nan,nan,nan,nan,nan,59446.91064739227,59446.91064739227,nan,nan,nan,nan,nan,nan
17558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806327e-06,59449.70392956734,17554,59450.288103342056,nan,nan,-2.6089e-06,59449.9232006073,nan,nan,nan,nan,nan,nan,nan,nan,59450.29210233688,59450.29210233688,nan,nan,nan,nan,nan,nan
17559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787482e-06,59453.08843173981,17555,59453.67260551453,nan,nan,-2.5952e-06,59453.30688452721,nan,nan,nan,nan,nan,nan,nan,nan,59453.67661499977,59453.67661499977,nan,nan,nan,nan,nan,nan
17560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.822108e-06,59456.471432590486,17556,59457.055606365204,nan,nan,-2.5996e-06,59456.69048166275,nan,nan,nan,nan,nan,nan,nan,nan,59457.05962514877,59457.05962514877,nan,nan,nan,nan,nan,nan
17561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786867e-06,59459.855554246904,17557,59460.43972802162,nan,nan,-2.602e-06,59460.07373595238,nan,nan,nan,nan,nan,nan,nan,nan,59460.443749666214,59460.443749666214,nan,nan,nan,nan,nan,nan
17562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.742129e-06,59463.239353084566,17558,59463.82352685928,nan,nan,-2.5985e-06,59463.457599163055,nan,nan,nan,nan,nan,nan,nan,nan,59463.82752299309,59463.82752299309,nan,nan,nan,nan,nan,nan
17563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806174e-06,59466.62235107422,17559,59467.20652484894,nan,nan,-2.595e-06,59466.84103679657,nan,nan,nan,nan,nan,nan,nan,nan,59467.211699962616,59467.211699962616,nan,nan,nan,nan,nan,nan
17564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.814445e-06,59470.006293678285,17560,59470.590467453,nan,nan,-2.6e-06,59470.224560022354,nan,nan,nan,nan,nan,nan,nan,nan,59470.59447431564,59470.59447431564,nan,nan,nan,nan,nan,nan
17565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.729414e-06,59473.38806333542,17561,59473.97223711014,nan,nan,-2.5999e-06,59473.606320142746,nan,nan,nan,nan,nan,nan,nan,nan,59473.976182222366,59473.976182222366,nan,nan,nan,nan,nan,nan
17566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.809849e-06,59476.7723192215,17562,59477.356492996216,nan,nan,-2.6037e-06,59476.99031043053,nan,nan,nan,nan,nan,nan,nan,nan,59477.36014056206,59477.36014056206,nan,nan,nan,nan,nan,nan
17567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806477e-06,59480.1557618618,17563,59480.73993563652,nan,nan,-2.5958e-06,59480.374435186386,nan,nan,nan,nan,nan,nan,nan,nan,59480.743940114975,59480.743940114975,nan,nan,nan,nan,nan,nan
17568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.831148e-06,59483.53588452339,17564,59484.12005829811,nan,nan,-2.5899e-06,59483.754311561584,nan,nan,nan,nan,nan,nan,nan,nan,59484.12408089638,59484.12408089638,nan,nan,nan,nan,nan,nan
17569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806787e-06,59486.920109415056,17565,59487.50428318977,nan,nan,-2.6071e-06,59487.13837957382,nan,nan,nan,nan,nan,nan,nan,nan,59487.508628845215,59487.508628845215,nan,nan,nan,nan,nan,nan
17570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796675e-06,59490.304535532,17566,59490.88870930672,nan,nan,-2.6046e-06,59490.52278494835,nan,nan,nan,nan,nan,nan,nan,nan,59490.8937292099,59490.8937292099,nan,nan,nan,nan,nan,nan
17571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.823944e-06,59493.68645706177,17567,59494.27063083649,nan,nan,-2.6037e-06,59493.9053132534,nan,nan,nan,nan,nan,nan,nan,nan,59494.274631500244,59494.274631500244,nan,nan,nan,nan,nan,nan
17572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80786e-06,59497.07120957375,17568,59497.655383348465,nan,nan,-2.6008e-06,59497.28943896294,nan,nan,nan,nan,nan,nan,nan,nan,59497.658351421356,59497.658351421356,nan,nan,nan,nan,nan,nan
17573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786711e-06,59500.453314447404,17569,59501.03748822212,nan,nan,-2.602e-06,59500.672367572784,nan,nan,nan,nan,nan,nan,nan,nan,59501.04148507118,59501.04148507118,nan,nan,nan,nan,nan,nan
17574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766183e-06,59503.83858218193,17570,59504.42275595665,nan,nan,-2.6033e-06,59504.057349443436,nan,nan,nan,nan,nan,nan,nan,nan,59504.42677640915,59504.42677640915,nan,nan,nan,nan,nan,nan
17575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776755e-06,59507.22192373276,17571,59507.80609750748,nan,nan,-2.5981e-06,59507.440427303314,nan,nan,nan,nan,nan,nan,nan,nan,59507.810119628906,59507.810119628906,nan,nan,nan,nan,nan,nan
17576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.797745e-06,59510.60698308945,17572,59511.191156864166,nan,nan,-2.6005e-06,59510.8254570961,nan,nan,nan,nan,nan,nan,nan,nan,59511.19515681267,59511.19515681267,nan,nan,nan,nan,nan,nan
17577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.821646e-06,59513.991371774675,17573,59514.57554554939,nan,nan,-2.6108e-06,59514.20957541466,nan,nan,nan,nan,nan,nan,nan,nan,59514.57950758934,59514.57950758934,nan,nan,nan,nan,nan,nan
17578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8123e-06,59517.37290325165,17574,59517.95707702637,nan,nan,-2.6037e-06,59517.591329574585,nan,nan,nan,nan,nan,nan,nan,nan,59517.95941019058,59517.95941019058,nan,nan,nan,nan,nan,nan
17579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.738455e-06,59520.756119155885,17575,59521.3402929306,nan,nan,-2.613e-06,59520.974420785904,nan,nan,nan,nan,nan,nan,nan,nan,59521.343203783035,59521.343203783035,nan,nan,nan,nan,nan,nan
17580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784567e-06,59524.14053788185,17576,59524.72471165657,nan,nan,-2.6111e-06,59524.35895848274,nan,nan,nan,nan,nan,nan,nan,nan,59524.72867536545,59524.72867536545,nan,nan,nan,nan,nan,nan
