index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
81478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838546e-09,275682.84889163973,81453,275683.4330654144,nan,nan,-1.874e-07,275683.06776976585,nan,nan,nan,nan,nan,nan,nan,nan,275683.43806648254,275683.43806648254,nan,nan,nan,nan,nan,nan
81479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805577e-09,275686.23363437655,81454,275686.81780815125,nan,nan,-1.922e-07,275686.4510946274,nan,nan,nan,nan,nan,nan,nan,nan,275686.821805954,275686.821805954,nan,nan,nan,nan,nan,nan
81480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451394e-09,275689.61653914454,81455,275690.20071291924,nan,nan,-1.818e-07,275689.83581638336,nan,nan,nan,nan,nan,nan,nan,nan,275690.20467591286,275690.20467591286,nan,nan,nan,nan,nan,nan
81481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899831e-08,275692.99836101534,81456,275693.58253479004,nan,nan,-1.85e-07,275693.2170114517,nan,nan,nan,nan,nan,nan,nan,nan,275693.5855009556,275693.5855009556,nan,nan,nan,nan,nan,nan
81482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665892e-08,275696.3816172123,81457,275696.965790987,nan,nan,-1.859e-07,275696.6009147167,nan,nan,nan,nan,nan,nan,nan,nan,275696.9698152542,275696.9698152542,nan,nan,nan,nan,nan,nan
81483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232777e-08,275699.7677020073,81458,275700.351875782,nan,nan,-1.784e-07,275699.9869043827,nan,nan,nan,nan,nan,nan,nan,nan,275700.355884552,275700.355884552,nan,nan,nan,nan,nan,nan
81484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677091e-09,275703.1527468205,81459,275703.73692059517,nan,nan,-1.889e-07,275703.3712236881,nan,nan,nan,nan,nan,nan,nan,nan,275703.74092006683,275703.74092006683,nan,nan,nan,nan,nan,nan
81485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423711e-08,275706.5370594502,81460,275707.12123322487,nan,nan,-1.826e-07,275706.755286932,nan,nan,nan,nan,nan,nan,nan,nan,275707.12624788284,275707.12624788284,nan,nan,nan,nan,nan,nan
81486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608727e-08,275709.9178437233,81461,275710.502017498,nan,nan,-1.753e-07,275710.1371138096,nan,nan,nan,nan,nan,nan,nan,nan,275710.50505042076,275710.50505042076,nan,nan,nan,nan,nan,nan
81487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757819e-09,275713.30353727343,81462,275713.8877110481,nan,nan,-1.814e-07,275713.52180600166,nan,nan,nan,nan,nan,nan,nan,nan,275713.8907074928,275713.8907074928,nan,nan,nan,nan,nan,nan
81488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075444e-08,275716.6872011662,81463,275717.2713749409,nan,nan,-1.817e-07,275716.9066724777,nan,nan,nan,nan,nan,nan,nan,nan,275717.2743742466,275717.2743742466,nan,nan,nan,nan,nan,nan
81489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734256e-08,275720.0678709984,81464,275720.6520447731,nan,nan,-1.748e-07,275720.2861292362,nan,nan,nan,nan,nan,nan,nan,nan,275720.65604281425,275720.65604281425,nan,nan,nan,nan,nan,nan
81490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378909e-08,275723.4530321598,81465,275724.0372059345,nan,nan,-1.822e-07,275723.67182064056,nan,nan,nan,nan,nan,nan,nan,nan,275724.04120492935,275724.04120492935,nan,nan,nan,nan,nan,nan
81491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654691e-08,275726.8356517792,81466,275727.4198255539,nan,nan,-1.727e-07,275727.0549156666,nan,nan,nan,nan,nan,nan,nan,nan,275727.423838377,275727.423838377,nan,nan,nan,nan,nan,nan
81492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749576e-09,275730.2185567856,81467,275730.8027305603,nan,nan,-1.783e-07,275730.43770051,nan,nan,nan,nan,nan,nan,nan,nan,275730.8066954613,275730.8066954613,nan,nan,nan,nan,nan,nan
81493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967032e-09,275733.6028565407,81468,275734.1870303154,nan,nan,-1.783e-07,275733.82191324234,nan,nan,nan,nan,nan,nan,nan,nan,275734.19002628326,275734.19002628326,nan,nan,nan,nan,nan,nan
81494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.15617e-08,275736.9870559216,81469,275737.5712296963,nan,nan,-1.779e-07,275737.2050874233,nan,nan,nan,nan,nan,nan,nan,nan,275737.57522821426,275737.57522821426,nan,nan,nan,nan,nan,nan
81495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332946e-08,275740.3707043171,81470,275740.9548780918,nan,nan,-1.803e-07,275740.58900904655,nan,nan,nan,nan,nan,nan,nan,nan,275740.95790457726,275740.95790457726,nan,nan,nan,nan,nan,nan
81496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103128e-08,275743.7553557396,81471,275744.3395295143,nan,nan,-1.725e-07,275743.9738037586,nan,nan,nan,nan,nan,nan,nan,nan,275744.3435385227,275744.3435385227,nan,nan,nan,nan,nan,nan
81497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447274e-08,275747.13872160914,81472,275747.72289538383,nan,nan,-1.764e-07,275747.3569793701,nan,nan,nan,nan,nan,nan,nan,nan,275747.7265293598,275747.7265293598,nan,nan,nan,nan,nan,nan
81498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-08,275750.5231532097,81473,275751.1073269844,nan,nan,-1.715e-07,275750.7416071892,nan,nan,nan,nan,nan,nan,nan,nan,275751.11132001877,275751.11132001877,nan,nan,nan,nan,nan,nan
81499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344146e-08,275753.90515151026,81474,275754.48932528496,nan,nan,-1.709e-07,275754.12475824356,nan,nan,nan,nan,nan,nan,nan,nan,275754.49333167076,275754.49333167076,nan,nan,nan,nan,nan,nan
81500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317624e-08,275757.2892800808,81475,275757.8734538555,nan,nan,-1.619e-07,275757.50773859024,nan,nan,nan,nan,nan,nan,nan,nan,275757.876452446,275757.876452446,nan,nan,nan,nan,nan,nan
81501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961115e-08,275760.6746434212,81476,275761.2588171959,nan,nan,-1.661e-07,275760.8929657936,nan,nan,nan,nan,nan,nan,nan,nan,275761.2618186474,275761.2618186474,nan,nan,nan,nan,nan,nan
81502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.78434e-08,275764.05782642367,81477,275764.64200019836,nan,nan,-1.627e-07,275764.2770602703,nan,nan,nan,nan,nan,nan,nan,nan,275764.6461479664,275764.6461479664,nan,nan,nan,nan,nan,nan
81503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232776e-08,275767.43906536105,81478,275768.02323913574,nan,nan,-1.668e-07,275767.65802550316,nan,nan,nan,nan,nan,nan,nan,nan,275768.02723145485,275768.02723145485,nan,nan,nan,nan,nan,nan
81504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359467e-08,275770.82490530016,81479,275771.40907907486,nan,nan,-1.711e-07,275771.04315948486,nan,nan,nan,nan,nan,nan,nan,nan,275771.41107583046,275771.41107583046,nan,nan,nan,nan,nan,nan
81505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.411347e-08,275774.2067080975,81480,275774.7908818722,nan,nan,-1.564e-07,275774.42597818375,nan,nan,nan,nan,nan,nan,nan,nan,275774.7947883606,275774.7947883606,nan,nan,nan,nan,nan,nan
81506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179734e-08,275777.59026827815,81481,275778.17444205284,nan,nan,-1.579e-07,275777.808729887,nan,nan,nan,nan,nan,nan,nan,nan,275778.17744112015,275778.17744112015,nan,nan,nan,nan,nan,nan
81507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.959953e-08,275780.97504701617,81482,275781.55922079086,nan,nan,-1.65e-07,275781.1933157444,nan,nan,nan,nan,nan,nan,nan,nan,275781.5622177124,275781.5622177124,nan,nan,nan,nan,nan,nan
81508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.90691e-08,275784.36025133135,81483,275784.94442510605,nan,nan,-1.739e-07,275784.57852721214,nan,nan,nan,nan,nan,nan,nan,nan,275784.9484233856,275784.9484233856,nan,nan,nan,nan,nan,nan
81509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670013e-08,275787.74231567385,81484,275788.3274986744,nan,nan,-1.659e-07,275787.96164417267,nan,nan,nan,nan,nan,nan,nan,nan,275788.33049988747,275788.33049988747,nan,nan,nan,nan,nan,nan
81510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440194e-08,275791.12631621363,81485,275791.7104899883,nan,nan,-1.702e-07,275791.34577417374,nan,nan,nan,nan,nan,nan,nan,nan,275791.7134885788,275791.7134885788,nan,nan,nan,nan,nan,nan
81511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060122e-08,275794.510850811,81486,275795.0950245857,nan,nan,-1.639e-07,275794.729108572,nan,nan,nan,nan,nan,nan,nan,nan,275795.09889888763,275795.09889888763,nan,nan,nan,nan,nan,nan
81512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064243e-09,275797.89365711214,81487,275798.47783088684,nan,nan,-1.663e-07,275798.112919569,nan,nan,nan,nan,nan,nan,nan,nan,275798.4808316231,275798.4808316231,nan,nan,nan,nan,nan,nan
81513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195055e-08,275801.2781285286,81488,275801.8623023033,nan,nan,-1.672e-07,275801.49713110924,nan,nan,nan,nan,nan,nan,nan,nan,275801.86630153656,275801.86630153656,nan,nan,nan,nan,nan,nan
81514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834425e-08,275804.662693882,81489,275805.2468676567,nan,nan,-1.669e-07,275804.88103985786,nan,nan,nan,nan,nan,nan,nan,nan,275805.24986457825,275805.24986457825,nan,nan,nan,nan,nan,nan
81515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440194e-08,275808.0443421841,81490,275808.6285159588,nan,nan,-1.705e-07,275808.2623898983,nan,nan,nan,nan,nan,nan,nan,nan,275808.6315140724,275808.6315140724,nan,nan,nan,nan,nan,nan
81516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397188e-08,275811.4291092396,81491,275812.0132830143,nan,nan,-1.734e-07,275811.64657115936,nan,nan,nan,nan,nan,nan,nan,nan,275812.0152800083,275812.0152800083,nan,nan,nan,nan,nan,nan
81517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359467e-08,275814.8091985226,81492,275815.3933722973,nan,nan,-1.592e-07,275815.02842473984,nan,nan,nan,nan,nan,nan,nan,nan,275815.39734601974,275815.39734601974,nan,nan,nan,nan,nan,nan
81518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749577e-08,275818.194074297,81493,275818.77824807167,nan,nan,-1.64e-07,275818.41329693794,nan,nan,nan,nan,nan,nan,nan,nan,275818.7832131386,275818.7832131386,nan,nan,nan,nan,nan,nan
81519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774936e-08,275821.57688894274,81494,275822.16106271744,nan,nan,-1.732e-07,275821.7960808277,nan,nan,nan,nan,nan,nan,nan,nan,275822.1649951935,275822.1649951935,nan,nan,nan,nan,nan,nan
81520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573964e-08,275824.9615963936,81495,275825.5457701683,nan,nan,-1.72e-07,275825.17986655235,nan,nan,nan,nan,nan,nan,nan,nan,275825.5497703552,275825.5497703552,nan,nan,nan,nan,nan,nan
81521,nan,nan,nan,nan,nan,nan,275828.9300086498,275832.5740368366,nan,nan,4.228655e-08,275828.3418253899,81496,275828.9259991646,nan,nan,-1.65e-07,275828.5611217022,nan,nan,nan,nan,nan,nan,nan,nan,275828.9300086498,275828.9300086498,nan,nan,nan,nan,nan,nan
81522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911031e-09,275831.7267593384,81497,275832.3109331131,nan,nan,-1.664e-07,275831.9451496601,nan,nan,nan,nan,nan,nan,nan,nan,275832.5740368366,275832.5740368366,nan,nan,nan,nan,nan,nan
81523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707734e-08,275835.11084022524,81498,275835.69501399994,nan,nan,-1.753e-07,275835.3290171623,nan,nan,nan,nan,nan,nan,nan,nan,275835.6988401413,275835.6988401413,nan,nan,nan,nan,nan,nan
81524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869188e-08,275838.49405183794,81499,275839.07822561264,nan,nan,-1.701e-07,275838.71329545975,nan,nan,nan,nan,nan,nan,nan,nan,275839.0832107067,275839.0832107067,nan,nan,nan,nan,nan,nan
81525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19273e-09,275841.8761941433,81500,275842.460367918,nan,nan,-1.682e-07,275842.0946586132,nan,nan,nan,nan,nan,nan,nan,nan,275842.4643609524,275842.4643609524,nan,nan,nan,nan,nan,nan
81526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103128e-08,275845.2616027832,81501,275845.8457765579,nan,nan,-1.692e-07,275845.4798746109,nan,nan,nan,nan,nan,nan,nan,nan,275845.8497772217,275845.8497772217,nan,nan,nan,nan,nan,nan
81527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661771e-08,275848.6450966835,81502,275849.2292704582,nan,nan,-1.75e-07,275848.8642783165,nan,nan,nan,nan,nan,nan,nan,nan,275849.23329138756,275849.23329138756,nan,nan,nan,nan,nan,nan
81528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727176e-08,275852.0257069111,81503,275852.6098806858,nan,nan,-1.705e-07,275852.2449746132,nan,nan,nan,nan,nan,nan,nan,nan,275852.6129248142,275852.6129248142,nan,nan,nan,nan,nan,nan
81529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585164e-08,275855.408464098,81504,275855.9926378727,nan,nan,-1.753e-07,275855.62772870064,nan,nan,nan,nan,nan,nan,nan,nan,275855.9976351261,275855.9976351261,nan,nan,nan,nan,nan,nan
81530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596365e-10,275858.7933603764,81505,275859.3775341511,nan,nan,-1.664e-07,275859.01204657555,nan,nan,nan,nan,nan,nan,nan,nan,275859.381537199,275859.381537199,nan,nan,nan,nan,nan,nan
81531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746619e-08,275862.1758369446,81506,275862.7600107193,nan,nan,-1.638e-07,275862.39511680603,nan,nan,nan,nan,nan,nan,nan,nan,275862.7629864216,275862.7629864216,nan,nan,nan,nan,nan,nan
81532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834425e-08,275865.56094732287,81507,275866.14512109756,nan,nan,-1.629e-07,275865.7793636322,nan,nan,nan,nan,nan,nan,nan,nan,275866.14811730385,275866.14811730385,nan,nan,nan,nan,nan,nan
81533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741335e-09,275868.94480171206,81508,275869.52897548676,nan,nan,-1.667e-07,275869.1630716324,nan,nan,nan,nan,nan,nan,nan,nan,275869.5319736004,275869.5319736004,nan,nan,nan,nan,nan,nan
81534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13377e-08,275872.32638611796,81509,275872.91055989265,nan,nan,-1.788e-07,275872.54537916183,nan,nan,nan,nan,nan,nan,nan,nan,275872.91355371475,275872.91355371475,nan,nan,nan,nan,nan,nan
81535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427831e-08,275875.70956959727,81510,275876.29374337196,nan,nan,-1.662e-07,275875.928000927,nan,nan,nan,nan,nan,nan,nan,nan,275876.2979066372,275876.2979066372,nan,nan,nan,nan,nan,nan
81536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416631e-08,275879.0903173924,81511,275879.67449116707,nan,nan,-1.671e-07,275879.3096168041,nan,nan,nan,nan,nan,nan,nan,nan,275879.67849063873,275879.67849063873,nan,nan,nan,nan,nan,nan
81537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.005917e-08,275882.4727982521,81512,275883.0569720268,nan,nan,-1.613e-07,275882.6920969486,nan,nan,nan,nan,nan,nan,nan,nan,275883.05997014046,275883.05997014046,nan,nan,nan,nan,nan,nan
81538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.52388e-09,275885.85359897616,81513,275886.43777275085,nan,nan,-1.633e-07,275886.07286572456,nan,nan,nan,nan,nan,nan,nan,nan,275886.4407403469,275886.4407403469,nan,nan,nan,nan,nan,nan
81539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370668e-08,275889.2373515606,81514,275889.8215253353,nan,nan,-1.661e-07,275889.45635199547,nan,nan,nan,nan,nan,nan,nan,nan,275889.825524807,275889.825524807,nan,nan,nan,nan,nan,nan
81540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813819e-09,275892.619930172,81515,275893.2041039467,nan,nan,-1.673e-07,275892.8391702175,nan,nan,nan,nan,nan,nan,nan,nan,275893.2080745697,275893.2080745697,nan,nan,nan,nan,nan,nan
81541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355347e-08,275896.0040966511,81516,275896.5882704258,nan,nan,-1.691e-07,275896.223338604,nan,nan,nan,nan,nan,nan,nan,nan,275896.592253685,275896.592253685,nan,nan,nan,nan,nan,nan
81542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.005917e-08,275899.3902677536,81517,275899.9744415283,nan,nan,-1.764e-07,275899.6084036827,nan,nan,nan,nan,nan,nan,nan,nan,275899.9775211811,275899.9775211811,nan,nan,nan,nan,nan,nan
81543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611686e-08,275902.77068486216,81518,275903.35485863686,nan,nan,-1.682e-07,275902.989988327,nan,nan,nan,nan,nan,nan,nan,nan,275903.357888937,275903.357888937,nan,nan,nan,nan,nan,nan
81544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.54628e-08,275906.1523136139,81519,275906.7364873886,nan,nan,-1.643e-07,275906.37161302567,nan,nan,nan,nan,nan,nan,nan,nan,275906.7404868603,275906.7404868603,nan,nan,nan,nan,nan,nan
81545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033602e-08,275909.5353311539,81520,275910.1195049286,nan,nan,-1.701e-07,275909.754339695,nan,nan,nan,nan,nan,nan,nan,nan,275910.123503685,275910.123503685,nan,nan,nan,nan,nan,nan
81546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891589e-08,275912.91530456545,81521,275913.49947834015,nan,nan,-1.655e-07,275913.13454675674,nan,nan,nan,nan,nan,nan,nan,nan,275913.5024871826,275913.5024871826,nan,nan,nan,nan,nan,nan
81547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075444e-08,275916.30004205706,81522,275916.88421583176,nan,nan,-1.687e-07,275916.51928019524,nan,nan,nan,nan,nan,nan,nan,nan,275916.88720440865,275916.88720440865,nan,nan,nan,nan,nan,nan
81548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.622887e-08,275919.681670332,81523,275920.2658441067,nan,nan,-1.692e-07,275919.90097141266,nan,nan,nan,nan,nan,nan,nan,nan,275920.2708468437,275920.2708468437,nan,nan,nan,nan,nan,nan
81549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887469e-08,275923.06449928286,81524,275923.64867305756,nan,nan,-1.71e-07,275923.28287911415,nan,nan,nan,nan,nan,nan,nan,nan,275923.6526737213,275923.6526737213,nan,nan,nan,nan,nan,nan
81550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516801e-08,275926.44628634455,81525,275927.03046011925,nan,nan,-1.681e-07,275926.6655561924,nan,nan,nan,nan,nan,nan,nan,nan,275927.0334601402,275927.034460783,nan,nan,nan,nan,nan,nan
81551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565723e-08,275929.82857003214,81526,275930.41274380684,nan,nan,-1.629e-07,275930.0478403568,nan,nan,nan,nan,nan,nan,nan,nan,275930.416713953,275930.416713953,nan,nan,nan,nan,nan,nan
81552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696534e-08,275933.21018638613,81527,275933.7943601608,nan,nan,-1.612e-07,275933.4284799099,nan,nan,nan,nan,nan,nan,nan,nan,275933.7983522415,275933.7983522415,nan,nan,nan,nan,nan,nan
81553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715976e-08,275936.59199299815,81528,275937.17616677284,nan,nan,-1.62e-07,275936.8112618923,nan,nan,nan,nan,nan,nan,nan,nan,275937.1801671982,275937.1801671982,nan,nan,nan,nan,nan,nan
81554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144971e-08,275939.97522392275,81529,275940.55939769745,nan,nan,-1.573e-07,275940.194494009,nan,nan,nan,nan,nan,nan,nan,nan,275940.5624022484,275940.5624022484,nan,nan,nan,nan,nan,nan
81555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-08,275943.3602005482,81530,275943.9443743229,nan,nan,-1.629e-07,275943.57841539383,nan,nan,nan,nan,nan,nan,nan,nan,275943.9473288059,275943.9473288059,nan,nan,nan,nan,nan,nan
81556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515638e-09,275946.74151339533,81531,275947.32568717,nan,nan,-1.494e-07,275946.9597427845,nan,nan,nan,nan,nan,nan,nan,nan,275947.3286263943,275947.3286263943,nan,nan,nan,nan,nan,nan
81557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164412e-08,275950.1241868973,81532,275950.708360672,nan,nan,-1.522e-07,275950.34176898,nan,nan,nan,nan,nan,nan,nan,nan,275950.71138334274,275950.71138334274,nan,nan,nan,nan,nan,nan
81558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.760779e-08,275953.5056711674,81533,275954.0898449421,nan,nan,-1.554e-07,275953.72488713264,nan,nan,nan,nan,nan,nan,nan,nan,275954.0937922001,275954.0937922001,nan,nan,nan,nan,nan,nan
81559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13377e-08,275956.8895656109,81534,275957.4737393856,nan,nan,-1.549e-07,275957.10854148865,nan,nan,nan,nan,nan,nan,nan,nan,275957.4777364731,275957.4777364731,nan,nan,nan,nan,nan,nan
81560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351226e-08,275960.2704533577,81535,275960.8546271324,nan,nan,-1.524e-07,275960.48975396156,nan,nan,nan,nan,nan,nan,nan,nan,275960.8576271534,275960.8576271534,nan,nan,nan,nan,nan,nan
81561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443154e-09,275963.65520253184,81536,275964.23937630653,nan,nan,-1.466e-07,275963.8741543293,nan,nan,nan,nan,nan,nan,nan,nan,275964.2434062958,275964.2434062958,nan,nan,nan,nan,nan,nan
81562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742498e-08,275967.0382880211,81537,275967.6224617958,nan,nan,-1.467e-07,275967.2575404644,nan,nan,nan,nan,nan,nan,nan,nan,275967.62646842,275967.62646842,nan,nan,nan,nan,nan,nan
81563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692413e-08,275970.4198507309,81538,275971.0040245056,nan,nan,-1.381e-07,275970.63829517365,nan,nan,nan,nan,nan,nan,nan,nan,275971.0080084801,275971.0080084801,nan,nan,nan,nan,nan,nan
81564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589285e-08,275973.8061405659,81539,275974.3903143406,nan,nan,-1.36e-07,275974.02441334724,nan,nan,nan,nan,nan,nan,nan,nan,275974.3933105469,275974.3933105469,nan,nan,nan,nan,nan,nan
81565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.02948e-08,275977.1893443108,81540,275977.7735180855,nan,nan,-1.378e-07,275977.40763783455,nan,nan,nan,nan,nan,nan,nan,nan,275977.77652692795,275977.77652692795,nan,nan,nan,nan,nan,nan
81566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351226e-08,275980.5730337143,81541,275981.157207489,nan,nan,-1.345e-07,275980.7915189266,nan,nan,nan,nan,nan,nan,nan,nan,275981.160204649,275981.160204649,nan,nan,nan,nan,nan,nan
81567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.08548e-08,275983.9553226471,81542,275984.5394964218,nan,nan,-1.348e-07,275984.17426228523,nan,nan,nan,nan,nan,nan,nan,nan,275984.5434925556,275984.5434925556,nan,nan,nan,nan,nan,nan
81568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562764e-08,275987.339586401,81543,275987.9237601757,nan,nan,-1.293e-07,275987.55865621567,nan,nan,nan,nan,nan,nan,nan,nan,275987.9277844429,275987.9277844429,nan,nan,nan,nan,nan,nan
81569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114328e-08,275990.7258240223,81544,275991.309997797,nan,nan,-1.326e-07,275990.94455075264,nan,nan,nan,nan,nan,nan,nan,nan,275991.31300759315,275991.31300759315,nan,nan,nan,nan,nan,nan
81570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-08,275994.107685709,81545,275994.6918594837,nan,nan,-1.357e-07,275994.32667708397,nan,nan,nan,nan,nan,nan,nan,nan,275994.6968574524,275994.6968574524,nan,nan,nan,nan,nan,nan
81571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-10,275997.4926277638,81546,275998.07680153847,nan,nan,-1.268e-07,275997.7116353512,nan,nan,nan,nan,nan,nan,nan,nan,275998.0808007717,275998.0808007717,nan,nan,nan,nan,nan,nan
81572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994717e-08,276000.8792137146,81547,276001.4633874893,nan,nan,-1.371e-07,276001.0975115299,nan,nan,nan,nan,nan,nan,nan,nan,276001.46735715866,276001.46735715866,nan,nan,nan,nan,nan,nan
81573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547443e-08,276004.2627870083,81548,276004.846960783,nan,nan,-1.336e-07,276004.4812247753,nan,nan,nan,nan,nan,nan,nan,nan,276004.849960804,276004.849960804,nan,nan,nan,nan,nan,nan
81574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239856e-08,276007.6453811169,81549,276008.2295548916,nan,nan,-1.435e-07,276007.86387467384,nan,nan,nan,nan,nan,nan,nan,nan,276008.2335765362,276008.2335765362,nan,nan,nan,nan,nan,nan
81575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.487956e-08,276011.03166427615,81550,276011.61583805084,nan,nan,-1.386e-07,276011.2507300377,nan,nan,nan,nan,nan,nan,nan,nan,276011.6198325157,276011.6198325157,nan,nan,nan,nan,nan,nan
