index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
53503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324273,181037.70044555663,53486,181038.28461933136,nan,nan,-4.36861e-05,181037.91881847382,nan,nan,nan,nan,nan,nan,nan,nan,181041.67252635956,181041.67252635956,nan,nan,nan,nan,nan,nan
53504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325048,181041.08495845794,53487,181041.66913223267,nan,nan,-4.36821e-05,181041.30241656303,nan,nan,nan,nan,nan,nan,nan,nan,181045.05379796028,181045.05379796028,nan,nan,nan,nan,nan,nan
53505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327181,181044.46662631034,53488,181045.05080008507,nan,nan,-4.36795e-05,181044.68488550186,nan,nan,nan,nan,nan,nan,nan,nan,181048.44018864632,181048.44018864632,nan,nan,nan,nan,nan,nan
53506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325655,181047.85201611518,53489,181048.4361898899,nan,nan,-4.36955e-05,181048.07047891617,nan,nan,nan,nan,nan,nan,nan,nan,181051.8252081871,181051.8252081871,nan,nan,nan,nan,nan,nan
53507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324605,181051.23770298957,53490,181051.8218767643,nan,nan,-4.3696e-05,181051.45511221886,nan,nan,nan,nan,nan,nan,nan,nan,181055.2085902691,181055.2085902691,nan,nan,nan,nan,nan,nan
53508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324354,181054.61941423416,53491,181055.20358800888,nan,nan,-4.36889e-05,181054.83767342567,nan,nan,nan,nan,nan,nan,nan,nan,181058.59013342857,181058.59013342857,nan,nan,nan,nan,nan,nan
53509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324417,181058.0019604206,53492,181058.58613419533,nan,nan,-4.36834e-05,181058.22097992897,nan,nan,nan,nan,nan,nan,nan,nan,181061.9757797718,181061.9757797718,nan,nan,nan,nan,nan,nan
53510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324216,181061.3874637127,53493,181061.9716374874,nan,nan,-4.36886e-05,181061.6063799858,nan,nan,nan,nan,nan,nan,nan,nan,181065.35811161995,181065.35811161995,nan,nan,nan,nan,nan,nan
53511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325743,181064.77092494964,53494,181065.35509872437,nan,nan,-4.3687e-05,181064.98905539513,nan,nan,nan,nan,nan,nan,nan,nan,181068.74175715446,181068.74175715446,nan,nan,nan,nan,nan,nan
53512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323352,181068.15358581542,53495,181068.73775959015,nan,nan,-4.36884e-05,181068.3720715046,nan,nan,nan,nan,nan,nan,nan,nan,181072.12531542778,181072.12531542778,nan,nan,nan,nan,nan,nan
53513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325936,181071.5371459961,53496,181072.1213197708,nan,nan,-4.36998e-05,181071.75544309616,nan,nan,nan,nan,nan,nan,nan,nan,181075.51016378403,181075.51016378403,nan,nan,nan,nan,nan,nan
53514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325481,181074.92192139625,53497,181075.50609517097,nan,nan,-4.36897e-05,181075.1412038803,nan,nan,nan,nan,nan,nan,nan,nan,181078.892223835,181078.892223835,nan,nan,nan,nan,nan,nan
53515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324,181078.30505385398,53498,181078.8892276287,nan,nan,-4.36973e-05,181078.5243587494,nan,nan,nan,nan,nan,nan,nan,nan,181082.277125597,181082.277125597,nan,nan,nan,nan,nan,nan
53516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323257,181081.6889831066,53499,181082.27315688133,nan,nan,-4.36931e-05,181081.90685343742,nan,nan,nan,nan,nan,nan,nan,nan,181085.66193008423,181085.66193008423,nan,nan,nan,nan,nan,nan
53517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324204,181085.07490649223,53500,181085.65908026695,nan,nan,-4.36904e-05,181085.29325342178,nan,nan,nan,nan,nan,nan,nan,nan,181089.0457792282,181089.0457792282,nan,nan,nan,nan,nan,nan
53518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325374,181088.4576069355,53501,181089.04178071022,nan,nan,-4.36916e-05,181088.67592310905,nan,nan,nan,nan,nan,nan,nan,nan,181092.42944073677,181092.42944073677,nan,nan,nan,nan,nan,nan
53519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325489,181091.84226956367,53502,181092.4264433384,nan,nan,-4.36945e-05,181092.05972003937,nan,nan,nan,nan,nan,nan,nan,nan,181095.81036496162,181095.81036496162,nan,nan,nan,nan,nan,nan
53520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324586,181095.22223820686,53503,181095.80641198158,nan,nan,-4.36885e-05,181095.44057917595,nan,nan,nan,nan,nan,nan,nan,nan,181099.19355344772,181099.19355344772,nan,nan,nan,nan,nan,nan
53521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324155,181098.60638132095,53504,181099.19055509567,nan,nan,-4.3689e-05,181098.82483792305,nan,nan,nan,nan,nan,nan,nan,nan,181102.58012461662,181102.58012461662,nan,nan,nan,nan,nan,nan
53522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324223,181101.9919523239,53505,181102.57612609863,nan,nan,-4.36935e-05,181102.21027112007,nan,nan,nan,nan,nan,nan,nan,nan,181105.96242547035,181105.96242547035,nan,nan,nan,nan,nan,nan
53523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326905,181105.37525143623,53506,181105.95942521095,nan,nan,-4.36872e-05,181105.59351086617,nan,nan,nan,nan,nan,nan,nan,nan,181109.34432339668,181109.34432339668,nan,nan,nan,nan,nan,nan
53524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325027,181108.75715270042,53507,181109.34132647514,nan,nan,-4.36922e-05,181108.97542619705,nan,nan,nan,nan,nan,nan,nan,nan,181112.72788834572,181112.72788834572,nan,nan,nan,nan,nan,nan
53525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325238,181112.13972392082,53508,181112.72389769554,nan,nan,-4.3688e-05,181112.35814785957,nan,nan,nan,nan,nan,nan,nan,nan,181116.11276507378,181116.11276507378,nan,nan,nan,nan,nan,nan
53526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323672,181115.5245868206,53509,181116.10876059532,nan,nan,-4.36902e-05,181115.74385619164,nan,nan,nan,nan,nan,nan,nan,nan,181119.49630784988,181119.49630784988,nan,nan,nan,nan,nan,nan
53527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323499,181118.90839281082,53510,181119.49256658554,nan,nan,-4.3693e-05,181119.1260726452,nan,nan,nan,nan,nan,nan,nan,nan,181122.87988376617,181122.87988376617,nan,nan,nan,nan,nan,nan
53528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325083,181122.29171123504,53511,181122.87588500977,nan,nan,-4.36912e-05,181122.51068425179,nan,nan,nan,nan,nan,nan,nan,nan,181126.26506257057,181126.26506257057,nan,nan,nan,nan,nan,nan
53529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324507,181125.67587652206,53512,181126.26005029678,nan,nan,-4.36932e-05,181125.89429044724,nan,nan,nan,nan,nan,nan,nan,nan,181129.64712047577,181129.64712047577,nan,nan,nan,nan,nan,nan
53530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322546,181129.05893769264,53513,181129.64311146736,nan,nan,-4.369e-05,181129.2777249813,nan,nan,nan,nan,nan,nan,nan,nan,181133.03194999695,181133.03194999695,nan,nan,nan,nan,nan,nan
53531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324021,181132.44377770423,53514,181133.02795147896,nan,nan,-4.36998e-05,181132.66280531883,nan,nan,nan,nan,nan,nan,nan,nan,181136.4170999527,181136.4170999527,nan,nan,nan,nan,nan,nan
53532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732436,181135.82792654037,53515,181136.4121003151,nan,nan,-4.36949e-05,181136.04683828354,nan,nan,nan,nan,nan,nan,nan,nan,181139.79989910126,181139.79989910126,nan,nan,nan,nan,nan,nan
53533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073258,181139.2117172718,53516,181139.79589104652,nan,nan,-4.3686e-05,181139.43055152893,nan,nan,nan,nan,nan,nan,nan,nan,181143.18243980408,181143.18243980408,nan,nan,nan,nan,nan,nan
53534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732455,181142.5943116188,53517,181143.17848539352,nan,nan,-4.36965e-05,181142.8128297329,nan,nan,nan,nan,nan,nan,nan,nan,181146.56606125832,181146.56606125832,nan,nan,nan,nan,nan,nan
53535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324985,181145.9786600113,53518,181146.562833786,nan,nan,-4.36944e-05,181146.19627642632,nan,nan,nan,nan,nan,nan,nan,nan,181149.95026659966,181149.95026659966,nan,nan,nan,nan,nan,nan
53536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732514,181149.3620962143,53519,181149.946269989,nan,nan,-4.36936e-05,181149.58036208153,nan,nan,nan,nan,nan,nan,nan,nan,181153.33048295975,181153.33048295975,nan,nan,nan,nan,nan,nan
53537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324791,181152.74347653388,53520,181153.3276503086,nan,nan,-4.3695e-05,181152.96177721024,nan,nan,nan,nan,nan,nan,nan,nan,181156.713876009,181156.713876009,nan,nan,nan,nan,nan,nan
53538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323917,181156.12674655914,53521,181156.71092033386,nan,nan,-4.36921e-05,181156.34506249428,nan,nan,nan,nan,nan,nan,nan,nan,181160.10002875328,181160.10002875328,nan,nan,nan,nan,nan,nan
53539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073258,181159.5128437519,53522,181160.09701752663,nan,nan,-4.37045e-05,181159.73104023933,nan,nan,nan,nan,nan,nan,nan,nan,181163.48330760002,181163.48330760002,nan,nan,nan,nan,nan,nan
53540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324051,181162.8961502552,53523,181163.48032402992,nan,nan,-4.36955e-05,181163.11472415924,nan,nan,nan,nan,nan,nan,nan,nan,181166.86466121674,181166.86466121674,nan,nan,nan,nan,nan,nan
53541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732642,181166.27648439407,53524,181166.8606581688,nan,nan,-4.36916e-05,181166.49578475952,nan,nan,nan,nan,nan,nan,nan,nan,181170.24875307083,181170.24875307083,nan,nan,nan,nan,nan,nan
53542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323369,181169.66056838035,53525,181170.24474215508,nan,nan,-4.3701e-05,181169.87995672226,nan,nan,nan,nan,nan,nan,nan,nan,181173.63331365585,181173.63331365585,nan,nan,nan,nan,nan,nan
53543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323567,181173.0441936493,53526,181173.628367424,nan,nan,-4.36875e-05,181173.26309466362,nan,nan,nan,nan,nan,nan,nan,nan,181177.01609015465,181177.01609015465,nan,nan,nan,nan,nan,nan
53544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325222,181176.42895760536,53527,181177.01313138008,nan,nan,-4.36885e-05,181176.6471657753,nan,nan,nan,nan,nan,nan,nan,nan,181180.3983066082,181180.3983066082,nan,nan,nan,nan,nan,nan
53545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323865,181179.81071748733,53528,181180.39489126205,nan,nan,-4.36955e-05,181180.0289862156,nan,nan,nan,nan,nan,nan,nan,nan,181183.78246712685,181183.78246712685,nan,nan,nan,nan,nan,nan
53546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324615,181183.19538321494,53529,181183.77955698967,nan,nan,-4.36952e-05,181183.41395020485,nan,nan,nan,nan,nan,nan,nan,nan,181187.16613078117,181187.16613078117,nan,nan,nan,nan,nan,nan
53547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324288,181186.5779692173,53530,181187.16214299202,nan,nan,-4.36991e-05,181186.79721665382,nan,nan,nan,nan,nan,nan,nan,nan,181190.54844546318,181190.54844546318,nan,nan,nan,nan,nan,nan
53548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326079,181189.9603146553,53531,181190.54448843002,nan,nan,-4.3695e-05,181190.17874407768,nan,nan,nan,nan,nan,nan,nan,nan,181193.933501482,181193.933501482,nan,nan,nan,nan,nan,nan
53549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324725,181193.34533085822,53532,181193.92950463295,nan,nan,-4.37022e-05,181193.56433320045,nan,nan,nan,nan,nan,nan,nan,nan,181197.3157632351,181197.3157632351,nan,nan,nan,nan,nan,nan
53550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324193,181196.7289937973,53533,181197.31316757202,nan,nan,-4.36936e-05,181196.948233366,nan,nan,nan,nan,nan,nan,nan,nan,181200.7017533779,181200.7017533779,nan,nan,nan,nan,nan,nan
53551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325114,181200.11358060836,53534,181200.6977543831,nan,nan,-4.36983e-05,181200.33184170723,nan,nan,nan,nan,nan,nan,nan,nan,181204.08289909363,181204.08289909363,nan,nan,nan,nan,nan,nan
53552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323654,181203.49575223922,53535,181204.07992601395,nan,nan,-4.36988e-05,181203.7141854763,nan,nan,nan,nan,nan,nan,nan,nan,181207.46864938736,181207.46864938736,nan,nan,nan,nan,nan,nan
53553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323228,181206.88051953315,53536,181207.46469330788,nan,nan,-4.36993e-05,181207.09944820404,nan,nan,nan,nan,nan,nan,nan,nan,181210.85238337517,181210.85238337517,nan,nan,nan,nan,nan,nan
53554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732512,181210.26425113677,53537,181210.8484249115,nan,nan,-4.3697e-05,181210.48248505592,nan,nan,nan,nan,nan,nan,nan,nan,181214.2363295555,181214.2363295555,nan,nan,nan,nan,nan,nan
53555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324291,181213.64715709686,53538,181214.23133087158,nan,nan,-4.37054e-05,181213.8654501438,nan,nan,nan,nan,nan,nan,nan,nan,181217.616666317,181217.616666317,nan,nan,nan,nan,nan,nan
53556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732402,181217.02849235534,53539,181217.61266613007,nan,nan,-4.36886e-05,181217.24680161476,nan,nan,nan,nan,nan,nan,nan,nan,181221.00189852715,181221.00189852715,nan,nan,nan,nan,nan,nan
53557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732535,181220.41376080512,53540,181220.99793457985,nan,nan,-4.36907e-05,181220.63181066513,nan,nan,nan,nan,nan,nan,nan,nan,181224.3834257126,181224.3834257126,nan,nan,nan,nan,nan,nan
53558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326673,181223.7942568302,53541,181224.37843060493,nan,nan,-4.37006e-05,181224.01352334023,nan,nan,nan,nan,nan,nan,nan,nan,181227.76667237282,181227.76667237282,nan,nan,nan,nan,nan,nan
53559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324459,181227.17950191497,53542,181227.7636756897,nan,nan,-4.37005e-05,181227.39775943756,nan,nan,nan,nan,nan,nan,nan,nan,181231.1508102417,181231.1508102417,nan,nan,nan,nan,nan,nan
53560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323921,181230.56263604164,53543,181231.14680981636,nan,nan,-4.36933e-05,181230.7806367874,nan,nan,nan,nan,nan,nan,nan,nan,181234.53469514847,181234.53469514847,nan,nan,nan,nan,nan,nan
53561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325835,181233.9465633869,53544,181234.53073716164,nan,nan,-4.37086e-05,181234.16482925415,nan,nan,nan,nan,nan,nan,nan,nan,181237.91674637794,181237.91674637794,nan,nan,nan,nan,nan,nan
53562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324208,181237.32756581306,53545,181237.91173958778,nan,nan,-4.36945e-05,181237.54684329033,nan,nan,nan,nan,nan,nan,nan,nan,181241.29863667488,181241.29863667488,nan,nan,nan,nan,nan,nan
53563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323721,181240.70945444106,53546,181241.2936282158,nan,nan,-4.36997e-05,181240.92872095108,nan,nan,nan,nan,nan,nan,nan,nan,181244.6834282875,181244.6834282875,nan,nan,nan,nan,nan,nan
53564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324956,181244.09625735282,53547,181244.68043112755,nan,nan,-4.36911e-05,181244.31450390816,nan,nan,nan,nan,nan,nan,nan,nan,181248.06583189964,181248.06583189964,nan,nan,nan,nan,nan,nan
53565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324486,181247.47769584655,53548,181248.06186962128,nan,nan,-4.36987e-05,181247.69696688652,nan,nan,nan,nan,nan,nan,nan,nan,181251.4482872486,181251.4482872486,nan,nan,nan,nan,nan,nan
53566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325514,181250.86111655235,53549,181251.44529032707,nan,nan,-4.36958e-05,181251.07958126068,nan,nan,nan,nan,nan,nan,nan,nan,181254.83241057396,181254.83241057396,nan,nan,nan,nan,nan,nan
53567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732621,181254.2453245163,53550,181254.82949829102,nan,nan,-4.36973e-05,181254.46370100975,nan,nan,nan,nan,nan,nan,nan,nan,181258.2167174816,181258.2167174816,nan,nan,nan,nan,nan,nan
53568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325065,181257.62852182388,53551,181258.2126955986,nan,nan,-4.37005e-05,181257.84693527222,nan,nan,nan,nan,nan,nan,nan,nan,181261.59974575043,181261.59974575043,nan,nan,nan,nan,nan,nan
53569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325332,181261.011566782,53552,181261.59574055672,nan,nan,-4.36989e-05,181261.22986245155,nan,nan,nan,nan,nan,nan,nan,nan,181264.9820370674,181264.9820370674,nan,nan,nan,nan,nan,nan
53570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324573,181264.39386572837,53553,181264.9780395031,nan,nan,-4.3697e-05,181264.61205339432,nan,nan,nan,nan,nan,nan,nan,nan,181268.36826324463,181268.36826324463,nan,nan,nan,nan,nan,nan
53571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325342,181267.78008403777,53554,181268.3642578125,nan,nan,-4.36973e-05,181267.9975926876,nan,nan,nan,nan,nan,nan,nan,nan,181271.7509484291,181271.7509484291,nan,nan,nan,nan,nan,nan
53572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324801,181271.16280426978,53555,181271.7469780445,nan,nan,-4.36936e-05,181271.3810687065,nan,nan,nan,nan,nan,nan,nan,nan,181275.13308787346,181275.13308787346,nan,nan,nan,nan,nan,nan
53573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323013,181274.54590525627,53556,181275.130079031,nan,nan,-4.37057e-05,181274.7635025978,nan,nan,nan,nan,nan,nan,nan,nan,181278.51621842384,181278.51621842384,nan,nan,nan,nan,nan,nan
53574,nan,nan,nan,nan,nan,nan,181278.51621842384,181282.16546988487,nan,nan,0.0007324321,181277.9285565853,53557,181278.51273036003,nan,nan,-4.37024e-05,181278.14782691002,nan,nan,nan,nan,nan,nan,nan,nan,181282.16546988487,181282.16546988487,nan,nan,nan,nan,nan,nan
53575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324608,181281.31434788703,53558,181281.89852166176,nan,nan,-4.36872e-05,181281.53280591965,nan,nan,nan,nan,nan,nan,nan,nan,181285.28621697426,181285.28621697426,nan,nan,nan,nan,nan,nan
53576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324011,181284.69880309104,53559,181285.28297686577,nan,nan,-4.36937e-05,181284.91660261154,nan,nan,nan,nan,nan,nan,nan,nan,181288.67080760002,181288.67080760002,nan,nan,nan,nan,nan,nan
53577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325799,181288.08260669708,53560,181288.6667804718,nan,nan,-4.36966e-05,181288.30124020576,nan,nan,nan,nan,nan,nan,nan,nan,181292.05464673042,181292.05464673042,nan,nan,nan,nan,nan,nan
53578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323623,181291.46646203994,53561,181292.05063581467,nan,nan,-4.36912e-05,181291.68517565727,nan,nan,nan,nan,nan,nan,nan,nan,181295.43838763237,181295.43838763237,nan,nan,nan,nan,nan,nan
53579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324584,181294.8502184391,53562,181295.43439221382,nan,nan,-4.37016e-05,181295.06768155098,nan,nan,nan,nan,nan,nan,nan,nan,181298.82247829437,181298.82247829437,nan,nan,nan,nan,nan,nan
53580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324763,181298.23427500724,53563,181298.81844878197,nan,nan,-4.37095e-05,181298.45273447037,nan,nan,nan,nan,nan,nan,nan,nan,181302.20458817482,181302.20458817482,nan,nan,nan,nan,nan,nan
53581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732502,181301.6174398899,53564,181302.20161366463,nan,nan,-4.36908e-05,181301.8358809948,nan,nan,nan,nan,nan,nan,nan,nan,181305.59032964706,181305.59032964706,nan,nan,nan,nan,nan,nan
53582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325473,181305.00314559936,53565,181305.58731937408,nan,nan,-4.36998e-05,181305.2215669155,nan,nan,nan,nan,nan,nan,nan,nan,181308.97430753708,181308.97430753708,nan,nan,nan,nan,nan,nan
53583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324699,181308.38713374137,53566,181308.9713075161,nan,nan,-4.36994e-05,181308.60539340973,nan,nan,nan,nan,nan,nan,nan,nan,181312.35719776154,181312.35719776154,nan,nan,nan,nan,nan,nan
53584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325252,181311.76913013458,53567,181312.3533039093,nan,nan,-4.36983e-05,181311.9875011444,nan,nan,nan,nan,nan,nan,nan,nan,181315.74076271057,181315.74076271057,nan,nan,nan,nan,nan,nan
53585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324654,181315.15253987312,53568,181315.73671364784,nan,nan,-4.36936e-05,181315.37071108818,nan,nan,nan,nan,nan,nan,nan,nan,181319.12618279457,181319.12618279457,nan,nan,nan,nan,nan,nan
53586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325716,181318.53793826103,53569,181319.12211203575,nan,nan,-4.36991e-05,181318.756401062,nan,nan,nan,nan,nan,nan,nan,nan,181322.5094151497,181322.5094151497,nan,nan,nan,nan,nan,nan
53587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325715,181321.9222198963,53570,181322.50639367104,nan,nan,-4.3709e-05,181322.1403810978,nan,nan,nan,nan,nan,nan,nan,nan,181325.89374375343,181325.89374375343,nan,nan,nan,nan,nan,nan
53588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325433,181325.30560531616,53571,181325.88977909088,nan,nan,-4.36956e-05,181325.52462148666,nan,nan,nan,nan,nan,nan,nan,nan,181329.27858948708,181329.27858948708,nan,nan,nan,nan,nan,nan
53589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325353,181328.69043722152,53572,181329.27461099625,nan,nan,-4.36987e-05,181328.90866303444,nan,nan,nan,nan,nan,nan,nan,nan,181332.66032242775,181332.66032242775,nan,nan,nan,nan,nan,nan
53590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324261,181332.07330002784,53573,181332.65747380257,nan,nan,-4.36977e-05,181332.29128193855,nan,nan,nan,nan,nan,nan,nan,nan,181336.04282402992,181336.04282402992,nan,nan,nan,nan,nan,nan
53591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324415,181335.45465340614,53574,181336.03882718086,nan,nan,-4.36993e-05,181335.6736292839,nan,nan,nan,nan,nan,nan,nan,nan,181339.4267759323,181339.4267759323,nan,nan,nan,nan,nan,nan
53592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325146,181338.838642025,53575,181339.4228157997,nan,nan,-4.37038e-05,181339.0570628643,nan,nan,nan,nan,nan,nan,nan,nan,181342.8100886345,181342.8100886345,nan,nan,nan,nan,nan,nan
53593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324693,181342.2229176998,53576,181342.80709147453,nan,nan,-4.37005e-05,181342.44076156616,nan,nan,nan,nan,nan,nan,nan,nan,181346.19488191605,181346.19488191605,nan,nan,nan,nan,nan,nan
53594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323934,181345.60670700073,53577,181346.19088077545,nan,nan,-4.3695e-05,181345.82515478134,nan,nan,nan,nan,nan,nan,nan,nan,181349.5788216591,181349.5788216591,nan,nan,nan,nan,nan,nan
53595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326297,181348.98965325355,53578,181349.57382702827,nan,nan,-4.36996e-05,181349.20889282227,nan,nan,nan,nan,nan,nan,nan,nan,181352.96071600914,181352.96071600914,nan,nan,nan,nan,nan,nan
53596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324741,181352.37259187698,53579,181352.9567656517,nan,nan,-4.37007e-05,181352.59181427956,nan,nan,nan,nan,nan,nan,nan,nan,181356.34424328804,181356.34424328804,nan,nan,nan,nan,nan,nan
53597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325222,181355.75607028007,53580,181356.3402440548,nan,nan,-4.37034e-05,181355.9745247364,nan,nan,nan,nan,nan,nan,nan,nan,181359.72767686844,181359.72767686844,nan,nan,nan,nan,nan,nan
53598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732634,181359.14050593376,53581,181359.72467970848,nan,nan,-4.36923e-05,181359.3589167595,nan,nan,nan,nan,nan,nan,nan,nan,181363.1105875969,181363.1105875969,nan,nan,nan,nan,nan,nan
53599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325624,181362.52248778343,53582,181363.10666155815,nan,nan,-4.37031e-05,181362.74084615707,nan,nan,nan,nan,nan,nan,nan,nan,181366.49310779572,181366.49310779572,nan,nan,nan,nan,nan,nan
53600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326248,181365.9059416294,53583,181366.49011540413,nan,nan,-4.3704e-05,181366.12398576736,nan,nan,nan,nan,nan,nan,nan,nan,181369.87519168854,181369.87519168854,nan,nan,nan,nan,nan,nan
