index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
45487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030404,153920.54526176452,45472,153921.12943553925,nan,nan,-3.8641e-05,153920.76373529434,nan,nan,nan,nan,nan,nan,nan,nan,153924.5168004036,153924.5168004036,nan,nan,nan,nan,nan,nan
45488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029513,153923.9294215679,45473,153924.51359534264,nan,nan,-3.86298e-05,153924.146825552,nan,nan,nan,nan,nan,nan,nan,nan,153927.90015292168,153927.90015292168,nan,nan,nan,nan,nan,nan
45489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030566,153927.31199374198,45474,153927.8961675167,nan,nan,-3.862e-05,153927.53023719788,nan,nan,nan,nan,nan,nan,nan,nan,153931.2830965519,153931.2830965519,nan,nan,nan,nan,nan,nan
45490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031345,153930.69496097564,45475,153931.27913475037,nan,nan,-3.86293e-05,153930.91418504715,nan,nan,nan,nan,nan,nan,nan,nan,153934.66818976402,153934.66818976402,nan,nan,nan,nan,nan,nan
45491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030091,153934.08006181716,45476,153934.6642355919,nan,nan,-3.86284e-05,153934.29825639725,nan,nan,nan,nan,nan,nan,nan,nan,153938.04960298538,153938.04960298538,nan,nan,nan,nan,nan,nan
45492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031003,153937.46143569946,45477,153938.04560947418,nan,nan,-3.86237e-05,153937.6798760891,nan,nan,nan,nan,nan,nan,nan,nan,153941.4331662655,153941.4331662655,nan,nan,nan,nan,nan,nan
45493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031244,153940.8460799694,45478,153941.43025374413,nan,nan,-3.86131e-05,153941.06425213814,nan,nan,nan,nan,nan,nan,nan,nan,153944.81913733482,153944.81913733482,nan,nan,nan,nan,nan,nan
45494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031193,153944.23100891113,45479,153944.81613826752,nan,nan,-3.86249e-05,153944.45021152496,nan,nan,nan,nan,nan,nan,nan,nan,153948.20166110992,153948.20166110992,nan,nan,nan,nan,nan,nan
45495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031358,153947.61450018882,45480,153948.19867396355,nan,nan,-3.86191e-05,153947.83287262917,nan,nan,nan,nan,nan,nan,nan,nan,153951.58440470695,153951.58440470695,nan,nan,nan,nan,nan,nan
45496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029516,153950.99724164009,45481,153951.5814154148,nan,nan,-3.86135e-05,153951.21621108055,nan,nan,nan,nan,nan,nan,nan,nan,153954.96956634521,153954.96956634521,nan,nan,nan,nan,nan,nan
45497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031474,153954.38140668868,45482,153954.9655804634,nan,nan,-3.86257e-05,153954.6003859043,nan,nan,nan,nan,nan,nan,nan,nan,153958.3548579216,153958.3548579216,nan,nan,nan,nan,nan,nan
45498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030216,153957.76668395996,45483,153958.35085773468,nan,nan,-3.8622e-05,153957.98522400856,nan,nan,nan,nan,nan,nan,nan,nan,153961.73545145988,153961.73545145988,nan,nan,nan,nan,nan,nan
45499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030876,153961.14827098846,45484,153961.73244476318,nan,nan,-3.86265e-05,153961.36746788025,nan,nan,nan,nan,nan,nan,nan,nan,153965.12171173096,153965.12171173096,nan,nan,nan,nan,nan,nan
45500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030801,153964.5335711479,45485,153965.11774492264,nan,nan,-3.86141e-05,153964.75251317024,nan,nan,nan,nan,nan,nan,nan,nan,153968.50319337845,153968.50319337845,nan,nan,nan,nan,nan,nan
45501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030898,153967.9150039196,45486,153968.49917769432,nan,nan,-3.86262e-05,153968.13412809372,nan,nan,nan,nan,nan,nan,nan,nan,153971.88929080963,153971.88929080963,nan,nan,nan,nan,nan,nan
45502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030841,153971.30116739272,45487,153971.88534116745,nan,nan,-3.86249e-05,153971.51957654953,nan,nan,nan,nan,nan,nan,nan,nan,153975.2723376751,153975.2723376751,nan,nan,nan,nan,nan,nan
45503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030558,153974.68313922881,45488,153975.26731300354,nan,nan,-3.86275e-05,153974.90240311623,nan,nan,nan,nan,nan,nan,nan,nan,153978.65543603897,153978.65543603897,nan,nan,nan,nan,nan,nan
45504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603001,153978.067263031,45489,153978.65143680573,nan,nan,-3.86239e-05,153978.28553462029,nan,nan,nan,nan,nan,nan,nan,nan,153982.03866028786,153982.03866028786,nan,nan,nan,nan,nan,nan
45505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031137,153981.45049037933,45490,153982.03466415405,nan,nan,-3.86324e-05,153981.66941046715,nan,nan,nan,nan,nan,nan,nan,nan,153985.42251992226,153985.42251992226,nan,nan,nan,nan,nan,nan
45506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031831,153984.83438839912,45491,153985.41956973076,nan,nan,-3.86308e-05,153985.0534081459,nan,nan,nan,nan,nan,nan,nan,nan,153988.80460190773,153988.80460190773,nan,nan,nan,nan,nan,nan
45507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030181,153988.21642889976,45492,153988.80060267448,nan,nan,-3.86183e-05,153988.4349269867,nan,nan,nan,nan,nan,nan,nan,nan,153992.18899941444,153992.18899941444,nan,nan,nan,nan,nan,nan
45508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030182,153991.60182800292,45493,153992.18600177765,nan,nan,-3.86247e-05,153991.81992554665,nan,nan,nan,nan,nan,nan,nan,nan,153995.57250022888,153995.57250022888,nan,nan,nan,nan,nan,nan
45509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030012,153994.9843296051,45494,153995.56850337982,nan,nan,-3.86241e-05,153995.2035753727,nan,nan,nan,nan,nan,nan,nan,nan,153998.9558866024,153998.9558866024,nan,nan,nan,nan,nan,nan
45510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029402,153998.36771168708,45495,153998.9518854618,nan,nan,-3.86216e-05,153998.5866074562,nan,nan,nan,nan,nan,nan,nan,nan,154002.33888149261,154002.33888149261,nan,nan,nan,nan,nan,nan
45511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030996,154001.75071015357,45496,154002.3348839283,nan,nan,-3.8621e-05,154001.96957468987,nan,nan,nan,nan,nan,nan,nan,nan,154005.7223906517,154005.7223906517,nan,nan,nan,nan,nan,nan
45512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031059,154005.1342159748,45497,154005.71838974953,nan,nan,-3.86237e-05,154005.3534860611,nan,nan,nan,nan,nan,nan,nan,nan,154009.10630464554,154009.10630464554,nan,nan,nan,nan,nan,nan
45513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029506,154008.518131876,45498,154009.1023056507,nan,nan,-3.86129e-05,154008.73739504814,nan,nan,nan,nan,nan,nan,nan,nan,154012.49027633667,154012.49027633667,nan,nan,nan,nan,nan,nan
45514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031684,154011.90210261344,45499,154012.48627638817,nan,nan,-3.86206e-05,154012.12021374702,nan,nan,nan,nan,nan,nan,nan,nan,154015.87184238434,154015.87184238434,nan,nan,nan,nan,nan,nan
45515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029783,154015.2836660385,45500,154015.86783981323,nan,nan,-3.86284e-05,154015.50327062607,nan,nan,nan,nan,nan,nan,nan,nan,154019.2561559677,154019.2561559677,nan,nan,nan,nan,nan,nan
45516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029836,154018.66795864105,45501,154019.25213241577,nan,nan,-3.86197e-05,154018.8862848282,nan,nan,nan,nan,nan,nan,nan,nan,154022.63779687881,154022.63779687881,nan,nan,nan,nan,nan,nan
45517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029326,154022.050693655,45502,154022.63486742973,nan,nan,-3.86214e-05,154022.26930999756,nan,nan,nan,nan,nan,nan,nan,nan,154026.02216362953,154026.02216362953,nan,nan,nan,nan,nan,nan
45518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028757,154025.43498983383,45503,154026.01916360855,nan,nan,-3.86171e-05,154025.6536924839,nan,nan,nan,nan,nan,nan,nan,nan,154029.40510725975,154029.40510725975,nan,nan,nan,nan,nan,nan
45519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032556,154028.81791057586,45504,154029.4020843506,nan,nan,-3.86255e-05,154029.0361111164,nan,nan,nan,nan,nan,nan,nan,nan,154032.79030370712,154032.79030370712,nan,nan,nan,nan,nan,nan
45520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029255,154032.20318641662,45505,154032.78736019135,nan,nan,-3.8616e-05,154032.4215593338,nan,nan,nan,nan,nan,nan,nan,nan,154036.17469406128,154036.17469406128,nan,nan,nan,nan,nan,nan
45521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031214,154035.58638134002,45506,154036.17055511475,nan,nan,-3.86197e-05,154035.80443310738,nan,nan,nan,nan,nan,nan,nan,nan,154039.55767536163,154039.55767536163,nan,nan,nan,nan,nan,nan
45522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031954,154038.9696618557,45507,154039.55383563042,nan,nan,-3.86218e-05,154039.18771743774,nan,nan,nan,nan,nan,nan,nan,nan,154042.94209122658,154042.94209122658,nan,nan,nan,nan,nan,nan
45523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030547,154042.35392346382,45508,154042.93809723854,nan,nan,-3.86182e-05,154042.5723786354,nan,nan,nan,nan,nan,nan,nan,nan,154046.32869410515,154046.32869410515,nan,nan,nan,nan,nan,nan
45524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031159,154045.73949375152,45509,154046.32366752625,nan,nan,-3.86087e-05,154045.9586675167,nan,nan,nan,nan,nan,nan,nan,nan,154049.70924019814,154049.70924019814,nan,nan,nan,nan,nan,nan
45525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030117,154049.122066164,45510,154049.70623993874,nan,nan,-3.86141e-05,154049.34054255486,nan,nan,nan,nan,nan,nan,nan,nan,154053.09593605995,154053.09593605995,nan,nan,nan,nan,nan,nan
45526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029411,154052.50776257514,45511,154053.09193634987,nan,nan,-3.86242e-05,154052.726719141,nan,nan,nan,nan,nan,nan,nan,nan,154056.47912311554,154056.47912311554,nan,nan,nan,nan,nan,nan
45527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029675,154055.89096131324,45512,154056.47513508797,nan,nan,-3.8612e-05,154056.10941123962,nan,nan,nan,nan,nan,nan,nan,nan,154059.86106085777,154059.86106085777,nan,nan,nan,nan,nan,nan
45528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030429,154059.27297701835,45513,154059.85715079308,nan,nan,-3.86188e-05,154059.4911468029,nan,nan,nan,nan,nan,nan,nan,nan,154063.24392151833,154063.24392151833,nan,nan,nan,nan,nan,nan
45529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031304,154062.656223917,45514,154063.24039769173,nan,nan,-3.86143e-05,154062.87467980385,nan,nan,nan,nan,nan,nan,nan,nan,154066.6290614605,154066.6290614605,nan,nan,nan,nan,nan,nan
45530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029353,154066.04192557334,45515,154066.62609934807,nan,nan,-3.86168e-05,154066.2602672577,nan,nan,nan,nan,nan,nan,nan,nan,154070.00812506676,154070.00812506676,nan,nan,nan,nan,nan,nan
45531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030977,154069.42096271514,45516,154070.00513648987,nan,nan,-3.86316e-05,154069.64021897316,nan,nan,nan,nan,nan,nan,nan,nan,154073.3928706646,154073.3928706646,nan,nan,nan,nan,nan,nan
45532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030282,154072.80473246574,45517,154073.38987278938,nan,nan,-3.86122e-05,154073.02402424812,nan,nan,nan,nan,nan,nan,nan,nan,154076.77808904648,154076.77808904648,nan,nan,nan,nan,nan,nan
45533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031001,154076.1899518013,45518,154076.77412557602,nan,nan,-3.86181e-05,154076.40889549255,nan,nan,nan,nan,nan,nan,nan,nan,154080.1629421711,154080.1629421711,nan,nan,nan,nan,nan,nan
45534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029424,154079.57478203773,45519,154080.15895581245,nan,nan,-3.86178e-05,154079.79355931282,nan,nan,nan,nan,nan,nan,nan,nan,154083.5471200943,154083.5471200943,nan,nan,nan,nan,nan,nan
45535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030783,154082.959936285,45520,154083.54411005974,nan,nan,-3.86241e-05,154083.17745041847,nan,nan,nan,nan,nan,nan,nan,nan,154086.93174147606,154086.93174147606,nan,nan,nan,nan,nan,nan
45536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030121,154086.3425675869,45521,154086.92674136162,nan,nan,-3.86182e-05,154086.56082820892,nan,nan,nan,nan,nan,nan,nan,nan,154090.316208601,154090.316208601,nan,nan,nan,nan,nan,nan
45537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030479,154089.72703733444,45522,154090.31121110916,nan,nan,-3.86155e-05,154089.94603657722,nan,nan,nan,nan,nan,nan,nan,nan,154093.69818139076,154093.69818139076,nan,nan,nan,nan,nan,nan
45538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603104,154093.1090420723,45523,154093.69321584702,nan,nan,-3.8619e-05,154093.32809615135,nan,nan,nan,nan,nan,nan,nan,nan,154097.0809674263,154097.0809674263,nan,nan,nan,nan,nan,nan
45539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030974,154096.49279680251,45524,154097.07697057724,nan,nan,-3.8618e-05,154096.7120666504,nan,nan,nan,nan,nan,nan,nan,nan,154100.46532535553,154100.46532535553,nan,nan,nan,nan,nan,nan
45540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030472,154099.8774274826,45525,154100.46160125732,nan,nan,-3.86206e-05,154100.09567546844,nan,nan,nan,nan,nan,nan,nan,nan,154103.84897708893,154103.84897708893,nan,nan,nan,nan,nan,nan
45541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030769,154103.26180615425,45526,154103.84597992897,nan,nan,-3.86065e-05,154103.4800772667,nan,nan,nan,nan,nan,nan,nan,nan,154107.23229503632,154107.23229503632,nan,nan,nan,nan,nan,nan
45542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031278,154106.6441239357,45527,154107.22829771042,nan,nan,-3.86154e-05,154106.86309838295,nan,nan,nan,nan,nan,nan,nan,nan,154110.61507821083,154110.61507821083,nan,nan,nan,nan,nan,nan
45543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031022,154110.02799096107,45528,154110.6121647358,nan,nan,-3.86229e-05,154110.24676012993,nan,nan,nan,nan,nan,nan,nan,nan,154114.0012049675,154114.0012049675,nan,nan,nan,nan,nan,nan
45544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030855,154113.41301169395,45529,154113.99718546867,nan,nan,-3.86154e-05,154113.63145756721,nan,nan,nan,nan,nan,nan,nan,nan,154117.38509345055,154117.38509345055,nan,nan,nan,nan,nan,nan
45545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603086,154116.79798426628,45530,154117.382158041,nan,nan,-3.86177e-05,154117.01627635956,nan,nan,nan,nan,nan,nan,nan,nan,154120.76942396164,154120.76942396164,nan,nan,nan,nan,nan,nan
45546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060309,154120.18225040435,45531,154120.76642417908,nan,nan,-3.86134e-05,154120.40067911148,nan,nan,nan,nan,nan,nan,nan,nan,154124.15239739418,154124.15239739418,nan,nan,nan,nan,nan,nan
45547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029948,154123.5642229557,45532,154124.14839673042,nan,nan,-3.86182e-05,154123.78313875198,nan,nan,nan,nan,nan,nan,nan,nan,154127.53548932076,154127.53548932076,nan,nan,nan,nan,nan,nan
45548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031022,154126.94809713363,45533,154127.53227090836,nan,nan,-3.86122e-05,154127.16640496254,nan,nan,nan,nan,nan,nan,nan,nan,154130.91933465004,154130.91933465004,nan,nan,nan,nan,nan,nan
45549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029766,154130.33168902397,45534,154130.9158627987,nan,nan,-3.8616e-05,154130.55092549324,nan,nan,nan,nan,nan,nan,nan,nan,154134.3045706749,154134.3045706749,nan,nan,nan,nan,nan,nan
45550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031278,154133.71640028953,45535,154134.30057406425,nan,nan,-3.86186e-05,154133.93510746956,nan,nan,nan,nan,nan,nan,nan,nan,154137.6864387989,154137.6864387989,nan,nan,nan,nan,nan,nan
45551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030821,154137.0981897354,45536,154137.68236351013,nan,nan,-3.86209e-05,154137.31645560265,nan,nan,nan,nan,nan,nan,nan,nan,154141.06815981865,154141.06815981865,nan,nan,nan,nan,nan,nan
45552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028907,154140.48098697662,45537,154141.06516075134,nan,nan,-3.86194e-05,154140.69925785065,nan,nan,nan,nan,nan,nan,nan,nan,154144.4523689747,154144.4523689747,nan,nan,nan,nan,nan,nan
45553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030051,154143.86419811248,45538,154144.4483718872,nan,nan,-3.8619e-05,154144.08320236206,nan,nan,nan,nan,nan,nan,nan,nan,154147.83338451385,154147.83338451385,nan,nan,nan,nan,nan,nan
45554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030223,154147.24491086006,45539,154147.82908463478,nan,nan,-3.86159e-05,154147.4641649723,nan,nan,nan,nan,nan,nan,nan,nan,154151.21860814095,154151.21860814095,nan,nan,nan,nan,nan,nan
45555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060322,154150.6310938835,45540,154151.21526765823,nan,nan,-3.86139e-05,154150.8495042324,nan,nan,nan,nan,nan,nan,nan,nan,154154.60387921333,154154.60387921333,nan,nan,nan,nan,nan,nan
45556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031012,154154.01498451232,45541,154154.59915828705,nan,nan,-3.8611e-05,154154.23306250572,nan,nan,nan,nan,nan,nan,nan,nan,154157.98385477066,154157.98385477066,nan,nan,nan,nan,nan,nan
45557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030279,154157.39666953086,45542,154157.9808433056,nan,nan,-3.8619e-05,154157.61507177353,nan,nan,nan,nan,nan,nan,nan,nan,154161.3680818081,154161.3680818081,nan,nan,nan,nan,nan,nan
45558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029553,154160.7810684681,45543,154161.3652422428,nan,nan,-3.8615e-05,154160.99924373627,nan,nan,nan,nan,nan,nan,nan,nan,154164.75281453133,154164.75281453133,nan,nan,nan,nan,nan,nan
45559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031382,154164.1656431198,45544,154164.74981689453,nan,nan,-3.86066e-05,154164.38376426697,nan,nan,nan,nan,nan,nan,nan,nan,154168.13595056534,154168.13595056534,nan,nan,nan,nan,nan,nan
45560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030953,154167.54877939224,45545,154168.13295316696,nan,nan,-3.86133e-05,154167.7667350769,nan,nan,nan,nan,nan,nan,nan,nan,154171.5200123787,154171.5200123787,nan,nan,nan,nan,nan,nan
45561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603201,154170.93252792358,45546,154171.5167016983,nan,nan,-3.86099e-05,154171.15098428726,nan,nan,nan,nan,nan,nan,nan,nan,154174.90368795395,154174.90368795395,nan,nan,nan,nan,nan,nan
45562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031191,154174.31551232337,45547,154174.8996860981,nan,nan,-3.86144e-05,154174.53455471992,nan,nan,nan,nan,nan,nan,nan,nan,154178.28764772415,154178.28764772415,nan,nan,nan,nan,nan,nan
45563,nan,nan,nan,nan,nan,nan,154178.28764772415,154181.92625260353,nan,nan,0.0006031503,154177.69947781562,45548,154178.28365159035,nan,nan,-3.86177e-05,154177.91821312904,nan,nan,nan,nan,nan,nan,nan,nan,154181.92625260353,154181.92625260353,nan,nan,nan,nan,nan,nan
45564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030537,154181.08088769912,45549,154181.66506147385,nan,nan,-3.86206e-05,154181.30012583733,nan,nan,nan,nan,nan,nan,nan,nan,154185.05018901825,154185.05018901825,nan,nan,nan,nan,nan,nan
45565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031566,154184.46204390525,45550,154185.04621767998,nan,nan,-3.86227e-05,154184.6812825203,nan,nan,nan,nan,nan,nan,nan,nan,154188.4332098961,154188.4332098961,nan,nan,nan,nan,nan,nan
45566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030127,154187.8450378418,45551,154188.42921161652,nan,nan,-3.86185e-05,154188.06430459023,nan,nan,nan,nan,nan,nan,nan,nan,154191.81423163414,154191.81423163414,nan,nan,nan,nan,nan,nan
45567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031364,154191.22705569267,45552,154191.8112294674,nan,nan,-3.86209e-05,154191.44632577896,nan,nan,nan,nan,nan,nan,nan,nan,154195.19625258446,154195.19625258446,nan,nan,nan,nan,nan,nan
45568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603051,154194.60907974243,45553,154195.19325351715,nan,nan,-3.86185e-05,154194.82834911346,nan,nan,nan,nan,nan,nan,nan,nan,154198.58238601685,154198.58238601685,nan,nan,nan,nan,nan,nan
45569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030705,154197.99513282775,45554,154198.57930660248,nan,nan,-3.86229e-05,154198.21342921257,nan,nan,nan,nan,nan,nan,nan,nan,154201.96446061134,154201.96446061134,nan,nan,nan,nan,nan,nan
45570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032326,154201.37628450393,45555,154201.96045827866,nan,nan,-3.86238e-05,154201.59466075897,nan,nan,nan,nan,nan,nan,nan,nan,154205.34931898117,154205.34931898117,nan,nan,nan,nan,nan,nan
45571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031354,154204.76120605468,45556,154205.3453798294,nan,nan,-3.8621e-05,154204.97933101654,nan,nan,nan,nan,nan,nan,nan,nan,154208.7325105667,154208.7325105667,nan,nan,nan,nan,nan,nan
45572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031983,154208.14393606185,45557,154208.72810983658,nan,nan,-3.86327e-05,154208.36228728294,nan,nan,nan,nan,nan,nan,nan,nan,154212.11401104927,154212.11401104927,nan,nan,nan,nan,nan,nan
45573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031542,154211.52698984146,45558,154212.11116361618,nan,nan,-3.86361e-05,154211.7453005314,nan,nan,nan,nan,nan,nan,nan,nan,154215.49921441078,154215.49921441078,nan,nan,nan,nan,nan,nan
45574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603057,154214.91204252242,45559,154215.49621629715,nan,nan,-3.86327e-05,154215.13036465645,nan,nan,nan,nan,nan,nan,nan,nan,154218.8801908493,154218.8801908493,nan,nan,nan,nan,nan,nan
45575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030084,154218.2930542469,45560,154218.87722802162,nan,nan,-3.86412e-05,154218.51077342033,nan,nan,nan,nan,nan,nan,nan,nan,154222.26369261742,154222.26369261742,nan,nan,nan,nan,nan,nan
45576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030257,154221.67553629875,45561,154222.25971007347,nan,nan,-3.86291e-05,154221.89466905594,nan,nan,nan,nan,nan,nan,nan,nan,154225.6459157467,154225.6459157467,nan,nan,nan,nan,nan,nan
45577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032053,154225.05874433517,45562,154225.6429181099,nan,nan,-3.86349e-05,154225.27809762955,nan,nan,nan,nan,nan,nan,nan,nan,154229.03006076813,154229.03006076813,nan,nan,nan,nan,nan,nan
45578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031275,154228.44188656806,45563,154229.0260603428,nan,nan,-3.86319e-05,154228.6605360508,nan,nan,nan,nan,nan,nan,nan,nan,154232.41467666626,154232.41467666626,nan,nan,nan,nan,nan,nan
45579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031376,154231.82653918266,45564,154232.41071295738,nan,nan,-3.8629e-05,154232.04576301575,nan,nan,nan,nan,nan,nan,nan,nan,154235.79836964607,154235.79836964607,nan,nan,nan,nan,nan,nan
45580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031019,154235.21123542785,45565,154235.79540920258,nan,nan,-3.86304e-05,154235.4295270443,nan,nan,nan,nan,nan,nan,nan,nan,154239.181350708,154239.181350708,nan,nan,nan,nan,nan,nan
45581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030342,154238.59321680068,45566,154239.1773905754,nan,nan,-3.86309e-05,154238.8124229908,nan,nan,nan,nan,nan,nan,nan,nan,154242.56438612938,154242.56438612938,nan,nan,nan,nan,nan,nan
45582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030815,154241.97623386382,45567,154242.56040763855,nan,nan,-3.86388e-05,154242.1952559948,nan,nan,nan,nan,nan,nan,nan,nan,154245.94892597198,154245.94892597198,nan,nan,nan,nan,nan,nan
45583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602967,154245.36176552772,45568,154245.94593930244,nan,nan,-3.86256e-05,154245.5802168846,nan,nan,nan,nan,nan,nan,nan,nan,154249.33187913895,154249.33187913895,nan,nan,nan,nan,nan,nan
