index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
39463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745762,133544.22137846946,39450,133544.8055522442,nan,nan,-3.17438e-05,133544.44064760208,nan,nan,nan,nan,nan,nan,nan,nan,133548.19181227684,133548.19181227684,nan,nan,nan,nan,nan,nan
39464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747086,133547.60361709594,39451,133548.18779087067,nan,nan,-3.1745e-05,133547.82215046883,nan,nan,nan,nan,nan,nan,nan,nan,133551.57419586182,133551.57419586182,nan,nan,nan,nan,nan,nan
39465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747469,133550.98702135085,39452,133551.57119512558,nan,nan,-3.17474e-05,133551.20534324646,nan,nan,nan,nan,nan,nan,nan,nan,133554.95814490318,133554.95814490318,nan,nan,nan,nan,nan,nan
39466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748866,133554.37112488746,39453,133554.9552986622,nan,nan,-3.17438e-05,133554.58919024467,nan,nan,nan,nan,nan,nan,nan,nan,133558.34383416176,133558.34383416176,nan,nan,nan,nan,nan,nan
39467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748129,133557.7566493988,39454,133558.34082317352,nan,nan,-3.17455e-05,133557.97427630424,nan,nan,nan,nan,nan,nan,nan,nan,133561.7227818966,133561.7227818966,nan,nan,nan,nan,nan,nan
39468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749047,133561.1356107235,39455,133561.71978449821,nan,nan,-3.17442e-05,133561.35487771034,nan,nan,nan,nan,nan,nan,nan,nan,133565.10908579826,133565.10908579826,nan,nan,nan,nan,nan,nan
39469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747983,133564.52090587615,39456,133565.10507965088,nan,nan,-3.17503e-05,133564.73994016647,nan,nan,nan,nan,nan,nan,nan,nan,133568.49360632896,133568.49360632896,nan,nan,nan,nan,nan,nan
39470,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748133,133567.90547027587,39457,133568.4896440506,nan,nan,-3.17454e-05,133568.12482333183,nan,nan,nan,nan,nan,nan,nan,nan,133571.87542200089,133571.87542200089,nan,nan,nan,nan,nan,nan
39471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747277,133571.28826870918,39458,133571.8724424839,nan,nan,-3.17502e-05,133571.506524086,nan,nan,nan,nan,nan,nan,nan,nan,133575.25948619843,133575.25948619843,nan,nan,nan,nan,nan,nan
39472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747766,133574.67140927314,39459,133575.25558304787,nan,nan,-3.17493e-05,133574.8900794983,nan,nan,nan,nan,nan,nan,nan,nan,133578.6418170929,133578.6418170929,nan,nan,nan,nan,nan,nan
39473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747427,133578.0546461582,39460,133578.63881993294,nan,nan,-3.17487e-05,133578.27291607857,nan,nan,nan,nan,nan,nan,nan,nan,133582.02324962616,133582.02324962616,nan,nan,nan,nan,nan,nan
39474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746695,133581.4360739231,39461,133582.02024769783,nan,nan,-3.17494e-05,133581.6544315815,nan,nan,nan,nan,nan,nan,nan,nan,133585.40737247467,133585.40737247467,nan,nan,nan,nan,nan,nan
39475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746914,133584.81920161247,39462,133585.4033753872,nan,nan,-3.17375e-05,133585.03767704964,nan,nan,nan,nan,nan,nan,nan,nan,133588.78783106804,133588.78783106804,nan,nan,nan,nan,nan,nan
39476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749582,133588.20098772048,39463,133588.7851614952,nan,nan,-3.1744e-05,133588.41995811462,nan,nan,nan,nan,nan,nan,nan,nan,133592.17276096344,133592.17276096344,nan,nan,nan,nan,nan,nan
39477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674865,133591.58561673164,39464,133592.16979050636,nan,nan,-3.17383e-05,133591.80357789993,nan,nan,nan,nan,nan,nan,nan,nan,133595.55608677864,133595.55608677864,nan,nan,nan,nan,nan,nan
39478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748113,133594.96792020797,39465,133595.5520939827,nan,nan,-3.17393e-05,133595.1871726513,nan,nan,nan,nan,nan,nan,nan,nan,133598.93628787994,133598.93628787994,nan,nan,nan,nan,nan,nan
39479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747444,133598.34911384582,39466,133598.93328762054,nan,nan,-3.1745e-05,133598.56769680977,nan,nan,nan,nan,nan,nan,nan,nan,133602.3211452961,133602.3211452961,nan,nan,nan,nan,nan,nan
39480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748614,133601.73396172523,39467,133602.31813549995,nan,nan,-3.17444e-05,133601.95233130455,nan,nan,nan,nan,nan,nan,nan,nan,133605.7044043541,133605.7044043541,nan,nan,nan,nan,nan,nan
39481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748381,133605.11628022193,39468,133605.70045399666,nan,nan,-3.17445e-05,133605.33515620232,nan,nan,nan,nan,nan,nan,nan,nan,133609.08918094635,133609.08918094635,nan,nan,nan,nan,nan,nan
39482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746634,133608.5010506153,39469,133609.08522439003,nan,nan,-3.17488e-05,133608.71939015388,nan,nan,nan,nan,nan,nan,nan,nan,133612.47189712524,133612.47189712524,nan,nan,nan,nan,nan,nan
39483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674703,133611.88371267318,39470,133612.4678864479,nan,nan,-3.17459e-05,133612.10171294212,nan,nan,nan,nan,nan,nan,nan,nan,133615.85430073738,133615.85430073738,nan,nan,nan,nan,nan,nan
39484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674527,133615.2661262989,39471,133615.85030007362,nan,nan,-3.17464e-05,133615.48452568054,nan,nan,nan,nan,nan,nan,nan,nan,133619.23650813103,133619.23650813103,nan,nan,nan,nan,nan,nan
39485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747593,133618.6483677864,39472,133619.23254156113,nan,nan,-3.17483e-05,133618.86759376526,nan,nan,nan,nan,nan,nan,nan,nan,133622.62013339996,133622.62013339996,nan,nan,nan,nan,nan,nan
39486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748597,133622.03196110725,39473,133622.61613488197,nan,nan,-3.17464e-05,133622.25065851212,nan,nan,nan,nan,nan,nan,nan,nan,133626.0046005249,133626.0046005249,nan,nan,nan,nan,nan,nan
39487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748078,133625.4174293518,39474,133626.00160312653,nan,nan,-3.17416e-05,133625.6357383728,nan,nan,nan,nan,nan,nan,nan,nan,133629.3891699314,133629.3891699314,nan,nan,nan,nan,nan,nan
39488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748118,133628.8009759426,39475,133629.38514971733,nan,nan,-3.17412e-05,133629.0194416046,nan,nan,nan,nan,nan,nan,nan,nan,133632.77111959457,133632.77111959457,nan,nan,nan,nan,nan,nan
39489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748443,133632.18294849395,39476,133632.76712226868,nan,nan,-3.17304e-05,133632.40172433853,nan,nan,nan,nan,nan,nan,nan,nan,133636.15499043465,133636.15499043465,nan,nan,nan,nan,nan,nan
39490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747714,133635.56681718826,39477,133636.15099096298,nan,nan,-3.17441e-05,133635.78478622437,nan,nan,nan,nan,nan,nan,nan,nan,133639.5390162468,133639.5390162468,nan,nan,nan,nan,nan,nan
39491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746355,133638.95089139938,39478,133639.5350651741,nan,nan,-3.17436e-05,133639.16930437088,nan,nan,nan,nan,nan,nan,nan,nan,133642.9232187271,133642.9232187271,nan,nan,nan,nan,nan,nan
39492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748787,133642.33504595756,39479,133642.91921973228,nan,nan,-3.1751e-05,133642.55324077606,nan,nan,nan,nan,nan,nan,nan,nan,133646.30530810356,133646.30530810356,nan,nan,nan,nan,nan,nan
39493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747778,133645.71713676452,39480,133646.30131053925,nan,nan,-3.1744e-05,133645.93531131744,nan,nan,nan,nan,nan,nan,nan,nan,133649.69045042992,133649.69045042992,nan,nan,nan,nan,nan,nan
39494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747622,133649.10343589782,39481,133649.68760967255,nan,nan,-3.17408e-05,133649.32174229622,nan,nan,nan,nan,nan,nan,nan,nan,133653.07182526588,133653.07182526588,nan,nan,nan,nan,nan,nan
39495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746675,133652.4836520195,39482,133653.06782579422,nan,nan,-3.17472e-05,133652.7029004097,nan,nan,nan,nan,nan,nan,nan,nan,133656.45519566536,133656.45519566536,nan,nan,nan,nan,nan,nan
39496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746385,133655.86702504157,39483,133656.4511988163,nan,nan,-3.17419e-05,133656.08502697945,nan,nan,nan,nan,nan,nan,nan,nan,133659.83665013313,133659.83665013313,nan,nan,nan,nan,nan,nan
39497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748371,133659.24856438636,39484,133659.8327381611,nan,nan,-3.17384e-05,133659.4679427147,nan,nan,nan,nan,nan,nan,nan,nan,133663.22104907036,133663.22104907036,nan,nan,nan,nan,nan,nan
39498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746488,133662.63286700248,39485,133663.2170407772,nan,nan,-3.17399e-05,133662.8505692482,nan,nan,nan,nan,nan,nan,nan,nan,133666.60253548622,133666.60253548622,nan,nan,nan,nan,nan,nan
39499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674671,133666.01544322967,39486,133666.5996170044,nan,nan,-3.17367e-05,133666.2334833145,nan,nan,nan,nan,nan,nan,nan,nan,133669.9846086502,133669.9846086502,nan,nan,nan,nan,nan,nan
39500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00067481,133669.39779367446,39487,133669.9819674492,nan,nan,-3.17452e-05,133669.61706137657,nan,nan,nan,nan,nan,nan,nan,nan,133673.37129044533,133673.37129044533,nan,nan,nan,nan,nan,nan
39501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748071,133672.78307023048,39488,133673.3672440052,nan,nan,-3.17389e-05,133673.0013370514,nan,nan,nan,nan,nan,nan,nan,nan,133676.75388336182,133676.75388336182,nan,nan,nan,nan,nan,nan
39502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748567,133676.16570749282,39489,133676.74988126755,nan,nan,-3.17475e-05,133676.3838379383,nan,nan,nan,nan,nan,nan,nan,nan,133680.13959550858,133680.13959550858,nan,nan,nan,nan,nan,nan
39503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747863,133679.54942121505,39490,133680.13359498978,nan,nan,-3.17397e-05,133679.76784658432,nan,nan,nan,nan,nan,nan,nan,nan,133683.5207619667,133683.5207619667,nan,nan,nan,nan,nan,nan
39504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749235,133682.93258919715,39491,133683.51676297188,nan,nan,-3.17438e-05,133683.15005278587,nan,nan,nan,nan,nan,nan,nan,nan,133686.9047651291,133686.9047651291,nan,nan,nan,nan,nan,nan
39505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674815,133686.31660952567,39492,133686.9007833004,nan,nan,-3.1744e-05,133686.53524661064,nan,nan,nan,nan,nan,nan,nan,nan,133690.28882479668,133690.28882479668,nan,nan,nan,nan,nan,nan
39506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746887,133689.70065083503,39493,133690.28482460976,nan,nan,-3.17421e-05,133689.9195444584,nan,nan,nan,nan,nan,nan,nan,nan,133693.67183160782,133693.67183160782,nan,nan,nan,nan,nan,nan
39507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747682,133693.08245100974,39494,133693.66662478447,nan,nan,-3.17497e-05,133693.30091524124,nan,nan,nan,nan,nan,nan,nan,nan,133697.05287575722,133697.05287575722,nan,nan,nan,nan,nan,nan
39508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746541,133696.46469225883,39495,133697.04886603355,nan,nan,-3.17432e-05,133696.68297743797,nan,nan,nan,nan,nan,nan,nan,nan,133700.43816399574,133700.43816399574,nan,nan,nan,nan,nan,nan
39509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747662,133699.85035648345,39496,133700.43453025818,nan,nan,-3.1748e-05,133700.06802129745,nan,nan,nan,nan,nan,nan,nan,nan,133703.81899881363,133703.81899881363,nan,nan,nan,nan,nan,nan
39510,nan,nan,nan,nan,nan,nan,133703.81899881363,133707.46907758713,nan,nan,0.0006749248,133703.2318247795,39497,133703.81599855423,nan,nan,-3.17424e-05,133703.45028614998,nan,nan,nan,nan,nan,nan,nan,nan,133707.46907758713,133707.46907758713,nan,nan,nan,nan,nan,nan
39511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747476,133706.61457910537,39498,133707.1987528801,nan,nan,-3.17442e-05,133706.83395838737,nan,nan,nan,nan,nan,nan,nan,nan,133710.58601784706,133710.58601784706,nan,nan,nan,nan,nan,nan
39512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747453,133709.99784436225,39499,133710.58201813698,nan,nan,-3.17446e-05,133710.2161037922,nan,nan,nan,nan,nan,nan,nan,nan,133713.97129940987,133713.97129940987,nan,nan,nan,nan,nan,nan
39513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746824,133713.38359036445,39500,133713.96776413918,nan,nan,-3.17442e-05,133713.60187387466,nan,nan,nan,nan,nan,nan,nan,nan,133717.35430169106,133717.35430169106,nan,nan,nan,nan,nan,nan
39514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749692,133716.76612534522,39501,133717.35029911995,nan,nan,-3.17436e-05,133716.9847598076,nan,nan,nan,nan,nan,nan,nan,nan,133720.73901581764,133720.73901581764,nan,nan,nan,nan,nan,nan
39515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747945,133720.1508304119,39502,133720.73500418663,nan,nan,-3.17384e-05,133720.36878848076,nan,nan,nan,nan,nan,nan,nan,nan,133724.12244296074,133724.12244296074,nan,nan,nan,nan,nan,nan
39516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006750225,133723.5346502304,39503,133724.1197860241,nan,nan,-3.17365e-05,133723.7538819313,nan,nan,nan,nan,nan,nan,nan,nan,133727.50368380547,133727.50368380547,nan,nan,nan,nan,nan,nan
39517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747214,133726.9155110359,39504,133727.49968481064,nan,nan,-3.17391e-05,133727.13477993011,nan,nan,nan,nan,nan,nan,nan,nan,133730.88857388496,133730.88857388496,nan,nan,nan,nan,nan,nan
39518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747807,133730.30064811706,39505,133730.88482189178,nan,nan,-3.17283e-05,133730.51909804344,nan,nan,nan,nan,nan,nan,nan,nan,133734.27144408226,133734.27144408226,nan,nan,nan,nan,nan,nan
39519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747325,133733.68233528137,39506,133734.2665090561,nan,nan,-3.1737e-05,133733.9007358551,nan,nan,nan,nan,nan,nan,nan,nan,133737.65487527847,133737.65487527847,nan,nan,nan,nan,nan,nan
39520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747887,133737.0668522358,39507,133737.6510260105,nan,nan,-3.1739e-05,133737.28495764732,nan,nan,nan,nan,nan,nan,nan,nan,133741.03728961945,133741.03728961945,nan,nan,nan,nan,nan,nan
39521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674828,133740.449118042,39508,133741.0332918167,nan,nan,-3.17442e-05,133740.66803193092,nan,nan,nan,nan,nan,nan,nan,nan,133744.42073345184,133744.42073345184,nan,nan,nan,nan,nan,nan
39522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748342,133743.83398284912,39509,133744.41815662384,nan,nan,-3.17386e-05,133744.0522084236,nan,nan,nan,nan,nan,nan,nan,nan,133747.804312706,133747.804312706,nan,nan,nan,nan,nan,nan
39523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748745,133747.2161418438,39510,133747.80031561852,nan,nan,-3.17436e-05,133747.434933424,nan,nan,nan,nan,nan,nan,nan,nan,133751.18933963776,133751.18933963776,nan,nan,nan,nan,nan,nan
39524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747958,133750.60118069648,39511,133751.1853544712,nan,nan,-3.17412e-05,133750.819760561,nan,nan,nan,nan,nan,nan,nan,nan,133754.57261872292,133754.57261872292,nan,nan,nan,nan,nan,nan
39525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747319,133753.9834443569,39512,133754.56761813164,nan,nan,-3.1743e-05,133754.20213913918,nan,nan,nan,nan,nan,nan,nan,nan,133757.95261526108,133757.95261526108,nan,nan,nan,nan,nan,nan
39526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746806,133757.3654109478,39513,133757.94958472252,nan,nan,-3.17501e-05,133757.5846800804,nan,nan,nan,nan,nan,nan,nan,nan,133761.33992099762,133761.33992099762,nan,nan,nan,nan,nan,nan
39527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748278,133760.75180044174,39514,133761.33597421646,nan,nan,-3.17416e-05,133760.9705967903,nan,nan,nan,nan,nan,nan,nan,nan,133764.7230410576,133764.7230410576,nan,nan,nan,nan,nan,nan
39528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747556,133764.13490858077,39515,133764.7190823555,nan,nan,-3.17473e-05,133764.35362052917,nan,nan,nan,nan,nan,nan,nan,nan,133768.10447382927,133768.10447382927,nan,nan,nan,nan,nan,nan
39529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746523,133767.51630129814,39516,133768.10047507286,nan,nan,-3.17477e-05,133767.7351961136,nan,nan,nan,nan,nan,nan,nan,nan,133771.48698425293,133771.48698425293,nan,nan,nan,nan,nan,nan
39530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747717,133770.8998254776,39517,133771.48399925232,nan,nan,-3.17353e-05,133771.11828303337,nan,nan,nan,nan,nan,nan,nan,nan,133774.87057375908,133774.87057375908,nan,nan,nan,nan,nan,nan
39531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674645,133774.28240170478,39518,133774.8665754795,nan,nan,-3.17409e-05,133774.5014271736,nan,nan,nan,nan,nan,nan,nan,nan,133778.25494980812,133778.25494980812,nan,nan,nan,nan,nan,nan
39532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748281,133777.66676678657,39519,133778.2509405613,nan,nan,-3.17442e-05,133777.88557600975,nan,nan,nan,nan,nan,nan,nan,nan,133781.63792157173,133781.63792157173,nan,nan,nan,nan,nan,nan
39533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747252,133781.04974951743,39520,133781.63392329216,nan,nan,-3.17341e-05,133781.26819872856,nan,nan,nan,nan,nan,nan,nan,nan,133785.02113318443,133785.02113318443,nan,nan,nan,nan,nan,nan
39534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746218,133784.43466153144,39521,133785.01883530617,nan,nan,-3.17573e-05,133784.6529364586,nan,nan,nan,nan,nan,nan,nan,nan,133788.4029636383,133788.4029636383,nan,nan,nan,nan,nan,nan
39535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746819,133787.81478180885,39522,133788.39895558357,nan,nan,-3.17402e-05,133788.03367972374,nan,nan,nan,nan,nan,nan,nan,nan,133791.78554725647,133791.78554725647,nan,nan,nan,nan,nan,nan
39536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746888,133791.19753232002,39523,133791.78170609474,nan,nan,-3.17328e-05,133791.4167921543,nan,nan,nan,nan,nan,nan,nan,nan,133795.16881036758,133795.16881036758,nan,nan,nan,nan,nan,nan
39537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746966,133794.58163704872,39524,133795.16581082344,nan,nan,-3.17431e-05,133794.79913163185,nan,nan,nan,nan,nan,nan,nan,nan,133798.55225229263,133798.55225229263,nan,nan,nan,nan,nan,nan
39538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748507,133797.96411218643,39525,133798.54828596115,nan,nan,-3.17399e-05,133798.18334841728,nan,nan,nan,nan,nan,nan,nan,nan,133801.9338901043,133801.9338901043,nan,nan,nan,nan,nan,nan
39539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747584,133801.3457194805,39526,133801.92989325523,nan,nan,-3.17366e-05,133801.5639886856,nan,nan,nan,nan,nan,nan,nan,nan,133805.31842398643,133805.31842398643,nan,nan,nan,nan,nan,nan
39540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747731,133804.73125162124,39527,133805.31542539597,nan,nan,-3.17469e-05,133804.94968247414,nan,nan,nan,nan,nan,nan,nan,nan,133808.70220828056,133808.70220828056,nan,nan,nan,nan,nan,nan
39541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746749,133808.11403265,39528,133808.6982064247,nan,nan,-3.17399e-05,133808.3330450058,nan,nan,nan,nan,nan,nan,nan,nan,133812.0807712078,133812.0807712078,nan,nan,nan,nan,nan,nan
39542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747276,133811.49356737136,39529,133812.0777411461,nan,nan,-3.17393e-05,133811.7128367424,nan,nan,nan,nan,nan,nan,nan,nan,133815.4663734436,133815.4663734436,nan,nan,nan,nan,nan,nan
39543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747809,133814.87816634178,39530,133815.4623401165,nan,nan,-3.17395e-05,133815.09706258774,nan,nan,nan,nan,nan,nan,nan,nan,133818.84771227837,133818.84771227837,nan,nan,nan,nan,nan,nan
39544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747232,133818.25953855514,39531,133818.84371232986,nan,nan,-3.17333e-05,133818.47880840302,nan,nan,nan,nan,nan,nan,nan,nan,133822.23191523552,133822.23191523552,nan,nan,nan,nan,nan,nan
39545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747435,133821.64333548545,39532,133822.22750926018,nan,nan,-3.17386e-05,133821.86174702644,nan,nan,nan,nan,nan,nan,nan,nan,133825.61371135712,133825.61371135712,nan,nan,nan,nan,nan,nan
39546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747114,133825.0253259182,39533,133825.60949969292,nan,nan,-3.17391e-05,133825.24378323555,nan,nan,nan,nan,nan,nan,nan,nan,133828.99914765358,133828.99914765358,nan,nan,nan,nan,nan,nan
39547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674689,133828.41096224784,39534,133828.99513602257,nan,nan,-3.17404e-05,133828.62935447693,nan,nan,nan,nan,nan,nan,nan,nan,133832.38245940208,133832.38245940208,nan,nan,nan,nan,nan,nan
39548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748108,133831.79434623718,39535,133832.3785200119,nan,nan,-3.1736e-05,133832.01314115524,nan,nan,nan,nan,nan,nan,nan,nan,133835.76542520523,133835.76542520523,nan,nan,nan,nan,nan,nan
39549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746929,133835.1782549858,39536,133835.76242876053,nan,nan,-3.17385e-05,133835.39550089836,nan,nan,nan,nan,nan,nan,nan,nan,133839.1464664936,133839.1464664936,nan,nan,nan,nan,nan,nan
39550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747001,133838.55929603576,39537,133839.1434698105,nan,nan,-3.17323e-05,133838.77670550346,nan,nan,nan,nan,nan,nan,nan,nan,133842.53065490723,133842.53065490723,nan,nan,nan,nan,nan,nan
39551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745853,133841.94248285293,39538,133842.52665662766,nan,nan,-3.17366e-05,133842.16145300865,nan,nan,nan,nan,nan,nan,nan,nan,133845.9147090912,133845.9147090912,nan,nan,nan,nan,nan,nan
39552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747507,133845.32658019065,39539,133845.91075396538,nan,nan,-3.1733e-05,133845.5447640419,nan,nan,nan,nan,nan,nan,nan,nan,133849.29798460007,133849.29798460007,nan,nan,nan,nan,nan,nan
39553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674733,133848.70980205535,39540,133849.29397583008,nan,nan,-3.17351e-05,133848.927867651,nan,nan,nan,nan,nan,nan,nan,nan,133852.6815559864,133852.6815559864,nan,nan,nan,nan,nan,nan
39554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749286,133852.0944308281,39541,133852.6786046028,nan,nan,-3.17295e-05,133852.3126900196,nan,nan,nan,nan,nan,nan,nan,nan,133856.06553149223,133856.06553149223,nan,nan,nan,nan,nan,nan
39555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747246,133855.47734942436,39542,133856.06152319908,nan,nan,-3.17356e-05,133855.6965224743,nan,nan,nan,nan,nan,nan,nan,nan,133859.44947576523,133859.44947576523,nan,nan,nan,nan,nan,nan
39556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674829,133858.8603381157,39543,133859.4445118904,nan,nan,-3.17255e-05,133859.07956194878,nan,nan,nan,nan,nan,nan,nan,nan,133862.8299524784,133862.8299524784,nan,nan,nan,nan,nan,nan
39557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746969,133862.2428246975,39544,133862.8269984722,nan,nan,-3.17292e-05,133862.46124076843,nan,nan,nan,nan,nan,nan,nan,nan,133866.21254372597,133866.21254372597,nan,nan,nan,nan,nan,nan
39558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748207,133865.62436904907,39545,133866.2085428238,nan,nan,-3.17335e-05,133865.84363770485,nan,nan,nan,nan,nan,nan,nan,nan,133869.59512209892,133869.59512209892,nan,nan,nan,nan,nan,nan
39559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749033,133869.0069085598,39546,133869.59108233452,nan,nan,-3.17365e-05,133869.2266407013,nan,nan,nan,nan,nan,nan,nan,nan,133872.97915172577,133872.97915172577,nan,nan,nan,nan,nan,nan
