index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
101532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609593,343529.6786960602,101501,343530.26381778717,nan,nan,-7.56674e-05,343529.89706397057,nan,nan,nan,nan,nan,nan,nan,nan,343533.6511259079,343533.6511259079,nan,nan,nan,nan,nan,nan
101533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609584,343533.06301298144,101502,343533.64718675613,nan,nan,-7.56708e-05,343533.2816359997,nan,nan,nan,nan,nan,nan,nan,nan,343537.0363447666,343537.0363447666,nan,nan,nan,nan,nan,nan
101534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096936,343536.4481698513,101503,343537.032343626,nan,nan,-7.56752e-05,343536.6667456627,nan,nan,nan,nan,nan,nan,nan,nan,343540.4185345173,343540.4185345173,nan,nan,nan,nan,nan,nan
101535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096733,343539.83036174776,101504,343540.41453552246,nan,nan,-7.56702e-05,343540.04867243767,nan,nan,nan,nan,nan,nan,nan,nan,343543.8008005619,343543.8008005619,nan,nan,nan,nan,nan,nan
101536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098179,343543.2126254082,101505,343543.7967991829,nan,nan,-7.56682e-05,343543.43189907074,nan,nan,nan,nan,nan,nan,nan,nan,343547.18429994583,343547.18429994583,nan,nan,nan,nan,nan,nan
101537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609655,343546.5971292496,101506,343547.1813030243,nan,nan,-7.56753e-05,343546.81555747986,nan,nan,nan,nan,nan,nan,nan,nan,343550.57001018524,343550.57001018524,nan,nan,nan,nan,nan,nan
101538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097148,343549.982993269,101507,343550.5671670437,nan,nan,-7.5671e-05,343550.20112133026,nan,nan,nan,nan,nan,nan,nan,nan,343553.95232462883,343553.9533216953,nan,nan,nan,nan,nan,nan
101539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097592,343553.36531391146,101508,343553.94948768616,nan,nan,-7.56711e-05,343553.58338975906,nan,nan,nan,nan,nan,nan,nan,nan,343557.33851003647,343557.33851003647,nan,nan,nan,nan,nan,nan
101540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098619,343556.7514182568,101509,343557.3355920315,nan,nan,-7.56732e-05,343556.96975946426,nan,nan,nan,nan,nan,nan,nan,nan,343560.7209057808,343560.7209057808,nan,nan,nan,nan,nan,nan
101541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097384,343560.13273253443,101510,343560.7169063091,nan,nan,-7.5669e-05,343560.35136318207,nan,nan,nan,nan,nan,nan,nan,nan,343564.10029888153,343564.10029888153,nan,nan,nan,nan,nan,nan
101542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609709,343563.5141240597,101511,343564.0982978344,nan,nan,-7.56729e-05,343563.7333943844,nan,nan,nan,nan,nan,nan,nan,nan,343567.4837322235,343567.4837322235,nan,nan,nan,nan,nan,nan
101543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097062,343566.8965865612,101512,343567.4807603359,nan,nan,-7.56695e-05,343567.1158270836,nan,nan,nan,nan,nan,nan,nan,nan,343570.8675558567,343570.8675558567,nan,nan,nan,nan,nan,nan
101544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096269,343570.28041424754,101513,343570.86458802223,nan,nan,-7.5672e-05,343570.49965047836,nan,nan,nan,nan,nan,nan,nan,nan,343574.25135588646,343574.25135588646,nan,nan,nan,nan,nan,nan
101545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097631,343573.6622718811,101514,343574.2464456558,nan,nan,-7.56721e-05,343573.8817498684,nan,nan,nan,nan,nan,nan,nan,nan,343577.63423109055,343577.63423109055,nan,nan,nan,nan,nan,nan
101546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096034,343577.0460990906,101515,343577.6302728653,nan,nan,-7.56804e-05,343577.2649548054,nan,nan,nan,nan,nan,nan,nan,nan,343581.01987338066,343581.01987338066,nan,nan,nan,nan,nan,nan
101547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096244,343580.4306887627,101516,343581.0148625374,nan,nan,-7.56718e-05,343580.64913725853,nan,nan,nan,nan,nan,nan,nan,nan,343584.40215706825,343584.40215706825,nan,nan,nan,nan,nan,nan
101548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094649,343583.81401577,101517,343584.3981895447,nan,nan,-7.5668e-05,343584.03291511536,nan,nan,nan,nan,nan,nan,nan,nan,343587.7865719795,343587.7865719795,nan,nan,nan,nan,nan,nan
101549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097744,343587.1995595932,101518,343587.7837333679,nan,nan,-7.56781e-05,343587.4176671505,nan,nan,nan,nan,nan,nan,nan,nan,343591.17133140564,343591.17133140564,nan,nan,nan,nan,nan,nan
101550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097851,343590.58315792086,101519,343591.16733169556,nan,nan,-7.56744e-05,343590.801404953,nan,nan,nan,nan,nan,nan,nan,nan,343594.5538094044,343594.5538094044,nan,nan,nan,nan,nan,nan
101551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097457,343593.9656371117,101520,343594.5498108864,nan,nan,-7.56697e-05,343594.18490743637,nan,nan,nan,nan,nan,nan,nan,nan,343597.9392080307,343597.9392080307,nan,nan,nan,nan,nan,nan
101552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097247,343597.3508955479,101521,343597.9350693226,nan,nan,-7.56728e-05,343597.56916952133,nan,nan,nan,nan,nan,nan,nan,nan,343601.32184433937,343601.32184433937,nan,nan,nan,nan,nan,nan
101553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096837,343600.73267045023,101522,343601.31684422493,nan,nan,-7.56727e-05,343600.95194101334,nan,nan,nan,nan,nan,nan,nan,nan,343604.70434880257,343604.70434880257,nan,nan,nan,nan,nan,nan
101554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095907,343604.1168066502,101523,343604.7009804249,nan,nan,-7.56724e-05,343604.33496689796,nan,nan,nan,nan,nan,nan,nan,nan,343608.090444088,343608.090444088,nan,nan,nan,nan,nan,nan
101555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096684,343607.50124731066,101524,343608.08542108536,nan,nan,-7.56747e-05,343607.71959900856,nan,nan,nan,nan,nan,nan,nan,nan,343611.4723689556,343611.4723689556,nan,nan,nan,nan,nan,nan
101556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097222,343610.8841964245,101525,343611.4683701992,nan,nan,-7.56752e-05,343611.10290145874,nan,nan,nan,nan,nan,nan,nan,nan,343614.8529493809,343614.8529493809,nan,nan,nan,nan,nan,nan
101557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096537,343614.26478686335,101526,343614.84896063805,nan,nan,-7.56669e-05,343614.48404335976,nan,nan,nan,nan,nan,nan,nan,nan,343618.2384097576,343618.2384097576,nan,nan,nan,nan,nan,nan
101558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095757,343617.65123763087,101527,343618.23541140556,nan,nan,-7.56772e-05,343617.8695077896,nan,nan,nan,nan,nan,nan,nan,nan,343621.623691082,343621.623691082,nan,nan,nan,nan,nan,nan
101559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097269,343621.0348617077,101528,343621.6190354824,nan,nan,-7.56702e-05,343621.2541234493,nan,nan,nan,nan,nan,nan,nan,nan,343625.00703287125,343625.00703287125,nan,nan,nan,nan,nan,nan
101560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098541,343624.4187213421,101529,343625.0028951168,nan,nan,-7.56748e-05,343624.6369943619,nan,nan,nan,nan,nan,nan,nan,nan,343628.3902516365,343628.3902516365,nan,nan,nan,nan,nan,nan
101561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096085,343627.8010739327,101530,343628.38524770737,nan,nan,-7.56728e-05,343628.0200254917,nan,nan,nan,nan,nan,nan,nan,nan,343631.7743871212,343631.7743871212,nan,nan,nan,nan,nan,nan
101562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097062,343631.18721475604,101531,343631.77138853073,nan,nan,-7.56769e-05,343631.4052593708,nan,nan,nan,nan,nan,nan,nan,nan,343635.1590433121,343635.1590433121,nan,nan,nan,nan,nan,nan
101563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060963,343634.5718621254,101532,343635.1560359001,nan,nan,-7.56727e-05,343634.7900707722,nan,nan,nan,nan,nan,nan,nan,nan,343638.5420587063,343638.5420587063,nan,nan,nan,nan,nan,nan
101564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609731,343637.9548887253,101533,343638.5390625,nan,nan,-7.56709e-05,343638.1731581688,nan,nan,nan,nan,nan,nan,nan,nan,343641.9264960289,343641.9264960289,nan,nan,nan,nan,nan,nan
101565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095695,343641.33832302096,101534,343641.92249679565,nan,nan,-7.56734e-05,343641.5563724041,nan,nan,nan,nan,nan,nan,nan,nan,343645.3110485077,343645.3110485077,nan,nan,nan,nan,nan,nan
101566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097962,343644.72387638094,101535,343645.30805015564,nan,nan,-7.56667e-05,343644.94214606285,nan,nan,nan,nan,nan,nan,nan,nan,343648.6956949234,343648.6956949234,nan,nan,nan,nan,nan,nan
101567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097351,343648.1074990273,101536,343648.691672802,nan,nan,-7.56769e-05,343648.32612252235,nan,nan,nan,nan,nan,nan,nan,nan,343652.0789241791,343652.0789241791,nan,nan,nan,nan,nan,nan
101568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609762,343651.49075379374,101537,343652.07492756844,nan,nan,-7.56775e-05,343651.70899939537,nan,nan,nan,nan,nan,nan,nan,nan,343655.4636106491,343655.4636106491,nan,nan,nan,nan,nan,nan
101569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096379,343654.87543883326,101538,343655.45961260796,nan,nan,-7.56744e-05,343655.09387636185,nan,nan,nan,nan,nan,nan,nan,nan,343658.84580636024,343658.84580636024,nan,nan,nan,nan,nan,nan
101570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094738,343658.25863232615,101539,343658.84280610085,nan,nan,-7.56719e-05,343658.4769048691,nan,nan,nan,nan,nan,nan,nan,nan,343662.23037195206,343662.23037195206,nan,nan,nan,nan,nan,nan
101571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095277,343661.64319887164,101540,343662.22737264633,nan,nan,-7.56719e-05,343661.86065530777,nan,nan,nan,nan,nan,nan,nan,nan,343665.6122851372,343665.6122851372,nan,nan,nan,nan,nan,nan
101572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096335,343665.02399291995,101541,343665.60816669464,nan,nan,-7.56757e-05,343665.2432627678,nan,nan,nan,nan,nan,nan,nan,nan,343668.9959216118,343668.9959216118,nan,nan,nan,nan,nan,nan
101573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095959,343668.40773596766,101542,343668.9929294586,nan,nan,-7.56735e-05,343668.6270623207,nan,nan,nan,nan,nan,nan,nan,nan,343672.3796555996,343672.3796555996,nan,nan,nan,nan,nan,nan
101574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096454,343671.7904812336,101543,343672.3746550083,nan,nan,-7.56753e-05,343672.00893878937,nan,nan,nan,nan,nan,nan,nan,nan,343675.762706995,343675.762706995,nan,nan,nan,nan,nan,nan
101575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096702,343675.17453517916,101544,343675.75870895386,nan,nan,-7.56727e-05,343675.39346790314,nan,nan,nan,nan,nan,nan,nan,nan,343679.14860868454,343679.14860868454,nan,nan,nan,nan,nan,nan
101576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097659,343678.55943026545,101545,343679.14360404015,nan,nan,-7.56767e-05,343678.7781949043,nan,nan,nan,nan,nan,nan,nan,nan,343682.53215932846,343682.53215932846,nan,nan,nan,nan,nan,nan
101577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095826,343681.9439748764,101546,343682.5281486511,nan,nan,-7.56744e-05,343682.162671566,nan,nan,nan,nan,nan,nan,nan,nan,343685.915163517,343685.915163517,nan,nan,nan,nan,nan,nan
101578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095769,343685.3270260334,101547,343685.9111998081,nan,nan,-7.5677e-05,343685.5462319851,nan,nan,nan,nan,nan,nan,nan,nan,343689.2965052128,343689.2965052128,nan,nan,nan,nan,nan,nan
101579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095181,343688.70834198,101548,343689.2925157547,nan,nan,-7.56711e-05,343688.92678785324,nan,nan,nan,nan,nan,nan,nan,nan,343692.6813554764,343692.6813554764,nan,nan,nan,nan,nan,nan
101580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096324,343692.0932291985,101549,343692.6774029732,nan,nan,-7.5669e-05,343692.31164097786,nan,nan,nan,nan,nan,nan,nan,nan,343696.06672883034,343696.06672883034,nan,nan,nan,nan,nan,nan
101581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096598,343695.4785560608,101550,343696.0627298355,nan,nan,-7.56705e-05,343695.6970973015,nan,nan,nan,nan,nan,nan,nan,nan,343699.4486134052,343699.4486134052,nan,nan,nan,nan,nan,nan
101582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095229,343698.86043968203,101551,343699.4446134567,nan,nan,-7.56757e-05,343699.07879805565,nan,nan,nan,nan,nan,nan,nan,nan,343702.8325459957,343702.8325459957,nan,nan,nan,nan,nan,nan
101583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096022,343702.24435224535,101552,343702.82852602005,nan,nan,-7.5673e-05,343702.4628946781,nan,nan,nan,nan,nan,nan,nan,nan,343706.2157547474,343706.2157547474,nan,nan,nan,nan,nan,nan
101584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096857,343705.6285823822,101553,343706.2127561569,nan,nan,-7.56749e-05,343705.8470482826,nan,nan,nan,nan,nan,nan,nan,nan,343709.6005849838,343709.6005849838,nan,nan,nan,nan,nan,nan
101585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095561,343709.01141324046,101554,343709.59558701515,nan,nan,-7.56725e-05,343709.23032975197,nan,nan,nan,nan,nan,nan,nan,nan,343712.982306242,343712.982306242,nan,nan,nan,nan,nan,nan
101586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096913,343712.3931457043,101555,343712.977319479,nan,nan,-7.56788e-05,343712.6123828888,nan,nan,nan,nan,nan,nan,nan,nan,343716.3666675091,343716.3666675091,nan,nan,nan,nan,nan,nan
101587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609709,343715.7794972897,101556,343716.3636710644,nan,nan,-7.56725e-05,343715.99795651436,nan,nan,nan,nan,nan,nan,nan,nan,343719.7515962124,343719.7515962124,nan,nan,nan,nan,nan,nan
101588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097153,343719.1624073029,101557,343719.7465810776,nan,nan,-7.56748e-05,343719.3808000088,nan,nan,nan,nan,nan,nan,nan,nan,343723.1329548359,343723.1329548359,nan,nan,nan,nan,nan,nan
101589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096094,343722.54593672755,101558,343723.13011050224,nan,nan,-7.56741e-05,343722.76424765587,nan,nan,nan,nan,nan,nan,nan,nan,343726.51777768135,343726.51777768135,nan,nan,nan,nan,nan,nan
101590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096257,343725.9295932293,101559,343726.513767004,nan,nan,-7.56738e-05,343726.14844846725,nan,nan,nan,nan,nan,nan,nan,nan,343729.90321588516,343729.90321588516,nan,nan,nan,nan,nan,nan
101591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096913,343729.31508316996,101560,343729.89925694466,nan,nan,-7.56699e-05,343729.5332889557,nan,nan,nan,nan,nan,nan,nan,nan,343733.2844107151,343733.2844107151,nan,nan,nan,nan,nan,nan
101592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095836,343732.69722976687,101561,343733.28140354156,nan,nan,-7.56789e-05,343732.9155831337,nan,nan,nan,nan,nan,nan,nan,nan,343736.66860079765,343736.66860079765,nan,nan,nan,nan,nan,nan
101593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097083,343736.08116378787,101562,343736.66533756256,nan,nan,-7.56706e-05,343736.2994365692,nan,nan,nan,nan,nan,nan,nan,nan,343740.0535104275,343740.0535104275,nan,nan,nan,nan,nan,nan
101594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097466,343739.46534147265,101563,343740.04951524734,nan,nan,-7.5666e-05,343739.68335962296,nan,nan,nan,nan,nan,nan,nan,nan,343743.43565797806,343743.43565797806,nan,nan,nan,nan,nan,nan
101595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096822,343742.8474606514,101564,343743.4316344261,nan,nan,-7.56767e-05,343743.06632471085,nan,nan,nan,nan,nan,nan,nan,nan,343746.8185470104,343746.8185470104,nan,nan,nan,nan,nan,nan
101596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095397,343746.23037233355,101565,343746.81454610825,nan,nan,-7.5668e-05,343746.4488232136,nan,nan,nan,nan,nan,nan,nan,nan,343750.2024922371,343750.2024922371,nan,nan,nan,nan,nan,nan
101597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096835,343749.6149720192,101566,343750.1991457939,nan,nan,-7.56718e-05,343749.83285689354,nan,nan,nan,nan,nan,nan,nan,nan,343753.5827345848,343753.5827345848,nan,nan,nan,nan,nan,nan
101598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097562,343752.9955615044,101567,343753.5797352791,nan,nan,-7.56688e-05,343753.21483016014,nan,nan,nan,nan,nan,nan,nan,nan,343756.9704298973,343756.9704298973,nan,nan,nan,nan,nan,nan
101599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095035,343756.38229622843,101568,343756.9664700031,nan,nan,-7.56723e-05,343756.6005167961,nan,nan,nan,nan,nan,nan,nan,nan,343760.3532295227,343760.3532295227,nan,nan,nan,nan,nan,nan
101600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097491,343759.7644022942,101569,343760.3485760689,nan,nan,-7.5672e-05,343759.9828033447,nan,nan,nan,nan,nan,nan,nan,nan,343763.7379040718,343763.7379040718,nan,nan,nan,nan,nan,nan
101601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095528,343763.1494478226,101570,343763.7336215973,nan,nan,-7.56751e-05,343763.36686754227,nan,nan,nan,nan,nan,nan,nan,nan,343767.1215848923,343767.12258410454,nan,nan,nan,nan,nan,nan
101602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095351,343766.5334137917,101571,343767.1175875664,nan,nan,-7.56757e-05,343766.75187563896,nan,nan,nan,nan,nan,nan,nan,nan,343770.50564694405,343770.50564694405,nan,nan,nan,nan,nan,nan
101603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609598,343769.9174767971,101572,343770.50265073776,nan,nan,-7.56632e-05,343770.13656282425,nan,nan,nan,nan,nan,nan,nan,nan,343773.8880574703,343773.8880574703,nan,nan,nan,nan,nan,nan
101604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096574,343773.2998858929,101573,343773.8840596676,nan,nan,-7.56657e-05,343773.5185351372,nan,nan,nan,nan,nan,nan,nan,nan,343777.2729187012,343777.2729187012,nan,nan,nan,nan,nan,nan
101605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096513,343776.68474998476,101574,343777.26892375946,nan,nan,-7.56762e-05,343776.9032051563,nan,nan,nan,nan,nan,nan,nan,nan,343780.6548962593,343780.6548962593,nan,nan,nan,nan,nan,nan
101606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095917,343780.0666889191,101575,343780.6508626938,nan,nan,-7.56741e-05,343780.28493857384,nan,nan,nan,nan,nan,nan,nan,nan,343784.0387401581,343784.0387401581,nan,nan,nan,nan,nan,nan
101607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097431,343783.4505590439,101576,343784.0347328186,nan,nan,-7.56678e-05,343783.6686286926,nan,nan,nan,nan,nan,nan,nan,nan,343787.4205541611,343787.4205541611,nan,nan,nan,nan,nan,nan
101608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096404,343786.8333853722,101577,343787.4175591469,nan,nan,-7.56682e-05,343787.0508465767,nan,nan,nan,nan,nan,nan,nan,nan,343790.8054192066,343790.8054192066,nan,nan,nan,nan,nan,nan
101609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097768,343790.21722521784,101578,343790.80139899254,nan,nan,-7.56724e-05,343790.4363126755,nan,nan,nan,nan,nan,nan,nan,nan,343794.18965792656,343794.18965792656,nan,nan,nan,nan,nan,nan
101610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096175,343793.6015190125,101579,343794.18569278717,nan,nan,-7.56762e-05,343793.8207330704,nan,nan,nan,nan,nan,nan,nan,nan,343797.57261037827,343797.57261037827,nan,nan,nan,nan,nan,nan
101611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098456,343796.98443903925,101580,343797.56861281395,nan,nan,-7.56667e-05,343797.20290374756,nan,nan,nan,nan,nan,nan,nan,nan,343800.9574358463,343800.9574358463,nan,nan,nan,nan,nan,nan
101612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096674,343800.3692618847,101581,343800.9534356594,nan,nan,-7.56678e-05,343800.5883862972,nan,nan,nan,nan,nan,nan,nan,nan,343804.34172821045,343804.34172821045,nan,nan,nan,nan,nan,nan
101613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098226,343803.7535728455,101582,343804.3377466202,nan,nan,-7.56697e-05,343803.9725573063,nan,nan,nan,nan,nan,nan,nan,nan,343807.7251865864,343807.7251865864,nan,nan,nan,nan,nan,nan
101614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096827,343807.138145113,101583,343807.7223188877,nan,nan,-7.5673e-05,343807.35647797585,nan,nan,nan,nan,nan,nan,nan,nan,343811.1089832783,343811.1089832783,nan,nan,nan,nan,nan,nan
101615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094818,343810.5208293438,101584,343811.1050031185,nan,nan,-7.5673e-05,343810.7390553951,nan,nan,nan,nan,nan,nan,nan,nan,343814.49240231514,343814.49240231514,nan,nan,nan,nan,nan,nan
101616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096314,343813.9054137707,101585,343814.4895875454,nan,nan,-7.56658e-05,343814.1232845783,nan,nan,nan,nan,nan,nan,nan,nan,343817.8771185875,343817.8771185875,nan,nan,nan,nan,nan,nan
101617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095822,343817.28894701006,101586,343817.87312078476,nan,nan,-7.56715e-05,343817.50726532936,nan,nan,nan,nan,nan,nan,nan,nan,343821.258272171,343821.258272171,nan,nan,nan,nan,nan,nan
101618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095843,343820.67110505106,101587,343821.25527882576,nan,nan,-7.56686e-05,343820.8893430233,nan,nan,nan,nan,nan,nan,nan,nan,343824.64106440544,343824.64106440544,nan,nan,nan,nan,nan,nan
101619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609751,343824.05389060976,101588,343824.63806438446,nan,nan,-7.56701e-05,343824.27263975143,nan,nan,nan,nan,nan,nan,nan,nan,343828.02742028236,343828.02742028236,nan,nan,nan,nan,nan,nan
101620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097572,343827.43928995135,101589,343828.02346372604,nan,nan,-7.56752e-05,343827.6575062275,nan,nan,nan,nan,nan,nan,nan,nan,343831.41041612625,343831.41041612625,nan,nan,nan,nan,nan,nan
101621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096024,343830.8224262238,101590,343831.4065999985,nan,nan,-7.5669e-05,343831.04048991203,nan,nan,nan,nan,nan,nan,nan,nan,343834.7920269966,343834.7920269966,nan,nan,nan,nan,nan,nan
101622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095763,343834.2038954735,101591,343834.7880692482,nan,nan,-7.56678e-05,343834.42210769653,nan,nan,nan,nan,nan,nan,nan,nan,343838.1777808666,343838.1777808666,nan,nan,nan,nan,nan,nan
101623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095894,343837.5896066666,101592,343838.1737804413,nan,nan,-7.56757e-05,343837.8070347309,nan,nan,nan,nan,nan,nan,nan,nan,343841.5599434376,343841.5599434376,nan,nan,nan,nan,nan,nan
101624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095236,343840.97177329066,101593,343841.55594706535,nan,nan,-7.56719e-05,343841.1906130314,nan,nan,nan,nan,nan,nan,nan,nan,343844.9415919781,343844.9415919781,nan,nan,nan,nan,nan,nan
101625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095518,343844.353445673,101594,343844.9376194477,nan,nan,-7.56709e-05,343844.57268071175,nan,nan,nan,nan,nan,nan,nan,nan,343848.32717370987,343848.32717370987,nan,nan,nan,nan,nan,nan
101626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096939,343847.73905243876,101595,343848.32322621346,nan,nan,-7.56716e-05,343847.95745396614,nan,nan,nan,nan,nan,nan,nan,nan,343851.7102110386,343851.7102110386,nan,nan,nan,nan,nan,nan
101627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609694,343851.1221903801,101596,343851.7063641548,nan,nan,-7.56619e-05,343851.3404800892,nan,nan,nan,nan,nan,nan,nan,nan,343855.0947878361,343855.0947878361,nan,nan,nan,nan,nan,nan
101628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060959,343854.5066169739,101597,343855.0907907486,nan,nan,-7.56739e-05,343854.7255449295,nan,nan,nan,nan,nan,nan,nan,nan,343858.4747943878,343858.4747943878,nan,nan,nan,nan,nan,nan
101629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093681,343857.88762226107,101598,343858.47179603577,nan,nan,-7.56727e-05,343858.1068930626,nan,nan,nan,nan,nan,nan,nan,nan,343861.8578219414,343861.8578219414,nan,nan,nan,nan,nan,nan
