index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
71509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003544,241946.71789326667,71486,241947.3020670414,nan,nan,-5.45349e-05,241946.93639540672,nan,nan,nan,nan,nan,nan,nan,nan,241950.69025111198,241950.69025111198,nan,nan,nan,nan,nan,nan
71510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600316,241950.10208764076,71487,241950.68626141548,nan,nan,-5.45292e-05,241950.32103347778,nan,nan,nan,nan,nan,nan,nan,nan,241954.07553100586,241954.07553100586,nan,nan,nan,nan,nan,nan
71511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004092,241953.48743858337,71488,241954.0716123581,nan,nan,-5.45312e-05,241953.70482563972,nan,nan,nan,nan,nan,nan,nan,nan,241957.4580538273,241957.4580538273,nan,nan,nan,nan,nan,nan
71512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004062,241956.86992063522,71489,241957.45409440994,nan,nan,-5.45266e-05,241957.08919882774,nan,nan,nan,nan,nan,nan,nan,nan,241960.84239935875,241960.84239935875,nan,nan,nan,nan,nan,nan
71513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003904,241960.25422754287,71490,241960.8384013176,nan,nan,-5.45261e-05,241960.4726998806,nan,nan,nan,nan,nan,nan,nan,nan,241964.22542881966,241964.22542881966,nan,nan,nan,nan,nan,nan
71514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003196,241963.6372560501,71491,241964.22142982483,nan,nan,-5.45318e-05,241963.85617947578,nan,nan,nan,nan,nan,nan,nan,nan,241967.6092786789,241967.6092786789,nan,nan,nan,nan,nan,nan
71515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004917,241967.02109541892,71492,241967.60526919365,nan,nan,-5.45219e-05,241967.2393667698,nan,nan,nan,nan,nan,nan,nan,nan,241970.98987460136,241970.98987460136,nan,nan,nan,nan,nan,nan
71516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002874,241970.40170397758,71493,241970.9858777523,nan,nan,-5.45313e-05,241970.6211616993,nan,nan,nan,nan,nan,nan,nan,nan,241974.37249183655,241974.37249183655,nan,nan,nan,nan,nan,nan
71517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002703,241973.78448572158,71494,241974.3686594963,nan,nan,-5.45283e-05,241974.00360322,nan,nan,nan,nan,nan,nan,nan,nan,241977.7573683262,241977.7573683262,nan,nan,nan,nan,nan,nan
71518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004819,241977.17019119262,71495,241977.75436496735,nan,nan,-5.45261e-05,241977.38855338097,nan,nan,nan,nan,nan,nan,nan,nan,241981.14339876175,241981.14339876175,nan,nan,nan,nan,nan,nan
71519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003892,241980.55522575378,71496,241981.1393995285,nan,nan,-5.45269e-05,241980.7734732628,nan,nan,nan,nan,nan,nan,nan,nan,241984.5254740715,241984.5254740715,nan,nan,nan,nan,nan,nan
71520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003489,241983.9384542942,71497,241984.52262806892,nan,nan,-5.45278e-05,241984.1565952301,nan,nan,nan,nan,nan,nan,nan,nan,241987.90960288048,241987.90960288048,nan,nan,nan,nan,nan,nan
71521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004648,241987.32149567603,71498,241987.90566945076,nan,nan,-5.45339e-05,241987.53989052773,nan,nan,nan,nan,nan,nan,nan,nan,241991.29115772247,241991.29115772247,nan,nan,nan,nan,nan,nan
71522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002678,241990.70298638343,71499,241991.28716015816,nan,nan,-5.45343e-05,241990.9224460125,nan,nan,nan,nan,nan,nan,nan,nan,241994.67685747147,241994.67685747147,nan,nan,nan,nan,nan,nan
71523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004415,241994.0886847019,71500,241994.67285847664,nan,nan,-5.45312e-05,241994.3076584339,nan,nan,nan,nan,nan,nan,nan,nan,241998.06028556824,241998.06028556824,nan,nan,nan,nan,nan,nan
71524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003883,241997.47315301895,71501,241998.05732679367,nan,nan,-5.45318e-05,241997.6923828125,nan,nan,nan,nan,nan,nan,nan,nan,242001.44377160072,242001.44377160072,nan,nan,nan,nan,nan,nan
71525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004008,242000.8556260109,71502,242001.4397997856,nan,nan,-5.45343e-05,242001.07385873795,nan,nan,nan,nan,nan,nan,nan,nan,242004.8254365921,242004.8254365921,nan,nan,nan,nan,nan,nan
71526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004177,242004.23826375007,71503,242004.8224375248,nan,nan,-5.45362e-05,242004.4575469494,nan,nan,nan,nan,nan,nan,nan,nan,242008.21057462692,242008.21057462692,nan,nan,nan,nan,nan,nan
71527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004176,242007.62340250015,71504,242008.20757627487,nan,nan,-5.45398e-05,242007.8417942524,nan,nan,nan,nan,nan,nan,nan,nan,242011.59358668327,242011.59358668327,nan,nan,nan,nan,nan,nan
71528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006006173,242011.00645222663,71505,242011.59062600136,nan,nan,-5.45396e-05,242011.22468471527,nan,nan,nan,nan,nan,nan,nan,nan,242014.9776198864,242014.9776198864,nan,nan,nan,nan,nan,nan
71529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003129,242014.38944807052,71506,242014.97362184525,nan,nan,-5.45383e-05,242014.60820960999,nan,nan,nan,nan,nan,nan,nan,nan,242018.36098122597,242018.36098122597,nan,nan,nan,nan,nan,nan
71530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002967,242017.77382483482,71507,242018.35799860954,nan,nan,-5.45426e-05,242017.99214982986,nan,nan,nan,nan,nan,nan,nan,nan,242021.7463774681,242021.7463774681,nan,nan,nan,nan,nan,nan
71531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600359,242021.15720214843,71508,242021.74137592316,nan,nan,-5.45373e-05,242021.37602424622,nan,nan,nan,nan,nan,nan,nan,nan,242025.12697148323,242025.12697148323,nan,nan,nan,nan,nan,nan
71532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003141,242024.53995218276,71509,242025.1241259575,nan,nan,-5.45388e-05,242024.75791025162,nan,nan,nan,nan,nan,nan,nan,nan,242028.5124540329,242028.5124540329,nan,nan,nan,nan,nan,nan
71533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600361,242027.92428507804,71510,242028.50845885277,nan,nan,-5.4542e-05,242028.1427412033,nan,nan,nan,nan,nan,nan,nan,nan,242031.89597702026,242031.89597702026,nan,nan,nan,nan,nan,nan
71534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003903,242031.3088051319,71511,242031.89297890663,nan,nan,-5.45435e-05,242031.52712225914,nan,nan,nan,nan,nan,nan,nan,nan,242035.27991580963,242035.27991580963,nan,nan,nan,nan,nan,nan
71535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005053,242034.6917485237,71512,242035.27592229843,nan,nan,-5.45467e-05,242034.9102013111,nan,nan,nan,nan,nan,nan,nan,nan,242038.6637289524,242038.6637289524,nan,nan,nan,nan,nan,nan
71536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003228,242038.0755568981,71513,242038.65973067284,nan,nan,-5.45382e-05,242038.29391384125,nan,nan,nan,nan,nan,nan,nan,nan,242042.04871749878,242042.04871749878,nan,nan,nan,nan,nan,nan
71537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004539,242041.46053304672,71514,242042.04470682144,nan,nan,-5.45435e-05,242041.67954277992,nan,nan,nan,nan,nan,nan,nan,nan,242045.43133187294,242045.43133187294,nan,nan,nan,nan,nan,nan
71538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003925,242044.8431579113,71515,242045.42733168602,nan,nan,-5.45467e-05,242045.06242084503,nan,nan,nan,nan,nan,nan,nan,nan,242048.81434345245,242048.81434345245,nan,nan,nan,nan,nan,nan
71539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004125,242048.22717061042,71516,242048.81134438515,nan,nan,-5.45416e-05,242048.4455385208,nan,nan,nan,nan,nan,nan,nan,nan,242052.1995396614,242052.1995396614,nan,nan,nan,nan,nan,nan
71540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004979,242051.61140694618,71517,242052.1955807209,nan,nan,-5.45508e-05,242051.8306429386,nan,nan,nan,nan,nan,nan,nan,nan,242055.58573698997,242055.58573698997,nan,nan,nan,nan,nan,nan
71541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006006289,242054.99654092788,71518,242055.5807147026,nan,nan,-5.45528e-05,242055.2157354355,nan,nan,nan,nan,nan,nan,nan,nan,242058.96855902672,242058.96855902672,nan,nan,nan,nan,nan,nan
71542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002713,242058.3814260006,71519,242058.9655997753,nan,nan,-5.45612e-05,242058.59972524643,nan,nan,nan,nan,nan,nan,nan,nan,242062.35171413422,242062.35171413422,nan,nan,nan,nan,nan,nan
71543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003622,242061.76454081535,71520,242062.34871459007,nan,nan,-5.45629e-05,242061.9837126732,nan,nan,nan,nan,nan,nan,nan,nan,242065.7373726368,242065.7373726368,nan,nan,nan,nan,nan,nan
71544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005314,242065.14932456016,71521,242065.73349833488,nan,nan,-5.45596e-05,242065.36772084236,nan,nan,nan,nan,nan,nan,nan,nan,242069.1200287342,242069.1200287342,nan,nan,nan,nan,nan,nan
71545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004054,242068.53185572624,71522,242069.11602950096,nan,nan,-5.45655e-05,242068.75085806847,nan,nan,nan,nan,nan,nan,nan,nan,242072.50234937668,242072.50234937668,nan,nan,nan,nan,nan,nan
71546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002554,242071.91417541503,71523,242072.49834918976,nan,nan,-5.45538e-05,242072.1326007843,nan,nan,nan,nan,nan,nan,nan,nan,242075.8864376545,242075.8864376545,nan,nan,nan,nan,nan,nan
71547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003618,242075.2981385231,71524,242075.88231229782,nan,nan,-5.45604e-05,242075.51708698273,nan,nan,nan,nan,nan,nan,nan,nan,242079.27069997787,242079.27069997787,nan,nan,nan,nan,nan,nan
71548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003621,242078.6835278511,71525,242079.26770162582,nan,nan,-5.45564e-05,242078.90200734138,nan,nan,nan,nan,nan,nan,nan,nan,242082.65305924416,242082.65305924416,nan,nan,nan,nan,nan,nan
71549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004755,242082.06494393348,71526,242082.6491177082,nan,nan,-5.45582e-05,242082.28363108635,nan,nan,nan,nan,nan,nan,nan,nan,242086.03730607033,242086.03730607033,nan,nan,nan,nan,nan,nan
71550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002789,242085.44913306236,71527,242086.03330683708,nan,nan,-5.45459e-05,242085.66812109947,nan,nan,nan,nan,nan,nan,nan,nan,242089.42181777954,242089.42181777954,nan,nan,nan,nan,nan,nan
71551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003104,242088.83311929702,71528,242089.41729307175,nan,nan,-5.45495e-05,242089.05157518387,nan,nan,nan,nan,nan,nan,nan,nan,242092.8072719574,242092.8072719574,nan,nan,nan,nan,nan,nan
71552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005377,242092.21842517852,71529,242092.80259895325,nan,nan,-5.4548e-05,242092.43677854538,nan,nan,nan,nan,nan,nan,nan,nan,242096.18752074242,242096.18752074242,nan,nan,nan,nan,nan,nan
71553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003206,242095.60034980773,71530,242096.18452358246,nan,nan,-5.45311e-05,242095.81872940063,nan,nan,nan,nan,nan,nan,nan,nan,242099.57158470154,242099.57158470154,nan,nan,nan,nan,nan,nan
71554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004416,242098.98323311805,71531,242099.5683543682,nan,nan,-5.45359e-05,242099.20164084435,nan,nan,nan,nan,nan,nan,nan,nan,242102.95637893677,242102.95637893677,nan,nan,nan,nan,nan,nan
71555,nan,nan,nan,nan,nan,nan,242102.95637893677,242106.60188770294,nan,nan,0.0006003587,242102.3682240486,71532,242102.95239782333,nan,nan,-5.4527e-05,242102.58646440506,nan,nan,nan,nan,nan,nan,nan,nan,242106.60188770294,242106.60188770294,nan,nan,nan,nan,nan,nan
71556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003499,242105.75327744483,71533,242106.33745121956,nan,nan,-5.45372e-05,242105.9713933468,nan,nan,nan,nan,nan,nan,nan,nan,242109.7223455906,242109.7223455906,nan,nan,nan,nan,nan,nan
71557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002174,242109.1343904972,71534,242109.71856427193,nan,nan,-5.45405e-05,242109.35278105736,nan,nan,nan,nan,nan,nan,nan,nan,242113.10604667664,242113.10604667664,nan,nan,nan,nan,nan,nan
71558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004348,242112.51787128448,71535,242113.1020450592,nan,nan,-5.45401e-05,242112.73714065552,nan,nan,nan,nan,nan,nan,nan,nan,242116.49042916298,242116.49042916298,nan,nan,nan,nan,nan,nan
71559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005478,242115.90305390357,71536,242116.4872276783,nan,nan,-5.45387e-05,242116.12134051323,nan,nan,nan,nan,nan,nan,nan,nan,242119.874648571,242119.874648571,nan,nan,nan,nan,nan,nan
71560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600351,242119.2864815235,71537,242119.87065529823,nan,nan,-5.45457e-05,242119.50493574142,nan,nan,nan,nan,nan,nan,nan,nan,242123.2559452057,242123.2559452057,nan,nan,nan,nan,nan,nan
71561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600362,242122.66877260208,71538,242123.2529463768,nan,nan,-5.45346e-05,242122.88702750206,nan,nan,nan,nan,nan,nan,nan,nan,242126.64123487473,242126.64123487473,nan,nan,nan,nan,nan,nan
71562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003685,242126.05406298637,71539,242126.6382367611,nan,nan,-5.45368e-05,242126.27254891396,nan,nan,nan,nan,nan,nan,nan,nan,242130.02533650398,242130.02533650398,nan,nan,nan,nan,nan,nan
71563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006006251,242129.4382566452,71540,242130.02243041992,nan,nan,-5.45354e-05,242129.65690016747,nan,nan,nan,nan,nan,nan,nan,nan,242133.40881466866,242133.40881466866,nan,nan,nan,nan,nan,nan
71564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004536,242132.8217145443,71541,242133.40588831902,nan,nan,-5.45368e-05,242133.03961896896,nan,nan,nan,nan,nan,nan,nan,nan,242136.79067635536,242136.79067635536,nan,nan,nan,nan,nan,nan
71565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003771,242136.20359268188,71542,242136.7877664566,nan,nan,-5.45264e-05,242136.4218583107,nan,nan,nan,nan,nan,nan,nan,nan,242140.1762201786,242140.1762201786,nan,nan,nan,nan,nan,nan
71566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004845,242139.58904924392,71543,242140.17322301865,nan,nan,-5.45168e-05,242139.8076529503,nan,nan,nan,nan,nan,nan,nan,nan,242143.5585846901,242143.5585846901,nan,nan,nan,nan,nan,nan
71567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003736,242142.97041287422,71544,242143.55458664894,nan,nan,-5.45204e-05,242143.18968176842,nan,nan,nan,nan,nan,nan,nan,nan,242146.94408535957,242146.94408535957,nan,nan,nan,nan,nan,nan
71568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600445,242146.35591568946,71545,242146.9400894642,nan,nan,-5.45266e-05,242146.574996233,nan,nan,nan,nan,nan,nan,nan,nan,242150.32464671135,242150.32464671135,nan,nan,nan,nan,nan,nan
71569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004554,242149.73747529983,71546,242150.32164907455,nan,nan,-5.45218e-05,242149.95674347878,nan,nan,nan,nan,nan,nan,nan,nan,242153.71186113358,242153.71186113358,nan,nan,nan,nan,nan,nan
71570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003969,242153.12377371787,71547,242153.7079474926,nan,nan,-5.45234e-05,242153.34295797348,nan,nan,nan,nan,nan,nan,nan,nan,242157.09721374512,242157.09721374512,nan,nan,nan,nan,nan,nan
71571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004491,242156.50904073715,71548,242157.09321451187,nan,nan,-5.45307e-05,242156.7273004055,nan,nan,nan,nan,nan,nan,nan,nan,242160.4798667431,242160.4798667431,nan,nan,nan,nan,nan,nan
71572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004931,242159.8916949272,71549,242160.47586870193,nan,nan,-5.4524e-05,242160.10994148254,nan,nan,nan,nan,nan,nan,nan,nan,242163.86400008202,242163.86400008202,nan,nan,nan,nan,nan,nan
71573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600426,242163.2748626709,71550,242163.85903644562,nan,nan,-5.45339e-05,242163.49409508705,nan,nan,nan,nan,nan,nan,nan,nan,242167.2473781109,242167.2473781109,nan,nan,nan,nan,nan,nan
71574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004237,242166.65982832908,71551,242167.2440021038,nan,nan,-5.45354e-05,242166.87821865082,nan,nan,nan,nan,nan,nan,nan,nan,242170.62619948387,242170.62619948387,nan,nan,nan,nan,nan,nan
71575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003878,242170.03902783393,71552,242170.62320160866,nan,nan,-5.45411e-05,242170.25829958916,nan,nan,nan,nan,nan,nan,nan,nan,242174.0104432106,242174.0104432106,nan,nan,nan,nan,nan,nan
71576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004376,242173.42303171157,71553,242174.0072054863,nan,nan,-5.45476e-05,242173.64122724533,nan,nan,nan,nan,nan,nan,nan,nan,242177.39609766006,242177.39609766006,nan,nan,nan,nan,nan,nan
71577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600413,242176.8069929123,71554,242177.391166687,nan,nan,-5.45409e-05,242177.0261838436,nan,nan,nan,nan,nan,nan,nan,nan,242180.78030228615,242180.78030228615,nan,nan,nan,nan,nan,nan
71578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600496,242180.19212903976,71555,242180.77630281448,nan,nan,-5.45387e-05,242180.41041493416,nan,nan,nan,nan,nan,nan,nan,nan,242184.1616256237,242184.1616256237,nan,nan,nan,nan,nan,nan
71579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005127,242183.57453837394,71556,242184.15871214867,nan,nan,-5.45498e-05,242183.7927224636,nan,nan,nan,nan,nan,nan,nan,nan,242187.54680132866,242187.54680132866,nan,nan,nan,nan,nan,nan
71580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003886,242186.95844187736,71557,242187.54261565208,nan,nan,-5.45444e-05,242187.17686581612,nan,nan,nan,nan,nan,nan,nan,nan,242190.93047595024,242190.93047595024,nan,nan,nan,nan,nan,nan
71581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600556,242190.3433634281,71558,242190.92753720284,nan,nan,-5.45487e-05,242190.56135606766,nan,nan,nan,nan,nan,nan,nan,nan,242194.31317019463,242194.31317019463,nan,nan,nan,nan,nan,nan
71582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003414,242193.72599663734,71559,242194.31017041206,nan,nan,-5.45471e-05,242193.9442667961,nan,nan,nan,nan,nan,nan,nan,nan,242197.69764184952,242197.69764184952,nan,nan,nan,nan,nan,nan
71583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003765,242197.10947027206,71560,242197.69364404678,nan,nan,-5.45512e-05,242197.32874035835,nan,nan,nan,nan,nan,nan,nan,nan,242201.0825574398,242201.0825574398,nan,nan,nan,nan,nan,nan
71584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600432,242200.49438443183,71561,242201.07855820656,nan,nan,-5.45458e-05,242200.71265530586,nan,nan,nan,nan,nan,nan,nan,nan,242204.4662783146,242204.4662783146,nan,nan,nan,nan,nan,nan
71585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003673,242203.8770927429,71562,242204.46126651764,nan,nan,-5.45452e-05,242204.0956749916,nan,nan,nan,nan,nan,nan,nan,nan,242207.84824228287,242207.84824228287,nan,nan,nan,nan,nan,nan
71586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004505,242207.26007142066,71563,242207.8442451954,nan,nan,-5.45463e-05,242207.47854542732,nan,nan,nan,nan,nan,nan,nan,nan,242211.23185420036,242211.23185420036,nan,nan,nan,nan,nan,nan
71587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003223,242210.6436954975,71564,242211.22786927223,nan,nan,-5.45541e-05,242210.86273550987,nan,nan,nan,nan,nan,nan,nan,nan,242214.61557602882,242214.61557602882,nan,nan,nan,nan,nan,nan
71588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004553,242214.02844276428,71565,242214.612616539,nan,nan,-5.45554e-05,242214.24680185318,nan,nan,nan,nan,nan,nan,nan,nan,242217.99986076355,242217.99986076355,nan,nan,nan,nan,nan,nan
71589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004083,242217.41168608665,71566,242217.99585986137,nan,nan,-5.45452e-05,242217.62995624542,nan,nan,nan,nan,nan,nan,nan,nan,242221.3832502365,242221.3832502365,nan,nan,nan,nan,nan,nan
71590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003701,242220.79410996436,71567,242221.3782837391,nan,nan,-5.4554e-05,242221.01294207573,nan,nan,nan,nan,nan,nan,nan,nan,242224.7648615837,242224.7648615837,nan,nan,nan,nan,nan,nan
71591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003618,242224.17768945693,71568,242224.76186323166,nan,nan,-5.45494e-05,242224.39601373672,nan,nan,nan,nan,nan,nan,nan,nan,242228.15060830116,242228.15060830116,nan,nan,nan,nan,nan,nan
71592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003118,242227.5624276638,71569,242228.14660143852,nan,nan,-5.45414e-05,242227.78190612793,nan,nan,nan,nan,nan,nan,nan,nan,242231.53297019005,242231.53297019005,nan,nan,nan,nan,nan,nan
71593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003518,242230.944798851,71570,242231.52897262573,nan,nan,-5.45467e-05,242231.1630678177,nan,nan,nan,nan,nan,nan,nan,nan,242234.91576886177,242234.91576886177,nan,nan,nan,nan,nan,nan
71594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003,242234.32798376083,71571,242234.91215753555,nan,nan,-5.45508e-05,242234.54525494576,nan,nan,nan,nan,nan,nan,nan,nan,242238.30021810532,242238.30021810532,nan,nan,nan,nan,nan,nan
71595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002864,242237.71208395957,71572,242238.2962577343,nan,nan,-5.4543e-05,242237.93098568916,nan,nan,nan,nan,nan,nan,nan,nan,242241.68042373657,242241.68042373657,nan,nan,nan,nan,nan,nan
71596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004151,242241.09224262237,71573,242241.6764163971,nan,nan,-5.454e-05,242241.3115119934,nan,nan,nan,nan,nan,nan,nan,nan,242245.06481194496,242245.06481194496,nan,nan,nan,nan,nan,nan
71597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003636,242244.47664060592,71574,242245.06081438065,nan,nan,-5.45423e-05,242244.69510674477,nan,nan,nan,nan,nan,nan,nan,nan,242248.45006871223,242248.45006871223,nan,nan,nan,nan,nan,nan
71598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004258,242247.86189451217,71575,242248.4460682869,nan,nan,-5.45374e-05,242248.08018374443,nan,nan,nan,nan,nan,nan,nan,nan,242251.83067011833,242251.83067011833,nan,nan,nan,nan,nan,nan
71599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002977,242251.24349751472,71576,242251.82767128944,nan,nan,-5.45428e-05,242251.46176886559,nan,nan,nan,nan,nan,nan,nan,nan,242255.2149579525,242255.2149579525,nan,nan,nan,nan,nan,nan
71600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003848,242254.62757411003,71577,242255.21174788475,nan,nan,-5.45406e-05,242254.84573364258,nan,nan,nan,nan,nan,nan,nan,nan,242258.5975933075,242258.5975933075,nan,nan,nan,nan,nan,nan
71601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003264,242258.01042261123,71578,242258.59459638596,nan,nan,-5.45325e-05,242258.22842240334,nan,nan,nan,nan,nan,nan,nan,nan,242261.98145151138,242261.98145151138,nan,nan,nan,nan,nan,nan
71602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600426,242261.3932963848,71579,242261.97747015953,nan,nan,-5.45344e-05,242261.61152505875,nan,nan,nan,nan,nan,nan,nan,nan,242265.36257243156,242265.36257243156,nan,nan,nan,nan,nan,nan
71603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003107,242264.77441158294,71580,242265.35957717896,nan,nan,-5.45426e-05,242264.99366140366,nan,nan,nan,nan,nan,nan,nan,nan,242268.74527740479,242268.74527740479,nan,nan,nan,nan,nan,nan
71604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002902,242268.1570977211,71581,242268.74127149582,nan,nan,-5.45284e-05,242268.37568211555,nan,nan,nan,nan,nan,nan,nan,nan,242272.12885189056,242272.12885189056,nan,nan,nan,nan,nan,nan
71605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600449,242271.54167952537,71582,242272.1258533001,nan,nan,-5.45334e-05,242271.76035690308,nan,nan,nan,nan,nan,nan,nan,nan,242275.51269745827,242275.51269745827,nan,nan,nan,nan,nan,nan
