index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
1472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899832e-08,5003.487954521179,1470,5004.072128295898,nan,nan,-1.308e-07,5003.70622587204,nan,nan,nan,nan,nan,nan,nan,nan,5004.07612991333,5004.07612991333,nan,nan,nan,nan,nan,nan
1473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064244e-09,5006.868387126922,1471,5007.452560901642,nan,nan,-1.316e-07,5007.086815595627,nan,nan,nan,nan,nan,nan,nan,nan,5007.456527233124,5007.456527233124,nan,nan,nan,nan,nan,nan
1474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869189e-08,5010.25309267044,1472,5010.83726644516,nan,nan,-1.271e-07,5010.470559835434,nan,nan,nan,nan,nan,nan,nan,nan,5010.840489149094,5010.840489149094,nan,nan,nan,nan,nan,nan
1475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298184e-09,5013.635847473144,1473,5014.220021247864,nan,nan,-1.335e-07,5013.854112148285,nan,nan,nan,nan,nan,nan,nan,nan,5014.223675727844,5014.223675727844,nan,nan,nan,nan,nan,nan
1476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834426e-08,5017.020500564575,1474,5017.604674339294,nan,nan,-1.277e-07,5017.238947629929,nan,nan,nan,nan,nan,nan,nan,nan,5017.607661008835,5017.607661008835,nan,nan,nan,nan,nan,nan
1477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489118e-08,5020.404286289215,1475,5020.988460063934,nan,nan,-1.264e-07,5020.6226925849915,nan,nan,nan,nan,nan,nan,nan,nan,5020.992480993271,5020.992480993271,nan,nan,nan,nan,nan,nan
1478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025361e-08,5023.788216972351,1476,5024.37239074707,nan,nan,-1.334e-07,5024.006473302841,nan,nan,nan,nan,nan,nan,nan,nan,5024.3753871917725,5024.3753871917725,nan,nan,nan,nan,nan,nan
1479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068365e-08,5027.171929979324,1477,5027.756103754044,nan,nan,-1.269e-07,5027.390266895294,nan,nan,nan,nan,nan,nan,nan,nan,5027.760125398636,5027.760125398636,nan,nan,nan,nan,nan,nan
1480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443154e-08,5030.556283378601,1478,5031.14045715332,nan,nan,-1.349e-07,5030.774417877197,nan,nan,nan,nan,nan,nan,nan,nan,5031.143316745758,5031.143316745758,nan,nan,nan,nan,nan,nan
1481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731298e-08,5033.939300441742,1479,5034.523474216461,nan,nan,-1.305e-07,5034.157513618469,nan,nan,nan,nan,nan,nan,nan,nan,5034.527456521988,5034.527456521988,nan,nan,nan,nan,nan,nan
1482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.02536e-08,5037.322265529632,1480,5037.906439304352,nan,nan,-1.358e-07,5037.540506839752,nan,nan,nan,nan,nan,nan,nan,nan,5037.909461736679,5037.909461736679,nan,nan,nan,nan,nan,nan
1483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210377e-08,5040.706202888488,1481,5041.290376663208,nan,nan,-1.355e-07,5040.924454689026,nan,nan,nan,nan,nan,nan,nan,nan,5041.2933695316315,5041.2933695316315,nan,nan,nan,nan,nan,nan
1484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447274e-08,5044.091011667251,1482,5044.675185441971,nan,nan,-1.357e-07,5044.309203624725,nan,nan,nan,nan,nan,nan,nan,nan,5044.678607463837,5044.678607463837,nan,nan,nan,nan,nan,nan
1485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064243e-10,5047.473065757751,1483,5048.057239532471,nan,nan,-1.278e-07,5047.691655158997,nan,nan,nan,nan,nan,nan,nan,nan,5048.061237812042,5048.061237812042,nan,nan,nan,nan,nan,nan
1486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838546e-08,5050.85394039154,1484,5051.43811416626,nan,nan,-1.409e-07,5051.073209285736,nan,nan,nan,nan,nan,nan,nan,nan,5051.441682577133,5051.441682577133,nan,nan,nan,nan,nan,nan
1487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.756658e-08,5054.2404250144955,1485,5054.824598789215,nan,nan,-1.334e-07,5054.458835363388,nan,nan,nan,nan,nan,nan,nan,nan,5054.827595710754,5054.827595710754,nan,nan,nan,nan,nan,nan
1488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405432e-08,5057.6257406711575,1486,5058.209914445877,nan,nan,-1.298e-07,5057.843068122864,nan,nan,nan,nan,nan,nan,nan,nan,5058.212911605835,5058.212911605835,nan,nan,nan,nan,nan,nan
1489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221577e-08,5061.006828927993,1487,5061.591002702713,nan,nan,-1.291e-07,5061.224988222122,nan,nan,nan,nan,nan,nan,nan,nan,5061.595001220703,5061.595001220703,nan,nan,nan,nan,nan,nan
1490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945795e-08,5064.392411375045,1488,5064.976585149765,nan,nan,-1.305e-07,5064.6103258132935,nan,nan,nan,nan,nan,nan,nan,nan,5064.979846715927,5064.979846715927,nan,nan,nan,nan,nan,nan
1491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195055e-08,5067.776550197601,1489,5068.360723972321,nan,nan,-1.348e-07,5067.994139671326,nan,nan,nan,nan,nan,nan,nan,nan,5068.364032030106,5068.364032030106,nan,nan,nan,nan,nan,nan
1492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473796e-08,5071.155030632019,1490,5071.739204406738,nan,nan,-1.196e-07,5071.3741319179535,nan,nan,nan,nan,nan,nan,nan,nan,5071.74120426178,5071.74120426178,nan,nan,nan,nan,nan,nan
1493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845626e-08,5074.537014865875,1491,5075.1211886405945,nan,nan,-1.287e-07,5074.7562844753265,nan,nan,nan,nan,nan,nan,nan,nan,5075.124189376831,5075.124189376831,nan,nan,nan,nan,nan,nan
1494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202136e-08,5077.918485546112,1492,5078.502659320831,nan,nan,-1.396e-07,5078.137762308121,nan,nan,nan,nan,nan,nan,nan,nan,5078.504662513733,5078.504662513733,nan,nan,nan,nan,nan,nan
1495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579885e-09,5081.298660898208,1493,5081.882834672928,nan,nan,-1.268e-07,5081.5179002285,nan,nan,nan,nan,nan,nan,nan,nan,5081.885804653168,5081.885804653168,nan,nan,nan,nan,nan,nan
1496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937554e-08,5084.680014514923,1494,5085.264188289642,nan,nan,-1.349e-07,5084.899299621582,nan,nan,nan,nan,nan,nan,nan,nan,5085.267181158066,5085.267181158066,nan,nan,nan,nan,nan,nan
1497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140849e-08,5088.063072824478,1495,5088.647246599197,nan,nan,-1.406e-07,5088.28236746788,nan,nan,nan,nan,nan,nan,nan,nan,5088.6502385139465,5088.6502385139465,nan,nan,nan,nan,nan,nan
1498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976438e-08,5091.444489860534,1496,5092.028663635254,nan,nan,-1.313e-07,5091.663694381714,nan,nan,nan,nan,nan,nan,nan,nan,5092.030616283417,5092.030616283417,nan,nan,nan,nan,nan,nan
1499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440195e-08,5094.824819946289,1497,5095.408993721008,nan,nan,-1.334e-07,5095.044090270996,nan,nan,nan,nan,nan,nan,nan,nan,5095.411996126175,5095.411996126175,nan,nan,nan,nan,nan,nan
1500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057164e-08,5098.207291269302,1498,5098.791465044022,nan,nan,-1.307e-07,5098.4265604019165,nan,nan,nan,nan,nan,nan,nan,nan,5098.794464588165,5098.794464588165,nan,nan,nan,nan,nan,nan
1501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128488e-10,5101.58911242485,1499,5102.17328619957,nan,nan,-1.307e-07,5101.808382511139,nan,nan,nan,nan,nan,nan,nan,nan,5102.17729139328,5102.17729139328,nan,nan,nan,nan,nan,nan
1502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164412e-08,5104.970534706115,1500,5105.554708480835,nan,nan,-1.285e-07,5105.189804792404,nan,nan,nan,nan,nan,nan,nan,nan,5105.557718992233,5105.557718992233,nan,nan,nan,nan,nan,nan
1503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.38599e-08,5108.351239109039,1501,5108.9354128837585,nan,nan,-1.344e-07,5108.570508956909,nan,nan,nan,nan,nan,nan,nan,nan,5108.938413619995,5108.938413619995,nan,nan,nan,nan,nan,nan
1504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711856e-08,5111.732585573196,1502,5112.316759347916,nan,nan,-1.339e-07,5111.951855182648,nan,nan,nan,nan,nan,nan,nan,nan,5112.318759918213,5112.318759918213,nan,nan,nan,nan,nan,nan
1505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335906e-08,5115.114005231857,1503,5115.6981790065765,nan,nan,-1.382e-07,5115.333307027817,nan,nan,nan,nan,nan,nan,nan,nan,5115.701179265976,5115.701179265976,nan,nan,nan,nan,nan,nan
1506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711855e-08,5118.495491409301,1504,5119.079665184021,nan,nan,-1.32e-07,5118.714813709259,nan,nan,nan,nan,nan,nan,nan,nan,5119.0826671123505,5119.0826671123505,nan,nan,nan,nan,nan,nan
1507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.64645e-08,5121.87723531723,1505,5122.4614090919495,nan,nan,-1.318e-07,5122.0965051651,nan,nan,nan,nan,nan,nan,nan,nan,5122.465409517288,5122.465409517288,nan,nan,nan,nan,nan,nan
1508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.25634e-08,5125.2595042228695,1506,5125.843677997589,nan,nan,-1.354e-07,5125.478772878647,nan,nan,nan,nan,nan,nan,nan,nan,5125.84668135643,5125.84668135643,nan,nan,nan,nan,nan,nan
1509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967034e-09,5128.640715026855,1507,5129.224888801575,nan,nan,-1.366e-07,5128.859984397888,nan,nan,nan,nan,nan,nan,nan,nan,5129.226888895035,5129.226888895035,nan,nan,nan,nan,nan,nan
1510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047761e-09,5132.022180223465,1508,5132.606353998184,nan,nan,-1.376e-07,5132.241450309753,nan,nan,nan,nan,nan,nan,nan,nan,5132.6093537807465,5132.6093537807465,nan,nan,nan,nan,nan,nan
1511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596366e-09,5135.403077745437,1509,5135.987251520157,nan,nan,-1.321e-07,5135.623347997665,nan,nan,nan,nan,nan,nan,nan,nan,5135.990252017975,5135.990252017975,nan,nan,nan,nan,nan,nan
1512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688294e-08,5138.784584665298,1510,5139.368758440018,nan,nan,-1.317e-07,5139.003855466843,nan,nan,nan,nan,nan,nan,nan,nan,5139.3727605342865,5139.3727605342865,nan,nan,nan,nan,nan,nan
1513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773141e-08,5142.167065286636,1511,5142.751239061356,nan,nan,-1.339e-07,5142.386334657669,nan,nan,nan,nan,nan,nan,nan,nan,5142.754238843918,5142.754238843918,nan,nan,nan,nan,nan,nan
1514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80558e-09,5145.549314403534,1512,5146.133488178253,nan,nan,-1.352e-07,5145.768583774567,nan,nan,nan,nan,nan,nan,nan,nan,5146.137488365173,5146.137488365173,nan,nan,nan,nan,nan,nan
1515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652369e-09,5148.930893087387,1513,5149.515066862106,nan,nan,-1.43e-07,5149.1501631736755,nan,nan,nan,nan,nan,nan,nan,nan,5149.519079208374,5149.519079208374,nan,nan,nan,nan,nan,nan
1516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593407e-08,5152.313371562957,1514,5152.897545337677,nan,nan,-1.331e-07,5152.531670331955,nan,nan,nan,nan,nan,nan,nan,nan,5152.900546073914,5152.900546073914,nan,nan,nan,nan,nan,nan
1517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175614e-08,5155.69521203041,1515,5156.27938580513,nan,nan,-1.386e-07,5155.914447307587,nan,nan,nan,nan,nan,nan,nan,nan,5156.28235244751,5156.28235244751,nan,nan,nan,nan,nan,nan
1518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569844e-08,5159.076645040512,1516,5159.660818815231,nan,nan,-1.303e-07,5159.295914173126,nan,nan,nan,nan,nan,nan,nan,nan,5159.664784669876,5159.664784669876,nan,nan,nan,nan,nan,nan
1519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.051884e-08,5162.4580749511715,1517,5163.042248725891,nan,nan,-1.373e-07,5162.677358627319,nan,nan,nan,nan,nan,nan,nan,nan,5163.045265674591,5163.045265674591,nan,nan,nan,nan,nan,nan
1520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532122e-08,5165.84089603424,1518,5166.42506980896,nan,nan,-1.349e-07,5166.06019949913,nan,nan,nan,nan,nan,nan,nan,nan,5166.4280688762665,5166.4280688762665,nan,nan,nan,nan,nan,nan
1521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.469676e-08,5169.22174539566,1519,5169.80591917038,nan,nan,-1.353e-07,5169.441022634506,nan,nan,nan,nan,nan,nan,nan,nan,5169.808921337128,5169.808921337128,nan,nan,nan,nan,nan,nan
1522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707735e-08,5172.602956199646,1520,5173.187129974365,nan,nan,-1.382e-07,5172.822255849838,nan,nan,nan,nan,nan,nan,nan,nan,5173.191131591797,5173.191131591797,nan,nan,nan,nan,nan,nan
1523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489118e-08,5175.985313081741,1521,5176.569486856461,nan,nan,-1.349e-07,5176.204582452774,nan,nan,nan,nan,nan,nan,nan,nan,5176.572456359863,5176.572456359863,nan,nan,nan,nan,nan,nan
1524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434913e-09,5179.366178655624,1522,5179.950352430344,nan,nan,-1.35e-07,5179.585446357727,nan,nan,nan,nan,nan,nan,nan,nan,5179.9523503780365,5179.9523503780365,nan,nan,nan,nan,nan,nan
1525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515638e-09,5182.7471901416775,1523,5183.331363916397,nan,nan,-1.414e-07,5182.9664895534515,nan,nan,nan,nan,nan,nan,nan,nan,5183.334364891052,5183.334364891052,nan,nan,nan,nan,nan,nan
1526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057164e-08,5186.129469537735,1524,5186.713643312454,nan,nan,-1.373e-07,5186.348704338074,nan,nan,nan,nan,nan,nan,nan,nan,5186.716609239578,5186.716609239578,nan,nan,nan,nan,nan,nan
1527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-09,5189.511923456192,1525,5190.096097230911,nan,nan,-1.352e-07,5189.7311935424805,nan,nan,nan,nan,nan,nan,nan,nan,5190.100099563599,5190.100099563599,nan,nan,nan,nan,nan,nan
1528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416632e-08,5192.894522094726,1526,5193.478695869446,nan,nan,-1.402e-07,5193.113791465759,nan,nan,nan,nan,nan,nan,nan,nan,5193.481666564941,5193.481666564941,nan,nan,nan,nan,nan,nan
1529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604607e-09,5196.275610589981,1527,5196.8597843647,nan,nan,-1.414e-07,5196.4948472976685,nan,nan,nan,nan,nan,nan,nan,nan,5196.862783193588,5196.862783193588,nan,nan,nan,nan,nan,nan
1530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.990597e-08,5199.657408857345,1528,5200.241582632065,nan,nan,-1.4e-07,5199.876690149307,nan,nan,nan,nan,nan,nan,nan,nan,5200.243583440781,5200.243583440781,nan,nan,nan,nan,nan,nan
1531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248099e-08,5203.038797283172,1529,5203.622971057892,nan,nan,-1.434e-07,5203.258067846298,nan,nan,nan,nan,nan,nan,nan,nan,5203.626997709274,5203.626997709274,nan,nan,nan,nan,nan,nan
1532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589287e-08,5206.420464658737,1530,5207.004638433456,nan,nan,-1.406e-07,5206.6397342681885,nan,nan,nan,nan,nan,nan,nan,nan,5207.007608890533,5207.007608890533,nan,nan,nan,nan,nan,nan
1533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596366e-10,5209.801142835617,1531,5210.385316610336,nan,nan,-1.4e-07,5210.020413160324,nan,nan,nan,nan,nan,nan,nan,nan,5210.387318372726,5210.387318372726,nan,nan,nan,nan,nan,nan
1534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120247e-09,5213.183741235733,1532,5213.767915010452,nan,nan,-1.401e-07,5213.404010772705,nan,nan,nan,nan,nan,nan,nan,nan,5213.771915912628,5213.771915912628,nan,nan,nan,nan,nan,nan
1535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221577e-08,5216.566689157486,1533,5217.150862932205,nan,nan,-1.35e-07,5216.785987377167,nan,nan,nan,nan,nan,nan,nan,nan,5217.153892755508,5217.153892755508,nan,nan,nan,nan,nan,nan
1536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.484998e-08,5219.946250581741,1534,5220.530424356461,nan,nan,-1.327e-07,5220.165512800217,nan,nan,nan,nan,nan,nan,nan,nan,5220.532424449921,5220.532424449921,nan,nan,nan,nan,nan,nan
1537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604607e-08,5223.328812742233,1535,5223.9129865169525,nan,nan,-1.36e-07,5223.548090457916,nan,nan,nan,nan,nan,nan,nan,nan,5223.915988206863,5223.915988206863,nan,nan,nan,nan,nan,nan
1538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573965e-08,5226.710302495956,1536,5227.294476270676,nan,nan,-1.349e-07,5226.929572582245,nan,nan,nan,nan,nan,nan,nan,nan,5227.297478675842,5227.297478675842,nan,nan,nan,nan,nan,nan
1539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822064e-09,5230.090534591674,1537,5230.674708366394,nan,nan,-1.343e-07,5230.309803009033,nan,nan,nan,nan,nan,nan,nan,nan,5230.677708148956,5230.677708148956,nan,nan,nan,nan,nan,nan
1540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.00708e-08,5233.473959589004,1538,5234.058133363724,nan,nan,-1.372e-07,5233.6932282447815,nan,nan,nan,nan,nan,nan,nan,nan,5234.060134410858,5234.060134410858,nan,nan,nan,nan,nan,nan
1541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975277e-09,5236.855706357956,1539,5237.439880132675,nan,nan,-1.381e-07,5237.07497549057,nan,nan,nan,nan,nan,nan,nan,nan,5237.442850112915,5237.442850112915,nan,nan,nan,nan,nan,nan
1542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405431e-08,5240.23656668663,1540,5240.8207404613495,nan,nan,-1.444e-07,5240.455837011337,nan,nan,nan,nan,nan,nan,nan,nan,5240.823740243912,5240.823740243912,nan,nan,nan,nan,nan,nan
1543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128489e-09,5243.619104528427,1541,5244.203278303146,nan,nan,-1.378e-07,5243.838374376297,nan,nan,nan,nan,nan,nan,nan,nan,5244.206280469894,5244.206280469894,nan,nan,nan,nan,nan,nan
1544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022401e-08,5247.000615501403,1542,5247.584789276123,nan,nan,-1.35e-07,5247.219885826111,nan,nan,nan,nan,nan,nan,nan,nan,5247.5887904167175,5247.5887904167175,nan,nan,nan,nan,nan,nan
1545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192735e-09,5250.38110127449,1543,5250.96527504921,nan,nan,-1.327e-07,5250.60137629509,nan,nan,nan,nan,nan,nan,nan,nan,5250.969244718552,5250.969244718552,nan,nan,nan,nan,nan,nan
1546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-08,5253.763316297531,1544,5254.34749007225,nan,nan,-1.31e-07,5253.982586622238,nan,nan,nan,nan,nan,nan,nan,nan,5254.351456403732,5254.351456403732,nan,nan,nan,nan,nan,nan
1547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451395e-09,5257.146767759323,1545,5257.730941534042,nan,nan,-1.369e-07,5257.366038560867,nan,nan,nan,nan,nan,nan,nan,nan,5257.733941316605,5257.733941316605,nan,nan,nan,nan,nan,nan
1548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681214e-08,5260.528089666366,1546,5261.112263441086,nan,nan,-1.372e-07,5260.747353315353,nan,nan,nan,nan,nan,nan,nan,nan,5261.115226984024,5261.115226984024,nan,nan,nan,nan,nan,nan
1549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547444e-08,5263.9085716247555,1547,5264.492745399475,nan,nan,-1.33e-07,5264.12783575058,nan,nan,nan,nan,nan,nan,nan,nan,5264.496706485748,5264.496706485748,nan,nan,nan,nan,nan,nan
1550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869188e-08,5267.291042947769,1548,5267.875216722488,nan,nan,-1.399e-07,5267.5103125572205,nan,nan,nan,nan,nan,nan,nan,nan,5267.878192663193,5267.878192663193,nan,nan,nan,nan,nan,nan
1551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788462e-08,5270.67450633049,1549,5271.258680105209,nan,nan,-1.363e-07,5270.892776250839,nan,nan,nan,nan,nan,nan,nan,nan,5271.26168012619,5271.26168012619,nan,nan,nan,nan,nan,nan
1552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179734e-08,5274.054831409454,1550,5274.639005184174,nan,nan,-1.362e-07,5274.274101734161,nan,nan,nan,nan,nan,nan,nan,nan,5274.642005681992,5274.642005681992,nan,nan,nan,nan,nan,nan
1553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039521e-09,5277.436533594131,1551,5278.020707368851,nan,nan,-1.32e-07,5277.655779838562,nan,nan,nan,nan,nan,nan,nan,nan,5278.022710561752,5278.022710561752,nan,nan,nan,nan,nan,nan
1554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930474e-08,5280.818160438537,1552,5281.402334213257,nan,nan,-1.346e-07,5281.037461042404,nan,nan,nan,nan,nan,nan,nan,nan,5281.405379772186,5281.405379772186,nan,nan,nan,nan,nan,nan
1555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440195e-08,5284.200490140915,1553,5284.784663915634,nan,nan,-1.397e-07,5284.419759511948,nan,nan,nan,nan,nan,nan,nan,nan,5284.787635564804,5284.787635564804,nan,nan,nan,nan,nan,nan
1556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440195e-08,5287.581868553161,1554,5288.166042327881,nan,nan,-1.305e-07,5287.801137685776,nan,nan,nan,nan,nan,nan,nan,nan,5288.169012308121,5288.169012308121,nan,nan,nan,nan,nan,nan
1557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.53508e-08,5290.964362764358,1555,5291.548536539078,nan,nan,-1.339e-07,5291.18364739418,nan,nan,nan,nan,nan,nan,nan,nan,5291.551507472992,5291.551507472992,nan,nan,nan,nan,nan,nan
1558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983518e-08,5294.34555068016,1556,5294.92972445488,nan,nan,-1.455e-07,5294.56482052803,nan,nan,nan,nan,nan,nan,nan,nan,5294.932724475861,5294.932724475861,nan,nan,nan,nan,nan,nan
1559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865068e-08,5297.726161861419,1557,5298.310335636139,nan,nan,-1.321e-07,5297.945431470871,nan,nan,nan,nan,nan,nan,nan,nan,5298.31335067749,5298.31335067749,nan,nan,nan,nan,nan,nan
1560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114328e-08,5301.111561203003,1558,5301.695734977722,nan,nan,-1.331e-07,5301.327828884125,nan,nan,nan,nan,nan,nan,nan,nan,5301.698734283447,5301.698734283447,nan,nan,nan,nan,nan,nan
1561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454356e-08,5304.491804504394,1559,5305.075978279114,nan,nan,-1.308e-07,5304.710070371628,nan,nan,nan,nan,nan,nan,nan,nan,5305.078943014145,5305.078943014145,nan,nan,nan,nan,nan,nan
1562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182693e-08,5307.871303224563,1560,5308.455476999283,nan,nan,-1.331e-07,5308.090563058853,nan,nan,nan,nan,nan,nan,nan,nan,5308.458433628082,5308.458433628082,nan,nan,nan,nan,nan,nan
1563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.695373e-08,5311.25211443901,1561,5311.83628821373,nan,nan,-1.354e-07,5311.471387147903,nan,nan,nan,nan,nan,nan,nan,nan,5311.840257406235,5311.840257406235,nan,nan,nan,nan,nan,nan
1564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604608e-09,5314.6366034984585,1562,5315.220777273178,nan,nan,-1.407e-07,5314.855894088745,nan,nan,nan,nan,nan,nan,nan,nan,5315.223747253418,5315.223747253418,nan,nan,nan,nan,nan,nan
1565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777262e-08,5318.018928909301,1563,5318.603102684021,nan,nan,-1.362e-07,5318.237202644348,nan,nan,nan,nan,nan,nan,nan,nan,5318.606073856354,5318.606073856354,nan,nan,nan,nan,nan,nan
1566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731298e-08,5321.399541044235,1564,5321.9837148189545,nan,nan,-1.363e-07,5321.618811368942,nan,nan,nan,nan,nan,nan,nan,nan,5321.986714839935,5321.986714839935,nan,nan,nan,nan,nan,nan
1567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114329e-08,5324.7810758590695,1565,5325.365249633789,nan,nan,-1.392e-07,5325.000345945358,nan,nan,nan,nan,nan,nan,nan,nan,5325.36921954155,5325.36921954155,nan,nan,nan,nan,nan,nan
1568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718937e-08,5328.16245188713,1566,5328.74662566185,nan,nan,-1.346e-07,5328.381711959839,nan,nan,nan,nan,nan,nan,nan,nan,5328.749618053436,5328.749618053436,nan,nan,nan,nan,nan,nan
