index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
65511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083415,221656.89755501747,65490,221657.4817287922,nan,nan,-6.21813e-05,221657.11685347557,nan,nan,nan,nan,nan,nan,nan,nan,221660.8697874546,221660.8697874546,nan,nan,nan,nan,nan,nan
65512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081353,221660.28161420822,65491,221660.86578798294,nan,nan,-6.21911e-05,221660.50088477135,nan,nan,nan,nan,nan,nan,nan,nan,221664.25041937828,221664.25041937828,nan,nan,nan,nan,nan,nan
65513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081699,221663.66324558257,65492,221664.2474193573,nan,nan,-6.21909e-05,221663.88251543045,nan,nan,nan,nan,nan,nan,nan,nan,221667.6315767765,221667.6315767765,nan,nan,nan,nan,nan,nan
65514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081644,221667.04343237876,65493,221667.6276061535,nan,nan,-6.21864e-05,221667.26267266273,nan,nan,nan,nan,nan,nan,nan,nan,221671.0137887001,221671.0137887001,nan,nan,nan,nan,nan,nan
65515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708169,221670.42464556693,65494,221671.00881934166,nan,nan,-6.21927e-05,221670.64388370514,nan,nan,nan,nan,nan,nan,nan,nan,221674.3952934742,221674.3952934742,nan,nan,nan,nan,nan,nan
65516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081708,221673.80811491012,65495,221674.39228868484,nan,nan,-6.21934e-05,221674.02738523483,nan,nan,nan,nan,nan,nan,nan,nan,221677.77732801437,221677.77732801437,nan,nan,nan,nan,nan,nan
65517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080775,221677.19014110565,65496,221677.77431488037,nan,nan,-6.21847e-05,221677.409409523,nan,nan,nan,nan,nan,nan,nan,nan,221681.15833997726,221681.15833997726,nan,nan,nan,nan,nan,nan
65518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080978,221680.57116737365,65497,221681.15534114838,nan,nan,-6.21948e-05,221680.79043650627,nan,nan,nan,nan,nan,nan,nan,nan,221684.5413672924,221684.5413672924,nan,nan,nan,nan,nan,nan
65519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082868,221683.9532066822,65498,221684.53738045692,nan,nan,-6.21949e-05,221684.17248487473,nan,nan,nan,nan,nan,nan,nan,nan,221687.9213936329,221687.9213936329,nan,nan,nan,nan,nan,nan
65520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081386,221687.33423223495,65499,221687.91840600967,nan,nan,-6.21936e-05,221687.55352210999,nan,nan,nan,nan,nan,nan,nan,nan,221691.30241847038,221691.30241847038,nan,nan,nan,nan,nan,nan
65521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080712,221690.71624364852,65500,221691.30041742325,nan,nan,-6.21888e-05,221690.93551659584,nan,nan,nan,nan,nan,nan,nan,nan,221694.68483543396,221694.68483543396,nan,nan,nan,nan,nan,nan
65522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081283,221694.09766116142,65501,221694.68183493614,nan,nan,-6.21953e-05,221694.3169322014,nan,nan,nan,nan,nan,nan,nan,nan,221698.06686353683,221698.06686353683,nan,nan,nan,nan,nan,nan
65523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081726,221697.4796866417,65502,221698.0638604164,nan,nan,-6.21874e-05,221697.69895672798,nan,nan,nan,nan,nan,nan,nan,nan,221701.44705605507,221701.44705605507,nan,nan,nan,nan,nan,nan
65524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080631,221700.86088218688,65503,221701.4450559616,nan,nan,-6.21964e-05,221701.0801513195,nan,nan,nan,nan,nan,nan,nan,nan,221704.82708191872,221704.82708191872,nan,nan,nan,nan,nan,nan
65525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708119,221704.24090805053,65504,221704.82508182526,nan,nan,-6.21856e-05,221704.46017813683,nan,nan,nan,nan,nan,nan,nan,nan,221708.21110844612,221708.21110844612,nan,nan,nan,nan,nan,nan
65526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082404,221707.62293519973,65505,221708.20710897446,nan,nan,-6.21977e-05,221707.84220266342,nan,nan,nan,nan,nan,nan,nan,nan,221711.59313368797,221711.59313368797,nan,nan,nan,nan,nan,nan
65527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080953,221711.0039586067,65506,221711.58813238144,nan,nan,-6.22053e-05,221711.22322893143,nan,nan,nan,nan,nan,nan,nan,nan,221714.9711585045,221714.9711585045,nan,nan,nan,nan,nan,nan
65528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081089,221714.3839849472,65507,221714.96815872192,nan,nan,-6.21972e-05,221714.6032552719,nan,nan,nan,nan,nan,nan,nan,nan,221718.35436034203,221718.35436034203,nan,nan,nan,nan,nan,nan
65529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082067,221717.7671851158,65508,221718.35135889053,nan,nan,-6.22044e-05,221717.9864552021,nan,nan,nan,nan,nan,nan,nan,nan,221721.73638653755,221721.73638653755,nan,nan,nan,nan,nan,nan
65530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081372,221721.14921154975,65509,221721.73338532448,nan,nan,-6.21987e-05,221721.36848163605,nan,nan,nan,nan,nan,nan,nan,nan,221725.11741161346,221725.11741161346,nan,nan,nan,nan,nan,nan
65531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081123,221724.53023757934,65510,221725.11441135406,nan,nan,-6.21995e-05,221724.74950647354,nan,nan,nan,nan,nan,nan,nan,nan,221728.50043678284,221728.50043678284,nan,nan,nan,nan,nan,nan
65532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083124,221727.9132625103,65511,221728.49743628502,nan,nan,-6.22009e-05,221728.13153338432,nan,nan,nan,nan,nan,nan,nan,nan,221731.88046336174,221731.88046336174,nan,nan,nan,nan,nan,nan
65533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080527,221731.29329338073,65512,221731.87746715546,nan,nan,-6.2193e-05,221731.51256036758,nan,nan,nan,nan,nan,nan,nan,nan,221735.26049280167,221735.26049280167,nan,nan,nan,nan,nan,nan
65534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081803,221734.67431440353,65513,221735.25848817825,nan,nan,-6.21976e-05,221734.89358448982,nan,nan,nan,nan,nan,nan,nan,nan,221738.6440296173,221738.6440296173,nan,nan,nan,nan,nan,nan
65535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083532,221738.05585565566,65514,221738.6400294304,nan,nan,-6.22021e-05,221738.2741253376,nan,nan,nan,nan,nan,nan,nan,nan,221742.02606391907,221742.02606391907,nan,nan,nan,nan,nan,nan
65536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081607,221741.43788137435,65515,221742.02205514908,nan,nan,-6.21969e-05,221741.65715193748,nan,nan,nan,nan,nan,nan,nan,nan,221745.40808486938,221745.40808486938,nan,nan,nan,nan,nan,nan
65537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081074,221744.8199066162,65516,221745.40408039093,nan,nan,-6.2195e-05,221745.03917646408,nan,nan,nan,nan,nan,nan,nan,nan,221748.7871079445,221748.7871079445,nan,nan,nan,nan,nan,nan
65538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082047,221748.19993128776,65517,221748.78410506248,nan,nan,-6.21976e-05,221748.41920232773,nan,nan,nan,nan,nan,nan,nan,nan,221752.1721315384,221752.1721315384,nan,nan,nan,nan,nan,nan
65539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070818,221751.58295764923,65518,221752.16713142395,nan,nan,-6.22015e-05,221751.80222773552,nan,nan,nan,nan,nan,nan,nan,nan,221755.55440044403,221755.55440044403,nan,nan,nan,nan,nan,nan
65540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081279,221754.96722664832,65519,221755.55140042305,nan,nan,-6.22001e-05,221755.18649721146,nan,nan,nan,nan,nan,nan,nan,nan,221758.93559622765,221758.93559622765,nan,nan,nan,nan,nan,nan
65541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080689,221758.34742202758,65520,221758.9315958023,nan,nan,-6.21944e-05,221758.56669211388,nan,nan,nan,nan,nan,nan,nan,nan,221762.31907582283,221762.31907582283,nan,nan,nan,nan,nan,nan
65542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081232,221761.7309006691,65521,221762.31507444382,nan,nan,-6.22056e-05,221761.9501721859,nan,nan,nan,nan,nan,nan,nan,nan,221765.7001104355,221765.7001104355,nan,nan,nan,nan,nan,nan
65543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083594,221765.11192598342,65522,221765.69609975815,nan,nan,-6.22023e-05,221765.33119606972,nan,nan,nan,nan,nan,nan,nan,nan,221769.08012604713,221769.08012604713,nan,nan,nan,nan,nan,nan
65544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082178,221768.49295392036,65523,221769.07712769508,nan,nan,-6.21916e-05,221768.71122193336,nan,nan,nan,nan,nan,nan,nan,nan,221772.46315193176,221772.46315193176,nan,nan,nan,nan,nan,nan
65545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082816,221771.8739780426,65524,221772.45815181732,nan,nan,-6.22072e-05,221772.09324789047,nan,nan,nan,nan,nan,nan,nan,nan,221775.84240436554,221775.84240436554,nan,nan,nan,nan,nan,nan
65546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081843,221775.25523080825,65525,221775.83940458298,nan,nan,-6.21988e-05,221775.4745004177,nan,nan,nan,nan,nan,nan,nan,nan,221779.22264790535,221779.22264790535,nan,nan,nan,nan,nan,nan
65547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081253,221778.63647236823,65526,221779.22064614296,nan,nan,-6.22006e-05,221778.8557419777,nan,nan,nan,nan,nan,nan,nan,nan,221782.6070547104,221782.6070547104,nan,nan,nan,nan,nan,nan
65548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080757,221782.018891716,65527,221782.60306549072,nan,nan,-6.2214e-05,221782.23814582825,nan,nan,nan,nan,nan,nan,nan,nan,221785.9885082245,221785.9885082245,nan,nan,nan,nan,nan,nan
65549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081319,221785.40033164024,65528,221785.98450541496,nan,nan,-6.22057e-05,221785.61960220337,nan,nan,nan,nan,nan,nan,nan,nan,221789.3707613945,221789.3707613945,nan,nan,nan,nan,nan,nan
65550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082868,221788.78258767127,65529,221789.366761446,nan,nan,-6.2202e-05,221789.00185775757,nan,nan,nan,nan,nan,nan,nan,nan,221792.7509844303,221792.7509844303,nan,nan,nan,nan,nan,nan
65551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080405,221792.16381087303,65530,221792.74798464775,nan,nan,-6.21991e-05,221792.38308477402,nan,nan,nan,nan,nan,nan,nan,nan,221796.13634443283,221796.13634443283,nan,nan,nan,nan,nan,nan
65552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080702,221795.54717316627,65531,221796.131346941,nan,nan,-6.21991e-05,221795.76544046402,nan,nan,nan,nan,nan,nan,nan,nan,221799.51374268532,221799.51374268532,nan,nan,nan,nan,nan,nan
65553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082269,221798.92656817436,65532,221799.51074194908,nan,nan,-6.22031e-05,221799.14565563202,nan,nan,nan,nan,nan,nan,nan,nan,221802.89699029922,221802.89699029922,nan,nan,nan,nan,nan,nan
65554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081621,221802.3088077545,65533,221802.89298152924,nan,nan,-6.22031e-05,221802.5280776024,nan,nan,nan,nan,nan,nan,nan,nan,221806.27742123604,221806.27742123604,nan,nan,nan,nan,nan,nan
65555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081052,221805.69024910926,65534,221806.274422884,nan,nan,-6.22019e-05,221805.90851783752,nan,nan,nan,nan,nan,nan,nan,nan,221809.65987229347,221809.65987229347,nan,nan,nan,nan,nan,nan
65556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082174,221809.07269849777,65535,221809.6568722725,nan,nan,-6.2201e-05,221809.29196810722,nan,nan,nan,nan,nan,nan,nan,nan,221813.04117012024,221813.04117012024,nan,nan,nan,nan,nan,nan
65557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081596,221812.45399560928,65536,221813.038169384,nan,nan,-6.2201e-05,221812.67426538467,nan,nan,nan,nan,nan,nan,nan,nan,221816.42240977287,221816.42240977287,nan,nan,nan,nan,nan,nan
65558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082105,221815.835236454,65537,221816.41941022873,nan,nan,-6.21996e-05,221816.05450558662,nan,nan,nan,nan,nan,nan,nan,nan,221819.80474114418,221819.80474114418,nan,nan,nan,nan,nan,nan
65559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080554,221819.21756973266,65538,221819.80174350739,nan,nan,-6.21954e-05,221819.4368376732,nan,nan,nan,nan,nan,nan,nan,nan,221823.18690991402,221823.18690991402,nan,nan,nan,nan,nan,nan
65560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081844,221822.5987349987,65539,221823.18290877342,nan,nan,-6.21955e-05,221822.8180053234,nan,nan,nan,nan,nan,nan,nan,nan,221826.56826901436,221826.56826901436,nan,nan,nan,nan,nan,nan
65561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080812,221825.98008790016,65540,221826.56426167488,nan,nan,-6.21962e-05,221826.1993575096,nan,nan,nan,nan,nan,nan,nan,nan,221829.9507598877,221829.9507598877,nan,nan,nan,nan,nan,nan
65562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080539,221829.36257328987,65541,221829.9467470646,nan,nan,-6.2202e-05,221829.58184456825,nan,nan,nan,nan,nan,nan,nan,nan,221833.33096647263,221833.33096647263,nan,nan,nan,nan,nan,nan
65563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078873,221832.74379339218,65542,221833.3279671669,nan,nan,-6.21993e-05,221832.96306204796,nan,nan,nan,nan,nan,nan,nan,nan,221836.71553087234,221836.71553087234,nan,nan,nan,nan,nan,nan
65564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083073,221836.12735357284,65543,221836.71152734756,nan,nan,-6.21978e-05,221836.34360933304,nan,nan,nan,nan,nan,nan,nan,nan,221840.09470295906,221840.09470295906,nan,nan,nan,nan,nan,nan
65565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081802,221839.50652852058,65544,221840.0907022953,nan,nan,-6.21982e-05,221839.72580099106,nan,nan,nan,nan,nan,nan,nan,nan,221843.47596430779,221843.47596430779,nan,nan,nan,nan,nan,nan
65566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081811,221842.88879170417,65545,221843.4729654789,nan,nan,-6.21984e-05,221843.10806250572,nan,nan,nan,nan,nan,nan,nan,nan,221846.85740566254,221846.85740566254,nan,nan,nan,nan,nan,nan
65567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081522,221846.2692293167,65546,221846.85340309143,nan,nan,-6.22017e-05,221846.48949956894,nan,nan,nan,nan,nan,nan,nan,nan,221850.23683571815,221850.23683571815,nan,nan,nan,nan,nan,nan
65568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081074,221849.65066065788,65547,221850.2348344326,nan,nan,-6.21917e-05,221849.8699309826,nan,nan,nan,nan,nan,nan,nan,nan,221853.62121224403,221853.62121224403,nan,nan,nan,nan,nan,nan
65569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081425,221853.03303875923,65548,221853.61721253395,nan,nan,-6.21951e-05,221853.2523267269,nan,nan,nan,nan,nan,nan,nan,nan,221857.00042533875,221857.00042533875,nan,nan,nan,nan,nan,nan
65570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081011,221856.4142519474,65549,221856.99842572212,nan,nan,-6.21946e-05,221856.6335220337,nan,nan,nan,nan,nan,nan,nan,nan,221860.38345122337,221860.38345122337,nan,nan,nan,nan,nan,nan
65571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082725,221859.79427542686,65550,221860.37844920158,nan,nan,-6.21934e-05,221860.0145456791,nan,nan,nan,nan,nan,nan,nan,nan,221863.7654852867,221863.7654852867,nan,nan,nan,nan,nan,nan
65572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081873,221863.1773013115,65551,221863.7614750862,nan,nan,-6.21907e-05,221863.3975713253,nan,nan,nan,nan,nan,nan,nan,nan,221867.14869236946,221867.14869236946,nan,nan,nan,nan,nan,nan
65573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081553,221866.55951704978,65552,221867.1436908245,nan,nan,-6.21948e-05,221866.77780222893,nan,nan,nan,nan,nan,nan,nan,nan,221870.5271422863,221870.5271422863,nan,nan,nan,nan,nan,nan
65574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081035,221869.93996801376,65553,221870.52414178848,nan,nan,-6.21894e-05,221870.15923786163,nan,nan,nan,nan,nan,nan,nan,nan,221873.90760231018,221873.90760231018,nan,nan,nan,nan,nan,nan
65575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082324,221873.3214143753,65554,221873.90558815002,nan,nan,-6.21968e-05,221873.5406832695,nan,nan,nan,nan,nan,nan,nan,nan,221877.2908463478,221877.2908463478,nan,nan,nan,nan,nan,nan
65576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080576,221876.7036661148,65555,221877.28783988953,nan,nan,-6.21969e-05,221876.92293596268,nan,nan,nan,nan,nan,nan,nan,nan,221880.67612051964,221880.67612051964,nan,nan,nan,nan,nan,nan
65577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083893,221880.0889181137,65556,221880.67309188843,nan,nan,-6.21904e-05,221880.30819010735,nan,nan,nan,nan,nan,nan,nan,nan,221884.05581879616,221884.05581879616,nan,nan,nan,nan,nan,nan
65578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082041,221883.46864333152,65557,221884.05281710625,nan,nan,-6.21982e-05,221883.6869418621,nan,nan,nan,nan,nan,nan,nan,nan,221887.44013381004,221887.44013381004,nan,nan,nan,nan,nan,nan
65579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081279,221886.85195674896,65558,221887.43613052368,nan,nan,-6.21968e-05,221887.07122683525,nan,nan,nan,nan,nan,nan,nan,nan,221890.82144641876,221890.82144641876,nan,nan,nan,nan,nan,nan
65580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080768,221890.23427238464,65559,221890.81844615936,nan,nan,-6.21959e-05,221890.45354127884,nan,nan,nan,nan,nan,nan,nan,nan,221894.2054567337,221894.2054567337,nan,nan,nan,nan,nan,nan
65581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081774,221893.61828317642,65560,221894.20245695114,nan,nan,-6.21932e-05,221893.83676099777,nan,nan,nan,nan,nan,nan,nan,nan,221897.5867676735,221897.5867676735,nan,nan,nan,nan,nan,nan
65582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081964,221896.99959077835,65561,221897.58376455307,nan,nan,-6.21978e-05,221897.21791410446,nan,nan,nan,nan,nan,nan,nan,nan,221900.9736392498,221900.9736392498,nan,nan,nan,nan,nan,nan
65583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708129,221900.38546934127,65562,221900.969643116,nan,nan,-6.21842e-05,221900.6047155857,nan,nan,nan,nan,nan,nan,nan,nan,221904.35682439804,221904.35682439804,nan,nan,nan,nan,nan,nan
65584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081145,221903.7696551323,65563,221904.353828907,nan,nan,-6.21845e-05,221903.9881091118,nan,nan,nan,nan,nan,nan,nan,nan,221907.74162507057,221907.74162507057,nan,nan,nan,nan,nan,nan
65585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082097,221907.1534532547,65564,221907.73762702942,nan,nan,-6.21926e-05,221907.37170910835,nan,nan,nan,nan,nan,nan,nan,nan,221911.12499332428,221911.12499332428,nan,nan,nan,nan,nan,nan
65586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081029,221910.53684940338,65565,221911.1210231781,nan,nan,-6.21885e-05,221910.75611758232,nan,nan,nan,nan,nan,nan,nan,nan,221914.50924301147,221914.50924301147,nan,nan,nan,nan,nan,nan
65587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708133,221913.9220685005,65566,221914.50624227524,nan,nan,-6.2189e-05,221914.14060163498,nan,nan,nan,nan,nan,nan,nan,nan,221917.89216208458,221917.89216208458,nan,nan,nan,nan,nan,nan
65588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081407,221917.3040029049,65567,221917.8881766796,nan,nan,-6.21914e-05,221917.52290010452,nan,nan,nan,nan,nan,nan,nan,nan,221921.27455186844,221921.27455186844,nan,nan,nan,nan,nan,nan
65589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080671,221920.68636813163,65568,221921.27054190636,nan,nan,-6.21886e-05,221920.9056725502,nan,nan,nan,nan,nan,nan,nan,nan,221924.6583530903,221924.6583530903,nan,nan,nan,nan,nan,nan
65590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082022,221924.07129707336,65569,221924.65547084808,nan,nan,-6.21871e-05,221924.2895629406,nan,nan,nan,nan,nan,nan,nan,nan,221928.0439684391,221928.0439684391,nan,nan,nan,nan,nan,nan
65591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081283,221927.45479431152,65570,221928.03896808624,nan,nan,-6.219e-05,221927.67406773567,nan,nan,nan,nan,nan,nan,nan,nan,221931.42681741714,221931.42681741714,nan,nan,nan,nan,nan,nan
65592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081499,221930.83864321708,65571,221931.4228169918,nan,nan,-6.21899e-05,221931.05739307404,nan,nan,nan,nan,nan,nan,nan,nan,221934.81177210808,221934.81177210808,nan,nan,nan,nan,nan,nan
65593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082869,221934.22376003265,65572,221934.80793380737,nan,nan,-6.21908e-05,221934.44193315506,nan,nan,nan,nan,nan,nan,nan,nan,221938.1961121559,221938.1961121559,nan,nan,nan,nan,nan,nan
65594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081346,221937.60863437652,65573,221938.19280815125,nan,nan,-6.21801e-05,221937.82698392868,nan,nan,nan,nan,nan,nan,nan,nan,221941.57685232162,221941.57685232162,nan,nan,nan,nan,nan,nan
65595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079558,221940.98967852592,65574,221941.57385230064,nan,nan,-6.21815e-05,221941.20895290375,nan,nan,nan,nan,nan,nan,nan,nan,221944.95836138725,221944.95836138725,nan,nan,nan,nan,nan,nan
65596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081317,221944.37022128105,65575,221944.95439505577,nan,nan,-6.21884e-05,221944.58948612213,nan,nan,nan,nan,nan,nan,nan,nan,221948.345484972,221948.345484972,nan,nan,nan,nan,nan,nan
65597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081578,221947.75631418228,65576,221948.340487957,nan,nan,-6.21856e-05,221947.97510695457,nan,nan,nan,nan,nan,nan,nan,nan,221951.72916698456,221951.72916698456,nan,nan,nan,nan,nan,nan
65598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081772,221951.1399971485,65577,221951.72517037392,nan,nan,-6.21815e-05,221951.3584561348,nan,nan,nan,nan,nan,nan,nan,nan,221955.11078739166,221955.11078739166,nan,nan,nan,nan,nan,nan
65599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080782,221954.52265014648,65578,221955.1068239212,nan,nan,-6.21997e-05,221954.74195814133,nan,nan,nan,nan,nan,nan,nan,nan,221958.49517297745,221958.49517297745,nan,nan,nan,nan,nan,nan
65600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082635,221957.90800204276,65579,221958.4921758175,nan,nan,-6.21881e-05,221958.1254734993,nan,nan,nan,nan,nan,nan,nan,nan,221961.8771970272,221961.8771970272,nan,nan,nan,nan,nan,nan
65601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081726,221961.28906240463,65580,221961.87323617935,nan,nan,-6.21859e-05,221961.50733590126,nan,nan,nan,nan,nan,nan,nan,nan,221965.26162147522,221965.26162147522,nan,nan,nan,nan,nan,nan
65602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081832,221964.67342557907,65581,221965.2575993538,nan,nan,-6.21857e-05,221964.89209270477,nan,nan,nan,nan,nan,nan,nan,nan,221968.645270586,221968.645270586,nan,nan,nan,nan,nan,nan
65603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081873,221968.05611314773,65582,221968.64028692245,nan,nan,-6.21935e-05,221968.27461457253,nan,nan,nan,nan,nan,nan,nan,nan,221972.0305109024,221972.0305109024,nan,nan,nan,nan,nan,nan
65604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082178,221971.4413274765,65583,221972.02550125122,nan,nan,-6.21884e-05,221971.6600716114,nan,nan,nan,nan,nan,nan,nan,nan,221975.41156983376,221975.41156983376,nan,nan,nan,nan,nan,nan
65605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082212,221974.824546957,65584,221975.40872073174,nan,nan,-6.21861e-05,221975.04306697845,nan,nan,nan,nan,nan,nan,nan,nan,221978.79929351807,221978.79929351807,nan,nan,nan,nan,nan,nan
65606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081792,221978.21011986732,65585,221978.79429364204,nan,nan,-6.21879e-05,221978.42924642563,nan,nan,nan,nan,nan,nan,nan,nan,221982.17807745934,221982.17807745934,nan,nan,nan,nan,nan,nan
65607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708246,221981.5909070015,65586,221982.17508077621,nan,nan,-6.22005e-05,221981.8087363243,nan,nan,nan,nan,nan,nan,nan,nan,221985.56439733505,221985.56439733505,nan,nan,nan,nan,nan,nan
65608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082045,221984.97523226737,65587,221985.5594060421,nan,nan,-6.22054e-05,221985.19366168976,nan,nan,nan,nan,nan,nan,nan,nan,221988.94629979134,221988.94629979134,nan,nan,nan,nan,nan,nan
