index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
94488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589267,319699.76281180384,94459,319700.34698557854,nan,nan,-6.02504e-05,319699.9809999466,nan,nan,nan,nan,nan,nan,nan,nan,319703.7336010933,319703.7336010933,nan,nan,nan,nan,nan,nan
94489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587394,319703.14542164805,94460,319703.72959542274,nan,nan,-6.02466e-05,319703.3638725281,nan,nan,nan,nan,nan,nan,nan,nan,319707.11685299873,319707.11685299873,nan,nan,nan,nan,nan,nan
94490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558856,319706.5286580563,94461,319707.112831831,nan,nan,-6.02413e-05,319706.7470064163,nan,nan,nan,nan,nan,nan,nan,nan,319710.50053215027,319710.50053215027,nan,nan,nan,nan,nan,nan
94491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587772,319709.91236224177,94462,319710.49653601646,nan,nan,-6.0241e-05,319710.1306807995,nan,nan,nan,nan,nan,nan,nan,nan,319713.8855576515,319713.8855576515,nan,nan,nan,nan,nan,nan
94492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588495,319713.297395134,94463,319713.8815689087,nan,nan,-6.02483e-05,319713.51617717743,nan,nan,nan,nan,nan,nan,nan,nan,319717.2674984932,319717.2674984932,nan,nan,nan,nan,nan,nan
94493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588086,319716.6803165913,94464,319717.264490366,nan,nan,-6.02342e-05,319716.8987517357,nan,nan,nan,nan,nan,nan,nan,nan,319720.65088558197,319720.65088558197,nan,nan,nan,nan,nan,nan
94494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588843,319720.06372656825,94465,319720.64790034294,nan,nan,-6.0241e-05,319720.282145977,nan,nan,nan,nan,nan,nan,nan,nan,319724.03579998016,319724.03579998016,nan,nan,nan,nan,nan,nan
94495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587765,319723.4476562977,94466,319724.0318300724,nan,nan,-6.02361e-05,319723.6660847664,nan,nan,nan,nan,nan,nan,nan,nan,319727.4185831547,319727.4185831547,nan,nan,nan,nan,nan,nan
94496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587555,319726.8314949513,94467,319727.41566872597,nan,nan,-6.02391e-05,319727.0499134064,nan,nan,nan,nan,nan,nan,nan,nan,319730.80054306984,319730.80054306984,nan,nan,nan,nan,nan,nan
94497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588335,319730.2134684563,94468,319730.797642231,nan,nan,-6.02386e-05,319730.4315190315,nan,nan,nan,nan,nan,nan,nan,nan,319734.1866390705,319734.1866390705,nan,nan,nan,nan,nan,nan
94498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587271,319733.59948363306,94469,319734.18365740776,nan,nan,-6.02415e-05,319733.8173825741,nan,nan,nan,nan,nan,nan,nan,nan,319737.5687894821,319737.5687894821,nan,nan,nan,nan,nan,nan
94499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588938,319736.981615448,94470,319737.5657892227,nan,nan,-6.02384e-05,319737.19988560677,nan,nan,nan,nan,nan,nan,nan,nan,319740.9544336796,319740.9544336796,nan,nan,nan,nan,nan,nan
94500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588002,319740.36642637255,94471,319740.95060014725,nan,nan,-6.02446e-05,319740.5844991207,nan,nan,nan,nan,nan,nan,nan,nan,319744.33445978165,319744.33445978165,nan,nan,nan,nan,nan,nan
94501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587417,319743.74728550913,94472,319744.3314592838,nan,nan,-6.02366e-05,319743.966319561,nan,nan,nan,nan,nan,nan,nan,nan,319747.7208201885,319747.7208201885,nan,nan,nan,nan,nan,nan
94502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587988,319747.1326464653,94473,319747.71682024,nan,nan,-6.02287e-05,319747.3512709141,nan,nan,nan,nan,nan,nan,nan,nan,319751.1029138565,319751.1029138565,nan,nan,nan,nan,nan,nan
94503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587478,319750.514730835,94474,319751.0989046097,nan,nan,-6.02381e-05,319750.73335266113,nan,nan,nan,nan,nan,nan,nan,nan,319754.48621821404,319754.48621821404,nan,nan,nan,nan,nan,nan
94504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589122,319753.89904441836,94475,319754.48321819305,nan,nan,-6.02422e-05,319754.11730384827,nan,nan,nan,nan,nan,nan,nan,nan,319757.86906552315,319757.86906552315,nan,nan,nan,nan,nan,nan
94505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587907,319757.2818819523,94476,319757.866055727,nan,nan,-6.02296e-05,319757.50077056885,nan,nan,nan,nan,nan,nan,nan,nan,319761.2560479641,319761.2560479641,nan,nan,nan,nan,nan,nan
94506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589091,319760.668887043,94477,319761.2530608177,nan,nan,-6.02356e-05,319760.8863143921,nan,nan,nan,nan,nan,nan,nan,nan,319764.6394007206,319764.6394007206,nan,nan,nan,nan,nan,nan
94507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589153,319764.05131735804,94478,319764.63549113274,nan,nan,-6.0226e-05,319764.2696008682,nan,nan,nan,nan,nan,nan,nan,nan,319768.022503376,319768.022503376,nan,nan,nan,nan,nan,nan
94508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589709,319767.4343694687,94479,319768.0185432434,nan,nan,-6.0236e-05,319767.65266251564,nan,nan,nan,nan,nan,nan,nan,nan,319771.4046075344,319771.4046075344,nan,nan,nan,nan,nan,nan
94509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558714,319770.8174323082,94480,319771.4016060829,nan,nan,-6.02283e-05,319771.0357308388,nan,nan,nan,nan,nan,nan,nan,nan,319774.78827786446,319774.78827786446,nan,nan,nan,nan,nan,nan
94510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589573,319774.20126523974,94481,319774.78543901443,nan,nan,-6.02323e-05,319774.41958260536,nan,nan,nan,nan,nan,nan,nan,nan,319778.17062163353,319778.17062163353,nan,nan,nan,nan,nan,nan
94511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587245,319777.58344116213,94482,319778.1676149368,nan,nan,-6.02379e-05,319777.8020579815,nan,nan,nan,nan,nan,nan,nan,nan,319781.55578660965,319781.55578660965,nan,nan,nan,nan,nan,nan
94512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588042,319780.9675568581,94483,319781.5517306328,nan,nan,-6.02319e-05,319781.18586564064,nan,nan,nan,nan,nan,nan,nan,nan,319784.9400496483,319784.9400496483,nan,nan,nan,nan,nan,nan
94513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587584,319784.3526383877,94484,319784.9368121624,nan,nan,-6.02304e-05,319784.5709412098,nan,nan,nan,nan,nan,nan,nan,nan,319788.32001161575,319788.32001161575,nan,nan,nan,nan,nan,nan
94514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587974,319787.7317997456,94485,319788.3159735203,nan,nan,-6.02285e-05,319787.95106959343,nan,nan,nan,nan,nan,nan,nan,nan,319791.70102763176,319791.70102763176,nan,nan,nan,nan,nan,nan
94515,nan,nan,nan,nan,nan,nan,319791.70102763176,319795.3480758667,nan,nan,0.0005587501,319791.11284461024,94486,319791.69701838493,nan,nan,-6.02304e-05,319791.33214616776,nan,nan,nan,nan,nan,nan,nan,nan,319795.3480758667,319795.3480758667,nan,nan,nan,nan,nan,nan
94516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587398,319794.4968923569,94487,319795.0810661316,nan,nan,-6.02354e-05,319794.7151618004,nan,nan,nan,nan,nan,nan,nan,nan,319798.4661080837,319798.4661080837,nan,nan,nan,nan,nan,nan
94517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587272,319797.8779350758,94488,319798.4621088505,nan,nan,-6.02292e-05,319798.09723472595,nan,nan,nan,nan,nan,nan,nan,nan,319801.85194158554,319801.85194158554,nan,nan,nan,nan,nan,nan
94518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586987,319801.2637697697,94489,319801.8479435444,nan,nan,-6.0231e-05,319801.4821703434,nan,nan,nan,nan,nan,nan,nan,nan,319805.2328672409,319805.2328672409,nan,nan,nan,nan,nan,nan
94519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588257,319804.6447817326,94490,319805.2289555073,nan,nan,-6.02339e-05,319804.8640372753,nan,nan,nan,nan,nan,nan,nan,nan,319808.617361784,319808.617361784,nan,nan,nan,nan,nan,nan
94520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558761,319808.03019251826,94491,319808.61436629295,nan,nan,-6.02398e-05,319808.2484600544,nan,nan,nan,nan,nan,nan,nan,nan,319812.00080657005,319812.00080657005,nan,nan,nan,nan,nan,nan
94521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589917,319811.4136327744,94492,319811.9978065491,nan,nan,-6.02344e-05,319811.63233590126,nan,nan,nan,nan,nan,nan,nan,nan,319815.38161945343,319815.38161945343,nan,nan,nan,nan,nan,nan
94522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587277,319814.7934464455,94493,319815.3776202202,nan,nan,-6.02363e-05,319815.01274752617,nan,nan,nan,nan,nan,nan,nan,nan,319818.7676618099,319818.7676618099,nan,nan,nan,nan,nan,nan
94523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588842,319818.1781739235,94494,319818.7623476982,nan,nan,-6.02287e-05,319818.3974106312,nan,nan,nan,nan,nan,nan,nan,nan,319822.15292572975,319822.15292572975,nan,nan,nan,nan,nan,nan
94524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587355,319821.56375255587,94495,319822.14792633057,nan,nan,-6.02349e-05,319821.7822101116,nan,nan,nan,nan,nan,nan,nan,nan,319825.5340538025,319825.5340538025,nan,nan,nan,nan,nan,nan
94525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589243,319824.9471413136,94496,319825.5313150883,nan,nan,-6.02239e-05,319825.1654407978,nan,nan,nan,nan,nan,nan,nan,nan,319828.91942071915,319828.91942071915,nan,nan,nan,nan,nan,nan
94526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589123,319828.3312744141,94497,319828.9154481888,nan,nan,-6.02272e-05,319828.54950737953,nan,nan,nan,nan,nan,nan,nan,nan,319832.30256557465,319832.30256557465,nan,nan,nan,nan,nan,nan
94527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587279,319831.71439566615,94498,319832.29856944084,nan,nan,-6.02356e-05,319831.9330472946,nan,nan,nan,nan,nan,nan,nan,nan,319835.6858718395,319835.6858718395,nan,nan,nan,nan,nan,nan
94528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587645,319835.0977849007,94499,319835.6819586754,nan,nan,-6.02342e-05,319835.31651735306,nan,nan,nan,nan,nan,nan,nan,nan,319839.06787776947,319839.06787776947,nan,nan,nan,nan,nan,nan
94529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558793,319838.4792617798,94500,319839.0634355545,nan,nan,-6.02211e-05,319838.697532177,nan,nan,nan,nan,nan,nan,nan,nan,319842.4532775879,319842.4532775879,nan,nan,nan,nan,nan,nan
94530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558702,319841.8640815258,94501,319842.4482553005,nan,nan,-6.02282e-05,319842.08268523216,nan,nan,nan,nan,nan,nan,nan,nan,319845.8377716541,319845.8377716541,nan,nan,nan,nan,nan,nan
94531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588525,319845.2482925892,94502,319845.83346772194,nan,nan,-6.02231e-05,319845.46759724617,nan,nan,nan,nan,nan,nan,nan,nan,319849.21972727776,319849.21972727776,nan,nan,nan,nan,nan,nan
94532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588678,319848.6315540314,94503,319849.2157278061,nan,nan,-6.02257e-05,319848.8504412174,nan,nan,nan,nan,nan,nan,nan,nan,319852.6031050682,319852.6031050682,nan,nan,nan,nan,nan,nan
94533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586658,319852.01608815196,94504,319852.60026192665,nan,nan,-6.02307e-05,319852.2341930866,nan,nan,nan,nan,nan,nan,nan,nan,319855.98761582375,319855.98761582375,nan,nan,nan,nan,nan,nan
94534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589257,319855.40044298174,94505,319855.98461675644,nan,nan,-6.02253e-05,319855.61872434616,nan,nan,nan,nan,nan,nan,nan,nan,319859.36921191216,319859.36921191216,nan,nan,nan,nan,nan,nan
94535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586242,319858.78210082056,94506,319859.36627459526,nan,nan,-6.02314e-05,319859.00040340424,nan,nan,nan,nan,nan,nan,nan,nan,319862.7533881664,319862.7533881664,nan,nan,nan,nan,nan,nan
94536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587888,319862.164977932,94507,319862.7491517067,nan,nan,-6.02133e-05,319862.3823609352,nan,nan,nan,nan,nan,nan,nan,nan,319866.13345718384,319866.13345718384,nan,nan,nan,nan,nan,nan
94537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588474,319865.54627695086,94508,319866.13045072556,nan,nan,-6.02203e-05,319865.7658736706,nan,nan,nan,nan,nan,nan,nan,nan,319869.52202033997,319869.52202033997,nan,nan,nan,nan,nan,nan
94538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589307,319868.9328741074,94509,319869.5170478821,nan,nan,-6.0222e-05,319869.1518263817,nan,nan,nan,nan,nan,nan,nan,nan,319872.9029324055,319872.9029324055,nan,nan,nan,nan,nan,nan
94539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587829,319872.31584658625,94510,319872.90002036095,nan,nan,-6.02239e-05,319872.53428196907,nan,nan,nan,nan,nan,nan,nan,nan,319876.28511190414,319876.28511190414,nan,nan,nan,nan,nan,nan
94540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587967,319875.6979409695,94511,319876.2821147442,nan,nan,-6.02171e-05,319875.91574025154,nan,nan,nan,nan,nan,nan,nan,nan,319879.6694610119,319879.6694610119,nan,nan,nan,nan,nan,nan
94541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588757,319879.08233156207,94512,319879.66650533676,nan,nan,-6.02112e-05,319879.30076503754,nan,nan,nan,nan,nan,nan,nan,nan,319883.0537428856,319883.0537428856,nan,nan,nan,nan,nan,nan
94542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588731,319882.46656980517,94513,319883.05074357986,nan,nan,-6.02086e-05,319882.6850450039,nan,nan,nan,nan,nan,nan,nan,nan,319886.4355895519,319886.4355895519,nan,nan,nan,nan,nan,nan
94543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588181,319885.84857358935,94514,319886.43274736404,nan,nan,-6.02068e-05,319886.0668287277,nan,nan,nan,nan,nan,nan,nan,nan,319889.8191332817,319889.8191332817,nan,nan,nan,nan,nan,nan
94544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587484,319889.23093333247,94515,319889.81510710716,nan,nan,-6.02133e-05,319889.449606657,nan,nan,nan,nan,nan,nan,nan,nan,319893.19994068146,319893.19994068146,nan,nan,nan,nan,nan,nan
94545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586903,319892.61298074725,94516,319893.19715452194,nan,nan,-6.02127e-05,319892.8319864273,nan,nan,nan,nan,nan,nan,nan,nan,319896.58618211746,319896.58618211746,nan,nan,nan,nan,nan,nan
94546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587007,319895.99799289706,94517,319896.58216667175,nan,nan,-6.02129e-05,319896.2172615528,nan,nan,nan,nan,nan,nan,nan,nan,319899.9693310261,319899.9693310261,nan,nan,nan,nan,nan,nan
94547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588455,319899.380193615,94518,319899.9643673897,nan,nan,-6.02117e-05,319899.59918260574,nan,nan,nan,nan,nan,nan,nan,nan,319903.35367679596,319903.35367679596,nan,nan,nan,nan,nan,nan
94548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587561,319902.76550402644,94519,319903.34967780113,nan,nan,-6.02073e-05,319902.9841735363,nan,nan,nan,nan,nan,nan,nan,nan,319906.73371195793,319906.73371195793,nan,nan,nan,nan,nan,nan
94549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587619,319906.1465372086,94520,319906.7307109833,nan,nan,-6.02068e-05,319906.36579847336,nan,nan,nan,nan,nan,nan,nan,nan,319910.1192753315,319910.1192753315,nan,nan,nan,nan,nan,nan
94550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588026,319909.53213920596,94521,319910.11631298065,nan,nan,-6.0214e-05,319909.7502617836,nan,nan,nan,nan,nan,nan,nan,nan,319913.5028398037,319913.5028398037,nan,nan,nan,nan,nan,nan
94551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587466,319912.9146663189,94522,319913.4988400936,nan,nan,-6.02119e-05,319913.1329255104,nan,nan,nan,nan,nan,nan,nan,nan,319916.8870027065,319916.8870027065,nan,nan,nan,nan,nan,nan
94552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587967,319916.2998296261,94523,319916.8840034008,nan,nan,-6.02173e-05,319916.518304348,nan,nan,nan,nan,nan,nan,nan,nan,319920.2707018852,319920.2707018852,nan,nan,nan,nan,nan,nan
94553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588356,319919.68358697894,94524,319920.26776075363,nan,nan,-6.02126e-05,319919.9018340111,nan,nan,nan,nan,nan,nan,nan,nan,319923.6543560028,319923.6543560028,nan,nan,nan,nan,nan,nan
94554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587761,319923.0671853066,94525,319923.65135908127,nan,nan,-6.02173e-05,319923.28543162346,nan,nan,nan,nan,nan,nan,nan,nan,319927.0365693569,319927.0365693569,nan,nan,nan,nan,nan,nan
94555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055878,319926.44843330386,94526,319927.03260707855,nan,nan,-6.0211e-05,319926.6668562889,nan,nan,nan,nan,nan,nan,nan,nan,319930.4218275547,319930.4218275547,nan,nan,nan,nan,nan,nan
94556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588075,319929.833693409,94527,319930.4178671837,nan,nan,-6.0211e-05,319930.05227041245,nan,nan,nan,nan,nan,nan,nan,nan,319933.8041744232,319933.8041744232,nan,nan,nan,nan,nan,nan
94557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587714,319933.2170909882,94528,319933.8012647629,nan,nan,-6.02086e-05,319933.4352631569,nan,nan,nan,nan,nan,nan,nan,nan,319937.1877644062,319937.1877644062,nan,nan,nan,nan,nan,nan
94558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588517,319936.59959402087,94529,319937.18376779556,nan,nan,-6.02168e-05,319936.8184790611,nan,nan,nan,nan,nan,nan,nan,nan,319940.57019662857,319940.57019662857,nan,nan,nan,nan,nan,nan
94559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587927,319939.9823469162,94530,319940.5665206909,nan,nan,-6.02118e-05,319940.20160651207,nan,nan,nan,nan,nan,nan,nan,nan,319943.95579600334,319943.95579600334,nan,nan,nan,nan,nan,nan
94560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588199,319943.36763587,94531,319943.9518096447,nan,nan,-6.02146e-05,319943.58660030365,nan,nan,nan,nan,nan,nan,nan,nan,319947.340007782,319947.340007782,nan,nan,nan,nan,nan,nan
94561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588374,319946.75163474085,94532,319947.33580851555,nan,nan,-6.0226e-05,319946.96946048737,nan,nan,nan,nan,nan,nan,nan,nan,319950.7220451832,319950.7220451832,nan,nan,nan,nan,nan,nan
94562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558852,319950.13386335375,94533,319950.71803712845,nan,nan,-6.02211e-05,319950.3527889252,nan,nan,nan,nan,nan,nan,nan,nan,319954.10664367676,319954.10664367676,nan,nan,nan,nan,nan,nan
94563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558796,319953.5194159985,94534,319954.1035897732,nan,nan,-6.02184e-05,319953.7376589775,nan,nan,nan,nan,nan,nan,nan,nan,319957.48930215836,319957.48930215836,nan,nan,nan,nan,nan,nan
94564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587576,319956.90212931635,94535,319957.48630309105,nan,nan,-6.02216e-05,319957.12058877945,nan,nan,nan,nan,nan,nan,nan,nan,319960.87239551544,319960.87239551544,nan,nan,nan,nan,nan,nan
94565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587876,319960.28522648814,94536,319960.86940026283,nan,nan,-6.02099e-05,319960.50355386734,nan,nan,nan,nan,nan,nan,nan,nan,319964.2571401596,319964.2571401596,nan,nan,nan,nan,nan,nan
94566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588447,319963.6690012455,94537,319964.2531750202,nan,nan,-6.02236e-05,319963.88794088364,nan,nan,nan,nan,nan,nan,nan,nan,319967.64123654366,319967.64123654366,nan,nan,nan,nan,nan,nan
94567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587651,319967.05306520464,94538,319967.63723897934,nan,nan,-6.02147e-05,319967.2711751461,nan,nan,nan,nan,nan,nan,nan,nan,319971.02393198013,319971.02393198013,nan,nan,nan,nan,nan,nan
94568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588195,319970.43574800494,94539,319971.01992177963,nan,nan,-6.02164e-05,319970.6548714638,nan,nan,nan,nan,nan,nan,nan,nan,319974.40984749794,319974.40984749794,nan,nan,nan,nan,nan,nan
94569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587755,319973.82071270945,94540,319974.40488648415,nan,nan,-6.02115e-05,319974.03993582726,nan,nan,nan,nan,nan,nan,nan,nan,319977.7940392494,319977.7940392494,nan,nan,nan,nan,nan,nan
94570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586059,319977.20484294894,94541,319977.78901672363,nan,nan,-6.02164e-05,319977.4239912033,nan,nan,nan,nan,nan,nan,nan,nan,319981.1742658615,319981.1742658615,nan,nan,nan,nan,nan,nan
94571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588696,319980.58709588053,94542,319981.1712696552,nan,nan,-6.021e-05,319980.8053328991,nan,nan,nan,nan,nan,nan,nan,nan,319984.55803608894,319984.55803608894,nan,nan,nan,nan,nan,nan
94572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587573,319983.9708525181,94543,319984.5550262928,nan,nan,-6.02168e-05,319984.1901316643,nan,nan,nan,nan,nan,nan,nan,nan,319987.9454240799,319987.9454240799,nan,nan,nan,nan,nan,nan
94573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588195,319987.35825433733,94544,319987.94242811203,nan,nan,-6.02118e-05,319987.575514555,nan,nan,nan,nan,nan,nan,nan,nan,319991.32849931717,319991.32849931717,nan,nan,nan,nan,nan,nan
94574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588262,319990.74054231646,94545,319991.32471609116,nan,nan,-6.02207e-05,319990.95983982086,nan,nan,nan,nan,nan,nan,nan,nan,319994.7143640518,319994.7143640518,nan,nan,nan,nan,nan,nan
94575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558741,319994.1251827717,94546,319994.7093565464,nan,nan,-6.02223e-05,319994.3441052437,nan,nan,nan,nan,nan,nan,nan,nan,319998.095870018,319998.095870018,nan,nan,nan,nan,nan,nan
94576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588831,319997.50885024073,94547,319998.0930240154,nan,nan,-6.02206e-05,319997.7271530628,nan,nan,nan,nan,nan,nan,nan,nan,320001.48008060455,320001.48008060455,nan,nan,nan,nan,nan,nan
94577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588013,320000.8928753376,94548,320001.4770491123,nan,nan,-6.02124e-05,320001.1121351719,nan,nan,nan,nan,nan,nan,nan,nan,320004.86349606514,320004.86349606514,nan,nan,nan,nan,nan,nan
94578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588085,320004.2753254414,94549,320004.8594992161,nan,nan,-6.02207e-05,320004.4943230152,nan,nan,nan,nan,nan,nan,nan,nan,320008.2465405464,320008.2465405464,nan,nan,nan,nan,nan,nan
94579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587731,320007.65836992266,94550,320008.24254369736,nan,nan,-6.02202e-05,320007.87663936615,nan,nan,nan,nan,nan,nan,nan,nan,320011.6297879219,320011.6297879219,nan,nan,nan,nan,nan,nan
94580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587525,320011.0413807869,94551,320011.6255545616,nan,nan,-6.02203e-05,320011.2604036331,nan,nan,nan,nan,nan,nan,nan,nan,320015.0140693188,320015.0140693188,nan,nan,nan,nan,nan,nan
94581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587531,320014.4258975029,94552,320015.0100712776,nan,nan,-6.0219e-05,320014.64433670044,nan,nan,nan,nan,nan,nan,nan,nan,320018.39881396294,320018.39881396294,nan,nan,nan,nan,nan,nan
94582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558793,320017.810633564,94553,320018.3948073387,nan,nan,-6.02098e-05,320018.0295610428,nan,nan,nan,nan,nan,nan,nan,nan,320021.78014469147,320021.78014469147,nan,nan,nan,nan,nan,nan
94583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588187,320021.1931234837,94554,320021.7772972584,nan,nan,-6.02226e-05,320021.4114243984,nan,nan,nan,nan,nan,nan,nan,nan,320025.1646223068,320025.1646223068,nan,nan,nan,nan,nan,nan
94584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585987,320024.5764519215,94555,320025.1606256962,nan,nan,-6.02241e-05,320024.794836998,nan,nan,nan,nan,nan,nan,nan,nan,320028.5489501953,320028.5489501953,nan,nan,nan,nan,nan,nan
94585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586955,320027.96166219714,94556,320028.54583597183,nan,nan,-6.0214e-05,320028.17912220955,nan,nan,nan,nan,nan,nan,nan,nan,320031.9298694134,320031.9298694134,nan,nan,nan,nan,nan,nan
