index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
100481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099213,339973.36353268626,100450,339973.94770646095,nan,nan,-7.57414e-05,339973.5817973614,nan,nan,nan,nan,nan,nan,nan,nan,339977.3347070217,339977.3347070217,nan,nan,nan,nan,nan,nan
100482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096591,339976.74652233126,100451,339977.33069610596,nan,nan,-7.57376e-05,339976.96572470665,nan,nan,nan,nan,nan,nan,nan,nan,339980.72011733055,339980.72011733055,nan,nan,nan,nan,nan,nan
100483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097006,339980.1319278717,100452,339980.7161016464,nan,nan,-7.5737e-05,339980.35020136833,nan,nan,nan,nan,nan,nan,nan,nan,339984.1034119129,339984.1034119129,nan,nan,nan,nan,nan,nan
100484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609752,339983.5160166264,100453,339984.1001904011,nan,nan,-7.57375e-05,339983.73347616196,nan,nan,nan,nan,nan,nan,nan,nan,339987.48248553276,339987.48248553276,nan,nan,nan,nan,nan,nan
100485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098081,339986.8953107834,100454,339987.4794845581,nan,nan,-7.57411e-05,339987.11461019516,nan,nan,nan,nan,nan,nan,nan,nan,339990.87049913406,339990.87049913406,nan,nan,nan,nan,nan,nan
100486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095997,339990.2823256493,100455,339990.866499424,nan,nan,-7.57402e-05,339990.5007529259,nan,nan,nan,nan,nan,nan,nan,nan,339994.2541229725,339994.2541229725,nan,nan,nan,nan,nan,nan
100487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097427,339993.66595234873,100456,339994.2501261234,nan,nan,-7.57329e-05,339993.88488554955,nan,nan,nan,nan,nan,nan,nan,nan,339997.63936686516,339997.63936686516,nan,nan,nan,nan,nan,nan
100488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098115,339997.05177154543,100457,339997.63594532013,nan,nan,-7.57435e-05,339997.2695822716,nan,nan,nan,nan,nan,nan,nan,nan,340001.02380275726,340001.02380275726,nan,nan,nan,nan,nan,nan
100489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096641,340000.43567361834,100458,340001.01984739304,nan,nan,-7.5736e-05,340000.6539480686,nan,nan,nan,nan,nan,nan,nan,nan,340004.4061396122,340004.4061396122,nan,nan,nan,nan,nan,nan
100490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097981,340003.8179608822,100459,340004.4021346569,nan,nan,-7.5743e-05,340004.03695845604,nan,nan,nan,nan,nan,nan,nan,nan,340007.7892448902,340007.7892448902,nan,nan,nan,nan,nan,nan
100491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096854,340007.2010809422,100460,340007.7852547169,nan,nan,-7.57337e-05,340007.42002749443,nan,nan,nan,nan,nan,nan,nan,nan,340011.173930645,340011.173930645,nan,nan,nan,nan,nan,nan
100492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097735,340010.5857457161,100461,340011.1699194908,nan,nan,-7.57393e-05,340010.8035855293,nan,nan,nan,nan,nan,nan,nan,nan,340014.5580186844,340014.5580186844,nan,nan,nan,nan,nan,nan
100493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097791,340013.9708434582,100462,340014.5550172329,nan,nan,-7.57428e-05,340014.18911361694,nan,nan,nan,nan,nan,nan,nan,nan,340017.9407594204,340017.9407594204,nan,nan,nan,nan,nan,nan
100494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096405,340017.3535775185,100463,340017.9377512932,nan,nan,-7.57371e-05,340017.5720074177,nan,nan,nan,nan,nan,nan,nan,nan,340021.3234293461,340021.3234293461,nan,nan,nan,nan,nan,nan
100495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097498,340020.7362565041,100464,340021.3204302788,nan,nan,-7.57386e-05,340020.95372247696,nan,nan,nan,nan,nan,nan,nan,nan,340024.70649552345,340024.70649552345,nan,nan,nan,nan,nan,nan
100496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095795,340024.11836161616,100465,340024.70253539085,nan,nan,-7.57365e-05,340024.3365697861,nan,nan,nan,nan,nan,nan,nan,nan,340028.09027051926,340028.09027051926,nan,nan,nan,nan,nan,nan
100497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097513,340027.5011004448,100466,340028.0852742195,nan,nan,-7.5735e-05,340027.7201001644,nan,nan,nan,nan,nan,nan,nan,nan,340031.4716312885,340031.4716312885,nan,nan,nan,nan,nan,nan
100498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096467,340030.8836084843,100467,340031.467782259,nan,nan,-7.57331e-05,340031.10192227364,nan,nan,nan,nan,nan,nan,nan,nan,340034.8518438339,340034.8518438339,nan,nan,nan,nan,nan,nan
100499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098052,340034.2646690846,100468,340034.84884285927,nan,nan,-7.57331e-05,340034.4839372635,nan,nan,nan,nan,nan,nan,nan,nan,340038.23925733566,340038.23925733566,nan,nan,nan,nan,nan,nan
100500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097464,340037.6510881424,100469,340038.2352619171,nan,nan,-7.5737e-05,340037.8695394993,nan,nan,nan,nan,nan,nan,nan,nan,340041.6233444214,340041.6233444214,nan,nan,nan,nan,nan,nan
100501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096287,340041.0361603737,100470,340041.6203341484,nan,nan,-7.57331e-05,340041.2545828819,nan,nan,nan,nan,nan,nan,nan,nan,340045.00599622726,340045.00599622726,nan,nan,nan,nan,nan,nan
100502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097006,340044.4189328194,100471,340045.0031065941,nan,nan,-7.57315e-05,340044.6370949745,nan,nan,nan,nan,nan,nan,nan,nan,340048.3892774582,340048.3892774582,nan,nan,nan,nan,nan,nan
100503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609952,340047.8006299973,100472,340048.384803772,nan,nan,-7.57299e-05,340048.0190560818,nan,nan,nan,nan,nan,nan,nan,nan,340051.77423787117,340051.77423787117,nan,nan,nan,nan,nan,nan
100504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096467,340051.18703260424,100473,340051.77120637894,nan,nan,-7.57341e-05,340051.40530467033,nan,nan,nan,nan,nan,nan,nan,nan,340055.15835905075,340055.15835905075,nan,nan,nan,nan,nan,nan
100505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097266,340054.5701819897,100474,340055.1543557644,nan,nan,-7.57348e-05,340054.7886297703,nan,nan,nan,nan,nan,nan,nan,nan,340058.54055809975,340058.54055809975,nan,nan,nan,nan,nan,nan
100506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096603,340057.9533874035,100475,340058.5375611782,nan,nan,-7.57318e-05,340058.1717259884,nan,nan,nan,nan,nan,nan,nan,nan,340061.92608428,340061.92608428,nan,nan,nan,nan,nan,nan
100507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096304,340061.3379472733,100476,340061.92308831215,nan,nan,-7.57338e-05,340061.55718421936,nan,nan,nan,nan,nan,nan,nan,nan,340065.30911278725,340065.30911278725,nan,nan,nan,nan,nan,nan
100508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097808,340064.72092905047,100477,340065.30510282516,nan,nan,-7.57305e-05,340064.9402139187,nan,nan,nan,nan,nan,nan,nan,nan,340068.6926138401,340068.6926138401,nan,nan,nan,nan,nan,nan
100509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097687,340068.10453691485,100478,340068.68871068954,nan,nan,-7.57305e-05,340068.3232560158,nan,nan,nan,nan,nan,nan,nan,nan,340072.0763192177,340072.0763192177,nan,nan,nan,nan,nan,nan
100510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096321,340071.4881636143,100479,340072.072337389,nan,nan,-7.57398e-05,340071.70661497116,nan,nan,nan,nan,nan,nan,nan,nan,340075.4604167938,340075.4604167938,nan,nan,nan,nan,nan,nan
100511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096954,340074.8712190628,100480,340075.4553928375,nan,nan,-7.57261e-05,340075.08989048004,nan,nan,nan,nan,nan,nan,nan,nan,340078.84532117844,340078.84532117844,nan,nan,nan,nan,nan,nan
100512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097463,340078.25713744166,100481,340078.84131121635,nan,nan,-7.57294e-05,340078.47571253777,nan,nan,nan,nan,nan,nan,nan,nan,340082.2270998955,340082.2270998955,nan,nan,nan,nan,nan,nan
100513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097077,340081.63992943766,100482,340082.22410321236,nan,nan,-7.57243e-05,340081.8581750393,nan,nan,nan,nan,nan,nan,nan,nan,340085.6114060879,340085.6114060879,nan,nan,nan,nan,nan,nan
100514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097739,340085.02323594096,100483,340085.60740971565,nan,nan,-7.57262e-05,340085.2422528267,nan,nan,nan,nan,nan,nan,nan,nan,340088.9966878891,340088.9966878891,nan,nan,nan,nan,nan,nan
100515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096911,340088.4085191727,100484,340088.9926929474,nan,nan,-7.57314e-05,340088.6268429756,nan,nan,nan,nan,nan,nan,nan,nan,340092.3788845539,340092.3788845539,nan,nan,nan,nan,nan,nan
100516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097125,340091.7907108307,100485,340092.3748846054,nan,nan,-7.5732e-05,340092.00998306274,nan,nan,nan,nan,nan,nan,nan,nan,340095.762635231,340095.762635231,nan,nan,nan,nan,nan,nan
100517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097176,340095.17346229556,100486,340095.75763607025,nan,nan,-7.57306e-05,340095.3923933506,nan,nan,nan,nan,nan,nan,nan,nan,340099.1431143284,340099.1431143284,nan,nan,nan,nan,nan,nan
100518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098396,340098.55592551234,100487,340099.14009928703,nan,nan,-7.57266e-05,340098.7751607895,nan,nan,nan,nan,nan,nan,nan,nan,340102.52841711044,340102.52841711044,nan,nan,nan,nan,nan,nan
100519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099446,340101.9412077904,100488,340102.5253815651,nan,nan,-7.57267e-05,340102.1594736576,nan,nan,nan,nan,nan,nan,nan,nan,340105.9127316475,340105.9127316475,nan,nan,nan,nan,nan,nan
100520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097151,340105.32355895045,100489,340105.90773272514,nan,nan,-7.57278e-05,340105.5424749851,nan,nan,nan,nan,nan,nan,nan,nan,340109.2937386036,340109.2937386036,nan,nan,nan,nan,nan,nan
100521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096112,340108.7066592217,100490,340109.29083299637,nan,nan,-7.57351e-05,340108.9248046875,nan,nan,nan,nan,nan,nan,nan,nan,340112.67985868454,340112.67985868454,nan,nan,nan,nan,nan,nan
100522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095801,340112.0916856766,100491,340112.6758594513,nan,nan,-7.57306e-05,340112.30996251106,nan,nan,nan,nan,nan,nan,nan,nan,340116.0620958805,340116.0620958805,nan,nan,nan,nan,nan,nan
100523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096387,340115.47394814494,100492,340116.05812191963,nan,nan,-7.57299e-05,340115.6932222843,nan,nan,nan,nan,nan,nan,nan,nan,340119.44640254974,340119.44640254974,nan,nan,nan,nan,nan,nan
100524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095964,340118.857259655,100493,340119.4414334297,nan,nan,-7.57285e-05,340119.0756754875,nan,nan,nan,nan,nan,nan,nan,nan,340122.8285217285,340122.8285217285,nan,nan,nan,nan,nan,nan
100525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096546,340122.2403656483,100494,340122.824539423,nan,nan,-7.5731e-05,340122.4593217373,nan,nan,nan,nan,nan,nan,nan,nan,340126.2124812603,340126.2124812603,nan,nan,nan,nan,nan,nan
100526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096977,340125.6242808342,100495,340126.2084546089,nan,nan,-7.5729e-05,340125.84342837334,nan,nan,nan,nan,nan,nan,nan,nan,340129.5939657688,340129.5939657688,nan,nan,nan,nan,nan,nan
100527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096245,340129.00546016695,100496,340129.58963394165,nan,nan,-7.57291e-05,340129.2247169018,nan,nan,nan,nan,nan,nan,nan,nan,340132.978263855,340132.978263855,nan,nan,nan,nan,nan,nan
100528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098874,340132.3908754826,100497,340132.9750492573,nan,nan,-7.57295e-05,340132.6089539528,nan,nan,nan,nan,nan,nan,nan,nan,340136.3641676903,340136.3641676903,nan,nan,nan,nan,nan,nan
100529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096878,340135.77583971026,100498,340136.36001348495,nan,nan,-7.57317e-05,340135.9942884445,nan,nan,nan,nan,nan,nan,nan,nan,340139.7448093891,340139.7448093891,nan,nan,nan,nan,nan,nan
100530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609784,340139.1577209473,100499,340139.741894722,nan,nan,-7.57282e-05,340139.37605690956,nan,nan,nan,nan,nan,nan,nan,nan,340143.13039779663,340143.13039779663,nan,nan,nan,nan,nan,nan
100531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096979,340142.5422207356,100500,340143.12639451027,nan,nan,-7.5728e-05,340142.7604906559,nan,nan,nan,nan,nan,nan,nan,nan,340146.51087379456,340146.51087379456,nan,nan,nan,nan,nan,nan
100532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097766,340145.9227415562,100501,340146.5069153309,nan,nan,-7.57242e-05,340146.14200139046,nan,nan,nan,nan,nan,nan,nan,nan,340149.89518356323,340149.89518356323,nan,nan,nan,nan,nan,nan
100533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095663,340149.30801215174,100502,340149.89218592644,nan,nan,-7.57299e-05,340149.52627134323,nan,nan,nan,nan,nan,nan,nan,nan,340153.2754471302,340153.2754471302,nan,nan,nan,nan,nan,nan
100534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097117,340152.6892730236,100503,340153.2734467983,nan,nan,-7.57258e-05,340152.9075448513,nan,nan,nan,nan,nan,nan,nan,nan,340156.6596825123,340156.6596825123,nan,nan,nan,nan,nan,nan
100535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096286,340156.0725218296,100504,340156.6566956043,nan,nan,-7.57236e-05,340156.29080700874,nan,nan,nan,nan,nan,nan,nan,nan,340160.0434293747,340160.0434293747,nan,nan,nan,nan,nan,nan
100536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098456,340159.45625963213,100505,340160.04043340683,nan,nan,-7.57201e-05,340159.6745290756,nan,nan,nan,nan,nan,nan,nan,nan,340163.4286367893,340163.4286367893,nan,nan,nan,nan,nan,nan
100537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098107,340162.8404973984,100506,340163.4246711731,nan,nan,-7.57202e-05,340163.05942583084,nan,nan,nan,nan,nan,nan,nan,nan,340166.81229949,340166.81229949,nan,nan,nan,nan,nan,nan
100538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097319,340166.22428336146,100507,340166.80845713615,nan,nan,-7.57254e-05,340166.4423611164,nan,nan,nan,nan,nan,nan,nan,nan,340170.19459056854,340170.19459056854,nan,nan,nan,nan,nan,nan
100539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097486,340169.6074170113,100508,340170.191590786,nan,nan,-7.57273e-05,340169.8248164654,nan,nan,nan,nan,nan,nan,nan,nan,340173.5782458782,340173.5782458782,nan,nan,nan,nan,nan,nan
100540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097826,340172.9900728703,100509,340173.574246645,nan,nan,-7.57219e-05,340173.2093832493,nan,nan,nan,nan,nan,nan,nan,nan,340176.96422314644,340176.96422314644,nan,nan,nan,nan,nan,nan
100541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097277,340176.3745345116,100510,340176.9587082863,nan,nan,-7.57235e-05,340176.59378933907,nan,nan,nan,nan,nan,nan,nan,nan,340180.3421661854,340180.3421661854,nan,nan,nan,nan,nan,nan
100542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098401,340179.7540244103,100511,340180.33819818497,nan,nan,-7.57239e-05,340179.9732937813,nan,nan,nan,nan,nan,nan,nan,nan,340183.72943520546,340183.72943520546,nan,nan,nan,nan,nan,nan
100543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098193,340183.1402980328,100512,340183.7244718075,nan,nan,-7.57233e-05,340183.35957050323,nan,nan,nan,nan,nan,nan,nan,nan,340187.11286616325,340187.11286616325,nan,nan,nan,nan,nan,nan
100544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097414,340186.5246812344,100513,340187.1088550091,nan,nan,-7.57233e-05,340186.7429559231,nan,nan,nan,nan,nan,nan,nan,nan,340190.494948864,340190.494948864,nan,nan,nan,nan,nan,nan
100545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097303,340189.9069425106,100514,340190.4911162853,nan,nan,-7.57215e-05,340190.1250600815,nan,nan,nan,nan,nan,nan,nan,nan,340193.87727832794,340193.87727832794,nan,nan,nan,nan,nan,nan
100546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096092,340193.2902592659,100515,340193.8744330406,nan,nan,-7.57221e-05,340193.50856661797,nan,nan,nan,nan,nan,nan,nan,nan,340197.26416540146,340197.26416540146,nan,nan,nan,nan,nan,nan
100547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097457,340196.67499461176,100516,340197.25916838646,nan,nan,-7.57225e-05,340196.8939189911,nan,nan,nan,nan,nan,nan,nan,nan,340200.6468553543,340200.6468553543,nan,nan,nan,nan,nan,nan
100548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097757,340200.05888857844,100517,340200.64306235313,nan,nan,-7.57201e-05,340200.2773616314,nan,nan,nan,nan,nan,nan,nan,nan,340204.0299062729,340204.0299062729,nan,nan,nan,nan,nan,nan
100549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609851,340203.44173612597,100518,340204.02590990067,nan,nan,-7.57207e-05,340203.6601588726,nan,nan,nan,nan,nan,nan,nan,nan,340207.4143154621,340207.4143154621,nan,nan,nan,nan,nan,nan
100550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097397,340206.82714428904,100519,340207.41131806374,nan,nan,-7.57229e-05,340207.0456521511,nan,nan,nan,nan,nan,nan,nan,nan,340210.79790759087,340210.79790759087,nan,nan,nan,nan,nan,nan
100551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096397,340210.21074500086,100520,340210.79491877556,nan,nan,-7.57207e-05,340210.42812514305,nan,nan,nan,nan,nan,nan,nan,nan,340214.1812939644,340214.1812939644,nan,nan,nan,nan,nan,nan
100552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609811,340213.5936528683,100521,340214.177826643,nan,nan,-7.57215e-05,340213.8125817776,nan,nan,nan,nan,nan,nan,nan,nan,340217.5646972656,340217.5646972656,nan,nan,nan,nan,nan,nan
100553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096328,340216.97552433016,100522,340217.55969810486,nan,nan,-7.57193e-05,340217.1947834492,nan,nan,nan,nan,nan,nan,nan,nan,340220.9490015507,340220.9490015507,nan,nan,nan,nan,nan,nan
100554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096906,340220.3625799656,100523,340220.9467537403,nan,nan,-7.57214e-05,340220.5808494091,nan,nan,nan,nan,nan,nan,nan,nan,340224.3322467804,340224.3322467804,nan,nan,nan,nan,nan,nan
100555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097924,340223.74405469897,100524,340224.32822847366,nan,nan,-7.57228e-05,340223.96251511574,nan,nan,nan,nan,nan,nan,nan,nan,340227.71424531937,340227.71424531937,nan,nan,nan,nan,nan,nan
100556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097802,340227.12607398035,100525,340227.71024775505,nan,nan,-7.57322e-05,340227.3447918892,nan,nan,nan,nan,nan,nan,nan,nan,340231.09890031815,340231.09890031815,nan,nan,nan,nan,nan,nan
100557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096286,340230.5117167473,100526,340231.095890522,nan,nan,-7.57233e-05,340230.7301168442,nan,nan,nan,nan,nan,nan,nan,nan,340234.48521900177,340234.48521900177,nan,nan,nan,nan,nan,nan
100558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096577,340233.8970560074,100527,340234.4812297821,nan,nan,-7.57243e-05,340234.115490675,nan,nan,nan,nan,nan,nan,nan,nan,340237.8658514023,340237.8658514023,nan,nan,nan,nan,nan,nan
100559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096353,340237.27913250925,100528,340237.86330628395,nan,nan,-7.5725e-05,340237.49735093117,nan,nan,nan,nan,nan,nan,nan,nan,340241.24967718124,340241.24967718124,nan,nan,nan,nan,nan,nan
100560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097088,340240.6625074387,100529,340241.2466812134,nan,nan,-7.57212e-05,340240.88076233864,nan,nan,nan,nan,nan,nan,nan,nan,340244.6354248524,340244.6354248524,nan,nan,nan,nan,nan,nan
100561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096272,340244.04624977114,100530,340244.63042354584,nan,nan,-7.57245e-05,340244.26571035385,nan,nan,nan,nan,nan,nan,nan,nan,340248.0166389942,340248.0166389942,nan,nan,nan,nan,nan,nan
100562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097304,340247.4284984112,100531,340248.0126721859,nan,nan,-7.57197e-05,340247.6477704048,nan,nan,nan,nan,nan,nan,nan,nan,340251.40054655075,340251.40054655075,nan,nan,nan,nan,nan,nan
100563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097551,340250.8123756886,100532,340251.3965494633,nan,nan,-7.572e-05,340251.03135228157,nan,nan,nan,nan,nan,nan,nan,nan,340254.78140354156,340254.78140354156,nan,nan,nan,nan,nan,nan
100564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097998,340254.19338479044,100533,340254.77755856514,nan,nan,-7.57243e-05,340254.4127025604,nan,nan,nan,nan,nan,nan,nan,nan,340258.16605615616,340258.16605615616,nan,nan,nan,nan,nan,nan
100565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098251,340257.5788899899,100534,340258.1630637646,nan,nan,-7.57239e-05,340257.7971608639,nan,nan,nan,nan,nan,nan,nan,nan,340261.55201530457,340261.55201530457,nan,nan,nan,nan,nan,nan
100566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096156,340260.96461644175,100535,340261.54879021645,nan,nan,-7.57259e-05,340261.18284130096,nan,nan,nan,nan,nan,nan,nan,nan,340264.9358792305,340264.9358792305,nan,nan,nan,nan,nan,nan
100567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097967,340264.34770741465,100536,340264.93188118935,nan,nan,-7.57224e-05,340264.56607437134,nan,nan,nan,nan,nan,nan,nan,nan,340268.32008194923,340268.32008194923,nan,nan,nan,nan,nan,nan
100568,nan,nan,nan,nan,nan,nan,340268.32008194923,340271.9557199478,nan,nan,0.000609636,340267.73190846446,100537,340268.31608223915,nan,nan,-7.57247e-05,340267.94988679886,nan,nan,nan,nan,nan,nan,nan,nan,340271.9557199478,340271.9557199478,nan,nan,nan,nan,nan,nan
100569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098067,340271.1162585259,100538,340271.70043230057,nan,nan,-7.57206e-05,340271.3348503113,nan,nan,nan,nan,nan,nan,nan,nan,340275.08997678757,340275.08997678757,nan,nan,nan,nan,nan,nan
100570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096266,340274.50182094576,100539,340275.08599472046,nan,nan,-7.5724e-05,340274.71981573105,nan,nan,nan,nan,nan,nan,nan,nan,340278.4698185921,340278.4698185921,nan,nan,nan,nan,nan,nan
100571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609653,340277.8826834202,100540,340278.4668571949,nan,nan,-7.57225e-05,340278.10089063644,nan,nan,nan,nan,nan,nan,nan,nan,340281.8559765816,340281.8559765816,nan,nan,nan,nan,nan,nan
100572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609695,340281.26782026293,100541,340281.8519940376,nan,nan,-7.57278e-05,340281.4862678051,nan,nan,nan,nan,nan,nan,nan,nan,340285.2398750782,340285.2398750782,nan,nan,nan,nan,nan,nan
100573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098207,340284.6518541813,100542,340285.23687791824,nan,nan,-7.57242e-05,340284.87116765976,nan,nan,nan,nan,nan,nan,nan,nan,340288.623149395,340288.623149395,nan,nan,nan,nan,nan,nan
100574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098452,340288.0349773407,100543,340288.6191511154,nan,nan,-7.57214e-05,340288.253954649,nan,nan,nan,nan,nan,nan,nan,nan,340292.0069715977,340292.0069715977,nan,nan,nan,nan,nan,nan
100575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097251,340291.41783871653,100544,340292.0020124912,nan,nan,-7.57292e-05,340291.63701963425,nan,nan,nan,nan,nan,nan,nan,nan,340295.38985681534,340295.38985681534,nan,nan,nan,nan,nan,nan
100576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097567,340294.80267539027,100545,340295.38684916496,nan,nan,-7.57216e-05,340295.0218913555,nan,nan,nan,nan,nan,nan,nan,nan,340298.7745935917,340298.7745935917,nan,nan,nan,nan,nan,nan
100577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097588,340298.1875816822,100546,340298.7717554569,nan,nan,-7.57254e-05,340298.4058930874,nan,nan,nan,nan,nan,nan,nan,nan,340302.1586050987,340302.1586050987,nan,nan,nan,nan,nan,nan
100578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098009,340301.5704347134,100547,340302.1546084881,nan,nan,-7.57202e-05,340301.788885355,nan,nan,nan,nan,nan,nan,nan,nan,340305.5417859554,340305.5417859554,nan,nan,nan,nan,nan,nan
