index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477913e-08,1602.839534187317,468,1603.4237079620361,nan,nan,-1.129e-07,1603.0576214790344,nan,nan,nan,nan,nan,nan,nan,nan,1603.4595079421997,1603.4595079421997,nan,nan,nan,nan,nan,nan
470,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991757e-09,1606.2225295543672,469,1606.8067033290863,nan,nan,-1.044e-07,1606.4409976005554,nan,nan,nan,nan,nan,nan,nan,nan,1606.8343181610107,1606.8343181610107,nan,nan,nan,nan,nan,nan
471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805573e-09,1609.6082278728486,470,1610.1924016475677,nan,nan,-1.175e-07,1609.8276271820068,nan,nan,nan,nan,nan,nan,nan,nan,1610.2199380397797,1610.2199380397797,nan,nan,nan,nan,nan,nan
472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788459e-08,1612.9938577651978,471,1613.578031539917,nan,nan,-1.046e-07,1613.2123222351074,nan,nan,nan,nan,nan,nan,nan,nan,1613.6042048931122,1613.6042048931122,nan,nan,nan,nan,nan,nan
473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.16029e-08,1616.3782118797303,472,1616.9623856544495,nan,nan,-1.091e-07,1616.596470117569,nan,nan,nan,nan,nan,nan,nan,nan,1616.9902617931366,1616.9902617931366,nan,nan,nan,nan,nan,nan
474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.653525e-08,1619.761695289612,473,1620.345869064331,nan,nan,-1.13e-07,1619.9801557064056,nan,nan,nan,nan,nan,nan,nan,nan,1620.3739326000214,1620.3739326000214,nan,nan,nan,nan,nan,nan
475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103126e-08,1623.141732120514,474,1623.7259058952332,nan,nan,-1.109e-07,1623.361032962799,nan,nan,nan,nan,nan,nan,nan,nan,1623.7359056472778,1623.7359056472778,nan,nan,nan,nan,nan,nan
476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424872e-08,1626.5242406368257,475,1627.1084144115448,nan,nan,-1.13e-07,1626.7434799671173,nan,nan,nan,nan,nan,nan,nan,nan,1627.111383676529,1627.111383676529,nan,nan,nan,nan,nan,nan
477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619926e-08,1629.905513906479,476,1630.4896876811981,nan,nan,-1.1e-07,1630.1247832775116,nan,nan,nan,nan,nan,nan,nan,nan,1630.491726398468,1630.491726398468,nan,nan,nan,nan,nan,nan
478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144969e-08,1633.289014005661,477,1633.8731877803802,nan,nan,-1.121e-07,1633.507731437683,nan,nan,nan,nan,nan,nan,nan,nan,1633.8771622180939,1633.8771622180939,nan,nan,nan,nan,nan,nan
479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.883343e-08,1636.6742507457734,478,1637.2584245204926,nan,nan,-1.096e-07,1636.8926932811737,nan,nan,nan,nan,nan,nan,nan,nan,1637.2614233493805,1637.2614233493805,nan,nan,nan,nan,nan,nan
480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822058e-09,1640.0597340106965,479,1640.6439077854156,nan,nan,-1.128e-07,1640.2774124145508,nan,nan,nan,nan,nan,nan,nan,nan,1640.6472160816193,1640.6472160816193,nan,nan,nan,nan,nan,nan
481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477914e-08,1643.4417859554292,480,1644.0259597301483,nan,nan,-1.083e-07,1643.6608588695526,nan,nan,nan,nan,nan,nan,nan,nan,1644.030041217804,1644.030041217804,nan,nan,nan,nan,nan,nan
482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899829e-08,1646.8255046844483,481,1647.4096784591675,nan,nan,-1.137e-07,1647.0439641475677,nan,nan,nan,nan,nan,nan,nan,nan,1647.4137217998505,1647.4137217998505,nan,nan,nan,nan,nan,nan
483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128482e-10,1650.2109622001649,482,1650.795135974884,nan,nan,-1.054e-07,1650.4288709163666,nan,nan,nan,nan,nan,nan,nan,nan,1650.7981250286102,1650.7981250286102,nan,nan,nan,nan,nan,nan
484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593406e-08,1653.5930310726167,483,1654.1772048473358,nan,nan,-1.067e-07,1653.8119535446167,nan,nan,nan,nan,nan,nan,nan,nan,1654.1812145709991,1654.1812145709991,nan,nan,nan,nan,nan,nan
485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206253e-08,1656.977502012253,484,1657.561675786972,nan,nan,-1.095e-07,1657.1953430175781,nan,nan,nan,nan,nan,nan,nan,nan,1657.5656745433807,1657.5656745433807,nan,nan,nan,nan,nan,nan
486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757817e-08,1660.3610829353333,485,1660.9452567100525,nan,nan,-1.05e-07,1660.5785419940948,nan,nan,nan,nan,nan,nan,nan,nan,1660.9482564926147,1660.9482564926147,nan,nan,nan,nan,nan,nan
487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206254e-08,1663.7452537059785,486,1664.3294274806976,nan,nan,-1.092e-07,1663.9643936157227,nan,nan,nan,nan,nan,nan,nan,nan,1664.3334484100342,1664.3334484100342,nan,nan,nan,nan,nan,nan
488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.078397e-08,1667.1286109924317,487,1667.7127847671509,nan,nan,-1.102e-07,1667.3470544815063,nan,nan,nan,nan,nan,nan,nan,nan,1667.7170715332031,1667.7170715332031,nan,nan,nan,nan,nan,nan
489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192723e-10,1670.5130301952363,488,1671.0972039699554,nan,nan,-1.125e-07,1670.7313311100006,nan,nan,nan,nan,nan,nan,nan,nan,1671.1004185676575,1671.1004185676575,nan,nan,nan,nan,nan,nan
490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501478e-08,1673.8963874816895,489,1674.4815061092377,nan,nan,-1.045e-07,1674.1147911548615,nan,nan,nan,nan,nan,nan,nan,nan,1674.4851551055908,1674.4851551055908,nan,nan,nan,nan,nan,nan
491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685333e-08,1677.2817019462586,490,1677.8658757209778,nan,nan,-1.102e-07,1677.5003473758698,nan,nan,nan,nan,nan,nan,nan,nan,1677.869884967804,1677.869884967804,nan,nan,nan,nan,nan,nan
492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.036556e-08,1680.6655646800996,491,1681.2497384548187,nan,nan,-1.069e-07,1680.8844861984253,nan,nan,nan,nan,nan,nan,nan,nan,1681.2537395954132,1681.2537395954132,nan,nan,nan,nan,nan,nan
493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991757e-08,1684.0466336250306,492,1684.6308073997498,nan,nan,-9.92e-08,1684.2648782730103,nan,nan,nan,nan,nan,nan,nan,nan,1684.6348040103912,1684.6348040103912,nan,nan,nan,nan,nan,nan
494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830302e-08,1687.4332674980164,493,1688.0174412727356,nan,nan,-1.038e-07,1687.6507172584534,nan,nan,nan,nan,nan,nan,nan,nan,1688.0204393863678,1688.0204393863678,nan,nan,nan,nan,nan,nan
495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.411083e-07,1690.8178507328034,494,1691.4020245075226,nan,nan,-1.079e-07,1691.036631345749,nan,nan,nan,nan,nan,nan,nan,nan,1691.4060454368591,1691.4060454368591,nan,nan,nan,nan,nan,nan
496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094884e-08,1694.2012688159944,495,1694.7854425907135,nan,nan,-1.059e-07,1694.419514656067,nan,nan,nan,nan,nan,nan,nan,nan,1694.7894394397736,1694.7894394397736,nan,nan,nan,nan,nan,nan
497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164412e-08,1697.585626268387,496,1698.169800043106,nan,nan,-1.068e-07,1697.8033995628357,nan,nan,nan,nan,nan,nan,nan,nan,1698.1729593276978,1698.1729593276978,nan,nan,nan,nan,nan,nan
498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477914e-08,1700.9687901973725,497,1701.5529639720917,nan,nan,-1.1e-07,1701.1870381832123,nan,nan,nan,nan,nan,nan,nan,nan,1701.5569641590118,1701.5569641590118,nan,nan,nan,nan,nan,nan
499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359466e-08,1704.3558398723603,498,1704.9400136470795,nan,nan,-1.032e-07,1704.5746483802795,nan,nan,nan,nan,nan,nan,nan,nan,1704.944039106369,1704.944039106369,nan,nan,nan,nan,nan,nan
500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.546276e-08,1707.74121632576,499,1708.3253901004791,nan,nan,-1.062e-07,1707.959562778473,nan,nan,nan,nan,nan,nan,nan,nan,1708.3293905258179,1708.3293905258179,nan,nan,nan,nan,nan,nan
501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956993e-08,1711.12407412529,500,1711.7082479000092,nan,nan,-1.076e-07,1711.3428428173065,nan,nan,nan,nan,nan,nan,nan,nan,1711.7122266292572,1711.7122266292572,nan,nan,nan,nan,nan,nan
502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477913e-08,1714.5108396053315,501,1715.0950133800507,nan,nan,-1.064e-07,1714.728306055069,nan,nan,nan,nan,nan,nan,nan,nan,1715.0980112552643,1715.0980112552643,nan,nan,nan,nan,nan,nan
503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.06012e-08,1717.8934215545655,502,1718.4775953292847,nan,nan,-1.067e-07,1718.1118474006653,nan,nan,nan,nan,nan,nan,nan,nan,1718.4803907871246,1718.4803907871246,nan,nan,nan,nan,nan,nan
504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805571e-09,1721.2758811950685,503,1721.8600549697876,nan,nan,-1.008e-07,1721.495045185089,nan,nan,nan,nan,nan,nan,nan,nan,1721.8646032810211,1721.8646032810211,nan,nan,nan,nan,nan,nan
505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263417e-08,1724.660529279709,504,1725.244703054428,nan,nan,-1.071e-07,1724.8789603710175,nan,nan,nan,nan,nan,nan,nan,nan,1725.2479178905487,1725.2479178905487,nan,nan,nan,nan,nan,nan
506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880387e-08,1728.0439759731294,505,1728.6291394233704,nan,nan,-1.067e-07,1728.263062953949,nan,nan,nan,nan,nan,nan,nan,nan,1728.6321415901184,1728.6321415901184,nan,nan,nan,nan,nan,nan
507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427829e-08,1731.4228672027589,506,1732.007040977478,nan,nan,-1.025e-07,1731.6421387195587,nan,nan,nan,nan,nan,nan,nan,nan,1732.0110111236572,1732.0110111236572,nan,nan,nan,nan,nan,nan
508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.561598e-08,1734.8105553627015,507,1735.3947291374207,nan,nan,-1.074e-07,1735.0292389392853,nan,nan,nan,nan,nan,nan,nan,nan,1735.3987288475037,1735.3987288475037,nan,nan,nan,nan,nan,nan
509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198011e-08,1738.1930552959443,508,1738.7772290706635,nan,nan,-9.93e-08,1738.4123010635376,nan,nan,nan,nan,nan,nan,nan,nan,1738.7812395095825,1738.7812395095825,nan,nan,nan,nan,nan,nan
510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742496e-08,1741.5754055023194,509,1742.1595792770386,nan,nan,-1.062e-07,1741.793429851532,nan,nan,nan,nan,nan,nan,nan,nan,1742.163563966751,1742.163563966751,nan,nan,nan,nan,nan,nan
511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002957e-08,1744.9593588352204,510,1745.5435326099396,nan,nan,-1.069e-07,1745.1773977279663,nan,nan,nan,nan,nan,nan,nan,nan,1745.5465335845947,1745.5465335845947,nan,nan,nan,nan,nan,nan
512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814981e-08,1748.34406914711,511,1748.9282429218292,nan,nan,-1.09e-07,1748.562345981598,nan,nan,nan,nan,nan,nan,nan,nan,1748.9312026500702,1748.9312026500702,nan,nan,nan,nan,nan,nan
513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.166204e-08,1751.7286213874818,512,1752.312795162201,nan,nan,-1.078e-07,1751.9473707675934,nan,nan,nan,nan,nan,nan,nan,nan,1752.3167607784271,1752.3167607784271,nan,nan,nan,nan,nan,nan
514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.671803e-08,1755.1081320285798,513,1755.692305803299,nan,nan,-1.002e-07,1755.3274025917053,nan,nan,nan,nan,nan,nan,nan,nan,1755.6953356266022,1755.6953356266022,nan,nan,nan,nan,nan,nan
515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.527999e-08,1758.4915377140046,514,1759.0757114887238,nan,nan,-1.053e-07,1758.7099549770355,nan,nan,nan,nan,nan,nan,nan,nan,1759.0796658992767,1759.0796658992767,nan,nan,nan,nan,nan,nan
516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.511513e-08,1761.877953195572,515,1762.4621269702911,nan,nan,-1.024e-07,1762.0967288017273,nan,nan,nan,nan,nan,nan,nan,nan,1762.4661376476288,1762.4661376476288,nan,nan,nan,nan,nan,nan
517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.196844e-08,1765.2625011444093,516,1765.8466749191284,nan,nan,-1.114e-07,1765.4802873134613,nan,nan,nan,nan,nan,nan,nan,nan,1765.8496720790863,1765.8496720790863,nan,nan,nan,nan,nan,nan
518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175611e-08,1768.6444231510163,517,1769.2285969257355,nan,nan,-1.1e-07,1768.86274766922,nan,nan,nan,nan,nan,nan,nan,nan,1769.2315940856934,1769.2315940856934,nan,nan,nan,nan,nan,nan
519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588118e-09,1772.0299772262574,518,1772.6141510009766,nan,nan,-1.024e-07,1772.2482244968414,nan,nan,nan,nan,nan,nan,nan,nan,1772.6181483268738,1772.6181483268738,nan,nan,nan,nan,nan,nan
520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118448e-08,1775.4137913227082,519,1775.9979650974274,nan,nan,-1.003e-07,1775.6314070224762,nan,nan,nan,nan,nan,nan,nan,nan,1776.0009858608246,1776.001986026764,nan,nan,nan,nan,nan,nan
521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856823e-08,1778.7969562053681,520,1779.3811299800873,nan,nan,-1.12e-07,1779.0156767368317,nan,nan,nan,nan,nan,nan,nan,nan,1779.3860659599304,1779.3860659599304,nan,nan,nan,nan,nan,nan
522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.28286e-08,1782.1803225517274,521,1782.7644963264465,nan,nan,-1.031e-07,1782.398728132248,nan,nan,nan,nan,nan,nan,nan,nan,1782.7684564590454,1782.7684564590454,nan,nan,nan,nan,nan,nan
523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470836e-08,1785.565915966034,522,1786.1500897407532,nan,nan,-1.106e-07,1785.7848944664001,nan,nan,nan,nan,nan,nan,nan,nan,1786.1540884971619,1786.1540884971619,nan,nan,nan,nan,nan,nan
524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-08,1788.9502264499665,523,1789.5344002246857,nan,nan,-1.041e-07,1789.1684863567352,nan,nan,nan,nan,nan,nan,nan,nan,1789.5373985767365,1789.5373985767365,nan,nan,nan,nan,nan,nan
525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660604e-09,1792.33319272995,524,1792.9173665046692,nan,nan,-1.101e-07,1792.5516426563263,nan,nan,nan,nan,nan,nan,nan,nan,1792.9213535785675,1792.9213535785675,nan,nan,nan,nan,nan,nan
526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192724e-10,1795.7167653083802,525,1796.3009390830994,nan,nan,-1.055e-07,1795.9360353946686,nan,nan,nan,nan,nan,nan,nan,nan,1796.3039717674255,1796.3039717674255,nan,nan,nan,nan,nan,nan
527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133769e-08,1799.1018713951112,526,1799.6860451698303,nan,nan,-1.107e-07,1799.3201978206635,nan,nan,nan,nan,nan,nan,nan,nan,1799.6890442371368,1799.6890442371368,nan,nan,nan,nan,nan,nan
528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163247e-08,1802.4871965885163,527,1803.0713703632355,nan,nan,-1.062e-07,1802.705591917038,nan,nan,nan,nan,nan,nan,nan,nan,1803.0753915309906,1803.0753915309906,nan,nan,nan,nan,nan,nan
529,nan,nan,nan,nan,nan,nan,1806.4579260349274,1810.0873787403107,nan,nan,3.738375e-08,1805.8707517623902,528,1806.4549255371094,nan,nan,-1.115e-07,1806.0890209674835,nan,nan,nan,nan,nan,nan,nan,nan,1806.4579260349274,1806.4579260349274,nan,nan,nan,nan,nan,nan
530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841502e-08,1809.2562469482423,529,1809.8404207229614,nan,nan,-1.036e-07,1809.4744455814362,nan,nan,nan,nan,nan,nan,nan,nan,1810.0873787403107,1810.0873787403107,nan,nan,nan,nan,nan,nan
531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267539e-08,1812.6405660152436,530,1813.2247397899628,nan,nan,-1.06e-07,1812.8590190410614,nan,nan,nan,nan,nan,nan,nan,nan,1813.2287406921387,1813.2287406921387,nan,nan,nan,nan,nan,nan
532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884508e-08,1816.0263480186463,531,1816.6105217933655,nan,nan,-1.086e-07,1816.2444157600403,nan,nan,nan,nan,nan,nan,nan,nan,1816.6140460968018,1816.6140460968018,nan,nan,nan,nan,nan,nan
533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200968e-08,1819.4084495544435,532,1819.9926233291626,nan,nan,-1.044e-07,1819.6273119449615,nan,nan,nan,nan,nan,nan,nan,nan,1819.995620727539,1819.995620727539,nan,nan,nan,nan,nan,nan
534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707732e-08,1822.7938412666322,533,1823.3780150413513,nan,nan,-1.073e-07,1823.01242852211,nan,nan,nan,nan,nan,nan,nan,nan,1823.3820254802704,1823.3820254802704,nan,nan,nan,nan,nan,nan
535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436072e-08,1826.180410051346,534,1826.764583826065,nan,nan,-9.92e-08,1826.397867679596,nan,nan,nan,nan,nan,nan,nan,nan,1826.767580986023,1826.767580986023,nan,nan,nan,nan,nan,nan
536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958783e-09,1829.5627576351167,535,1830.1478888988495,nan,nan,-1.064e-07,1829.7815780639648,nan,nan,nan,nan,nan,nan,nan,nan,1830.1508860588074,1830.1508860588074,nan,nan,nan,nan,nan,nan
537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.971148e-08,1832.9426020622254,536,1833.5267758369446,nan,nan,-1.041e-07,1833.1618723869324,nan,nan,nan,nan,nan,nan,nan,nan,1833.5297758579254,1833.5297758579254,nan,nan,nan,nan,nan,nan
538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714811e-08,1836.3287247657777,537,1836.9128985404968,nan,nan,-1.057e-07,1836.5475208759308,nan,nan,nan,nan,nan,nan,nan,nan,1836.9158971309662,1836.9158971309662,nan,nan,nan,nan,nan,nan
539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.12024e-09,1839.7132297992707,538,1840.2974035739899,nan,nan,-1.102e-07,1839.9315366744995,nan,nan,nan,nan,nan,nan,nan,nan,1840.300401687622,1840.300401687622,nan,nan,nan,nan,nan,nan
540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660605e-09,1843.09548535347,539,1843.679659128189,nan,nan,-1.071e-07,1843.3137011528015,nan,nan,nan,nan,nan,nan,nan,nan,1843.6826281547546,1843.6826281547546,nan,nan,nan,nan,nan,nan
541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228653e-08,1846.4810716152192,540,1847.0652453899384,nan,nan,-1.008e-07,1846.6993126869202,nan,nan,nan,nan,nan,nan,nan,nan,1847.069236755371,1847.069236755371,nan,nan,nan,nan,nan,nan
542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711854e-08,1849.8663002490998,541,1850.450474023819,nan,nan,-1.102e-07,1850.0845968723297,nan,nan,nan,nan,nan,nan,nan,nan,1850.4543051719666,1850.4543051719666,nan,nan,nan,nan,nan,nan
543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660605e-09,1853.250222349167,542,1853.834396123886,nan,nan,-1.054e-07,1853.4688415527344,nan,nan,nan,nan,nan,nan,nan,nan,1853.8383634090424,1853.8383634090424,nan,nan,nan,nan,nan,nan
544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.760774e-08,1856.6333450317384,543,1857.2175188064575,nan,nan,-1.107e-07,1856.8516490459442,nan,nan,nan,nan,nan,nan,nan,nan,1857.2203621864319,1857.2203621864319,nan,nan,nan,nan,nan,nan
545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.868023e-08,1860.019696378708,544,1860.6038701534271,nan,nan,-1.046e-07,1860.2373123168945,nan,nan,nan,nan,nan,nan,nan,nan,1860.6074466705322,1860.6074466705322,nan,nan,nan,nan,nan,nan
546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.78846e-08,1863.4017113685609,545,1863.98588514328,nan,nan,-1.088e-07,1863.62095785141,nan,nan,nan,nan,nan,nan,nan,nan,1863.989905834198,1863.989905834198,nan,nan,nan,nan,nan,nan
547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236896e-08,1866.785675907135,546,1867.3698496818542,nan,nan,-1.09e-07,1867.0039236545563,nan,nan,nan,nan,nan,nan,nan,nan,1867.3738632202148,1867.3738632202148,nan,nan,nan,nan,nan,nan
548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055998e-09,1870.1679109573365,547,1870.7520847320557,nan,nan,-1.069e-07,1870.3864724636078,nan,nan,nan,nan,nan,nan,nan,nan,1870.7560865879059,1870.7560865879059,nan,nan,nan,nan,nan,nan
549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278738e-08,1873.5522998809815,548,1874.1364736557007,nan,nan,-1.02e-07,1873.7707543373108,nan,nan,nan,nan,nan,nan,nan,nan,1874.1404688358307,1874.1404688358307,nan,nan,nan,nan,nan,nan
550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.063077e-08,1876.936896944046,549,1877.5210707187653,nan,nan,-1.054e-07,1877.155146598816,nan,nan,nan,nan,nan,nan,nan,nan,1877.524067401886,1877.524067401886,nan,nan,nan,nan,nan,nan
551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-08,1880.3212503433228,550,1880.905424118042,nan,nan,-1.071e-07,1880.5387094020844,nan,nan,nan,nan,nan,nan,nan,nan,1880.9084258079529,1880.9084258079529,nan,nan,nan,nan,nan,nan
552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370666e-09,1883.7067400455476,551,1884.2909138202667,nan,nan,-1.055e-07,1883.925023317337,nan,nan,nan,nan,nan,nan,nan,nan,1884.2949123382568,1884.2949123382568,nan,nan,nan,nan,nan,nan
553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294059e-08,1887.0899480819703,552,1887.6741218566895,nan,nan,-1.048e-07,1887.307587146759,nan,nan,nan,nan,nan,nan,nan,nan,1887.677374124527,1887.677374124527,nan,nan,nan,nan,nan,nan
554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345936e-09,1890.4742809772492,553,1891.0584547519684,nan,nan,-1.087e-07,1890.6921050548553,nan,nan,nan,nan,nan,nan,nan,nan,1891.0614647865295,1891.0614647865295,nan,nan,nan,nan,nan,nan
555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.20921e-09,1893.857368850708,554,1894.4415426254272,nan,nan,-1.082e-07,1894.0758407115936,nan,nan,nan,nan,nan,nan,nan,nan,1894.4455018043518,1894.4455018043518,nan,nan,nan,nan,nan,nan
556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677089e-09,1897.2428010940553,555,1897.8269748687744,nan,nan,-1.071e-07,1897.4620707035065,nan,nan,nan,nan,nan,nan,nan,nan,1897.828974723816,1897.828974723816,nan,nan,nan,nan,nan,nan
557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.393065e-08,1900.6263674736024,556,1901.2105412483215,nan,nan,-1.006e-07,1900.843815088272,nan,nan,nan,nan,nan,nan,nan,nan,1901.2131564617157,1901.2131564617157,nan,nan,nan,nan,nan,nan
558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103127e-08,1904.0060750484467,557,1904.590248823166,nan,nan,-1.124e-07,1904.2253108024597,nan,nan,nan,nan,nan,nan,nan,nan,1904.5942142009735,1904.5942142009735,nan,nan,nan,nan,nan,nan
559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853866e-08,1907.390357398987,558,1907.9755427837372,nan,nan,-1.026e-07,1907.6091573238373,nan,nan,nan,nan,nan,nan,nan,nan,1907.9787936210632,1907.9787936210632,nan,nan,nan,nan,nan,nan
560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631126e-08,1910.7722405433656,559,1911.3564143180847,nan,nan,-1.154e-07,1910.9914772510529,nan,nan,nan,nan,nan,nan,nan,nan,1911.3593859672546,1911.3593859672546,nan,nan,nan,nan,nan,nan
561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639369e-08,1914.1566463947297,560,1914.7408201694489,nan,nan,-1.031e-07,1914.3754451274872,nan,nan,nan,nan,nan,nan,nan,nan,1914.7452051639557,1914.7452051639557,nan,nan,nan,nan,nan,nan
562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830302e-09,1917.540213251114,561,1918.1243870258331,nan,nan,-1.114e-07,1917.7588376998901,nan,nan,nan,nan,nan,nan,nan,nan,1918.1282365322113,1918.1282365322113,nan,nan,nan,nan,nan,nan
563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200969e-09,1920.9253672599793,562,1921.5095410346985,nan,nan,-1.068e-07,1921.1446957588196,nan,nan,nan,nan,nan,nan,nan,nan,1921.5135016441345,1921.5135016441345,nan,nan,nan,nan,nan,nan
564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543321e-08,1924.3083976745606,563,1924.8925714492798,nan,nan,-1.021e-07,1924.5267126560211,nan,nan,nan,nan,nan,nan,nan,nan,1924.8964970111847,1924.8964970111847,nan,nan,nan,nan,nan,nan
