index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
32473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132158,109896.95797696113,32462,109897.54215073586,nan,nan,-2.59455e-05,109897.17724704742,nan,nan,nan,nan,nan,nan,nan,nan,109900.92925930023,109900.92925930023,nan,nan,nan,nan,nan,nan
32474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134264,109900.34108605384,32463,109900.92626070976,nan,nan,-2.59488e-05,109900.5607085228,nan,nan,nan,nan,nan,nan,nan,nan,109904.31334781647,109904.31334781647,nan,nan,nan,nan,nan,nan
32475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134546,109903.72521486282,32464,109904.30938863754,nan,nan,-2.59573e-05,109903.94364261627,nan,nan,nan,nan,nan,nan,nan,nan,109907.70001268387,109907.70001268387,nan,nan,nan,nan,nan,nan
32476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132856,109907.1108786106,32465,109907.69505238533,nan,nan,-2.59601e-05,109907.32988142967,nan,nan,nan,nan,nan,nan,nan,nan,109911.08142471313,109911.08142471313,nan,nan,nan,nan,nan,nan
32477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133735,109910.49325003623,32466,109911.07742381096,nan,nan,-2.59559e-05,109910.71191120148,nan,nan,nan,nan,nan,nan,nan,nan,109914.4649207592,109914.4649207592,nan,nan,nan,nan,nan,nan
32478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132576,109913.8767358303,32467,109914.46090960503,nan,nan,-2.59557e-05,109914.0960059166,nan,nan,nan,nan,nan,nan,nan,nan,109917.85109639168,109917.85109639168,nan,nan,nan,nan,nan,nan
32479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133066,109917.26292695999,32468,109917.84710073471,nan,nan,-2.59547e-05,109917.48097133636,nan,nan,nan,nan,nan,nan,nan,nan,109921.23461437225,109921.23461437225,nan,nan,nan,nan,nan,nan
32480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132961,109920.64643182754,32469,109921.23060560226,nan,nan,-2.5964e-05,109920.86488556862,nan,nan,nan,nan,nan,nan,nan,nan,109924.6181461811,109924.6181461811,nan,nan,nan,nan,nan,nan
32481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613141,109924.02994980811,32470,109924.61412358284,nan,nan,-2.59589e-05,109924.24819684029,nan,nan,nan,nan,nan,nan,nan,nan,109928.00363874435,109928.00363874435,nan,nan,nan,nan,nan,nan
32482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133452,109927.41546478271,32471,109927.99963855743,nan,nan,-2.59503e-05,109927.63362979889,nan,nan,nan,nan,nan,nan,nan,nan,109931.3864467144,109931.3864467144,nan,nan,nan,nan,nan,nan
32483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134134,109930.79831638336,32472,109931.38249015808,nan,nan,-2.5959e-05,109931.01660656929,nan,nan,nan,nan,nan,nan,nan,nan,109934.76961135864,109934.76961135864,nan,nan,nan,nan,nan,nan
32484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132827,109934.18230929374,32473,109934.76648306847,nan,nan,-2.5957e-05,109934.40076971054,nan,nan,nan,nan,nan,nan,nan,nan,109938.15497994423,109938.15497994423,nan,nan,nan,nan,nan,nan
32485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133569,109937.56680979728,32474,109938.150983572,nan,nan,-2.59637e-05,109937.78605246544,nan,nan,nan,nan,nan,nan,nan,nan,109941.5383002758,109941.5383002758,nan,nan,nan,nan,nan,nan
32486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132321,109940.95012583732,32475,109941.53429961205,nan,nan,-2.59612e-05,109941.1690416336,nan,nan,nan,nan,nan,nan,nan,nan,109944.92293310165,109944.92293310165,nan,nan,nan,nan,nan,nan
32487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134496,109944.3357984066,32476,109944.91997218132,nan,nan,-2.5953e-05,109944.55420017242,nan,nan,nan,nan,nan,nan,nan,nan,109948.30781364441,109948.30781364441,nan,nan,nan,nan,nan,nan
32488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133354,109947.71978368759,32477,109948.30395746231,nan,nan,-2.59673e-05,109947.93788862228,nan,nan,nan,nan,nan,nan,nan,nan,109951.6894273758,109951.6894273758,nan,nan,nan,nan,nan,nan
32489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135109,109951.10225715637,32478,109951.68643093109,nan,nan,-2.59632e-05,109951.32065582275,nan,nan,nan,nan,nan,nan,nan,nan,109955.07327342033,109955.07327342033,nan,nan,nan,nan,nan,nan
32490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613367,109954.48609867095,32479,109955.07027244568,nan,nan,-2.5962e-05,109954.70535969734,nan,nan,nan,nan,nan,nan,nan,nan,109958.45799612999,109958.45799612999,nan,nan,nan,nan,nan,nan
32491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133624,109957.87082352638,32480,109958.4549973011,nan,nan,-2.59659e-05,109958.08912944794,nan,nan,nan,nan,nan,nan,nan,nan,109961.84125614166,109961.84125614166,nan,nan,nan,nan,nan,nan
32492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131958,109961.25308599471,32481,109961.83725976944,nan,nan,-2.59612e-05,109961.47054481506,nan,nan,nan,nan,nan,nan,nan,nan,109965.22401976585,109965.22401976585,nan,nan,nan,nan,nan,nan
32493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134526,109964.63585438728,32482,109965.220028162,nan,nan,-2.59604e-05,109964.85510492325,nan,nan,nan,nan,nan,nan,nan,nan,109968.60990166664,109968.60990166664,nan,nan,nan,nan,nan,nan
32494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134016,109968.02072920799,32483,109968.6059038639,nan,nan,-2.59514e-05,109968.24016928673,nan,nan,nan,nan,nan,nan,nan,nan,109971.99349951744,109971.99349951744,nan,nan,nan,nan,nan,nan
32495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133952,109971.4053269863,32484,109971.98950076103,nan,nan,-2.59545e-05,109971.62362360954,nan,nan,nan,nan,nan,nan,nan,nan,109975.37727570534,109975.37727570534,nan,nan,nan,nan,nan,nan
32496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133641,109974.78989758491,32485,109975.37407135963,nan,nan,-2.59591e-05,109975.00778079033,nan,nan,nan,nan,nan,nan,nan,nan,109978.763869524,109978.763869524,nan,nan,nan,nan,nan,nan
32497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132514,109978.17584075927,32486,109978.760014534,nan,nan,-2.59509e-05,109978.39414906502,nan,nan,nan,nan,nan,nan,nan,nan,109982.14605402946,109982.14605402946,nan,nan,nan,nan,nan,nan
32498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613405,109981.55786385536,32487,109982.14305734634,nan,nan,-2.59768e-05,109981.77628874779,nan,nan,nan,nan,nan,nan,nan,nan,109985.53011274338,109985.53011274338,nan,nan,nan,nan,nan,nan
32499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613448,109984.94174399375,32488,109985.52591776848,nan,nan,-2.59584e-05,109985.16019964218,nan,nan,nan,nan,nan,nan,nan,nan,109988.91360163689,109988.91360163689,nan,nan,nan,nan,nan,nan
32500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613297,109988.32442584037,32489,109988.9085996151,nan,nan,-2.59558e-05,109988.54328036308,nan,nan,nan,nan,nan,nan,nan,nan,109992.3002603054,109992.3002603054,nan,nan,nan,nan,nan,nan
32501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132982,109991.71112265586,32490,109992.29529643059,nan,nan,-2.59491e-05,109991.9303483963,nan,nan,nan,nan,nan,nan,nan,nan,109995.68524837494,109995.68524837494,nan,nan,nan,nan,nan,nan
32502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133103,109995.09609189033,32491,109995.68125677109,nan,nan,-2.5967e-05,109995.31533384323,nan,nan,nan,nan,nan,nan,nan,nan,109999.06767940521,109999.06767940521,nan,nan,nan,nan,nan,nan
32503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613194,109998.47919192314,32492,109999.06436562538,nan,nan,-2.59633e-05,109998.69765138626,nan,nan,nan,nan,nan,nan,nan,nan,110002.45067882538,110002.45067882538,nan,nan,nan,nan,nan,nan
32504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132527,110001.86250724792,32493,110002.44668102264,nan,nan,-2.59643e-05,110002.08096504211,nan,nan,nan,nan,nan,nan,nan,nan,110005.83541703224,110005.83541703224,nan,nan,nan,nan,nan,nan
32505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133347,110005.2482453823,32494,110005.83241915703,nan,nan,-2.59507e-05,110005.46655106544,nan,nan,nan,nan,nan,nan,nan,nan,110009.2183585167,110009.2183585167,nan,nan,nan,nan,nan,nan
32506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132769,110008.63018741607,32495,110009.2143611908,nan,nan,-2.59651e-05,110008.84845924377,nan,nan,nan,nan,nan,nan,nan,nan,110012.60261559486,110012.60261559486,nan,nan,nan,nan,nan,nan
32507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133529,110012.01444544792,32496,110012.59861922264,nan,nan,-2.59553e-05,110012.2333908081,nan,nan,nan,nan,nan,nan,nan,nan,110015.98833012581,110015.98833012581,nan,nan,nan,nan,nan,nan
32508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133445,110015.40013184547,32497,110015.9843056202,nan,nan,-2.59656e-05,110015.6193625927,nan,nan,nan,nan,nan,nan,nan,nan,110019.37238955498,110019.37238955498,nan,nan,nan,nan,nan,nan
32509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132011,110018.78425898551,32498,110019.36843276024,nan,nan,-2.59592e-05,110019.00205135345,nan,nan,nan,nan,nan,nan,nan,nan,110022.75589942932,110022.75589942932,nan,nan,nan,nan,nan,nan
32510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061339,110022.16771593093,32499,110022.75188970566,nan,nan,-2.59586e-05,110022.38642048836,nan,nan,nan,nan,nan,nan,nan,nan,110026.13849163055,110026.13849163055,nan,nan,nan,nan,nan,nan
32511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133342,110025.5503150463,32500,110026.13448882103,nan,nan,-2.59626e-05,110025.76856398582,nan,nan,nan,nan,nan,nan,nan,nan,110029.52585577965,110029.52585577965,nan,nan,nan,nan,nan,nan
32512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131973,110028.93667497634,32501,110029.52084875107,nan,nan,-2.5965e-05,110029.15567827225,nan,nan,nan,nan,nan,nan,nan,nan,110032.9077000618,110032.9077000618,nan,nan,nan,nan,nan,nan
32513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133436,110032.3195356369,32502,110032.90370941162,nan,nan,-2.59665e-05,110032.53849411011,nan,nan,nan,nan,nan,nan,nan,nan,110036.29031801224,110036.29031801224,nan,nan,nan,nan,nan,nan
32514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133739,110035.7032028675,32503,110036.28737664223,nan,nan,-2.59678e-05,110035.92171525955,nan,nan,nan,nan,nan,nan,nan,nan,110039.67363786697,110039.67363786697,nan,nan,nan,nan,nan,nan
32515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134424,110039.08546557426,32504,110039.66963934898,nan,nan,-2.59659e-05,110039.30409169197,nan,nan,nan,nan,nan,nan,nan,nan,110043.05919384956,110043.05919384956,nan,nan,nan,nan,nan,nan
32516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132937,110042.47080960273,32505,110043.05498337746,nan,nan,-2.59712e-05,110042.68925881386,nan,nan,nan,nan,nan,nan,nan,nan,110046.44246649742,110046.44246649742,nan,nan,nan,nan,nan,nan
32517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133457,110045.85429563522,32506,110046.43846940994,nan,nan,-2.59692e-05,110046.0725517273,nan,nan,nan,nan,nan,nan,nan,nan,110049.82598114014,110049.82598114014,nan,nan,nan,nan,nan,nan
32518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613268,110049.23780002593,32507,110049.82197380066,nan,nan,-2.59704e-05,110049.45621156693,nan,nan,nan,nan,nan,nan,nan,nan,110053.211810112,110053.211810112,nan,nan,nan,nan,nan,nan
32519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133112,110052.62361421585,32508,110053.20778799057,nan,nan,-2.59665e-05,110052.84178471565,nan,nan,nan,nan,nan,nan,nan,nan,110056.59602952003,110056.59602952003,nan,nan,nan,nan,nan,nan
32520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134896,110056.00784816741,32509,110056.59202194214,nan,nan,-2.59653e-05,110056.22636461258,nan,nan,nan,nan,nan,nan,nan,nan,110059.97838807106,110059.97838807106,nan,nan,nan,nan,nan,nan
32521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134582,110059.3902164936,32510,110059.97439026833,nan,nan,-2.59695e-05,110059.6094751358,nan,nan,nan,nan,nan,nan,nan,nan,110063.36173820496,110063.36173820496,nan,nan,nan,nan,nan,nan
32522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134075,110062.77422251701,32511,110063.35839629173,nan,nan,-2.59715e-05,110062.99217367172,nan,nan,nan,nan,nan,nan,nan,nan,110066.74544858932,110066.74544858932,nan,nan,nan,nan,nan,nan
32523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133302,110066.15622105598,32512,110066.7403948307,nan,nan,-2.59697e-05,110066.37490177155,nan,nan,nan,nan,nan,nan,nan,nan,110070.1304397583,110070.1304397583,nan,nan,nan,nan,nan,nan
32524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133463,110069.54249563217,32513,110070.12666940689,nan,nan,-2.59695e-05,110069.76069045067,nan,nan,nan,nan,nan,nan,nan,nan,110073.51303434372,110073.51303434372,nan,nan,nan,nan,nan,nan
32525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133434,110072.92486419677,32514,110073.5090379715,nan,nan,-2.59715e-05,110073.14366841316,nan,nan,nan,nan,nan,nan,nan,nan,110076.89539909363,110076.89539909363,nan,nan,nan,nan,nan,nan
32526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133492,110076.30837979316,32515,110076.89255356789,nan,nan,-2.5967e-05,110076.5266520977,nan,nan,nan,nan,nan,nan,nan,nan,110080.28112983704,110080.28112983704,nan,nan,nan,nan,nan,nan
32527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133107,110079.69294776916,32516,110080.27712154388,nan,nan,-2.59784e-05,110079.91092443466,nan,nan,nan,nan,nan,nan,nan,nan,110083.66475844383,110083.66475844383,nan,nan,nan,nan,nan,nan
32528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613341,110083.07761611938,32517,110083.6617898941,nan,nan,-2.59726e-05,110083.29583144188,nan,nan,nan,nan,nan,nan,nan,nan,110087.04707479477,110087.04707479477,nan,nan,nan,nan,nan,nan
32529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131445,110086.45890345573,32518,110087.04307723045,nan,nan,-2.5964e-05,110086.67736935616,nan,nan,nan,nan,nan,nan,nan,nan,110090.43263101578,110090.43263101578,nan,nan,nan,nan,nan,nan
32530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133234,110089.84449353217,32519,110090.4286673069,nan,nan,-2.59731e-05,110090.06422472,nan,nan,nan,nan,nan,nan,nan,nan,110093.81807255745,110093.81807255745,nan,nan,nan,nan,nan,nan
32531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132416,110093.22890248298,32520,110093.8130762577,nan,nan,-2.59656e-05,110093.44716858864,nan,nan,nan,nan,nan,nan,nan,nan,110097.2012860775,110097.2012860775,nan,nan,nan,nan,nan,nan
32532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134012,110096.61307611465,32521,110097.19724988937,nan,nan,-2.59653e-05,110096.83172750473,nan,nan,nan,nan,nan,nan,nan,nan,110100.58155608177,110100.58155608177,nan,nan,nan,nan,nan,nan
32533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133303,110099.99437489509,32522,110100.57854866982,nan,nan,-2.59657e-05,110100.21317338943,nan,nan,nan,nan,nan,nan,nan,nan,110103.9665119648,110103.9665119648,nan,nan,nan,nan,nan,nan
32534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131496,110103.37833824157,32523,110103.9625120163,nan,nan,-2.59706e-05,110103.59680557251,nan,nan,nan,nan,nan,nan,nan,nan,110107.34930157661,110107.34930157661,nan,nan,nan,nan,nan,nan
32535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133849,110106.76177897453,32524,110107.34595274925,nan,nan,-2.5968e-05,110106.9800400734,nan,nan,nan,nan,nan,nan,nan,nan,110110.73354744911,110110.73354744911,nan,nan,nan,nan,nan,nan
32536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133313,110110.14578213691,32525,110110.72995591164,nan,nan,-2.59689e-05,110110.36404538155,nan,nan,nan,nan,nan,nan,nan,nan,110114.1167845726,110114.1167845726,nan,nan,nan,nan,nan,nan
32537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133514,110113.52861299514,32526,110114.11278676987,nan,nan,-2.59701e-05,110113.74686908722,nan,nan,nan,nan,nan,nan,nan,nan,110117.50139784813,110117.50139784813,nan,nan,nan,nan,nan,nan
32538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133587,110116.91350617408,32527,110117.4976799488,nan,nan,-2.59746e-05,110117.13192796707,nan,nan,nan,nan,nan,nan,nan,nan,110120.88310861588,110120.88310861588,nan,nan,nan,nan,nan,nan
32539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133674,110120.29601945876,32528,110120.88019323349,nan,nan,-2.59887e-05,110120.515021801,nan,nan,nan,nan,nan,nan,nan,nan,110124.26802539825,110124.26802539825,nan,nan,nan,nan,nan,nan
32540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132587,110123.67989482879,32529,110124.26406860352,nan,nan,-2.59762e-05,110123.89912104607,nan,nan,nan,nan,nan,nan,nan,nan,110127.65118789673,110127.65118789673,nan,nan,nan,nan,nan,nan
32541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133623,110127.06401791572,32530,110127.64819169044,nan,nan,-2.59628e-05,110127.28206133842,nan,nan,nan,nan,nan,nan,nan,nan,110131.0374891758,110131.0374891758,nan,nan,nan,nan,nan,nan
32542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133426,110130.44980969428,32531,110131.03398346901,nan,nan,-2.59732e-05,110130.66746330261,nan,nan,nan,nan,nan,nan,nan,nan,110134.41941261292,110134.41941261292,nan,nan,nan,nan,nan,nan
32543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134441,110133.83123817443,32532,110134.41541194916,nan,nan,-2.59701e-05,110134.04969406128,nan,nan,nan,nan,nan,nan,nan,nan,110137.80468130112,110137.80468130112,nan,nan,nan,nan,nan,nan
32544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613312,110137.21651139259,32533,110137.80068516731,nan,nan,-2.5973e-05,110137.4347372055,nan,nan,nan,nan,nan,nan,nan,nan,110141.18736767769,110141.18736767769,nan,nan,nan,nan,nan,nan
32545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134225,110140.59919633865,32534,110141.18337011337,nan,nan,-2.5965e-05,110140.81755495071,nan,nan,nan,nan,nan,nan,nan,nan,110144.56927204132,110144.56927204132,nan,nan,nan,nan,nan,nan
32546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133805,110143.98209824561,32535,110144.56627202034,nan,nan,-2.59636e-05,110144.20044922829,nan,nan,nan,nan,nan,nan,nan,nan,110147.9526848793,110147.9526848793,nan,nan,nan,nan,nan,nan
32547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132189,110147.36551179885,32536,110147.94968557358,nan,nan,-2.5972e-05,110147.58382964134,nan,nan,nan,nan,nan,nan,nan,nan,110151.33933329582,110151.33933329582,nan,nan,nan,nan,nan,nan
32548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134173,110150.7511762619,32537,110151.33633565903,nan,nan,-2.59797e-05,110150.97010970116,nan,nan,nan,nan,nan,nan,nan,nan,110154.72331643105,110154.72331643105,nan,nan,nan,nan,nan,nan
32549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133719,110154.13514318466,32538,110154.71931695938,nan,nan,-2.59653e-05,110154.35378336906,nan,nan,nan,nan,nan,nan,nan,nan,110158.1062180996,110158.1062180996,nan,nan,nan,nan,nan,nan
32550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133759,110157.5180551052,32539,110158.10222887993,nan,nan,-2.59727e-05,110157.73682236671,nan,nan,nan,nan,nan,nan,nan,nan,110161.48956537247,110161.48956537247,nan,nan,nan,nan,nan,nan
32551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132089,110160.90201892852,32540,110161.48619270325,nan,nan,-2.59671e-05,110161.11983728409,nan,nan,nan,nan,nan,nan,nan,nan,110164.87419271469,110164.87419271469,nan,nan,nan,nan,nan,nan
32552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131142,110164.28611268997,32541,110164.87028646469,nan,nan,-2.59744e-05,110164.50484251976,nan,nan,nan,nan,nan,nan,nan,nan,110168.26043391228,110168.26043391228,nan,nan,nan,nan,nan,nan
32553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613325,110167.67126979827,32542,110168.255443573,nan,nan,-2.59711e-05,110167.8903491497,nan,nan,nan,nan,nan,nan,nan,nan,110171.6420674324,110171.6420674324,nan,nan,nan,nan,nan,nan
32554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132592,110171.05494656562,32543,110171.63912034035,nan,nan,-2.59726e-05,110171.27314329147,nan,nan,nan,nan,nan,nan,nan,nan,110175.02870106697,110175.02870106697,nan,nan,nan,nan,nan,nan
32555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613253,110174.440528059,32544,110175.02470183372,nan,nan,-2.59706e-05,110174.65920567513,nan,nan,nan,nan,nan,nan,nan,nan,110178.41087150574,110178.41087150574,nan,nan,nan,nan,nan,nan
32556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133195,110177.82369818687,32545,110178.4078719616,nan,nan,-2.59753e-05,110178.04215693474,nan,nan,nan,nan,nan,nan,nan,nan,110181.79598331451,110181.79598331451,nan,nan,nan,nan,nan,nan
32557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132835,110181.20879831314,32546,110181.79297208786,nan,nan,-2.59774e-05,110181.42729449272,nan,nan,nan,nan,nan,nan,nan,nan,110185.17814397812,110185.17814397812,nan,nan,nan,nan,nan,nan
32558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134343,110184.58982934951,32547,110185.17400312424,nan,nan,-2.59749e-05,110184.80779957771,nan,nan,nan,nan,nan,nan,nan,nan,110188.5625603199,110188.5625603199,nan,nan,nan,nan,nan,nan
32559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613409,110187.97443213462,32548,110188.55860590935,nan,nan,-2.59804e-05,110188.19255375862,nan,nan,nan,nan,nan,nan,nan,nan,110191.94764089584,110191.94764089584,nan,nan,nan,nan,nan,nan
32560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613386,110191.35846819877,32549,110191.9426419735,nan,nan,-2.59701e-05,110191.57743811607,nan,nan,nan,nan,nan,nan,nan,nan,110195.32883286476,110195.32883286476,nan,nan,nan,nan,nan,nan
32561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613311,110194.74065485,32550,110195.32482862473,nan,nan,-2.59751e-05,110194.959004879,nan,nan,nan,nan,nan,nan,nan,nan,110198.71051859856,110198.71051859856,nan,nan,nan,nan,nan,nan
32562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132958,110198.12343540191,32551,110198.70760917664,nan,nan,-2.59777e-05,110198.34180474281,nan,nan,nan,nan,nan,nan,nan,nan,110202.09607219696,110202.09607219696,nan,nan,nan,nan,nan,nan
32563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132752,110201.50787796974,32552,110202.09205174446,nan,nan,-2.59821e-05,110201.72658371925,nan,nan,nan,nan,nan,nan,nan,nan,110205.48017668724,110205.48017668724,nan,nan,nan,nan,nan,nan
32564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134013,110204.89162101745,32553,110205.47579479218,nan,nan,-2.59751e-05,110205.1099627018,nan,nan,nan,nan,nan,nan,nan,nan,110208.86346173286,110208.86346173286,nan,nan,nan,nan,nan,nan
32565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133306,110208.27529301643,32554,110208.85946679115,nan,nan,-2.59795e-05,110208.49355196953,nan,nan,nan,nan,nan,nan,nan,nan,110212.24759531021,110212.24759531021,nan,nan,nan,nan,nan,nan
32566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132288,110211.65840783119,32555,110212.24258160591,nan,nan,-2.59702e-05,110211.87722635269,nan,nan,nan,nan,nan,nan,nan,nan,110215.6306860447,110215.6306860447,nan,nan,nan,nan,nan,nan
32567,nan,nan,nan,nan,nan,nan,110215.6306860447,110219.27203297615,nan,nan,0.0006131601,110215.04254713058,32556,110215.6267209053,nan,nan,-2.59767e-05,110215.26152300835,nan,nan,nan,nan,nan,nan,nan,nan,110219.27203297615,110219.27203297615,nan,nan,nan,nan,nan,nan
32568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133754,110218.42646565437,32557,110219.01063942909,nan,nan,-2.59749e-05,110218.64570260048,nan,nan,nan,nan,nan,nan,nan,nan,110222.39624547958,110222.39624547958,nan,nan,nan,nan,nan,nan
32569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133248,110221.80878891944,32558,110222.39296269417,nan,nan,-2.59823e-05,110222.0262105465,nan,nan,nan,nan,nan,nan,nan,nan,110225.78042459488,110225.78042459488,nan,nan,nan,nan,nan,nan
