index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
38503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674968,130296.18486204147,38490,130296.76903581619,nan,nan,-3.17511e-05,130296.40296506882,nan,nan,nan,nan,nan,nan,nan,nan,130300.15557694435,130300.15557694435,nan,nan,nan,nan,nan,nan
38504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747985,130299.56842627525,38491,130300.15260004997,nan,nan,-3.1747e-05,130299.78682231903,nan,nan,nan,nan,nan,nan,nan,nan,130303.54025030136,130303.54025030136,nan,nan,nan,nan,nan,nan
38505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747331,130302.95208301544,38492,130303.53725385666,nan,nan,-3.17498e-05,130303.17108297348,nan,nan,nan,nan,nan,nan,nan,nan,130306.92333197594,130306.92333197594,nan,nan,nan,nan,nan,nan
38506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749799,130306.33512201309,38493,130306.91929578781,nan,nan,-3.17492e-05,130306.55384659767,nan,nan,nan,nan,nan,nan,nan,nan,130310.30555772781,130310.30555772781,nan,nan,nan,nan,nan,nan
38507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000675025,130309.7172082901,38494,130310.30138206482,nan,nan,-3.17506e-05,130309.93563365936,nan,nan,nan,nan,nan,nan,nan,nan,130313.68988013268,130313.68988013268,nan,nan,nan,nan,nan,nan
38508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748377,130313.10164871215,38495,130313.68582248688,nan,nan,-3.17458e-05,130313.31970024109,nan,nan,nan,nan,nan,nan,nan,nan,130317.07321405411,130317.07321405411,nan,nan,nan,nan,nan,nan
38509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748031,130316.48604073524,38496,130317.07021450996,nan,nan,-3.17494e-05,130316.7039616108,nan,nan,nan,nan,nan,nan,nan,nan,130320.45563673973,130320.45563673973,nan,nan,nan,nan,nan,nan
38510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748569,130319.86921753883,38497,130320.45339131355,nan,nan,-3.17543e-05,130320.08805704117,nan,nan,nan,nan,nan,nan,nan,nan,130323.83858466148,130323.83858466148,nan,nan,nan,nan,nan,nan
38511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747522,130323.25141301155,38498,130323.83558678627,nan,nan,-3.17496e-05,130323.47032046318,nan,nan,nan,nan,nan,nan,nan,nan,130327.22393584251,130327.22393584251,nan,nan,nan,nan,nan,nan
38512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747923,130326.63576521873,38499,130327.21993899345,nan,nan,-3.17497e-05,130326.85452461243,nan,nan,nan,nan,nan,nan,nan,nan,130330.60625767708,130330.60625767708,nan,nan,nan,nan,nan,nan
38513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748616,130330.01708450317,38500,130330.6012582779,nan,nan,-3.1751e-05,130330.2362165451,nan,nan,nan,nan,nan,nan,nan,nan,130333.9918782711,130333.9918782711,nan,nan,nan,nan,nan,nan
38514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00067481,130333.40331306457,38501,130333.9874868393,nan,nan,-3.17444e-05,130333.62252235413,nan,nan,nan,nan,nan,nan,nan,nan,130337.37665605545,130337.37665605545,nan,nan,nan,nan,nan,nan
38515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748415,130336.78849258422,38502,130337.37266635895,nan,nan,-3.17455e-05,130337.00652956963,nan,nan,nan,nan,nan,nan,nan,nan,130340.75945687294,130340.75945687294,nan,nan,nan,nan,nan,nan
38516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747725,130340.17129721641,38503,130340.75547099113,nan,nan,-3.1743e-05,130340.38955187798,nan,nan,nan,nan,nan,nan,nan,nan,130344.14245152473,130344.14245152473,nan,nan,nan,nan,nan,nan
38517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747642,130343.55427994728,38504,130344.138453722,nan,nan,-3.17505e-05,130343.77355694771,nan,nan,nan,nan,nan,nan,nan,nan,130347.52730894089,130347.52730894089,nan,nan,nan,nan,nan,nan
38518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748408,130346.93984856605,38505,130347.52402234077,nan,nan,-3.17591e-05,130347.15825080872,nan,nan,nan,nan,nan,nan,nan,nan,130350.91066169739,130350.91066169739,nan,nan,nan,nan,nan,nan
38519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749456,130350.3234805107,38506,130350.90765428543,nan,nan,-3.17442e-05,130350.54195165634,nan,nan,nan,nan,nan,nan,nan,nan,130354.2947807312,130354.2947807312,nan,nan,nan,nan,nan,nan
38520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748727,130353.70777788162,38507,130354.29195165634,nan,nan,-3.17544e-05,130353.9258787632,nan,nan,nan,nan,nan,nan,nan,nan,130357.67832398415,130357.67832398415,nan,nan,nan,nan,nan,nan
38521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748579,130357.08919682502,38508,130357.67337059975,nan,nan,-3.17423e-05,130357.30739879608,nan,nan,nan,nan,nan,nan,nan,nan,130361.06172609329,130361.06172609329,nan,nan,nan,nan,nan,nan
38522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749439,130360.47358002662,38509,130361.05775380135,nan,nan,-3.17449e-05,130360.69197249413,nan,nan,nan,nan,nan,nan,nan,nan,130364.44672679901,130364.44672679901,nan,nan,nan,nan,nan,nan
38523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748789,130363.85858907699,38510,130364.44276285172,nan,nan,-3.17393e-05,130364.0774307251,nan,nan,nan,nan,nan,nan,nan,nan,130367.82933521271,130367.82933521271,nan,nan,nan,nan,nan,nan
38524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747893,130367.24125041961,38511,130367.82542419434,nan,nan,-3.17547e-05,130367.45956611633,nan,nan,nan,nan,nan,nan,nan,nan,130371.21053242683,130371.21053242683,nan,nan,nan,nan,nan,nan
38525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747955,130370.62335934638,38512,130371.20753312111,nan,nan,-3.17508e-05,130370.84162950516,nan,nan,nan,nan,nan,nan,nan,nan,130374.59665369987,130374.59665369987,nan,nan,nan,nan,nan,nan
38526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747115,130374.00845828056,38513,130374.59263205528,nan,nan,-3.17461e-05,130374.22664737701,nan,nan,nan,nan,nan,nan,nan,nan,130377.97970724106,130377.97970724106,nan,nan,nan,nan,nan,nan
38527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749858,130377.3901998043,38514,130377.97437357903,nan,nan,-3.17547e-05,130377.60913014412,nan,nan,nan,nan,nan,nan,nan,nan,130381.3615026474,130381.3615026474,nan,nan,nan,nan,nan,nan
38528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748966,130380.77333321571,38515,130381.35750699043,nan,nan,-3.1754e-05,130380.99235868454,nan,nan,nan,nan,nan,nan,nan,nan,130384.74579763412,130384.74579763412,nan,nan,nan,nan,nan,nan
38529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749496,130384.15762748718,38516,130384.7418012619,nan,nan,-3.17475e-05,130384.37608790398,nan,nan,nan,nan,nan,nan,nan,nan,130388.12803459167,130388.12803459167,nan,nan,nan,nan,nan,nan
38530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747794,130387.54086103439,38517,130388.12503480911,nan,nan,-3.17595e-05,130387.75928401947,nan,nan,nan,nan,nan,nan,nan,nan,130391.5120575428,130391.5120575428,nan,nan,nan,nan,nan,nan
38531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747589,130390.92551054954,38518,130391.50968432426,nan,nan,-3.17491e-05,130391.14323830605,nan,nan,nan,nan,nan,nan,nan,nan,130394.89530324936,130394.89530324936,nan,nan,nan,nan,nan,nan
38532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748005,130394.30745997428,38519,130394.89163374901,nan,nan,-3.17578e-05,130394.52669596672,nan,nan,nan,nan,nan,nan,nan,nan,130398.27968215942,130398.27968215942,nan,nan,nan,nan,nan,nan
38533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749234,130397.69050827026,38520,130398.27468204498,nan,nan,-3.17587e-05,130397.90941858292,nan,nan,nan,nan,nan,nan,nan,nan,130401.66309380531,130401.66309380531,nan,nan,nan,nan,nan,nan
38534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748048,130401.07492198944,38521,130401.65909576416,nan,nan,-3.17571e-05,130401.29340267181,nan,nan,nan,nan,nan,nan,nan,nan,130405.04294729233,130405.04294729233,nan,nan,nan,nan,nan,nan
38535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747493,130404.45474162101,38522,130405.03891539574,nan,nan,-3.17573e-05,130404.6740436554,nan,nan,nan,nan,nan,nan,nan,nan,130408.42704153061,130408.42704153061,nan,nan,nan,nan,nan,nan
38536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748888,130407.83884730338,38523,130408.42302107811,nan,nan,-3.17503e-05,130408.05727672577,nan,nan,nan,nan,nan,nan,nan,nan,130411.80911374092,130411.80911374092,nan,nan,nan,nan,nan,nan
38537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748611,130411.22094311714,38524,130411.80511689186,nan,nan,-3.17554e-05,130411.43994498253,nan,nan,nan,nan,nan,nan,nan,nan,130415.19215750694,130415.19215750694,nan,nan,nan,nan,nan,nan
38538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000675027,130414.60398592948,38525,130415.18815970421,nan,nan,-3.17536e-05,130414.82207989693,nan,nan,nan,nan,nan,nan,nan,nan,130418.57522130013,130418.57522130013,nan,nan,nan,nan,nan,nan
38539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674823,130417.98702540397,38526,130418.5711991787,nan,nan,-3.17508e-05,130418.20533108711,nan,nan,nan,nan,nan,nan,nan,nan,130421.95907592773,130421.95907592773,nan,nan,nan,nan,nan,nan
38540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749084,130421.3719057083,38527,130421.95607948303,nan,nan,-3.17567e-05,130421.5898630619,nan,nan,nan,nan,nan,nan,nan,nan,130425.34148025513,130425.34148025513,nan,nan,nan,nan,nan,nan
38541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674816,130424.75330843925,38528,130425.33748221397,nan,nan,-3.17515e-05,130424.9715783596,nan,nan,nan,nan,nan,nan,nan,nan,130428.72537493706,130428.72537493706,nan,nan,nan,nan,nan,nan
38542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006750184,130428.13719143867,38529,130428.7213652134,nan,nan,-3.17599e-05,130428.35570716858,nan,nan,nan,nan,nan,nan,nan,nan,130432.10881733894,130432.10881733894,nan,nan,nan,nan,nan,nan
38543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748869,130431.52165403366,38530,130432.10582780838,nan,nan,-3.17526e-05,130431.74010825157,nan,nan,nan,nan,nan,nan,nan,nan,130435.49308729172,130435.49308729172,nan,nan,nan,nan,nan,nan
38544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748339,130434.904904747,38531,130435.48907852173,nan,nan,-3.17524e-05,130435.12447094917,nan,nan,nan,nan,nan,nan,nan,nan,130438.87529850006,130438.87529850006,nan,nan,nan,nan,nan,nan
38545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748367,130438.28710451126,38532,130438.87127828598,nan,nan,-3.17488e-05,130438.50626516342,nan,nan,nan,nan,nan,nan,nan,nan,130442.25901699066,130442.25901699066,nan,nan,nan,nan,nan,nan
38546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748117,130441.67084398269,38533,130442.25501775742,nan,nan,-3.17525e-05,130441.8890914917,nan,nan,nan,nan,nan,nan,nan,nan,130445.64263510704,130445.64263510704,nan,nan,nan,nan,nan,nan
38547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749399,130445.05507030486,38534,130445.63924407959,nan,nan,-3.17491e-05,130445.27328014374,nan,nan,nan,nan,nan,nan,nan,nan,130449.02613043785,130449.02613043785,nan,nan,nan,nan,nan,nan
38548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006750164,130448.4390946865,38535,130449.02326846123,nan,nan,-3.17601e-05,130448.65710401535,nan,nan,nan,nan,nan,nan,nan,nan,130452.40598034859,130452.40598034859,nan,nan,nan,nan,nan,nan
38549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748954,130451.81880321502,38536,130452.40297698975,nan,nan,-3.17611e-05,130452.03810596466,nan,nan,nan,nan,nan,nan,nan,nan,130455.794298172,130455.794298172,nan,nan,nan,nan,nan,nan
38550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747789,130455.2061261177,38537,130455.79029989243,nan,nan,-3.17538e-05,130455.42458486557,nan,nan,nan,nan,nan,nan,nan,nan,130459.1758172512,130459.1758172512,nan,nan,nan,nan,nan,nan
38551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747026,130458.58865203857,38538,130459.1728258133,nan,nan,-3.17489e-05,130458.80672931671,nan,nan,nan,nan,nan,nan,nan,nan,130462.55710744858,130462.55710744858,nan,nan,nan,nan,nan,nan
38552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748677,130461.96996536254,38539,130462.55413913727,nan,nan,-3.17515e-05,130462.1882917881,nan,nan,nan,nan,nan,nan,nan,nan,130465.93887591362,130465.93887591362,nan,nan,nan,nan,nan,nan
38553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747263,130465.35070457458,38540,130465.9348783493,nan,nan,-3.17515e-05,130465.56994581223,nan,nan,nan,nan,nan,nan,nan,nan,130469.3221604824,130469.3221604824,nan,nan,nan,nan,nan,nan
38554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748886,130468.73405780792,38541,130469.31823158264,nan,nan,-3.17618e-05,130468.95254206657,nan,nan,nan,nan,nan,nan,nan,nan,130472.70357990265,130472.70357990265,nan,nan,nan,nan,nan,nan
38555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749805,130472.11539759635,38542,130472.69957137108,nan,nan,-3.17452e-05,130472.33417630196,nan,nan,nan,nan,nan,nan,nan,nan,130476.08517956734,130476.08517956734,nan,nan,nan,nan,nan,nan
38556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746741,130475.49806370735,38543,130476.08223748207,nan,nan,-3.17563e-05,130475.71637749672,nan,nan,nan,nan,nan,nan,nan,nan,130479.46815395355,130479.46815395355,nan,nan,nan,nan,nan,nan
38557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748272,130478.88106980323,38544,130479.46524357796,nan,nan,-3.17581e-05,130479.09933972359,nan,nan,nan,nan,nan,nan,nan,nan,130482.8520348072,130482.8520348072,nan,nan,nan,nan,nan,nan
38558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748223,130482.26386966705,38545,130482.84804344177,nan,nan,-3.17629e-05,130482.48312330246,nan,nan,nan,nan,nan,nan,nan,nan,130486.23275399208,130486.23275399208,nan,nan,nan,nan,nan,nan
38559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746443,130485.64458122253,38546,130486.22875499725,nan,nan,-3.17625e-05,130485.86394000053,nan,nan,nan,nan,nan,nan,nan,nan,130489.61408877373,130489.61408877373,nan,nan,nan,nan,nan,nan
38560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747107,130489.02691521644,38547,130489.61108899117,nan,nan,-3.17531e-05,130489.24617815018,nan,nan,nan,nan,nan,nan,nan,nan,130492.99740362167,130492.99740362167,nan,nan,nan,nan,nan,nan
38561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747149,130492.40922894477,38548,130492.9934027195,nan,nan,-3.17586e-05,130492.62753844261,nan,nan,nan,nan,nan,nan,nan,nan,130496.37929344177,130496.37929344177,nan,nan,nan,nan,nan,nan
38562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748849,130495.7911178112,38549,130496.37529158592,nan,nan,-3.1752e-05,130496.00963425636,nan,nan,nan,nan,nan,nan,nan,nan,130499.76155018806,130499.76155018806,nan,nan,nan,nan,nan,nan
38563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748322,130499.17347207069,38550,130499.75764584541,nan,nan,-3.17562e-05,130499.39227128029,nan,nan,nan,nan,nan,nan,nan,nan,130503.14241313934,130503.14241313934,nan,nan,nan,nan,nan,nan
38564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749429,130502.55523838996,38551,130503.13941216469,nan,nan,-3.17498e-05,130502.77449941635,nan,nan,nan,nan,nan,nan,nan,nan,130506.52557253838,130506.52557253838,nan,nan,nan,nan,nan,nan
38565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674719,130505.93848838806,38552,130506.52266216278,nan,nan,-3.17512e-05,130506.15675878525,nan,nan,nan,nan,nan,nan,nan,nan,130509.90739631653,130509.90739631653,nan,nan,nan,nan,nan,nan
38566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748986,130509.31922831535,38553,130509.90340209007,nan,nan,-3.17536e-05,130509.53848290443,nan,nan,nan,nan,nan,nan,nan,nan,130513.2903110981,130513.2903110981,nan,nan,nan,nan,nan,nan
38567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748785,130512.70213332176,38554,130513.28630709648,nan,nan,-3.17508e-05,130512.92144942284,nan,nan,nan,nan,nan,nan,nan,nan,130516.67285943031,130516.67285943031,nan,nan,nan,nan,nan,nan
38568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747852,130516.08572998046,38555,130516.66990375519,nan,nan,-3.17533e-05,130516.3040459156,nan,nan,nan,nan,nan,nan,nan,nan,130520.05569410324,130520.05569410324,nan,nan,nan,nan,nan,nan
38569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749029,130519.46751990318,38556,130520.0516936779,nan,nan,-3.17568e-05,130519.6867916584,nan,nan,nan,nan,nan,nan,nan,nan,130523.43677473068,130523.43677473068,nan,nan,nan,nan,nan,nan
38570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748313,130522.84860315322,38557,130523.43277692795,nan,nan,-3.17567e-05,130523.06769704819,nan,nan,nan,nan,nan,nan,nan,nan,130526.82172894478,130526.82172894478,nan,nan,nan,nan,nan,nan
38571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748908,130526.23253979682,38558,130526.81671357155,nan,nan,-3.17573e-05,130526.4513220787,nan,nan,nan,nan,nan,nan,nan,nan,130530.2030339241,130530.2030339241,nan,nan,nan,nan,nan,nan
38572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749937,130529.6149477005,38559,130530.19912147522,nan,nan,-3.17563e-05,130529.8332169056,nan,nan,nan,nan,nan,nan,nan,nan,130533.58380270004,130533.58380270004,nan,nan,nan,nan,nan,nan
38573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748039,130532.99662771224,38560,130533.58080148697,nan,nan,-3.17524e-05,130533.21587252617,nan,nan,nan,nan,nan,nan,nan,nan,130536.96770763397,130536.96770763397,nan,nan,nan,nan,nan,nan
38574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748398,130536.37952723503,38561,130536.96370100975,nan,nan,-3.17572e-05,130536.59833192825,nan,nan,nan,nan,nan,nan,nan,nan,130540.35044360161,130540.35044360161,nan,nan,nan,nan,nan,nan
38575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748557,130539.76227083206,38562,130540.34644460678,nan,nan,-3.17512e-05,130539.98162579536,nan,nan,nan,nan,nan,nan,nan,nan,130543.73308157921,130543.73308157921,nan,nan,nan,nan,nan,nan
38576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746183,130543.14490690231,38563,130543.72908067703,nan,nan,-3.17571e-05,130543.36410212517,nan,nan,nan,nan,nan,nan,nan,nan,130547.1140089035,130547.1140089035,nan,nan,nan,nan,nan,nan
38577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748264,130546.52683463096,38564,130547.11100840569,nan,nan,-3.17561e-05,130546.74610447884,nan,nan,nan,nan,nan,nan,nan,nan,130550.49891757965,130550.49891757965,nan,nan,nan,nan,nan,nan
38578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748783,130549.91047849655,38565,130550.49465227127,nan,nan,-3.17594e-05,130550.12974977493,nan,nan,nan,nan,nan,nan,nan,nan,130553.88018655777,130553.88018655777,nan,nan,nan,nan,nan,nan
38579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747495,130553.29301300048,38566,130553.87718677521,nan,nan,-3.17538e-05,130553.51228642464,nan,nan,nan,nan,nan,nan,nan,nan,130557.2619805336,130557.2619805336,nan,nan,nan,nan,nan,nan
38580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747735,130556.67379631996,38567,130557.25797009468,nan,nan,-3.17592e-05,130556.89306879044,nan,nan,nan,nan,nan,nan,nan,nan,130560.64661669731,130560.64661669731,nan,nan,nan,nan,nan,nan
38581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748497,130560.05853190421,38568,130560.64270567894,nan,nan,-3.1755e-05,130560.27680158615,nan,nan,nan,nan,nan,nan,nan,nan,130564.02709627151,130564.02709627151,nan,nan,nan,nan,nan,nan
38582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674864,130563.43995585441,38569,130564.02412962914,nan,nan,-3.17558e-05,130563.65927934647,nan,nan,nan,nan,nan,nan,nan,nan,130567.40872955322,130567.40972876549,nan,nan,nan,nan,nan,nan
38583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747112,130566.82155742645,38570,130567.40573120117,nan,nan,-3.17544e-05,130567.03991532326,nan,nan,nan,nan,nan,nan,nan,nan,130570.79094696045,130570.79094696045,nan,nan,nan,nan,nan,nan
38584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748014,130570.20377244949,38571,130570.78794622421,nan,nan,-3.17541e-05,130570.42312812805,nan,nan,nan,nan,nan,nan,nan,nan,130574.17626810074,130574.17626810074,nan,nan,nan,nan,nan,nan
38585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674842,130573.58817615508,38572,130574.17234992981,nan,nan,-3.1761e-05,130573.80735325813,nan,nan,nan,nan,nan,nan,nan,nan,130577.55765342712,130577.55765342712,nan,nan,nan,nan,nan,nan
38586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674631,130576.97047915458,38573,130577.5546529293,nan,nan,-3.17539e-05,130577.18975067139,nan,nan,nan,nan,nan,nan,nan,nan,130580.93986773491,130580.93986773491,nan,nan,nan,nan,nan,nan
38587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747273,130580.35278406143,38574,130580.93695783615,nan,nan,-3.17547e-05,130580.57166957855,nan,nan,nan,nan,nan,nan,nan,nan,130584.32131004333,130584.32131004333,nan,nan,nan,nan,nan,nan
38588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747562,130583.73422327041,38575,130584.31839704514,nan,nan,-3.17601e-05,130583.95349550247,nan,nan,nan,nan,nan,nan,nan,nan,130587.70681595802,130587.70681595802,nan,nan,nan,nan,nan,nan
38589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747395,130587.11764302253,38576,130587.70181679726,nan,nan,-3.17547e-05,130587.3369114399,nan,nan,nan,nan,nan,nan,nan,nan,130591.08583307266,130591.08583307266,nan,nan,nan,nan,nan,nan
38590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747685,130590.49866046905,38577,130591.08283424377,nan,nan,-3.1754e-05,130590.7179210186,nan,nan,nan,nan,nan,nan,nan,nan,130594.46947598457,130594.46947598457,nan,nan,nan,nan,nan,nan
38591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748949,130593.88232007026,38578,130594.46649384499,nan,nan,-3.17511e-05,130594.10064339638,nan,nan,nan,nan,nan,nan,nan,nan,130597.85152077675,130597.85152077675,nan,nan,nan,nan,nan,nan
38592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746905,130597.2643476963,38579,130597.84852147102,nan,nan,-3.17609e-05,130597.48271584511,nan,nan,nan,nan,nan,nan,nan,nan,130601.23334026337,130601.23334026337,nan,nan,nan,nan,nan,nan
38593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674797,130600.64483895301,38580,130601.22901272774,nan,nan,-3.17563e-05,130600.86414074898,nan,nan,nan,nan,nan,nan,nan,nan,130604.61309242249,130604.61309242249,nan,nan,nan,nan,nan,nan
38594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748552,130604.02591910362,38581,130604.61009287834,nan,nan,-3.17554e-05,130604.24518799782,nan,nan,nan,nan,nan,nan,nan,nan,130607.99754571915,130607.99754571915,nan,nan,nan,nan,nan,nan
38595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749805,130607.40943875312,38582,130607.99361252785,nan,nan,-3.17564e-05,130607.62773013115,nan,nan,nan,nan,nan,nan,nan,nan,130611.37988567352,130611.37988567352,nan,nan,nan,nan,nan,nan
38596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747704,130610.79171290397,38583,130611.3758866787,nan,nan,-3.17491e-05,130611.0102584362,nan,nan,nan,nan,nan,nan,nan,nan,130614.7609333992,130614.7609333992,nan,nan,nan,nan,nan,nan
38597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747679,130614.17284455299,38584,130614.75701832771,nan,nan,-3.1754e-05,130614.3921186924,nan,nan,nan,nan,nan,nan,nan,nan,130618.14427423477,130618.14427423477,nan,nan,nan,nan,nan,nan
38598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747138,130617.55608525276,38585,130618.14025902748,nan,nan,-3.17494e-05,130617.77534627914,nan,nan,nan,nan,nan,nan,nan,nan,130621.52509140968,130621.52509140968,nan,nan,nan,nan,nan,nan
38599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674798,130620.93800368308,38586,130621.52217745781,nan,nan,-3.17568e-05,130621.15727710724,nan,nan,nan,nan,nan,nan,nan,nan,130624.90751123428,130624.90751123428,nan,nan,nan,nan,nan,nan
