index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
11467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470834e-08,38833.29706802368,11464,38833.8812417984,nan,nan,-1.383e-07,38833.51554918289,nan,nan,nan,nan,nan,nan,nan,nan,38833.88524246216,38833.88524246216,nan,nan,nan,nan,nan,nan
11468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186806e-08,38836.6812640667,11465,38837.265437841415,nan,nan,-1.447e-07,38836.89935660362,nan,nan,nan,nan,nan,nan,nan,nan,38837.26827073097,38837.26827073097,nan,nan,nan,nan,nan,nan
11469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206251e-08,38840.065120601656,11466,38840.64929437637,nan,nan,-1.388e-07,38840.28359889984,nan,nan,nan,nan,nan,nan,nan,nan,38840.6532933712,38840.6532933712,nan,nan,nan,nan,nan,nan
11470,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200958e-09,38843.44961848259,11467,38844.03379225731,nan,nan,-1.463e-07,38843.66791677475,nan,nan,nan,nan,nan,nan,nan,nan,38844.0370452404,38844.0370452404,nan,nan,nan,nan,nan,nan
11471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443144e-09,38846.83226504326,11468,38847.41643881798,nan,nan,-1.38e-07,38847.05072426796,nan,nan,nan,nan,nan,nan,nan,nan,38847.42043709755,38847.42043709755,nan,nan,nan,nan,nan,nan
11472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899827e-08,38850.21761097908,11469,38850.8027741909,nan,nan,-1.346e-07,38850.436869859695,nan,nan,nan,nan,nan,nan,nan,nan,38850.80577135086,38850.80577135086,nan,nan,nan,nan,nan,nan
11473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600479e-08,38853.60224761963,11470,38854.18642139435,nan,nan,-1.302e-07,38853.82103681564,nan,nan,nan,nan,nan,nan,nan,nan,38854.19041919708,38854.19041919708,nan,nan,nan,nan,nan,nan
11474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579862e-09,38856.98427715302,11471,38857.568450927734,nan,nan,-1.467e-07,38857.2027463913,nan,nan,nan,nan,nan,nan,nan,nan,38857.572281599045,38857.572281599045,nan,nan,nan,nan,nan,nan
11475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611677e-08,38860.368192100526,11472,38860.952365875244,nan,nan,-1.282e-07,38860.58629345894,nan,nan,nan,nan,nan,nan,nan,nan,38860.95536470413,38860.95536470413,nan,nan,nan,nan,nan,nan
11476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048915e-08,38863.7529818058,11473,38864.33715558052,nan,nan,-1.42e-07,38863.971373558044,nan,nan,nan,nan,nan,nan,nan,nan,38864.34115195274,38864.34115195274,nan,nan,nan,nan,nan,nan
11477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911025e-09,38867.136080646516,11474,38867.720254421234,nan,nan,-1.336e-07,38867.35438609123,nan,nan,nan,nan,nan,nan,nan,nan,38867.72425174713,38867.72425174713,nan,nan,nan,nan,nan,nan
11478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983508e-09,38870.520730638505,11475,38871.10490441322,nan,nan,-1.327e-07,38870.73886466026,nan,nan,nan,nan,nan,nan,nan,nan,38871.108839035034,38871.108839035034,nan,nan,nan,nan,nan,nan
11479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792579e-08,38873.90395703316,11476,38874.48813080788,nan,nan,-1.414e-07,38874.1217007637,nan,nan,nan,nan,nan,nan,nan,nan,38874.4913649559,38874.4913649559,nan,nan,nan,nan,nan,nan
11480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895704e-08,38877.28898587227,11477,38877.87412071228,nan,nan,-1.418e-07,38877.50738286972,nan,nan,nan,nan,nan,nan,nan,nan,38877.87720322609,38877.87720322609,nan,nan,nan,nan,nan,nan
11481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585157e-08,38880.67069449425,11478,38881.25486826897,nan,nan,-1.366e-07,38880.88911151886,nan,nan,nan,nan,nan,nan,nan,nan,38881.25851273537,38881.25851273537,nan,nan,nan,nan,nan,nan
11482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332943e-08,38884.054056549074,11479,38884.63823032379,nan,nan,-1.461e-07,38884.272030353546,nan,nan,nan,nan,nan,nan,nan,nan,38884.641226768494,38884.641226768494,nan,nan,nan,nan,nan,nan
11483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803777e-08,38887.43594136238,11480,38888.02110815048,nan,nan,-1.425e-07,38887.65520429611,nan,nan,nan,nan,nan,nan,nan,nan,38888.02410411835,38888.02410411835,nan,nan,nan,nan,nan,nan
11484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.42487e-08,38890.820621156694,11481,38891.40479493141,nan,nan,-1.392e-07,38891.03907060623,nan,nan,nan,nan,nan,nan,nan,nan,38891.40774059296,38891.40774059296,nan,nan,nan,nan,nan,nan
11485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.817927e-08,38894.205059432985,11482,38894.7892332077,nan,nan,-1.401e-07,38894.423236846924,nan,nan,nan,nan,nan,nan,nan,nan,38894.792231082916,38894.792231082916,nan,nan,nan,nan,nan,nan
11486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067189e-08,38897.58758797646,11483,38898.171761751175,nan,nan,-1.391e-07,38897.80623173714,nan,nan,nan,nan,nan,nan,nan,nan,38898.17576050758,38898.17576050758,nan,nan,nan,nan,nan,nan
11487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044793e-08,38900.97190966606,11484,38901.55608344078,nan,nan,-1.448e-07,38901.190276145935,nan,nan,nan,nan,nan,nan,nan,nan,38901.55971837044,38901.55971837044,nan,nan,nan,nan,nan,nan
11488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.526827e-08,38904.35620536804,11485,38904.94037914276,nan,nan,-1.451e-07,38904.57365012169,nan,nan,nan,nan,nan,nan,nan,nan,38904.94337821007,38904.94337821007,nan,nan,nan,nan,nan,nan
11489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727171e-08,38907.73770275116,11486,38908.32187652588,nan,nan,-1.418e-07,38907.95618057251,nan,nan,nan,nan,nan,nan,nan,nan,38908.32587504387,38908.32587504387,nan,nan,nan,nan,nan,nan
11490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064237e-08,38911.12348165512,11487,38911.70861554146,nan,nan,-1.469e-07,38911.341901779175,nan,nan,nan,nan,nan,nan,nan,nan,38911.71161484718,38911.71161484718,nan,nan,nan,nan,nan,nan
11491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983509e-08,38914.506958389284,11488,38915.091132164,nan,nan,-1.505e-07,38914.72534775734,nan,nan,nan,nan,nan,nan,nan,nan,38915.094131946564,38915.094131946564,nan,nan,nan,nan,nan,nan
11492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769012e-08,38917.890458488466,11489,38918.47463226318,nan,nan,-1.425e-07,38918.10921597481,nan,nan,nan,nan,nan,nan,nan,nan,38918.47865271568,38918.47865271568,nan,nan,nan,nan,nan,nan
11493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224523e-08,38921.27492418289,11490,38921.85909795761,nan,nan,-1.369e-07,38921.4935605526,nan,nan,nan,nan,nan,nan,nan,nan,38921.86209630966,38921.86209630966,nan,nan,nan,nan,nan,nan
11494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654688e-08,38924.65790643692,11491,38925.24208021164,nan,nan,-1.404e-07,38924.87617826462,nan,nan,nan,nan,nan,nan,nan,nan,38925.24507975578,38925.24507975578,nan,nan,nan,nan,nan,nan
11495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320575e-08,38928.04137530327,11492,38928.62554907799,nan,nan,-1.469e-07,38928.259632110596,nan,nan,nan,nan,nan,nan,nan,nan,38928.62954425812,38928.62954425812,nan,nan,nan,nan,nan,nan
11496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320575e-08,38931.42409029007,11493,38932.00826406479,nan,nan,-1.392e-07,38931.642349004745,nan,nan,nan,nan,nan,nan,nan,nan,38932.01126098633,38932.01126098633,nan,nan,nan,nan,nan,nan
11497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.57396e-08,38934.80766835213,11494,38935.391842126846,nan,nan,-1.414e-07,38935.02658677101,nan,nan,nan,nan,nan,nan,nan,nan,38935.39685702324,38935.39685702324,nan,nan,nan,nan,nan,nan
11498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.113152e-08,38938.19137516022,11495,38938.77554893494,nan,nan,-1.444e-07,38938.4096224308,nan,nan,nan,nan,nan,nan,nan,nan,38938.77854704857,38938.77854704857,nan,nan,nan,nan,nan,nan
11499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773135e-08,38941.57605614662,11496,38942.16022992134,nan,nan,-1.428e-07,38941.794778347015,nan,nan,nan,nan,nan,nan,nan,nan,38942.16422700882,38942.16422700882,nan,nan,nan,nan,nan,nan
11500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.542146e-08,38944.95962944031,11497,38945.54380321503,nan,nan,-1.429e-07,38945.17708706856,nan,nan,nan,nan,nan,nan,nan,nan,38945.54680109024,38945.54680109024,nan,nan,nan,nan,nan,nan
11501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248092e-08,38948.3425611496,11498,38948.92673492432,nan,nan,-1.381e-07,38948.56111621857,nan,nan,nan,nan,nan,nan,nan,nan,38948.93068957329,38948.93068957329,nan,nan,nan,nan,nan,nan
11502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120227e-09,38951.728758955,11499,38952.31293272972,nan,nan,-1.418e-07,38951.946217775345,nan,nan,nan,nan,nan,nan,nan,nan,38952.31591796875,38952.31591796875,nan,nan,nan,nan,nan,nan
11503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749568e-09,38955.11173977852,11500,38955.69591355324,nan,nan,-1.38e-07,38955.3299870491,nan,nan,nan,nan,nan,nan,nan,nan,38955.69991326332,38955.69991326332,nan,nan,nan,nan,nan,nan
11504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.365369e-08,38958.495002889635,11501,38959.07917666435,nan,nan,-1.457e-07,38958.71373486519,nan,nan,nan,nan,nan,nan,nan,nan,38959.08317375183,38959.08317375183,nan,nan,nan,nan,nan,nan
11505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696529e-08,38961.87896766663,11502,38962.463141441345,nan,nan,-1.424e-07,38962.09774708748,nan,nan,nan,nan,nan,nan,nan,nan,38962.467154979706,38962.467154979706,nan,nan,nan,nan,nan,nan
11506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884506e-08,38965.26523795128,11503,38965.849411726,nan,nan,-1.494e-07,38965.483707904816,nan,nan,nan,nan,nan,nan,nan,nan,38965.85341000557,38965.85341000557,nan,nan,nan,nan,nan,nan
11507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696529e-08,38968.646952056886,11504,38969.232073545456,nan,nan,-1.455e-07,38968.86581373215,nan,nan,nan,nan,nan,nan,nan,nan,38969.23507285118,38969.23507285118,nan,nan,nan,nan,nan,nan
11508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248091e-08,38972.03221311569,11505,38972.61638689041,nan,nan,-1.367e-07,38972.2506210804,nan,nan,nan,nan,nan,nan,nan,nan,38972.62041139603,38972.62041139603,nan,nan,nan,nan,nan,nan
11509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.16441e-08,38975.41601481438,11506,38976.000188589096,nan,nan,-1.428e-07,38975.63447499275,nan,nan,nan,nan,nan,nan,nan,nan,38976.00435638428,38976.00435638428,nan,nan,nan,nan,nan,nan
11510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958769e-09,38978.80123534203,11507,38979.385409116745,nan,nan,-1.441e-07,38979.01937818527,nan,nan,nan,nan,nan,nan,nan,nan,38979.388603925705,38979.388603925705,nan,nan,nan,nan,nan,nan
11511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362414e-09,38982.18489756584,11508,38982.76907134056,nan,nan,-1.544e-07,38982.4031689167,nan,nan,nan,nan,nan,nan,nan,nan,38982.77206850052,38982.77206850052,nan,nan,nan,nan,nan,nan
11512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.484983e-08,38985.56973233223,11509,38986.15390610695,nan,nan,-1.348e-07,38985.78802037239,nan,nan,nan,nan,nan,nan,nan,nan,38986.15688467026,38986.15688467026,nan,nan,nan,nan,nan,nan
11513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026519e-08,38988.95192947388,11510,38989.536103248596,nan,nan,-1.425e-07,38989.1696434021,nan,nan,nan,nan,nan,nan,nan,nan,38989.539100170135,38989.539100170135,nan,nan,nan,nan,nan,nan
11514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110201e-08,38992.33603897095,11511,38992.92021274567,nan,nan,-1.39e-07,38992.55425643921,nan,nan,nan,nan,nan,nan,nan,nan,38992.923211574554,38992.923211574554,nan,nan,nan,nan,nan,nan
11515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.101954e-08,38995.717207813264,11512,38996.30138158798,nan,nan,-1.443e-07,38995.935416936874,nan,nan,nan,nan,nan,nan,nan,nan,38996.305330991745,38996.305330991745,nan,nan,nan,nan,nan,nan
11516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090757e-08,38999.10407962799,11513,38999.68825340271,nan,nan,-1.424e-07,38999.32245373726,nan,nan,nan,nan,nan,nan,nan,nan,38999.69111704826,38999.69111704826,nan,nan,nan,nan,nan,nan
11517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714803e-08,39002.48823657036,11514,39003.07241034508,nan,nan,-1.392e-07,39002.70669865608,nan,nan,nan,nan,nan,nan,nan,nan,39003.07640480995,39003.07640480995,nan,nan,nan,nan,nan,nan
11518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569836e-08,39005.86876502037,11515,39006.45293879509,nan,nan,-1.526e-07,39006.0875415802,nan,nan,nan,nan,nan,nan,nan,nan,39006.45596909523,39006.45596909523,nan,nan,nan,nan,nan,nan
11519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884505e-08,39009.25407757759,11516,39009.83825135231,nan,nan,-1.368e-07,39009.47234463692,nan,nan,nan,nan,nan,nan,nan,nan,39009.841247320175,39009.841247320175,nan,nan,nan,nan,nan,nan
11520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355339e-08,39012.63742079735,11517,39013.22159457207,nan,nan,-1.42e-07,39012.85588145256,nan,nan,nan,nan,nan,nan,nan,nan,39013.22597837448,39013.22597837448,nan,nan,nan,nan,nan,nan
11521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.97231e-08,39016.020475530626,11518,39016.60464930534,nan,nan,-1.452e-07,39016.23875403404,nan,nan,nan,nan,nan,nan,nan,nan,39016.607647657394,39016.607647657394,nan,nan,nan,nan,nan,nan
11522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103125e-08,39019.401930713655,11519,39019.98610448837,nan,nan,-1.458e-07,39019.62023472786,nan,nan,nan,nan,nan,nan,nan,nan,39019.98895215988,39019.98895215988,nan,nan,nan,nan,nan,nan
11523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482033e-08,39022.78642525673,11520,39023.37059903145,nan,nan,-1.452e-07,39023.00471162796,nan,nan,nan,nan,nan,nan,nan,nan,39023.37459897995,39023.37459897995,nan,nan,nan,nan,nan,nan
11524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.607554e-08,39026.17054166794,11521,39026.75471544266,nan,nan,-1.443e-07,39026.389518499374,nan,nan,nan,nan,nan,nan,nan,nan,39026.758712768555,39026.758712768555,nan,nan,nan,nan,nan,nan
11525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769011e-08,39029.55288949013,11522,39030.13706326485,nan,nan,-1.395e-07,39029.77216029167,nan,nan,nan,nan,nan,nan,nan,nan,39030.14131355286,39030.14131355286,nan,nan,nan,nan,nan,nan
11526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.39601e-08,39032.93864383698,11523,39033.522817611694,nan,nan,-1.472e-07,39033.15724778175,nan,nan,nan,nan,nan,nan,nan,nan,39033.52784013748,39033.52784013748,nan,nan,nan,nan,nan,nan
11527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072483e-09,39036.32366099358,11524,39036.907834768295,nan,nan,-1.485e-07,39036.542670726776,nan,nan,nan,nan,nan,nan,nan,nan,39036.911833524704,39036.911833524704,nan,nan,nan,nan,nan,nan
11528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799654e-08,39039.70459856987,11525,39040.28877234459,nan,nan,-1.421e-07,39039.923832416534,nan,nan,nan,nan,nan,nan,nan,nan,39040.292746305466,39040.292746305466,nan,nan,nan,nan,nan,nan
11529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967016e-09,39043.088230991365,11526,39043.67240476608,nan,nan,-1.416e-07,39043.30648732185,nan,nan,nan,nan,nan,nan,nan,nan,39043.675414800644,39043.675414800644,nan,nan,nan,nan,nan,nan
11530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749567e-09,39046.47346892357,11527,39047.05764269829,nan,nan,-1.395e-07,39046.692148685455,nan,nan,nan,nan,nan,nan,nan,nan,39047.06195640564,39047.06195640564,nan,nan,nan,nan,nan,nan
11531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409549e-08,39049.85753002167,11528,39050.44269990921,nan,nan,-1.491e-07,39050.075983285904,nan,nan,nan,nan,nan,nan,nan,nan,39050.44569635391,39050.44569635391,nan,nan,nan,nan,nan,nan
11532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378907e-08,39053.24167575836,11529,39053.82584953308,nan,nan,-1.469e-07,39053.46028804779,nan,nan,nan,nan,nan,nan,nan,nan,39053.82987165451,39053.82987165451,nan,nan,nan,nan,nan,nan
11533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497353e-08,39056.62457146645,11530,39057.208745241165,nan,nan,-1.4e-07,39056.843801021576,nan,nan,nan,nan,nan,nan,nan,nan,39057.212767362595,39057.212767362595,nan,nan,nan,nan,nan,nan
11534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967016e-09,39060.009471797945,11531,39060.59364557266,nan,nan,-1.449e-07,39060.22769904137,nan,nan,nan,nan,nan,nan,nan,nan,39060.59762954712,39060.59762954712,nan,nan,nan,nan,nan,nan
11535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273441e-09,39063.39256134033,11532,39063.97673511505,nan,nan,-1.439e-07,39063.61180281639,nan,nan,nan,nan,nan,nan,nan,nan,39063.97970509529,39063.97970509529,nan,nan,nan,nan,nan,nan
11536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961111e-08,39066.777578258516,11533,39067.361752033234,nan,nan,-1.451e-07,39066.996849775314,nan,nan,nan,nan,nan,nan,nan,nan,39067.36575293541,39067.36575293541,nan,nan,nan,nan,nan,nan
11537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171485e-08,39070.16176595688,11534,39070.7459397316,nan,nan,-1.377e-07,39070.3804500103,nan,nan,nan,nan,nan,nan,nan,nan,39070.749962091446,39070.749962091446,nan,nan,nan,nan,nan,nan
11538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838542e-09,39073.54695096016,11535,39074.13112473488,nan,nan,-1.452e-07,39073.7653939724,nan,nan,nan,nan,nan,nan,nan,nan,39074.13512277603,39074.13512277603,nan,nan,nan,nan,nan,nan
11539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271658e-08,39076.93282976151,11536,39077.517003536224,nan,nan,-1.388e-07,39077.15089607239,nan,nan,nan,nan,nan,nan,nan,nan,39077.520000457764,39077.520000457764,nan,nan,nan,nan,nan,nan
11540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426652e-09,39080.31417050362,11537,39080.898344278336,nan,nan,-1.443e-07,39080.532245874405,nan,nan,nan,nan,nan,nan,nan,nan,39080.90236520767,39080.90236520767,nan,nan,nan,nan,nan,nan
11541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083682e-08,39083.69818463326,11538,39084.282358407974,nan,nan,-1.442e-07,39083.91636967659,nan,nan,nan,nan,nan,nan,nan,nan,39084.286345005035,39084.286345005035,nan,nan,nan,nan,nan,nan
11542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209203e-08,39087.083365106584,11539,39087.6675388813,nan,nan,-1.437e-07,39087.301824092865,nan,nan,nan,nan,nan,nan,nan,nan,39087.670536756516,39087.670536756516,nan,nan,nan,nan,nan,nan
11543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.16324e-08,39090.467640542985,11540,39091.0518143177,nan,nan,-1.407e-07,39090.68683338165,nan,nan,nan,nan,nan,nan,nan,nan,39091.054815769196,39091.054815769196,nan,nan,nan,nan,nan,nan
11544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895704e-08,39093.84927930832,11541,39094.43345308304,nan,nan,-1.504e-07,39094.06774997711,nan,nan,nan,nan,nan,nan,nan,nan,39094.437453746796,39094.437453746796,nan,nan,nan,nan,nan,nan
11545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053039e-08,39097.23464956284,11542,39097.818823337555,nan,nan,-1.47e-07,39097.45310115814,nan,nan,nan,nan,nan,nan,nan,nan,39097.822224378586,39097.822224378586,nan,nan,nan,nan,nan,nan
11546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348264e-08,39100.6199678421,11543,39101.20414161682,nan,nan,-1.441e-07,39100.83822488785,nan,nan,nan,nan,nan,nan,nan,nan,39101.207161426544,39101.207161426544,nan,nan,nan,nan,nan,nan
11547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805561e-09,39104.00367393494,11544,39104.587847709656,nan,nan,-1.442e-07,39104.221757650375,nan,nan,nan,nan,nan,nan,nan,nan,39104.59129500389,39104.59129500389,nan,nan,nan,nan,nan,nan
11548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156164e-08,39107.388953351976,11545,39107.973127126694,nan,nan,-1.438e-07,39107.6072101593,nan,nan,nan,nan,nan,nan,nan,nan,39107.97612452507,39107.97612452507,nan,nan,nan,nan,nan,nan
11549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738369e-08,39110.77089109421,11546,39111.35506486893,nan,nan,-1.514e-07,39110.98909831047,nan,nan,nan,nan,nan,nan,nan,nan,39111.3590400219,39111.3590400219,nan,nan,nan,nan,nan,nan
11550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192712e-10,39114.155308389665,11547,39114.73948216438,nan,nan,-1.419e-07,39114.373933553696,nan,nan,nan,nan,nan,nan,nan,nan,39114.7435028553,39114.7435028553,nan,nan,nan,nan,nan,nan
11551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213326e-08,39117.537979984285,11548,39118.122153759,nan,nan,-1.505e-07,39117.75625038147,nan,nan,nan,nan,nan,nan,nan,nan,39118.12515115738,39118.12515115738,nan,nan,nan,nan,nan,nan
11552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120229e-09,39120.923015737535,11549,39121.50718951225,nan,nan,-1.449e-07,39121.14113736153,nan,nan,nan,nan,nan,nan,nan,nan,39121.510426044464,39121.510426044464,nan,nan,nan,nan,nan,nan
11553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149089e-08,39124.304519557954,11550,39124.88869333267,nan,nan,-1.512e-07,39124.52328300476,nan,nan,nan,nan,nan,nan,nan,nan,39124.89271426201,39124.89271426201,nan,nan,nan,nan,nan,nan
11554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171485e-08,39127.68803730011,11551,39128.27221107483,nan,nan,-1.491e-07,39127.90644598007,nan,nan,nan,nan,nan,nan,nan,nan,39128.27517437935,39128.27517437935,nan,nan,nan,nan,nan,nan
11555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838542e-08,39131.07333221436,11552,39131.657505989075,nan,nan,-1.526e-07,39131.291004657745,nan,nan,nan,nan,nan,nan,nan,nan,39131.66145038605,39131.66145038605,nan,nan,nan,nan,nan,nan
11556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.032424e-08,39134.45824494362,11553,39135.04241871834,nan,nan,-1.423e-07,39134.67651557922,nan,nan,nan,nan,nan,nan,nan,nan,39135.04641580582,39135.04641580582,nan,nan,nan,nan,nan,nan
11557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128474e-10,39137.839774751665,11554,39138.42394852638,nan,nan,-1.541e-07,39138.05924797058,nan,nan,nan,nan,nan,nan,nan,nan,39138.42694282532,39138.42694282532,nan,nan,nan,nan,nan,nan
11558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344141e-08,39141.22538628578,11555,39141.8095600605,nan,nan,-1.434e-07,39141.443610429764,nan,nan,nan,nan,nan,nan,nan,nan,39141.812397003174,39141.812397003174,nan,nan,nan,nan,nan,nan
11559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792579e-08,39144.61022415161,11556,39145.19439792633,nan,nan,-1.519e-07,39144.82894539833,nan,nan,nan,nan,nan,nan,nan,nan,39145.19842529297,39145.19842529297,nan,nan,nan,nan,nan,nan
11560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354169e-09,39147.99448575974,11557,39148.578659534454,nan,nan,-1.452e-07,39148.21294379234,nan,nan,nan,nan,nan,nan,nan,nan,39148.58265566826,39148.58265566826,nan,nan,nan,nan,nan,nan
11561,nan,nan,nan,nan,nan,nan,39151.96605849266,39155.591718673706,nan,nan,3.523873e-09,39151.37889184952,11558,39151.96306562424,nan,nan,-1.465e-07,39151.59714603424,nan,nan,nan,nan,nan,nan,nan,nan,39151.96605849266,39151.96605849266,nan,nan,nan,nan,nan,nan
11562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.388933e-08,39154.76275815964,11559,39155.34693193436,nan,nan,-1.462e-07,39154.981030225754,nan,nan,nan,nan,nan,nan,nan,nan,39155.591718673706,39155.591718673706,nan,nan,nan,nan,nan,nan
11563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002953e-08,39158.14758195877,11560,39158.73175573349,nan,nan,-1.451e-07,39158.36555194855,nan,nan,nan,nan,nan,nan,nan,nan,39158.7347202301,39158.7347202301,nan,nan,nan,nan,nan,nan
