index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
87490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879141,296031.46522750857,87464,296032.04940128326,nan,nan,-8.17478e-05,296031.6836051941,nan,nan,nan,nan,nan,nan,nan,nan,296032.05313801765,296032.05313801765,nan,nan,nan,nan,nan,nan
87491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879255,296034.84800877573,87465,296035.43218255043,nan,nan,-8.17506e-05,296035.06694698334,nan,nan,nan,nan,nan,nan,nan,nan,296035.43614435196,296035.43614435196,nan,nan,nan,nan,nan,nan
87492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879201,296038.2286557198,87466,296038.8128294945,nan,nan,-8.17527e-05,296038.44792604446,nan,nan,nan,nan,nan,nan,nan,nan,296038.81582951546,296038.81582951546,nan,nan,nan,nan,nan,nan
87493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878638,296041.61161556246,87467,296042.19578933716,nan,nan,-8.17493e-05,296041.8308801651,nan,nan,nan,nan,nan,nan,nan,nan,296042.19875335693,296042.19875335693,nan,nan,nan,nan,nan,nan
87494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880026,296044.9935959816,87468,296045.5777697563,nan,nan,-8.17442e-05,296045.212608099,nan,nan,nan,nan,nan,nan,nan,nan,296045.5817332268,296045.5817332268,nan,nan,nan,nan,nan,nan
87495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879215,296048.3760169983,87469,296048.960190773,nan,nan,-8.17464e-05,296048.59498143196,nan,nan,nan,nan,nan,nan,nan,nan,296048.9641788006,296048.9641788006,nan,nan,nan,nan,nan,nan
87496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879439,296051.75891699793,87470,296052.3430907726,nan,nan,-8.17419e-05,296051.97734093666,nan,nan,nan,nan,nan,nan,nan,nan,296052.3471007347,296052.3471007347,nan,nan,nan,nan,nan,nan
87497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880196,296055.1427442074,87471,296055.7269179821,nan,nan,-8.17374e-05,296055.3620135784,nan,nan,nan,nan,nan,nan,nan,nan,296055.73091959953,296055.73091959953,nan,nan,nan,nan,nan,nan
87498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879376,296058.52868452074,87472,296059.11285829544,nan,nan,-8.17365e-05,296058.7469704151,nan,nan,nan,nan,nan,nan,nan,nan,296059.1158680916,296059.1158680916,nan,nan,nan,nan,nan,nan
87499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878583,296061.9116965771,87473,296062.4958703518,nan,nan,-8.17416e-05,296062.1300089359,nan,nan,nan,nan,nan,nan,nan,nan,296062.49870085716,296062.49870085716,nan,nan,nan,nan,nan,nan
87500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877751,296065.29640617373,87474,296065.8805799484,nan,nan,-8.17421e-05,296065.5148625374,nan,nan,nan,nan,nan,nan,nan,nan,296065.8845779896,296065.8845779896,nan,nan,nan,nan,nan,nan
87501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877306,296068.67777671816,87475,296069.26195049286,nan,nan,-8.17399e-05,296068.8969810009,nan,nan,nan,nan,nan,nan,nan,nan,296069.2668418884,296069.2668418884,nan,nan,nan,nan,nan,nan
87502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879321,296072.06206979754,87476,296072.64624357224,nan,nan,-8.17365e-05,296072.2803776264,nan,nan,nan,nan,nan,nan,nan,nan,296072.6494448185,296072.6494448185,nan,nan,nan,nan,nan,nan
87503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879846,296075.4452449322,87477,296076.0294187069,nan,nan,-8.17335e-05,296075.66371154785,nan,nan,nan,nan,nan,nan,nan,nan,296076.03341937065,296076.03341937065,nan,nan,nan,nan,nan,nan
87504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879267,296078.82913222315,87478,296079.41330599785,nan,nan,-8.17337e-05,296079.04803562164,nan,nan,nan,nan,nan,nan,nan,nan,296079.41730451584,296079.41730451584,nan,nan,nan,nan,nan,nan
87505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878815,296082.2130543232,87479,296082.7972280979,nan,nan,-8.1732e-05,296082.4322125912,nan,nan,nan,nan,nan,nan,nan,nan,296082.80123806,296082.80123806,nan,nan,nan,nan,nan,nan
87506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687957,296085.59631385806,87480,296086.18048763275,nan,nan,-8.17427e-05,296085.8146672249,nan,nan,nan,nan,nan,nan,nan,nan,296086.184497118,296086.184497118,nan,nan,nan,nan,nan,nan
87507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879693,296088.98055067065,87481,296089.56472444534,nan,nan,-8.17428e-05,296089.1987016201,nan,nan,nan,nan,nan,nan,nan,nan,296089.56768608093,296089.56768608093,nan,nan,nan,nan,nan,nan
87508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878359,296092.3650053978,87482,296092.9491791725,nan,nan,-8.17417e-05,296092.58246302605,nan,nan,nan,nan,nan,nan,nan,nan,296092.95162534714,296092.95162534714,nan,nan,nan,nan,nan,nan
87509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879113,296095.7479251862,87483,296096.3320989609,nan,nan,-8.17419e-05,296095.96720409393,nan,nan,nan,nan,nan,nan,nan,nan,296096.3360977173,296096.3360977173,nan,nan,nan,nan,nan,nan
87510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879339,296099.1309455872,87484,296099.7151193619,nan,nan,-8.17428e-05,296099.349203825,nan,nan,nan,nan,nan,nan,nan,nan,296099.7181158066,296099.7181158066,nan,nan,nan,nan,nan,nan
87511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879827,296102.51437249186,87485,296103.09854626656,nan,nan,-8.17446e-05,296102.73316144943,nan,nan,nan,nan,nan,nan,nan,nan,296103.10254216194,296103.10254216194,nan,nan,nan,nan,nan,nan
87512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880375,296105.8994761944,87486,296106.4836499691,nan,nan,-8.17445e-05,296106.1184501648,nan,nan,nan,nan,nan,nan,nan,nan,296106.4876344204,296106.4876344204,nan,nan,nan,nan,nan,nan
87513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000688055,296109.2818371296,87487,296109.8660109043,nan,nan,-8.17496e-05,296109.5000462532,nan,nan,nan,nan,nan,nan,nan,nan,296109.86894226074,296109.86894226074,nan,nan,nan,nan,nan,nan
87514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877361,296112.6643938065,87488,296113.24953341484,nan,nan,-8.17526e-05,296112.8830115795,nan,nan,nan,nan,nan,nan,nan,nan,296113.2525320053,296113.2525320053,nan,nan,nan,nan,nan,nan
87515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880049,296116.04903092387,87489,296116.63320469856,nan,nan,-8.17539e-05,296116.26841950417,nan,nan,nan,nan,nan,nan,nan,nan,296116.63801670074,296116.63801670074,nan,nan,nan,nan,nan,nan
87516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879008,296119.4334401131,87490,296120.0176138878,nan,nan,-8.17531e-05,296119.652381897,nan,nan,nan,nan,nan,nan,nan,nan,296120.0216217041,296120.0216217041,nan,nan,nan,nan,nan,nan
87517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880728,296122.8170506001,87491,296123.4012243748,nan,nan,-8.17548e-05,296123.0353024006,nan,nan,nan,nan,nan,nan,nan,nan,296123.40516996384,296123.40516996384,nan,nan,nan,nan,nan,nan
87518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880491,296126.20255484583,87492,296126.78672862053,nan,nan,-8.17585e-05,296126.41874837875,nan,nan,nan,nan,nan,nan,nan,nan,296126.7907371521,296126.7907371521,nan,nan,nan,nan,nan,nan
87519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879664,296129.5844828129,87493,296130.1686565876,nan,nan,-8.17655e-05,296129.80342388153,nan,nan,nan,nan,nan,nan,nan,nan,296130.1726536751,296130.1726536751,nan,nan,nan,nan,nan,nan
87520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687902,296132.96489753725,87494,296133.54907131195,nan,nan,-8.17521e-05,296133.1841573715,nan,nan,nan,nan,nan,nan,nan,nan,296133.55307269096,296133.55307269096,nan,nan,nan,nan,nan,nan
87521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878643,296136.3487552643,87495,296136.932929039,nan,nan,-8.17594e-05,296136.5672259331,nan,nan,nan,nan,nan,nan,nan,nan,296136.937571764,296136.937571764,nan,nan,nan,nan,nan,nan
87522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879759,296139.7320140839,87496,296140.3161878586,nan,nan,-8.17582e-05,296139.95137786865,nan,nan,nan,nan,nan,nan,nan,nan,296140.3201868534,296140.3201868534,nan,nan,nan,nan,nan,nan
87523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878693,296143.1152371407,87497,296143.6994109154,nan,nan,-8.17493e-05,296143.33338308334,nan,nan,nan,nan,nan,nan,nan,nan,296143.7025513649,296143.7025513649,nan,nan,nan,nan,nan,nan
87524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000688026,296146.49859848025,87498,296147.08277225494,nan,nan,-8.17574e-05,296146.7171897888,nan,nan,nan,nan,nan,nan,nan,nan,296147.08614254,296147.08614254,nan,nan,nan,nan,nan,nan
87525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879175,296149.88268294337,87499,296150.46685671806,nan,nan,-8.17559e-05,296150.1015369892,nan,nan,nan,nan,nan,nan,nan,nan,296150.47085523605,296150.47085523605,nan,nan,nan,nan,nan,nan
87526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687977,296153.26543345454,87500,296153.84960722923,nan,nan,-8.1758e-05,296153.4846589565,nan,nan,nan,nan,nan,nan,nan,nan,296153.8535709381,296153.8535709381,nan,nan,nan,nan,nan,nan
87527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879857,296156.6503080368,87501,296157.2344818115,nan,nan,-8.17582e-05,296156.86968135834,nan,nan,nan,nan,nan,nan,nan,nan,296157.23848199844,296157.23848199844,nan,nan,nan,nan,nan,nan
87528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878294,296160.0359074116,87502,296160.6200811863,nan,nan,-8.17497e-05,296160.2535915375,nan,nan,nan,nan,nan,nan,nan,nan,296160.62394452095,296160.62394452095,nan,nan,nan,nan,nan,nan
87529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879288,296163.4187709332,87503,296164.00294470787,nan,nan,-8.17566e-05,296163.63722753525,nan,nan,nan,nan,nan,nan,nan,nan,296164.00694584846,296164.00694584846,nan,nan,nan,nan,nan,nan
87530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687891,296166.80251231196,87504,296167.38668608665,nan,nan,-8.17608e-05,296167.0200109482,nan,nan,nan,nan,nan,nan,nan,nan,296167.3896934986,296167.3896934986,nan,nan,nan,nan,nan,nan
87531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879714,296170.18496789935,87505,296170.76914167404,nan,nan,-8.17594e-05,296170.4032371044,nan,nan,nan,nan,nan,nan,nan,nan,296170.77214193344,296170.77214193344,nan,nan,nan,nan,nan,nan
87532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878743,296173.56852331164,87506,296174.15269708633,nan,nan,-8.17591e-05,296173.7867946625,nan,nan,nan,nan,nan,nan,nan,nan,296174.15670251846,296174.15670251846,nan,nan,nan,nan,nan,nan
87533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879802,296176.9524761677,87507,296177.5366499424,nan,nan,-8.17647e-05,296177.1711280346,nan,nan,nan,nan,nan,nan,nan,nan,296177.5396742821,296177.5396742821,nan,nan,nan,nan,nan,nan
87534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878982,296180.33545484545,87508,296180.91962862015,nan,nan,-8.17594e-05,296180.5547235012,nan,nan,nan,nan,nan,nan,nan,nan,296180.92387747765,296180.92387747765,nan,nan,nan,nan,nan,nan
87535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880142,296183.71847500803,87509,296184.3036456108,nan,nan,-8.17602e-05,296183.9370748997,nan,nan,nan,nan,nan,nan,nan,nan,296184.3076364994,296184.3076364994,nan,nan,nan,nan,nan,nan
87536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879335,296187.1038960457,87510,296187.6880698204,nan,nan,-8.1762e-05,296187.322776556,nan,nan,nan,nan,nan,nan,nan,nan,296187.6920592785,296187.6920592785,nan,nan,nan,nan,nan,nan
87537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879045,296190.4884726048,87511,296191.07264637947,nan,nan,-8.17657e-05,296190.7077331543,nan,nan,nan,nan,nan,nan,nan,nan,296191.0765969753,296191.0765969753,nan,nan,nan,nan,nan,nan
87538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878901,296193.87197890284,87512,296194.45615267754,nan,nan,-8.17672e-05,296194.0904369354,nan,nan,nan,nan,nan,nan,nan,nan,296194.459148407,296194.459148407,nan,nan,nan,nan,nan,nan
87539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880136,296197.2539607525,87513,296197.8381345272,nan,nan,-8.17705e-05,296197.47203588486,nan,nan,nan,nan,nan,nan,nan,nan,296197.84105849266,296197.84105849266,nan,nan,nan,nan,nan,nan
87540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880012,296200.63775792124,87514,296201.22193169594,nan,nan,-8.17679e-05,296200.85621643066,nan,nan,nan,nan,nan,nan,nan,nan,296201.22592806816,296201.22592806816,nan,nan,nan,nan,nan,nan
87541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879969,296204.022086525,87515,296204.6062602997,nan,nan,-8.1777e-05,296204.2407941818,nan,nan,nan,nan,nan,nan,nan,nan,296204.61024594307,296204.61024594307,nan,nan,nan,nan,nan,nan
87542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877999,296207.4044593811,87516,296207.9886331558,nan,nan,-8.17764e-05,296207.6227276325,nan,nan,nan,nan,nan,nan,nan,nan,296207.9924046993,296207.9924046993,nan,nan,nan,nan,nan,nan
87543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687823,296210.7866603375,87517,296211.37083411217,nan,nan,-8.17651e-05,296211.0050210953,nan,nan,nan,nan,nan,nan,nan,nan,296211.374833107,296211.374833107,nan,nan,nan,nan,nan,nan
87544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878693,296214.17379846575,87518,296214.75797224045,nan,nan,-8.17756e-05,296214.3922212124,nan,nan,nan,nan,nan,nan,nan,nan,296214.762008667,296214.762008667,nan,nan,nan,nan,nan,nan
87545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687891,296217.55663123133,87519,296218.140805006,nan,nan,-8.17777e-05,296217.77528834343,nan,nan,nan,nan,nan,nan,nan,nan,296218.143815279,296218.143815279,nan,nan,nan,nan,nan,nan
87546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879874,296220.94009485247,87520,296221.52426862717,nan,nan,-8.17802e-05,296221.1575536728,nan,nan,nan,nan,nan,nan,nan,nan,296221.528267622,296221.528267622,nan,nan,nan,nan,nan,nan
87547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687923,296224.3237520695,87521,296224.9079258442,nan,nan,-8.17765e-05,296224.5422093868,nan,nan,nan,nan,nan,nan,nan,nan,296224.9119234085,296224.9119234085,nan,nan,nan,nan,nan,nan
87548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000688077,296227.7071551323,87522,296228.291328907,nan,nan,-8.17705e-05,296227.925809145,nan,nan,nan,nan,nan,nan,nan,nan,296228.29632878304,296228.29632878304,nan,nan,nan,nan,nan,nan
87549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878386,296231.0913838387,87523,296231.6755576134,nan,nan,-8.1766e-05,296231.310172081,nan,nan,nan,nan,nan,nan,nan,nan,296231.6795575619,296231.6795575619,nan,nan,nan,nan,nan,nan
87550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687814,296234.47434868815,87524,296235.05852246284,nan,nan,-8.17819e-05,296234.69280576706,nan,nan,nan,nan,nan,nan,nan,nan,296235.06251978874,296235.06251978874,nan,nan,nan,nan,nan,nan
87551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880207,296237.8589018822,87525,296238.4430756569,nan,nan,-8.17719e-05,296238.07802271843,nan,nan,nan,nan,nan,nan,nan,nan,296238.44706225395,296238.44706225395,nan,nan,nan,nan,nan,nan
87552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880968,296241.24159946444,87526,296241.82577323914,nan,nan,-8.17741e-05,296241.46003985405,nan,nan,nan,nan,nan,nan,nan,nan,296241.82972693443,296241.82972693443,nan,nan,nan,nan,nan,nan
87553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878363,296244.6212774754,87527,296245.2054512501,nan,nan,-8.17639e-05,296244.84101843834,nan,nan,nan,nan,nan,nan,nan,nan,296245.2095761299,296245.2095761299,nan,nan,nan,nan,nan,nan
87554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878621,296248.0075110436,87528,296248.59168481827,nan,nan,-8.17629e-05,296248.22579455376,nan,nan,nan,nan,nan,nan,nan,nan,296248.59568452835,296248.59568452835,nan,nan,nan,nan,nan,nan
87555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879531,296251.3882256985,87529,296251.9723994732,nan,nan,-8.17681e-05,296251.60668087006,nan,nan,nan,nan,nan,nan,nan,nan,296251.9763920307,296251.9763920307,nan,nan,nan,nan,nan,nan
87556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880905,296254.7713243008,87530,296255.3554980755,nan,nan,-8.17625e-05,296254.99005651474,nan,nan,nan,nan,nan,nan,nan,nan,296255.35949778557,296255.35949778557,nan,nan,nan,nan,nan,nan
87557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879093,296258.1517254353,87531,296258.73589921,nan,nan,-8.17671e-05,296258.3709886074,nan,nan,nan,nan,nan,nan,nan,nan,296258.7398490906,296258.7398490906,nan,nan,nan,nan,nan,nan
87558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879998,296261.53705396655,87532,296262.12122774124,nan,nan,-8.17623e-05,296261.7548980713,nan,nan,nan,nan,nan,nan,nan,nan,296262.1251847744,296262.1251847744,nan,nan,nan,nan,nan,nan
87559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879456,296264.9197079182,87533,296265.5038816929,nan,nan,-8.1768e-05,296265.1380620003,nan,nan,nan,nan,nan,nan,nan,nan,296265.50788235664,296265.50788235664,nan,nan,nan,nan,nan,nan
87560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878453,296268.3027965069,87534,296268.8869702816,nan,nan,-8.17559e-05,296268.5210106373,nan,nan,nan,nan,nan,nan,nan,nan,296268.8898165226,296268.8898165226,nan,nan,nan,nan,nan,nan
87561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879278,296271.6837171555,87535,296272.2678909302,nan,nan,-8.17639e-05,296271.90298986435,nan,nan,nan,nan,nan,nan,nan,nan,296272.2708902359,296272.2708902359,nan,nan,nan,nan,nan,nan
87562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877991,296275.0692671776,87536,296275.6534409523,nan,nan,-8.17675e-05,296275.2877213955,nan,nan,nan,nan,nan,nan,nan,nan,296275.6578910351,296275.6578910351,nan,nan,nan,nan,nan,nan
87563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878728,296278.45097413065,87537,296279.03514790535,nan,nan,-8.1758e-05,296278.6692185402,nan,nan,nan,nan,nan,nan,nan,nan,296279.03913354874,296279.03913354874,nan,nan,nan,nan,nan,nan
87564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877529,296281.8330482483,87538,296282.417222023,nan,nan,-8.17599e-05,296282.05204844475,nan,nan,nan,nan,nan,nan,nan,nan,296282.4201743603,296282.4201743603,nan,nan,nan,nan,nan,nan
87565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877966,296285.2174104691,87539,296285.8015842438,nan,nan,-8.17497e-05,296285.43695020676,nan,nan,nan,nan,nan,nan,nan,nan,296285.80559039116,296285.80559039116,nan,nan,nan,nan,nan,nan
87566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880403,296288.6010548115,87540,296289.1861901283,nan,nan,-8.17494e-05,296288.82026314735,nan,nan,nan,nan,nan,nan,nan,nan,296289.1901886463,296289.1901886463,nan,nan,nan,nan,nan,nan
87567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000688035,296291.9858848095,87541,296292.5700585842,nan,nan,-8.1744e-05,296292.2043540478,nan,nan,nan,nan,nan,nan,nan,nan,296292.5729045868,296292.5729045868,nan,nan,nan,nan,nan,nan
87568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879047,296295.3703371525,87542,296295.9545109272,nan,nan,-8.17521e-05,296295.588796854,nan,nan,nan,nan,nan,nan,nan,nan,296295.9585084915,296295.9585084915,nan,nan,nan,nan,nan,nan
87569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878893,296298.7546588421,87543,296299.3388326168,nan,nan,-8.17473e-05,296298.97393226624,nan,nan,nan,nan,nan,nan,nan,nan,296299.3418314457,296299.3418314457,nan,nan,nan,nan,nan,nan
87570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878432,296302.13849987986,87544,296302.72267365456,nan,nan,-8.17487e-05,296302.35694766045,nan,nan,nan,nan,nan,nan,nan,nan,296302.72665548325,296302.72665548325,nan,nan,nan,nan,nan,nan
87571,nan,nan,nan,nan,nan,nan,296306.11011624336,296309.75560832024,nan,nan,0.0006878427,296305.5219646931,87545,296306.1061384678,nan,nan,-8.17498e-05,296305.7402024269,nan,nan,nan,nan,nan,nan,nan,nan,296306.11011624336,296306.11011624336,nan,nan,nan,nan,nan,nan
87572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879598,296308.9066251755,87546,296309.4907989502,nan,nan,-8.174e-05,296309.1250696182,nan,nan,nan,nan,nan,nan,nan,nan,296309.75560832024,296309.75560832024,nan,nan,nan,nan,nan,nan
87573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878933,296312.29120388033,87547,296312.87537765503,nan,nan,-8.17483e-05,296312.5094280243,nan,nan,nan,nan,nan,nan,nan,nan,296312.8783419132,296312.8783419132,nan,nan,nan,nan,nan,nan
87574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879995,296315.6726376057,87548,296316.2568113804,nan,nan,-8.17485e-05,296315.8914077282,nan,nan,nan,nan,nan,nan,nan,nan,296316.2608323097,296316.2608323097,nan,nan,nan,nan,nan,nan
87575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879846,296319.0569130421,87549,296319.6410868168,nan,nan,-8.17527e-05,296319.2752811909,nan,nan,nan,nan,nan,nan,nan,nan,296319.6440844536,296319.6440844536,nan,nan,nan,nan,nan,nan
87576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880065,296322.43868579867,87550,296323.02285957336,nan,nan,-8.17535e-05,296322.65716433525,nan,nan,nan,nan,nan,nan,nan,nan,296323.0258600712,296323.0258600712,nan,nan,nan,nan,nan,nan
87577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879752,296325.8225239754,87551,296326.4066977501,nan,nan,-8.17446e-05,296326.04079413414,nan,nan,nan,nan,nan,nan,nan,nan,296326.41069054604,296326.41069054604,nan,nan,nan,nan,nan,nan
87578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879893,296329.2058116436,87552,296329.7899854183,nan,nan,-8.17525e-05,296329.4244225025,nan,nan,nan,nan,nan,nan,nan,nan,296329.79398489,296329.79398489,nan,nan,nan,nan,nan,nan
87579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880954,296332.5879677773,87553,296333.172141552,nan,nan,-8.17578e-05,296332.80672097206,nan,nan,nan,nan,nan,nan,nan,nan,296333.17514801025,296333.17514801025,nan,nan,nan,nan,nan,nan
87580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879204,296335.9734524727,87554,296336.5585820675,nan,nan,-8.17494e-05,296336.1922914982,nan,nan,nan,nan,nan,nan,nan,nan,296336.56158161163,296336.56158161163,nan,nan,nan,nan,nan,nan
87581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878824,296339.35815849307,87555,296339.94233226776,nan,nan,-8.17516e-05,296339.5764181614,nan,nan,nan,nan,nan,nan,nan,nan,296339.9463298321,296339.9463298321,nan,nan,nan,nan,nan,nan
87582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879402,296342.7385651112,87556,296343.3227388859,nan,nan,-8.17507e-05,296342.9570403099,nan,nan,nan,nan,nan,nan,nan,nan,296343.3267381191,296343.3267381191,nan,nan,nan,nan,nan,nan
87583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879338,296346.122473383,87557,296346.70664715767,nan,nan,-8.17541e-05,296346.34129977226,nan,nan,nan,nan,nan,nan,nan,nan,296346.71064686775,296346.71064686775,nan,nan,nan,nan,nan,nan
87584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879157,296349.5061861515,87558,296350.0903599262,nan,nan,-8.17562e-05,296349.7254290581,nan,nan,nan,nan,nan,nan,nan,nan,296350.0953452587,296350.0953452587,nan,nan,nan,nan,nan,nan
87585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006881726,296352.88837900164,87559,296353.47255277634,nan,nan,-8.17442e-05,296353.1076362133,nan,nan,nan,nan,nan,nan,nan,nan,296353.4765353203,296353.4765353203,nan,nan,nan,nan,nan,nan
87586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878632,296356.27529540064,87560,296356.85946917534,nan,nan,-8.17539e-05,296356.4935994148,nan,nan,nan,nan,nan,nan,nan,nan,296356.8627421856,296356.8627421856,nan,nan,nan,nan,nan,nan
87587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879565,296359.6557010651,87561,296360.2398748398,nan,nan,-8.17444e-05,296359.8739607334,nan,nan,nan,nan,nan,nan,nan,nan,296360.2438724041,296360.2438724041,nan,nan,nan,nan,nan,nan
