index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
31506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133546,106624.84473958015,31495,106625.42891335487,nan,nan,-2.27701e-05,106625.06320881844,nan,nan,nan,nan,nan,nan,nan,nan,106628.81743264198,106628.81743264198,nan,nan,nan,nan,nan,nan
31507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134971,106628.22926130294,31496,106628.81343507767,nan,nan,-2.27899e-05,106628.44853329659,nan,nan,nan,nan,nan,nan,nan,nan,106632.20261025429,106632.20261025429,nan,nan,nan,nan,nan,nan
31508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133984,106631.61419429778,31497,106632.19836807251,nan,nan,-2.27941e-05,106631.83363866806,nan,nan,nan,nan,nan,nan,nan,nan,106635.58664751053,106635.58664751053,nan,nan,nan,nan,nan,nan
31509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132793,106634.99847974777,31498,106635.58265352249,nan,nan,-2.27954e-05,106635.2167327404,nan,nan,nan,nan,nan,nan,nan,nan,106638.97109675407,106638.97109675407,nan,nan,nan,nan,nan,nan
31510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133022,106638.38208689689,31499,106638.96626067162,nan,nan,-2.28125e-05,106638.60051012039,nan,nan,nan,nan,nan,nan,nan,nan,106642.35457611084,106642.35457611084,nan,nan,nan,nan,nan,nan
31511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613195,106641.7664381504,31500,106642.35061192513,nan,nan,-2.28269e-05,106641.98568177223,nan,nan,nan,nan,nan,nan,nan,nan,106645.73705148697,106645.73705148697,nan,nan,nan,nan,nan,nan
31512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132979,106645.148878479,31501,106645.73305225372,nan,nan,-2.28404e-05,106645.36712574959,nan,nan,nan,nan,nan,nan,nan,nan,106649.12057805061,106649.12057805061,nan,nan,nan,nan,nan,nan
31513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133498,106648.533405447,31502,106649.11757922173,nan,nan,-2.28486e-05,106648.75184607506,nan,nan,nan,nan,nan,nan,nan,nan,106652.5039806366,106652.5039806366,nan,nan,nan,nan,nan,nan
31514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132307,106651.91579666137,31503,106652.4999704361,nan,nan,-2.28568e-05,106652.13479804993,nan,nan,nan,nan,nan,nan,nan,nan,106655.88821601868,106655.88821601868,nan,nan,nan,nan,nan,nan
31515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132466,106655.30004253387,31504,106655.8842163086,nan,nan,-2.28739e-05,106655.51910305023,nan,nan,nan,nan,nan,nan,nan,nan,106659.27228188515,106659.27228188515,nan,nan,nan,nan,nan,nan
31516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133665,106658.68411126136,31505,106659.26828503609,nan,nan,-2.28874e-05,106658.90250372887,nan,nan,nan,nan,nan,nan,nan,nan,106662.6558330059,106662.6558330059,nan,nan,nan,nan,nan,nan
31517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132366,106662.06769981384,31506,106662.65187358856,nan,nan,-2.28967e-05,106662.28692960739,nan,nan,nan,nan,nan,nan,nan,nan,106666.04058098793,106666.04058098793,nan,nan,nan,nan,nan,nan
31518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134539,106665.45242204666,31507,106666.03659582138,nan,nan,-2.29028e-05,106665.67062568665,nan,nan,nan,nan,nan,nan,nan,nan,106669.42278242111,106669.42278242111,nan,nan,nan,nan,nan,nan
31519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132731,106668.83560957908,31508,106669.4197833538,nan,nan,-2.29257e-05,106669.05378556252,nan,nan,nan,nan,nan,nan,nan,nan,106672.80621695518,106672.80621695518,nan,nan,nan,nan,nan,nan
31520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134087,106672.2180603981,31509,106672.80223417282,nan,nan,-2.2934e-05,106672.43649435043,nan,nan,nan,nan,nan,nan,nan,nan,106676.18910861015,106676.18910861015,nan,nan,nan,nan,nan,nan
31521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133509,106675.6009115219,31510,106676.18508529663,nan,nan,-2.29343e-05,106675.82004880905,nan,nan,nan,nan,nan,nan,nan,nan,106679.57479000092,106679.57479000092,nan,nan,nan,nan,nan,nan
31522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133417,106678.98661818504,31511,106679.57079195976,nan,nan,-2.29381e-05,106679.20488905907,nan,nan,nan,nan,nan,nan,nan,nan,106682.95915031433,106682.95915031433,nan,nan,nan,nan,nan,nan
31523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134331,106682.37097706794,31512,106682.95515084267,nan,nan,-2.29506e-05,106682.5892367363,nan,nan,nan,nan,nan,nan,nan,nan,106686.34026265144,106686.34026265144,nan,nan,nan,nan,nan,nan
31524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133239,106685.75275816917,31513,106686.3369319439,nan,nan,-2.29692e-05,106685.97026610374,nan,nan,nan,nan,nan,nan,nan,nan,106689.72515320778,106689.72515320778,nan,nan,nan,nan,nan,nan
31525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132813,106689.13701810836,31514,106689.72119188309,nan,nan,-2.29815e-05,106689.35625219345,nan,nan,nan,nan,nan,nan,nan,nan,106693.11025547981,106693.11025547981,nan,nan,nan,nan,nan,nan
31526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134365,106692.52208247184,31515,106693.10625624657,nan,nan,-2.299e-05,106692.74054503441,nan,nan,nan,nan,nan,nan,nan,nan,106696.49272632599,106696.49272632599,nan,nan,nan,nan,nan,nan
31527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132688,106695.90555253028,31516,106696.48972630501,nan,nan,-2.30128e-05,106696.12391018867,nan,nan,nan,nan,nan,nan,nan,nan,106699.8749909401,106699.8749909401,nan,nan,nan,nan,nan,nan
31528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133924,106699.28781023025,31517,106699.87198400497,nan,nan,-2.30118e-05,106699.50666618347,nan,nan,nan,nan,nan,nan,nan,nan,106703.26076078415,106703.26076078415,nan,nan,nan,nan,nan,nan
31529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132981,106702.67338051795,31518,106703.25755429268,nan,nan,-2.30181e-05,106702.89183712006,nan,nan,nan,nan,nan,nan,nan,nan,106706.64553165436,106706.64553165436,nan,nan,nan,nan,nan,nan
31530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133411,106706.05735697746,31519,106706.64153075218,nan,nan,-2.3039e-05,106706.27526187897,nan,nan,nan,nan,nan,nan,nan,nan,106710.02841901779,106710.02841901779,nan,nan,nan,nan,nan,nan
31531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132993,106709.4398967266,31520,106710.02407050133,nan,nan,-2.30418e-05,106709.65920472145,nan,nan,nan,nan,nan,nan,nan,nan,106713.4135286808,106713.4135286808,nan,nan,nan,nan,nan,nan
31532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132394,106712.82538690566,31521,106713.40956068039,nan,nan,-2.30612e-05,106713.04382181168,nan,nan,nan,nan,nan,nan,nan,nan,106716.7975654602,106716.7975654602,nan,nan,nan,nan,nan,nan
31533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061342,106716.209394598,31522,106716.79356837273,nan,nan,-2.30784e-05,106716.42785859108,nan,nan,nan,nan,nan,nan,nan,nan,106720.18134975433,106720.18134975433,nan,nan,nan,nan,nan,nan
31534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134142,106719.59292163848,31523,106720.17709541321,nan,nan,-2.3093e-05,106719.81136083603,nan,nan,nan,nan,nan,nan,nan,nan,106723.56330013275,106723.56330013275,nan,nan,nan,nan,nan,nan
31535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133488,106722.97612919807,31524,106723.5603029728,nan,nan,-2.30958e-05,106723.19424343109,nan,nan,nan,nan,nan,nan,nan,nan,106726.94731616974,106726.94731616974,nan,nan,nan,nan,nan,nan
31536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134226,106726.35815873145,31525,106726.94233250618,nan,nan,-2.31134e-05,106726.57739162445,nan,nan,nan,nan,nan,nan,nan,nan,106730.33314585686,106730.33314585686,nan,nan,nan,nan,nan,nan
31537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132801,106729.74468841552,31526,106730.32886219025,nan,nan,-2.31167e-05,106729.96314191818,nan,nan,nan,nan,nan,nan,nan,nan,106733.7155983448,106733.7155983448,nan,nan,nan,nan,nan,nan
31538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134364,106733.1264535427,31527,106733.71062731743,nan,nan,-2.31249e-05,106733.34543275833,nan,nan,nan,nan,nan,nan,nan,nan,106737.0995759964,106737.0995759964,nan,nan,nan,nan,nan,nan
31539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133897,106736.51043953895,31528,106737.09461331367,nan,nan,-2.31348e-05,106736.72966217995,nan,nan,nan,nan,nan,nan,nan,nan,106740.48414158821,106740.48414158821,nan,nan,nan,nan,nan,nan
31540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613352,106739.89697494506,31529,106740.48114871979,nan,nan,-2.31416e-05,106740.11535549164,nan,nan,nan,nan,nan,nan,nan,nan,106743.86621713638,106743.86621713638,nan,nan,nan,nan,nan,nan
31541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133736,106743.27904381751,31530,106743.86321759224,nan,nan,-2.31551e-05,106743.49831652641,nan,nan,nan,nan,nan,nan,nan,nan,106747.24797344208,106747.24797344208,nan,nan,nan,nan,nan,nan
31542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134183,106746.66063108444,31531,106747.24480485916,nan,nan,-2.31585e-05,106746.87909412384,nan,nan,nan,nan,nan,nan,nan,nan,106750.63562679291,106750.63562679291,nan,nan,nan,nan,nan,nan
31543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135739,106750.04745450019,31532,106750.63162827492,nan,nan,-2.31802e-05,106750.26567935944,nan,nan,nan,nan,nan,nan,nan,nan,106754.01863241196,106754.01863241196,nan,nan,nan,nan,nan,nan
31544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613328,106753.43045868873,31533,106754.01463246346,nan,nan,-2.31898e-05,106753.64870715141,nan,nan,nan,nan,nan,nan,nan,nan,106757.4020512104,106757.4020512104,nan,nan,nan,nan,nan,nan
31545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133366,106756.81453433036,31534,106757.39870810509,nan,nan,-2.31965e-05,106757.03239560127,nan,nan,nan,nan,nan,nan,nan,nan,106760.78539466858,106760.78539466858,nan,nan,nan,nan,nan,nan
31546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133215,106760.19726195335,31535,106760.78143572807,nan,nan,-2.32155e-05,106760.41560411453,nan,nan,nan,nan,nan,nan,nan,nan,106764.17093491554,106764.17093491554,nan,nan,nan,nan,nan,nan
31547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133482,106763.58276262283,31536,106764.16693639755,nan,nan,-2.32157e-05,106763.8016834259,nan,nan,nan,nan,nan,nan,nan,nan,106767.55421853065,106767.55421853065,nan,nan,nan,nan,nan,nan
31548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132072,106766.96648755073,31537,106767.55066132545,nan,nan,-2.32269e-05,106767.1838927269,nan,nan,nan,nan,nan,nan,nan,nan,106770.93798184395,106770.93798184395,nan,nan,nan,nan,nan,nan
31549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133543,106770.34981455802,31538,106770.93398833275,nan,nan,-2.32525e-05,106770.56824374199,nan,nan,nan,nan,nan,nan,nan,nan,106774.32104110718,106774.32104110718,nan,nan,nan,nan,nan,nan
31550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133281,106773.73385944366,31539,106774.31803321838,nan,nan,-2.32559e-05,106773.95263767242,nan,nan,nan,nan,nan,nan,nan,nan,106777.70785737038,106777.70785737038,nan,nan,nan,nan,nan,nan
31551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133842,106777.11930766105,31540,106777.70348143578,nan,nan,-2.32602e-05,106777.33859848976,nan,nan,nan,nan,nan,nan,nan,nan,106781.09026813507,106781.09026813507,nan,nan,nan,nan,nan,nan
31552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133221,106780.5020720005,31541,106781.08624577522,nan,nan,-2.32593e-05,106780.7206556797,nan,nan,nan,nan,nan,nan,nan,nan,106784.4740588665,106784.4740588665,nan,nan,nan,nan,nan,nan
31553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613291,106783.88628139495,31542,106784.47045516968,nan,nan,-2.32716e-05,106784.10446572304,nan,nan,nan,nan,nan,nan,nan,nan,106787.85985803604,106787.85985803604,nan,nan,nan,nan,nan,nan
31554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134298,106787.27169408798,31543,106787.8558678627,nan,nan,-2.32929e-05,106787.48994278908,nan,nan,nan,nan,nan,nan,nan,nan,106791.24217104912,106791.24217104912,nan,nan,nan,nan,nan,nan
31555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133698,106790.65499892234,31544,106791.23917269707,nan,nan,-2.33052e-05,106790.87345910072,nan,nan,nan,nan,nan,nan,nan,nan,106794.62301921844,106794.62301921844,nan,nan,nan,nan,nan,nan
31556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061332,106794.03583803176,31545,106794.62001180649,nan,nan,-2.33125e-05,106794.25450825691,nan,nan,nan,nan,nan,nan,nan,nan,106798.00783491135,106798.00783491135,nan,nan,nan,nan,nan,nan
31557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133817,106797.41977586746,31546,106798.00394964218,nan,nan,-2.33221e-05,106797.6390337944,nan,nan,nan,nan,nan,nan,nan,nan,106801.39108633995,106801.39108633995,nan,nan,nan,nan,nan,nan
31558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134393,106800.80291547775,31547,106801.38708925247,nan,nan,-2.33301e-05,106801.02170872688,nan,nan,nan,nan,nan,nan,nan,nan,106804.77545571327,106804.77545571327,nan,nan,nan,nan,nan,nan
31559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613319,106804.18728294372,31548,106804.77145671844,nan,nan,-2.3343e-05,106804.40580844879,nan,nan,nan,nan,nan,nan,nan,nan,106808.15848064423,106808.15848064423,nan,nan,nan,nan,nan,nan
31560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134334,106807.57031025886,31549,106808.15448403358,nan,nan,-2.33435e-05,106807.78857779503,nan,nan,nan,nan,nan,nan,nan,nan,106811.54340314865,106811.54340314865,nan,nan,nan,nan,nan,nan
31561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134288,106810.95523204803,31550,106811.53940582275,nan,nan,-2.33596e-05,106811.17369008064,nan,nan,nan,nan,nan,nan,nan,nan,106814.92731022835,106814.92731022835,nan,nan,nan,nan,nan,nan
31562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061323,106814.34029951095,31551,106814.92447328568,nan,nan,-2.33745e-05,106814.55849909782,nan,nan,nan,nan,nan,nan,nan,nan,106818.31088137627,106818.31088137627,nan,nan,nan,nan,nan,nan
31563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613339,106817.72370901107,31552,106818.3078827858,nan,nan,-2.33767e-05,106817.94202136993,nan,nan,nan,nan,nan,nan,nan,nan,106821.69263982773,106821.69263982773,nan,nan,nan,nan,nan,nan
31564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133883,106821.10545792579,31553,106821.68963170052,nan,nan,-2.33871e-05,106821.32396268845,nan,nan,nan,nan,nan,nan,nan,nan,106825.07848834991,106825.07848834991,nan,nan,nan,nan,nan,nan
31565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132799,106824.49000492095,31554,106825.07417869568,nan,nan,-2.3406e-05,106824.70928406715,nan,nan,nan,nan,nan,nan,nan,nan,106828.46167111397,106828.46167111397,nan,nan,nan,nan,nan,nan
31566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613244,106827.87349739074,31555,106828.45767116547,nan,nan,-2.34114e-05,106828.09209418297,nan,nan,nan,nan,nan,nan,nan,nan,106831.84533143044,106831.84533143044,nan,nan,nan,nan,nan,nan
31567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613443,106831.2571588993,31556,106831.84133267403,nan,nan,-2.34124e-05,106831.47459602356,nan,nan,nan,nan,nan,nan,nan,nan,106835.22733187675,106835.22733187675,nan,nan,nan,nan,nan,nan
31568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613362,106834.64023199081,31557,106835.22440576553,nan,nan,-2.34386e-05,106834.85896587372,nan,nan,nan,nan,nan,nan,nan,nan,106838.61095523834,106838.61095523834,nan,nan,nan,nan,nan,nan
31569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134078,106838.02348246574,31558,106838.60765624046,nan,nan,-2.34326e-05,106838.24212479591,nan,nan,nan,nan,nan,nan,nan,nan,106841.99343919754,106841.99343919754,nan,nan,nan,nan,nan,nan
31570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133552,106841.40527238845,31559,106841.98944616318,nan,nan,-2.34386e-05,106841.62372398376,nan,nan,nan,nan,nan,nan,nan,nan,106845.3760573864,106845.3760573864,nan,nan,nan,nan,nan,nan
31571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131651,106844.7879187107,31560,106845.37209248543,nan,nan,-2.34502e-05,106845.00716042519,nan,nan,nan,nan,nan,nan,nan,nan,106848.76121211052,106848.76121211052,nan,nan,nan,nan,nan,nan
31572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134639,106848.1730371952,31561,106848.75721096992,nan,nan,-2.34671e-05,106848.39229798317,nan,nan,nan,nan,nan,nan,nan,nan,106852.14705085754,106852.14705085754,nan,nan,nan,nan,nan,nan
31573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135165,106851.55891909599,31562,106852.14309287071,nan,nan,-2.34781e-05,106851.77719402313,nan,nan,nan,nan,nan,nan,nan,nan,106855.52768850327,106855.52768850327,nan,nan,nan,nan,nan,nan
31574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134392,106854.94051589965,31563,106855.52468967438,nan,nan,-2.34816e-05,106855.15876317024,nan,nan,nan,nan,nan,nan,nan,nan,106858.91041207314,106858.91041207314,nan,nan,nan,nan,nan,nan
31575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135111,106858.32327308654,31564,106858.90744686127,nan,nan,-2.34908e-05,106858.5404984951,nan,nan,nan,nan,nan,nan,nan,nan,106862.29570198059,106862.29570198059,nan,nan,nan,nan,nan,nan
31576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133658,106861.7075287342,31565,106862.29170250893,nan,nan,-2.3495e-05,106861.92657136917,nan,nan,nan,nan,nan,nan,nan,nan,106865.67884397507,106865.67884397507,nan,nan,nan,nan,nan,nan
31577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133097,106865.09167280197,31566,106865.67584657669,nan,nan,-2.35052e-05,106865.31014180183,nan,nan,nan,nan,nan,nan,nan,nan,106869.06472992897,106869.06472992897,nan,nan,nan,nan,nan,nan
31578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133114,106868.47555651664,31567,106869.05973029137,nan,nan,-2.35202e-05,106868.69401550293,nan,nan,nan,nan,nan,nan,nan,nan,106872.44823122025,106872.44823122025,nan,nan,nan,nan,nan,nan
31579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134882,106871.85912575721,31568,106872.44329953194,nan,nan,-2.35262e-05,106872.07831525803,nan,nan,nan,nan,nan,nan,nan,nan,106875.83109927177,106875.83109927177,nan,nan,nan,nan,nan,nan
31580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132699,106875.24302163124,31569,106875.82719540596,nan,nan,-2.35376e-05,106875.46235370636,nan,nan,nan,nan,nan,nan,nan,nan,106879.21349930763,106879.21349930763,nan,nan,nan,nan,nan,nan
31581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133349,106878.6263188362,31570,106879.21049261093,nan,nan,-2.35469e-05,106878.8455581665,nan,nan,nan,nan,nan,nan,nan,nan,106882.59800982475,106882.59800982475,nan,nan,nan,nan,nan,nan
31582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134,106882.00945796966,31571,106882.59363174438,nan,nan,-2.355e-05,106882.22815203667,nan,nan,nan,nan,nan,nan,nan,nan,106885.9805970192,106885.9805970192,nan,nan,nan,nan,nan,nan
31583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132011,106885.39341535568,31572,106885.9775891304,nan,nan,-2.35614e-05,106885.61248016357,nan,nan,nan,nan,nan,nan,nan,nan,106889.36657691002,106889.36657691002,nan,nan,nan,nan,nan,nan
31584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132057,106888.77949824333,31573,106889.36367201805,nan,nan,-2.35689e-05,106888.9976799488,nan,nan,nan,nan,nan,nan,nan,nan,106892.7495276928,106892.7495276928,nan,nan,nan,nan,nan,nan
31585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134479,106892.16132202148,31574,106892.7454957962,nan,nan,-2.35899e-05,106892.37959218025,nan,nan,nan,nan,nan,nan,nan,nan,106896.1304063797,106896.1304063797,nan,nan,nan,nan,nan,nan
31586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061336,106895.54323186874,31575,106896.12740564346,nan,nan,-2.35915e-05,106895.76248002052,nan,nan,nan,nan,nan,nan,nan,nan,106899.51837778091,106899.51837778091,nan,nan,nan,nan,nan,nan
31587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134496,106898.93022122383,31576,106899.51439499855,nan,nan,-2.35975e-05,106899.14851498604,nan,nan,nan,nan,nan,nan,nan,nan,106902.9029147625,106902.9029147625,nan,nan,nan,nan,nan,nan
31588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132838,106902.31474342346,31577,106902.89891719818,nan,nan,-2.36092e-05,106902.53360033035,nan,nan,nan,nan,nan,nan,nan,nan,106906.28365039825,106906.28365039825,nan,nan,nan,nan,nan,nan
31589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132853,106905.69562163352,31578,106906.27979540825,nan,nan,-2.36191e-05,106905.91469740868,nan,nan,nan,nan,nan,nan,nan,nan,106909.6674618721,106909.6674618721,nan,nan,nan,nan,nan,nan
31590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613369,106909.07994666099,31579,106909.66412043571,nan,nan,-2.36269e-05,106909.29840540886,nan,nan,nan,nan,nan,nan,nan,nan,106913.05100274086,106913.05100274086,nan,nan,nan,nan,nan,nan
31591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132132,106912.46283140182,31580,106913.04700517654,nan,nan,-2.36331e-05,106912.68181753159,nan,nan,nan,nan,nan,nan,nan,nan,106916.43540859222,106916.43540859222,nan,nan,nan,nan,nan,nan
31592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132705,106915.84721269607,31581,106916.4313864708,nan,nan,-2.36491e-05,106916.06573319435,nan,nan,nan,nan,nan,nan,nan,nan,106919.8181400299,106919.8181400299,nan,nan,nan,nan,nan,nan
31593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133561,106919.22996773719,31582,106919.81414151192,nan,nan,-2.36469e-05,106919.44822573662,nan,nan,nan,nan,nan,nan,nan,nan,106923.20235657692,106923.20235657692,nan,nan,nan,nan,nan,nan
31594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134429,106922.61534514427,31583,106923.19951891899,nan,nan,-2.36668e-05,106922.8336455822,nan,nan,nan,nan,nan,nan,nan,nan,106926.58615064621,106926.58615064621,nan,nan,nan,nan,nan,nan
31595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134135,106925.99797930717,31584,106926.5821530819,nan,nan,-2.36786e-05,106926.21669340134,nan,nan,nan,nan,nan,nan,nan,nan,106929.96788406372,106929.96788406372,nan,nan,nan,nan,nan,nan
31596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133998,106929.38071026801,31585,106929.96488404274,nan,nan,-2.36826e-05,106929.59898090363,nan,nan,nan,nan,nan,nan,nan,nan,106933.35384368896,106933.35384368896,nan,nan,nan,nan,nan,nan
31597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132095,106932.76457252502,31586,106933.34874629974,nan,nan,-2.36935e-05,106932.98394346237,nan,nan,nan,nan,nan,nan,nan,nan,106936.73655700684,106936.73655700684,nan,nan,nan,nan,nan,nan
31598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133725,106936.14838519096,31587,106936.73255896568,nan,nan,-2.36908e-05,106936.36626601219,nan,nan,nan,nan,nan,nan,nan,nan,106940.11885643005,106940.11885643005,nan,nan,nan,nan,nan,nan
31599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132894,106939.53067030906,31588,106940.11484408379,nan,nan,-2.37093e-05,106939.74993133545,nan,nan,nan,nan,nan,nan,nan,nan,106943.50055384636,106943.50055384636,nan,nan,nan,nan,nan,nan
31600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132872,106942.91355051994,31589,106943.49772429466,nan,nan,-2.37156e-05,106943.13162875175,nan,nan,nan,nan,nan,nan,nan,nan,106946.88458967209,106946.88458967209,nan,nan,nan,nan,nan,nan
31601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133089,106946.2958044052,31590,106946.87997817993,nan,nan,-2.37267e-05,106946.51505756378,nan,nan,nan,nan,nan,nan,nan,nan,106950.26909589767,106950.26909589767,nan,nan,nan,nan,nan,nan
31602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134403,106949.68197693824,31591,106950.26615071297,nan,nan,-2.37356e-05,106949.90019869804,nan,nan,nan,nan,nan,nan,nan,nan,106953.65226268768,106953.65226268768,nan,nan,nan,nan,nan,nan
