index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
22521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653699e-05,76234.01761021613,22514,76234.60178399086,nan,nan,-8.3409e-06,76234.23683023453,nan,nan,nan,nan,nan,nan,nan,nan,76237.99021100998,76237.99021100998,nan,nan,nan,nan,nan,nan
22522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656365e-05,76237.401008749,22515,76237.98518252373,nan,nan,-8.3439e-06,76237.61953091621,nan,nan,nan,nan,nan,nan,nan,nan,76241.3720870018,76241.3720870018,nan,nan,nan,nan,nan,nan
22523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64325e-05,76240.78491415977,22516,76241.3690879345,nan,nan,-8.3499e-06,76241.00288820267,nan,nan,nan,nan,nan,nan,nan,nan,76244.75602674484,76244.75602674484,nan,nan,nan,nan,nan,nan
22524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.672222e-05,76244.16690602302,22517,76244.75203061104,nan,nan,-8.3439e-06,76244.3852288723,nan,nan,nan,nan,nan,nan,nan,nan,76248.13720345497,76248.13720345497,nan,nan,nan,nan,nan,nan
22525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647798e-05,76247.54903354644,22518,76248.13320732117,nan,nan,-8.3452e-06,76247.76800775528,nan,nan,nan,nan,nan,nan,nan,nan,76251.52113342285,76251.52113342285,nan,nan,nan,nan,nan,nan
22526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650437e-05,76250.93299760818,22519,76251.5171713829,nan,nan,-8.337e-06,76251.15190196037,nan,nan,nan,nan,nan,nan,nan,nan,76254.9036026001,76254.9036026001,nan,nan,nan,nan,nan,nan
22527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657729e-05,76254.31542506217,22520,76254.8995988369,nan,nan,-8.3428e-06,76254.53393864632,nan,nan,nan,nan,nan,nan,nan,nan,76258.28660106659,76258.28660106659,nan,nan,nan,nan,nan,nan
22528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64354e-05,76257.69842710494,22521,76258.28260087967,nan,nan,-8.3334e-06,76257.91692066193,nan,nan,nan,nan,nan,nan,nan,nan,76261.67198967934,76261.67198967934,nan,nan,nan,nan,nan,nan
22529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654314e-05,76261.08379378318,22522,76261.6679675579,nan,nan,-8.3411e-06,76261.30296087265,nan,nan,nan,nan,nan,nan,nan,nan,76265.05440998077,76265.05440998077,nan,nan,nan,nan,nan,nan
22530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658249e-05,76264.46625723838,22523,76265.05043101311,nan,nan,-8.3388e-06,76264.68503570557,nan,nan,nan,nan,nan,nan,nan,nan,76268.43824839592,76268.43824839592,nan,nan,nan,nan,nan,nan
22531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657731e-05,76267.85007419586,22524,76268.43424797058,nan,nan,-8.347e-06,76268.06932163239,nan,nan,nan,nan,nan,nan,nan,nan,76271.82190823555,76271.82190823555,nan,nan,nan,nan,nan,nan
22532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648965e-05,76271.23473610877,22525,76271.8189098835,nan,nan,-8.3401e-06,76271.45299386978,nan,nan,nan,nan,nan,nan,nan,nan,76275.20585346222,76275.20585346222,nan,nan,nan,nan,nan,nan
22533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663351e-05,76274.61772146224,22526,76275.20189523697,nan,nan,-8.3395e-06,76274.83599352837,nan,nan,nan,nan,nan,nan,nan,nan,76278.58836841583,76278.58836841583,nan,nan,nan,nan,nan,nan
22534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645915e-05,76278.00020923614,22527,76278.58438301086,nan,nan,-8.3476e-06,76278.219196558,nan,nan,nan,nan,nan,nan,nan,nan,76281.97149014473,76281.97149014473,nan,nan,nan,nan,nan,nan
22535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653944e-05,76281.38331809043,22528,76281.96749186516,nan,nan,-8.3362e-06,76281.60177969933,nan,nan,nan,nan,nan,nan,nan,nan,76285.35634255409,76285.35634255409,nan,nan,nan,nan,nan,nan
22536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649977e-05,76284.76818027496,22529,76285.35235404968,nan,nan,-8.334e-06,76284.98708629608,nan,nan,nan,nan,nan,nan,nan,nan,76288.73870897293,76288.73870897293,nan,nan,nan,nan,nan,nan
22537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664224e-05,76288.15153398513,22530,76288.73570775986,nan,nan,-8.3395e-06,76288.37101006508,nan,nan,nan,nan,nan,nan,nan,nan,76292.11923789978,76292.11923789978,nan,nan,nan,nan,nan,nan
22538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656689e-05,76291.53103580474,22531,76292.11520957947,nan,nan,-8.3423e-06,76291.75030589104,nan,nan,nan,nan,nan,nan,nan,nan,76295.50456762314,76295.50456762314,nan,nan,nan,nan,nan,nan
22539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651169e-05,76294.91539587974,22532,76295.49956965446,nan,nan,-8.3381e-06,76295.13360023499,nan,nan,nan,nan,nan,nan,nan,nan,76298.88718676567,76298.88718676567,nan,nan,nan,nan,nan,nan
22540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646895e-05,76298.29901399612,22533,76298.88318777084,nan,nan,-8.34e-06,76298.51726007462,nan,nan,nan,nan,nan,nan,nan,nan,76302.27080273628,76302.27080273628,nan,nan,nan,nan,nan,nan
22541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642408e-05,76301.68263878822,22534,76302.26681256294,nan,nan,-8.3438e-06,76301.9014775753,nan,nan,nan,nan,nan,nan,nan,nan,76305.65365099907,76305.65365099907,nan,nan,nan,nan,nan,nan
22542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6552e-05,76305.06547894477,22535,76305.6496527195,nan,nan,-8.3334e-06,76305.28414535522,nan,nan,nan,nan,nan,nan,nan,nan,76309.0388019085,76309.0388019085,nan,nan,nan,nan,nan,nan
22543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650633e-05,76308.45062961578,22536,76309.0348033905,nan,nan,-8.3448e-06,76308.66904091835,nan,nan,nan,nan,nan,nan,nan,nan,76312.42152571678,76312.42152571678,nan,nan,nan,nan,nan,nan
22544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.672822e-05,76311.83333053588,22537,76312.41750431061,nan,nan,-8.3398e-06,76312.05218791962,nan,nan,nan,nan,nan,nan,nan,nan,76315.8046503067,76315.8046503067,nan,nan,nan,nan,nan,nan
22545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.667335e-05,76315.21647729873,22538,76315.80065107346,nan,nan,-8.3402e-06,76315.43465733528,nan,nan,nan,nan,nan,nan,nan,nan,76319.18719100952,76319.18719100952,nan,nan,nan,nan,nan,nan
22546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65978e-05,76318.59900035858,22539,76319.1831741333,nan,nan,-8.3351e-06,76318.81679677963,nan,nan,nan,nan,nan,nan,nan,nan,76322.57286405563,76322.57286405563,nan,nan,nan,nan,nan,nan
22547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647019e-05,76321.98467054366,22540,76322.56884431839,nan,nan,-8.3393e-06,76322.20290279388,nan,nan,nan,nan,nan,nan,nan,nan,76325.95456337929,76325.95456337929,nan,nan,nan,nan,nan,nan
22548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654804e-05,76325.3673924446,22541,76325.95156621933,nan,nan,-8.337e-06,76325.58533024788,nan,nan,nan,nan,nan,nan,nan,nan,76329.3380446434,76329.3380446434,nan,nan,nan,nan,nan,nan
22549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658403e-05,76328.75033011436,22542,76329.33450388908,nan,nan,-8.3468e-06,76328.96829867363,nan,nan,nan,nan,nan,nan,nan,nan,76332.7217605114,76332.7217605114,nan,nan,nan,nan,nan,nan
22550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651737e-05,76332.13358893394,22543,76332.71776270866,nan,nan,-8.334e-06,76332.35238742828,nan,nan,nan,nan,nan,nan,nan,nan,76336.10525560379,76336.10525560379,nan,nan,nan,nan,nan,nan
22551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659168e-05,76335.51807990074,22544,76336.10225367546,nan,nan,-8.3414e-06,76335.73734998703,nan,nan,nan,nan,nan,nan,nan,nan,76339.49156332016,76339.49156332016,nan,nan,nan,nan,nan,nan
22552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659491e-05,76338.90339031219,22545,76339.48756408691,nan,nan,-8.3345e-06,76339.12163853645,nan,nan,nan,nan,nan,nan,nan,nan,76342.87348151207,76342.87348151207,nan,nan,nan,nan,nan,nan
22553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661131e-05,76342.28533234596,22546,76342.86950612068,nan,nan,-8.3386e-06,76342.50355577469,nan,nan,nan,nan,nan,nan,nan,nan,76346.25726795197,76346.25726795197,nan,nan,nan,nan,nan,nan
22554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660256e-05,76345.66906847953,22547,76346.25324225426,nan,nan,-8.3421e-06,76345.88847851753,nan,nan,nan,nan,nan,nan,nan,nan,76349.6415758133,76349.6415758133,nan,nan,nan,nan,nan,nan
22555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650773e-05,76349.05318226814,22548,76349.63735604286,nan,nan,-8.3359e-06,76349.27110910416,nan,nan,nan,nan,nan,nan,nan,nan,76353.02352333069,76353.02352333069,nan,nan,nan,nan,nan,nan
22556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652598e-05,76352.43635311126,22549,76353.02052688599,nan,nan,-8.3393e-06,76352.65378808975,nan,nan,nan,nan,nan,nan,nan,nan,76356.4054543972,76356.4054543972,nan,nan,nan,nan,nan,nan
22557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65805e-05,76355.81830849647,22550,76356.4024822712,nan,nan,-8.3386e-06,76356.03654432297,nan,nan,nan,nan,nan,nan,nan,nan,76359.788885355,76359.788885355,nan,nan,nan,nan,nan,nan
22558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655138e-05,76359.200719738,22551,76359.78489351273,nan,nan,-8.3423e-06,76359.41969156265,nan,nan,nan,nan,nan,nan,nan,nan,76363.17318987846,76363.17318987846,nan,nan,nan,nan,nan,nan
22559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658097e-05,76362.58501091003,22552,76363.16918468475,nan,nan,-8.3359e-06,76362.80328059196,nan,nan,nan,nan,nan,nan,nan,nan,76366.55666232109,76366.55666232109,nan,nan,nan,nan,nan,nan
22560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653331e-05,76365.96848835945,22553,76366.55266213417,nan,nan,-8.3386e-06,76366.18675804138,nan,nan,nan,nan,nan,nan,nan,nan,76369.94084429741,76369.94084429741,nan,nan,nan,nan,nan,nan
22561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645612e-05,76369.3536716938,22554,76369.93784546852,nan,nan,-8.3401e-06,76369.57194209099,nan,nan,nan,nan,nan,nan,nan,nan,76373.3247756958,76373.3247756958,nan,nan,nan,nan,nan,nan
22562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652197e-05,76372.73760523795,22555,76373.32177901268,nan,nan,-8.3332e-06,76372.95565962791,nan,nan,nan,nan,nan,nan,nan,nan,76376.70863437653,76376.70863437653,nan,nan,nan,nan,nan,nan
22563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655108e-05,76376.12050642967,22556,76376.70468020439,nan,nan,-8.3373e-06,76376.33881688118,nan,nan,nan,nan,nan,nan,nan,nan,76380.09061789513,76380.09061789513,nan,nan,nan,nan,nan,nan
22564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663307e-05,76379.50244536399,22557,76380.08661913872,nan,nan,-8.3364e-06,76379.720692873,nan,nan,nan,nan,nan,nan,nan,nan,76383.47350907326,76383.47350907326,nan,nan,nan,nan,nan,nan
22565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648427e-05,76382.88650527,22558,76383.47067904472,nan,nan,-8.336e-06,76383.10456728935,nan,nan,nan,nan,nan,nan,nan,nan,76386.85832190514,76386.85832190514,nan,nan,nan,nan,nan,nan
22566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648442e-05,76386.26995148658,22559,76386.8541252613,nan,nan,-8.3363e-06,76386.48802542686,nan,nan,nan,nan,nan,nan,nan,nan,76390.24019598961,76390.24019598961,nan,nan,nan,nan,nan,nan
22567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664286e-05,76389.65201797485,22560,76390.23619174957,nan,nan,-8.3374e-06,76389.87072920799,nan,nan,nan,nan,nan,nan,nan,nan,76393.62392091751,76393.62392091751,nan,nan,nan,nan,nan,nan
22568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654894e-05,76393.03572573661,22561,76393.61989951134,nan,nan,-8.3367e-06,76393.25488948822,nan,nan,nan,nan,nan,nan,nan,nan,76397.00900673866,76397.00900673866,nan,nan,nan,nan,nan,nan
22569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660576e-05,76396.42083539962,22562,76397.00500917435,nan,nan,-8.3425e-06,76396.63924908638,nan,nan,nan,nan,nan,nan,nan,nan,76400.39188861847,76400.39188861847,nan,nan,nan,nan,nan,nan
22570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658541e-05,76399.8047179222,22563,76400.38889169693,nan,nan,-8.3363e-06,76400.02246379852,nan,nan,nan,nan,nan,nan,nan,nan,76403.77882385254,76403.77882385254,nan,nan,nan,nan,nan,nan
22571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662603e-05,76403.18765463828,22564,76403.77182841301,nan,nan,-8.3401e-06,76403.4059112072,nan,nan,nan,nan,nan,nan,nan,nan,76407.15858864784,76407.15858864784,nan,nan,nan,nan,nan,nan
22572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643725e-05,76406.57107725143,22565,76407.15525102615,nan,nan,-8.3349e-06,76406.78951573372,nan,nan,nan,nan,nan,nan,nan,nan,76410.54438853264,76410.54438853264,nan,nan,nan,nan,nan,nan
22573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661129e-05,76409.95618214607,22566,76410.54035592079,nan,nan,-8.3313e-06,76410.17474770546,nan,nan,nan,nan,nan,nan,nan,nan,76413.92723703384,76413.92723703384,nan,nan,nan,nan,nan,nan
22574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646008e-05,76413.33906617164,22567,76413.92323994637,nan,nan,-8.3387e-06,76413.55631327629,nan,nan,nan,nan,nan,nan,nan,nan,76417.30970859528,76417.30970859528,nan,nan,nan,nan,nan,nan
22575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642147e-05,76416.72153606414,22568,76417.30570983887,nan,nan,-8.3306e-06,76416.93994379044,nan,nan,nan,nan,nan,nan,nan,nan,76420.69453549385,76420.69553208351,nan,nan,nan,nan,nan,nan
22576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657562e-05,76420.10736050605,22569,76420.69153428078,nan,nan,-8.3365e-06,76420.32582068443,nan,nan,nan,nan,nan,nan,nan,nan,76424.0785267353,76424.0785267353,nan,nan,nan,nan,nan,nan
22577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644705e-05,76423.49035420417,22570,76424.0745279789,nan,nan,-8.3363e-06,76423.70881605148,nan,nan,nan,nan,nan,nan,nan,nan,76427.46092748642,76427.46092748642,nan,nan,nan,nan,nan,nan
22578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654436e-05,76426.87375702857,22571,76427.4579308033,nan,nan,-8.3306e-06,76427.09210062027,nan,nan,nan,nan,nan,nan,nan,nan,76430.84673714638,76430.84673714638,nan,nan,nan,nan,nan,nan
22579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660808e-05,76430.25856509208,22572,76430.8427388668,nan,nan,-8.3335e-06,76430.47716474533,nan,nan,nan,nan,nan,nan,nan,nan,76434.2301106453,76434.2301106453,nan,nan,nan,nan,nan,nan
22580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657221e-05,76433.64192690849,22573,76434.22610068321,nan,nan,-8.3328e-06,76433.86063694954,nan,nan,nan,nan,nan,nan,nan,nan,76437.61214399338,76437.61214399338,nan,nan,nan,nan,nan,nan
22581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651185e-05,76437.02401294708,22574,76437.6081867218,nan,nan,-8.3428e-06,76437.2428240776,nan,nan,nan,nan,nan,nan,nan,nan,76440.99416470528,76440.99516654015,nan,nan,nan,nan,nan,nan
22582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661604e-05,76440.4059826374,22575,76440.99015641212,nan,nan,-8.335e-06,76440.62468385696,nan,nan,nan,nan,nan,nan,nan,nan,76444.38007116318,76444.38007116318,nan,nan,nan,nan,nan,nan
22583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647461e-05,76443.79194273948,22576,76444.3761165142,nan,nan,-8.3415e-06,76444.01015734673,nan,nan,nan,nan,nan,nan,nan,nan,76447.76206970215,76447.76206970215,nan,nan,nan,nan,nan,nan
22584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655706e-05,76447.1738969326,22577,76447.75807070732,nan,nan,-8.3381e-06,76447.39214515686,nan,nan,nan,nan,nan,nan,nan,nan,76451.14571070671,76451.14571070671,nan,nan,nan,nan,nan,nan
22585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664131e-05,76450.5575615406,22578,76451.14173531532,nan,nan,-8.3396e-06,76450.77629137039,nan,nan,nan,nan,nan,nan,nan,nan,76454.52743291855,76454.52743291855,nan,nan,nan,nan,nan,nan
22586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651033e-05,76453.93825783729,22579,76454.52243161201,nan,nan,-8.3327e-06,76454.15753221512,nan,nan,nan,nan,nan,nan,nan,nan,76457.91246008873,76457.91246008873,nan,nan,nan,nan,nan,nan
22587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655645e-05,76457.32426609992,22580,76457.90843987465,nan,nan,-8.334e-06,76457.5430085659,nan,nan,nan,nan,nan,nan,nan,nan,76461.29655313492,76461.29655313492,nan,nan,nan,nan,nan,nan
22588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652918e-05,76460.70838704109,22581,76461.29256081581,nan,nan,-8.3344e-06,76460.92662906647,nan,nan,nan,nan,nan,nan,nan,nan,76464.6797440052,76464.6797440052,nan,nan,nan,nan,nan,nan
22589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653379e-05,76464.09151520728,22582,76464.67568898201,nan,nan,-8.3368e-06,76464.30988645554,nan,nan,nan,nan,nan,nan,nan,nan,76468.06570243835,76468.06570243835,nan,nan,nan,nan,nan,nan
22590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650972e-05,76467.47757854461,22583,76468.06175231934,nan,nan,-8.3308e-06,76467.69616603851,nan,nan,nan,nan,nan,nan,nan,nan,76471.44876742363,76471.44876742363,nan,nan,nan,nan,nan,nan
22591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649503e-05,76470.8606513977,22584,76471.4457681179,nan,nan,-8.3434e-06,76471.07929635048,nan,nan,nan,nan,nan,nan,nan,nan,76474.83056545258,76474.83056545258,nan,nan,nan,nan,nan,nan
22592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64803e-05,76474.24239387512,22585,76474.82656764984,nan,nan,-8.3424e-06,76474.46139764786,nan,nan,nan,nan,nan,nan,nan,nan,76478.21457362175,76478.21457362175,nan,nan,nan,nan,nan,nan
22593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647417e-05,76477.6254011631,22586,76478.20957493782,nan,nan,-8.3356e-06,76477.84426927567,nan,nan,nan,nan,nan,nan,nan,nan,76481.59824848175,76481.59824848175,nan,nan,nan,nan,nan,nan
22594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653469e-05,76481.01009740829,22587,76481.59427118301,nan,nan,-8.3405e-06,76481.22832393646,nan,nan,nan,nan,nan,nan,nan,nan,76484.98062515259,76484.98062515259,nan,nan,nan,nan,nan,nan
22595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646761e-05,76484.39312973022,22588,76484.97730350494,nan,nan,-8.3405e-06,76484.61097240448,nan,nan,nan,nan,nan,nan,nan,nan,76488.362688303,76488.362688303,nan,nan,nan,nan,nan,nan
22596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647478e-05,76487.77510991096,22589,76488.35928368568,nan,nan,-8.3406e-06,76487.99285554886,nan,nan,nan,nan,nan,nan,nan,nan,76491.74719834328,76491.74719834328,nan,nan,nan,nan,nan,nan
22597,nan,nan,nan,nan,nan,nan,76491.74719834328,76495.38321089745,nan,nan,9.660517e-05,76491.15918602943,22590,76491.74335980415,nan,nan,-8.3346e-06,76491.3768401146,nan,nan,nan,nan,nan,nan,nan,nan,76495.38321089745,76495.38321089745,nan,nan,nan,nan,nan,nan
22598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659e-05,76494.545529747,22591,76495.12970352173,nan,nan,-8.3397e-06,76494.76303100586,nan,nan,nan,nan,nan,nan,nan,nan,76498.51488518715,76498.51488518715,nan,nan,nan,nan,nan,nan
22599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661834e-05,76497.92669048309,22592,76498.51086425781,nan,nan,-8.3379e-06,76498.14521503448,nan,nan,nan,nan,nan,nan,nan,nan,76501.89917230606,76501.89917230606,nan,nan,nan,nan,nan,nan
22600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.641318e-05,76501.31057705879,22593,76501.89475083351,nan,nan,-8.3353e-06,76501.5290350914,nan,nan,nan,nan,nan,nan,nan,nan,76505.28307819366,76505.28307819366,nan,nan,nan,nan,nan,nan
22601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.672331e-05,76504.69488134384,22594,76505.27905511856,nan,nan,-8.3439e-06,76504.91326594353,nan,nan,nan,nan,nan,nan,nan,nan,76508.66692471504,76508.66692471504,nan,nan,nan,nan,nan,nan
22602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659873e-05,76508.07875504493,22595,76508.66292881966,nan,nan,-8.3355e-06,76508.29702234268,nan,nan,nan,nan,nan,nan,nan,nan,76512.04896855354,76512.04896855354,nan,nan,nan,nan,nan,nan
22603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64339e-05,76511.46183576583,22596,76512.04600954056,nan,nan,-8.337e-06,76511.6800711155,nan,nan,nan,nan,nan,nan,nan,nan,76515.43493890762,76515.43493890762,nan,nan,nan,nan,nan,nan
22604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654452e-05,76514.84576573371,22597,76515.42993950844,nan,nan,-8.3379e-06,76515.06422758102,nan,nan,nan,nan,nan,nan,nan,nan,76518.81870412827,76518.81870412827,nan,nan,nan,nan,nan,nan
22605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653209e-05,76518.23069396018,22598,76518.81486773491,nan,nan,-8.3389e-06,76518.44878005981,nan,nan,nan,nan,nan,nan,nan,nan,76522.2010333538,76522.2010333538,nan,nan,nan,nan,nan,nan
22606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653671e-05,76521.61398520469,22599,76522.19815897942,nan,nan,-8.3421e-06,76521.83233332634,nan,nan,nan,nan,nan,nan,nan,nan,76525.58431100845,76525.58431100845,nan,nan,nan,nan,nan,nan
22607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655186e-05,76524.99613776206,22600,76525.58031153679,nan,nan,-8.3326e-06,76525.21462011337,nan,nan,nan,nan,nan,nan,nan,nan,76528.96808409691,76528.96808409691,nan,nan,nan,nan,nan,nan
22608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662141e-05,76528.37991538047,22601,76528.9640891552,nan,nan,-8.3362e-06,76528.59837245941,nan,nan,nan,nan,nan,nan,nan,nan,76532.3542444706,76532.3542444706,nan,nan,nan,nan,nan,nan
22609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656534e-05,76531.76607289314,22602,76532.35024666786,nan,nan,-8.3374e-06,76531.98409342766,nan,nan,nan,nan,nan,nan,nan,nan,76535.73803186417,76535.73803186417,nan,nan,nan,nan,nan,nan
22610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660533e-05,76535.14889349937,22603,76535.7330672741,nan,nan,-8.3321e-06,76535.3671939373,nan,nan,nan,nan,nan,nan,nan,nan,76539.11927390099,76539.11927390099,nan,nan,nan,nan,nan,nan
22611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642271e-05,76538.53127040862,22604,76539.11544418335,nan,nan,-8.3334e-06,76538.74957895279,nan,nan,nan,nan,nan,nan,nan,nan,76542.50411343575,76542.50411343575,nan,nan,nan,nan,nan,nan
22612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662769e-05,76541.91593995094,22605,76542.50011372566,nan,nan,-8.3484e-06,76542.13437223434,nan,nan,nan,nan,nan,nan,nan,nan,76545.88785982132,76545.88785982132,nan,nan,nan,nan,nan,nan
22613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651769e-05,76545.30010809898,22606,76545.8842818737,nan,nan,-8.3393e-06,76545.51841282845,nan,nan,nan,nan,nan,nan,nan,nan,76549.27189612389,76549.27189612389,nan,nan,nan,nan,nan,nan
22614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648306e-05,76548.68271079063,22607,76549.26688456535,nan,nan,-8.3388e-06,76548.90176582336,nan,nan,nan,nan,nan,nan,nan,nan,76552.65583562851,76552.65583562851,nan,nan,nan,nan,nan,nan
22615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659401e-05,76552.06763997077,22608,76552.6518137455,nan,nan,-8.3356e-06,76552.28522992134,nan,nan,nan,nan,nan,nan,nan,nan,76556.03867673874,76556.03867673874,nan,nan,nan,nan,nan,nan
22616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640645e-05,76555.45053663253,22609,76556.03471040726,nan,nan,-8.333e-06,76555.66875076294,nan,nan,nan,nan,nan,nan,nan,nan,76559.42183351517,76559.42183351517,nan,nan,nan,nan,nan,nan
22617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651112e-05,76558.8336502552,22610,76559.41782402992,nan,nan,-8.3393e-06,76559.0521607399,nan,nan,nan,nan,nan,nan,nan,nan,76562.80492544174,76562.80492544174,nan,nan,nan,nan,nan,nan
