index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
9505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018279e-08,32193.877546691896,9502,32194.461720466614,nan,nan,-1.575e-07,32194.095896720886,nan,nan,nan,nan,nan,nan,nan,nan,32194.465715646744,32194.465715646744,nan,nan,nan,nan,nan,nan
9506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972315e-08,32197.259520912172,9503,32197.84369468689,nan,nan,-1.584e-07,32197.477687597275,nan,nan,nan,nan,nan,nan,nan,nan,32197.84669995308,32197.84669995308,nan,nan,nan,nan,nan,nan
9507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991758e-08,32200.645572805406,9504,32201.229746580124,nan,nan,-1.603e-07,32200.864036798477,nan,nan,nan,nan,nan,nan,nan,nan,32201.233767032623,32201.233767032623,nan,nan,nan,nan,nan,nan
9508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558643e-08,32204.029353761674,9505,32204.613527536392,nan,nan,-1.51e-07,32204.24867606163,nan,nan,nan,nan,nan,nan,nan,nan,32204.61750650406,32204.61750650406,nan,nan,nan,nan,nan,nan
9509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420752e-08,32207.413283729555,9506,32207.997457504272,nan,nan,-1.545e-07,32207.63262462616,nan,nan,nan,nan,nan,nan,nan,nan,32208.00045466423,32208.00045466423,nan,nan,nan,nan,nan,nan
9510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911031e-09,32210.79831876755,9507,32211.382492542267,nan,nan,-1.599e-07,32211.016787290573,nan,nan,nan,nan,nan,nan,nan,nan,32211.386491537094,32211.386491537094,nan,nan,nan,nan,nan,nan
9511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.492073e-08,32214.182873868944,9508,32214.76704764366,nan,nan,-1.564e-07,32214.401480913162,nan,nan,nan,nan,nan,nan,nan,nan,32214.771070241928,32214.771070241928,nan,nan,nan,nan,nan,nan
9512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596363e-09,32217.566912794115,9509,32218.151086568832,nan,nan,-1.46e-07,32217.78537106514,nan,nan,nan,nan,nan,nan,nan,nan,32218.155514001846,32218.155514001846,nan,nan,nan,nan,nan,nan
9513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865066e-08,32220.94993724823,9510,32221.53411102295,nan,nan,-1.505e-07,32221.16814804077,nan,nan,nan,nan,nan,nan,nan,nan,32221.538670539856,32221.538670539856,nan,nan,nan,nan,nan,nan
9514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477915e-08,32224.335468912126,9511,32224.919642686844,nan,nan,-1.532e-07,32224.55372619629,nan,nan,nan,nan,nan,nan,nan,nan,32224.92264008522,32224.92264008522,nan,nan,nan,nan,nan,nan
9515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378909e-09,32227.71880784035,9512,32228.302981615067,nan,nan,-1.517e-07,32227.936271429062,nan,nan,nan,nan,nan,nan,nan,nan,32228.305980682373,32228.305980682373,nan,nan,nan,nan,nan,nan
9516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370666e-09,32231.0992225647,9513,32231.683396339417,nan,nan,-1.56e-07,32231.318523168564,nan,nan,nan,nan,nan,nan,nan,nan,32231.687395095825,32231.687395095825,nan,nan,nan,nan,nan,nan
9517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434908e-09,32234.48293771744,9514,32235.067111492157,nan,nan,-1.522e-07,32234.701907873154,nan,nan,nan,nan,nan,nan,nan,nan,32235.07211136818,32235.07211136818,nan,nan,nan,nan,nan,nan
9518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473794e-08,32237.869643116,9515,32238.453816890717,nan,nan,-1.462e-07,32238.087774515152,nan,nan,nan,nan,nan,nan,nan,nan,32238.45759344101,32238.45759344101,nan,nan,nan,nan,nan,nan
9519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026521e-08,32241.252609395982,9516,32241.8367831707,nan,nan,-1.458e-07,32241.47097682953,nan,nan,nan,nan,nan,nan,nan,nan,32241.83971619606,32241.83971619606,nan,nan,nan,nan,nan,nan
9520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608727e-08,32244.636393451692,9517,32245.22056722641,nan,nan,-1.48e-07,32244.854690551758,nan,nan,nan,nan,nan,nan,nan,nan,32245.224603891373,32245.224603891373,nan,nan,nan,nan,nan,nan
9521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593406e-08,32248.020512247087,9518,32248.604686021805,nan,nan,-1.504e-07,32248.23942756653,nan,nan,nan,nan,nan,nan,nan,nan,32248.60868215561,32248.60868215561,nan,nan,nan,nan,nan,nan
9522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060122e-08,32251.405007743837,9519,32251.989181518555,nan,nan,-1.462e-07,32251.624195575714,nan,nan,nan,nan,nan,nan,nan,nan,32251.99309849739,32251.99309849739,nan,nan,nan,nan,nan,nan
9523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140848e-08,32254.789243125917,9520,32255.373416900635,nan,nan,-1.565e-07,32255.007503271103,nan,nan,nan,nan,nan,nan,nan,nan,32255.376417398453,32255.376417398453,nan,nan,nan,nan,nan,nan
9524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619928e-08,32258.17341413498,9521,32258.7575879097,nan,nan,-1.462e-07,32258.391770601273,nan,nan,nan,nan,nan,nan,nan,nan,32258.761619329453,32258.761619329453,nan,nan,nan,nan,nan,nan
9525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733092e-09,32261.5586868763,9522,32262.142860651016,nan,nan,-1.457e-07,32261.776928186417,nan,nan,nan,nan,nan,nan,nan,nan,32262.1468603611,32262.1468603611,nan,nan,nan,nan,nan,nan
9526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-09,32264.943985128404,9523,32265.528158903122,nan,nan,-1.485e-07,32265.16274046898,nan,nan,nan,nan,nan,nan,nan,nan,32265.532156467438,32265.532156467438,nan,nan,nan,nan,nan,nan
9527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853867e-08,32268.327918195726,9524,32268.912091970444,nan,nan,-1.499e-07,32268.546288490295,nan,nan,nan,nan,nan,nan,nan,nan,32268.916093587875,32268.916093587875,nan,nan,nan,nan,nan,nan
9528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.79966e-08,32271.712791109087,9525,32272.296964883804,nan,nan,-1.448e-07,32271.93085169792,nan,nan,nan,nan,nan,nan,nan,nan,32272.299976587296,32272.299976587296,nan,nan,nan,nan,nan,nan
9529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221575e-08,32275.095657253267,9526,32275.679831027985,nan,nan,-1.592e-07,32275.31490421295,nan,nan,nan,nan,nan,nan,nan,nan,32275.68382883072,32275.68382883072,nan,nan,nan,nan,nan,nan
9530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.859782e-08,32278.478646659853,9527,32279.06282043457,nan,nan,-1.465e-07,32278.696106910706,nan,nan,nan,nan,nan,nan,nan,nan,32279.06636095047,32279.06636095047,nan,nan,nan,nan,nan,nan
9531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543322e-08,32281.859835767747,9528,32282.444009542465,nan,nan,-1.521e-07,32282.078824281693,nan,nan,nan,nan,nan,nan,nan,nan,32282.44801926613,32282.44801926613,nan,nan,nan,nan,nan,nan
9532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068364e-08,32285.243249797823,9529,32285.82742357254,nan,nan,-1.485e-07,32285.461677789688,nan,nan,nan,nan,nan,nan,nan,nan,32285.831420898438,32285.831420898438,nan,nan,nan,nan,nan,nan
9533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378909e-09,32288.629371309282,9530,32289.213545084,nan,nan,-1.546e-07,32288.847772359848,nan,nan,nan,nan,nan,nan,nan,nan,32289.21754169464,32289.21754169464,nan,nan,nan,nan,nan,nan
9534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340025e-08,32292.013588094713,9531,32292.59776186943,nan,nan,-1.532e-07,32292.23184657097,nan,nan,nan,nan,nan,nan,nan,nan,32292.600759983063,32292.600759983063,nan,nan,nan,nan,nan,nan
9535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106084e-08,32295.397177362443,9532,32295.98135113716,nan,nan,-1.563e-07,32295.616346359253,nan,nan,nan,nan,nan,nan,nan,nan,32295.985373973846,32295.985373973846,nan,nan,nan,nan,nan,nan
9536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378909e-09,32298.781509304048,9533,32299.365683078766,nan,nan,-1.588e-07,32298.99996447563,nan,nan,nan,nan,nan,nan,nan,nan,32299.36968111992,32299.36968111992,nan,nan,nan,nan,nan,nan
9537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486157e-08,32302.16549291611,9534,32302.749666690826,nan,nan,-1.432e-07,32302.383909463882,nan,nan,nan,nan,nan,nan,nan,nan,32302.753619909286,32302.753619909286,nan,nan,nan,nan,nan,nan
9538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094884e-08,32305.55043640137,9535,32306.134610176086,nan,nan,-1.512e-07,32305.768501758575,nan,nan,nan,nan,nan,nan,nan,nan,32306.137608766556,32306.137608766556,nan,nan,nan,nan,nan,nan
9539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512679e-08,32308.934106969835,9536,32309.518280744553,nan,nan,-1.466e-07,32309.15258193016,nan,nan,nan,nan,nan,nan,nan,nan,32309.521279335022,32309.521279335022,nan,nan,nan,nan,nan,nan
9540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660607e-09,32312.318899297716,9537,32312.903073072433,nan,nan,-1.496e-07,32312.53706550598,nan,nan,nan,nan,nan,nan,nan,nan,32312.906905174255,32312.906905174255,nan,nan,nan,nan,nan,nan
9541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.67297e-08,32315.701745891573,9538,32316.28591966629,nan,nan,-1.503e-07,32315.92052936554,nan,nan,nan,nan,nan,nan,nan,nan,32316.289909362793,32316.289909362793,nan,nan,nan,nan,nan,nan
9542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.338861e-08,32319.08575668335,9539,32319.66993045807,nan,nan,-1.5e-07,32319.304213762283,nan,nan,nan,nan,nan,nan,nan,nan,32319.673927545547,32319.673927545547,nan,nan,nan,nan,nan,nan
9543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.51268e-08,32322.467852258684,9540,32323.0520260334,nan,nan,-1.494e-07,32322.68654680252,nan,nan,nan,nan,nan,nan,nan,nan,32323.055057287216,32323.055057287216,nan,nan,nan,nan,nan,nan
9544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436072e-08,32325.854545736314,9541,32326.438719511032,nan,nan,-1.479e-07,32326.07276916504,nan,nan,nan,nan,nan,nan,nan,nan,32326.441695690155,32326.441695690155,nan,nan,nan,nan,nan,nan
9545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427831e-08,32329.23957695961,9542,32329.82375073433,nan,nan,-1.496e-07,32329.457805156708,nan,nan,nan,nan,nan,nan,nan,nan,32329.826719284058,32329.826719284058,nan,nan,nan,nan,nan,nan
9546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596365e-08,32332.621781015398,9543,32333.205954790115,nan,nan,-1.521e-07,32332.840824365616,nan,nan,nan,nan,nan,nan,nan,nan,32333.209953546524,32333.209953546524,nan,nan,nan,nan,nan,nan
9547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715976e-08,32336.006634378435,9544,32336.591802597046,nan,nan,-1.388e-07,32336.22589802742,nan,nan,nan,nan,nan,nan,nan,nan,32336.594799757004,32336.594799757004,nan,nan,nan,nan,nan,nan
9548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099006e-08,32339.391916656496,9545,32339.976090431213,nan,nan,-1.532e-07,32339.61075735092,nan,nan,nan,nan,nan,nan,nan,nan,32339.980100631714,32339.980100631714,nan,nan,nan,nan,nan,nan
9549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968194e-08,32342.775972747804,9546,32343.360146522522,nan,nan,-1.54e-07,32342.994357585907,nan,nan,nan,nan,nan,nan,nan,nan,32343.364144086838,32343.364144086838,nan,nan,nan,nan,nan,nan
9550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-09,32346.161209726335,9547,32346.745383501053,nan,nan,-1.514e-07,32346.379155874252,nan,nan,nan,nan,nan,nan,nan,nan,32346.74838089943,32346.74838089943,nan,nan,nan,nan,nan,nan
9551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.45023e-08,32349.54446425438,9548,32350.1286380291,nan,nan,-1.502e-07,32349.762724876404,nan,nan,nan,nan,nan,nan,nan,nan,32350.131635665894,32350.131635665894,nan,nan,nan,nan,nan,nan
9552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.948752e-08,32352.923346662523,9549,32353.50752043724,nan,nan,-1.5e-07,32353.14261841774,nan,nan,nan,nan,nan,nan,nan,nan,32353.510519981384,32353.510519981384,nan,nan,nan,nan,nan,nan
9553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171492e-08,32356.305653476717,9550,32356.889827251434,nan,nan,-1.491e-07,32356.523968219757,nan,nan,nan,nan,nan,nan,nan,nan,32356.89282655716,32356.89282655716,nan,nan,nan,nan,nan,nan
9554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738376e-08,32359.68803944588,9551,32360.272213220596,nan,nan,-1.536e-07,32359.90718483925,nan,nan,nan,nan,nan,nan,nan,nan,32360.276235818863,32360.276235818863,nan,nan,nan,nan,nan,nan
9555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053042e-08,32363.075158500673,9552,32363.65933227539,nan,nan,-1.54e-07,32363.29343867302,nan,nan,nan,nan,nan,nan,nan,nan,32363.663291215897,32363.663291215897,nan,nan,nan,nan,nan,nan
9556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926352e-08,32366.45807709694,9553,32367.04225087166,nan,nan,-1.471e-07,32366.676285505295,nan,nan,nan,nan,nan,nan,nan,nan,32367.04621076584,32367.04621076584,nan,nan,nan,nan,nan,nan
9557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860946e-08,32369.842843914033,9554,32370.42701768875,nan,nan,-1.486e-07,32370.061439990997,nan,nan,nan,nan,nan,nan,nan,nan,32370.431024312973,32370.431024312973,nan,nan,nan,nan,nan,nan
9558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.802619e-08,32373.226473712923,9555,32373.81166100502,nan,nan,-1.502e-07,32373.445489168167,nan,nan,nan,nan,nan,nan,nan,nan,32373.814657449722,32373.814657449722,nan,nan,nan,nan,nan,nan
9559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902789e-09,32376.612029457094,9556,32377.19620323181,nan,nan,-1.593e-07,32376.830454587936,nan,nan,nan,nan,nan,nan,nan,nan,32377.19922542572,32377.19922542572,nan,nan,nan,nan,nan,nan
9560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.955833e-08,32379.995652341844,9557,32380.579826116562,nan,nan,-1.533e-07,32380.21448636055,nan,nan,nan,nan,nan,nan,nan,nan,32380.583822965622,32380.583822965622,nan,nan,nan,nan,nan,nan
9561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.377746e-08,32383.380926513673,9558,32383.96510028839,nan,nan,-1.448e-07,32383.59882211685,nan,nan,nan,nan,nan,nan,nan,nan,32383.969091415405,32383.969091415405,nan,nan,nan,nan,nan,nan
9562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.338861e-08,32386.76655664444,9559,32387.35073041916,nan,nan,-1.474e-07,32386.984845161438,nan,nan,nan,nan,nan,nan,nan,nan,32387.353739738464,32387.353739738464,nan,nan,nan,nan,nan,nan
9563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876267e-08,32390.151450300218,9560,32390.735624074936,nan,nan,-1.503e-07,32390.369767189026,nan,nan,nan,nan,nan,nan,nan,nan,32390.7389895916,32390.7389895916,nan,nan,nan,nan,nan,nan
9564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136729e-08,32393.534199380876,9561,32394.118373155594,nan,nan,-1.474e-07,32393.752332687378,nan,nan,nan,nan,nan,nan,nan,nan,32394.122369527817,32394.122369527817,nan,nan,nan,nan,nan,nan
9565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600486e-08,32396.918896818162,9562,32397.50307059288,nan,nan,-1.575e-07,32397.137346744537,nan,nan,nan,nan,nan,nan,nan,nan,32397.507118940353,32397.507118940353,nan,nan,nan,nan,nan,nan
9566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769019e-08,32400.304296875,9563,32400.88847064972,nan,nan,-1.563e-07,32400.522777557373,nan,nan,nan,nan,nan,nan,nan,nan,32400.891717910767,32400.891717910767,nan,nan,nan,nan,nan,nan
9567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894546e-09,32403.689055109026,9564,32404.273228883743,nan,nan,-1.516e-07,32403.90628194809,nan,nan,nan,nan,nan,nan,nan,nan,32404.27719426155,32404.27719426155,nan,nan,nan,nan,nan,nan
9568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282861e-08,32407.07371582985,9565,32407.65788960457,nan,nan,-1.508e-07,32407.292177438736,nan,nan,nan,nan,nan,nan,nan,nan,32407.66230750084,32407.66230750084,nan,nan,nan,nan,nan,nan
9569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486158e-08,32410.457839393617,9566,32411.042013168335,nan,nan,-1.542e-07,32410.676066160202,nan,nan,nan,nan,nan,nan,nan,nan,32411.045013189316,32411.045013189316,nan,nan,nan,nan,nan,nan
9570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256339e-08,32413.840693855287,9567,32414.424867630005,nan,nan,-1.608e-07,32414.059163093567,nan,nan,nan,nan,nan,nan,nan,nan,32414.42786669731,32414.42786669731,nan,nan,nan,nan,nan,nan
9571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707734e-08,32417.225317144395,9568,32417.809490919113,nan,nan,-1.528e-07,32417.443484306335,nan,nan,nan,nan,nan,nan,nan,nan,32417.81351161003,32417.81351161003,nan,nan,nan,nan,nan,nan
9572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431952e-08,32420.61005487442,9569,32421.19422864914,nan,nan,-1.51e-07,32420.828368902206,nan,nan,nan,nan,nan,nan,nan,nan,32421.197191238403,32421.197191238403,nan,nan,nan,nan,nan,nan
9573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099006e-08,32423.99441637993,9570,32424.578590154648,nan,nan,-1.503e-07,32424.212649583817,nan,nan,nan,nan,nan,nan,nan,nan,32424.582590579987,32424.582590579987,nan,nan,nan,nan,nan,nan
9574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749575e-09,32427.37854113579,9571,32427.962714910507,nan,nan,-1.538e-07,32427.59745001793,nan,nan,nan,nan,nan,nan,nan,nan,32427.966711759567,32427.966711759567,nan,nan,nan,nan,nan,nan
9575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.0224e-08,32430.763500118257,9572,32431.347673892975,nan,nan,-1.564e-07,32430.981694698334,nan,nan,nan,nan,nan,nan,nan,nan,32431.350622415543,32431.350622415543,nan,nan,nan,nan,nan,nan
9576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.66177e-08,32434.145980739595,9573,32434.730154514313,nan,nan,-1.47e-07,32434.36422777176,nan,nan,nan,nan,nan,nan,nan,nan,32434.733153104782,32434.733153104782,nan,nan,nan,nan,nan,nan
9577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849745e-08,32437.53013458252,9574,32438.11430835724,nan,nan,-1.519e-07,32437.74838256836,nan,nan,nan,nan,nan,nan,nan,nan,32438.117307424545,32438.117307424545,nan,nan,nan,nan,nan,nan
9578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320582e-08,32440.915332937242,9575,32441.49950671196,nan,nan,-1.549e-07,32441.13362812996,nan,nan,nan,nan,nan,nan,nan,nan,32441.50235271454,32441.50235271454,nan,nan,nan,nan,nan,nan
9579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.726013e-08,32444.297847652437,9576,32444.882021427155,nan,nan,-1.578e-07,32444.516625404358,nan,nan,nan,nan,nan,nan,nan,nan,32444.88598895073,32444.88598895073,nan,nan,nan,nan,nan,nan
9580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039516e-09,32447.681769037248,9577,32448.265942811966,nan,nan,-1.577e-07,32447.90074825287,nan,nan,nan,nan,nan,nan,nan,nan,32448.26993894577,32448.26993894577,nan,nan,nan,nan,nan,nan
9581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179733e-08,32451.06680765152,9578,32451.65098142624,nan,nan,-1.565e-07,32451.28469991684,nan,nan,nan,nan,nan,nan,nan,nan,32451.654978752136,32451.654978752136,nan,nan,nan,nan,nan,nan
9582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.557478e-08,32454.451239252092,9579,32455.03541302681,nan,nan,-1.563e-07,32454.66945695877,nan,nan,nan,nan,nan,nan,nan,nan,32455.03941178322,32455.03941178322,nan,nan,nan,nan,nan,nan
9583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0112e-08,32457.835055017473,9580,32458.41922879219,nan,nan,-1.519e-07,32458.053606510162,nan,nan,nan,nan,nan,nan,nan,nan,32458.423203468323,32458.423203468323,nan,nan,nan,nan,nan,nan
9584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.538037e-08,32461.21867814064,9581,32461.80384659767,nan,nan,-1.47e-07,32461.437943458557,nan,nan,nan,nan,nan,nan,nan,nan,32461.806842565536,32461.806842565536,nan,nan,nan,nan,nan,nan
9585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241019e-08,32464.604928398134,9582,32465.18910217285,nan,nan,-1.537e-07,32464.82322883606,nan,nan,nan,nan,nan,nan,nan,nan,32465.1923892498,32465.1923892498,nan,nan,nan,nan,nan,nan
9586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420751e-08,32467.988418960573,9583,32468.57259273529,nan,nan,-1.51e-07,32468.207113981247,nan,nan,nan,nan,nan,nan,nan,nan,32468.57659125328,32468.57659125328,nan,nan,nan,nan,nan,nan
9587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604606e-08,32471.372055196764,9584,32471.95622897148,nan,nan,-1.472e-07,32471.59032559395,nan,nan,nan,nan,nan,nan,nan,nan,32471.959225416183,32471.959225416183,nan,nan,nan,nan,nan,nan
9588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029479e-08,32474.756907606126,9585,32475.341081380844,nan,nan,-1.425e-07,32474.97517848015,nan,nan,nan,nan,nan,nan,nan,nan,32475.34492135048,32475.34492135048,nan,nan,nan,nan,nan,nan
9589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200971e-09,32478.140468263628,9586,32478.724642038345,nan,nan,-1.447e-07,32478.358880519867,nan,nan,nan,nan,nan,nan,nan,nan,32478.728843212128,32478.728843212128,nan,nan,nan,nan,nan,nan
9590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894546e-09,32481.52352013588,9587,32482.1076939106,nan,nan,-1.532e-07,32481.741980314255,nan,nan,nan,nan,nan,nan,nan,nan,32482.11169075966,32482.11169075966,nan,nan,nan,nan,nan,nan
9591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757818e-08,32484.908444309236,9588,32485.492618083954,nan,nan,-1.611e-07,32485.126886367798,nan,nan,nan,nan,nan,nan,nan,nan,32485.496604681015,32485.496604681015,nan,nan,nan,nan,nan,nan
9592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470837e-08,32488.291700267793,9589,32488.87587404251,nan,nan,-1.512e-07,32488.510112047195,nan,nan,nan,nan,nan,nan,nan,nan,32488.879873275757,32488.879873275757,nan,nan,nan,nan,nan,nan
9593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090764e-08,32491.675074481966,9590,32492.259248256683,nan,nan,-1.504e-07,32491.893511533737,nan,nan,nan,nan,nan,nan,nan,nan,32492.262078523636,32492.262078523636,nan,nan,nan,nan,nan,nan
9594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344146e-08,32495.058518314363,9591,32495.64269208908,nan,nan,-1.545e-07,32495.27667927742,nan,nan,nan,nan,nan,nan,nan,nan,32495.645691156387,32495.645691156387,nan,nan,nan,nan,nan,nan
9595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773139e-08,32498.444345617296,9592,32499.028519392014,nan,nan,-1.617e-07,32498.662910461426,nan,nan,nan,nan,nan,nan,nan,nan,32499.032518863678,32499.032518863678,nan,nan,nan,nan,nan,nan
9596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838545e-08,32501.828505659105,9593,32502.412679433823,nan,nan,-1.463e-07,32502.046782255173,nan,nan,nan,nan,nan,nan,nan,nan,32502.416439056396,32502.416439056396,nan,nan,nan,nan,nan,nan
9597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309382e-08,32505.21104016304,9594,32505.79521393776,nan,nan,-1.608e-07,32505.429503440857,nan,nan,nan,nan,nan,nan,nan,nan,32505.79922747612,32505.79922747612,nan,nan,nan,nan,nan,nan
9598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780219e-08,32508.595303678514,9595,32509.17947745323,nan,nan,-1.522e-07,32508.813534259796,nan,nan,nan,nan,nan,nan,nan,nan,32509.183448791504,32509.183448791504,nan,nan,nan,nan,nan,nan
9599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447272e-08,32511.98016061783,9596,32512.564334392548,nan,nan,-1.486e-07,32512.19842028618,nan,nan,nan,nan,nan,nan,nan,nan,32512.56833410263,32512.56833410263,nan,nan,nan,nan,nan,nan
9600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447274e-08,32515.364002847673,9597,32515.94817662239,nan,nan,-1.564e-07,32515.582922697067,nan,nan,nan,nan,nan,nan,nan,nan,32515.953189611435,32515.953189611435,nan,nan,nan,nan,nan,nan
9601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332946e-08,32518.748194360734,9598,32519.332368135452,nan,nan,-1.591e-07,32518.9656393528,nan,nan,nan,nan,nan,nan,nan,nan,32519.33535671234,32519.33535671234,nan,nan,nan,nan,nan,nan
