index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
50461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325214,170745.60991516113,50444,170746.19408893585,nan,nan,-4.37649e-05,170745.82918477058,nan,nan,nan,nan,nan,nan,nan,nan,170749.5814051628,170749.5814051628,nan,nan,nan,nan,nan,nan
50462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324161,170748.99323525428,50445,170749.577409029,nan,nan,-4.37621e-05,170749.21213126183,nan,nan,nan,nan,nan,nan,nan,nan,170752.96460533142,170752.96460533142,nan,nan,nan,nan,nan,nan
50463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325956,170752.37743368148,50446,170752.9616074562,nan,nan,-4.37597e-05,170752.59569239616,nan,nan,nan,nan,nan,nan,nan,nan,170756.3461213112,170756.3461213112,nan,nan,nan,nan,nan,nan
50464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324619,170755.75894966125,50447,170756.34312343597,nan,nan,-4.37654e-05,170755.97722148895,nan,nan,nan,nan,nan,nan,nan,nan,170759.72849178314,170759.72849178314,nan,nan,nan,nan,nan,nan
50465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325877,170759.140319252,50448,170759.72449302673,nan,nan,-4.37657e-05,170759.3595843315,nan,nan,nan,nan,nan,nan,nan,nan,170763.1110715866,170763.1110715866,nan,nan,nan,nan,nan,nan
50466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325794,170762.52389731407,50449,170763.1080710888,nan,nan,-4.37567e-05,170762.74316692352,nan,nan,nan,nan,nan,nan,nan,nan,170766.4967098236,170766.4967098236,nan,nan,nan,nan,nan,nan
50467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324535,170765.90953626632,50450,170766.49371004105,nan,nan,-4.37666e-05,170766.12799334526,nan,nan,nan,nan,nan,nan,nan,nan,170769.88027620316,170769.88027620316,nan,nan,nan,nan,nan,nan
50468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324152,170769.29310479164,50451,170769.87727856636,nan,nan,-4.37654e-05,170769.51237416267,nan,nan,nan,nan,nan,nan,nan,nan,170773.265137434,170773.265137434,nan,nan,nan,nan,nan,nan
50469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324028,170772.6779648304,50452,170773.26213860512,nan,nan,-4.37583e-05,170772.89622473717,nan,nan,nan,nan,nan,nan,nan,nan,170776.6494421959,170776.6494421959,nan,nan,nan,nan,nan,nan
50470,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324437,170776.062088871,50453,170776.64626264572,nan,nan,-4.3761e-05,170776.28035855293,nan,nan,nan,nan,nan,nan,nan,nan,170780.03210401535,170780.03210401535,nan,nan,nan,nan,nan,nan
50471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325082,170779.44493188857,50454,170780.0291056633,nan,nan,-4.37503e-05,170779.66320014,nan,nan,nan,nan,nan,nan,nan,nan,170783.41538763046,170783.41538763046,nan,nan,nan,nan,nan,nan
50472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325967,170782.82696499824,50455,170783.41113877296,nan,nan,-4.37542e-05,170783.04524564743,nan,nan,nan,nan,nan,nan,nan,nan,170786.7993531227,170786.7993531227,nan,nan,nan,nan,nan,nan
50473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325332,170786.21122636794,50456,170786.79540014267,nan,nan,-4.37512e-05,170786.4296452999,nan,nan,nan,nan,nan,nan,nan,nan,170790.1831381321,170790.1831381321,nan,nan,nan,nan,nan,nan
50474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324255,170789.59498109817,50457,170790.1791548729,nan,nan,-4.37574e-05,170789.8142156601,nan,nan,nan,nan,nan,nan,nan,nan,170793.56538629532,170793.56538629532,nan,nan,nan,nan,nan,nan
50475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325076,170792.97720017433,50458,170793.56137394905,nan,nan,-4.37609e-05,170793.19565176964,nan,nan,nan,nan,nan,nan,nan,nan,170796.95247340202,170796.95247340202,nan,nan,nan,nan,nan,nan
50476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325255,170796.36434807777,50459,170796.9485218525,nan,nan,-4.37615e-05,170796.58254289627,nan,nan,nan,nan,nan,nan,nan,nan,170800.3354780674,170800.3354780674,nan,nan,nan,nan,nan,nan
50477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323492,170799.74729528427,50460,170800.331469059,nan,nan,-4.37612e-05,170799.96579766273,nan,nan,nan,nan,nan,nan,nan,nan,170803.71891093254,170803.71891093254,nan,nan,nan,nan,nan,nan
50478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324434,170803.1299799919,50461,170803.71415376663,nan,nan,-4.37467e-05,170803.3492436409,nan,nan,nan,nan,nan,nan,nan,nan,170807.10218405724,170807.10218405724,nan,nan,nan,nan,nan,nan
50479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324457,170806.51414861678,50462,170807.0983223915,nan,nan,-4.37659e-05,170806.7322692871,nan,nan,nan,nan,nan,nan,nan,nan,170810.48583841324,170810.48583841324,nan,nan,nan,nan,nan,nan
50480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323815,170809.89765467643,50463,170810.48182845116,nan,nan,-4.37588e-05,170810.11637449265,nan,nan,nan,nan,nan,nan,nan,nan,170813.86804556847,170813.86804556847,nan,nan,nan,nan,nan,nan
50481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323477,170813.2808889389,50464,170813.86506271362,nan,nan,-4.37575e-05,170813.49933695793,nan,nan,nan,nan,nan,nan,nan,nan,170817.2539474964,170817.2539474964,nan,nan,nan,nan,nan,nan
50482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323984,170816.66577615737,50465,170817.2499499321,nan,nan,-4.37587e-05,170816.8844511509,nan,nan,nan,nan,nan,nan,nan,nan,170820.63570952415,170820.63570952415,nan,nan,nan,nan,nan,nan
50483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323215,170820.04862298965,50466,170820.63279676437,nan,nan,-4.376e-05,170820.2671403885,nan,nan,nan,nan,nan,nan,nan,nan,170824.0215022564,170824.0215022564,nan,nan,nan,nan,nan,nan
50484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323892,170823.4333688259,50467,170824.01754260063,nan,nan,-4.37542e-05,170823.65233826637,nan,nan,nan,nan,nan,nan,nan,nan,170827.40695810318,170827.40695810318,nan,nan,nan,nan,nan,nan
50485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323185,170826.8191596508,50468,170827.40333342552,nan,nan,-4.3762e-05,170827.03744482994,nan,nan,nan,nan,nan,nan,nan,nan,170830.78884410858,170830.78884410858,nan,nan,nan,nan,nan,nan
50486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323908,170830.19967069625,50469,170830.78384447098,nan,nan,-4.3763e-05,170830.4189171791,nan,nan,nan,nan,nan,nan,nan,nan,170834.17245554924,170834.17245554924,nan,nan,nan,nan,nan,nan
50487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325108,170833.5843163967,50470,170834.16849017143,nan,nan,-4.37544e-05,170833.80355286598,nan,nan,nan,nan,nan,nan,nan,nan,170837.55827784538,170837.55827784538,nan,nan,nan,nan,nan,nan
50488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324262,170836.97010436057,50471,170837.5542781353,nan,nan,-4.37577e-05,170837.18841910362,nan,nan,nan,nan,nan,nan,nan,nan,170840.9416332245,170840.9416332245,nan,nan,nan,nan,nan,nan
50489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732408,170840.35349144935,50472,170840.93766522408,nan,nan,-4.37628e-05,170840.57172942162,nan,nan,nan,nan,nan,nan,nan,nan,170844.3208515644,170844.3208515644,nan,nan,nan,nan,nan,nan
50490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324403,170843.7337202072,50473,170844.31789398193,nan,nan,-4.3761e-05,170843.9519481659,nan,nan,nan,nan,nan,nan,nan,nan,170847.7061395645,170847.7061395645,nan,nan,nan,nan,nan,nan
50491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732412,170847.1189555168,50474,170847.70312929153,nan,nan,-4.37546e-05,170847.33695793152,nan,nan,nan,nan,nan,nan,nan,nan,170851.09029579163,170851.09029579163,nan,nan,nan,nan,nan,nan
50492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325744,170850.5010825634,50475,170851.08525633812,nan,nan,-4.37635e-05,170850.7202756405,nan,nan,nan,nan,nan,nan,nan,nan,170854.4705336094,170854.4705336094,nan,nan,nan,nan,nan,nan
50493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324269,170853.88336195945,50476,170854.46753573418,nan,nan,-4.37534e-05,170854.1013791561,nan,nan,nan,nan,nan,nan,nan,nan,170857.8546988964,170857.8546988964,nan,nan,nan,nan,nan,nan
50494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323666,170857.26656284332,50477,170857.85073661804,nan,nan,-4.3752e-05,170857.48477458954,nan,nan,nan,nan,nan,nan,nan,nan,170861.23954558372,170861.23954558372,nan,nan,nan,nan,nan,nan
50495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324296,170860.65139188766,50478,170861.23556566238,nan,nan,-4.3749e-05,170860.86964154243,nan,nan,nan,nan,nan,nan,nan,nan,170864.62113404274,170864.62113404274,nan,nan,nan,nan,nan,nan
50496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324134,170864.03396191596,50479,170864.6181356907,nan,nan,-4.37497e-05,170864.25323462486,nan,nan,nan,nan,nan,nan,nan,nan,170868.00328040123,170868.00328040123,nan,nan,nan,nan,nan,nan
50497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732324,170867.4151052475,50480,170867.99927902222,nan,nan,-4.37582e-05,170867.6343755722,nan,nan,nan,nan,nan,nan,nan,nan,170871.38847231865,170871.38847231865,nan,nan,nan,nan,nan,nan
50498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324599,170870.79929986,50481,170871.38347363472,nan,nan,-4.37531e-05,170871.01839327812,nan,nan,nan,nan,nan,nan,nan,nan,170874.77050495148,170874.77050495148,nan,nan,nan,nan,nan,nan
50499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732231,170874.18334259986,50482,170874.7675163746,nan,nan,-4.37567e-05,170874.40158057213,nan,nan,nan,nan,nan,nan,nan,nan,170878.1549179554,170878.1549179554,nan,nan,nan,nan,nan,nan
50500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324357,170877.56674494743,50483,170878.15091872215,nan,nan,-4.37582e-05,170877.78541851044,nan,nan,nan,nan,nan,nan,nan,nan,170881.53943014145,170881.53943014145,nan,nan,nan,nan,nan,nan
50501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322608,170880.95231547355,50484,170881.53648924828,nan,nan,-4.37534e-05,170881.1705646515,nan,nan,nan,nan,nan,nan,nan,nan,170884.9210445881,170884.9210445881,nan,nan,nan,nan,nan,nan
50502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324499,170884.33387269973,50485,170884.91804647446,nan,nan,-4.3756e-05,170884.55232930183,nan,nan,nan,nan,nan,nan,nan,nan,170888.30646944046,170888.30646944046,nan,nan,nan,nan,nan,nan
50503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323773,170887.71833744048,50486,170888.3025112152,nan,nan,-4.37528e-05,170887.93655443192,nan,nan,nan,nan,nan,nan,nan,nan,170891.68895339966,170891.68895339966,nan,nan,nan,nan,nan,nan
50504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324961,170891.100779438,50487,170891.68495321274,nan,nan,-4.375e-05,170891.31891155243,nan,nan,nan,nan,nan,nan,nan,nan,170895.07032871246,170895.07032871246,nan,nan,nan,nan,nan,nan
50505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325388,170894.48315467834,50488,170895.06732845306,nan,nan,-4.37512e-05,170894.70241761208,nan,nan,nan,nan,nan,nan,nan,nan,170898.45255351067,170898.45255351067,nan,nan,nan,nan,nan,nan
50506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323957,170897.86538352966,50489,170898.44955730438,nan,nan,-4.37474e-05,170898.08465147018,nan,nan,nan,nan,nan,nan,nan,nan,170901.8344848156,170901.8344848156,nan,nan,nan,nan,nan,nan
50507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323944,170901.2473110199,50490,170901.83148479462,nan,nan,-4.37595e-05,170901.46556973457,nan,nan,nan,nan,nan,nan,nan,nan,170905.21873784065,170905.21873784065,nan,nan,nan,nan,nan,nan
50508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324677,170904.63057436942,50491,170905.21474814415,nan,nan,-4.37626e-05,170904.84954500198,nan,nan,nan,nan,nan,nan,nan,nan,170908.6038544178,170908.6038544178,nan,nan,nan,nan,nan,nan
50509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732465,170908.01669826507,50492,170908.6008720398,nan,nan,-4.37559e-05,170908.2346880436,nan,nan,nan,nan,nan,nan,nan,nan,170911.9889550209,170911.9889550209,nan,nan,nan,nan,nan,nan
50510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322764,170911.40078201293,50493,170911.98495578766,nan,nan,-4.37624e-05,170911.61928129196,nan,nan,nan,nan,nan,nan,nan,nan,170915.36970853806,170915.36970853806,nan,nan,nan,nan,nan,nan
50511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322851,170914.78152718543,50494,170915.36570096016,nan,nan,-4.37539e-05,170915.00058674812,nan,nan,nan,nan,nan,nan,nan,nan,170918.75372171402,170918.75372171402,nan,nan,nan,nan,nan,nan
50512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323415,170918.16670002937,50495,170918.7508738041,nan,nan,-4.3762e-05,170918.38492059708,nan,nan,nan,nan,nan,nan,nan,nan,170922.1401488781,170922.1401488781,nan,nan,nan,nan,nan,nan
50513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322891,170921.55197515487,50496,170922.1361489296,nan,nan,-4.37523e-05,170921.77059221268,nan,nan,nan,nan,nan,nan,nan,nan,170925.5215640068,170925.5215640068,nan,nan,nan,nan,nan,nan
50514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324598,170924.93354859352,50497,170925.51772236824,nan,nan,-4.37556e-05,170925.1518085003,nan,nan,nan,nan,nan,nan,nan,nan,170928.90492153168,170928.90492153168,nan,nan,nan,nan,nan,nan
50515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732452,170928.31775798797,50498,170928.9019317627,nan,nan,-4.37537e-05,170928.53575277328,nan,nan,nan,nan,nan,nan,nan,nan,170932.2907216549,170932.2907216549,nan,nan,nan,nan,nan,nan
50516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325017,170931.7026034832,50499,170932.28677725792,nan,nan,-4.37575e-05,170931.9206082821,nan,nan,nan,nan,nan,nan,nan,nan,170935.6734211445,170935.6734211445,nan,nan,nan,nan,nan,nan
50517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324637,170935.08524837493,50500,170935.66942214966,nan,nan,-4.37649e-05,170935.3035736084,nan,nan,nan,nan,nan,nan,nan,nan,170939.05662107468,170939.05662107468,nan,nan,nan,nan,nan,nan
50518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324102,170938.467384243,50501,170939.05155801773,nan,nan,-4.37611e-05,170938.6866352558,nan,nan,nan,nan,nan,nan,nan,nan,170942.43865275383,170942.43865275383,nan,nan,nan,nan,nan,nan
50519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323646,170941.85147919654,50502,170942.43565297127,nan,nan,-4.37556e-05,170942.06973433495,nan,nan,nan,nan,nan,nan,nan,nan,170945.81980872154,170945.81980872154,nan,nan,nan,nan,nan,nan
50520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325807,170945.23364915847,50503,170945.8178229332,nan,nan,-4.37615e-05,170945.4519047737,nan,nan,nan,nan,nan,nan,nan,nan,170949.2042412758,170949.2042412758,nan,nan,nan,nan,nan,nan
50521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324194,170948.61522712707,50504,170949.1994009018,nan,nan,-4.3754e-05,170948.8335223198,nan,nan,nan,nan,nan,nan,nan,nan,170952.58706521988,170952.5880806446,nan,nan,nan,nan,nan,nan
50522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324745,170951.9996003151,50505,170952.5837740898,nan,nan,-4.37584e-05,170952.21720170975,nan,nan,nan,nan,nan,nan,nan,nan,170955.9710469246,170955.9710469246,nan,nan,nan,nan,nan,nan
50523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324888,170955.38286294937,50506,170955.9670367241,nan,nan,-4.37583e-05,170955.60175085068,nan,nan,nan,nan,nan,nan,nan,nan,170959.35383605957,170959.35483574867,nan,nan,nan,nan,nan,nan
50524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324605,170958.7666651249,50507,170959.3508388996,nan,nan,-4.37621e-05,170958.98573994637,nan,nan,nan,nan,nan,nan,nan,nan,170962.73625802994,170962.73625802994,nan,nan,nan,nan,nan,nan
50525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732389,170962.14963378906,50508,170962.73380756378,nan,nan,-4.37518e-05,170962.36731553078,nan,nan,nan,nan,nan,nan,nan,nan,170966.1219742298,170966.1219742298,nan,nan,nan,nan,nan,nan
50526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732486,170965.53380122184,50509,170966.11797499657,nan,nan,-4.37572e-05,170965.75308799744,nan,nan,nan,nan,nan,nan,nan,nan,170969.5048804283,170969.5048804283,nan,nan,nan,nan,nan,nan
50527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732465,170968.91674699783,50510,170969.50092077255,nan,nan,-4.37563e-05,170969.13575482368,nan,nan,nan,nan,nan,nan,nan,nan,170972.8888168335,170972.8888168335,nan,nan,nan,nan,nan,nan
50528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323357,170972.3006333351,50511,170972.88480710983,nan,nan,-4.37561e-05,170972.51979970932,nan,nan,nan,nan,nan,nan,nan,nan,170976.27065706253,170976.27065706253,nan,nan,nan,nan,nan,nan
50529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325632,170975.68348374366,50512,170976.2676575184,nan,nan,-4.37612e-05,170975.90275406837,nan,nan,nan,nan,nan,nan,nan,nan,170979.65783715248,170979.65783715248,nan,nan,nan,nan,nan,nan
50530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326535,170979.06966366767,50513,170979.6538374424,nan,nan,-4.37526e-05,170979.28791117668,nan,nan,nan,nan,nan,nan,nan,nan,170983.0404393673,170983.0404393673,nan,nan,nan,nan,nan,nan
50531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323849,170982.45326652526,50514,170983.0374403,nan,nan,-4.37511e-05,170982.67167305946,nan,nan,nan,nan,nan,nan,nan,nan,170986.42163586617,170986.42163586617,nan,nan,nan,nan,nan,nan
50532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324,170985.8334771633,50515,170986.41765093803,nan,nan,-4.37592e-05,170986.05272221565,nan,nan,nan,nan,nan,nan,nan,nan,170989.80671930313,170989.80671930313,nan,nan,nan,nan,nan,nan
50533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324745,170989.21954884529,50516,170989.80372262,nan,nan,-4.37593e-05,170989.43781805038,nan,nan,nan,nan,nan,nan,nan,nan,170993.19040894508,170993.19040894508,nan,nan,nan,nan,nan,nan
50534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323421,170992.60234179496,50517,170993.1865155697,nan,nan,-4.3767e-05,170992.8206384182,nan,nan,nan,nan,nan,nan,nan,nan,170996.57553458214,170996.57553458214,nan,nan,nan,nan,nan,nan
50535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325223,170995.98753728866,50518,170996.57171106339,nan,nan,-4.37545e-05,170996.20582413673,nan,nan,nan,nan,nan,nan,nan,nan,170999.95876693726,170999.95876693726,nan,nan,nan,nan,nan,nan
50536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324057,170999.37058224677,50519,170999.9547560215,nan,nan,-4.37476e-05,170999.58832263947,nan,nan,nan,nan,nan,nan,nan,nan,171003.34041428566,171003.34041428566,nan,nan,nan,nan,nan,nan
50537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325211,171002.75324144363,50520,171003.33741521835,nan,nan,-4.37495e-05,171002.97170042992,nan,nan,nan,nan,nan,nan,nan,nan,171006.72231936455,171006.72231936455,nan,nan,nan,nan,nan,nan
50538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323963,171006.13473525047,50521,171006.7189090252,nan,nan,-4.37465e-05,171006.35317206383,nan,nan,nan,nan,nan,nan,nan,nan,171010.10725426674,171010.10725426674,nan,nan,nan,nan,nan,nan
50539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323026,171009.51817097663,50522,171010.10325932503,nan,nan,-4.37537e-05,171009.73703455925,nan,nan,nan,nan,nan,nan,nan,nan,171013.4882631302,171013.4882631302,nan,nan,nan,nan,nan,nan
50540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325133,171012.90012779235,50523,171013.48430156708,nan,nan,-4.37502e-05,171013.11882567406,nan,nan,nan,nan,nan,nan,nan,nan,171016.87158846855,171016.87158846855,nan,nan,nan,nan,nan,nan
50541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324926,171016.2834271431,50524,171016.86859369278,nan,nan,-4.3753e-05,171016.50270724297,nan,nan,nan,nan,nan,nan,nan,nan,171020.25517702103,171020.25517702103,nan,nan,nan,nan,nan,nan
50542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323533,171019.6670032978,50525,171020.25117707253,nan,nan,-4.37517e-05,171019.88516259193,nan,nan,nan,nan,nan,nan,nan,nan,171023.6372756958,171023.6372756958,nan,nan,nan,nan,nan,nan
50543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324609,171023.04913797378,50526,171023.6333117485,nan,nan,-4.37508e-05,171023.26754021645,nan,nan,nan,nan,nan,nan,nan,nan,171027.02079629898,171027.02079629898,nan,nan,nan,nan,nan,nan
50544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325872,171026.43162407874,50527,171027.01579785347,nan,nan,-4.37443e-05,171026.65093564987,nan,nan,nan,nan,nan,nan,nan,nan,171030.40555357933,171030.40555357933,nan,nan,nan,nan,nan,nan
50545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325435,171029.81738176345,50528,171030.40155553818,nan,nan,-4.3757e-05,171030.03604269028,nan,nan,nan,nan,nan,nan,nan,nan,171033.7865166664,171033.7865166664,nan,nan,nan,nan,nan,nan
50546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324472,171033.1993454933,50529,171033.78351926804,nan,nan,-4.37418e-05,171033.41755318642,nan,nan,nan,nan,nan,nan,nan,nan,171037.1696498394,171037.1696498394,nan,nan,nan,nan,nan,nan
50547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324084,171036.5814777851,50530,171037.16565155983,nan,nan,-4.37418e-05,171036.79987597466,nan,nan,nan,nan,nan,nan,nan,nan,171040.55482673645,171040.55482673645,nan,nan,nan,nan,nan,nan
50548,nan,nan,nan,nan,nan,nan,171040.55482673645,171044.19872570038,nan,nan,0.000732313,171039.96765580177,50531,171040.5518295765,nan,nan,-4.3745e-05,171040.18591284752,nan,nan,nan,nan,nan,nan,nan,nan,171044.19872570038,171044.19872570038,nan,nan,nan,nan,nan,nan
50549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324022,171043.35108413696,50532,171043.93525791168,nan,nan,-4.37531e-05,171043.5695514679,nan,nan,nan,nan,nan,nan,nan,nan,171047.3209209442,171047.3209209442,nan,nan,nan,nan,nan,nan
50550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324799,171046.73275914192,50533,171047.31693291664,nan,nan,-4.37489e-05,171046.95121598244,nan,nan,nan,nan,nan,nan,nan,nan,171050.70405244827,171050.70405244827,nan,nan,nan,nan,nan,nan
50551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732501,171050.11591639518,50534,171050.7000901699,nan,nan,-4.375e-05,171050.33515262604,nan,nan,nan,nan,nan,nan,nan,nan,171054.08829832077,171054.08829832077,nan,nan,nan,nan,nan,nan
50552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323717,171053.49990644454,50535,171054.08408021927,nan,nan,-4.37466e-05,171053.71889710426,nan,nan,nan,nan,nan,nan,nan,nan,171057.47106409073,171057.47106409073,nan,nan,nan,nan,nan,nan
50553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324958,171056.8829313755,50536,171057.46806383133,nan,nan,-4.37474e-05,171057.10154891014,nan,nan,nan,nan,nan,nan,nan,nan,171060.85397195816,171060.85397195816,nan,nan,nan,nan,nan,nan
50554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324686,171060.26513495445,50537,171060.84930872917,nan,nan,-4.3748e-05,171060.48359632492,nan,nan,nan,nan,nan,nan,nan,nan,171064.23714709282,171064.23714709282,nan,nan,nan,nan,nan,nan
50555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323861,171063.64895572662,50538,171064.23312950134,nan,nan,-4.37434e-05,171063.8676354885,nan,nan,nan,nan,nan,nan,nan,nan,171067.62020373344,171067.62020373344,nan,nan,nan,nan,nan,nan
50556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323771,171067.0310083866,50539,171067.61518216133,nan,nan,-4.37469e-05,171067.24985194206,nan,nan,nan,nan,nan,nan,nan,nan,171071.0044488907,171071.0044488907,nan,nan,nan,nan,nan,nan
50557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324165,171070.41527786254,50540,171070.99945163727,nan,nan,-4.37434e-05,171070.63372945786,nan,nan,nan,nan,nan,nan,nan,nan,171074.38778090477,171074.38778090477,nan,nan,nan,nan,nan,nan
